##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L007_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38382046
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.49678216737065	32.0	32.0	32.0	32.0	32.0
2	31.741289143366668	32.0	32.0	32.0	32.0	32.0
3	35.990499698739356	37.0	37.0	37.0	32.0	37.0
4	36.42613140008221	37.0	37.0	37.0	37.0	37.0
5	36.6104013319144	37.0	37.0	37.0	37.0	37.0
6	41.09719372437832	42.0	42.0	42.0	37.0	42.0
7	41.189660915939704	42.0	42.0	42.0	37.0	42.0
8	41.23473574076796	42.0	42.0	42.0	42.0	42.0
9	41.25058919475006	42.0	42.0	42.0	42.0	42.0
10-14	41.277730613943824	42.0	42.0	42.0	42.0	42.0
15-19	41.262238479939285	42.0	42.0	42.0	42.0	42.0
20-24	41.21526500176671	42.0	42.0	42.0	42.0	42.0
25-29	41.08457914411337	42.0	42.0	42.0	39.0	42.0
30-34	41.04816660894002	42.0	42.0	42.0	37.0	42.0
35-39	40.985064141708335	42.0	42.0	42.0	37.0	42.0
40-44	40.908628513446104	42.0	42.0	42.0	37.0	42.0
45-49	40.820634220489445	42.0	42.0	42.0	37.0	42.0
50-54	40.740510617907134	42.0	42.0	42.0	37.0	42.0
55-59	40.65166335843587	42.0	42.0	42.0	37.0	42.0
60-64	40.57410283443462	42.0	42.0	42.0	37.0	42.0
65-69	40.469897352527795	42.0	42.0	42.0	37.0	42.0
70-74	40.38283498487808	42.0	42.0	42.0	37.0	42.0
75-79	40.02040869837945	42.0	41.0	42.0	36.0	42.0
80-84	40.339550283484115	42.0	42.0	42.0	37.0	42.0
85-89	40.32947742285546	42.0	42.0	42.0	37.0	42.0
90-94	40.265585211377214	42.0	42.0	42.0	37.0	42.0
95-99	40.18520057528981	42.0	42.0	42.0	37.0	42.0
100-104	40.10704738356053	42.0	42.0	42.0	37.0	42.0
105-109	40.0111895441947	42.0	42.0	42.0	37.0	42.0
110-114	39.892720388068945	42.0	42.0	42.0	37.0	42.0
115-119	39.69841304968474	42.0	42.0	42.0	35.0	42.0
120-124	39.500781750925945	42.0	42.0	42.0	32.0	42.0
125-129	39.194797583224194	42.0	37.0	42.0	32.0	42.0
130-134	38.85795765030348	42.0	37.0	42.0	32.0	42.0
135-139	38.516752488911095	42.0	37.0	42.0	32.0	42.0
140-144	38.0479016517254	42.0	37.0	42.0	30.0	42.0
145-149	37.48431858478831	42.0	37.0	42.0	27.0	42.0
150-151	36.995059408766274	42.0	37.0	42.0	27.0	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2218	3	-0.026210070192604462
2218	4	0.053966857920670463
2218	5	0.04333730714525785
2218	6	0.019609410416776996
2218	7	0.06869727397985059
2218	8	0.0918861193379712
2218	9	0.055129397324066076
2218	10-14	0.060301803656365394
2218	15-19	0.07559087648198215
2218	20-24	0.06968433480717806
2218	25-29	0.07653782187401248
2218	30-34	0.0872615648933035
2218	35-39	0.09310405830477464
2218	40-44	0.06526159406254095
2218	45-49	0.09072930712972038
2218	50-54	0.07502864410508892
2218	55-59	0.07049721285611099
2218	60-64	0.016069794093915846
2218	65-69	0.04890645641034297
2218	70-74	0.09050597419068396
2218	75-79	0.09068416989759953
2218	80-84	0.04570023187999084
2218	85-89	-0.057846914082468004
2218	90-94	0.051202955962658336
2218	95-99	0.04926547794477898
2218	100-104	-0.010732708130369417
2218	105-109	0.07930769542056026
2218	110-114	0.0765433147511203
2218	115-119	0.0880805083345777
2218	120-124	-0.0886911043978742
2218	125-129	-0.15358831513428584
2218	130-134	-0.10361263634771234
2218	135-139	0.09415223116535998
2218	140-144	-0.021746760624054673
2218	145-149	-0.0914933829985003
2218	150-151	-0.34378691882699286
2219	1	0.07538167908456472
2219	2	0.10749632943602805
2219	3	0.16489197961549706
2219	4	0.10029627322744261
2219	5	0.04830738315384053
2219	6	0.1514629785188717
2219	7	0.08605948862475543
2219	8	0.11251924580439265
2219	9	0.1416647874619983
2219	10-14	0.10684796255878126
2219	15-19	0.11301877469509947
2219	20-24	0.1425784137680921
2219	25-29	0.15936917796903316
2219	30-34	0.15576330127191085
2219	35-39	0.15108312704145987
2219	40-44	0.15012183615821328
2219	45-49	0.173146840028231
2219	50-54	0.14507028350165285
2219	55-59	0.16189076721213524
2219	60-64	0.17904596242531312
2219	65-69	0.14550833593987278
2219	70-74	0.13383610535757384
2219	75-79	0.2823143162333466
2219	80-84	0.26770302129153833
2219	85-89	0.20727722417863959
2219	90-94	0.17091013700977697
2219	95-99	0.2718143161302393
2219	100-104	0.24468448609049886
2219	105-109	0.23755572899934663
2219	110-114	0.2209322471667079
2219	115-119	0.3134810293183321
2219	120-124	0.2873838367707009
2219	125-129	0.2693619768484652
2219	130-134	0.16584386854984956
2219	135-139	0.2900593528361526
2219	140-144	0.12863305285156912
2219	145-149	0.05789190060825433
2219	150-151	0.016915249212139827
2220	1	0.05709614358939419
2220	2	0.01964425181272844
2220	3	0.03665367737682601
2220	4	-4.003105680538965E-5
2220	5	0.038777789781761385
2220	6	0.009371492211649013
2220	7	-0.03611346284540673
2220	8	0.03770308182875226
2220	9	0.08929284435666318
2220	10-14	0.05921110504780103
2220	15-19	0.026711360850185883
2220	20-24	0.03737630000951242
2220	25-29	0.03993040889150734
2220	30-34	0.07917585779432557
2220	35-39	0.0807621350090244
2220	40-44	0.08495973551681146
2220	45-49	0.07690392248027678
2220	50-54	0.07712650820394629
2220	55-59	0.15665189366311694
2220	60-64	0.13106063684784885
2220	65-69	0.17666073002020966
2220	70-74	0.164241380742979
2220	75-79	0.2459159752881348
2220	80-84	0.16439923593222971
2220	85-89	0.11216567025653745
2220	90-94	0.08810008750189269
2220	95-99	0.06125125902858741
2220	100-104	0.13549746615964153
2220	105-109	0.16617007749957224
2220	110-114	0.09662429138200679
2220	115-119	0.0934611962517522
2220	120-124	0.02106102891000461
2220	125-129	0.05381809562451423
2220	130-134	0.08183149953125479
2220	135-139	0.19658071268218436
2220	140-144	-0.1184622259263719
2220	145-149	-0.43086936420260713
2220	150-151	-0.40285044034229145
2221	1	0.0658356848406747
2221	2	0.06903845450630541
2221	3	0.17582280506174897
2221	4	0.1281475220150412
2221	5	0.06444049548809971
2221	6	0.1687960797453698
2221	7	0.16549840556300666
2221	8	0.16351578864466632
2221	9	0.10809311294332957
2221	10-14	0.13569882739911066
2221	15-19	0.14417103723829428
2221	20-24	0.14894432944485914
2221	25-29	0.18204245715531897
2221	30-34	0.1683940113139215
2221	35-39	0.17250825666581449
2221	40-44	0.1417552765999872
2221	45-49	0.17174802336824513
2221	50-54	0.16280077334096887
2221	55-59	0.19577572535387588
2221	60-64	0.18269390348883263
2221	65-69	0.10113307481108791
2221	70-74	0.12823300440403784
2221	75-79	0.25527074405832906
2221	80-84	0.23662937228385061
2221	85-89	0.27005771366000175
2221	90-94	0.3026934805579131
2221	95-99	0.25058672801093707
2221	100-104	0.2954085351356923
2221	105-109	0.28984140330793196
2221	110-114	0.2580046240840801
2221	115-119	0.38636422685238614
2221	120-124	0.28801616703016464
2221	125-129	0.2977455261189803
2221	130-134	0.3688382787042812
2221	135-139	0.4506737187015091
2221	140-144	0.31970791119127995
2221	145-149	0.23302173637288348
2221	150-151	0.0711811686797219
2222	1	0.03538324981910179
2222	2	0.022014131269010306
2222	3	-0.03594081393966775
2222	4	0.0836824007813135
2222	5	0.06830685036150896
2222	6	0.13591543770061065
2222	7	0.09098057254265512
2222	8	0.0646112800630334
2222	9	0.0468676952381486
2222	10-14	0.03133132195686272
2222	15-19	0.06154043351628502
2222	20-24	0.07030872846910796
2222	25-29	0.13777551673071287
2222	30-34	0.10352223711868902
2222	35-39	0.05612551193535609
2222	40-44	-0.01890560241429995
2222	45-49	-0.09041322062979162
2222	50-54	-0.09733882479305578
2222	55-59	-0.008287393491293926
2222	60-64	-0.07798530628295453
2222	65-69	-0.10577257710085775
2222	70-74	-0.18662417852610957
2222	75-79	-0.12142619782118658
2222	80-84	-0.036382114368848306
2222	85-89	-0.07766280574125517
2222	90-94	0.030756072973765924
2222	95-99	-0.10386918367235154
2222	100-104	-0.18921994349079085
2222	105-109	-0.0991518766718471
2222	110-114	-0.17506334898310172
2222	115-119	-0.14947782548187405
2222	120-124	-0.1317575078391542
2222	125-129	-0.188910705782952
2222	130-134	0.14583922098884727
2222	135-139	-0.24044161996697255
2222	140-144	-0.364859730646522
2222	145-149	-0.5839313549066176
2222	150-151	-0.5663648553337453
2223	1	0.026409971444369518
2223	2	0.02024433076869414
2223	3	-0.010681015895258383
2223	4	0.04094030388838377
2223	5	0.020480304965296625
2223	6	0.05275777157800121
2223	7	0.0541058396106564
2223	8	0.034277787670305315
2223	9	0.03754792893787595
2223	10-14	0.048309633588893064
2223	15-19	0.062314010461058444
2223	20-24	0.042606092183433475
2223	25-29	0.06433111566400385
2223	30-34	0.025626207844595683
2223	35-39	0.016645512760725012
2223	40-44	-0.03939728898377126
2223	45-49	-0.024788798170149562
2223	50-54	-0.05419574632229285
2223	55-59	-0.044599619900289156
2223	60-64	-0.027990839706617976
2223	65-69	-0.06911163740159765
2223	70-74	-0.1009703695561015
2223	75-79	-0.1259625887007516
2223	80-84	-0.09196662363251562
2223	85-89	-0.09765658142470102
2223	90-94	-0.12670064890400567
2223	95-99	-0.09536459562733057
2223	100-104	-0.08022336641570149
2223	105-109	-0.10705887941811199
2223	110-114	-0.09024809025469693
2223	115-119	-0.05545870675217657
2223	120-124	-0.20716308694718322
2223	125-129	-0.43600350370466145
2223	130-134	-0.2814032023490043
2223	135-139	-0.17082478619074948
2223	140-144	-0.3684609936824259
2223	145-149	-0.4467903026640556
2223	150-151	-0.4561071400542147
2224	1	-0.12535566069912818
2224	2	0.07916106702041148
2224	3	-0.08706239715268538
2224	4	-0.06505607326557339
2224	5	-0.07083811151384367
2224	6	-0.10424758172359816
2224	7	-0.059791028997189244
2224	8	-0.0813860861335769
2224	9	-0.08370909230701074
2224	10-14	-0.059419871717167894
2224	15-19	-0.1051322329115294
2224	20-24	-0.08174253373721285
2224	25-29	-0.14923174520575344
2224	30-34	-0.17937731859780826
2224	35-39	-0.17825040081659438
2224	40-44	-0.19740499588505145
2224	45-49	-0.1935882678887353
2224	50-54	-0.1713152144471053
2224	55-59	-0.09591494931384403
2224	60-64	-0.1973559692071305
2224	65-69	-0.17092906313377654
2224	70-74	-0.23313316524936312
2224	75-79	-0.32131745131601264
2224	80-84	-0.2867204032453401
2224	85-89	-0.2771429548760196
2224	90-94	-0.28976109057458643
2224	95-99	-0.37851901361919715
2224	100-104	-0.3919185945651904
2224	105-109	-0.3617212162900785
2224	110-114	-0.47576111982399993
2224	115-119	-0.518040685493844
2224	120-124	-0.5942280416453158
2224	125-129	-0.773519153262896
2224	130-134	-0.7056792018067384
2224	135-139	-0.6252876833432097
2224	140-144	-0.7566230153151849
2224	145-149	-0.7824851629377889
2224	150-151	-0.8887642677524639
2225	1	-0.013083843340240264
2225	2	0.07917053988152745
2225	3	-0.10631406106753616
2225	4	-0.01462635663737899
2225	5	-0.0055582346991158715
2225	6	-0.00591935134652033
2225	7	-0.0013558608960551055
2225	8	-0.0036088426835902965
2225	9	-0.026118243942953256
2225	10-14	-0.027189381867813722
2225	15-19	-0.02362440452097303
2225	20-24	0.01102645064698038
2225	25-29	-0.017610355793564736
2225	30-34	-0.06687440421995916
2225	35-39	-0.0920606606775678
2225	40-44	-0.1450892892649165
2225	45-49	-0.12305592754088934
2225	50-54	-0.15582879073409828
2225	55-59	-0.1788179080555068
2225	60-64	-0.19883166420240173
2225	65-69	-0.227419552562516
2225	70-74	-0.23869318402829265
2225	75-79	-0.24352781156212444
2225	80-84	-0.26658073112055547
2225	85-89	-0.23132926375438956
2225	90-94	-0.308985133620709
2225	95-99	-0.29347875758543296
2225	100-104	-0.4034699623103606
2225	105-109	-0.5330026695883348
2225	110-114	-0.5089010881909886
2225	115-119	-0.49954646974067884
2225	120-124	-0.4410989697880936
2225	125-129	-0.6081187104950203
2225	130-134	-0.7350658752950778
2225	135-139	-0.7755993563375156
2225	140-144	-0.6464392227731963
2225	145-149	-1.1294715398757162
2225	150-151	-1.0508709264576979
2226	1	-0.009703971809265965
2226	2	0.07068375505267
2226	3	-0.08877482440443885
2226	4	-0.012552877541430973
2226	5	-0.026476608422399295
2226	6	-0.06573651862066754
2226	7	-0.04713512659181873
2226	8	-0.051658254567435336
2226	9	-0.06244396151797815
2226	10-14	-0.08020968288121821
2226	15-19	-0.1163296468752506
2226	20-24	-0.0644943983017896
2226	25-29	-0.03596404746724602
2226	30-34	-0.13112850358825057
2226	35-39	-0.1288080828935847
2226	40-44	-0.16125592937135735
2226	45-49	-0.13946645601584606
2226	50-54	-0.19769662456703685
2226	55-59	-0.17090632706645437
2226	60-64	-0.2090956786199456
2226	65-69	-0.18027179223985712
2226	70-74	-0.22646775517132767
2226	75-79	-0.2544357503096606
2226	80-84	-0.371746318512713
2226	85-89	-0.37574255110224186
2226	90-94	-0.4138886326374731
2226	95-99	-0.4978508294603401
2226	100-104	-0.6172543249324036
2226	105-109	-0.6132126573292354
2226	110-114	-0.6909919999868208
2226	115-119	-0.6934009257221234
2226	120-124	-0.5832321065600752
2226	125-129	-0.8302215931972796
2226	130-134	-1.001289530263584
2226	135-139	-0.9555112020549146
2226	140-144	-1.0412767655701245
2226	145-149	-1.3624114411848893
2226	150-151	-1.0700989102975882
2227	1	-0.01384366716104779
2227	2	0.035617173768446975
2227	3	-0.03355271283259498
2227	4	-0.04031204327834814
2227	5	-0.03151764828513137
2227	6	-0.10680814682459072
2227	7	-0.0330908764897373
2227	8	-0.03249364528895171
2227	9	-0.0438561394237027
2227	10-14	-0.03180456140985655
2227	15-19	-0.0805962545049681
2227	20-24	-0.0822255076545062
2227	25-29	-0.058357916515248576
2227	30-34	-0.09027459193576703
2227	35-39	-0.10984581331553045
2227	40-44	-0.1406004637987408
2227	45-49	-0.16726809107112217
2227	50-54	-0.19601731947060586
2227	55-59	-0.23468275163947538
2227	60-64	-0.24473285242580545
2227	65-69	-0.28414541081399136
2227	70-74	-0.29315239447322483
2227	75-79	-0.21949350503185627
2227	80-84	-0.2854509889570167
2227	85-89	-0.2751538473791584
2227	90-94	-0.3167735861880132
2227	95-99	-0.33119959267238386
2227	100-104	-0.36841395036096714
2227	105-109	-0.4674309209757652
2227	110-114	-0.4942768002906348
2227	115-119	-0.5900487339866558
2227	120-124	-0.5261090409857516
2227	125-129	-0.759285500233041
2227	130-134	-0.849437465106071
2227	135-139	-0.7422019335219403
2227	140-144	-0.8069427705904317
2227	145-149	-1.0712405858314682
2227	150-151	-1.3189770997760633
2228	1	0.0208560242470881
2228	2	0.019650639091828737
2228	3	-0.07123406956596057
2228	4	-0.02719417443285721
2228	5	-0.010969993175194759
2228	6	-0.06537672125978133
2228	7	0.018292690287736946
2228	8	-0.04452153754192523
2228	9	-0.043767986458270514
2228	10-14	-0.03907289998153374
2228	15-19	-0.06113518304661625
2228	20-24	-0.06497899662065265
2228	25-29	-0.03792153906401552
2228	30-34	-0.08614301020952553
2228	35-39	-0.10365410703231959
2228	40-44	-0.07242114065628158
2228	45-49	-0.051411492135578385
2228	50-54	-0.0730285423895154
2228	55-59	-0.10084689588816786
2228	60-64	-0.10422782967572175
2228	65-69	-0.10481948311259259
2228	70-74	-0.17284668912920154
2228	75-79	-0.11693245169663413
2228	80-84	-0.15347410868029954
2228	85-89	-0.20345729114418276
2228	90-94	-0.2611185831226308
2228	95-99	-0.283831360156924
2228	100-104	-0.34841964089158495
2228	105-109	-0.43542277455868117
2228	110-114	-0.43593991055337256
2228	115-119	-0.5201816107567581
2228	120-124	-0.5260027236550755
2228	125-129	-0.7764037433142335
2228	130-134	-0.8315224015957128
2228	135-139	-0.8225742509402139
2228	140-144	-0.7636670939670012
2228	145-149	-1.1030844809250908
2228	150-151	-1.3666621472046359
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
10	2.0
11	30.0
12	95.0
13	144.0
14	327.0
15	708.0
16	1531.0
17	2811.0
18	5204.0
19	8097.0
20	11345.0
21	16394.0
22	23255.0
23	32246.0
24	44388.0
25	59614.0
26	78721.0
27	101488.0
28	132008.0
29	169345.0
30	215025.0
31	272059.0
32	341642.0
33	429901.0
34	544297.0
35	700552.0
36	923113.0
37	1275189.0
38	1917952.0
39	3343874.0
40	8002651.0
41	1.9728038E7
>>END_MODULE
>>Per base sequence content	warn
#Base	G	A	T	C
1	16.716880346808352	34.643368728264186	29.58428670527245	19.05546421965502
2	17.934515528432225	32.72487349944815	31.804307670310227	17.53630330180939
3	17.32966241559921	32.27133592617757	31.5368336539433	18.862168004279916
4	18.148332277295115	30.920004394897653	32.45472725202094	18.476936075786295
5	18.72026832545613	31.69175765148111	31.973516992814815	17.614457030247944
6	18.970736734831753	31.52601312728096	30.935043437001763	18.56820670088552
7	19.2820866725842	31.48555857725657	31.33632451076595	17.896030239393287
8	18.488651344898656	31.472813701888725	31.74349761582482	18.295037337387797
9	18.379395407946724	31.01414656217128	32.10709246713945	18.49936556274254
10-14	18.408861556713784	31.536914029723835	31.623027264310167	18.431197149252217
15-19	18.38811071699937	31.513520277380795	31.597552878447075	18.50081612717275
20-24	18.517915979548178	31.36576655577518	31.50705508347001	18.609262381206637
25-29	18.62550473361966	31.32795433701732	31.415414452106315	18.631126477256707
30-34	18.696713489361034	31.272218605029177	31.317307704584707	18.71376020102508
35-39	18.751062710064495	31.263676124987132	31.26895367719118	18.716307487757184
40-44	18.761711680769377	31.26383614822404	31.24488954792042	18.72956262308617
45-49	18.777315593513695	31.244144000282475	31.229877231435115	18.748663174768712
50-54	18.791569436616243	31.216552344216492	31.217262077672675	18.77461614149459
55-59	18.802740636258	31.238941148354755	31.202450555230676	18.755867660156575
60-64	18.795593114150652	31.223665982081883	31.193839020590246	18.786901883177215
65-69	18.809940719493085	31.219313031816252	31.194246582676183	18.77649966601448
70-74	18.8114890195507	31.22626673089128	31.18963462779785	18.77260962176017
75-79	18.813302316080676	31.224990154914234	31.16325524032043	18.798452288684658
80-84	18.82894334458841	31.209618099038572	31.166109631534795	18.795328924838227
85-89	18.828803304928968	31.225294278837772	31.163751059382232	18.78215135685103
90-94	18.825429533673105	31.22457835177271	31.146336441475864	18.80365567307832
95-99	18.81914522777235	31.214272635519524	31.16368224649263	18.8028998902155
100-104	18.819085883942844	31.21326586139726	31.158279307615842	18.809368947044053
105-109	18.81655374636795	31.22002100427565	31.146520266149352	18.81690498320705
110-114	18.818438525293075	31.203005747886444	31.150288467760433	18.828267259060045
115-119	18.830350365766343	31.218782123510874	31.132582195934532	18.81828531478825
120-124	18.830436147003198	31.207584803869224	31.13067738623811	18.831301662889462
125-129	18.836450970572084	31.19054071819518	31.1437397343568	18.829268576875936
130-134	18.840275432014113	31.227613258001096	31.1064766919893	18.825634617995487
135-139	18.842377249451793	31.20431587647914	31.112998063267927	18.840308810801137
140-144	18.85708047461215	31.18992315974515	31.12397790233114	18.829018463311563
145-149	18.865979477613838	31.21242796118036	31.09608696998774	18.82550559121806
150-151	18.873881995410215	31.214907005779963	31.086664766414945	18.82454623239488
>>END_MODULE
>>Per sequence GC content	pass
#GC Content	Count
0	70.0
1	126.5
2	359.5
3	883.5
4	1840.0
5	3359.5
6	5469.5
7	8415.5
8	11756.0
9	15617.0
10	20305.5
11	25297.0
12	30614.5
13	36802.5
14	44390.5
15	53415.5
16	64276.0
17	77914.0
18	95263.0
19	117800.0
20	146884.0
21	184356.5
22	231745.0
23	290236.5
24	361280.5
25	447877.5
26	549374.5
27	666482.0
28	798866.0
29	943884.0
30	1099004.5
31	1260518.5
32	1425524.5
33	1583927.0
34	1730312.0
35	1858787.0
36	1962718.5
37	2039414.0
38	2077137.0
39	2073443.5
40	2022626.5
41	1924186.0
42	1792654.0
43	1636689.0
44	1465520.0
45	1286575.5
46	1108736.0
47	938956.0
48	780478.5
49	636984.0
50	511732.0
51	407161.0
52	322231.5
53	253557.5
54	198454.5
55	154855.5
56	121154.0
57	96195.5
58	77514.0
59	61588.0
60	48818.0
61	39070.0
62	31523.5
63	25696.5
64	20559.0
65	15740.5
66	11567.0
67	8644.5
68	6940.0
69	5756.5
70	4692.5
71	3916.5
72	3325.0
73	2918.5
74	2199.0
75	1430.0
76	1034.5
77	808.0
78	660.5
79	530.5
80	432.5
81	355.0
82	304.5
83	243.0
84	204.0
85	188.5
86	151.5
87	129.5
88	118.0
89	89.5
90	67.0
91	53.0
92	47.0
93	50.0
94	39.0
95	31.5
96	33.5
97	28.5
98	26.5
99	21.5
100	23.5
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.023544862616234685
2	0.0
3	0.0
4	0.003061327163226265
5	0.0
6	0.002759102524133289
7	1.5371770436625498E-4
8	2.3448463377903305E-5
9	0.0
10-14	6.695838986801277E-4
15-19	9.796246922324047E-5
20-24	5.106554246743386E-5
25-29	0.006498871894426888
30-34	0.013399494128061854
35-39	0.031225537064907896
40-44	0.05078103444511531
45-49	0.06351094467449703
50-54	0.07717097728453558
55-59	0.06451766536885502
60-64	0.06811622288191724
65-69	0.0791604491329097
70-74	0.08784159135237346
75-79	0.08323787637584511
80-84	0.07209829304044918
85-89	0.05904270970859657
90-94	0.04610593192452534
95-99	0.02073573670356187
100-104	0.014993468560795326
105-109	0.00881610115312769
110-114	0.0018321066052601784
115-119	2.8971879195809416E-4
120-124	8.144432946591749E-4
125-129	0.005428579810466592
130-134	0.02213691265963258
135-139	0.038930702130886924
140-144	0.03689693874057678
145-149	0.013554775063319969
150-151	0.0030378786998483615
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
151	3.8382046E7
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	84.6114778588793
#Duplication Level	Percentage of deduplicated	Percentage of total
1	86.61861304319211	73.28928859670883
2	10.5270554800498	17.814194433388554
3	1.975921089718114	5.015568106007307
4	0.49920435008819947	1.6895367125817569
5	0.1696925489312665	0.7178968673357324
6	0.07775876507721322	0.3947570417798654
7	0.0470007940986064	0.27837646544567857
8	0.026116890834531014	0.1767830984470951
9	0.015412312048958194	0.11736526497161084
>10	0.04299801947052659	0.4862629716030915
>50	1.9254895948698277E-4	0.009874711488005688
>100	2.5858180971739224E-5	0.0023509218563059486
>500	4.584230805693086E-6	0.0020363623524084383
>1k	3.715119389235903E-6	0.00570844603372895
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	1.8237693738369236E-5	0.0	2.605384819767034E-6	0.0
2	3.9080772296505506E-5	2.605384819767034E-6	5.210769639534068E-6	0.0
3	4.689692675580661E-5	5.210769639534068E-6	1.0421539279068135E-5	0.0
4	4.9502311575573645E-5	5.210769639534068E-6	1.0421539279068135E-5	0.0
5	6.513462049417585E-5	7.8161544593011E-6	1.0421539279068135E-5	0.0
6	7.295077495347694E-5	1.0421539279068135E-5	1.0421539279068135E-5	2.605384819767034E-6
7	7.295077495347694E-5	1.0421539279068135E-5	1.56323089186022E-5	2.605384819767034E-6
8	7.555615977324399E-5	1.3026924098835168E-5	1.8237693738369236E-5	2.605384819767034E-6
9	7.555615977324399E-5	1.3026924098835168E-5	1.8237693738369236E-5	2.605384819767034E-6
10-11	9.639923833138025E-5	1.56323089186022E-5	2.084307855813627E-5	2.605384819767034E-6
12-13	1.302692409883517E-4	1.56323089186022E-5	2.996192542732089E-5	1.0421539279068135E-5
14-15	1.706527056947407E-4	1.693500132848572E-5	3.12646178372044E-5	1.0421539279068135E-5
16-17	2.396954034185671E-4	2.084307855813627E-5	3.12646178372044E-5	1.0421539279068135E-5
18-19	3.2958117970052975E-4	3.12646178372044E-5	3.256731024708792E-5	1.0421539279068135E-5
20-21	5.054446550348045E-4	3.12646178372044E-5	3.777807988662199E-5	1.0421539279068135E-5
22-23	7.242969798952354E-4	4.038346470638902E-5	4.168615711627254E-5	1.0421539279068135E-5
24-25	0.0010317323886277455	5.210769639534068E-5	4.4291541936039576E-5	1.0421539279068135E-5
26-27	0.0014134212647236158	5.992385085464178E-5	6.383192808429233E-5	1.0421539279068135E-5
28-29	0.001817255911787506	6.25292356744088E-5	7.295077495347694E-5	1.56323089186022E-5
30-31	0.0022106690195723283	7.03453901337099E-5	7.685885218312749E-5	1.56323089186022E-5
32-33	0.0026900598264094624	8.597769905231211E-5	7.816154459301101E-5	1.56323089186022E-5
34-35	0.0031616344787872954	1.0291270038079783E-4	8.467500664242859E-5	1.56323089186022E-5
36-37	0.0037048572137087224	1.0551808520056487E-4	8.728039146219563E-5	1.56323089186022E-5
38-39	0.004271528412008052	1.1072885484009894E-4	9.639923833138025E-5	1.693500132848572E-5
40-41	0.004913755770080626	1.15939624479633E-4	9.770193074126377E-5	1.8237693738369236E-5
42-43	0.005541653511644481	1.224530865290506E-4	1.0161000797091432E-4	1.8237693738369236E-5
44-45	0.006169551253208336	1.3417731821800224E-4	1.0421539279068135E-4	1.8237693738369236E-5
46-47	0.006896453617923339	1.4980962713660444E-4	1.0942616243021542E-4	1.9540386148252753E-5
48-49	0.00761944790540869	1.5632308918602203E-4	1.1984770170928355E-4	2.6053848197670337E-5
50-51	0.008313782959876604	1.628365512354396E-4	1.224530865290506E-4	2.6053848197670337E-5
52-53	0.009051106863870676	1.706527056947407E-4	1.2766385616858465E-4	2.6053848197670337E-5
54-55	0.009796246922324047	1.7586347533427477E-4	1.302692409883517E-4	2.7356540607553854E-5
56-57	0.010538781595957652	1.8758770702322644E-4	1.3548001062788578E-4	3.647538747673847E-5
58-59	0.01130085665573951	1.9800924630229455E-4	1.393880878575363E-4	3.647538747673847E-5
60-61	0.012147606722163796	2.1233886281101324E-4	1.4069078026741983E-4	3.647538747673847E-5
62-63	0.012924011398454371	2.1885232486043083E-4	1.4069078026741983E-4	4.038346470638902E-5
64-65	0.013607924913643217	2.2406309449996491E-4	1.4459885749707038E-4	4.4291541936039576E-5
66-67	0.014343946125227405	2.2927386413949897E-4	1.459015499069539E-4	4.9502311575573645E-5
68-69	0.015100810415369727	2.3448463377903305E-4	1.459015499069539E-4	4.9502311575573645E-5
70-71	0.015866793552381235	2.3578732618891656E-4	1.5241501195637148E-4	5.210769639534067E-5
72-73	0.016615841688064258	2.396954034185671E-4	1.6023116641567257E-4	5.210769639534067E-5
74-75	0.01741178675050309	2.514196351075188E-4	1.6413924364532312E-4	5.210769639534067E-5
76-77	0.018192099504023312	2.566304047470528E-4	1.6544193605520666E-4	5.601577362499123E-5
78-79	0.019018006491889464	2.7486809848542207E-4	1.7195539810462425E-4	5.992385085464178E-5
80-81	0.019815254246738176	2.8138156053483966E-4	1.771661677441583E-4	5.992385085464178E-5
82-83	0.02048614083782819	2.865923301743737E-4	1.8107424497380885E-4	6.513462049417585E-5
84-85	0.02126905897616818	2.9831656186332536E-4	1.8367962979357587E-4	6.513462049417585E-5
86-87	0.022014199034621554	2.9961925427320887E-4	1.91495784252877E-4	6.513462049417585E-5
88-89	0.022751522938615622	2.9961925427320887E-4	2.0322001594182864E-4	6.513462049417585E-5
90-91	0.023419804144885866	2.9961925427320887E-4	2.0843078558136272E-4	6.90426977238264E-5
92-93	0.024107625737304364	3.1264617837204405E-4	2.1233886281101324E-4	7.425346736336046E-5
94-95	0.024828014639969948	3.2176502524122866E-4	2.2927386413949897E-4	7.685885218312749E-5
