##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2VF3_L003_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	22587628
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.187718914088723	32.0	32.0	32.0	32.0	32.0
2	31.145615422743813	32.0	32.0	32.0	32.0	32.0
3	35.04982909228008	37.0	37.0	37.0	32.0	37.0
4	35.71129713133225	37.0	37.0	37.0	32.0	37.0
5	36.06310144650868	37.0	37.0	37.0	37.0	37.0
6	39.88171037702587	42.0	37.0	42.0	37.0	42.0
7	40.17164152871651	42.0	42.0	42.0	37.0	42.0
8	40.02334910952137	42.0	42.0	42.0	37.0	42.0
9	40.15680566370227	42.0	42.0	42.0	37.0	42.0
10-14	40.303009001210754	42.0	42.0	42.0	37.0	42.0
15-19	40.270570960350504	42.0	42.0	42.0	37.0	42.0
20-24	40.26630992860339	42.0	42.0	42.0	37.0	42.0
25-29	40.202946657347105	42.0	42.0	42.0	37.0	42.0
30-34	40.01443715116965	42.0	42.0	42.0	37.0	42.0
35-39	39.937050034647285	42.0	42.0	42.0	37.0	42.0
40-44	39.83219680260362	42.0	42.0	42.0	37.0	42.0
45-49	39.751085611999635	42.0	42.0	42.0	37.0	42.0
50-54	39.60740230890999	42.0	42.0	42.0	33.0	42.0
55-59	39.47099753015235	42.0	42.0	42.0	32.0	42.0
60-64	39.3088374839536	42.0	38.0	42.0	32.0	42.0
65-69	39.14303251319704	42.0	37.0	42.0	32.0	42.0
70-74	38.966329133807236	42.0	37.0	42.0	32.0	42.0
75-79	37.77369873454619	41.0	36.0	42.0	30.0	42.0
80-84	39.03076410679333	42.0	37.0	42.0	32.0	42.0
85-89	38.92178752014156	42.0	37.0	42.0	32.0	42.0
90-94	38.56030723544766	42.0	37.0	42.0	32.0	42.0
95-99	38.12128520976173	42.0	37.0	42.0	32.0	42.0
100-104	37.607165489001325	42.0	37.0	42.0	27.0	42.0
105-109	37.02298311270222	42.0	37.0	42.0	26.0	42.0
110-114	36.3097347273472	42.0	32.0	42.0	23.0	42.0
115-119	35.581241828491244	37.0	32.0	42.0	22.0	42.0
120-124	34.86353932338535	37.0	32.0	42.0	22.0	42.0
125-129	33.953940103848005	37.0	29.0	42.0	22.0	42.0
130-134	33.09883814272131	37.0	27.0	42.0	13.2	42.0
135-139	32.354823445826185	36.0	27.0	42.0	11.0	42.0
140-144	31.606078389461697	32.0	27.0	42.0	11.0	42.0
145-149	30.7152137001725	32.0	26.0	41.0	11.0	42.0
150-151	29.507551833242516	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
2218	8	0.1024265940550535
2218	9	0.2788463083226205
2218	10-14	0.15920051758778442
2218	15-19	0.2102739593892622
2218	20-24	0.13610007570111549
2218	25-29	0.184817601906623
2218	30-34	0.2560680317615436
2218	35-39	0.31644512443473616
2218	40-44	0.32098963653672996
2218	45-49	0.3103021531388208
2218	50-54	0.36243636872503515
2218	55-59	0.3558373217185391
2218	60-64	0.276975386240494
2218	65-69	0.31288691201253016
2218	70-74	0.379765185244203
2218	75-79	0.3623753371177969
2218	80-84	0.26598191823457284
2218	85-89	0.28040947357720825
2218	90-94	0.3175447293710363
2218	95-99	0.2602403333900938
2218	100-104	0.3002466408532598
2218	105-109	0.22646188144079815
2218	110-114	0.2540095903624504
2218	115-119	0.19221230694129332
2218	120-124	0.19900668883017403
2218	125-129	0.2920771269578424
2218	130-134	-0.0021398085568549163
2218	135-139	-0.18461282407855606
2218	140-144	0.11377400348052547
2218	145-149	0.3055161007114826
2218	150-151	0.13087956046275195
2219	1	0.17015703056367215
2219	2	0.12695646257380488
2219	3	0.2711853077778983
2219	4	-0.004356461984144744
2219	5	0.08685854310137842
2219	6	0.04420479838943692
2219	7	0.1866984214205587
2219	8	0.11876469769170939
2219	9	0.11907759168372678
2219	10-14	0.2148457403921853
2219	15-19	0.1918752215907702
2219	20-24	0.20588908242035586
2219	25-29	0.21181722709771122
2219	30-34	0.13656044314098637
2219	35-39	0.2257384613508151
2219	40-44	0.22592847636917668
2219	45-49	0.2931235035066351
2219	50-54	0.36711401157219825
2219	55-59	0.35854722678021034
2219	60-64	0.3265378216336998
2219	65-69	0.3305729797046695
2219	70-74	0.4822488738944415
2219	75-79	0.5708135940467898
2219	80-84	0.4878203068904625
2219	85-89	0.43358295811441394
2219	90-94	0.497894251814607
2219	95-99	0.3501894628280837
2219	100-104	0.42861813086592093
2219	105-109	0.6928879168935254
2219	110-114	0.6038632207170309
2219	115-119	0.750835747591637
2219	120-124	0.4529479682362947
2219	125-129	0.671672079743324
2219	130-134	0.5031528429337229
2219	135-139	0.28290966565000275
2219	140-144	0.33741404527451024
2219	145-149	0.364742833579367
2219	150-151	0.5869718393195242
2220	1	0.12077065948652788
2220	2	0.13356541318293225
2220	3	0.1856233223005006
2220	4	0.11181817153011764
2220	5	0.12753105622846306
2220	6	0.13459767395485045
2220	7	0.07530988108204895
2220	8	0.11512806234627249
2220	9	0.1073637121086719
2220	10-14	0.040115025279519045
2220	15-19	0.038330320242756954
2220	20-24	0.14338390236206777
2220	25-29	0.1585865526727801
2220	30-34	0.10853266040113141
2220	35-39	0.12739741003453275
2220	40-44	0.10839534020959718
2220	45-49	0.06157095277885816
2220	50-54	0.18897352475548246
2220	55-59	0.2185012750463926
2220	60-64	0.186260613216092
2220	65-69	0.24556851617371933
2220	70-74	0.32109196660395156
2220	75-79	0.32440608420672135
2220	80-84	0.25891478322225936
2220	85-89	0.2703432160757373
2220	90-94	0.3950257524781051
2220	95-99	0.18431431636764728
2220	100-104	0.14332407632146982
2220	105-109	0.240862960372624
2220	110-114	0.35346177085144603
2220	115-119	0.3655734820035619
2220	120-124	0.21714256228079876
2220	125-129	0.4397529247367302
2220	130-134	0.35178222646334234
2220	135-139	0.3357024530483699
2220	140-144	0.23767258517562695
2220	145-149	0.29410874638988815
2220	150-151	0.6324008149128559
2221	1	0.23701177024804565
2221	2	0.11226905120096475
2221	3	0.3240319077748026
2221	4	0.18617790021658465
2221	5	0.20408238553859803
2221	6	0.2593648679148828
2221	7	0.2218674627016668
2221	8	0.08588383596323013
2221	9	0.06764438331308043
2221	10-14	0.20302745812467293
2221	15-19	0.20120663566240893
2221	20-24	0.23128570582920815
2221	25-29	0.25115543675810414
2221	30-34	0.2877348058250533
2221	35-39	0.2841627811130465
2221	40-44	0.28052252912916487
2221	45-49	0.27495002412785396
2221	50-54	0.3525135410397908
2221	55-59	0.342225213475146
2221	60-64	0.38269482949579725
2221	65-69	0.4646650720583452
2221	70-74	0.47987273822629106
2221	75-79	0.625847549174857
2221	80-84	0.4669549859655149
2221	85-89	0.4821772020588355
2221	90-94	0.6094684814162648
2221	95-99	0.5621196290484605
2221	100-104	0.6108402247856475
2221	105-109	0.8199951368247298
2221	110-114	0.6144948080853325
2221	115-119	0.6866345077944942
2221	120-124	0.47287269609231686
2221	125-129	0.7873233828603361
2221	130-134	0.48435723606145586
2221	135-139	0.33188474358765774
2221	140-144	0.4510900107795699
2221	145-149	0.5458717426796333
2221	150-151	0.5213485634323938
2222	1	0.17922355291988978
2222	2	0.15086084280343925
2222	3	0.37153972805468527
2222	4	0.12636179492652388
2222	5	0.1812744826522561
2222	6	0.2285865664734601
2222	7	0.034744892992442544
2222	8	0.05055796852392547
2222	9	0.10032218742781396
2222	10-14	0.1823006059120189
2222	15-19	0.2632866194221677
2222	20-24	0.24188628705739035
2222	25-29	0.27608542383460133
2222	30-34	0.3846123236102912
2222	35-39	0.3452537121005932
2222	40-44	0.40439215512525095
2222	45-49	0.407895521467303
2222	50-54	0.4388910564655717
2222	55-59	0.433134480981181
2222	60-64	0.4444999648839314
2222	65-69	0.541155288114453
2222	70-74	0.5479005892048221
2222	75-79	0.614982100892
2222	80-84	0.3858715614968915
2222	85-89	0.4689369366278129
2222	90-94	0.6215798216673818
2222	95-99	0.5525093831111292
2222	100-104	0.5838455221294581
2222	105-109	0.8508500528249741
2222	110-114	0.9159277645178463
2222	115-119	0.7468433344487835
2222	120-124	0.6586801924365844
2222	125-129	0.7994820406969083
2222	130-134	0.7325344068992621
2222	135-139	0.006367821798569651
2222	140-144	0.7339977278703493
2222	145-149	0.9286119843486738
2222	150-151	0.8859847669341399
2223	1	0.05301037001588682
2223	2	-0.025385063095971105
2223	3	0.07126065664532177
2223	4	0.11428493345515989
2223	5	0.04602937326841072
2223	6	-0.13934347075873887
2223	7	-0.08736950050565184
2223	8	-0.0717535355839658
2223	9	-0.08504178996116707
2223	10-14	-0.02199834997808381
2223	15-19	-0.046773373057654055
2223	20-24	-0.00966318149911416
2223	25-29	0.03566256788625566
2223	30-34	0.02913284761970658
2223	35-39	-0.018711422061564065
2223	40-44	0.02147134819689711
2223	45-49	0.1078444868548516
2223	50-54	-0.07133427649211654
2223	55-59	-0.05529946982697709
2223	60-64	0.0714743851710864
2223	65-69	0.03653696342886548
2223	70-74	0.24032625413035902
2223	75-79	0.14218686246555023
2223	80-84	0.03986742864488946
2223	85-89	0.13138613757467255
2223	90-94	0.4207156769868874
2223	95-99	0.5068295524126114
2223	100-104	0.394429083934007
2223	105-109	0.45822927138191005
2223	110-114	0.8381108883446657
2223	115-119	0.8112189398229361
2223	120-124	0.40565759779401844
2223	125-129	0.4886782554360707
2223	130-134	0.5215047707648353
2223	135-139	0.19894479249479247
2223	140-144	0.12336962602536516
2223	145-149	0.2947383756100841
2223	150-151	0.1942933342762707
2224	1	0.10597309405797262
2224	2	-0.09242087605901972
2224	3	-0.06093590793778958
2224	4	-0.07831642073676193
2224	5	0.01787372140432808
2224	6	-0.14759178804216333
2224	7	-0.09047558916884668
2224	8	-0.060420364514584435
2224	9	0.08779640131218258
2224	10-14	0.054786066410166256
2224	15-19	-0.050405272552232816
2224	20-24	0.1031564173888242
2224	25-29	0.09090492090412283
2224	30-34	0.08815261151406162
2224	35-39	0.06089863747886426
2224	40-44	0.029862692280410386
2224	45-49	0.04218321775862677
2224	50-54	0.0899160298415822
2224	55-59	0.05026290608974904
2224	60-64	0.0725855749288229
2224	65-69	0.12387619506230152
2224	70-74	0.07648198481646062
2224	75-79	0.22033437930453914
2224	80-84	0.1425255411918016
2224	85-89	0.11698793039619204
2224	90-94	0.15439048449258763
2224	95-99	0.27076136435098164
2224	100-104	0.20446897841392087
2224	105-109	0.030708171423476927
2224	110-114	0.5188795736698921
2224	115-119	0.39544526190198326
2224	120-124	0.12144307039552871
2224	125-129	0.32803403731022485
2224	130-134	0.29556054185560043
2224	135-139	0.3931686508944239
2224	140-144	0.2370068096073723
2224	145-149	0.5751727953460453
2224	150-151	0.47846364369289063
2225	1	-0.00198005343102281
2225	2	-0.03266456665065576
2225	3	-0.18817982057103677
2225	4	-0.07635656116102041
2225	5	-0.07652781631901462
2225	6	-0.14963605495452015
2225	7	-0.09264818486854409
2225	8	-0.07173258387724957
2225	9	-0.1042979051882611
2225	10-14	-0.15467682130415739
2225	15-19	-0.20306783314585886
2225	20-24	-0.1453985924846819
2225	25-29	-0.1114907628112789
2225	30-34	-0.24820174965671526
2225	35-39	-0.29931641423294764
2225	40-44	-0.1738167873486276
2225	45-49	-0.22306388229497998
2225	50-54	-0.11632238547888818
2225	55-59	-0.3048384203738195
2225	60-64	-0.31241718169000166
2225	65-69	-0.17482309351574798
2225	70-74	-0.1379880655642225
2225	75-79	-0.04559817457360538
2225	80-84	-0.06014670062899086
2225	85-89	0.1395610313132778
2225	90-94	0.1769053055292531
2225	95-99	0.36045450081647346
2225	100-104	0.36420899477767676
2225	105-109	0.2851085874535002
2225	110-114	0.5570928423035326
2225	115-119	0.5396744147966572
2225	120-124	-0.06337809388065097
2225	125-129	0.10310489583473981
2225	130-134	0.27286683459146843
2225	135-139	0.24123249971959382
2225	140-144	-0.03300002207478414
2225	145-149	0.17424341413048694
2225	150-151	0.051677668393949716
2226	1	0.008341742360798321
2226	2	-0.04804335242680935
2226	3	0.11710435028349764
2226	4	0.0034301702011134694
2226	5	-0.018227755211214003
2226	6	-0.066169249563103
2226	7	0.04442024701978653
2226	8	-0.07944435747676692
2226	9	0.014680467847178136
2226	10-14	-0.11142999123102015
2226	15-19	-0.14995219397224702
2226	20-24	-0.1060775586387237
2226	25-29	-0.043264590885378595
2226	30-34	0.021563299244874656
2226	35-39	-0.049038057000210244
2226	40-44	0.040995792629829
2226	45-49	-0.14450397474064403
2226	50-54	-0.01156925377389939
2226	55-59	-0.1056782456532872
2226	60-64	-0.010476670565381596
2226	65-69	-0.03785575366339344
2226	70-74	0.03782935573605073
2226	75-79	-0.056956798855075874
2226	80-84	0.08923772813786712
2226	85-89	0.026653926820365825
2226	90-94	0.05585330608329997
2226	95-99	-0.03454650471886822
2226	100-104	-0.08862986049990695
2226	105-109	0.1407235259812083
2226	110-114	0.431647367274941
2226	115-119	0.2815844496152309
2226	120-124	0.08196266436468846
2226	125-129	0.33351633985889606
2226	130-134	0.3614780075399082
2226	135-139	0.25486477665542395
2226	140-144	0.23700240756978985
2226	145-149	0.6519451343963105
2226	150-151	0.3366809762221621
2227	1	0.05726958016200001
2227	2	0.04562170059613635
2227	3	0.14755604303140046
2227	4	-0.07949028983614426
2227	5	0.008910399304006944
2227	6	-0.18786589188506042
2227	7	-0.03757749177022163
2227	8	-0.11550756637203818
2227	9	0.021448041869533085
2227	10-14	-0.11163043649934679
2227	15-19	-0.05653122593993487
2227	20-24	-0.039130419145287476
2227	25-29	0.022099060648834268
2227	30-34	-0.0022176481323370467
2227	35-39	0.10930401303691184
2227	40-44	0.05987049517186449
2227	45-49	-0.015294405565008162
2227	50-54	-0.0806886301398535
2227	55-59	0.07102933086093799
2227	60-64	0.013348044408736826
2227	65-69	0.03167000547912835
2227	70-74	0.014099704107614741
2227	75-79	0.16891244183182152
2227	80-84	0.14069466575736556
2227	85-89	0.21712587426573293
2227	90-94	0.4240848393928758
2227	95-99	0.25522374633138867
2227	100-104	0.3338557985179804
2227	105-109	0.40487238222755195
2227	110-114	0.6018348622702234
2227	115-119	0.426453887953258
2227	120-124	0.24695155289899162
2227	125-129	0.33658969035747077
2227	130-134	0.5701195491093003
2227	135-139	0.17846067863155923
2227	140-144	0.44204357919323556
2227	145-149	0.7874885943898384
2227	150-151	0.4390066352701929
2228	1	0.05376043433130562
2228	2	0.03108658441184886
2228	3	0.1603396844542644
2228	4	0.03414857663410231
2228	5	0.03569163971419442
2228	6	-0.009700355617091816
2228	7	0.17519066862648458
2228	8	0.14036720958027615
2228	9	0.1942075483968395
2228	10-14	0.0974313437682568
2228	15-19	0.09098140136782007
2228	20-24	0.166389594746029
2228	25-29	0.12860468538875836
2228	30-34	0.1349028413436386
2228	35-39	0.19875706942026738
2228	40-44	0.30179511431400385
2228	45-49	0.20863068400673512
2228	50-54	0.20777102774458456
2228	55-59	0.2573818393303
2228	60-64	0.2522324815794619
2228	65-69	0.23999921731095952
2228	70-74	0.35473940676868665
2228	75-79	0.32602733703986786
2228	80-84	0.277292293765953
2228	85-89	0.2457684507917577
2228	90-94	0.2821595742862897
2228	95-99	0.18390792080761997
2228	100-104	0.3200590773528731
2228	105-109	0.5391469535947877
2228	110-114	0.5135715865272701
2228	115-119	0.6264783240004306
2228	120-124	0.6485921177000549
2228	125-129	0.6747943646440717
2228	130-134	0.48178578608541045
2228	135-139	0.4390732563691131
2228	140-144	0.664814150988601
2228	145-149	-1.6218325760169314
2228	150-151	-0.5133908906949785
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
5	5.0
6	17.0
7	54.0
8	126.0
9	228.0
10	528.0
11	2134.0
12	2790.0
13	5066.0
14	8822.0
15	12884.0
16	16227.0
17	18623.0
18	20749.0
19	24312.0
20	30879.0
21	40640.0
22	53084.0
23	69504.0
24	90024.0
25	114999.0
26	145106.0
27	181032.0
28	226283.0
29	280668.0
30	350301.0
31	437299.0
32	550221.0
33	698151.0
34	898719.0
35	1176100.0
36	1575418.0
37	2167044.0
38	3049561.0
39	4228849.0
40	4721331.0
41	1389850.0
>>END_MODULE
>>Per base sequence content	warn
#Base	G	A	T	C
1	16.301915367120444	34.76147207666072	30.018149758797165	18.918462797421668
2	18.118392068436755	33.41864404708631	31.154864955275517	17.308098929201417
3	17.610693783340153	32.797419011859056	30.9179697841668	18.673917420633988
4	18.2872278576573	30.946361432904773	32.24184938763822	18.524561321799705
5	18.61839587583079	31.776191816157056	32.03090647676684	17.574505831245318
6	18.949798535729382	31.5677237114052	30.839271835006315	18.643205917859103
7	19.29559845770437	31.416800382935296	31.393167976734876	17.894433182625463
8	18.472559402873113	31.52263265536337	31.70083640477876	18.303971536984758
9	18.371690024291173	31.093804980319316	32.05460971820503	18.479895277184482
10-14	18.352251949607105	31.547539210403148	31.71979988336978	18.38040895661997
15-19	18.33895174827565	31.47389801177884	31.74891493697346	18.438235302972053
20-24	18.482981549034218	31.339518119567426	31.634933044162537	18.542567287235816
25-29	18.573138556749367	31.293692086223	31.547715045396867	18.585454311630762
30-34	18.663485718477197	31.268935631435408	31.380430088553435	18.687148561533963
35-39	18.704538876567533	31.22585184097641	31.356685964341253	18.712923318114804
40-44	18.743762625788772	31.21954801855739	31.316576028878888	18.720113326774946
45-49	18.741617274213105	31.222989117676462	31.29068938856787	18.74470421954256
50-54	18.753557237070247	31.21356319910363	31.28525478199374	18.747624781832386
55-59	18.783295078549685	31.22641016508036	31.270277264083052	18.720017492286903
60-64	18.771088298571367	31.224855514273962	31.26359298723146	18.740463199923212
65-69	18.80162386287784	31.212363182391417	31.25255086341388	18.733462091316866
70-74	18.807619844290183	31.22864292098341	31.253242301426532	18.710494933299874
75-79	18.81928879161853	31.23414519769106	31.227639528016766	18.718926482673645
80-84	18.82485469375813	31.23766833601984	31.238967559565943	18.69850941065608
85-89	18.818660114248814	31.27510687412085	31.235846143493625	18.670386868136713
90-94	18.82695869468258	31.275767299005082	31.221135687429136	18.6761383188832
95-99	18.826923644847326	31.2674345675733	31.245315638473503	18.66032614910587
100-104	18.829916153366895	31.319622424566397	31.217878451933707	18.632582970133
105-109	18.85173471429997	31.302147757369536	31.210986383247374	18.63513114508312
110-114	18.86137424239161	31.3118107208884	31.217278812922444	18.609536223797544
115-119	18.864270322517605	31.34493743666218	31.216813425357426	18.573978815462795
120-124	18.882108927536404	31.368451426300965	31.216919357965583	18.532520288197052
125-129	18.906190666261505	31.380950254150825	31.224779127325093	18.488079952262577
130-134	18.953108159890768	31.42591877238095	31.182642053941382	18.4383310137869
135-139	18.955719345688422	31.46487063462351	31.194049871433823	18.385360148254247
140-144	19.002334809249994	31.48934570087889	31.19500487788704	18.313314611984076
145-149	19.039912072133273	31.556874534960922	31.168061259158126	18.23515213374768
150-151	19.09365672491893	31.686456750761486	31.20748151903694	18.01240500528265
>>END_MODULE
>>Per sequence GC content	pass
#GC Content	Count
0	128.0
1	199.0
2	410.0
3	748.0
4	1317.0
5	2202.5
6	3492.5
7	5219.5
8	7298.5
9	9606.5
10	12069.0
11	15050.5
12	18468.5
13	22105.0
14	26981.0
15	32822.5
16	39742.0
17	48323.0
18	58951.5
19	73359.5
20	91241.5
21	113757.0
22	142329.5
23	177207.0
24	220325.5
25	272175.0
26	332533.5
27	401122.5
28	478699.5
29	564480.5
30	655990.5
31	750064.0
32	844944.0
33	935863.5
34	1018851.0
35	1091395.5
36	1150870.0
37	1193258.0
38	1212491.5
39	1208732.5
40	1178195.0
41	1120779.0
42	1043859.5
43	954136.5
44	854885.5
45	749413.5
46	644659.5
47	546004.5
48	453763.0
49	369220.0
50	297019.5
51	236680.0
52	186672.0
53	147190.5
54	116214.0
55	90693.0
56	70382.0
57	55830.0
58	44902.0
59	35767.0
60	28460.5
61	22960.0
62	18473.5
63	14998.5
64	12319.5
65	9875.0
66	7763.5
67	6089.5
68	4977.5
69	4177.5
70	3462.5
71	2857.5
72	2441.5
73	2179.5
74	1787.5
75	1357.0
76	1050.0
77	858.5
78	762.0
79	679.5
80	591.0
81	534.5
82	487.0
83	436.0
84	406.0
85	363.0
86	342.0
87	326.0
88	297.0
89	293.5
90	289.0
91	260.5
92	239.5
93	264.5
94	284.0
95	276.0
96	263.5
97	278.0
98	340.5
99	650.0
100	1154.0
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.0
2	0.0
3	0.0
4	0.0
5	0.0
6	0.0
7	0.0
8	0.0
9	0.0
10-14	0.0
15-19	0.0
20-24	3.63030593562104E-5
25-29	0.0013263898272098337
30-34	0.001402537707810665
35-39	0.002453555548196561
40-44	0.011525778625360751
45-49	0.009713281978966539
50-54	0.014994048954586997
55-59	0.017531721347633315
60-64	0.021443597353383012
65-69	0.020312889870507875
70-74	0.018294971034585838
75-79	0.018813839151238014
80-84	0.021734021828232693
85-89	0.02331718939235231
90-94	0.027432716706685626
95-99	0.03885844055869877
100-104	0.015447394476303576
105-109	0.010645650796090674
110-114	0.012718466941283077
115-119	0.015808654188921474
120-124	0.01314702012978078
125-129	0.022545970741150865
130-134	0.023002858024755855
135-139	0.02221038880222394
140-144	0.018967020352911777
145-149	0.022654879919219495
150-151	0.0209295991593274
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
151	2.2587628E7
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	75.61066030769094
#Duplication Level	Percentage of deduplicated	Percentage of total
1	78.75422553743509	59.546589949062835
2	14.574182404424013	22.039271100864607
3	4.226099126432579	9.586144364259692
4	1.4648871295189763	4.430443325566711
5	0.5589794927039007	2.113240427090002
6	0.21515604209823186	0.9760854247341997
7	0.1034957031141199	0.5477764916027145
8	0.047970364968778316	0.29016567763922035
9	0.02290079511946103	0.1558389816498235
>10	0.03199805715349661	0.28782725406872195
>50	4.267128190575447E-5	0.002608241984994699
>100	4.424547353623884E-5	0.009306160608714606
>500	9.231132645125258E-6	0.005618674879220708
>1k	9.199143200011932E-6	0.009083925988529867
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	2.656321416308078E-5	0.0	0.0	1.328160708154039E-5
2	2.656321416308078E-5	0.0	0.0	1.328160708154039E-5
3	2.656321416308078E-5	0.0	4.4272023605134636E-6	1.328160708154039E-5
4	2.656321416308078E-5	0.0	8.854404721026927E-6	1.328160708154039E-5
5	2.656321416308078E-5	0.0	1.328160708154039E-5	1.328160708154039E-5
6	3.099041652359424E-5	0.0	1.328160708154039E-5	1.328160708154039E-5
7	3.099041652359424E-5	0.0	1.328160708154039E-5	1.328160708154039E-5
8	3.984482124462117E-5	0.0	1.328160708154039E-5	1.328160708154039E-5
9	3.984482124462117E-5	1.328160708154039E-5	1.328160708154039E-5	1.328160708154039E-5
10-11	6.862163658795868E-5	1.328160708154039E-5	1.328160708154039E-5	1.328160708154039E-5
12-13	1.3724327317591738E-4	2.656321416308078E-5	1.328160708154039E-5	1.328160708154039E-5
14-15	1.9701050504284913E-4	5.091282714590483E-5	2.2136011802567315E-5	1.328160708154039E-5
16-17	3.099041652359424E-4	5.755363068667503E-5	2.656321416308078E-5	1.328160708154039E-5
18-19	4.8256505729596746E-4	6.198083304718848E-5	3.099041652359424E-5	1.328160708154039E-5
20-21	7.814012166306263E-4	6.198083304718848E-5	3.099041652359424E-5	1.7708809442053854E-5
22-23	0.0011665678219952976	6.862163658795868E-5	3.099041652359424E-5	1.7708809442053854E-5
24-25	0.0017465313312225615	8.854404721026926E-5	3.541761888410771E-5	1.7708809442053854E-5
26-27	0.002479233321887539	8.854404721026926E-5	3.541761888410771E-5	1.7708809442053854E-5
28-29	0.0033336833774666383	8.854404721026926E-5	3.541761888410771E-5	1.7708809442053854E-5
30-31	0.004154929415341886	8.854404721026926E-5	3.541761888410771E-5	1.7708809442053854E-5
32-33	0.005206389975963833	9.075764839052599E-5	3.541761888410771E-5	1.7708809442053854E-5
34-35	0.006341967381435536	9.518485075103947E-5	3.541761888410771E-5	1.7708809442053854E-5
36-37	0.007641351274246238	1.0182565429180966E-4	5.312642832616156E-5	1.7708809442053854E-5
38-39	0.008874327131649238	1.0182565429180966E-4	7.747604130898561E-5	1.7708809442053854E-5
40-41	0.01011173019141275	1.0625285665232312E-4	8.411684484975581E-5	1.9922410622310585E-5
42-43	0.011477522119631153	1.1068005901283659E-4	8.411684484975581E-5	2.2136011802567315E-5
44-45	0.01287430446437315	1.1068005901283659E-4	1.0182565429180966E-4	3.099041652359424E-5
46-47	0.01444596130235543	1.1289366019309331E-4	1.0182565429180966E-4	3.099041652359424E-5
48-49	0.01601761814033771	1.1953446373386351E-4	1.0846645783257986E-4	3.541761888410771E-5
50-51	0.017569352567697677	1.2396166609437696E-4	1.1510726137335005E-4	3.541761888410771E-5
52-53	0.01926275747059408	1.3060246963514718E-4	1.1510726137335005E-4	3.541761888410771E-5
54-55	0.020903035945164315	1.328160708154039E-4	1.1510726137335005E-4	3.984482124462117E-5
56-57	0.022479119985507112	1.4388407671668757E-4	1.1510726137335005E-4	3.984482124462117E-5
58-59	0.024101689650635295	1.6380648733899813E-4	1.1953446373386351E-4	3.984482124462117E-5
60-61	0.025713191309862195	1.7487449324028178E-4	1.1953446373386351E-4	3.984482124462117E-5
62-63	0.027453081837543986	1.7930169560079526E-4	1.2174806491412024E-4	3.984482124462117E-5
64-65	0.02920404037112706	1.947969038625924E-4	1.261752672746337E-4	4.20584224248779E-5
66-67	0.03108338777316503	2.0365130858361933E-4	1.460976778969443E-4	4.86992259656481E-5
68-69	0.03273473425363655	2.0586490976387604E-4	1.5052488025745774E-4	4.86992259656481E-5
70-71	0.034558741626168094	2.1693291566515972E-4	1.5273848143771448E-4	5.091282714590483E-5
72-73	0.03641595301640349	2.1693291566515972E-4	1.5495208261797122E-4	5.312642832616156E-5
74-75	0.038317436430244024	2.2136011802567317E-4	1.5937928497848468E-4	5.755363068667502E-5
76-77	0.04010602618389146	2.3906892746772702E-4	1.5937928497848468E-4	6.419443422744521E-5
78-79	0.04175737266436298	2.434961298282405E-4	1.6380648733899813E-4	6.862163658795869E-5
80-81	0.043554816822731456	2.789137487123482E-4	1.6823368969951161E-4	7.968964248924234E-5
82-83	0.045186240892580665	2.8334095107286167E-4	1.81515296781052E-4	7.968964248924234E-5
84-85	0.0469239178190822	2.877681534333751E-4	1.81515296781052E-4	7.968964248924234E-5
86-87	0.04855312828775115	2.877681534333751E-4	1.947969038625924E-4	7.968964248924234E-5
88-89	0.050118144322192665	2.96622558154402E-4	1.947969038625924E-4	8.411684484975581E-5
90-91	0.051738500386140585	3.2318577231748284E-4	2.0586490976387604E-4	8.411684484975581E-5
92-93	0.053226040379273115	3.2318577231748284E-4	2.1250571330464624E-4	8.411684484975581E-5
94-95	0.05487295965738412	3.2318577231748284E-4	2.1693291566515972E-4	8.411684484975581E-5
96-97	0.05653094694139642	3.3204017703850975E-4	2.2357371920592991E-4	8.411684484975581E-5
98-99	0.05805833175577356	3.3204017703850975E-4	2.4128252864798373E-4	9.961205311155292E-5
100-101	0.05959014377251122	3.3646737939902323E-4	2.523505345492674E-4	1.0182565429180966E-4
102-103	0.061004634926695264	3.3868098057927994E-4	2.6120493927029437E-4	1.0625285665232312E-4
104-105	0.06259621417529986	3.4089458175953665E-4	2.700593439913213E-4	1.0625285665232312E-4
106-107	0.06418336622154394	3.4310818293979337E-4	2.72272945171578E-4	1.0625285665232312E-4
108-109	0.06574838225598545	3.4532178412005014E-4	2.789137487123482E-4	1.0625285665232312E-4
