##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP8_S8_H2W3C_L008_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	29695511
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.455335387224014	32.0	32.0	32.0	32.0	32.0
2	31.520955844134154	32.0	32.0	32.0	32.0	32.0
3	35.84855330490861	37.0	37.0	37.0	32.0	37.0
4	36.30831390643522	37.0	37.0	37.0	37.0	37.0
5	36.50516854214093	37.0	37.0	37.0	37.0	37.0
6	40.87200917337304	42.0	42.0	42.0	37.0	42.0
7	41.00245495017749	42.0	42.0	42.0	37.0	42.0
8	41.09673492400922	42.0	42.0	42.0	37.0	42.0
9	41.097300430357976	42.0	42.0	42.0	37.0	42.0
10-14	41.12784460924077	42.0	42.0	42.0	37.0	42.0
15-19	41.10185887018412	42.0	42.0	42.0	37.0	42.0
20-24	41.04699660497507	42.0	42.0	42.0	37.0	42.0
25-29	40.96576087207255	42.0	42.0	42.0	37.0	42.0
30-34	40.89427600016716	42.0	42.0	42.0	37.0	42.0
35-39	40.83741707627122	42.0	42.0	42.0	37.0	42.0
40-44	40.74564006660805	42.0	42.0	42.0	37.0	42.0
45-49	40.63087243051652	42.0	42.0	42.0	37.0	42.0
50-54	40.50841143632787	42.0	42.0	42.0	37.0	42.0
55-59	40.40655325985129	42.0	42.0	42.0	37.0	42.0
60-64	40.195097993093974	42.0	42.0	42.0	37.0	42.0
65-69	40.1508044700763	42.0	42.0	42.0	37.0	42.0
70-74	40.04559980799791	42.0	42.0	42.0	37.0	42.0
75-79	39.67383640577864	42.0	41.0	42.0	36.0	42.0
80-84	40.11063425040909	42.0	42.0	42.0	37.0	42.0
85-89	40.076871686094236	42.0	42.0	42.0	37.0	42.0
90-94	39.95127727554511	42.0	42.0	42.0	37.0	42.0
95-99	39.87671354097931	42.0	42.0	42.0	37.0	42.0
100-104	39.73477855962809	42.0	42.0	42.0	36.0	42.0
105-109	39.50208738283709	42.0	42.0	42.0	32.0	42.0
110-114	39.30790564944311	42.0	41.0	42.0	32.0	42.0
115-119	38.9745512444625	42.0	37.0	42.0	32.0	42.0
120-124	38.54272845481595	42.0	37.0	42.0	32.0	42.0
125-129	38.11821134177485	42.0	37.0	42.0	30.0	42.0
130-134	37.590975673057116	42.0	37.0	42.0	27.0	42.0
135-139	36.91763175922448	42.0	35.0	42.0	27.0	42.0
140-144	36.34603450332948	42.0	32.0	42.0	25.0	42.0
145-149	35.60607047307588	39.0	32.0	42.0	22.0	42.0
150-151	34.8821395260718	37.0	32.0	42.0	22.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2218	45-49	0.25151973908638325
2218	50-54	0.24507078103982138
2218	55-59	0.21489644267910535
2218	60-64	0.32755463530774875
2218	65-69	0.27823739662937896
2218	70-74	0.26271499159533107
2218	75-79	0.30612989492647813
2218	80-84	0.2721808618852961
2218	85-89	0.20256148515689887
2218	90-94	0.27525493463988937
2218	95-99	0.3173293661472414
2218	100-104	0.28774487848613006
2218	105-109	0.387478681641106
2218	110-114	0.457096513837115
2218	115-119	0.23272709516275114
2218	120-124	0.22541409434548854
2218	125-129	0.27844351568617753
2218	130-134	0.5419052088462166
2218	135-139	0.6026253621290252
2218	140-144	0.5574531441495125
2218	145-149	0.2816038273960615
2218	150-151	0.4003016383658604
2219	1	0.09272768201543968
2219	2	0.16131452935764656
2219	3	0.33465998877847625
2219	4	0.27551336599281484
2219	5	0.177053290325226
2219	6	0.3914304461582603
2219	7	0.3540701080172042
2219	8	0.336480674442285
2219	9	0.33102362703119326
2219	10-14	0.33607646769979027
2219	15-19	0.32219916185374586
2219	20-24	0.30373144576195443
2219	25-29	0.31077936589489497
2219	30-34	0.3129710003857511
2219	35-39	0.28685184685291887
2219	40-44	0.2625234770645761
2219	45-49	0.2693907373494824
2219	50-54	0.2888952465539987
2219	55-59	0.2732257011305421
2219	60-64	0.363319384553229
2219	65-69	0.16772973841526095
2219	70-74	0.23865981852216578
2219	75-79	0.26524248436746234
2219	80-84	0.3039146301580189
2219	85-89	0.3180740580601409
2219	90-94	0.35539251767229274
2219	95-99	0.533212191076224
2219	100-104	0.4306784458188204
2219	105-109	0.5448183100562929
2219	110-114	0.6365767381738436
2219	115-119	0.5576103605463913
2219	120-124	0.5804383952574526
2219	125-129	0.6729351462603077
2219	130-134	0.8844648806818611
2219	135-139	0.9078184614654106
2219	140-144	0.9080762653584458
2219	145-149	0.83946342244991
2219	150-151	0.8086350221683816
2220	1	0.07942937757414725
2220	2	0.1672925610325855
2220	3	0.36914394584779586
2220	4	0.1688988288426856
2220	5	0.12089513133919638
2220	6	0.4068618805805926
2220	7	0.336837540423609
2220	8	0.27796229342001766
2220	9	0.31121475059960346
2220	10-14	0.2548342934495338
2220	15-19	0.21869926935738704
2220	20-24	0.21065996349225458
2220	25-29	0.25335819364649126
2220	30-34	0.246645756463451
2220	35-39	0.26030647387228356
2220	40-44	0.25758011313743623
2220	45-49	0.3207631904104744
2220	50-54	0.3379774493999079
2220	55-59	0.37296449778754237
2220	60-64	0.4581394806457837
2220	65-69	0.4014046624205321
2220	70-74	0.48169434972886194
2220	75-79	0.44328232778299537
2220	80-84	0.38744636891909323
2220	85-89	0.41514578502430055
2220	90-94	0.44463683859667924
2220	95-99	0.4095612697186013
2220	100-104	0.37019123595242576
2220	105-109	0.553263987435642
2220	110-114	0.6377522911578524
2220	115-119	0.5505166800507908
2220	120-124	0.6284450499872776
2220	125-129	0.73553138650189
2220	130-134	0.9039340096465338
2220	135-139	1.0131090176485316
2220	140-144	0.8263557534152497
2220	145-149	-0.07111116273150486
2220	150-151	-1.993543913056861
2221	1	0.13075481713600112
2221	2	0.12994384748177268
2221	3	0.38235661759621564
2221	4	0.2663616573255325
2221	5	0.21074623424654249
2221	6	0.4805485025150702
2221	7	0.3370325315471021
2221	8	0.31546237991533843
2221	9	0.33920416995222524
2221	10-14	0.35554204355290153
2221	15-19	0.32722134774790845
2221	20-24	0.3472840842765237
2221	25-29	0.34459190547352847
2221	30-34	0.3099116784115523
2221	35-39	0.320177521496241
2221	40-44	0.2938511877528427
2221	45-49	0.3217400334662486
2221	50-54	0.37758492799385124
2221	55-59	0.384173456003559
2221	60-64	0.441184903080341
2221	65-69	0.3226944423543543
2221	70-74	0.37759171352326604
2221	75-79	0.450006517640837
2221	80-84	0.3791916442502625
2221	85-89	0.3455170464941375
2221	90-94	0.4804730692165151
2221	95-99	0.4986906929727226
2221	100-104	0.4930729930465816
2221	105-109	0.6555163314588128
2221	110-114	0.7089219243072762
2221	115-119	0.8421683048745834
2221	120-124	0.8735434036316718
2221	125-129	0.9325879789788942
2221	130-134	1.0355717638108857
2221	135-139	1.2244568905384483
2221	140-144	1.1639849081044602
2221	145-149	1.2435184981700331
2221	150-151	1.1915434766616073
2222	1	0.09812920091176736
2222	2	0.11485000772011489
2222	3	0.2920606763262228
2222	4	0.2880745936924498
2222	5	0.15908548823112767
2222	6	0.4094313898512496
2222	7	0.33394360821942115
2222	8	0.28696431709720827
2222	9	0.2877564271030977
2222	10-14	0.28092716198819545
2222	15-19	0.25543119798370384
2222	20-24	0.2484551908749708
2222	25-29	0.3281965680698846
2222	30-34	0.3128831470626068
2222	35-39	0.293103363502361
2222	40-44	0.2679074702340287
2222	45-49	0.2039206883673259
2222	50-54	0.22310861104417512
2222	55-59	0.1987261954459214
2222	60-64	0.32251275173967997
2222	65-69	0.23514514307979795
2222	70-74	0.29940466191407467
2222	75-79	0.277851907815986
2222	80-84	0.17795419785675648
2222	85-89	0.260681908687026
2222	90-94	0.38529567679690757
2222	95-99	0.42052862032172555
2222	100-104	0.3297757585406984
2222	105-109	0.5313976476736926
2222	110-114	0.5017130119346902
2222	115-119	0.536477030208907
2222	120-124	0.7047906174297438
2222	125-129	0.7763901860302269
2222	130-134	0.9938643998478156
2222	135-139	0.8941871533271808
2222	140-144	0.737889885993873
2222	145-149	0.7378652109727994
2222	150-151	0.7608869657265487
2223	1	0.12849130998079872
2223	2	0.17468941928687443
2223	3	0.27184265373674066
2223	4	0.20902297125925173
2223	5	0.1847428427522999
2223	6	0.41101528639550367
2223	7	0.3477835583701889
2223	8	0.30452138682856855
2223	9	0.31551114146615333
2223	10-14	0.30964561129366075
2223	15-19	0.317279437053152
2223	20-24	0.24895612477193652
2223	25-29	0.25900564453856134
2223	30-34	0.22024221512053543
2223	35-39	0.2281596258574936
2223	40-44	0.1970459181728188
2223	45-49	0.19582148909037755
2223	50-54	0.2257875984850486
2223	55-59	0.1787707583047009
2223	60-64	0.3139890041030995
2223	65-69	0.3257918315189059
2223	70-74	0.3127054487673959
2223	75-79	0.34297990379173626
2223	80-84	0.22787996857883996
2223	85-89	0.33043144558156
2223	90-94	0.31202552919729243
2223	95-99	0.36671182211198783
2223	100-104	0.38508951155176163
2223	105-109	0.6276172754818816
2223	110-114	0.6246837516495702
2223	115-119	0.7729645350282226
2223	120-124	0.7069670839742841
2223	125-129	0.7428740207028923
2223	130-134	0.880655272951067
2223	135-139	0.9278796383916728
2223	140-144	1.0257853413214164
2223	145-149	0.9646496532737032
2223	150-151	1.1310061078247244
2224	1	0.05437183365226517
2224	2	0.16293032061629376
2224	3	0.17902561127412042
2224	4	0.09854878886839202
2224	5	0.11431413573357219
2224	6	0.37899575490886406
2224	7	0.3361865114796956
2224	8	0.28517652609556166
2224	9	0.2465941732024035
2224	10-14	0.2457005191287962
2224	15-19	0.24108207687114458
2224	20-24	0.19397175867906924
2224	25-29	0.15739668254259698
2224	30-34	0.22592245679271628
2224	35-39	0.18974497195141282
2224	40-44	0.17071351617705943
2224	45-49	0.1933265688137169
2224	50-54	0.23281235076836282
2224	55-59	0.202120860224845
2224	60-64	0.357409706126802
2224	65-69	0.2745071314380496
2224	70-74	0.22536193170883934
2224	75-79	0.30735493367657796
2224	80-84	0.16499465303778038
2224	85-89	0.30780478970141445
2224	90-94	0.26098182774583734
2224	95-99	0.21165838559168293
2224	100-104	0.2550111932158998
2224	105-109	0.37383979076815166
2224	110-114	0.32706080718310204
2224	115-119	0.3688668779462816
2224	120-124	0.5023352246258241
2224	125-129	0.5504359315931211
2224	130-134	0.521072613789876
2224	135-139	-0.6599352236697058
2224	140-144	-0.1638864241644029
2224	145-149	0.27114811817306617
2224	150-151	0.5717508993446998
2225	1	0.1037541411032663
2225	2	0.17022582454426782
2225	3	0.30310012982431545
2225	4	0.2250137575497675
2225	5	0.14622746005576204
2225	6	0.3414200705777617
2225	7	0.3175277207648577
2225	8	0.2525182383102873
2225	9	0.2598441872815158
2225	10-14	0.25865963040168793
2225	15-19	0.2782805863065221
2225	20-24	0.277294148594855
2225	25-29	0.23834070884797853
2225	30-34	0.20581914571680215
2225	35-39	0.1930499122241116
2225	40-44	0.2544584898585427
2225	45-49	0.15965476193436956
2225	50-54	0.19072044304033398
2225	55-59	0.3015197675784762
2225	60-64	0.34635186031412246
2225	65-69	0.25653855777503765
2225	70-74	0.25592931094100635
2225	75-79	0.3496292351972201
2225	80-84	0.21306291523941212
2225	85-89	0.22431898032861142
2225	90-94	0.2773394575354331
2225	95-99	0.33746094086725265
2225	100-104	0.3775521088719458
2225	105-109	0.3978176402010618
2225	110-114	0.40770550242476133
2225	115-119	0.570369760725356
2225	120-124	0.41073277277886433
2225	125-129	0.5183509723756643
2225	130-134	0.8245657623540836
2225	135-139	0.845160191196868
2225	140-144	0.8540696311928855
2225	145-149	0.942301587830066
2225	150-151	0.9314142115853628
2226	1	0.05902036773436592
2226	2	0.17883335551902846
2226	3	0.3053058240788573
2226	4	0.10070945991594726
2226	5	0.14613445428173577
2226	6	0.3616651072335415
2226	7	0.3010093775332763
2226	8	0.1908825448036211
2226	9	0.15730849511719924
2226	10-14	0.23538448096921627
2226	15-19	0.19378654347016777
2226	20-24	0.1869656445304031
2226	25-29	0.15100486595677864
2226	30-34	0.20988507051059457
2226	35-39	0.2101171889575255
2226	40-44	0.20095313867065556
2226	45-49	0.20681212195108145
2226	50-54	0.24364970879331338
2226	55-59	0.28210587462525183
2226	60-64	0.30876302445877
2226	65-69	0.3224072317044602
2226	70-74	0.3331159994176929
2226	75-79	0.3212058403138798
2226	80-84	0.2622564094375761
2226	85-89	0.3005024203149631
2226	90-94	0.24750033643041291
2226	95-99	0.1954161197547606
2226	100-104	0.26728805876771133
2226	105-109	0.35542146245072104
2226	110-114	0.27433820057019886
2226	115-119	0.47150749556493565
2226	120-124	0.531703850859607
2226	125-129	0.3158615338045436
2226	130-134	0.2900992453915592
2226	135-139	0.7139621464275265
2226	140-144	0.5728565942763026
2226	145-149	0.527339160245127
2226	150-151	0.7110092049982555
2227	1	0.09251189874831667
2227	2	0.12109173319758781
2227	3	0.3197401583116033
2227	4	0.2546548805519393
2227	5	0.16977650314095882
2227	6	0.3523616188448955
2227	7	0.29327936444426683
2227	8	0.2589567900110836
2227	9	0.2586979064504149
2227	10-14	0.2318963721099152
2227	15-19	0.26224685559746774
2227	20-24	0.2321711339096808
2227	25-29	0.24176657400142432
2227	30-34	0.22496754936363317
2227	35-39	0.2349448693085776
2227	40-44	0.16564532602091475
2227	45-49	0.18306547261841644
2227	50-54	0.2192975386000029
2227	55-59	0.2595942513455114
2227	60-64	0.3568410828362971
2227	65-69	0.2634384290390983
2227	70-74	0.31027347164155117
2227	75-79	0.37621767776692394
2227	80-84	0.23292603527507794
2227	85-89	0.23805091450149263
2227	90-94	0.2872200449545872
2227	95-99	0.318212697446171
2227	100-104	0.2834845351645825
2227	105-109	0.4066694355014491
2227	110-114	0.4250853140412616
2227	115-119	0.726479501785775
2227	120-124	0.688996886513209
2227	125-129	0.4668551440121931
2227	130-134	0.5039404227020441
2227	135-139	0.6026145683562518
2227	140-144	0.489456623217599
2227	145-149	0.636946914050128
2227	150-151	0.5894514049526052
2228	1	0.07696676627599075
2228	2	0.1522512739877122
2228	3	0.33717903721267817
2228	4	0.24146536299996058
2228	5	0.16128713885196788
2228	6	0.3597807294793114
2228	7	0.33296815937355007
2228	8	0.32291016276759166
2228	9	0.34372989437868995
2228	10-14	0.2778456829979916
2228	15-19	0.2808472801728428
2228	20-24	0.29816939524124564
2228	25-29	0.2771975985933608
2228	30-34	0.20909385583888707
2228	35-39	0.2951822864225946
2228	40-44	0.33401870437097614
2228	45-49	0.3846048795628576
2228	50-54	0.4239471434637636
2228	55-59	0.4837350277517274
2228	60-64	0.5059956943367894
2228	65-69	0.4961009834849648
2228	70-74	0.5159417449551853
2228	75-79	0.5471547985151801
2228	80-84	0.4609997926708118
2228	85-89	0.49052172819161655
2228	90-94	0.45038813204472916
2228	95-99	0.4747760987613461
2228	100-104	0.6280305995337159
2228	105-109	0.6319894092539755
2228	110-114	0.61652366032191
2228	115-119	0.6210633918411332
2228	120-124	0.5097827671027915
2228	125-129	0.6587045470507888
2228	130-134	0.7606524166612658
2228	135-139	0.658779263651887
2228	140-144	0.6565730119283018
2228	145-149	0.6579757755494029
2228	150-151	0.9472650377777114
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
10	2.0
11	33.0
12	55.0
13	144.0
14	274.0
15	647.0
16	1454.0
17	2922.0
18	5064.0
19	8542.0
20	13232.0
21	19258.0
22	27064.0
23	37512.0
24	51111.0
25	69274.0
26	91220.0
27	117005.0
28	149219.0
29	189232.0
30	237211.0
31	295872.0
32	369666.0
33	462048.0
34	583747.0
35	747205.0
36	979289.0
37	1336327.0
38	1951941.0
39	3222083.0
40	6688741.0
41	1.2038117E7
>>END_MODULE
>>Per base sequence content	warn
#Base	G	A	T	C
1	16.78579335369604	34.64231583869123	29.513936714420392	19.057954093192336
2	18.053175191313485	32.68257259971561	31.706138525625864	17.558113683345038
3	17.32951825614316	32.237744620727355	31.516662568965394	18.916074554164094
4	18.24346818409554	31.17796592304543	32.10107567161536	18.477490221243666
5	18.76432309683753	31.722894133285802	31.822320035833062	17.690462734043606
6	18.960814718555852	31.55724771672233	30.95576652230404	18.526171042417776
7	19.217693918756844	31.598269871129368	31.26378066921346	17.920255540900325
8	18.449431183423034	31.470628893171256	31.758592443112025	18.32134748029368
9	18.394665317864767	31.053762709421534	32.01695611017026	18.534615862543436
10-14	18.39639268787938	31.5578016600651	31.598743269257774	18.44706238279775
15-19	18.39134751438302	31.539309505070623	31.550855443370768	18.51848753717559
20-24	18.543003860039477	31.380794357006163	31.44758090850629	18.628620874448064
25-29	18.622262533017295	31.33424131627906	31.382778336890365	18.660717813813278
30-34	18.729433137135942	31.28346316849126	31.25001460705723	18.73708908731557
35-39	18.782803255749236	31.257739889696666	31.229098256101135	18.73035859845296
40-44	18.797444975583648	31.26739612469345	31.189834206928737	18.74532469279416
45-49	18.802437896717155	31.251984939784144	31.179380053175482	18.766197110323223
50-54	18.829652904280223	31.218642015673243	31.170048542119638	18.781656537926892
55-59	18.838818864925564	31.24723834521868	31.15167553633474	18.762267253521017
60-64	18.848395092071716	31.21804204788969	31.136071723154522	18.797491136884073
65-69	18.85189642656408	31.22394448493408	31.15589834970023	18.768260738801615
70-74	18.855269070927076	31.236391791761708	31.142477606132807	18.76586153117841
75-79	18.856617545863802	31.22531614989365	31.11994436853166	18.798121935710892
80-84	18.86225797618032	31.209099356452754	31.14348428614647	18.785158381220455
85-89	18.856997492135903	31.239751450486036	31.12249133977958	18.78075971759848
90-94	18.867831878310824	31.22845087096597	31.10572534762118	18.797991903102027
95-99	18.855777943232425	31.21667714407875	31.138332007224463	18.78921290546436
100-104	18.859817167641165	31.2284211367704	31.12706001927823	18.784701676310203
105-109	18.871625467325526	31.23695718750949	31.096411039256445	18.79500630590854
110-114	18.869540344343193	31.230755522233235	31.113107995913946	18.78659613750963
115-119	18.871714018437316	31.259172491803582	31.106833239766633	18.762280249992465
120-124	18.893252849738857	31.245012955732577	31.092013116492595	18.76972107803597
125-129	18.90502036442418	31.24668014537914	31.094608527134444	18.753690963062237
130-134	18.918707157690037	31.275086395782598	31.084320019409496	18.72188642711787
135-139	18.943687127978357	31.26604433427887	31.06985636195404	18.720412175788734
140-144	18.95782384340495	31.274101774387653	31.08632316653891	18.681751215668488
145-149	18.989769437708027	31.323219804774798	31.04689918640564	18.640111571111532
150-151	19.004663039530744	31.336672612550988	31.054044001968595	18.604620345949677
>>END_MODULE
>>Per sequence GC content	pass
#GC Content	Count
0	52.0
1	100.0
2	289.5
3	649.0
4	1319.5
5	2373.0
6	4061.5
7	6135.5
8	8513.5
9	11712.0
10	15223.5
11	18990.5
12	23469.0
13	28605.5
14	34377.0
15	41315.5
16	49860.5
17	60018.5
18	73381.5
19	91304.5
20	114140.0
21	142723.5
22	178570.5
23	224158.5
24	280727.5
25	347674.5
26	425424.0
27	514721.5
28	616504.5
29	729583.0
30	849194.5
31	973900.0
32	1100242.5
33	1222291.0
34	1334794.5
35	1432669.0
36	1513209.5
37	1571528.5
38	1601892.5
39	1599351.0
40	1560499.0
41	1486277.0
42	1386214.0
43	1267324.0
44	1133637.0
45	995301.5
46	858612.0
47	727337.5
48	605314.5
49	495137.5
50	398865.5
51	317734.0
52	251380.0
53	198736.5
54	156427.0
55	122209.5
56	96653.0
57	78110.0
58	63560.5
59	51041.5
60	40733.0
61	32787.0
62	26697.5
63	21644.5
64	17188.5
65	13187.5
66	9732.5
67	7256.5
68	5861.5
69	4884.0
70	4049.0
71	3544.0
72	3013.5
73	2476.0
74	1855.5
75	1243.5
76	891.0
77	622.0
78	436.5
79	345.0
80	282.5
81	216.5
82	172.5
83	150.0
84	130.5
85	108.5
86	96.0
87	74.5
88	65.0
89	58.5
90	40.0
91	37.5
92	34.5
93	27.0
94	26.0
95	25.5
96	24.5
97	23.0
98	17.0
99	17.5
100	24.5
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.004556244208089229
2	3.030761114028312E-5
3	0.0
4	5.7247709931645896E-5
5	1.0102537046761041E-4
6	5.118618770358928E-4
7	0.0012863897172875726
8	2.896060620071498E-4
9	7.071775932732729E-5
10-14	1.65008105097097E-4
15-19	7.401792142926922E-4
20-24	3.9063143247476023E-5
25-29	8.06855958801315E-4
30-34	0.0032341588599031014
35-39	0.01739454828711316
40-44	0.03737265204831801
45-49	0.05098278995771449
50-54	0.064312077337211
55-59	0.06859016502527941
60-64	0.0793163653590605
65-69	0.08634571063619682
70-74	0.09501234041737823
75-79	0.09424185359194526
80-84	0.08175848531449753
85-89	0.06889256763421246
90-94	0.05370239293070256
95-99	0.02746071620050586
100-104	0.017614110092262766
105-109	0.010774692511605543
110-114	0.0012426120567516081
115-119	0.0015901393311601878
120-124	0.0010654809071983977
125-129	0.0023121339787687102
130-134	0.003972317566786441
135-139	0.00518529551486755
140-144	0.002900101634890203
145-149	0.0012426120567516081
150-151	6.078359789801226E-4
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
151	2.9695511E7
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	89.90037885397697
#Duplication Level	Percentage of deduplicated	Percentage of total
1	91.39480385674605	82.16427492006385
2	7.028130224149573	12.636631395722652
3	1.1016933838598282	2.971279577697553
4	0.27277663170052024	0.9809089012955404
5	0.09475618655782107	0.4259308535153117
6	0.0381535967046091	0.20580136790317233
7	0.021200753498662676	0.13341690400636863
8	0.014361635790336148	0.10328931988112437
9	0.010532908238043428	0.08522211969308513
>10	0.023509510229151	0.2789902636595203
>50	5.890523666429839E-5	0.00336755177810236
>100	1.8205004057272655E-5	0.002715292373808542
>500	0.0	0.0
>1k	4.202284643508999E-6	0.008171532409925216
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	2.6940098791362775E-5	0.0	0.0	0.0
2	4.0410148187044166E-5	0.0	3.367512348920347E-6	0.0
3	4.714517288488486E-5	6.735024697840694E-6	3.367512348920347E-6	0.0
4	5.0512685233805204E-5	1.3470049395681388E-5	3.367512348920347E-6	0.0
5	6.061522228056624E-5	1.3470049395681388E-5	3.367512348920347E-6	3.367512348920347E-6
6	6.39827346294866E-5	2.357258644244243E-5	6.735024697840694E-6	3.367512348920347E-6
7	7.071775932732729E-5	2.357258644244243E-5	6.735024697840694E-6	3.367512348920347E-6
8	7.408527167624763E-5	2.6940098791362775E-5	1.3470049395681388E-5	3.367512348920347E-6
9	8.755532107192902E-5	3.704263583812381E-5	2.357258644244243E-5	3.367512348920347E-6
10-11	1.0439288281653076E-4	3.704263583812381E-5	2.5256342616902602E-5	3.367512348920347E-6
12-13	1.279654692589732E-4	3.704263583812381E-5	2.6940098791362775E-5	5.051268523380521E-6
14-15	2.0205074093522082E-4	4.2093904361504336E-5	2.6940098791362775E-5	6.735024697840694E-6
16-17	2.8792230583268966E-4	4.714517288488486E-5	2.6940098791362775E-5	6.735024697840694E-6
18-19	4.0241772569598146E-4	4.714517288488486E-5	3.030761114028312E-5	6.735024697840694E-6
20-21	5.92682173409981E-4	5.7247709931645896E-5	3.199136731474329E-5	6.735024697840694E-6
22-23	8.317755501833256E-4	6.39827346294866E-5	4.0410148187044166E-5	8.418780872300868E-6
24-25	0.0011095953189692543	6.903400315286712E-5	4.377766053596451E-5	1.0102537046761041E-5
26-27	0.0014396115291634482	7.408527167624763E-5	4.714517288488486E-5	1.0102537046761041E-5
28-29	0.0018319267178126687	8.082029637408833E-5	5.0512685233805204E-5	1.0102537046761041E-5
30-31	0.0023151647398827386	8.587156489746884E-5	6.39827346294866E-5	2.0205074093522083E-5
32-33	0.002825342860744171	8.755532107192902E-5	6.39827346294866E-5	2.0205074093522083E-5
34-35	0.0033641448365714266	9.429034576976972E-5	7.240151550178746E-5	2.0205074093522083E-5
36-37	0.0038659041765605586	9.934161429315022E-5	8.25040525485485E-5	2.0205074093522083E-5
38-39	0.004456902593796079	1.0607663899099093E-4	8.92390772463892E-5	2.0205074093522083E-5
40-41	0.005046217254857139	1.1617917603775198E-4	9.092283342084936E-5	2.0205074093522083E-5
42-43	0.00563216440356928	1.1786293221221215E-4	9.429034576976972E-5	2.357258644244243E-5
44-45	0.006228214089328181	1.2123044456113248E-4	9.597410194422989E-5	2.5256342616902602E-5
46-47	0.006862990167099667	1.347004939568139E-4	9.934161429315022E-5	2.6940098791362775E-5
48-49	0.007602159127687683	1.3806800630573423E-4	1.0439288281653076E-4	3.030761114028312E-5
50-51	0.008331225551228939	1.3806800630573423E-4	1.0439288281653076E-4	3.367512348920347E-5
52-53	0.009105753391480618	1.397517624801944E-4	1.077603951654511E-4	3.367512348920347E-5
54-55	0.009939212697838404	1.4143551865465457E-4	1.2123044456113248E-4	3.367512348920347E-5
56-57	0.010754150686277128	1.4311927482911474E-4	1.330167377823537E-4	3.367512348920347E-5
58-59	0.011614550091426278	1.4817054335249525E-4	1.3638425013127407E-4	3.367512348920347E-5
60-61	0.012407599249597018	1.5153805570141562E-4	1.448030310035749E-4	3.367512348920347E-5
62-63	0.013262947386222787	1.5153805570141562E-4	1.448030310035749E-4	3.704263583812381E-5
64-65	0.014022321420904324	1.532218118758758E-4	1.4817054335249525E-4	3.872639201258399E-5
66-67	0.014781695455585862	1.5658932422479613E-4	1.5153805570141562E-4	4.0410148187044166E-5
68-69	0.015584847150803365	1.6164059274817666E-4	1.582730803992563E-4	4.2093904361504336E-5
70-71	0.016345904941659363	1.700593736204775E-4	1.582730803992563E-4	4.377766053596451E-5
72-73	0.017066552584328317	1.7679439831831822E-4	1.6669186127155717E-4	4.377766053596451E-5
74-75	0.017908430671558402	1.852131791906191E-4	1.8184566684169875E-4	4.882892905934503E-5
76-77	0.018679590999461166	1.9699947241184028E-4	1.8858069153953943E-4	5.0512685233805204E-5
78-79	0.01941707620387472	1.9868322858630048E-4	1.8858069153953943E-4	5.0512685233805204E-5
80-81	0.02016971521385842	2.0205074093522082E-4	1.953157162373801E-4	5.0512685233805204E-5
82-83	0.020956029347331318	2.104695218075217E-4	1.953157162373801E-4	5.0512685233805204E-5
84-85	0.021816428752480466	2.1888830267982254E-4	1.9699947241184028E-4	5.556395375718572E-5
86-87	0.022649888058838254	2.2393957120320308E-4	2.0205074093522082E-4	5.7247709931645896E-5
88-89	0.02336380067680937	2.2562332737766325E-4	2.0205074093522082E-4	5.7247709931645896E-5
90-91	0.024123174711490905	2.2562332737766325E-4	2.0710200945860135E-4	6.229897845502641E-5
92-93	0.024902753820265966	2.2562332737766325E-4	2.1215327798198186E-4	6.735024697840693E-5
94-95	0.02563855526850506	2.3235835207550392E-4	2.1215327798198186E-4	6.735024697840693E-5
96-97	0.026362570423522934	2.357258644244243E-4	2.2225581502874288E-4	6.735024697840693E-5
98-99	0.02706638050444729	2.4246088912226497E-4	2.2562332737766325E-4	6.903400315286712E-5
100-101	0.027756720535975957	2.4414464529672514E-4	2.3235835207550395E-4	7.071775932732729E-5
102-103	0.028413385444015428	2.458284014711853E-4	2.3909337677334463E-4	7.071775932732729E-5
104-105	0.029248528506547675	2.4919591382010565E-4	2.407771329478048E-4	7.071775932732729E-5
106-107	0.030147654303709408	2.4919591382010565E-4	2.458284014711853E-4	7.745278402516798E-5
108-109	0.031107395323151703	2.559309385179464E-4	2.4919591382010565E-4	8.92390772463892E-5
110-111	0.032075555123466305	2.609822070413269E-4	2.559309385179464E-4	9.092283342084936E-5
112-113	0.03292753574774315	2.660334755647074E-4	2.559309385179464E-4	9.429034576976972E-5
114-115	0.03391926813450019	2.660334755647074E-4	2.559309385179464E-4	9.429034576976972E-5
