##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S1_H2VC3_L007_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	37812835
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.846539012480815	32.0	32.0	32.0	27.0	32.0
2	30.873575678734483	32.0	32.0	32.0	27.0	32.0
3	34.87467750037785	37.0	37.0	37.0	32.0	37.0
4	35.43876197063775	37.0	37.0	37.0	32.0	37.0
5	35.78456584913562	37.0	37.0	37.0	32.0	37.0
6	39.800321874834296	42.0	42.0	42.0	37.0	42.0
7	40.004547133268375	42.0	42.0	42.0	37.0	42.0
8	40.085073388440726	42.0	42.0	42.0	37.0	42.0
9	40.12885577079846	42.0	42.0	42.0	37.0	42.0
10-14	40.015358821944986	42.0	42.0	42.0	37.0	42.0
15-19	39.89545609579393	42.0	42.0	42.0	37.0	42.0
20-24	39.8402986552053	42.0	42.0	42.0	37.0	42.0
25-29	39.73055638912025	42.0	42.0	42.0	35.0	42.0
30-34	39.55151182925057	42.0	42.0	42.0	32.0	42.0
35-39	39.41930891455243	42.0	42.0	42.0	32.0	42.0
40-44	39.296441454336865	42.0	42.0	42.0	32.0	42.0
45-49	39.15343802706145	42.0	40.0	42.0	32.0	42.0
50-54	39.04804593995663	42.0	37.0	42.0	32.0	42.0
55-59	38.812008012623224	42.0	37.0	42.0	32.0	42.0
60-64	38.64766458796332	42.0	37.0	42.0	32.0	42.0
65-69	38.50196619216729	42.0	37.0	42.0	32.0	42.0
70-74	38.34627131766238	42.0	37.0	42.0	32.0	42.0
75-79	37.712230013962184	41.0	37.0	42.0	29.0	42.0
80-84	38.27007144002823	42.0	37.0	42.0	32.0	42.0
85-89	38.1558629126856	42.0	37.0	42.0	30.0	42.0
90-94	37.88492621090167	42.0	37.0	42.0	27.0	42.0
95-99	37.72026609483262	42.0	37.0	42.0	27.0	42.0
100-104	37.290464198201484	42.0	37.0	42.0	26.0	42.0
105-109	36.68511134909615	42.0	36.0	42.0	22.0	42.0
110-114	36.089002234294256	42.0	32.0	42.0	22.0	42.0
115-119	35.493667713621576	41.0	32.0	42.0	22.0	42.0
120-124	34.73232898300273	37.0	32.0	42.0	22.0	42.0
125-129	33.87350555439708	37.0	31.0	42.0	11.0	42.0
130-134	32.975323019286975	37.0	27.0	42.0	11.0	42.0
135-139	32.132179092099285	37.0	27.0	42.0	11.0	42.0
140-144	31.435905993295666	34.0	27.0	42.0	11.0	42.0
145-149	30.54053030935131	32.0	24.0	42.0	11.0	42.0
150-151	29.597264143246598	32.0	22.0	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2218	60-64	0.43045766166827804
2218	65-69	0.4683774547701631
2218	70-74	0.4079049367557417
2218	75-79	0.46393830973953243
2218	80-84	0.4045664278991339
2218	85-89	0.28205702623058926
2218	90-94	0.2641440785313307
2218	95-99	0.23542678630984426
2218	100-104	0.09045080491764423
2218	105-109	0.04316339846879913
2218	110-114	0.146349906018564
2218	115-119	0.3684249528656025
2218	120-124	0.5720964723384796
2218	125-129	0.3131933843920862
2218	130-134	0.3868857952799658
2218	135-139	0.4404062293099784
2218	140-144	0.35597912535188314
2218	145-149	0.4149328545561488
2218	150-151	0.5981467713577224
2219	1	0.028359634028685576
2219	2	0.06511116559595465
2219	3	-0.12157025851114867
2219	4	0.13917758366280708
2219	5	0.13039655167077768
2219	6	0.2569851949701203
2219	7	0.28936128228475155
2219	8	0.29553970121173023
2219	9	0.2928868314453439
2219	10-14	0.3132862223387676
2219	15-19	0.13485947486251604
2219	20-24	0.08058634198242487
2219	25-29	0.10660919122078383
2219	30-34	0.17793569740117476
2219	35-39	0.2553594614615662
2219	40-44	0.19883981711794974
2219	45-49	0.20665415931252085
2219	50-54	0.18097313923879454
2219	55-59	0.32141670709998493
2219	60-64	0.38687696184164366
2219	65-69	0.23905335978198394
2219	70-74	0.3007735281339663
2219	75-79	0.467221579678494
2219	80-84	0.45407478191497574
2219	85-89	0.40794115971868905
2219	90-94	0.4877189989354278
2219	95-99	0.49155166213710544
2219	100-104	0.5976228266607535
2219	105-109	0.3564617858899197
2219	110-114	0.4072868477659526
2219	115-119	0.3496908385827098
2219	120-124	0.4248906757981743
2219	125-129	0.234736102645833
2219	130-134	0.4163621994600959
2219	135-139	0.22857814743922233
2219	140-144	0.6528332434241868
2219	145-149	0.08050662557893418
2219	150-151	0.3130533392703967
2220	1	0.1640326599894486
2220	2	0.052793454610345236
2220	3	0.3063689140517809
2220	4	0.21353946704714843
2220	5	0.2178083364628023
2220	6	0.2876419679024096
2220	7	0.12242117567942756
2220	8	0.2233739025107937
2220	9	0.17977506318788983
2220	10-14	0.27323092879184685
2220	15-19	0.21534848764265035
2220	20-24	0.23137359566847238
2220	25-29	0.07362831259028013
2220	30-34	0.058832308571936665
2220	35-39	0.15011773655211158
2220	40-44	0.11759603144590614
2220	45-49	0.2854255284865559
2220	50-54	0.14359737948495876
2220	55-59	0.331167964521768
2220	60-64	0.32411839735820536
2220	65-69	0.13839960300776255
2220	70-74	0.3684080475721885
2220	75-79	0.4697537824807725
2220	80-84	0.40813579886616935
2220	85-89	0.33917726918779323
2220	90-94	0.39342673264160055
2220	95-99	0.3690177766919547
2220	100-104	0.24616686527031106
2220	105-109	0.17980170554653085
2220	110-114	0.3602554665564952
2220	115-119	0.3408677288948283
2220	120-124	0.0040154844516138155
2220	125-129	-0.2065188451999802
2220	130-134	-0.07502897806152475
2220	135-139	-0.795251335392706
2220	140-144	-0.322023491536509
2220	145-149	-0.728578718488361
2220	150-151	-0.5979679073671349
2221	1	-0.1163146950116527
2221	2	-0.15429867465227076
2221	3	-0.11613930977271991
2221	4	-0.21887764220800676
2221	5	-0.23163648950460924
2221	6	-0.31730863077063276
2221	7	-0.20271355747347997
2221	8	-0.4917563157462581
2221	9	-0.40847171361080115
2221	10-14	-0.29442787738688736
2221	15-19	-0.2605496986341933
2221	20-24	-0.33899550891744923
2221	25-29	-0.43037933372674786
2221	30-34	-0.33677233965138953
2221	35-39	-0.44450368685069463
2221	40-44	-0.5784989172839943
2221	45-49	-0.3743802422481437
2221	50-54	-0.5450238715289828
2221	55-59	-0.4979426746144213
2221	60-64	-0.6626389642968462
2221	65-69	-0.5663488854109033
2221	70-74	-0.6437664918744304
2221	75-79	-0.6554996123825347
2221	80-84	-0.8098160283133069
2221	85-89	-0.6723135087263614
2221	90-94	-0.8765283828878196
2221	95-99	-1.0263315623600775
2221	100-104	-1.201550073916863
2221	105-109	-1.1576453063591643
2221	110-114	-0.7504505373315524
2221	115-119	-1.0987838345014964
2221	120-124	-1.1681838837702472
2221	125-129	-1.3111782369091927
2221	130-134	-1.3324481140544897
2221	135-139	-1.2276076103714857
2221	140-144	-1.1930458120381608
2221	145-149	-1.3856769214960458
2221	150-151	-1.0854601678578177
2222	1	-0.003672596498280001
2222	2	0.03312652699453977
2222	3	0.15259219454984674
2222	4	0.0944184454916126
2222	5	0.10048454665962225
2222	6	0.1360795497344327
2222	7	0.11279578659289768
2222	8	0.16120020842264182
2222	9	0.10701473657489657
2222	10-14	0.0953099171471905
2222	15-19	0.07217254933134143
2222	20-24	0.08178488266084116
2222	25-29	0.022687323742211163
2222	30-34	-0.027619188833490682
2222	35-39	-0.032171904049207
2222	40-44	0.06378557896075421
2222	45-49	0.13977871490423155
2222	50-54	0.03605176654171771
2222	55-59	0.10863527370008086
2222	60-64	0.15043272869454682
2222	65-69	0.18815472539336042
2222	70-74	0.22538590643638656
2222	75-79	0.4986511445226611
2222	80-84	0.2830126679583813
2222	85-89	0.2893373082234021
2222	90-94	0.24248730598880996
2222	95-99	0.2563786568406172
2222	100-104	0.33991248507209093
2222	105-109	0.28174238828027853
2222	110-114	0.4368184790436871
2222	115-119	0.4089897406795089
2222	120-124	0.43223428941549
2222	125-129	0.36575713273213495
2222	130-134	0.31800023793955745
2222	135-139	0.4646701820674579
2222	140-144	0.5692919667880538
2222	145-149	0.33243923947074094
2222	150-151	0.24411302859479278
2223	1	0.02086198657465843
2223	2	0.10028908174978213
2223	3	0.06860276501822682
2223	4	0.07518447902025116
2223	5	0.04816463501080648
2223	6	0.10304177437160433
2223	7	0.13852170931478724
2223	8	0.1822707025665835
2223	9	0.23184137833925433
2223	10-14	0.12417913519399093
2223	15-19	0.04252660066513414
2223	20-24	0.06289344323702295
2223	25-29	0.14875728572839364
2223	30-34	0.18614819271637373
2223	35-39	0.20082862550960812
2223	40-44	0.1169535434347253
2223	45-49	0.17100497407950144
2223	50-54	0.10731175936356152
2223	55-59	0.12229582721514021
2223	60-64	0.08554508238120206
2223	65-69	0.21368744347583402
2223	70-74	0.08872452615900528
2223	75-79	0.2811260807790035
2223	80-84	0.16726629457480158
2223	85-89	0.31953084772328566
2223	90-94	0.4357397197857438
2223	95-99	0.38613983684167863
2223	100-104	0.43715427404607965
2223	105-109	0.38471633489224644
2223	110-114	0.3026681568468561
2223	115-119	0.31093089041583966
2223	120-124	0.3605606999004678
2223	125-129	0.2891931506007879
2223	130-134	-0.7085658114818614
2223	135-139	-0.17393198185636294
2223	140-144	0.5806615915858835
2223	145-149	0.42555743486219555
2223	150-151	0.4855990981338145
2224	1	-0.03649941100875864
2224	2	-0.008378201941368957
2224	3	-0.012471592499743167
2224	4	-0.08428172372961029
2224	5	-0.1319860182442767
2224	6	-0.059649337471789465
2224	7	-0.09539600737257103
2224	8	0.054168921450006735
2224	9	0.07492993046253105
2224	10-14	0.0010926089362115476
2224	15-19	-0.017994126448058978
2224	20-24	-0.04610866579739792
2224	25-29	-0.1101621740158194
2224	30-34	-0.20775895026051927
2224	35-39	-0.30225118715404875
2224	40-44	-0.31423002943386535
2224	45-49	-0.16354878455474875
2224	50-54	-0.1050718442062859
2224	55-59	-0.03396537283708767
2224	60-64	-0.04212784094644206
2224	65-69	-0.21840097724226837
2224	70-74	-0.1862719015400316
2224	75-79	-0.10097454312520426
2224	80-84	-0.038973541408196866
2224	85-89	-0.13488000056189975
2224	90-94	-0.17688448320740946
2224	95-99	-0.2704398222727562
2224	100-104	-0.2350501431360712
2224	105-109	-0.6045211952489851
2224	110-114	-0.3977461410172296
2224	115-119	-0.39560361551529866
2224	120-124	-0.42132492434219415
2224	125-129	-0.7183183372668225
2224	130-134	-1.9795912198578307
2224	135-139	-1.4257124311069873
2224	140-144	-1.2323534459522847
2224	145-149	-0.994951277317913
2224	150-151	-0.7894193457608658
2225	1	-0.05701746911912764
2225	2	-0.09091431503376413
2225	3	-0.1346244558219638
2225	4	-0.08444725313415091
2225	5	-0.12509126293460326
2225	6	-0.040732700415262
2225	7	-0.04896454742250711
2225	8	-0.0070399546509847255
2225	9	-0.021738918042103705
2225	10-14	-0.07055195634475098
2225	15-19	-0.1413847586732615
2225	20-24	-0.1599550817193034
2225	25-29	-0.2536084576597091
2225	30-34	-0.23680535247591195
2225	35-39	-0.37227411500455787
2225	40-44	-0.4295221203548891
2225	45-49	-0.3162473059830404
2225	50-54	-0.2795129088268169
2225	55-59	-0.23833760407087823
2225	60-64	-0.3091694792761288
2225	65-69	-0.42364172876650485
2225	70-74	-0.5937683006707317
2225	75-79	-0.547186467542673
2225	80-84	-0.3381222637489145
2225	85-89	-0.36528223319545106
2225	90-94	-0.3422267192981323
2225	95-99	-0.19300574157080064
2225	100-104	-0.34714961253985166
2225	105-109	-0.6951994347509114
2225	110-114	-1.2239408246223604
2225	115-119	-1.043000875246129
2225	120-124	-0.9780574059075207
2225	125-129	-1.5950792922177968
2225	130-134	-1.4740976326717607
2225	135-139	-1.8697470714769366
2225	140-144	-1.8223215866800295
2225	145-149	-2.0185625047112588
2225	150-151	-1.4241240059092277
2226	1	-0.10694491073157408
2226	2	-0.08329565297666619
2226	3	-0.09778147236900026
2226	4	-0.09797410350121538
2226	5	-0.08735973412314735
2226	6	-0.11767899062650145
2226	7	-0.13436232636047407
2226	8	-0.32578138701620674
2226	9	-0.44169817058039484
2226	10-14	-0.14905108850503979
2226	15-19	-0.33745134160643886
2226	20-24	-0.4820425258059515
2226	25-29	-0.5574117526333282
2226	30-34	-0.6013772713531083
2226	35-39	-0.552576637757511
2226	40-44	-0.6044464952576121
2226	45-49	-0.6425201116110202
2226	50-54	-0.5980629536322155
2226	55-59	-0.7304712303050565
2226	60-64	-0.8817863188166442
2226	65-69	-0.8269074673938164
2226	70-74	-0.8945761676586841
2226	75-79	-1.1134503210891893
2226	80-84	-1.0669806865423723
2226	85-89	-1.0498691140269756
2226	90-94	-1.262488214768652
2226	95-99	-1.3407959637345428
2226	100-104	-1.3269685063463257
2226	105-109	-1.7384372049418957
2226	110-114	-1.6518072436613096
2226	115-119	-2.0230197225085504
2226	120-124	-1.8568786968176312
2226	125-129	-2.005111905514582
2226	130-134	-2.357401510918873
2226	135-139	-2.037678280741847
2226	140-144	-2.169183271485
2226	145-149	-1.7805205096200183
2226	150-151	-1.9007065005372006
2227	1	-0.07880447584297201
2227	2	0.001600028725015079
2227	3	0.0550210601416552
2227	4	0.002559112238088801
2227	5	-0.053886620746993685
2227	6	0.015246429358683145
2227	7	-0.008449856923768095
2227	8	0.018876630490510138
2227	9	-0.027697001178445646
2227	10-14	-0.14522223727581718
2227	15-19	-0.2138454631072051
2227	20-24	-0.25751242362293425
2227	25-29	-0.26729642059067515
2227	30-34	-0.21363959382908604
2227	35-39	-0.29772056768747035
2227	40-44	-0.2712789709132224
2227	45-49	-0.2555138390809475
2227	50-54	-0.23339401091239864
2227	55-59	-0.19743384026944
2227	60-64	-0.5797779003644337
2227	65-69	-0.7370162581093638
2227	70-74	-0.7032342081593796
2227	75-79	-0.8988959857066519
2227	80-84	-0.7018814343799491
2227	85-89	-0.8493974455856232
2227	90-94	-0.8927879589847407
2227	95-99	-1.0738368116437726
2227	100-104	-1.0880503423666283
2227	105-109	-1.5230364628418371
2227	110-114	-1.6334003187252861
2227	115-119	-1.4263183326254634
2227	120-124	-1.5784852365254878
2227	125-129	-1.3158978146927822
2227	130-134	-1.9192619170219913
2227	135-139	-1.543993974443847
2227	140-144	-1.367778476322652
2227	145-149	-1.7523100445629964
2227	150-151	-2.3378515734523724
2228	1	-0.0074893630337058426
2228	2	-0.009049903069271892
2228	3	0.10809862134733095
2228	4	-0.03766161575879323
2228	5	0.026516126028468534
2228	6	0.0512054670679305
2228	7	0.1175414887314119
2228	8	0.2222037327157267
2228	9	0.18679777627553307
2228	10-14	0.12527691351049697
2228	15-19	-0.027731088107017854
2228	20-24	-0.028669241453982863
2228	25-29	-0.0021752886844694785
2228	30-34	-0.06693597796250117
2228	35-39	0.10984485854033466
2228	40-44	0.03141689454592722
2228	45-49	0.14846786100969922
2228	50-54	0.002555037333095811
2228	55-59	-0.07165781387713821
2228	60-64	-0.20409405343509945
2228	65-69	-0.23047436206359606
2228	70-74	-0.29329994593518194
2228	75-79	-0.6973115583772085
2228	80-84	-0.43902509677360513
2228	85-89	-0.5816198575048119
2228	90-94	-1.3364148970625678
2228	95-99	-0.9856748599343632
2228	100-104	-0.5884942817805694
2228	105-109	-0.6448643634314948
2228	110-114	-0.48072220161218837
2228	115-119	-0.5891219289450262
2228	120-124	-0.6422621045677985
2228	125-129	-0.49418137798343054
2228	130-134	-0.7549252171182559
2228	135-139	-0.6954094094865653
2228	140-144	-0.4715651687019822
2228	145-149	-0.775914655861552
2228	150-151	-0.41154593176150556
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
2	6544.0
3	1667.0
4	2492.0
5	2965.0
6	2880.0
7	2477.0
8	1644.0
9	1555.0
10	1949.0
11	4436.0
12	7278.0
13	13263.0
14	23095.0
15	34530.0
16	45052.0
17	55242.0
18	68477.0
19	85178.0
20	108460.0
21	136237.0
22	170397.0
23	209595.0
24	255792.0
25	307656.0
26	365481.0
27	430954.0
28	508613.0
29	597751.0
30	704628.0
31	832597.0
32	992911.0
33	1197820.0
34	1465132.0
35	1831828.0
36	2347990.0
37	3105732.0
38	4269705.0
39	6007105.0
40	7790941.0
41	3814786.0
>>END_MODULE
>>Per base sequence content	warn
#Base	G	A	T	C
1	16.872874824570737	33.692565853150484	29.948176824333334	19.486382497945442
2	17.746086255143208	33.0789846287015	31.626345119278966	17.548583996876335
3	17.389127818045452	32.94985084621216	30.878070516347904	18.782950819394486
4	18.208861905380097	30.92835334366005	32.27420197597004	18.588582774989817
5	18.632408101707874	31.996666346292674	31.992284138142445	17.378641413857007
6	18.98425221646302	31.65330424535729	30.873917437463632	18.488526100716058
7	19.25904075031881	31.327494475310573	31.490831623513614	17.922633150857
8	18.49168948035595	31.576235580379407	31.697648087164243	18.2344268521004
9	18.304505282081866	31.130778444711048	32.11726420740404	18.447452065803045
10-14	18.363332968416593	31.509825473188368	31.69875880391626	18.428082754478776
15-19	18.34776194231195	31.42536966562946	31.71447291656215	18.512395475496437
20-24	18.50018774494501	31.2958886800152	31.59824707582008	18.60567649921972
25-29	18.59616793057776	31.291182250228683	31.452349455742734	18.660300363450823
30-34	18.678886286446257	31.304629726085775	31.288072951698403	18.72841103576956
35-39	18.737633696992898	31.313246145377814	31.226817776697235	18.722302380932053
40-44	18.76596488359297	31.302873097239775	31.17271139217417	18.75845062699309
45-49	18.784738961300054	31.281934243003672	31.146874722201602	18.786452073494672
50-54	18.788202115771497	31.261124509632747	31.150355390081714	18.800317984514038
55-59	18.858973062680814	31.243948830475144	31.103857830668364	18.793220276175678
60-64	18.82045636634349	31.24911390435205	31.118331864397337	18.812097864907123
65-69	18.85458444443629	31.25853071095116	31.080944811025773	18.805940033586776
70-74	18.846178157548458	31.273308152538277	31.081528876740595	18.798984813172677
75-79	18.87416562605055	31.276105220709578	31.051350879661182	18.798378273578688
80-84	18.869482164932588	31.274981221810915	31.060680212258184	18.794856400998317
85-89	18.88301507684288	31.297877843243256	31.0495730299585	18.769534049955364
90-94	18.904607060796806	31.294340159409472	31.023829815329947	18.777222964463775
95-99	18.896183983610346	31.312659662535363	31.027023578933218	18.764132774921073
100-104	18.926657618555627	31.323092948927002	30.98944674284011	18.760802689677266
105-109	18.91406847960524	31.35458895121997	30.9837679193559	18.74757464981889
110-114	18.9269968643914	31.353993173020907	30.96160410455035	18.757405858037345
115-119	18.94400452730606	31.4090057556006	30.921089518639395	18.725900198453946
120-124	18.976979951571188	31.4208222593446	30.891607706588186	18.71059008249603
125-129	18.985739242358587	31.447573289081713	30.86735369741736	18.69933377114234
130-134	19.041163634247184	31.493201038455826	30.795538106264818	18.670097221032176
135-139	19.040482608923373	31.52118174195524	30.78368396555133	18.654651683570055
140-144	19.06545402744501	31.559836405987333	30.749972674823706	18.624736891743947
145-149	19.100411686374013	31.6277744893419	30.677817497224876	18.593996327059216
150-151	19.129976279480058	31.744627533395857	30.63376382547362	18.491632361650467
>>END_MODULE
>>Per sequence GC content	pass
#GC Content	Count
0	5346.0
1	3731.5
2	2359.0
3	3064.0
4	4403.5
5	6181.0
6	8214.5
7	10735.5
8	13737.0
9	17190.5
10	21011.0
11	25650.0
12	31162.5
13	37646.0
14	45317.5
15	54110.0
16	65047.5
17	79443.0
18	97394.0
19	120606.5
20	150182.5
21	187087.5
22	233922.5
23	291860.0
24	363389.0
25	449870.5
26	549080.5
27	661830.5
28	791128.0
29	933991.0
30	1085829.5
31	1242870.5
32	1399140.0
33	1548456.0
34	1687751.5
35	1810901.5
36	1910439.0
37	1980774.5
38	2016351.5
39	2011598.0
40	1961906.5
41	1873140.5
42	1751364.5
43	1601161.0
44	1437477.5
45	1268226.5
46	1096612.5
47	931595.0
48	779039.0
49	639340.5
50	516323.0
51	413041.0
52	327492.5
53	259673.0
54	204818.5
55	160075.5
56	125344.5
57	99426.5
58	79984.0
59	63922.5
60	51040.5
61	40900.5
62	33179.0
63	27009.5
64	21606.0
65	16976.5
66	13147.0
67	10267.5
68	8144.5
69	6610.0
70	5388.0
71	4600.5
72	3996.5
73	3492.5
74	2903.0
75	2226.5
76	1746.0
77	1402.5
78	1175.5
79	1005.5
80	876.5
81	744.5
82	660.5
83	620.5
84	569.0
85	516.0
86	473.5
87	424.5
88	366.5
89	325.5
90	326.0
91	321.5
92	289.0
93	264.5
94	246.5
95	239.0
96	235.5
97	249.0
98	264.0
99	351.0
100	888.5
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.05619520461769132
2	0.06320605159597263
3	0.0643194301617427
4	0.05865997616946733
5	0.06258985870802863
6	0.06353662717963358
7	0.06542223030883562
8	0.05992409720138677
9	0.06333034801542915
10-14	0.06669640083849836
15-19	0.0729387256998847
20-24	0.07844056125387054
25-29	0.08284858831663905
30-34	0.08283219176768947
35-39	0.08633893755916476
40-44	0.08986736910892823
45-49	0.0889639721538996
50-54	0.08629450820072074
55-59	0.0860422129152707
60-64	0.08815948341350231
65-69	0.08497855291728325
70-74	0.08933210112386442
75-79	0.08635321842437892
80-84	0.07908743155597829
85-89	0.06570308732471394
90-94	0.056341186795435996
95-99	0.05268264069594358
100-104	0.05301903440987696
105-109	0.062006987838917664
110-114	0.0710578828590874
115-119	0.08030659430851984
120-124	0.09625937859459625
125-129	0.10067428162950491
130-134	0.10899420791908355
135-139	0.12544153327831675
140-144	0.12508028028049206
145-149	0.13097510408833402
150-151	0.12488087708842778
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
151	3.7812835E7
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	84.70863612932591
#Duplication Level	Percentage of deduplicated	Percentage of total
1	87.15233115089907	73.82555107284024
2	9.915886215916057	16.799223947276634
3	1.9142369165755724	4.864571952945688
4	0.5354545657765194	1.8143050390459752
5	0.2156044528763383	0.913177957328207
6	0.0994973167210145	0.5056969198778827
7	0.062451597096734195	0.3703132729913767
8	0.03400451704249447	0.23043810087249006
9	0.02456613301808153	0.18728672606399585
>10	0.045840351974812496	0.468617605763744
>50	1.0169252186057651E-4	0.005561956044619693
>100	1.3069278028200515E-5	0.0011845763671512993
>500	4.180053462427438E-6	0.002889346882439141
>1k	7.840249928353739E-6	0.011181525699573931
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	1.586762801572535E-5	7.933814007862675E-6	2.644604669287558E-6	0.0
2	1.586762801572535E-5	1.0578418677150232E-5	5.289209338575116E-6	0.0
3	1.8512232685012905E-5	1.8512232685012905E-5	7.933814007862675E-6	0.0
4	2.380144202358802E-5	2.1156837354300463E-5	1.0578418677150232E-5	0.0
5	2.9090651362163138E-5	2.1156837354300463E-5	1.322302334643779E-5	0.0
6	2.9090651362163138E-5	2.1156837354300463E-5	2.1156837354300463E-5	0.0
7	2.9090651362163138E-5	2.1156837354300463E-5	2.1156837354300463E-5	0.0
8	3.437986070073825E-5	2.1156837354300463E-5	2.380144202358802E-5	0.0
9	3.966907003931337E-5	3.17352560314507E-5	2.380144202358802E-5	0.0
10-11	5.289209338575116E-5	4.36359770432447E-5	2.380144202358802E-5	0.0
12-13	8.19827447479143E-5	6.479281439754518E-5	2.644604669287558E-5	0.0
14-15	1.2429641945651523E-4	6.87597214014765E-5	2.909065136216314E-5	0.0
16-17	2.1817988521622355E-4	7.272662840540785E-5	3.17352560314507E-5	0.0
18-19	3.239640719877259E-4	7.801583774398295E-5	4.2313674708600926E-5	0.0
20-21	5.130533058417862E-4	8.19827447479143E-5	4.4958279377888485E-5	0.0
22-23	8.013152147941301E-4	8.462734941720185E-5	5.02474887164636E-5	5.289209338575116E-6
24-25	0.0012072620315297703	8.462734941720185E-5	5.8181302724326276E-5	5.289209338575116E-6
26-27	0.001902793059552398	8.462734941720185E-5	5.8181302724326276E-5	5.289209338575116E-6
28-29	0.002585101064228588	8.991655875577697E-5	7.272662840540785E-5	5.289209338575116E-6
30-31	0.0033811270696841433	9.520576809435209E-5	7.404893074005162E-5	5.289209338575116E-6
32-33	0.004257813517552968	1.0313958210221477E-4	7.404893074005162E-5	5.289209338575116E-6
34-35	0.005141111477095013	1.0313958210221477E-4	7.933814007862674E-5	5.289209338575116E-6
36-37	0.006140772042085709	1.1239569844472122E-4	7.933814007862674E-5	1.0578418677150232E-5
38-39	0.007133821095403187	1.2032951245258389E-4	8.462734941720187E-5	1.0578418677150232E-5
40-41	0.008207530591133936	1.2429641945651523E-4	1.071064891061461E-4	1.0578418677150232E-5
42-43	0.009311653040561491	1.269410241258028E-4	1.1107339611007744E-4	1.0578418677150232E-5
44-45	0.010512303560418042	1.3619714046830925E-4	1.13718000779365E-4	1.0578418677150232E-5
46-47	0.011687830335916364	1.4677555914545946E-4	1.13718000779365E-4	1.322302334643779E-5
48-49	0.013010132670560143	1.5735397782260972E-4	1.269410241258028E-4	1.322302334643779E-5
50-51	0.014386649400924316	1.5999858249189725E-4	1.37519442802953E-4	1.322302334643779E-5
52-53	0.015781678363973504	1.6925469883440373E-4	1.4148634980688435E-4	1.586762801572535E-5
54-55	0.017045799395892954	1.7718851284226637E-4	1.4809786148010324E-4	1.586762801572535E-5
56-57	0.018410415405245337	1.7983311751155394E-4	1.5603167548796593E-4	1.586762801572535E-5
58-59	0.019810733577633098	1.8115541984619772E-4	1.5735397782260972E-4	2.1156837354300463E-5
60-61	0.02123617549437909	1.904115361887042E-4	1.5999858249189725E-4	2.1156837354300463E-5
62-63	0.022644427480774713	1.9834535019656687E-4	1.6793239649975992E-4	2.1156837354300463E-5
64-65	0.02389532548934773	2.023122572004982E-4	1.7189930350369127E-4	2.1156837354300463E-5
66-67	0.02529167675473156	2.0892376887371707E-4	1.7586621050762262E-4	2.1156837354300463E-5
68-69	0.026615301391709985	2.1289067587764842E-4	1.8380002451548529E-4	2.1156837354300463E-5
70-71	0.02808702389016851	2.261136992240862E-4	1.8776693151941663E-4	2.1156837354300463E-5
72-73	0.02964072913337495	2.327252108973051E-4	1.890892338540604E-4	2.380144202358802E-5
74-75	0.031068815654790236	2.3933672257052402E-4	1.9041153618870417E-4	2.51237443582318E-5
76-77	0.03264632234002026	2.499151412476742E-4	1.9437844319263552E-4	2.644604669287558E-5
78-79	0.03417622614120311	2.565266529208931E-4	1.9966765253121065E-4	2.644604669287558E-5
80-81	0.035618857988299474	2.604935599248245E-4	2.076014665390733E-4	2.9090651362163138E-5
82-83	0.03699934162566758	2.644604669287558E-4	2.1817988521622355E-4	2.9090651362163138E-5
84-85	0.03837585835603176	2.657827692633996E-4	2.3140290856266132E-4	2.9090651362163138E-5
86-87	0.03966907003931337	2.723942809366185E-4	2.4065902490516777E-4	3.0412953696806917E-5
88-89	0.04103368604866575	2.75038885605906E-4	2.4330362957445534E-4	3.17352560314507E-5
90-91	0.04247235098875818	2.75038885605906E-4	2.5123744358231803E-4	3.17352560314507E-5
92-93	0.0439044044171774	2.7636118794054977E-4	2.5255974591696184E-4	3.17352560314507E-5
94-95	0.04521480603080938	2.790057926098374E-4	2.6181586225946824E-4	3.17352560314507E-5
96-97	0.04660983499385857	2.8561730428305627E-4	2.723942809366185E-4	3.17352560314507E-5
98-99	0.04799693014289989	2.8958421128698765E-4	2.7636118794054977E-4	3.17352560314507E-5
100-101	0.04935229003590977	2.948734206255627E-4	2.816503972791249E-4	3.17352560314507E-5
102-103	0.05078169885965969	3.094187463066443E-4	2.8561730428305627E-4	3.437986070073825E-5
104-105	0.05217672782270888	3.094187463066443E-4	2.869396066177E-4	3.702446537002581E-5
106-107	0.05358101290210057	3.1206335097593187E-4	2.8826190895234384E-4	3.702446537002581E-5
