##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L008_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	27992030
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.00261070740493	32.0	32.0	32.0	32.0	32.0
2	31.136937299652793	32.0	32.0	32.0	32.0	32.0
3	35.09672074515496	37.0	37.0	37.0	32.0	37.0
4	35.60739213983409	37.0	37.0	37.0	32.0	37.0
5	35.889704748101515	37.0	37.0	37.0	32.0	37.0
6	39.835861529156695	42.0	42.0	42.0	37.0	42.0
7	40.10282930534156	42.0	42.0	42.0	37.0	42.0
8	39.921710358269834	42.0	42.0	42.0	37.0	42.0
9	40.04969996816951	42.0	42.0	42.0	37.0	42.0
10-14	40.15743487699891	42.0	42.0	42.0	37.0	42.0
15-19	40.05161249827183	42.0	42.0	42.0	37.0	42.0
20-24	40.055139830873294	42.0	42.0	42.0	37.0	42.0
25-29	39.9338876744559	42.0	42.0	42.0	37.0	42.0
30-34	39.7539085303924	42.0	42.0	42.0	36.0	42.0
35-39	39.79869044867414	42.0	42.0	42.0	37.0	42.0
40-44	39.71550544208476	42.0	42.0	42.0	36.0	42.0
45-49	39.56452818891663	42.0	42.0	42.0	32.0	42.0
50-54	39.425055953426735	42.0	42.0	42.0	32.0	42.0
55-59	39.25135074519426	42.0	42.0	42.0	32.0	42.0
60-64	39.10292726894048	42.0	38.0	42.0	32.0	42.0
65-69	38.91216276204334	42.0	37.0	42.0	32.0	42.0
70-74	38.695077720336826	42.0	37.0	42.0	32.0	42.0
75-79	37.88706246027887	41.0	37.0	42.0	31.0	42.0
80-84	38.68017920100829	42.0	37.0	42.0	32.0	42.0
85-89	38.57416369588058	42.0	37.0	42.0	32.0	42.0
90-94	38.22434895932878	42.0	37.0	42.0	31.0	42.0
95-99	37.722548754056064	42.0	37.0	42.0	27.0	42.0
100-104	37.21813609088015	42.0	37.0	42.0	27.0	42.0
105-109	36.6544413249057	42.0	35.0	42.0	22.0	42.0
110-114	35.951508825905094	42.0	32.0	42.0	22.0	42.0
115-119	35.290757962177096	37.0	32.0	42.0	22.0	42.0
120-124	34.43511881060431	37.0	32.0	42.0	22.0	42.0
125-129	33.60772602773004	37.0	28.0	42.0	13.2	42.0
130-134	32.90234896861714	37.0	27.0	42.0	11.0	42.0
135-139	32.25494075277856	37.0	27.0	42.0	11.0	42.0
140-144	31.460777121202	32.0	27.0	42.0	11.0	42.0
145-149	30.760711159569347	32.0	26.0	42.0	11.0	42.0
150-151	29.918104564049123	32.0	22.0	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2218	70-74	0.2804381954078963
2218	75-79	0.2999641620656561
2218	80-84	0.27549989326953295
2218	85-89	0.2673402410149208
2218	90-94	0.4163004463649074
2218	95-99	0.5362477475781446
2218	100-104	0.38965334838919574
2218	105-109	0.5443089669913874
2218	110-114	0.48580279788745884
2218	115-119	0.43779224868237776
2218	120-124	0.3927509300035439
2218	125-129	0.2212483858113572
2218	130-134	0.10440058218360093
2218	135-139	-0.03455526547774923
2218	140-144	-0.36402166431573235
2218	145-149	-0.37113531588637017
2218	150-151	-0.424995454554459
2219	1	0.297765136654359
2219	2	0.03557288198238595
2219	3	0.325103873228791
2219	4	0.19000082481089464
2219	5	0.10412898347917121
2219	6	0.36319234805239375
2219	7	0.32451293789740987
2219	8	0.029675999824057442
2219	9	0.2560777943784558
2219	10-14	0.21538495517123124
2219	15-19	0.32614760103959384
2219	20-24	0.4103266382288666
2219	25-29	0.31935243135714586
2219	30-34	0.4234009089159585
2219	35-39	0.26904534987471607
2219	40-44	0.3007250150757059
2219	45-49	0.34203877912910485
2219	50-54	0.4034561632127165
2219	55-59	0.5018485207871919
2219	60-64	0.47760113369957224
2219	65-69	0.5846657848755115
2219	70-74	0.6925637429575033
2219	75-79	0.7371353533138674
2219	80-84	0.6805952520207939
2219	85-89	0.5480148641234948
2219	90-94	0.7129364312965052
2219	95-99	0.8223249399270145
2219	100-104	0.5809339515248411
2219	105-109	0.6243006105425408
2219	110-114	0.9253569783475797
2219	115-119	0.5131367459692839
2219	120-124	0.43832923749830854
2219	125-129	0.4306081923565799
2219	130-134	0.45864349277551497
2219	135-139	0.19350601782832655
2219	140-144	0.0324630911469157
2219	145-149	0.07860072855597622
2219	150-151	0.14874480880438412
2220	1	0.28607736844028153
2220	2	0.15598390653994798
2220	3	0.4279889818078644
2220	4	0.3180319484658227
2220	5	0.24188319903096556
2220	6	0.4588264383794538
2220	7	0.4829357948073607
2220	8	0.32108405392030903
2220	9	0.3137211125458066
2220	10-14	-0.6964981175762972
2220	15-19	0.39559795840450107
2220	20-24	0.49727365843881444
2220	25-29	0.4134637600521245
2220	30-34	-0.6007138780231642
2220	35-39	0.17386539301894288
2220	40-44	0.4106733662400117
2220	45-49	0.4202300821816749
2220	50-54	0.39716047116672826
2220	55-59	0.38487869053439283
2220	60-64	0.4735697578536815
2220	65-69	0.49927266195219744
2220	70-74	0.5594606472149053
2220	75-79	0.5291021815344408
2220	80-84	0.6121183130341734
2220	85-89	0.5841551370949105
2220	90-94	0.6916606395828353
2220	95-99	0.8484584713674863
2220	100-104	0.6700166391049791
2220	105-109	0.8285247897126808
2220	110-114	1.0388004170987841
2220	115-119	0.7605253188836372
2220	120-124	0.7032403211157359
2220	125-129	0.7566157732178524
2220	130-134	0.7109496590931101
2220	135-139	0.519162367589054
2220	140-144	0.26240115187489366
2220	145-149	0.3563682589095407
2220	150-151	0.19959241790878934
2221	1	0.22073408098011882
2221	2	0.11237643283303456
2221	3	0.44608860613809753
2221	4	0.15321723851075575
2221	5	0.1198546513285379
2221	6	0.3488665663753352
2221	7	0.39888874271603214
2221	8	0.29845038649659017
2221	9	0.32002106627022897
2221	10-14	0.3128781847729769
2221	15-19	0.3614184826638791
2221	20-24	0.4404213620918327
2221	25-29	0.4749396979729994
2221	30-34	0.5015139427520623
2221	35-39	0.3646004052897993
2221	40-44	0.4745748216136789
2221	45-49	0.5432694474166837
2221	50-54	0.489846259526324
2221	55-59	0.600774284952557
2221	60-64	0.6146764808568435
2221	65-69	0.599209239849543
2221	70-74	0.7377969905630266
2221	75-79	0.7375043436111284
2221	80-84	0.6172499458570826
2221	85-89	0.5064378185271607
2221	90-94	0.6485076177910685
2221	95-99	0.796752581860261
2221	100-104	0.6778489231405302
2221	105-109	0.5500205461801855
2221	110-114	0.8975496205473803
2221	115-119	0.7666209677970315
2221	120-124	0.6241855017656448
2221	125-129	0.27341038869749923
2221	130-134	0.3496884620405538
2221	135-139	0.3680756979874502
2221	140-144	0.43546264957101144
2221	145-149	0.3680288028258403
2221	150-151	0.4520423674821892
2222	1	0.1906270583103442
2222	2	0.10853305431838933
2222	3	0.2339668696441919
2222	4	0.15843315344574194
2222	5	0.18697592617108683
2222	6	0.37223868837325114
2222	7	0.399249308193788
2222	8	0.19165224496281752
2222	9	0.1509664521441536
2222	10-14	0.2486122680445746
2222	15-19	0.3280596508069422
2222	20-24	0.4314414761359586
2222	25-29	0.3883757308372182
2222	30-34	0.4035262771634436
2222	35-39	0.276265097012832
2222	40-44	0.308470776705299
2222	45-49	0.31880420328804604
2222	50-54	0.4050463917669447
2222	55-59	0.47370330467789046
2222	60-64	0.39785240684606293
2222	65-69	0.5351969311160403
2222	70-74	0.5499417516327938
2222	75-79	0.5728355306560431
2222	80-84	0.5135100010388385
2222	85-89	0.4288151882460909
2222	90-94	0.5319545317347831
2222	95-99	0.7987737089184535
2222	100-104	0.6634406124690173
2222	105-109	0.8625905213214793
2222	110-114	0.9353087409250449
2222	115-119	0.9170662042700286
2222	120-124	0.821073156081475
2222	125-129	0.8056696643060945
2222	130-134	0.699194430245754
2222	135-139	0.5299352743510681
2222	140-144	0.08208535025882924
2222	145-149	0.3617573593948826
2222	150-151	0.43908227521223253
2223	1	0.10448763767994507
2223	2	0.03261456722098899
2223	3	0.22584935647883242
2223	4	0.1007897238506672
2223	5	0.08492923071604253
2223	6	0.24717587166412613
2223	7	0.16204814732508765
2223	8	-0.014463891640325244
2223	9	0.13457776076747763
2223	10-14	0.10741207429672528
2223	15-19	0.27178192913398647
2223	20-24	0.22653160678073903
2223	25-29	0.21147005143659925
2223	30-34	0.20509897406737565
2223	35-39	0.12684638186755137
2223	40-44	0.10133282534687993
2223	45-49	0.11102673462224999
2223	50-54	0.12767097149929896
2223	55-59	0.23846372383587067
2223	60-64	0.1473758786332624
2223	65-69	0.1783767119285642
2223	70-74	0.21701741099429483
2223	75-79	0.32722191894027475
2223	80-84	0.4170109763095411
2223	85-89	0.37905382211755523
2223	90-94	0.415471247552361
2223	95-99	0.5961137030769947
2223	100-104	0.4269294524257745
2223	105-109	0.4212284866055924
2223	110-114	0.4962568950762716
2223	115-119	0.02077686454434513
2223	120-124	0.18171368756554784
2223	125-129	0.07696262375684881
2223	130-134	0.006580058929472443
2223	135-139	-0.11618746827267756
2223	140-144	-0.531791262527129
2223	145-149	-0.30301270276492787
2223	150-151	-0.054591539143444834
2224	1	0.2781888488698918
2224	2	0.014381348503693658
2224	3	0.18440932412463695
2224	4	0.10461963780279149
2224	5	0.14688335064040814
2224	6	0.2810684526316578
2224	7	0.09685958671673944
2224	8	0.12340845657827515
2224	9	0.17948371302965427
2224	10-14	0.10922883061137156
2224	15-19	0.18016348345585698
2224	20-24	0.1744327330426998
2224	25-29	0.1906443421238606
2224	30-34	0.22052520627411099
2224	35-39	-0.02648011753927193
2224	40-44	-0.14451964536049644
2224	45-49	-0.16156473890733025
2224	50-54	-0.14067166137283493
2224	55-59	-0.011609499439138915
2224	60-64	-0.004435822444001758
2224	65-69	-0.5424095875122674
2224	70-74	0.047482443117402795
2224	75-79	0.26960662268668756
2224	80-84	0.01897192566781314
2224	85-89	0.030102350823938195
2224	90-94	0.0637477858500759
2224	95-99	0.1325055993358859
2224	100-104	-0.07999138009024875
2224	105-109	0.035763303408138825
2224	110-114	-0.29391448334074965
2224	115-119	-0.23853411620132903
2224	120-124	-0.4357157155624094
2224	125-129	-0.6790894341642684
2224	130-134	-0.6786325861817488
2224	135-139	-1.2219202426567577
2224	140-144	-1.1101961869856964
2224	145-149	-1.2804627822057988
2224	150-151	-1.0485249268855839
2225	1	-0.00759744543120533
2225	2	-0.030036681091338835
2225	3	0.12196441032159555
2225	4	-0.03625809332733354
2225	5	-0.06237728155496569
2225	6	-0.08146154053476096
2225	7	-0.13009583666213587
2225	8	-0.12585679543742145
2225	9	0.026118437098787695
2225	10-14	-0.03198092275732023
2225	15-19	0.11543268800920004
2225	20-24	0.09229330299220351
2225	25-29	0.09636755134635422
2225	30-34	0.10343514714494262
2225	35-39	0.035871523694204654
2225	40-44	-0.05653921762812786
2225	45-49	-0.10214928896824915
2225	50-54	-0.17008778181097028
2225	55-59	-0.12536748926670072
2225	60-64	-0.08019569500244472
2225	65-69	-1.0192203234506536
2225	70-74	0.030544498072273996
2225	75-79	0.31547496504450123
2225	80-84	0.20309995220470256
2225	85-89	0.14378206443792863
2225	90-94	0.1378305401965889
2225	95-99	0.31023959939073364
2225	100-104	0.03943084335835323
2225	105-109	-0.07016325930143807
2225	110-114	0.02891268749944942
2225	115-119	-0.15520650594398688
2225	120-124	-0.3028850719550391
2225	125-129	-0.48028989862017823
2225	130-134	-0.4086403845477662
2225	135-139	-0.6895147420205845
2225	140-144	-0.6446053024912963
2225	145-149	-0.826561891459594
2225	150-151	-0.6695896962399139
2226	1	0.04866596092291431
2226	2	-0.11101206459874646
2226	3	0.26763888401903557
2226	4	0.09473027146076163
2226	5	0.13922020354340248
2226	6	0.1136046546341305
2226	7	0.17150234690653576
2226	8	-0.15528774859728145
2226	9	0.16176733087743145
2226	10-14	0.1214268687868838
2226	15-19	0.1119043954429415
2226	20-24	0.22816195563602548
2226	25-29	0.11745726598388728
2226	30-34	0.21277233654503647
2226	35-39	0.04817085329624149
2226	40-44	-0.09355448305564806
2226	45-49	-0.05301552082465122
2226	50-54	0.037305530055540714
2226	55-59	0.11753067797116756
2226	60-64	-0.055472128880978744
2226	65-69	-0.11304435850315997
2226	70-74	0.07217846023687002
2226	75-79	0.1988221955961933
2226	80-84	-0.2508573926874291
2226	85-89	-0.3152160315681982
2226	90-94	-0.17805054500581718
2226	95-99	-0.2003367442031987
2226	100-104	-0.24668009171660543
2226	105-109	-0.26585858927952444
2226	110-114	-0.023569785803360332
2226	115-119	-0.10896122965527866
2226	120-124	-0.4362344621258316
2226	125-129	-0.4492630077423101
2226	130-134	-0.669641085023585
2226	135-139	-0.7186520884812637
2226	140-144	-0.7733948434044287
2226	145-149	-1.114500883861016
2226	150-151	-1.5694242933656177
2227	1	4.7340817310370653E-4
2227	2	-0.0732474981556237
2227	3	-0.021896703175094956
2227	4	0.009447141941606674
2227	5	0.006162515153604886
2227	6	-0.07131773401187047
2227	7	-0.11573993799832749
2227	8	-0.3714876206948503
2227	9	-0.0734838628083665
2227	10-14	0.001961586565833784
2227	15-19	0.06805356637215709
2227	20-24	0.14823376174046388
2227	25-29	0.0468065792461303
2227	30-34	0.19879612124317703
2227	35-39	0.08366049059760883
2227	40-44	-0.0884451442924643
2227	45-49	-0.05712251752065356
2227	50-54	-0.04779571039443198
2227	55-59	0.057936514834381114
2227	60-64	-0.14180692221767544
2227	65-69	-0.09044505930158664
2227	70-74	-0.23461083621142365
2227	75-79	7.875559763022011E-4
2227	80-84	-0.011738387338482426
2227	85-89	-0.13248654203797372
2227	90-94	-0.16766538907072004
2227	95-99	-0.153571836564943
2227	100-104	-0.04885315394259493
2227	105-109	-0.17022526817320482
2227	110-114	-0.019582882796413514
2227	115-119	-0.1158989766170393
2227	120-124	-0.12114633887491522
2227	125-129	-0.20427661378355566
2227	130-134	-0.23293577158345613
2227	135-139	-0.4838681945147556
2227	140-144	-0.5790408123576576
2227	145-149	-0.591670349974553
2227	150-151	-0.5024944633403052
2228	1	0.09911272627239143
2228	2	-0.10321325299100081
2228	3	0.13076840811861956
2228	4	0.05530159770708565
2228	5	0.11959914594081766
2228	6	0.1192112138320951
2228	7	0.08980650406515878
2228	8	-0.28204413029394004
2228	9	0.07280876288579208
2228	10-14	0.1955417476054535
2228	15-19	0.17159839665377064
2228	20-24	0.27053723694797327
2228	25-29	0.17836811606965597
2228	30-34	0.2083122474725414
2228	35-39	0.06600613852037895
2228	40-44	0.03779095028892954
2228	45-49	0.09332715448945805
2228	50-54	0.003588115381134571
2228	55-59	0.15283463243543594
2228	60-64	-0.11472801702189628
2228	65-69	-0.03514130321234177
2228	70-74	0.15148100580813662
2228	75-79	0.10579329096569978
2228	80-84	-0.08204896646734028
2228	85-89	-0.2403148086983009
2228	90-94	0.1724382765807988
2228	95-99	-0.08915199049611999
2228	100-104	-0.017765602457373575
2228	105-109	0.0033599385498561674
2228	110-114	0.17087724222667333
2228	115-119	0.31010979490547186
2228	120-124	0.19220511967499476
2228	125-129	0.39162025857897476
2228	130-134	0.2458511881993175
2228	135-139	0.23079429265012408
2228	140-144	0.10867681517134997
2228	145-149	0.18491662794621888
2228	150-151	0.33915904738567093
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
3	13.0
4	102.0
5	383.0
6	1152.0
7	2167.0
8	2073.0
9	1998.0
10	2052.0
11	3501.0
12	5645.0
13	10145.0
14	16620.0
15	23202.0
16	28382.0
17	33791.0
18	41001.0
19	50533.0
20	64689.0
21	82148.0
22	104272.0
23	130762.0
24	162128.0
25	199655.0
26	240506.0
27	289177.0
28	346311.0
29	413626.0
30	494661.0
31	595578.0
32	722164.0
33	881842.0
34	1092040.0
35	1380148.0
36	1782268.0
37	2367473.0
38	3253744.0
39	4534704.0
40	5805368.0
41	2826006.0
>>END_MODULE
>>Per base sequence content	warn
#Base	G	A	T	C
1	16.499073986133535	34.633322681932974	29.893012071078502	18.97459126085499
2	18.220611632074657	33.32219728830509	31.10581678116159	17.351374298458666
3	17.74388925930689	32.62612899806469	30.92950806375589	18.70047367887253
4	18.490079981730805	30.829221888090373	32.110182620082654	18.570515510096172
5	18.801620213265117	31.630244386232242	31.92002795883117	17.648107441671467
6	19.125052511910926	31.49659410999803	30.704102301283985	18.674251076807064
7	19.411254808726817	31.3628351902479	31.30484777310616	17.921062227919123
8	18.653080839548235	31.45838847787614	31.55911947411446	18.32941120846116
9	18.512417253832925	31.038907328584504	31.95163292159453	18.49704249598804
10-14	18.487375915356008	31.470610182402826	31.62780824195796	18.41420566028321
15-19	18.48606090571645	31.421988292649722	31.62305388341083	18.468896918223
20-24	18.6292387224516	31.301376080132105	31.509455840000427	18.559929357415868
25-29	18.710733422318516	31.255129278622984	31.4204445393289	18.6136927597296
30-34	18.831796329485233	31.20885470576547	31.25455224417795	18.70479672057134
35-39	18.819781961414478	31.171401585058856	31.273614504164083	18.735201949362583
40-44	18.86323315743123	31.16690747031833	31.228467531816595	18.74139184043385
45-49	18.8712258961237	31.174087577836744	31.20447628788177	18.750210238157784
50-54	18.888373373679222	31.156575544020892	31.19189993026853	18.763151152031355
55-59	18.917667773649747	31.175331615943463	31.16903266737245	18.73796794303434
60-64	18.91756312679877	31.180718733128415	31.149758272891937	18.751959867180876
65-69	18.953496617743646	31.163429832830236	31.13493328977281	18.748140259653308
70-74	18.971070215376244	31.182646331103385	31.123694988274757	18.72258846524561
75-79	18.962581286187056	31.191833600752574	31.11881637319149	18.72676873986888
80-84	18.973694803817427	31.190199665852226	31.124194708906543	18.7119108214238
85-89	18.976913411832587	31.213403632618135	31.13115027401018	18.67853268153909
90-94	18.984338983325515	31.211562609323313	31.12403500655394	18.68006340079723
95-99	19.00285311361991	31.217027011320557	31.12153808426973	18.658581790789803
100-104	19.018292018320718	31.23089453953044	31.112370257810284	18.638443184338552
105-109	19.01719447240698	31.264261465383296	31.093401933612245	18.625142128597474
110-114	19.0574371927418	31.26093165265563	31.069046729933554	18.612584424669016
115-119	19.054021731567936	31.28472269644372	31.095002477313223	18.566253094675126
120-124	19.117887308923386	31.28025249786569	31.04815243357037	18.55370775964055
125-129	19.13915547404559	31.313315407763042	31.038194600142315	18.509334518049048
130-134	19.1677086588497	31.351628486254608	31.024947671114294	18.455715183781397
135-139	19.198476912962054	31.353121287799983	31.01625693869622	18.432144860541744
140-144	19.2386666020692	31.38275310131351	31.023118073002852	18.355462223614442
145-149	19.292468964277575	31.420028846076786	31.00262514182607	18.28487704781957
150-151	19.33938134067065	31.515191706080607	30.990864661447	18.154562291801746
>>END_MODULE
>>Per sequence GC content	pass
#GC Content	Count
0	189.0
1	239.5
2	405.0
3	857.5
4	1627.5
5	2757.0
6	4413.5
7	6501.5
8	9142.0
9	12287.5
10	15673.0
11	19356.5
12	23552.0
13	28488.5
14	34008.0
15	40640.0
16	48836.0
17	59051.0
18	72023.0
19	89097.0
20	110896.0
21	137971.5
22	172436.5
23	215115.0
24	267190.5
25	329945.5
26	403089.5
27	487492.0
28	582292.5
29	686329.0
30	797986.0
31	913137.5
32	1028961.0
33	1141823.0
34	1246677.5
35	1338170.5
36	1412589.5
37	1467068.5
38	1495288.0
39	1492086.5
40	1458276.0
41	1392344.5
42	1300513.5
43	1190570.5
44	1067581.0
45	940460.5
46	813322.5
47	690494.5
48	576368.0
49	473073.0
50	382700.0
51	305739.0
52	243200.0
53	193168.5
54	152069.5
55	119601.5
56	94368.0
57	75394.0
58	60456.5
59	48613.5
60	39429.5
61	31899.5
62	26142.0
63	21504.5
64	17745.0
65	14341.5
66	11306.5
67	8958.0
68	7291.0
69	6148.0
70	5027.0
71	4139.0
72	3577.0
73	3171.0
74	2561.0
75	1940.5
76	1529.0
77	1236.0
78	1063.0
79	913.5
80	783.5
81	678.5
82	583.5
83	519.0
84	480.0
85	418.0
86	371.0
87	356.0
88	323.0
89	293.5
90	256.0
91	252.0
92	238.0
93	184.0
94	158.5
95	160.0
96	161.5
97	164.0
98	173.0
99	221.5
100	779.5
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.0964774616203255
2	0.1028185522807742
3	0.10583726867969205
4	0.1000963488535844
5	0.10023210178039964
6	0.09626311489377512
7	0.10384027167733101
8	0.11224980824899088
9	0.10936684477688828
10-14	0.11346515418853152
15-19	0.11964762827133295
20-24	0.12730337885462398
25-29	0.13419176815686465
30-34	0.12874521783521953
35-39	0.11768349776704297
40-44	0.10161892510118058
45-49	0.08483986334681692
50-54	0.06687689317280669
55-59	0.056917629768187594
60-64	0.039939225558132084
65-69	0.029596996002076305
70-74	0.016226047199863675
75-79	0.010784498301838058
80-84	0.009349089723039022
85-89	0.00601456914700363
90-94	0.003888964108712373
95-99	0.007815796139115311
100-104	0.019749907384351905
105-109	0.04192479073507709
110-114	0.05936261142903891
115-119	0.07935115816895023
120-124	0.09315080042426363
125-129	0.11076081298855424
130-134	0.12334439481523848
135-139	0.13486338790005584
140-144	0.144577581547319
145-149	0.15112158710890208
150-151	0.15042853269305587
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
151	2.799203E7
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	90.38318012740504
#Duplication Level	Percentage of deduplicated	Percentage of total
1	91.80724145011555	82.9783044098596
2	6.6918140503463865	12.096548693831148
3	1.0589719631406034	2.8713976108322665
4	0.2560945059229127	0.9258654343387765
5	0.08737368333719367	0.3948555679730212
6	0.038897617373138994	0.2109414214537981
7	0.01838190726886571	0.11629906650370016
8	0.014854870798526367	0.10741043705220302
9	0.008113075200557434	0.06599569835152488
>10	0.018139888311046935	0.2081076228792784
>50	9.28751807936782E-5	0.005714189669243189
>100	1.0571842271405593E-5	0.0012899475777982047
>500	4.708077574700223E-6	0.002919142821127176
>1k	8.833084548727533E-6	0.01435075685654675
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	1.4289781770025253E-5	0.0	3.5724454425063133E-6	0.0
2	2.5007118097544195E-5	3.5724454425063133E-6	1.4289781770025253E-5	0.0
3	2.8579563540050506E-5	7.1448908850126266E-6	1.4289781770025253E-5	0.0
4	3.215200898255682E-5	7.1448908850126266E-6	1.4289781770025253E-5	0.0
5	3.5724454425063136E-5	7.1448908850126266E-6	1.7862227212531568E-5	0.0
6	4.644179075258207E-5	1.4289781770025253E-5	1.7862227212531568E-5	3.5724454425063133E-6
7	5.001423619508839E-5	1.4289781770025253E-5	2.5007118097544195E-5	3.5724454425063133E-6
8	5.715912708010101E-5	2.143467265503788E-5	3.215200898255682E-5	3.5724454425063133E-6
9	6.430401796511364E-5	2.8579563540050506E-5	3.215200898255682E-5	3.5724454425063133E-6
10-11	1.0002847239017678E-4	3.215200898255682E-5	3.215200898255682E-5	3.5724454425063133E-6
12-13	1.5004270858526514E-4	5.537290435884786E-5	3.929689986756945E-5	3.5724454425063133E-6
14-15	2.554298491392014E-4	5.715912708010101E-5	5.001423619508839E-5	3.5724454425063133E-6
16-17	4.8585258018085865E-4	6.609024068636679E-5	6.430401796511365E-5	3.5724454425063133E-6
18-19	7.430686520413132E-4	6.787646340761996E-5	7.502135429263258E-5	3.5724454425063133E-6
20-21	0.0011378238734382608	7.680757701388574E-5	7.680757701388574E-5	3.5724454425063133E-6
22-23	0.0016218902308978663	8.395246789889836E-5	8.216624517764521E-5	5.35866816375947E-6
24-25	0.0025364362641794825	8.573869062015152E-5	1.0002847239017678E-4	8.931113606265782E-6
26-27	0.003717129482927819	1.0360091783268309E-4	1.0895958599644256E-4	1.071733632751894E-5
28-29	0.005067513860195206	1.0360091783268309E-4	1.1074580871769571E-4	1.071733632751894E-5
30-31	0.006526857823459034	1.1253203143894887E-4	1.1253203143894887E-4	1.071733632751894E-5
32-33	0.008289859649335901	1.1431825416020203E-4	1.232493677664678E-4	1.071733632751894E-5
34-35	0.010085013484195323	1.1431825416020203E-4	1.2860803593022727E-4	1.071733632751894E-5
36-37	0.01193375400069234	1.1789069960270834E-4	1.3218048137273358E-4	1.071733632751894E-5
38-39	0.013936109671217129	1.1789069960270834E-4	1.4289781770025254E-4	1.071733632751894E-5
40-41	0.01596168623711821	1.2146314504521465E-4	1.48256485864012E-4	1.071733632751894E-5
42-43	0.017951538348594226	1.3218048137273358E-4	1.5182893130651832E-4	1.2503559048772097E-5
44-45	0.020191461641045683	1.411115949789994E-4	1.5897382219153095E-4	1.4289781770025253E-5
46-47	0.022436743601660904	1.5182893130651832E-4	1.6254626763403726E-4	1.7862227212531565E-5
48-49	0.024757046916568753	1.571875994702778E-4	1.6433249035529041E-4	2.143467265503788E-5
50-51	0.027175592481145525	1.6790493579779673E-4	1.6790493579779673E-4	2.143467265503788E-5
52-53	0.02944588155985829	1.7147738124030304E-4	1.6790493579779673E-4	2.322089537629104E-5
54-55	0.031810840442797465	1.7504982668280935E-4	1.7147738124030304E-4	2.5007118097544195E-5
56-57	0.03410970908505028	1.8219471756782197E-4	1.768360494040625E-4	2.5007118097544195E-5
58-59	0.03624781768239031	1.8755338573158147E-4	1.9112583117408778E-4	2.5007118097544195E-5
60-61	0.03863063879254202	1.9291205389534093E-4	1.946982766165941E-4	2.5007118097544195E-5
62-63	0.04095094210744987	2.0362939022285987E-4	2.0005694478035356E-4	2.5007118097544195E-5
64-65	0.04339806723556669	2.107742811078725E-4	2.0362939022285987E-4	2.5007118097544195E-5
66-67	0.04595415194967996	2.2149161743539143E-4	2.0362939022285987E-4	2.5007118097544195E-5
68-69	0.048320897055340394	2.2506406287789774E-4	2.107742811078725E-4	2.8579563540050506E-5
70-71	0.0507305115063109	2.3220895376291036E-4	2.268502855991509E-4	2.8579563540050506E-5
72-73	0.05300437303046617	2.3220895376291036E-4	2.3756762192666983E-4	2.8579563540050506E-5
74-75	0.055444353267697984	2.3399517648416352E-4	2.4292629009042932E-4	2.8579563540050506E-5
76-77	0.057873616168602274	2.4114006736917614E-4	2.4828495825418876E-4	2.8579563540050506E-5
78-79	0.060186774592625114	2.4292629009042932E-4	2.554298491392014E-4	3.215200898255682E-5
80-81	0.06254280236195803	2.4292629009042932E-4	2.5721607186045454E-4	3.929689986756945E-5
82-83	0.06479701543617952	2.464987355329356E-4	2.590022945817077E-4	4.286934531007576E-5
84-85	0.06694584136984705	2.518574036966951E-4	2.62574740024214E-4	4.4655568031328915E-5
86-87	0.06913039175793967	2.5721607186045454E-4	2.661471854667203E-4	5.001423619508839E-5
88-89	0.07119526522370831	2.62574740024214E-4	2.697196309092267E-4	5.537290435884786E-5
90-91	0.0733655258300309	2.6793340818797353E-4	2.768645217942393E-4	5.715912708010101E-5
92-93	0.0753375157142944	2.768645217942393E-4	2.822231899579988E-4	5.715912708010101E-5
94-95	0.07732915404849167	2.804369672367456E-4	2.857956354005051E-4	5.894534980135417E-5
96-97	0.07926541947833007	2.822231899579988E-4	2.8758185812175825E-4	6.073157252260733E-5
98-99	0.08125705781252734	2.8400941267925193E-4	2.982991944492772E-4	6.073157252260733E-5
100-101	0.08313616411528567	2.9115430356426456E-4	3.018716398917835E-4	6.073157252260733E-5
102-103	0.08495989751368514	2.96512971728024E-4	3.0365786261303665E-4	6.073157252260733E-5
104-105	0.08673183045316828	3.090165307767961E-4	3.1080275349804927E-4	6.073157252260733E-5
106-107	0.08870739278287426	3.125889762193024E-4	3.1080275349804927E-4	6.073157252260733E-5
108-109	0.0906508031035977	3.215200898255682E-4	3.143751989405556E-4	6.073157252260733E-5
110-111	0.09256920630622359	3.2866498071058083E-4	3.215200898255682E-4	6.073157252260733E-5
