##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP2_S2_H2W3C_L008_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	29780423
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.443539670339806	32.0	32.0	32.0	32.0	32.0
2	31.508462085981787	32.0	32.0	32.0	32.0	32.0
3	35.82596875806633	37.0	37.0	37.0	32.0	37.0
4	36.29492133137263	37.0	37.0	37.0	37.0	37.0
5	36.49625812904001	37.0	37.0	37.0	37.0	37.0
6	40.854874593285665	42.0	42.0	42.0	37.0	42.0
7	40.988539417321235	42.0	42.0	42.0	37.0	42.0
8	41.08094320889935	42.0	42.0	42.0	37.0	42.0
9	41.08333494792871	42.0	42.0	42.0	37.0	42.0
10-14	41.112738727720554	42.0	42.0	42.0	37.0	42.0
15-19	41.088248538309884	42.0	42.0	42.0	37.0	42.0
20-24	41.033273073387846	42.0	42.0	42.0	37.0	42.0
25-29	40.95305375615383	42.0	42.0	42.0	37.0	42.0
30-34	40.880692131203105	42.0	42.0	42.0	37.0	42.0
35-39	40.825216129401525	42.0	42.0	42.0	37.0	42.0
40-44	40.73104612382436	42.0	42.0	42.0	37.0	42.0
45-49	40.616273899131656	42.0	42.0	42.0	37.0	42.0
50-54	40.494099079788086	42.0	42.0	42.0	37.0	42.0
55-59	40.391422982809885	42.0	42.0	42.0	37.0	42.0
60-64	40.17977406835356	42.0	42.0	42.0	37.0	42.0
65-69	40.13384130238849	42.0	42.0	42.0	37.0	42.0
70-74	40.03123398213652	42.0	42.0	42.0	37.0	42.0
75-79	39.659969672022456	42.0	41.0	42.0	36.0	42.0
80-84	40.10208887899275	42.0	42.0	42.0	37.0	42.0
85-89	40.06762038269234	42.0	42.0	42.0	37.0	42.0
90-94	39.94162854570602	42.0	42.0	42.0	37.0	42.0
95-99	39.86609545472205	42.0	42.0	42.0	37.0	42.0
100-104	39.72107093979155	42.0	42.0	42.0	36.0	42.0
105-109	39.48825205068444	42.0	42.0	42.0	32.0	42.0
110-114	39.29411723936896	42.0	41.0	42.0	32.0	42.0
115-119	38.957374722313375	42.0	37.0	42.0	32.0	42.0
120-124	38.523270613046705	42.0	37.0	42.0	32.0	42.0
125-129	38.09401009515547	42.0	37.0	42.0	30.0	42.0
130-134	37.56539582396126	42.0	37.0	42.0	27.0	42.0
135-139	36.889087968965384	42.0	35.0	42.0	27.0	42.0
140-144	36.313119581948186	42.0	32.0	42.0	25.0	42.0
145-149	35.57041306632884	39.0	32.0	42.0	22.0	42.0
150-151	34.84614830689276	37.0	32.0	42.0	22.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2218	30-34	0.20263283893565642
2218	35-39	0.17089243881523686
2218	40-44	0.19389223680015277
2218	45-49	0.21987155773597777
2218	50-54	0.26277193357461925
2218	55-59	0.2044615029189103
2218	60-64	0.27565315183543504
2218	65-69	0.25944884982830274
2218	70-74	0.24257320529055448
2218	75-79	0.2551486495738189
2218	80-84	0.22007159670176435
2218	85-89	0.13844380388541566
2218	90-94	0.2165543737178126
2218	95-99	0.2710907052285094
2218	100-104	0.24169200667177648
2218	105-109	0.34866091004907673
2218	110-114	0.3782149363795213
2218	115-119	0.16233968778972496
2218	120-124	0.19489474751297564
2218	125-129	0.2227439457050906
2218	130-134	0.45175050979393205
2218	135-139	0.482511062595691
2218	140-144	0.47343924710725815
2218	145-149	0.21017916538871617
2218	150-151	0.36107332970484407
2219	1	0.09968718785313868
2219	2	0.14248652019862362
2219	3	0.32125268665644313
2219	4	0.23406447060009583
2219	5	0.14397260190372663
2219	6	0.36944525719918886
2219	7	0.33816915883234344
2219	8	0.28682899974116793
2219	9	0.3288175639946971
2219	10-14	0.3059432960096444
2219	15-19	0.2719857276482074
2219	20-24	0.2919346566648713
2219	25-29	0.2825778902421945
2219	30-34	0.26621383878264737
2219	35-39	0.23833975776510385
2219	40-44	0.23556070686375818
2219	45-49	0.23311439333175343
2219	50-54	0.21509738660978428
2219	55-59	0.21175148914752384
2219	60-64	0.2802996860343967
2219	65-69	0.12862781238322185
2219	70-74	0.19162696837885562
2219	75-79	0.1956543111472442
2219	80-84	0.278626092078504
2219	85-89	0.25559241472328154
2219	90-94	0.2799582581255322
2219	95-99	0.455674776315135
2219	100-104	0.37575178108321694
2219	105-109	0.4627967550225165
2219	110-114	0.5423463001848035
2219	115-119	0.4638567271584222
2219	120-124	0.4981646340629098
2219	125-129	0.5929066339688092
2219	130-134	0.7331794559543354
2219	135-139	0.8136357811564707
2219	140-144	0.7963481810264241
2219	145-149	0.7765900229312876
2219	150-151	0.7288264064093255
2220	1	0.08520346835531001
2220	2	0.17012190967468754
2220	3	0.2955505546351205
2220	4	0.1819527871529445
2220	5	0.1346450086277926
2220	6	0.363293224525016
2220	7	0.33738103726334856
2220	8	0.2808491548748506
2220	9	0.3290905135567712
2220	10-14	0.23666568241903718
2220	15-19	0.20809208475250074
2220	20-24	0.21207160916561207
2220	25-29	0.22792805415107154
2220	30-34	0.25026934053675376
2220	35-39	0.2657234167826914
2220	40-44	0.2546210971283003
2220	45-49	0.2838120960101378
2220	50-54	0.2852207959886712
2220	55-59	0.3305160642367113
2220	60-64	0.4233960564777419
2220	65-69	0.3605477910852741
2220	70-74	0.4427623643481837
2220	75-79	0.3921166343677669
2220	80-84	0.3425135663604877
2220	85-89	0.33662248972991193
2220	90-94	0.38227069980198536
2220	95-99	0.3516348908936493
2220	100-104	0.29635859178933543
2220	105-109	0.49246108503686514
2220	110-114	0.5643612477098472
2220	115-119	0.5247432172450388
2220	120-124	0.5766256205958484
2220	125-129	0.6538697447311321
2220	130-134	0.8010672762352513
2220	135-139	0.913067642556534
2220	140-144	0.7581871421762187
2220	145-149	-0.11422481847503718
2220	150-151	-2.108320683952982
2221	1	0.13095859562048773
2221	2	0.1330584032400779
2221	3	0.3474955290630817
2221	4	0.2598313268563075
2221	5	0.19670985507201522
2221	6	0.45627449596808134
2221	7	0.32588198268867785
2221	8	0.3132672363974578
2221	9	0.3136770714581658
2221	10-14	0.3360718045306541
2221	15-19	0.3420499571419455
2221	20-24	0.3429489761857809
2221	25-29	0.3535833804135038
2221	30-34	0.311791353165944
2221	35-39	0.32257841830447376
2221	40-44	0.27837907426377484
2221	45-49	0.3132640526649837
2221	50-54	0.3647871024607596
2221	55-59	0.35056420786895615
2221	60-64	0.43197989392657377
2221	65-69	0.3534483679263971
2221	70-74	0.3954684908410613
2221	75-79	0.4551264757867628
2221	80-84	0.3712072001185476
2221	85-89	0.3751372481296684
2221	90-94	0.5023036051945127
2221	95-99	0.48346959981483195
2221	100-104	0.5031948949335359
2221	105-109	0.6650793709866747
2221	110-114	0.6901326224944455
2221	115-119	0.822327073298645
2221	120-124	0.8578840669288965
2221	125-129	0.926502371114239
2221	130-134	1.0645806755933833
2221	135-139	1.2108038384766573
2221	140-144	1.161031107689574
2221	145-149	1.232587194567408
2221	150-151	1.128619008021147
2222	1	0.09631248784683066
2222	2	0.12036489770158099
2222	3	0.27132843425184916
2222	4	0.2506447509018557
2222	5	0.1520354369265391
2222	6	0.3762963853149017
2222	7	0.34266200627404686
2222	8	0.2998851978555308
2222	9	0.32105005042954105
2222	10-14	0.28084464726369873
2222	15-19	0.2521900557845669
2222	20-24	0.23326691459821802
2222	25-29	0.30403533949794337
2222	30-34	0.27213159392454855
2222	35-39	0.27421200074356733
2222	40-44	0.2608302448567841
2222	45-49	0.1582616165977484
2222	50-54	0.15566750996971024
2222	55-59	0.18086698118151645
2222	60-64	0.24453691146976553
2222	65-69	0.20248263231184893
2222	70-74	0.23723868039156315
2222	75-79	0.17790196674712178
2222	80-84	0.1330257231718761
2222	85-89	0.20870336412291834
2222	90-94	0.3258951857329322
2222	95-99	0.35606267961522065
2222	100-104	0.2883288986433925
2222	105-109	0.4500296124740899
2222	110-114	0.4273886380291714
2222	115-119	0.4267771561805773
2222	120-124	0.6095930306119328
2222	125-129	0.6960968709310507
2222	130-134	0.9310645754035107
2222	135-139	0.8575937044826674
2222	140-144	0.724480256243865
2222	145-149	0.6663463623144423
2222	150-151	0.6677476763015946
2223	1	0.13572636452818898
2223	2	0.16971072825811007
2223	3	0.3040634730705989
2223	4	0.23690852307397847
2223	5	0.197917803216626
2223	6	0.39766962068105016
2223	7	0.3546264393295431
2223	8	0.2720795640781688
2223	9	0.3094893531669811
2223	10-14	0.3185588638763335
2223	15-19	0.31357824935810896
2223	20-24	0.2485411312275474
2223	25-29	0.2670054445792758
2223	30-34	0.23525153070252713
2223	35-39	0.21685140824096294
2223	40-44	0.19545992752465224
2223	45-49	0.18452880263889426
2223	50-54	0.23428173432944988
2223	55-59	0.1942081541804228
2223	60-64	0.3441367369159636
2223	65-69	0.33251477238385263
2223	70-74	0.3414020636047326
2223	75-79	0.388520612122889
2223	80-84	0.25556834087355185
2223	85-89	0.31687228395913536
2223	90-94	0.29452488055642334
2223	95-99	0.3383478827387236
2223	100-104	0.38388516287623986
2223	105-109	0.6175780870870256
2223	110-114	0.6219434293000106
2223	115-119	0.7714189501746986
2223	120-124	0.7055427198402953
2223	125-129	0.7143879645853701
2223	130-134	0.8655407838520972
2223	135-139	0.9507163943677028
2223	140-144	1.0292988527641853
2223	145-149	1.012956491549133
2223	150-151	1.151802772409674
2224	1	0.0327491075672377
2224	2	0.14186303827760938
2224	3	0.1618452233125396
2224	4	0.07813862316214681
2224	5	0.10143183348215246
2224	6	0.36908428438167107
2224	7	0.3220177104307851
2224	8	0.2770721046280755
2224	9	0.21502312598406093
2224	10-14	0.24376640224964063
2224	15-19	0.23068602320516618
2224	20-24	0.20470096635497015
2224	25-29	0.15297380126203564
2224	30-34	0.21809098697633544
2224	35-39	0.16994469640520293
2224	40-44	0.1823919230116786
2224	45-49	0.18814177347398697
2224	50-54	0.20657071418586526
2224	55-59	0.16813817595132008
2224	60-64	0.326825860336065
2224	65-69	0.27398295829788566
2224	70-74	0.22318936101062548
2224	75-79	0.2923902970645216
2224	80-84	0.15976593973666553
2224	85-89	0.3055229561841628
2224	90-94	0.24679192508802572
2224	95-99	0.19536840127881305
2224	100-104	0.20396899754154418
2224	105-109	0.34542295041644877
2224	110-114	0.2650073939843409
2224	115-119	0.3661097719390227
2224	120-124	0.4929736197639514
2224	125-129	0.5317569797359667
2224	130-134	0.47237474641068644
2224	135-139	-0.7266294606550261
2224	140-144	-0.20367005250336945
2224	145-149	0.24099094966420154
2224	150-151	0.598237272372657
2225	1	0.11065870718946869
2225	2	0.1877299378111701
2225	3	0.30232948023324013
2225	4	0.22571138902116417
2225	5	0.14301441975288043
2225	6	0.3640533292155155
2225	7	0.3237467108899281
2225	8	0.26881488876968973
2225	9	0.2676295390317165
2225	10-14	0.26909754596907476
2225	15-19	0.29300281418741747
2225	20-24	0.2737035962859409
2225	25-29	0.2516644831280317
2225	30-34	0.22434629141725537
2225	35-39	0.19201037533885312
2225	40-44	0.2562350688292696
2225	45-49	0.19513641170833296
2225	50-54	0.22557387719960076
2225	55-59	0.34576304359215726
2225	60-64	0.3833224954589838
2225	65-69	0.29895424146572935
2225	70-74	0.32688415088374256
2225	75-79	0.3957391781101478
2225	80-84	0.2536934227111374
2225	85-89	0.2533368411509187
2225	90-94	0.3152639000960491
2225	95-99	0.3729019800641993
2225	100-104	0.38488120999812736
2225	105-109	0.3878711127668808
2225	110-114	0.4079420259397253
2225	115-119	0.5761867923082349
2225	120-124	0.43509709083481596
2225	125-129	0.5343896872030669
2225	130-134	0.8230001133006226
2225	135-139	0.9021804900802906
2225	140-144	0.8557202968880233
2225	145-149	0.9679575603727599
2225	150-151	0.9951993583259906
2226	1	0.0251542441102508
2226	2	0.16115039886742366
2226	3	0.26073924031663864
2226	4	0.12833893377377592
2226	5	0.14377650944821596
2226	6	0.3402449150804401
2226	7	0.31215254058400177
2226	8	0.18564420582932684
2226	9	0.16772834806300096
2226	10-14	0.2311994783738811
2226	15-19	0.17276392509819516
2226	20-24	0.18814909409023528
2226	25-29	0.13169073052903713
2226	30-34	0.2067129699875352
2226	35-39	0.18986992227521426
2226	40-44	0.17923284048851684
2226	45-49	0.1773770955159506
2226	50-54	0.22501109611247472
2226	55-59	0.27656010354203175
2226	60-64	0.3066123747904683
2226	65-69	0.30685224831501756
2226	70-74	0.2976419405444517
2226	75-79	0.3300368565696701
2226	80-84	0.23756677034172924
2226	85-89	0.2942668325288835
2226	90-94	0.24978026381512564
2226	95-99	0.1651399975143022
2226	100-104	0.2516665560694875
2226	105-109	0.37404524129254924
2226	110-114	0.2329999755948151
2226	115-119	0.4746598858141553
2226	120-124	0.5573772543110991
2226	125-129	0.3624985702319279
2226	130-134	0.3316249332762453
2226	135-139	0.6826803151450065
2226	140-144	0.5723045778897813
2226	145-149	0.5446226437684842
2226	150-151	0.7068001977568557
2227	1	0.08307913252575005
2227	2	0.11145043832316759
2227	3	0.3172755200291846
2227	4	0.23942387981036717
2227	5	0.13621789898593306
2227	6	0.3105698802225234
2227	7	0.3096907494816392
2227	8	0.27055716106217886
2227	9	0.26216452912036914
2227	10-14	0.2260952330435444
2227	15-19	0.25745362050249554
2227	20-24	0.21672400918250645
2227	25-29	0.20388292458765278
2227	30-34	0.18394005543197522
2227	35-39	0.17683152803044067
2227	40-44	0.12762405028569646
2227	45-49	0.14716664746215713
2227	50-54	0.1603253179881463
2227	55-59	0.19641688850792605
2227	60-64	0.30019057965171214
2227	65-69	0.18914136431254036
2227	70-74	0.27120696043331094
2227	75-79	0.30972777184382494
2227	80-84	0.17443805470092855
2227	85-89	0.20258237059028517
2227	90-94	0.21612995575830496
2227	95-99	0.270431206689004
2227	100-104	0.25666443039697384
2227	105-109	0.334418013421093
2227	110-114	0.37472651505913035
2227	115-119	0.6290607981158729
2227	120-124	0.6153328099587299
2227	125-129	0.40955933433016867
2227	130-134	0.44350120592826414
2227	135-139	0.5066020870968018
2227	140-144	0.3918449091317626
2227	145-149	0.5229707630065263
2227	150-151	0.44729464438763955
2228	1	0.08729411724914726
2228	2	0.1210147662408545
2228	3	0.29816709648679307
2228	4	0.19653622547576077
2228	5	0.1557257223963262
2228	6	0.3367754228882234
2228	7	0.28675864561195397
2228	8	0.30302113235561023
2228	9	0.3075683089835479
2228	10-14	0.2696865134882884
2228	15-19	0.25910366200713497
2228	20-24	0.27419595553271847
2228	25-29	0.2597861585149559
2228	30-34	0.210672944152698
2228	35-39	0.26648386951769965
2228	40-44	0.3010748976292774
2228	45-49	0.36735122304232704
2228	50-54	0.39121156228196696
2228	55-59	0.42733353046845224
2228	60-64	0.4759069462305945
2228	65-69	0.47733847344005653
2228	70-74	0.5018475704822976
2228	75-79	0.5126121135101585
2228	80-84	0.40940967009383655
2228	85-89	0.4602845103426887
2228	90-94	0.43463666279142643
2228	95-99	0.45544905038051553
2228	100-104	0.5621614454533201
2228	105-109	0.572164518992814
2228	110-114	0.5734347222100169
2228	115-119	0.61174369134811
2228	120-124	0.5008542653027064
2228	125-129	0.625750476803077
2228	130-134	0.7130038995862407
2228	135-139	0.6379163150837073
2228	140-144	0.6040915326768825
2228	145-149	0.6374340934027032
2228	150-151	0.9176063106229364
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
10	1.0
11	39.0
12	63.0
13	129.0
14	315.0
15	685.0
16	1618.0
17	3096.0
18	5172.0
19	8668.0
20	13090.0
21	19193.0
22	27054.0
23	36868.0
24	50399.0
25	69577.0
26	90433.0
27	116043.0
28	149829.0
29	189541.0
30	239458.0
31	299002.0
32	374838.0
33	470285.0
34	594078.0
35	759140.0
36	996207.0
37	1360377.0
38	1983673.0
39	3257068.0
40	6721066.0
41	1.1943418E7
>>END_MODULE
>>Per base sequence content	warn
#Base	G	A	T	C
1	16.77275939863536	34.551538548615426	29.616701115280808	19.059000937468404
2	17.938811335690453	32.93225098452278	31.670932221300585	17.458005458486177
3	17.29461666813799	32.57270052880041	31.27232276049269	18.860360042568907
4	18.157898244976973	31.178371739513167	32.162005039084924	18.501724976424935
5	18.643647715829108	31.838474915875846	31.97584719340479	17.542030174890254
6	18.916890550718502	31.711340276805842	30.875122933633705	18.49664623884195
7	19.201066943648822	31.638826801207	31.318917648703824	17.841188606440355
8	18.418261846573948	31.59697975241384	31.77241764197454	18.212340759037673
9	18.315863623470776	31.142775334504375	32.08431061191482	18.457050430110026
10-14	18.340716821627478	31.64802173265272	31.6263604826753	18.384900963044508
15-19	18.332789056806096	31.612727772607823	31.603520985812416	18.450962184773665
20-24	18.489254936527	31.4640808308001	31.49108314504625	18.55558108762665
25-29	18.57036201373254	31.420592374287853	31.432998610095954	18.576047001883655
30-34	18.65903048633886	31.36635442968111	31.309963951773824	18.66465113220621
35-39	18.71833061803883	31.34065530871628	31.26615758748611	18.67485648575878
40-44	18.724070288596145	31.33802074105494	31.25628881537536	18.681620154973555
45-49	18.750487728420346	31.33935240093944	31.21204881601948	18.698111054620732
50-54	18.7701543256886	31.305101527175726	31.219534715593838	18.70520943154183
55-59	18.76880830797244	31.33632789570927	31.196546825032346	18.69831697128594
60-64	18.778250529188824	31.304828261690915	31.186638467279415	18.73028274184085
65-69	18.788236417414613	31.307186355218025	31.197592109951028	18.706985117416334
70-74	18.788307899756475	31.325760905277573	31.191395798573463	18.694535396392492
75-79	18.793805595538032	31.315334895000476	31.171698453778518	18.719161055682974
80-84	18.779392693826598	31.28724556028778	31.197561118739774	18.73580062714585
85-89	18.784954888880204	31.3225488327876	31.18027280682687	18.71222347150533
90-94	18.805377408192847	31.311397191078644	31.15388484438812	18.729340556340386
95-99	18.788381457755097	31.309620328233617	31.18300514443292	18.718993069578367
100-104	18.790766133711653	31.319235228287056	31.184543987322456	18.70545465067883
105-109	18.81027877760193	31.327214921539642	31.14507411315357	18.717432187704862
110-114	18.802396195651962	31.305675401917426	31.17617470936706	18.715753693063554
115-119	18.80850118170095	31.333321065573173	31.1608688179975	18.697308934728373
120-124	18.83332790465039	31.330895910657087	31.136517048806773	18.699259135885754
125-129	18.84109324904348	31.330545382132534	31.154630350459534	18.673731018364453
130-134	18.85585678400701	31.361776679085608	31.132926678729657	18.64943985817773
135-139	18.87481848055682	31.36335012683274	31.114591472064806	18.64723992054563
140-144	18.890834961034273	31.370713504175484	31.13054516249126	18.60790637229899
145-149	18.920059697430112	31.398320641746295	31.10275894032978	18.578860720493804
150-151	18.94541914062421	31.44249102256464	31.09569203988419	18.516397796926952
>>END_MODULE
>>Per sequence GC content	pass
#GC Content	Count
0	62.0
1	117.0
2	268.0
3	611.5
4	1353.5
5	2536.0
6	4088.5
7	6168.5
8	8834.5
9	11935.5
10	15225.0
11	18915.0
12	23313.5
13	28291.5
14	34338.0
15	41353.5
16	49808.5
17	60588.0
18	74374.5
19	92149.5
20	114792.5
21	143980.5
22	180871.5
23	227565.0
24	285029.0
25	353146.5
26	432415.5
27	523448.0
28	626546.0
29	739373.5
30	860761.5
31	987407.0
32	1113827.0
33	1236446.5
34	1350233.0
35	1449219.5
36	1529786.0
37	1587776.0
38	1618444.5
39	1613403.5
40	1570667.0
41	1496233.5
42	1393296.0
43	1269866.0
44	1135481.0
45	996404.5
46	856965.0
47	722850.0
48	599322.5
49	488179.0
50	391194.5
51	309653.5
52	243538.5
53	191052.5
54	148205.0
55	114084.5
56	88527.5
57	69099.5
58	54310.5
59	42522.0
60	33131.0
61	25958.5
62	20113.0
63	15719.0
64	12194.5
65	9287.5
66	7013.0
67	5112.0
68	4009.0
69	3375.0
70	2739.0
71	2212.5
72	1870.5
73	1640.0
74	1343.5
75	975.0
76	667.0
77	466.0
78	368.0
79	311.0
80	261.0
81	211.5
82	164.0
83	150.0
84	132.5
85	111.5
86	92.5
87	75.0
88	69.0
89	54.5
90	42.0
91	40.5
92	35.5
93	32.5
94	29.0
95	28.5
96	26.0
97	26.5
98	25.0
99	21.5
100	37.5
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.00431827311519383
2	1.6789553325014894E-5
3	0.0
4	5.372657064004766E-5
5	1.108110519450983E-4
6	4.2645465445537834E-4
7	0.0013633117299912093
8	2.787065851952472E-4
9	6.715821330005958E-5
10-14	1.8401350444216324E-4
15-19	7.313529428376488E-4
20-24	4.230967437903753E-5
25-29	7.985111561377084E-4
30-34	0.0031134547685907617
35-39	0.01684193673138894
40-44	0.036619358966123484
45-49	0.04997444126297333
50-54	0.06341078499791625
55-59	0.06772972969524309
60-64	0.07847370065898661
65-69	0.08588192316811619
70-74	0.094708527142143
75-79	0.09383815669777423
80-84	0.08089609741271976
85-89	0.0679775435023203
90-94	0.0525351839361046
95-99	0.02688477594827985
100-104	0.017005802771841085
105-109	0.010514289874257328
110-114	0.0011772834791500444
115-119	0.0015748601018863969
120-124	0.001118184251445992
125-129	0.0023679986009601003
130-134	0.003958976674038512
135-139	0.0051020094644055256
140-144	0.0030033152987786645
145-149	0.0012780207991001337
150-151	6.816558649956046E-4
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
151	2.9780423E7
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	90.78616364078377
#Duplication Level	Percentage of deduplicated	Percentage of total
1	91.97839968468725	83.50366045191431
2	6.664782852832491	12.101401334150804
3	0.9690524843719927	2.639296722681113
4	0.23773584274944837	0.8633250049252423
5	0.07164853001014271	0.32523475850612116
6	0.033706035100327686	0.18360249709802107
7	0.017812290434936144	0.11319766599702961
8	0.007528618690795791	0.054679552676132
9	0.006332138836149395	0.05173835333173389
>10	0.012929241221582578	0.1452105462725588
>50	4.8806858401379464E-5	0.003460875592218704
>100	1.934737259635234E-5	0.002734811326462178
>500	0.0	0.0
>1k	4.126833862756455E-6	0.0124574255282193
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	5.0368659975044676E-5	1.0073731995008935E-5	0.0	0.0
2	5.7084481305050635E-5	1.0073731995008935E-5	0.0	0.0
3	6.715821330005958E-5	1.0073731995008935E-5	0.0	0.0
4	8.394776662507447E-5	1.3431642660011915E-5	3.3579106650029787E-6	0.0
5	8.730567729007745E-5	1.3431642660011915E-5	3.3579106650029787E-6	1.0073731995008935E-5
6	9.737940928508638E-5	1.6789553325014894E-5	3.3579106650029787E-6	1.0073731995008935E-5
7	1.108110519450983E-4	2.014746399001787E-5	3.3579106650029787E-6	1.0073731995008935E-5
8	1.1752687327510425E-4	2.686328532002383E-5	1.0073731995008935E-5	1.0073731995008935E-5
9	1.3095851593511617E-4	2.686328532002383E-5	1.3431642660011915E-5	1.0073731995008935E-5
10-11	1.3431642660011915E-4	2.8542240652525318E-5	1.3431642660011915E-5	1.0073731995008935E-5
12-13	1.6957448858265044E-4	3.525806198253128E-5	2.182641932251936E-5	1.0073731995008935E-5
14-15	2.2665896988770105E-4	3.861597264753425E-5	2.350537465502085E-5	1.3431642660011915E-5
16-17	2.954961385202621E-4	4.1973883312537236E-5	2.350537465502085E-5	1.3431642660011915E-5
18-19	4.096651011303634E-4	4.533179397754021E-5	2.350537465502085E-5	1.3431642660011915E-5
20-21	5.288709297379692E-4	4.70107493100417E-5	2.8542240652525318E-5	1.3431642660011915E-5
22-23	6.984454183206196E-4	5.2047615307546164E-5	3.6937017315032765E-5	1.3431642660011915E-5
24-25	9.217464775433176E-4	5.372657064004766E-5	4.029492798003574E-5	1.3431642660011915E-5
26-27	0.001173589777418541	5.372657064004766E-5	5.0368659975044676E-5	1.3431642660011915E-5
28-29	0.0014287909879587674	5.372657064004766E-5	5.0368659975044676E-5	1.3431642660011915E-5
30-31	0.0017511504117990536	5.7084481305050635E-5	5.7084481305050635E-5	1.3431642660011915E-5
32-33	0.002107088942289369	6.547925796755808E-5	6.044239197005362E-5	1.3431642660011915E-5
34-35	0.002493248668764712	7.891090062756999E-5	7.387403463006553E-5	1.5110597992513405E-5
36-37	0.002923061233885093	8.394776662507447E-5	8.058985596007148E-5	1.6789553325014894E-5
38-39	0.003327689469017952	1.0241627528259085E-4	8.394776662507447E-5	1.6789553325014894E-5
40-41	0.003715528150825796	1.1584791794260277E-4	9.570045395258488E-5	1.6789553325014894E-5
42-43	0.004225930571906249	1.2592164993761168E-4	1.0241627528259085E-4	1.6789553325014894E-5
44-45	0.004714506573664182	1.393532925976236E-4	1.0409523061509234E-4	1.6789553325014894E-5
46-47	0.005261846012059668	1.5110597992513405E-4	1.108110519450983E-4	2.014746399001787E-5
48-49	0.005810864405787654	1.5782180125514E-4	1.2088478394010724E-4	2.014746399001787E-5
50-51	0.00635820384418314	1.5782180125514E-4	1.2088478394010724E-4	2.014746399001787E-5
52-53	0.006907222237911128	1.5782180125514E-4	1.2088478394010724E-4	2.014746399001787E-5
54-55	0.007461277497636618	1.6117971192014296E-4	1.2088478394010724E-4	2.014746399001787E-5
56-57	0.007991827382707088	1.6789553325014894E-4	1.259216499376117E-4	2.014746399001787E-5
58-59	0.008529093089107567	1.6957448858265044E-4	1.3095851593511617E-4	2.014746399001787E-5
60-61	0.009000879537540484	1.8132717591016085E-4	1.3431642660011915E-4	2.014746399001787E-5
62-63	0.009580119127253497	1.9140090790516976E-4	1.3767433726512214E-4	2.014746399001787E-5
64-65	0.010199653644946547	1.9811672923517574E-4	1.4606911392762956E-4	2.014746399001787E-5
66-67	0.01081079338597709	2.048325505651817E-4	1.4774806926013106E-4	2.686328532002383E-5
68-69	0.011457191188990162	2.0819046123018468E-4	1.561428459226385E-4	2.686328532002383E-5
70-71	0.011999493761388143	2.1154837189518765E-4	1.6117971192014296E-4	2.686328532002383E-5
72-73	0.01257033857443865	2.199431485576951E-4	1.6453762258514595E-4	3.19001513175283E-5
74-75	0.013107604280839128	2.2330105922269808E-4	1.762903099126564E-4	3.357910665002979E-5
76-77	0.01366333849589712	2.2498001455519958E-4	1.9307986323767126E-4	3.357910665002979E-5
78-79	0.014210677934292605	2.3841165721521148E-4	1.9475881857017275E-4	3.357910665002979E-5
80-81	0.014816780809325643	2.4344852321271594E-4	1.9811672923517574E-4	3.357910665002979E-5
82-83	0.015426241595023683	2.484853892102204E-4	2.014746399001787E-4	3.357910665002979E-5
84-85	0.015963507301424158	2.484853892102204E-4	2.014746399001787E-4	3.6937017315032765E-5
86-87	0.01650748882915464	2.484853892102204E-4	2.0819046123018468E-4	4.70107493100417E-5
88-89	0.01704811244622012	2.5688016587272785E-4	2.0986941656268615E-4	4.70107493100417E-5
90-91	0.017603846661278115	2.635959872027338E-4	2.1658523789269213E-4	4.70107493100417E-5
92-93	0.01819819684898364	2.7366971919774274E-4	2.216221038901966E-4	4.70107493100417E-5
94-95	0.018836199875334206	2.837434511927517E-4	2.216221038901966E-4	4.70107493100417E-5
96-97	0.019413760509714724	2.8878031719025614E-4	2.2498001455519958E-4	4.868970464254319E-5
98-99	0.02007694786605281	3.0053300451776655E-4	2.3001688055270404E-4	5.2047615307546164E-5
100-101	0.020768677463043422	3.0556987051527103E-4	2.3169583588520553E-4	5.372657064004766E-5
102-103	0.02148727034535406	3.12285691845277E-4	2.4009061254771298E-4	5.540552597254915E-5
104-105	0.022168926210349667	3.1900151317528294E-4	2.4344852321271594E-4	5.7084481305050635E-5
106-107	0.02293956670796785	3.290752451702919E-4	2.518432998752234E-4	5.7084481305050635E-5
108-109	0.023695096607593516	3.324331558352949E-4	2.5520121054022635E-4	5.7084481305050635E-5
110-111	0.02450771098852424	3.425068878303038E-4	2.5855912120522934E-4	5.7084481305050635E-5
