##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP3_S3_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38780789
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.048874534244263	32.0	32.0	32.0	32.0	32.0
2	30.98907219241981	32.0	32.0	32.0	27.0	32.0
3	35.393895080370854	37.0	37.0	37.0	32.0	37.0
4	35.86371270063639	37.0	37.0	37.0	32.0	37.0
5	36.01973490018473	37.0	37.0	37.0	37.0	37.0
6	40.30629926069838	42.0	42.0	42.0	37.0	42.0
7	40.36337383440033	42.0	42.0	42.0	37.0	42.0
8	40.45422299169829	42.0	42.0	42.0	37.0	42.0
9	40.40183267029456	42.0	42.0	42.0	37.0	42.0
10-14	40.32308680981195	42.0	42.0	42.0	37.0	42.0
15-19	40.235305439505105	42.0	42.0	42.0	37.0	42.0
20-24	40.11566378909929	42.0	42.0	42.0	37.0	42.0
25-29	40.03582938449241	42.0	42.0	42.0	37.0	42.0
30-34	39.91237180862927	42.0	42.0	42.0	37.0	42.0
35-39	39.75872720382249	42.0	42.0	42.0	36.0	42.0
40-44	39.71801958954471	42.0	42.0	42.0	36.0	42.0
45-49	39.53034802876239	42.0	42.0	42.0	32.0	42.0
50-54	39.388853001417786	42.0	42.0	42.0	32.0	42.0
55-59	39.16105083885735	42.0	39.0	42.0	32.0	42.0
60-64	39.125211114193675	42.0	37.0	42.0	32.0	42.0
65-69	39.02055666789038	42.0	37.0	42.0	32.0	42.0
70-74	38.84350671153184	42.0	37.0	42.0	32.0	42.0
75-79	38.15088061772029	42.0	37.0	42.0	31.0	42.0
80-84	38.74253959608713	42.0	37.0	42.0	32.0	42.0
85-89	38.64297308649393	42.0	37.0	42.0	32.0	42.0
90-94	38.39427174109325	42.0	37.0	42.0	32.0	42.0
95-99	37.965210016743086	42.0	37.0	42.0	27.0	42.0
100-104	37.70614195085098	42.0	37.0	42.0	27.0	42.0
105-109	37.14459821330608	42.0	37.0	42.0	27.0	42.0
110-114	36.62632643704077	42.0	35.0	42.0	23.0	42.0
115-119	36.07305669825335	42.0	32.0	42.0	22.0	42.0
120-124	35.32814089470949	37.0	32.0	42.0	22.0	42.0
125-129	34.52162599889343	37.0	32.0	42.0	19.8	42.0
130-134	33.70916133758909	37.0	28.0	42.0	11.0	42.0
135-139	32.920734108839305	37.0	27.0	42.0	11.0	42.0
140-144	32.13843914831129	37.0	27.0	42.0	11.0	42.0
145-149	31.437717793725135	32.0	27.0	42.0	11.0	42.0
150-151	30.644462597189552	32.0	24.5	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2218	150-151	-0.8019446713323859
2219	1	0.21500082458514314
2219	2	-0.001988414225035484
2219	3	0.08543132133460318
2219	4	0.09746506731259075
2219	5	0.01846055473492214
2219	6	0.08833085046175881
2219	7	0.04231339087839103
2219	8	0.13080979681988225
2219	9	0.11233755251414124
2219	10-14	0.09131010981393928
2219	15-19	0.12334905961507303
2219	20-24	0.11402087666144212
2219	25-29	0.04878058470112734
2219	30-34	0.08950758341667608
2219	35-39	0.17090449666438445
2219	40-44	0.06908938969840506
2219	45-49	0.04873063601920791
2219	50-54	0.14542283521993227
2219	55-59	0.21620015619684807
2219	60-64	0.2514669611824587
2219	65-69	0.2446155582113363
2219	70-74	0.28416333234577706
2219	75-79	0.24559945915743242
2219	80-84	0.3559337357184873
2219	85-89	0.3102024608745282
2219	90-94	0.3366410150915726
2219	95-99	0.38786838610214147
2219	100-104	0.23027860967474112
2219	105-109	0.1605477602227836
2219	110-114	0.142172210984846
2219	115-119	-0.005464973680908258
2219	120-124	-0.4403983442367334
2219	125-129	-0.43727366553194
2219	130-134	-0.44635512478389217
2219	135-139	-0.3098684685457229
2219	140-144	-0.6248739340706386
2219	145-149	-0.819550741371895
2219	150-151	-0.9591130541195767
2220	1	0.31744199527686945
2220	2	0.11495211633560487
2220	3	0.3326320976484993
2220	4	0.23473927330728372
2220	5	0.22242067645215968
2220	6	0.3660797928760431
2220	7	0.28594130890473224
2220	8	0.3166172864219732
2220	9	0.3909642644611466
2220	10-14	0.3897286428440836
2220	15-19	0.33820523070032493
2220	20-24	0.37536848530491085
2220	25-29	0.31000698906203183
2220	30-34	0.3965764793952786
2220	35-39	0.4639417960742591
2220	40-44	0.41060193022619274
2220	45-49	0.35873423668054727
2220	50-54	0.3047126309698882
2220	55-59	0.4114694320449388
2220	60-64	0.34287110541888666
2220	65-69	0.26141809040828434
2220	70-74	0.1736159063957814
2220	75-79	0.30476023701270094
2220	80-84	0.34192833554030244
2220	85-89	0.3210362657929551
2220	90-94	0.27263630615110657
2220	95-99	0.4176240090322878
2220	100-104	0.1878629274401078
2220	105-109	0.2864505277014615
2220	110-114	0.26536141313200545
2220	115-119	0.10483800296284329
2220	120-124	-0.10716255850739742
2220	125-129	-0.12620102460378035
2220	130-134	0.08325307364601997
2220	135-139	-0.024691128822915687
2220	140-144	-0.24462772441123803
2220	145-149	-0.6683821572539976
2220	150-151	-0.7366168005331453
2221	1	0.2575117677397287
2221	2	0.11872817139412106
2221	3	0.2270134638876442
2221	4	0.12853119882005615
2221	5	0.15597927658581767
2221	6	0.222490789480851
2221	7	0.17217379139572841
2221	8	0.2610095747216121
2221	9	0.26331422371156066
2221	10-14	0.2683590093707977
2221	15-19	0.24973034325304866
2221	20-24	0.2835397476657988
2221	25-29	0.2452572180154604
2221	30-34	0.34315730826336477
2221	35-39	0.45346679146658886
2221	40-44	0.39635296037914713
2221	45-49	0.36185973240077374
2221	50-54	0.3860574153746583
2221	55-59	0.40872047284704394
2221	60-64	0.4141454647725453
2221	65-69	0.34653803435462294
2221	70-74	0.3917312261840351
2221	75-79	0.45630271021322955
2221	80-84	0.2914750787746456
2221	85-89	0.24628037781035772
2221	90-94	0.174059433810406
2221	95-99	0.28845337430747975
2221	100-104	0.18739443182973048
2221	105-109	0.14147288705084549
2221	110-114	0.19039879024850848
2221	115-119	0.3849780671139058
2221	120-124	-0.1040064055078318
2221	125-129	-0.3430886911539943
2221	130-134	-0.2171475939375398
2221	135-139	-0.16280318381610215
2221	140-144	0.0053552401739977995
2221	145-149	-0.31409979611675
2221	150-151	-0.37549150781744345
2222	1	0.048851889805444415
2222	2	-0.09128022831803762
2222	3	0.039975371284320715
2222	4	0.008247978688849855
2222	5	0.037247414462903805
2222	6	0.057814691468948354
2222	7	0.07772243634966003
2222	8	0.09170430922043238
2222	9	0.1698172092438739
2222	10-14	0.17816766938152995
2222	15-19	0.20460433949740775
2222	20-24	0.2266187767446013
2222	25-29	0.18022801912024988
2222	30-34	0.19345411554730418
2222	35-39	0.313464888278304
2222	40-44	0.2777114665012874
2222	45-49	0.2397852336253834
2222	50-54	0.28666771075712205
2222	55-59	0.42938053391718256
2222	60-64	0.27206503762296563
2222	65-69	0.2096389739414164
2222	70-74	0.2620380241501721
2222	75-79	0.29897795613640454
2222	80-84	0.27574856856146823
2222	85-89	0.20429137069955772
2222	90-94	0.11374137139008411
2222	95-99	0.38850258829388906
2222	100-104	0.2659249543779012
2222	105-109	0.3005855968884177
2222	110-114	0.352256517205781
2222	115-119	0.33281057151458526
2222	120-124	0.21870556325730206
2222	125-129	0.10249841021525441
2222	130-134	0.24209753929446975
2222	135-139	0.3187106723890949
2222	140-144	0.12709617849200328
2222	145-149	-0.30494482816529356
2222	150-151	-0.2596598725575312
2223	1	0.16527277378311211
2223	2	-0.07628270692798722
2223	3	-0.010113674135006079
2223	4	-0.13214055028380045
2223	5	0.04247424464326599
2223	6	0.05026263114451979
2223	7	0.118180784125407
2223	8	0.17400598156154956
2223	9	0.16039171695579313
2223	10-14	0.0642623277888319
2223	15-19	0.12517773509460284
2223	20-24	0.0975715408152027
2223	25-29	0.030677974847442613
2223	30-34	0.12105269761838855
2223	35-39	0.10428242133185961
2223	40-44	0.061220234309828925
2223	45-49	-0.02384743269124101
2223	50-54	0.041408986702549555
2223	55-59	0.16573156373060272
2223	60-64	0.0395844327707735
2223	65-69	-0.006572855885139006
2223	70-74	0.017284597944147606
2223	75-79	0.037082642266661026
2223	80-84	0.13891211661416492
2223	85-89	0.16674206557532756
2223	90-94	0.08549655650610788
2223	95-99	0.06326448495359216
2223	100-104	-0.17011519762543514
2223	105-109	-0.017576132036332126
2223	110-114	-0.3106668291967267
2223	115-119	-0.437318559352633
2223	120-124	-0.7306931973805249
2223	125-129	-0.7774166471808783
2223	130-134	-0.9652877494482084
2223	135-139	-1.0202166404603332
2223	140-144	-1.0661608216698397
2223	145-149	-1.323237890195042
2223	150-151	-1.8240155556963664
2224	1	0.1335113463055997
2224	2	-0.05411982286628003
2224	3	-0.047521158240890315
2224	4	-0.11172022054256558
2224	5	-0.004402906034300713
2224	6	-0.022838432331489855
2224	7	-0.05738960806050386
2224	8	-0.018167825488745848
2224	9	0.05623502936790459
2224	10-14	-0.07936015787421269
2224	15-19	-0.09900529044134032
2224	20-24	-0.10462466298615425
2224	25-29	-0.27591241924651655
2224	30-34	-0.16319629797513358
2224	35-39	-0.195856459638442
2224	40-44	-0.2707658958361989
2224	45-49	-0.317232493870506
2224	50-54	-0.3245310535801238
2224	55-59	-0.20904865298418684
2224	60-64	-0.2416283258159666
2224	65-69	-0.2584392113519556
2224	70-74	-0.20001639867972898
2224	75-79	-0.19115837676202574
2224	80-84	-0.4072960351332995
2224	85-89	-0.3627263751103982
2224	90-94	-0.5501547044047186
2224	95-99	-0.49463863773223693
2224	100-104	-0.7933109248226486
2224	105-109	-0.8138373531626044
2224	110-114	-0.9321848367809622
2224	115-119	-1.0354777073923103
2224	120-124	-1.3492215979959
2224	125-129	-1.611993584590472
2224	130-134	-1.8742018929879762
2224	135-139	-2.014363253854434
2224	140-144	-2.000885342022425
2224	145-149	-2.308824890952799
2224	150-151	-2.236179174576222
2225	1	0.061948951273592456
2225	2	-0.19026773688049303
2225	3	-0.08173665111356598
2225	4	-0.09574559714842223
2225	5	-0.048927817051193756
2225	6	-0.03611551540232938
2225	7	-0.08917137434886513
2225	8	-0.09593261675238551
2225	9	0.02088786479968263
2225	10-14	-0.07185184787920917
2225	15-19	-0.2018730300248066
2225	20-24	-0.16712900802384212
2225	25-29	-0.2456293664158622
2225	30-34	-0.22481342745626165
2225	35-39	-0.18795800873164126
2225	40-44	-0.40263723852929445
2225	45-49	-0.4376083170828551
2225	50-54	-0.48777029462574717
2225	55-59	-0.2917289969207246
2225	60-64	-0.4317492518153614
2225	65-69	-0.5112013191035487
2225	70-74	-0.32452980610504767
2225	75-79	-0.20048419201268786
2225	80-84	-0.3906436330261158
2225	85-89	-0.33870544704683425
2225	90-94	-0.5320706743587849
2225	95-99	-0.5147619999991306
2225	100-104	-0.7541909700336689
2225	105-109	-0.8615821050229897
2225	110-114	-1.0453868298645048
2225	115-119	-1.215419117956877
2225	120-124	-1.5715119274745746
2225	125-129	-1.8065323982740864
2225	130-134	-1.766485366734507
2225	135-139	-2.071218654134398
2225	140-144	-2.541848510766741
2225	145-149	-2.502561386687912
2225	150-151	-2.8215572857093463
2226	1	0.09138663648345968
2226	2	-0.16140656743175796
2226	3	-0.17351252579933174
2226	4	0.009249657483451301
2226	5	-0.004531586296103285
2226	6	0.0703764879128812
2226	7	0.046724655517579095
2226	8	0.10649370515188394
2226	9	0.14718525380092018
2226	10-14	0.03854271627875505
2226	15-19	-0.005973288606263338
2226	20-24	-0.10733604240800076
2226	25-29	-0.17298213124726658
2226	30-34	-0.19017549088216157
2226	35-39	-0.12486423825757953
2226	40-44	-0.3061712792065947
2226	45-49	-0.1782727271396496
2226	50-54	-0.2932360932834541
2226	55-59	-0.26709976589849305
2226	60-64	-0.464795508714694
2226	65-69	-0.5555864060524129
2226	70-74	-0.40334046619923924
2226	75-79	-0.522580909528962
2226	80-84	-0.5910313615018197
2226	85-89	-0.5902621162702317
2226	90-94	-0.8567581039417433
2226	95-99	-1.03781346727893
2226	100-104	-0.9042905399205807
2226	105-109	-1.3439848237028187
2226	110-114	-1.411197509835489
2226	115-119	-1.3933345750380113
2226	120-124	-1.5543220778072495
2226	125-129	-2.2860299131950796
2226	130-134	-2.157837173994249
2226	135-139	-2.063179600665624
2226	140-144	-1.7939492215556605
2226	145-149	-2.486694698524616
2226	150-151	-2.7860140383859395
2227	1	-0.043022360032718865
2227	2	-0.25674210410410225
2227	3	-0.13745523305835405
2227	4	-0.23342122572273638
2227	5	-0.14539830229215767
2227	6	-0.32288164734902836
2227	7	-0.17558977024779665
2227	8	-0.10913202481875572
2227	9	-0.03977997877544226
2227	10-14	-0.2076863020914388
2227	15-19	-0.22788482928456943
2227	20-24	-0.19186101382134524
2227	25-29	-0.2577946649550782
2227	30-34	-0.2504428926458857
2227	35-39	-0.20915600701363246
2227	40-44	-0.28094412081814113
2227	45-49	-0.38781180320329867
2227	50-54	-0.36462874343828844
2227	55-59	-0.3442380170539465
2227	60-64	-0.43585627334926613
2227	65-69	-0.5358820316899937
2227	70-74	-0.6366602870200566
2227	75-79	-0.5552779217949606
2227	80-84	-0.43953606511458077
2227	85-89	-0.5659790925194343
2227	90-94	-0.6916831760459061
2227	95-99	-0.7050698535951625
2227	100-104	-0.8774637311746076
2227	105-109	-1.1614974896267327
2227	110-114	-1.1649610231167316
2227	115-119	-0.9899924080098401
2227	120-124	-1.2167161951876935
2227	125-129	-1.176271510940289
2227	130-134	-1.0073877093450818
2227	135-139	-1.3902132400293397
2227	140-144	-1.2546482552056801
2227	145-149	-1.5805475517157923
2227	150-151	-1.552782323120212
2228	1	-0.084786278384275
2228	2	-0.38999957780601235
2228	3	-0.06032731459557539
2228	4	-0.04047610313030958
2228	5	-0.09551630360875407
2228	6	-0.07268772449072713
2228	7	-0.14288557276319835
2228	8	-0.10316306615217741
2228	9	-0.03690998583150673
2228	10-14	-0.0323111624328547
2228	15-19	0.02209830632310883
2228	20-24	-0.02859948514407762
2228	25-29	-0.030527674989990317
2228	30-34	-0.012578067452956532
2228	35-39	0.021295310301418624
2228	40-44	-0.034095608132574284
2228	45-49	-0.12577866737130705
2228	50-54	-0.17386007926494074
2228	55-59	-0.12961828971496203
2228	60-64	-0.2738069777854264
2228	65-69	-0.2977041405127352
2228	70-74	-0.3679702975794896
2228	75-79	-0.46263842248770715
2228	80-84	-0.38079463746279885
2228	85-89	-0.3749619608914827
2228	90-94	-0.5513700041736485
2228	95-99	-0.36636792197415957
2228	100-104	-0.6416034024479202
2228	105-109	-0.5505383736103724
2228	110-114	-0.6112018839692439
2228	115-119	-0.8462720713666556
2228	120-124	-1.090527722975878
2228	125-129	-0.8813869062119295
2228	130-134	-0.6462040782541862
2228	135-139	-0.6725497082035119
2228	140-144	-0.9868148098853524
2228	145-149	-1.03746924271017
2228	150-151	-0.7073871127245539
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
3	10.0
4	110.0
5	410.0
6	1265.0
7	2166.0
8	2435.0
9	2448.0
10	2945.0
11	4929.0
12	7993.0
13	14192.0
14	23362.0
15	32776.0
16	40403.0
17	47573.0
18	55472.0
19	67056.0
20	82495.0
21	103301.0
22	129786.0
23	162974.0
24	202391.0
25	246779.0
26	296597.0
27	356353.0
28	425779.0
29	507810.0
30	607824.0
31	733718.0
32	889447.0
33	1092162.0
34	1366536.0
35	1738878.0
36	2280555.0
37	3091190.0
38	4353353.0
39	6278115.0
40	8558488.0
41	4970713.0
>>END_MODULE
>>Per base sequence content	warn
#Base	G	A	T	C
1	16.321069149949736	34.07283652685355	30.62253596831669	18.983558354880024
2	18.055193828863768	33.21179660649456	31.315375055011852	17.417634509629817
3	17.59754652829164	32.620556794736125	31.152651987377695	18.629244689594536
4	18.315257090280983	30.932390613659123	32.189183301264364	18.56316899479552
5	18.68457877319991	31.61580071682079	32.05523140385087	17.644389106128425
6	18.909371813028237	31.551363662638266	31.031435670136293	18.507828854197204
7	19.271198931222315	31.37502673595856	31.531610161233314	17.822164171585808
8	18.53103297858934	31.488943808025883	31.823277868985162	18.15674534439962
9	18.375763533789822	31.068266750876194	32.17243541658139	18.383534298752593
10-14	18.341804354409692	31.48392498743709	31.831865949842385	18.34240470831083
15-19	18.309479512698278	31.43694096350792	31.853811321672694	18.39976820212111
20-24	18.494424412244058	31.30913543527984	31.684709914077157	18.511730238398947
25-29	18.582206036091726	31.237923862178548	31.616519168527603	18.563350933202123
30-34	18.648287483306042	31.22361671498746	31.46168611535825	18.666409686348246
35-39	18.709891320283944	31.217670627638462	31.38620015239851	18.68623789967909
40-44	18.72068379186604	31.222241931515565	31.373008476346797	18.684065800271597
45-49	18.73849179067973	31.21151644456032	31.33863149688899	18.711360267870955
50-54	18.763200155918685	31.193387849766367	31.330179439098295	18.713232555216653
55-59	18.812382527111456	31.211380279601347	31.286746502934847	18.689490690352343
60-64	18.773297431611446	31.212336321878535	31.291110277264426	18.723255969245585
65-69	18.79438457636084	31.193876390425245	31.291205448297937	18.720533584915977
70-74	18.80443325869089	31.207260612080706	31.275216891311253	18.713089237917153
75-79	18.830431463437954	31.21112652445892	31.23499671832608	18.723445293777047
80-84	18.834054707096605	31.192114538812614	31.259690532151147	18.71414022193963
85-89	18.837712056687042	31.213915571489448	31.253326840771095	18.69504553105241
90-94	18.84252442023562	31.216438279357533	31.245181892741698	18.69585540766515
95-99	18.883817154324724	31.206839198474086	31.206469416728865	18.70287423047233
100-104	18.861362070215783	31.215868955564247	31.231924054754167	18.690844919465807
105-109	18.88810705971794	31.231356285131596	31.199608450422296	18.680928204728172
110-114	18.903518947062203	31.20684349013572	31.193150830129508	18.696486732672565
115-119	18.907835582580017	31.23189781361472	31.182323760085524	18.677942843719737
120-124	18.93863624729121	31.222808061775286	31.158908285905245	18.67964740502826
125-129	18.97308372525341	31.219131432090336	31.143223816562028	18.664561026094226
130-134	19.008625617973667	31.241080006094947	31.107858932398138	18.64243544353325
135-139	19.014410651674066	31.240807028378953	31.101359334547922	18.64342298539906
140-144	19.072265418426046	31.231747288884275	31.08114516617036	18.61484212651932
145-149	19.09177719631675	31.24283065606741	31.07133698012649	18.59405516748935
150-151	19.13325527564517	31.258818860432452	31.06815695027277	18.539768913649613
>>END_MODULE
>>Per sequence GC content	pass
#GC Content	Count
0	481.0
1	517.0
2	734.5
3	1302.5
4	2431.0
5	4150.0
6	6504.5
7	9615.5
8	13375.0
9	17731.0
10	22568.5
11	27927.0
12	34060.0
13	41273.0
14	49073.5
15	58461.5
16	70484.0
17	85217.0
18	104192.5
19	128858.0
20	160027.5
21	198840.5
22	247233.0
23	308309.5
24	383584.0
25	473302.0
26	576209.0
27	694260.5
28	827492.0
29	971535.5
30	1126452.5
31	1289071.0
32	1449006.5
33	1601016.0
34	1742796.0
35	1866959.5
36	1965582.0
37	2034184.5
38	2070865.5
39	2065385.5
40	2011653.0
41	1916921.5
42	1786420.5
43	1629140.0
44	1460203.5
45	1285123.0
46	1107987.0
47	938927.5
48	781595.0
49	638887.5
50	515840.5
51	410728.0
52	324525.5
53	256532.0
54	201179.0
55	157059.5
56	123048.5
57	96791.0
58	76748.5
59	61680.5
60	49475.5
61	39371.0
62	31878.0
63	26160.0
64	21231.0
65	16943.0
66	13390.5
67	10810.0
68	8963.0
69	7336.5
70	6086.5
71	5224.5
72	4579.5
73	4015.5
74	3253.5
75	2590.5
76	2125.0
77	1735.0
78	1480.0
79	1252.0
80	1072.0
81	953.5
82	817.0
83	680.0
84	618.0
85	567.0
86	493.5
87	466.0
88	433.5
89	377.5
90	353.0
91	327.5
92	310.0
93	294.5
94	266.5
95	247.5
96	224.5
97	231.0
98	286.0
99	396.0
100	945.0
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.09048810224051913
2	0.1009236815682115
3	0.09539774964351551
4	0.07716965222136146
5	0.08372960127242383
6	0.0754729358394436
7	0.08116647652527131
8	0.08590851516713598
9	0.08508078574677787
10-14	0.09534308340142332
15-19	0.10528769798881606
20-24	0.11228652413441098
25-29	0.11976857923133025
30-34	0.11003695670039101
35-39	0.1044713143922884
40-44	0.08834786729068354
45-49	0.06860613382569396
50-54	0.05175913259526514
55-59	0.044533389973061145
60-64	0.03129848647483681
65-69	0.019543181547956645
70-74	0.008276778484316035
75-79	0.14528946278014096
80-84	3.9452523774077933E-4
85-89	7.735788975309397E-6
90-94	5.157192650206265E-7
95-99	0.0029834359481443248
100-104	0.014360718653764367
105-109	0.03135779419031418
110-114	0.04748639848456925
115-119	0.06350567029463997
120-124	0.07359417055697345
125-129	0.0868693001578694
130-134	0.10100516521208479
135-139	0.10783483543875293
140-144	0.11418849678380705
145-149	0.12419912343712243
150-151	0.12130490692182669
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
151	3.8780789E7
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	87.0114729337935
#Duplication Level	Percentage of deduplicated	Percentage of total
1	88.88252423414521	77.33799351686571
2	8.856220466379385	15.411855748121559
3	1.5458583831779877	4.035222446021077
4	0.39656926951260435	1.3802430504228091
5	0.1437326911327479	0.6253196582099197
6	0.07232254252990254	0.3775734571106246
7	0.03725085996018031	0.2268876535230033
8	0.022923279369714982	0.15956706419453937
9	0.012528421602045687	0.09811047754165968
>10	0.03005494497462511	0.32899310962410877
>50	0.0	0.0
>100	7.91480897260743E-6	0.0013153772465896985
>500	0.0	0.0
>1k	6.992406645259101E-6	0.016918441118399345
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	5.1571926502062657E-5	0.0	0.0	0.0
2	5.415052282716579E-5	7.7357889753094E-6	2.578596325103133E-6	0.0
3	6.446490812757833E-5	7.7357889753094E-6	7.7357889753094E-6	5.157192650206266E-6
4	6.446490812757833E-5	1.0314385300412532E-5	7.7357889753094E-6	5.157192650206266E-6
5	6.962210077778459E-5	1.805017427572193E-5	1.54715779506188E-5	7.7357889753094E-6
6	8.767227505350652E-5	1.805017427572193E-5	2.3207366925928196E-5	7.7357889753094E-6
7	9.025087137860965E-5	2.3207366925928196E-5	2.5785963251031328E-5	7.7357889753094E-6
8	9.282946770371278E-5	2.3207366925928196E-5	2.836455957613446E-5	7.7357889753094E-6
9	1.0572244932922845E-4	2.3207366925928196E-5	3.09431559012376E-5	7.7357889753094E-6
10-11	1.315084125802598E-4	2.4496665088479764E-5	3.3521752226340726E-5	1.54715779506188E-5
12-13	1.9339472438273497E-4	3.09431559012376E-5	3.996824303909856E-5	2.0628770600825063E-5
14-15	3.2490313696299474E-4	3.610034855144386E-5	4.641473385185639E-5	2.0628770600825063E-5
16-17	5.247443521584875E-4	4.254683936420169E-5	4.641473385185639E-5	2.0628770600825063E-5
18-19	8.548046817716886E-4	4.641473385185639E-5	4.899333017695953E-5	2.0628770600825063E-5
20-21	0.0012686693919507414	5.801841731482049E-5	5.415052282716579E-5	2.3207366925928196E-5
22-23	0.001896557597113354	6.18863118024752E-5	7.735788975309398E-5	2.3207366925928196E-5
24-25	0.002824852274150482	6.833280261523302E-5	7.735788975309398E-5	2.3207366925928196E-5
26-27	0.004023899565323438	7.7357889753094E-5	8.509367872840338E-5	2.3207366925928196E-5
28-29	0.005421498773529336	8.767227505350651E-5	9.927595851647061E-5	2.3207366925928196E-5
30-31	0.007080825508733203	9.154016954116122E-5	1.0443315116667688E-4	2.3207366925928196E-5
32-33	0.00880719574838975	9.927595851647061E-5	1.1345823830453784E-4	2.3207366925928196E-5
34-35	0.010596741598011324	1.0185455484157375E-4	1.1603683462964098E-4	2.4496665088479764E-5
36-37	0.012577103575690531	1.0830104565433158E-4	1.2506192176750194E-4	2.5785963251031328E-5
38-39	0.014543283273581668	1.2119402727984725E-4	1.276405180926051E-4	2.836455957613446E-5
40-41	0.016619053315289692	1.276405180926051E-4	1.340870089053629E-4	3.09431559012376E-5
42-43	0.018894664572193208	1.340870089053629E-4	1.340870089053629E-4	3.09431559012376E-5
44-45	0.021367538447967113	1.340870089053629E-4	1.340870089053629E-4	3.09431559012376E-5
46-47	0.023702457420347996	1.340870089053629E-4	1.3924420155556917E-4	3.3521752226340726E-5
48-49	0.02610699849350667	1.340870089053629E-4	1.4311209604322386E-4	3.610034855144386E-5
50-51	0.028646915873733254	1.3666560523046604E-4	1.4569069236832703E-4	3.610034855144386E-5
52-53	0.031314473772052445	1.4311209604322386E-4	1.5471577950618796E-4	4.1257541201650127E-5
54-55	0.0337860583496638	1.4569069236832703E-4	1.6889805929425522E-4	4.5125435689304824E-5
56-57	0.03619188872098502	1.572943758312911E-4	1.7147665561935833E-4	4.641473385185639E-5
58-59	0.038778220835063465	1.5987297215639423E-4	1.766338482695646E-4	4.641473385185639E-5
60-61	0.04142386066461928	1.6245156848149737E-4	1.805017427572193E-4	4.770403201440796E-5
62-63	0.04409399715926357	1.6374086664404895E-4	1.8308033908232243E-4	4.899333017695953E-5
64-65	0.04669064365864243	1.650301648066005E-4	1.8952682989508026E-4	4.899333017695953E-5
66-67	0.04930147243780935	1.650301648066005E-4	1.959733207078381E-4	4.899333017695953E-5
68-69	0.051965162441640886	1.650301648066005E-4	1.959733207078381E-4	5.157192650206266E-5
70-71	0.05479646120660413	1.7276595378190991E-4	1.998412151954928E-4	5.415052282716579E-5
72-73	0.05750914454061262	1.7792314643211616E-4	2.037091096831475E-4	5.415052282716579E-5
74-75	0.06009289805836596	1.792124445946677E-4	2.037091096831475E-4	5.415052282716579E-5
76-77	0.0627565880621975	1.8565893540742557E-4	2.0757700417080218E-4	5.5439820989717354E-5
78-79	0.06528748035528623	2.037091096831475E-4	2.114448986584569E-4	5.672911915226892E-5
80-81	0.06769588932293255	2.1402349498356003E-4	2.1273419682100845E-4	5.672911915226892E-5
82-83	0.07024096389580933	2.204699857963179E-4	2.1402349498356003E-4	5.930771547737206E-5
84-85	0.07261198321674167	2.256271784465241E-4	2.191806876337663E-4	5.930771547737206E-5
86-87	0.07501007779908758	2.2949507293417882E-4	2.191806876337663E-4	5.930771547737206E-5
88-89	0.0772882676523162	2.3723086190948823E-4	2.2433788028397255E-4	5.930771547737206E-5
90-91	0.07958966487247074	2.4883454537245235E-4	2.256271784465241E-4	6.18863118024752E-5
92-93	0.08185754034039895	2.6172752699796795E-4	2.3207366925928196E-4	6.704350445268145E-5
94-95	0.08410091914323868	2.643061233230711E-4	2.346522655843851E-4	7.220069710288772E-5
96-97	0.08644615250091998	2.681740178107258E-4	2.3980945823459137E-4	7.477929342799086E-5
98-99	0.0887591534045375	2.797777012736899E-4	2.578596325103133E-4	8.251508240330025E-5
100-101	0.0909097027396735	2.9138138473665406E-4	2.591489306728649E-4	8.509367872840339E-5
102-103	0.09319691768003999	2.9911717371196344E-4	2.7075261413582897E-4	8.509367872840339E-5
104-105	0.09541579981779122	3.042743663621697E-4	2.720419122983805E-4	8.509367872840339E-5
106-107	0.09767980739123178	3.055636645247213E-4	2.7462050862348366E-4	8.896157321605809E-5
108-109	0.09985743198778138	3.184566461502369E-4	2.7590980678603524E-4	9.025087137860965E-5
110-111	0.10187002641952436	3.1974594431278847E-4	2.810669994362415E-4	9.282946770371278E-5
112-113	0.10392001049798136	3.30060329613201E-4	2.926706828992056E-4	9.540806402881592E-5
114-115	0.10604993106251653	3.339282241008557E-4	2.965385773868603E-4	9.540806402881592E-5
116-117	0.10828041688373076	3.352175222634073E-4	2.9782787554941185E-4	9.540806402881592E-5
118-119	0.11058310340204786	3.48110503888923E-4	3.09431559012376E-4	9.798666035391905E-5
