##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP8_S8_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39077822
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.001657743361438	32.0	32.0	32.0	32.0	32.0
2	30.921306617344232	32.0	32.0	32.0	27.0	32.0
3	34.80623764036798	37.0	37.0	37.0	32.0	37.0
4	35.596468170616056	37.0	37.0	37.0	32.0	37.0
5	35.9851456665113	37.0	37.0	37.0	37.0	37.0
6	40.120183489243594	42.0	42.0	42.0	37.0	42.0
7	40.23582737031762	42.0	42.0	42.0	37.0	42.0
8	40.0009742098728	42.0	42.0	42.0	37.0	42.0
9	40.127754919401596	42.0	42.0	42.0	37.0	42.0
10-14	40.19489662448434	42.0	42.0	42.0	37.0	42.0
15-19	40.0705844455712	42.0	42.0	42.0	37.0	42.0
20-24	40.07648587989372	42.0	42.0	42.0	37.0	42.0
25-29	39.95383811820424	42.0	42.0	42.0	37.0	42.0
30-34	39.76727435833041	42.0	42.0	42.0	36.0	42.0
35-39	39.69336965094933	42.0	42.0	42.0	34.0	42.0
40-44	39.63859816445246	42.0	42.0	42.0	34.0	42.0
45-49	39.487503643370914	42.0	42.0	42.0	32.0	42.0
50-54	39.33852416339887	42.0	42.0	42.0	32.0	42.0
55-59	39.109161820738116	42.0	39.0	42.0	32.0	42.0
60-64	39.07318192400794	42.0	37.0	42.0	32.0	42.0
65-69	38.975024263122954	42.0	37.0	42.0	32.0	42.0
70-74	38.798911469528676	42.0	37.0	42.0	32.0	42.0
75-79	38.10249417687608	42.0	37.0	42.0	31.0	42.0
80-84	38.711081078162444	42.0	37.0	42.0	32.0	42.0
85-89	38.609720741345306	42.0	37.0	42.0	32.0	42.0
90-94	38.36132501959807	42.0	37.0	42.0	32.0	42.0
95-99	37.92941179782231	42.0	37.0	42.0	27.0	42.0
100-104	37.66545912410369	42.0	37.0	42.0	27.0	42.0
105-109	37.09967802197369	42.0	37.0	42.0	27.0	42.0
110-114	36.57590006423592	42.0	35.0	42.0	22.0	42.0
115-119	36.01769963535839	42.0	32.0	42.0	22.0	42.0
120-124	35.271852044364195	37.0	32.0	42.0	22.0	42.0
125-129	34.46018146047136	37.0	32.0	42.0	19.8	42.0
130-134	33.64477162007647	37.0	28.0	42.0	11.0	42.0
135-139	32.85210738715172	37.0	27.0	42.0	11.0	42.0
140-144	32.063686492046564	36.0	27.0	42.0	11.0	42.0
145-149	31.360274485103087	32.0	27.0	42.0	11.0	42.0
150-151	30.57146566407923	32.0	24.5	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2219	2	-0.02632525200473168
2219	3	0.05833733823806142
2219	4	0.0954075469727016
2219	5	0.0752893094306657
2219	6	0.10612033533630694
2219	7	0.035282603497670095
2219	8	0.08199508821870438
2219	9	0.13950848059878496
2219	10-14	0.15559752470151267
2219	15-19	0.1858428398883163
2219	20-24	0.15452866417941635
2219	25-29	0.0869014522475311
2219	30-34	0.0828580096301792
2219	35-39	0.15272791006488973
2219	40-44	0.08578534030161222
2219	45-49	0.07220635038750345
2219	50-54	0.15787267265314142
2219	55-59	0.2460647191148695
2219	60-64	0.2698602377726047
2219	65-69	0.28619376804754637
2219	70-74	0.3498661058815671
2219	75-79	0.34675958729319944
2219	80-84	0.4284798911295553
2219	85-89	0.4141325123131523
2219	90-94	0.4152547488368725
2219	95-99	0.4671244001913948
2219	100-104	0.315049446902151
2219	105-109	0.23378973115615764
2219	110-114	0.2140090205400753
2219	115-119	0.09017949870962383
2219	120-124	-0.3580702691093052
2219	125-129	-0.35106464408191584
2219	130-134	-0.4094267426826619
2219	135-139	-0.23891332436701163
2219	140-144	-0.5056480809982205
2219	145-149	-0.7696867926542232
2219	150-151	-0.8232221235597592
2220	1	0.3330050675226204
2220	2	0.08925811045592269
2220	3	0.27686488050163405
2220	4	0.21658040818747537
2220	5	0.2393464187135308
2220	6	0.3674474612063108
2220	7	0.3557769698821218
2220	8	0.32669793758878285
2220	9	0.3682481637059851
2220	10-14	0.3730716895653927
2220	15-19	0.3099250642418596
2220	20-24	0.36271158524740343
2220	25-29	0.34489057551449065
2220	30-34	0.37560911714246714
2220	35-39	0.4414960160682426
2220	40-44	0.38377209872071205
2220	45-49	0.32234789878954473
2220	50-54	0.2821313054002914
2220	55-59	0.3693466937350678
2220	60-64	0.31612830579390305
2220	65-69	0.23470595294372032
2220	70-74	0.21397087849567242
2220	75-79	0.24756633614162382
2220	80-84	0.3153809346772718
2220	85-89	0.2992081753925433
2220	90-94	0.20404908619825335
2220	95-99	0.3460733880047684
2220	100-104	0.15486323694661053
2220	105-109	0.23339810842683306
2220	110-114	0.160246392817605
2220	115-119	0.033501420260932946
2220	120-124	-0.168658579230879
2220	125-129	-0.22589782018149407
2220	130-134	-0.009085074326392828
2220	135-139	-0.053716010636030376
2220	140-144	-0.2821989581028532
2220	145-149	-0.7659098147528844
2220	150-151	-0.8113363352528609
2221	1	0.2684460897508245
2221	2	0.12577235764312533
2221	3	0.2198124854487702
2221	4	0.13390590506934075
2221	5	0.16552730764230006
2221	6	0.20130889758997483
2221	7	0.17094542617097375
2221	8	0.24993321059340445
2221	9	0.28245043587810414
2221	10-14	0.28579562513900214
2221	15-19	0.24909856786348428
2221	20-24	0.32333136580682265
2221	25-29	0.26842626476828
2221	30-34	0.31881633445444635
2221	35-39	0.46149191289826064
2221	40-44	0.4336597782437437
2221	45-49	0.40656628603586853
2221	50-54	0.4421538765739186
2221	55-59	0.42584144999251805
2221	60-64	0.4565061553559602
2221	65-69	0.3771942780268418
2221	70-74	0.4084816546134391
2221	75-79	0.44969250500417957
2221	80-84	0.2929932740973129
2221	85-89	0.18791592111664812
2221	90-94	0.17087800828738153
2221	95-99	0.31830921634063003
2221	100-104	0.16048976323511255
2221	105-109	0.13702432514558183
2221	110-114	0.1890313729523001
2221	115-119	0.4186899572073983
2221	120-124	-0.10663332412248394
2221	125-129	-0.3588297098530262
2221	130-134	-0.17901416690319394
2221	135-139	-0.14349058503994883
2221	140-144	0.04175155161544808
2221	145-149	-0.2505366261845374
2221	150-151	-0.2581485969065902
2222	1	0.09292432154887464
2222	2	-0.1105418202172288
2222	3	-0.0694800334150969
2222	4	-0.10312556436360154
2222	5	0.03761423786914264
2222	6	0.04987706475098008
2222	7	0.06420120454280465
2222	8	0.0160511865339501
2222	9	0.13015262201971467
2222	10-14	0.17920065040584632
2222	15-19	0.19669195544980056
2222	20-24	0.25752836518955746
2222	25-29	0.20023480524378812
2222	30-34	0.16809838940300637
2222	35-39	0.350927606813066
2222	40-44	0.2980694628953202
2222	45-49	0.2542015712942458
2222	50-54	0.3313835216515386
2222	55-59	0.4253533594331813
2222	60-64	0.3091367927846562
2222	65-69	0.2250353029425014
2222	70-74	0.318588686609246
2222	75-79	0.33575408342903046
2222	80-84	0.3462785853390642
2222	85-89	0.2638098660583168
2222	90-94	0.13220782946589793
2222	95-99	0.4162726669607224
2222	100-104	0.3085587378355825
2222	105-109	0.33519380718776404
2222	110-114	0.4186195779787667
2222	115-119	0.3354347034757197
2222	120-124	0.23979109886052896
2222	125-129	0.04666009854891229
2222	130-134	0.2881623760327088
2222	135-139	0.3389089721543499
2222	140-144	0.16460053818156695
2222	145-149	-0.2540180495469109
2222	150-151	-0.2306447885403493
2223	1	0.12085582229481062
2223	2	-0.05292676013710107
2223	3	-0.17658280678050886
2223	4	-0.07490140018551017
2223	5	-0.0016378809990271748
2223	6	-0.10641685788110067
2223	7	-0.04665229285506456
2223	8	-0.11094631264725763
2223	9	0.03090470797550182
2223	10-14	-0.05504038858082083
2223	15-19	0.057779498002915375
2223	20-24	0.07420226679194286
2223	25-29	-0.023671504458711468
2223	30-34	0.05816571527168435
2223	35-39	0.0411340993458964
2223	40-44	0.015560401355180886
2223	45-49	-0.043724158774985256
2223	50-54	-0.011556945640627703
2223	55-59	0.12267844779061221
2223	60-64	-0.020785370242322188
2223	65-69	-0.04951061932584366
2223	70-74	-0.019736941897441795
2223	75-79	-0.0050734685528084356
2223	80-84	0.13003773351793058
2223	85-89	0.1361725815651198
2223	90-94	0.03406902028493164
2223	95-99	0.01434338384687095
2223	100-104	-0.13284582497671238
2223	105-109	-0.07825822845219221
2223	110-114	-0.3237429935811562
2223	115-119	-0.4644568178785633
2223	120-124	-0.7923715600399106
2223	125-129	-0.8058264678189673
2223	130-134	-1.0363002449487553
2223	135-139	-1.0219440653285368
2223	140-144	-1.064288409495738
2223	145-149	-1.3625887678903297
2223	150-151	-1.8771459325835949
2224	1	0.10204177839443673
2224	2	-0.07001575266070859
2224	3	-0.01713924626434249
2224	4	-0.05609003178989269
2224	5	-0.007665090413304654
2224	6	-0.054233290410799384
2224	7	-0.25298862358859964
2224	8	-0.20695002997379675
2224	9	-0.07705395117041292
2224	10-14	-0.16740855130391452
2224	15-19	-0.15944794292880715
2224	20-24	-0.12958795058259653
2224	25-29	-0.3705034336644246
2224	30-34	-0.24389653430862523
2224	35-39	-0.24340712534487352
2224	40-44	-0.3167208009295379
2224	45-49	-0.35284779836479174
2224	50-54	-0.3641713884927711
2224	55-59	-0.2553462225244161
2224	60-64	-0.3231053672622366
2224	65-69	-0.2625988280622522
2224	70-74	-0.22383828462304223
2224	75-79	-0.20381141687608562
2224	80-84	-0.4701901032192808
2224	85-89	-0.4428076756808892
2224	90-94	-0.581769456393566
2224	95-99	-0.45820955472977687
2224	100-104	-0.8050036794557656
2224	105-109	-0.8429076025067914
2224	110-114	-0.9729189690260966
2224	115-119	-1.0792439165142085
2224	120-124	-1.3875517546569895
2224	125-129	-1.5933584962034786
2224	130-134	-1.8517697805785502
2224	135-139	-2.0335257869669263
2224	140-144	-1.9925627361520668
2224	145-149	-2.3736428799907827
2224	150-151	-2.2065024017342054
2225	1	0.07237761789012609
2225	2	-0.19133721710650775
2225	3	-0.31196886489139075
2225	4	-0.10045607569482229
2225	5	-0.0577360420309887
2225	6	-0.06438948308993986
2225	7	-0.16101436807202418
2225	8	-0.2408147321743641
2225	9	-0.05726059061645117
2225	10-14	-0.12703090638680692
2225	15-19	-0.2451812869497445
2225	20-24	-0.1703729495758921
2225	25-29	-0.265141461570245
2225	30-34	-0.20749298263840643
2225	35-39	-0.20236329283109455
2225	40-44	-0.40444640951043453
2225	45-49	-0.44395938022736914
2225	50-54	-0.5059269637949342
2225	55-59	-0.2964055804761969
2225	60-64	-0.4151418201408532
2225	65-69	-0.48641171587070176
2225	70-74	-0.3032854850585238
2225	75-79	-0.18065575338701478
2225	80-84	-0.3642856462495274
2225	85-89	-0.2845058991462608
2225	90-94	-0.49295573111943725
2225	95-99	-0.49967274105267023
2225	100-104	-0.7396165333293254
2225	105-109	-0.9084783478900462
2225	110-114	-1.058860144944596
2225	115-119	-1.2339969459557665
2225	120-124	-1.5736540623005837
2225	125-129	-1.8304531011100096
2225	130-134	-1.8048406838145254
2225	135-139	-2.004971539745533
2225	140-144	-2.5541592077659097
2225	145-149	-2.5074881681646026
2225	150-151	-2.8937031441865493
2226	1	0.13894615565449797
2226	2	-0.16142868267348476
2226	3	-0.3362829405882408
2226	4	-0.04423619937603718
2226	5	-0.03611932275718743
2226	6	0.0013038535554699138
2226	7	-0.07083817221917599
2226	8	-0.07387309773716311
2226	9	0.07019132310590948
2226	10-14	0.0068337529412616504
2226	15-19	-0.017522953081638093
2226	20-24	-0.08939393583816013
2226	25-29	-0.19800683258338836
2226	30-34	-0.1831128003342215
2226	35-39	-0.1371912675850666
2226	40-44	-0.3176628682120466
2226	45-49	-0.2103635411600493
2226	50-54	-0.2867539920764983
2226	55-59	-0.2900665022082478
2226	60-64	-0.47001647100307764
2226	65-69	-0.5399231741030519
2226	70-74	-0.4185478183153464
2226	75-79	-0.5392114393228695
2226	80-84	-0.5364669054149829
2226	85-89	-0.5978580655717423
2226	90-94	-0.8292859851092302
2226	95-99	-0.9941229465124692
2226	100-104	-0.8718814975533178
2226	105-109	-1.2860353313551656
2226	110-114	-1.3340763596729346
2226	115-119	-1.4394096195514479
2226	120-124	-1.5157915867838199
2226	125-129	-2.2672668499995936
2226	130-134	-2.132680468789154
2226	135-139	-2.0237053338787234
2226	140-144	-1.6859735601649355
2226	145-149	-2.375076473095735
2226	150-151	-2.684487310770834
2227	1	-0.04765856847525285
2227	2	-0.25032956550107244
2227	3	-0.4807830627284275
2227	4	-0.2811691538462284
2227	5	-0.16716677981035133
2227	6	-0.32784199942147296
2227	7	-0.31467904708723893
2227	8	-0.37495142937758885
2227	9	-0.18116858629831967
2227	10-14	-0.22731932653591969
2227	15-19	-0.23889649626782727
2227	20-24	-0.16370182981832215
2227	25-29	-0.24550981191578103
2227	30-34	-0.2616809034308858
2227	35-39	-0.22685083484131496
2227	40-44	-0.2087560852311512
2227	45-49	-0.3117833833690682
2227	50-54	-0.3364549284815297
2227	55-59	-0.31241514775643964
2227	60-64	-0.39670103345690677
2227	65-69	-0.4900057423272557
2227	70-74	-0.6245201282783057
2227	75-79	-0.5102909979996326
2227	80-84	-0.44112751856758337
2227	85-89	-0.5260275899016023
2227	90-94	-0.6247470972199949
2227	95-99	-0.65456015551284
2227	100-104	-0.7864728469234947
2227	105-109	-1.0918234153905573
2227	110-114	-1.1129412775010579
2227	115-119	-0.9289177862546367
2227	120-124	-1.1317605391412613
2227	125-129	-1.0570027387653838
2227	130-134	-0.9379406561711789
2227	135-139	-1.3136942366922888
2227	140-144	-1.2638943875830506
2227	145-149	-1.5863646595016512
2227	150-151	-1.5412012917573215
2228	1	-0.08133537403415403
2228	2	-0.4065655263503416
2228	3	-0.5909212408752822
2228	4	-0.23849546627204177
2228	5	-0.07667912526549259
2228	6	-0.15238877096462033
2228	7	-0.2828700222336309
2228	8	-0.592082855630025
2228	9	-0.3053283780161209
2228	10-14	-0.16218963376633155
2228	15-19	-0.08614340567245904
2228	20-24	-0.04279243965634549
2228	25-29	-0.14045486773450477
2228	30-34	-0.07729015631081637
2228	35-39	-0.04926057208491841
2228	40-44	-0.07323140697261721
2228	45-49	-0.1880256511443008
2228	50-54	-0.24667114059536033
2228	55-59	-0.14093132746891968
2228	60-64	-0.3403899258315519
2228	65-69	-0.3718757093472149
2228	70-74	-0.3837667668677227
2228	75-79	-0.5220469856116239
2228	80-84	-0.42713631784701533
2228	85-89	-0.48181618318085384
2228	90-94	-0.6202953886433349
2228	95-99	-0.4586470021460727
2228	100-104	-0.6948038334735216
2228	105-109	-0.6273583806954477
2228	110-114	-0.7088424141266856
2228	115-119	-0.9050400209424652
2228	120-124	-1.078149506519324
2228	125-129	-0.9389770584493604
2228	130-134	-0.725469738688183
2228	135-139	-0.6944701383362215
2228	140-144	-1.1031324475373232
2228	145-149	-1.082915423024108
2228	150-151	-0.7825471551459628
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
3	11.0
4	93.0
5	372.0
6	1145.0
7	2216.0
8	2316.0
9	2466.0
10	3327.0
11	5495.0
12	8778.0
13	15079.0
14	24405.0
15	33170.0
16	40596.0
17	47713.0
18	56338.0
19	68377.0
20	84361.0
21	104913.0
22	131306.0
23	163589.0
24	203414.0
25	248247.0
26	299625.0
27	361333.0
28	431739.0
29	519091.0
30	623254.0
31	753626.0
32	918483.0
33	1131550.0
34	1417368.0
35	1815361.0
36	2383144.0
37	3225025.0
38	4507502.0
39	6403882.0
40	8447896.0
41	4591216.0
>>END_MODULE
>>Per base sequence content	warn
#Base	G	A	T	C
1	16.377071668854988	34.316024346475245	30.36516357575146	18.94174040891831
2	18.23978629940707	33.38379371935593	30.975655751915337	17.400764229321666
3	17.758938001352075	32.59782079789701	30.98872479646487	18.65451640428605
4	18.475582430535155	30.85794652461361	32.07232980895655	18.594141235894686
5	18.697132424817788	31.64031854798145	31.97910897781449	17.683440049386267
6	18.984551627770546	31.545188833911297	30.821303035411628	18.64895650290653
7	19.301159356226794	31.393048370065873	31.392000905582982	17.91379136812435
8	18.567785861955212	31.510519220012334	31.624332304086188	18.297362613946262
9	18.427785340267206	31.120344320214727	31.979925752432127	18.471944587085943
10-14	18.374001235682634	31.498138100254593	31.72029940432712	18.40756125973565
15-19	18.365830887531708	31.438463141979888	31.735561026616963	18.460144943871434
20-24	18.521811347861046	31.3051616293474	31.616618109583598	18.556408913207957
25-29	18.60974425151301	31.271244621197663	31.499257561385242	18.61975356590408
30-34	18.72106323460817	31.22289765838453	31.34164110129461	18.71439800571269
35-39	18.76236903613842	31.189911843251274	31.307508720592185	18.740210400018125
40-44	18.771985549613333	31.183601283841355	31.27650354932418	18.767909617221132
45-49	18.810146509434293	31.1801043384618	31.240142337620718	18.769606814483193
50-54	18.81644639207825	31.169644835469374	31.232044210013193	18.781864562439186
55-59	18.868318350248174	31.181164959473794	31.18294577082291	18.76757091945512
60-64	18.840053174236978	31.180115343545857	31.1847495718228	18.79508191039436
65-69	18.86788159661978	31.165096812033582	31.176108725714062	18.79091286563257
70-74	18.874002954574916	31.170566777794427	31.17735428571496	18.778075981915695
75-79	18.90029741126797	31.17739644020656	31.137289162580075	18.78501698594539
80-84	18.902166465107282	31.159195468050644	31.147346238927646	18.79129182791443
85-89	18.89847946734182	31.191122001972527	31.142822991221696	18.76757553946396
90-94	18.906583893032728	31.179341571288184	31.133692148963675	18.78038238671541
95-99	18.940805456592756	31.186951771993606	31.100200316336903	18.772042455076736
100-104	18.9189566036241	31.184545573569206	31.129855326986345	18.766642495820353
105-109	18.94410004665154	31.2074457788242	31.074487051684418	18.773967122839842
110-114	18.95989287628131	31.18933804117214	31.069562521141975	18.781206561404577
115-119	18.95789202575297	31.20542592005973	31.07266748288426	18.764014571303044
120-124	18.994910621532707	31.20276637161769	31.038165805803402	18.7641572010462
125-129	19.026171917529698	31.195082051060474	31.025958212145465	18.75278781926436
130-134	19.06412015659874	31.20378495165183	30.998496562454857	18.73359832929457
135-139	19.081974594895357	31.20838670951178	30.980621250838634	18.729017444754223
140-144	19.134078436275882	31.194673725506807	30.960979772219684	18.71026806599763
145-149	19.15515232553651	31.21880224233412	30.936435919719475	18.689609512409895
150-151	19.203474294402444	31.23933711406869	30.912568367402322	18.644620224126545
>>END_MODULE
>>Per sequence GC content	pass
#GC Content	Count
0	479.0
1	520.5
2	720.5
3	1206.5
4	2256.0
5	3911.5
6	6145.5
7	9100.0
8	12899.0
9	17348.0
10	22215.0
11	27407.5
12	33473.5
13	40482.5
14	48302.0
15	57748.5
16	69180.0
17	83431.5
18	101937.0
19	125863.5
20	157116.0
21	195883.0
22	244632.5
23	305232.5
24	378615.0
25	467662.0
26	571139.0
27	688246.5
28	820678.0
29	968466.5
30	1124860.5
31	1285477.0
32	1445635.5
33	1601335.0
34	1746776.0
35	1871343.5
36	1972811.5
37	2046401.5
38	2082661.0
39	2076583.5
40	2027183.5
41	1932323.5
42	1800677.5
43	1648269.0
44	1479179.5
45	1301998.5
46	1126391.0
47	956382.5
48	798182.0
49	654353.0
50	528808.0
51	423307.0
52	336670.5
53	267077.5
54	210575.0
55	165768.0
56	131322.0
57	105026.5
58	84639.5
59	68315.0
60	55395.5
61	45330.0
62	37303.5
63	30905.0
64	25533.0
65	20528.5
66	16252.5
67	13006.0
68	10790.0
69	9045.0
70	7556.5
71	6509.5
72	5624.5
73	4864.0
74	3991.5
75	3030.0
76	2411.5
77	2019.5
78	1675.0
79	1407.5
80	1240.5
81	1053.5
82	902.5
83	799.5
84	720.0
85	654.5
86	572.5
87	503.0
88	471.0
89	425.5
90	358.5
91	338.5
92	335.0
93	323.5
94	295.5
95	254.0
96	238.5
97	239.0
98	304.5
99	426.0
100	1017.5
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.08947018592796702
2	0.10051225475155705
3	0.09473148222027318
4	0.07597403969955133
5	0.08227172947356176
6	0.07416738834625942
7	0.07971785121494233
8	0.08470789390462959
9	0.08386342514175943
10-14	0.09399090870519856
15-19	0.10386146904502508
20-24	0.11076205833579979
25-29	0.11816830528579612
30-34	0.10851014163481269
35-39	0.10292487641711454
40-44	0.08699256575763102
45-49	0.06709892890141113
50-54	0.050509979803889785
55-59	0.04343844956354016
60-64	0.030673152664444807
65-69	0.01896318581931204
70-74	0.007927258586724715
75-79	0.1457952288129057
80-84	4.462889461956196E-4
85-89	7.676988753365017E-6
90-94	0.0
95-99	0.0028891067675163675
100-104	0.013837004529065104
105-109	0.030745828157976666
110-114	0.04628610059178835
115-119	0.061885741738626064
120-124	0.07231723405669846
125-129	0.08550885973123068
130-134	0.0995127108158689
135-139	0.10626334292632789
140-144	0.11246634983904681
145-149	0.12235431135338096
150-151	0.11951152241800989
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
151	3.9077822E7
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	87.57638776470789
#Duplication Level	Percentage of deduplicated	Percentage of total
1	89.33175614340878	78.23352515717494
2	8.564131302154228	15.000313675706625
3	1.4626756101961957	3.8428753923756833
4	0.3670739111016531	1.2858802870778512
5	0.13178110992665074	0.5770456791499979
6	0.052308135409218096	0.27485745299079184
7	0.028783532903483698	0.17645304871556017
8	0.017151692759896885	0.12016666367694899
9	0.012060934532496436	0.09506277714803973
>10	0.032134775200578794	0.3743115797696697
>50	1.360290217346797E-4	0.007712700606997214
>100	0.0	0.0
>500	0.0	0.0
>1k	6.8233850798523E-6	0.01179558560691439
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	1.279498125560836E-5	2.558996251121672E-6	0.0	0.0
2	1.7912973757851703E-5	2.558996251121672E-6	0.0	0.0
3	2.3030966260095047E-5	7.676988753365017E-6	0.0	5.117992502243344E-6
4	3.326695126458174E-5	1.0235985004486688E-5	1.0235985004486688E-5	5.117992502243344E-6
5	3.8384943766825083E-5	2.0471970008973377E-5	1.5353977506730033E-5	5.117992502243344E-6
6	5.629791752467679E-5	2.0471970008973377E-5	3.070795501346007E-5	5.117992502243344E-6
7	5.629791752467679E-5	2.3030966260095047E-5	3.070795501346007E-5	5.117992502243344E-6
8	6.39749062780418E-5	2.3030966260095047E-5	3.582594751570341E-5	7.676988753365017E-6
9	7.165189503140681E-5	2.3030966260095047E-5	4.094394001794675E-5	7.676988753365017E-6
10-11	8.828537066369769E-5	2.686946063677756E-5	4.862092877131176E-5	7.676988753365017E-6
12-13	1.6121676382066535E-4	3.8384943766825083E-5	5.629791752467679E-5	7.676988753365017E-6
14-15	2.7509209699557976E-4	5.117992502243344E-5	6.141591002692013E-5	7.676988753365017E-6
16-17	4.6445781957858343E-4	5.373892127355511E-5	6.269540815248097E-5	1.279498125560836E-5
18-19	7.587423884575758E-4	5.373892127355511E-5	6.39749062780418E-5	2.0471970008973377E-5
20-21	0.0011592253017581175	5.7577415650237625E-5	7.037239690584598E-5	2.0471970008973377E-5
22-23	0.0017669869113995146	6.0136411901359295E-5	7.8049385659211E-5	2.175146813453421E-5
24-25	0.0026895050599288774	6.525440440360264E-5	8.060838191033268E-5	2.558996251121672E-5
26-27	0.003755326998521054	7.676988753365017E-5	8.444687628701518E-5	2.558996251121672E-5
28-29	0.0050693715734720325	8.060838191033268E-5	8.700587253813685E-5	2.8148958762338393E-5
30-31	0.006616284807275083	8.572637441257602E-5	9.468286129150186E-5	2.8148958762338393E-5
32-33	0.00843189264744591	8.828537066369769E-5	1.0108035191930605E-4	2.8148958762338393E-5
34-35	0.010256456974495662	9.468286129150186E-5	1.0491884629598856E-4	3.070795501346007E-5
36-37	0.012175704162836917	1.0747784254711022E-4	1.100368387982319E-4	3.326695126458174E-5
38-39	0.014183236721841866	1.1259583504935356E-4	1.1515483130047525E-4	3.326695126458174E-5
40-41	0.016364781025923092	1.2027282380271859E-4	1.2283182005384027E-4	3.4546449390142575E-5
42-43	0.018633331202542455	1.2667031443052275E-4	1.279498125560836E-4	3.9664441892385915E-5
44-45	0.020885247903529525	1.343473031838878E-4	1.3306780505832695E-4	4.222343814350759E-5
46-47	0.023178108544534545	1.4714228443949616E-4	1.356268013094486E-4	4.350293626906842E-5
48-49	0.02552598760493868	1.497012806906178E-4	1.4074479381169196E-4	4.350293626906842E-5
50-51	0.027909692612858514	1.522602769417395E-4	1.4330379006281363E-4	4.862092877131177E-5
52-53	0.03038296248956761	1.56098771318422E-4	1.4330379006281363E-4	4.862092877131177E-5
54-55	0.032894617310043534	1.6121676382066535E-4	1.4842178256505698E-4	4.862092877131177E-5
56-57	0.03548432151617867	1.6121676382066535E-4	1.5865776756954366E-4	4.990042689687261E-5
58-59	0.03807530522043936	1.6889375257403037E-4	1.6121676382066535E-4	5.117992502243344E-5
60-61	0.0407366613216059	1.7273224695071285E-4	1.6505525819734783E-4	5.117992502243344E-5
62-63	0.04335451448650337	1.7529124320183454E-4	1.7912973757851705E-4	5.373892127355511E-5
64-65	0.04599667811578649	1.7912973757851705E-4	1.816887338296387E-4	5.501841939911595E-5
66-67	0.04874120159511448	1.8680672633188204E-4	1.8424773008076037E-4	5.629791752467679E-5
68-69	0.05147037109693575	1.9320421695968624E-4	1.919247188341254E-4	5.7577415650237625E-5
70-71	0.054093342254335465	1.9704271133636874E-4	1.996017075874904E-4	6.0136411901359295E-5
72-73	0.05666129499233606	2.059991982152946E-4	2.1111719071753793E-4	6.141591002692013E-5
74-75	0.0594403649210542	2.1495568509422044E-4	2.1495568509422044E-4	6.39749062780418E-5
76-77	0.062140105965987555	2.239121719731463E-4	2.200736775964638E-4	7.165189503140681E-5
78-79	0.06469142522835586	2.303096626009505E-4	2.3030966260095047E-4	7.165189503140681E-5
80-81	0.06719924155445511	2.3414815697763298E-4	2.4566364010768053E-4	7.421089128252849E-5
82-83	0.06965587795553191	2.469431382332414E-4	2.520611307354847E-4	7.932888378477183E-5
84-85	0.07213554532286881	2.5078163260992386E-4	2.5717912323772803E-4	8.316737816145434E-5
86-87	0.0745307658139187	2.5717912323772803E-4	2.584586213632889E-4	8.572637441257602E-5
88-89	0.07687736537619727	2.6741510824221474E-4	2.6101761761441057E-4	9.340336316594102E-5
90-91	0.07918302099845789	2.763715951211406E-4	2.6485611199109305E-4	9.596235941706271E-5
92-93	0.08144773268070057	2.7893059137226224E-4	2.699741044933364E-4	9.852135566818437E-5
94-95	0.08370604687231545	2.840485838745056E-4	2.763715951211406E-4	9.98008537937452E-5
96-97	0.08591446063703345	2.853280820000664E-4	2.8916657637674894E-4	1.0235985004486688E-4
98-99	0.0881574208511416	2.878870782511881E-4	2.8916657637674894E-4	1.0619834442154939E-4
100-101	0.0903300086683439	2.904460745023098E-4	2.955640670045531E-4	1.0747784254711022E-4
102-103	0.09238744165424573	2.930050707534315E-4	3.0324105575791813E-4	1.0747784254711022E-4
104-105	0.09453955750143905	2.955640670045531E-4	3.134770407624048E-4	1.0747784254711022E-4
106-107	0.09668015786550233	3.109180445112832E-4	3.2627202201801324E-4	1.100368387982319E-4
108-109	0.09890648460397819	3.173155351390873E-4	3.301105163946957E-4	1.100368387982319E-4
110-111	0.10103173099053472	3.224335276413307E-4	3.3266951264581735E-4	1.1131633692379274E-4
112-113	0.10319280332460698	3.288310182691348E-4	3.403465013991824E-4	1.1259583504935357E-4
114-115	0.10535259616055367	3.4290549765030406E-4	3.441849957758649E-4	1.1259583504935357E-4
116-117	0.10744841409022232	3.4546449390142575E-4	3.557004789059124E-4	1.1771382755159691E-4
118-119	0.10959669144303896	3.505824864036691E-4	3.557004789059124E-4	1.2283182005384027E-4
