##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S1_H2W3C_L007_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39561294
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.468666419253122	32.0	32.0	32.0	32.0	32.0
2	31.660067438643438	32.0	32.0	32.0	32.0	32.0
3	35.9316870676677	37.0	37.0	37.0	32.0	37.0
4	36.378476396651735	37.0	37.0	37.0	37.0	37.0
5	36.58918252269503	37.0	37.0	37.0	37.0	37.0
6	41.03662385259693	42.0	42.0	42.0	37.0	42.0
7	41.13300515397702	42.0	42.0	42.0	37.0	42.0
8	41.17812251035065	42.0	42.0	42.0	37.0	42.0
9	41.17333750508767	42.0	42.0	42.0	37.0	42.0
10-14	41.178952806750964	42.0	42.0	42.0	37.0	42.0
15-19	41.07707023941128	42.0	42.0	42.0	37.0	42.0
20-24	40.887132160035	42.0	42.0	42.0	37.0	42.0
25-29	40.527975561163395	42.0	42.0	42.0	37.0	42.0
30-34	40.3629561257526	42.0	42.0	42.0	37.0	42.0
35-39	40.31742088112689	42.0	42.0	42.0	37.0	42.0
40-44	40.33265286014153	42.0	42.0	42.0	37.0	42.0
45-49	40.1783698025651	42.0	42.0	42.0	37.0	42.0
50-54	39.64237369990982	42.0	41.0	42.0	34.0	42.0
55-59	38.770745279464315	42.0	37.0	42.0	32.0	42.0
60-64	37.91867825152534	42.0	37.0	42.0	28.0	42.0
65-69	37.29044839129883	42.0	37.0	42.0	27.0	42.0
70-74	37.08465942494196	42.0	37.0	42.0	27.0	42.0
75-79	36.25341690289504	40.0	35.0	42.0	25.0	42.0
80-84	37.552518347857884	42.0	37.0	42.0	27.0	42.0
85-89	37.972986717775214	42.0	37.0	42.0	27.0	42.0
90-94	38.2500848379732	42.0	37.0	42.0	32.0	42.0
95-99	38.514108031956695	42.0	37.0	42.0	32.0	42.0
100-104	38.75618928440511	42.0	37.0	42.0	32.0	42.0
105-109	38.907826149468214	42.0	37.0	42.0	32.0	42.0
110-114	38.9671739554323	42.0	37.0	42.0	32.0	42.0
115-119	38.894467617768015	42.0	37.0	42.0	32.0	42.0
120-124	38.80276804899253	42.0	37.0	42.0	32.0	42.0
125-129	38.57179972930107	42.0	37.0	42.0	32.0	42.0
130-134	38.2894354416213	42.0	37.0	42.0	32.0	42.0
135-139	38.01668752291065	42.0	37.0	42.0	29.0	42.0
140-144	37.587006683856195	42.0	37.0	42.0	27.0	42.0
145-149	37.03264284530228	42.0	37.0	42.0	27.0	42.0
150-151	36.502263563471914	42.0	32.0	42.0	24.5	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2218	70-74	0.5565082758776825
2218	75-79	0.7699652789311955
2218	80-84	0.5977590173107359
2218	85-89	0.49608159251649653
2218	90-94	0.5626905476277813
2218	95-99	0.5283032797028184
2218	100-104	0.40629496684768895
2218	105-109	0.3962725602009556
2218	110-114	0.34036371810142185
2218	115-119	0.3588915241931261
2218	120-124	0.09991968424910169
2218	125-129	-0.0315241521329952
2218	130-134	0.0339438465447941
2218	135-139	0.22379555683129126
2218	140-144	0.07778334793729158
2218	145-149	-0.06331496611329612
2218	150-151	-0.35135484411816975
2219	1	0.08190102423826318
2219	2	0.11891730242346554
2219	3	0.18533007507809884
2219	4	0.09634408397747762
2219	5	0.062123932162343465
2219	6	0.14854624856430831
2219	7	0.13547248504272602
2219	8	0.12974180232519217
2219	9	0.16661248204012935
2219	10-14	0.14737405972333306
2219	15-19	0.1862965770984033
2219	20-24	0.24938004906240963
2219	25-29	0.3411410125444547
2219	30-34	0.33792435418703093
2219	35-39	0.24439801179379117
2219	40-44	0.23935007264227437
2219	45-49	0.38049087117860836
2219	50-54	0.7870410734565993
2219	55-59	1.3188709327430743
2219	60-64	1.5884401685221121
2219	65-69	1.3619934474481852
2219	70-74	1.0763193818418486
2219	75-79	1.346174554414155
2219	80-84	1.1169368605184715
2219	85-89	1.0129404376716948
2219	90-94	0.8408040347291106
2219	95-99	0.8763739406869178
2219	100-104	0.8246586337584247
2219	105-109	0.7028350085328441
2219	110-114	0.6062627675237309
2219	115-119	0.6547771087938514
2219	120-124	0.5722784316485061
2219	125-129	0.5596878486478971
2219	130-134	0.39852607797154604
2219	135-139	0.4746658534128301
2219	140-144	0.30602591384833744
2219	145-149	0.18938361212799748
2219	150-151	0.14982452876889596
2220	1	0.054042571291372354
2220	2	0.04030338023835611
2220	3	0.04460669315650989
2220	4	0.012563773479115525
2220	5	0.030355873252979393
2220	6	0.028577726580323315
2220	7	-0.013413160240965283
2220	8	0.0465839032282247
2220	9	0.0744668324212725
2220	10-14	0.06128459777671935
2220	15-19	0.04337524552496319
2220	20-24	0.12130731818673013
2220	25-29	0.18290557022459808
2220	30-34	0.224325766753239
2220	35-39	0.1312975413076103
2220	40-44	0.12634486834960512
2220	45-49	0.23906046557156202
2220	50-54	0.69811937843496
2220	55-59	1.2742459617066615
2220	60-64	1.4317881487494262
2220	65-69	1.3398225915384216
2220	70-74	0.9573734711523798
2220	75-79	1.0051101813117
2220	80-84	0.7629358791384746
2220	85-89	0.5515990572145313
2220	90-94	0.4283582875563141
2220	95-99	0.30555796148211556
2220	100-104	0.3575139299153278
2220	105-109	0.3800916080500727
2220	110-114	0.2315415094623603
2220	115-119	0.2313019400235703
2220	120-124	0.06637958587752024
2220	125-129	0.0900392090888289
2220	130-134	0.13904765823230747
2220	135-139	0.17008575144318883
2220	140-144	-0.15643766678703486
2220	145-149	-0.46947162771407136
2220	150-151	-0.5166741230836323
2221	1	0.0732700963351327
2221	2	0.09232992358325731
2221	3	0.1745434494209661
2221	4	0.1312383314735115
2221	5	0.0743380477702118
2221	6	0.15334815721362816
2221	7	0.1749384283149098
2221	8	0.18818160669698614
2221	9	0.095736580333174
2221	10-14	0.1474288810872224
2221	15-19	0.20430623898852218
2221	20-24	0.2729484844234733
2221	25-29	0.4172650099193689
2221	30-34	0.4061855632415501
2221	35-39	0.33775553314932694
2221	40-44	0.2307051755914813
2221	45-49	0.4010780557232394
2221	50-54	0.8161519415906184
2221	55-59	1.3358882398619372
2221	60-64	1.4922113501318321
2221	65-69	1.1472320780288854
2221	70-74	0.7503517373570006
2221	75-79	0.7501928975639913
2221	80-84	0.5893036063139476
2221	85-89	0.4517015068957093
2221	90-94	0.4813074007116498
2221	95-99	0.37004705449698605
2221	100-104	0.4339135414312878
2221	105-109	0.4515144478359545
2221	110-114	0.3739814839745321
2221	115-119	0.5254448244850707
2221	120-124	0.32129457642494685
2221	125-129	0.3594373772115489
2221	130-134	0.3842838815396874
2221	135-139	0.42331610737726777
2221	140-144	0.3127335168100487
2221	145-149	0.17109522756712892
2221	150-151	-0.07911533041672669
2222	1	0.05743771258152108
2222	2	0.03701526137359323
2222	3	-0.034654054904855514
2222	4	0.07677221454698469
2222	5	0.0763543562228719
2222	6	0.10925721790222553
2222	7	0.13148332703333665
2222	8	0.114408881731201
2222	9	0.04622895999060006
2222	10-14	0.0797452963800751
2222	15-19	0.13426285030571705
2222	20-24	0.20145817479924943
2222	25-29	0.41002267859217767
2222	30-34	0.37251578920805173
2222	35-39	0.25467906410039376
2222	40-44	0.11648880618034951
2222	45-49	0.1853523399263537
2222	50-54	0.5605177506535242
2222	55-59	1.180662181304129
2222	60-64	1.2883745564193276
2222	65-69	0.9721007728273818
2222	70-74	0.4264448465799049
2222	75-79	0.30787735411681894
2222	80-84	0.2697648891485045
2222	85-89	0.10386512656371849
2222	90-94	0.23300980776981106
2222	95-99	0.03285971732476156
2222	100-104	-0.0365239695811681
2222	105-109	0.06560889302192408
2222	110-114	-0.08429572613719927
2222	115-119	-0.06257493213990983
2222	120-124	-0.059518509952283694
2222	125-129	-0.18878327718133647
2222	130-134	0.14937028248630213
2222	135-139	-0.26928751133196016
2222	140-144	-0.41662980839507924
2222	145-149	-0.6494158111482591
2222	150-151	-0.6183422299644832
2223	1	0.03886932126652809
2223	2	0.0038077359074470962
2223	3	-0.0012604255925481311
2223	4	-0.005020078154124974
2223	5	0.009952914437356242
2223	6	0.05546831325825252
2223	7	0.04357834562724605
2223	8	0.0546629426994798
2223	9	0.06993440788564698
2223	10-14	0.05720808711792813
2223	15-19	0.10128619293819696
2223	20-24	0.16155263270843534
2223	25-29	0.2810899655535408
2223	30-34	0.26268509563823983
2223	35-39	0.1555724971701622
2223	40-44	0.01752715138439953
2223	45-49	0.1617556656847583
2223	50-54	0.6432141442857713
2223	55-59	1.23353919273179
2223	60-64	1.5268492861189173
2223	65-69	1.3492501391574123
2223	70-74	0.8983515089684033
2223	75-79	0.5270564425363276
2223	80-84	0.42933692200832496
2223	85-89	0.26786890271360164
2223	90-94	0.22509970117148015
2223	95-99	0.14286700731710056
2223	100-104	0.1633296277057923
2223	105-109	0.0902301358579436
2223	110-114	-0.011965181170729977
2223	115-119	0.04288373187976191
2223	120-124	-0.12457466851990517
2223	125-129	-0.4003765691328951
2223	130-134	-0.25336432221065763
2223	135-139	-0.14142752537274106
2223	140-144	-0.33753660614778624
2223	145-149	-0.5003249176234235
2223	150-151	-0.5920950462388959
2224	1	-0.09590903303413256
2224	2	0.08102659054295813
2224	3	-0.060046263618616535
2224	4	-0.07962675843312184
2224	5	-0.0638562956630011
2224	6	-0.08012160932067047
2224	7	-0.03781524291628102
2224	8	-0.07241994641474747
2224	9	-0.07736638137792795
2224	10-14	-0.03018502313718585
2224	15-19	-0.030400143183967998
2224	20-24	0.07192732214576836
2224	25-29	0.12350861497908028
2224	30-34	0.12126586242573012
2224	35-39	0.07292114580123155
2224	40-44	-0.03517070647102827
2224	45-49	0.1372055094934197
2224	50-54	0.6098071506448548
2224	55-59	1.198059085809632
2224	60-64	1.4247176442940415
2224	65-69	1.2972878785235693
2224	70-74	0.824897696942223
2224	75-79	0.26189199867385327
2224	80-84	0.08428323273802363
2224	85-89	-0.008382011867489325
2224	90-94	-0.062088070540632145
2224	95-99	-0.17175942947400813
2224	100-104	-0.2772777754860556
2224	105-109	-0.2823668712794216
2224	110-114	-0.41176124229517796
2224	115-119	-0.524535980628869
2224	120-124	-0.6202741745900937
2224	125-129	-0.7729390946546175
2224	130-134	-0.6939579656049233
2224	135-139	-0.6254902535599669
2224	140-144	-0.7727371996774579
2224	145-149	-0.8045736179685576
2224	150-151	-0.9479182923012388
2225	1	-0.07292052221259127
2225	2	0.07545359989165945
2225	3	-0.10367602032260947
2225	4	-0.017582454577656392
2225	5	-0.02763851308215237
2225	6	-0.03976551364150538
2225	7	-0.01174395296263242
2225	8	-0.03730663738178208
2225	9	-0.013717154458021241
2225	10-14	-0.0190259782486919
2225	15-19	0.008035328351546411
2225	20-24	0.11533093767683056
2225	25-29	0.1917303187116417
2225	30-34	0.1041794513376928
2225	35-39	0.046318733325186656
2225	40-44	-0.09414061144901353
2225	45-49	0.05234590157360941
2225	50-54	0.5304790894163105
2225	55-59	1.2061966355690998
2225	60-64	1.5995319616000074
2225	65-69	1.5845778738566523
2225	70-74	1.3444954503141346
2225	75-79	1.006038591330288
2225	80-84	0.5974170830971488
2225	85-89	0.47082458840987584
2225	90-94	0.20054201301249464
2225	95-99	0.18360373988214462
2225	100-104	-0.05379072932522888
2225	105-109	-0.2937478225606185
2225	110-114	-0.2665036095865929
2225	115-119	-0.3203278853217668
2225	120-124	-0.22889997401902207
2225	125-129	-0.4688662801194212
2225	130-134	-0.5825253507464652
2225	135-139	-0.6778842036988877
2225	140-144	-0.5470934274011583
2225	145-149	-1.046907293664404
2225	150-151	-0.9801619707282612
2226	1	0.001303486133998888
2226	2	0.07094577190419216
2226	3	-0.07984353306077452
2226	4	-0.010907372010464655
2226	5	-0.0455215546451484
2226	6	-0.07288750168755342
2226	7	-0.05634064737859035
2226	8	-0.03792813302099063
2226	9	-0.06999350683872763
2226	10-14	-0.05105485830645051
2226	15-19	-0.061776097483139836
2226	20-24	0.08214974896812066
2226	25-29	0.2282942236484331
2226	30-34	0.13650965956796313
2226	35-39	0.09501525173989478
2226	40-44	-0.0022710825433733817
2226	45-49	0.172520993951629
2226	50-54	0.6356875901896757
2226	55-59	1.341190489047598
2226	60-64	1.8137362185697938
2226	65-69	1.8951771400783883
2226	70-74	1.5170103289551164
2226	75-79	1.3147998973527777
2226	80-84	0.7126439365455539
2226	85-89	0.45594672457238516
2226	90-94	0.27424274288225803
2226	95-99	-0.01305698391531962
2226	100-104	-0.31496507712567734
2226	105-109	-0.3486240947497805
2226	110-114	-0.4582667561050826
2226	115-119	-0.4474575743276361
2226	120-124	-0.3744372924506294
2226	125-129	-0.6880779133689856
2226	130-134	-0.962591147284094
2226	135-139	-0.8837308074662289
2226	140-144	-0.963792980822106
2226	145-149	-1.3927183219314045
2226	150-151	-1.1262176560480484
2227	1	0.014770164447899248
2227	2	0.054815145154321954
2227	3	-0.08293401095230735
2227	4	-0.040216937024545985
2227	5	-0.04860427404961598
2227	6	-0.09806101661274624
2227	7	-0.03577301219291229
2227	8	-0.009869355942896618
2227	9	-0.056685290623093465
2227	10-14	-0.024981742054649203
2227	15-19	-0.008754160299872638
2227	20-24	0.039902550474955945
2227	25-29	0.17676499186512018
2227	30-34	0.20190486106633898
2227	35-39	0.10544083643019775
2227	40-44	0.0201563522198569
2227	45-49	0.1166714114047025
2227	50-54	0.5712809681811422
2227	55-59	1.2433599445681907
2227	60-64	1.7149473746913841
2227	65-69	1.8253022216322066
2227	70-74	1.5927396844552106
2227	75-79	1.3356621425551296
2227	80-84	0.8449084998685521
2227	85-89	0.5615725011026598
2227	90-94	0.38243849811741626
2227	95-99	0.1651795624728507
2227	100-104	0.04021523867044863
2227	105-109	-0.1564988693476579
2227	110-114	-0.24906389920263194
2227	115-119	-0.4387078192238292
2227	120-124	-0.3929133626018171
2227	125-129	-0.7049340458102407
2227	130-134	-0.8108117100395731
2227	135-139	-0.7301398234924648
2227	140-144	-0.7677893663789135
2227	145-149	-1.0626726544158842
2227	150-151	-1.375003481555531
2228	1	0.004595564743510749
2228	2	0.04561362045646433
2228	3	-0.029189924039044968
2228	4	-0.029021198088017286
2228	5	-0.007809715220709279
2228	6	-0.013738823952103019
2228	7	0.051910580582884336
2228	8	-0.026887405623696736
2228	9	0.010719266488344203
2228	10-14	-0.020684569524611618
2228	15-19	0.026107994346119767
2228	20-24	0.10477796562123132
2228	25-29	0.2707831724044425
2228	30-34	0.2925118596510714
2228	35-39	0.2348463220128849
2228	40-44	0.17520485961006216
2228	45-49	0.31085739930450274
2228	50-54	0.7988829051471598
2228	55-59	1.5068821050374979
2228	60-64	2.1123439886279556
2228	65-69	2.2495255041872255
2228	70-74	2.0351069472595285
2228	75-79	1.7087584124468052
2228	80-84	1.152612646923366
2228	85-89	0.8690754196375323
2228	90-94	0.567420070225559
2228	95-99	0.258944944492832
2228	100-104	0.09633946974901164
2228	105-109	-0.12312467396570526
2228	110-114	-0.20006629770309559
2228	115-119	-0.3066101744938763
2228	120-124	-0.35980624335758904
2228	125-129	-0.6731595472282308
2228	130-134	-0.7648989015430416
2228	135-139	-0.7685336900962767
2228	140-144	-0.6828520593061853
2228	145-149	-1.161985656139322
2228	150-151	-1.372283757881199
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
10	3.0
11	31.0
12	72.0
13	162.0
14	318.0
15	745.0
16	1845.0
17	3564.0
18	6345.0
19	9572.0
20	14316.0
21	21434.0
22	32451.0
23	48546.0
24	70388.0
25	100483.0
26	137633.0
27	183842.0
28	240615.0
29	309837.0
30	392859.0
31	495637.0
32	622592.0
33	786147.0
34	1003755.0
35	1307127.0
36	1771288.0
37	2532006.0
38	3920027.0
39	6671745.0
40	1.1529418E7
41	7346491.0
>>END_MODULE
>>Per base sequence content	warn
#Base	G	A	T	C
1	17.285099874143313	33.684846648836526	29.607220385026555	19.422833091993606
2	17.59101964662733	32.512321260270205	32.21253834619262	17.684120746909844
3	17.232257367516844	32.555125724654	31.303639865773853	18.908977042055298
4	18.12508918375614	30.982175887745694	32.44110269987431	18.45163222862386
5	18.719324499345245	31.963967103806056	31.93018913890936	17.38651925793934
6	19.02718605661457	31.655735058609146	30.845653331532198	18.471425553244085
7	19.244076053704564	31.429617184793557	31.4018728677844	17.924433893717477
8	18.51085680076224	31.47320084589768	31.73092249832323	18.285019855016845
9	18.41341691199484	31.022991816192867	32.039462612117795	18.524128659694497
10-14	18.437081899414693	31.49736474162327	31.58536644058708	18.480186918374955
15-19	18.434858524876102	31.421885896947277	31.577250040404437	18.56600553777219
20-24	18.571215144845116	31.280141530713106	31.468360926694817	18.68028239774696
25-29	18.67755634280214	31.23820603669621	31.356844947169765	18.727392673331885
30-34	18.744929930919117	31.188494700335706	31.254730549742284	18.8118448190029
35-39	18.806577092708636	31.182262290816322	31.211535931174765	18.799624685300277
40-44	18.802318499501098	31.180954835688436	31.20931573689915	18.80741092791132
45-49	18.814198628943345	31.204245353530318	31.177740349095114	18.803815668431223
50-54	18.79934207056305	31.25411319101995	31.164418261797326	18.78212647661967
55-59	18.80385626336845	31.37528864475095	31.110398851755043	18.710456240125563
60-64	18.77609582158007	31.480587409453708	31.069843852866207	18.673472916100014
65-69	18.779092992616995	31.579150893562513	31.0428320018283	18.598924111992186
70-74	18.75331473545424	31.65645215616946	31.024063817508914	18.56616929086739
75-79	18.773072725643594	31.648772272128646	30.97955302178161	18.598601980446155
80-84	18.77407863617704	31.619178540785033	30.9894892729494	18.617253550088524
85-89	18.776097689216144	31.644822889463914	30.98051386533594	18.598565555984
90-94	18.77721661676007	31.616649914918817	30.97361171318518	18.63252175513593
95-99	18.77695657280323	31.581486638497992	31.007786263418126	18.633770525280653
100-104	18.7807897128859	31.549771660185506	31.01111556934703	18.658323057581566
105-109	18.789031509288517	31.535444222118404	31.007992179609868	18.667532088983208
110-114	18.789666396060483	31.495905872322748	31.029656200048105	18.68477153156866
115-119	18.80313594827771	31.50939283466718	31.018086054351624	18.66938516270348
120-124	18.800579378915348	31.4799839154658	31.034104712865584	18.685331992753266
125-129	18.805958401882734	31.479374324616387	31.03704771508359	18.677619558417287
130-134	18.81162026954628	31.486222326248054	31.022927521755754	18.679229882449913
135-139	18.81127143847465	31.462140042085124	31.044171555367317	18.68241696407291
140-144	18.821491929736077	31.472470633505928	31.0492154796369	18.656821957121096
145-149	18.83032250784999	31.493720584341776	31.045633016602075	18.630323891206157
150-151	18.8330279588297	31.54313955390685	31.02473806481307	18.599094422450378
>>END_MODULE
>>Per sequence GC content	pass
#GC Content	Count
0	127.0
1	218.5
2	515.5
3	1063.5
4	2100.0
5	3750.0
6	6017.5
7	8933.5
8	12572.0
9	16874.0
10	21261.0
11	26098.0
12	31970.5
13	38752.5
14	46303.5
15	55159.0
16	66477.5
17	80595.0
18	98520.5
19	122389.5
20	153334.5
21	191469.5
22	239359.0
23	300614.0
24	375969.0
25	465221.0
26	570602.5
27	691046.5
28	826765.5
29	977645.5
30	1138044.5
31	1305921.5
32	1474921.5
33	1638050.0
34	1786725.0
35	1916891.5
36	2023971.0
37	2099286.0
38	2137756.0
39	2129788.0
40	2074364.0
41	1976441.0
42	1841267.5
43	1680841.0
44	1505804.5
45	1323633.5
46	1142423.0
47	967067.5
48	803775.0
49	657232.5
50	530269.5
51	423378.5
52	334227.5
53	263699.5
54	207298.5
55	161141.0
56	126134.0
57	100525.0
58	80330.5
59	63287.5
60	49513.0
61	38755.0
62	30523.0
63	23812.0
64	18128.5
65	13226.0
66	9347.0
67	6814.5
68	5346.5
69	4387.0
70	3593.5
71	2962.0
72	2428.5
73	1996.5
74	1477.5
75	889.0
76	550.5
77	309.5
78	202.0
79	154.5
80	115.0
81	100.0
82	83.0
83	54.0
84	49.5
85	46.0
86	31.0
87	25.5
88	22.0
89	21.0
90	20.5
91	17.0
92	15.0
93	14.0
94	10.5
95	9.0
96	9.0
97	8.0
98	13.0
99	18.5
100	24.5
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.023166582973752074
2	0.0
3	0.0
4	0.0028285222419671104
5	0.0
6	0.0027501628232888442
7	9.858120414362583E-5
8	2.0221785465359148E-5
9	0.0
10-14	6.056424746875064E-4
15-19	1.066699183297695E-4
20-24	3.8421392384182374E-5
25-29	0.0065796634457912315
30-34	0.013582467752445105
35-39	0.03135236173012946
40-44	0.051154545147082404
45-49	0.06411317081792117
50-54	0.07799087663816053
55-59	0.06510858820745348
60-64	0.06884254089363205
65-69	0.08016674075423316
70-74	0.08881964275486035
75-79	0.08415245466945545
80-84	0.07290762531680586
85-89	0.059528386508287616
90-94	0.04639787566099329
95-99	0.02092499805491701
100-104	0.01526037040143328
105-109	0.009035093745922467
110-114	0.0018452379237140222
115-119	2.6743311277937473E-4
120-124	7.835941867826669E-4
125-129	0.005331979282578573
130-134	0.02205286813924742
135-139	0.039032595849872856
140-144	0.036797583011314035
145-149	0.0134484984237371
150-151	0.0028462163042492997
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
151	3.9561294E7
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	86.38389814932447
#Duplication Level	Percentage of deduplicated	Percentage of total
1	88.88962214151094	76.78632065604218
2	8.731124065085227	15.084570639348764
3	1.4710478022512898	3.8122453056738905
4	0.42000205019801795	1.4512565730725218
5	0.19314633087752583	0.8342366487219959
6	0.10623054386323641	0.5505965088857496
7	0.06918278313421189	0.4183394944366794
8	0.03739661412567049	0.25843722446092066
9	0.030689217817992904	0.23859488396447398
>10	0.051447852063910525	0.5493819636186149
>50	1.0370793939002775E-4	0.005466029743897969
>100	0.0	0.0
>500	0.0	0.0
>1k	6.891132586916527E-6	0.010554072030293946
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	2.7804955014868826E-5	2.527723183169893E-6	0.0	0.0
2	3.286040138120861E-5	5.055446366339786E-6	2.527723183169893E-6	0.0
3	4.044357093071829E-5	7.58316954950968E-6	1.2638615915849467E-5	0.0
4	5.560991002973765E-5	1.2638615915849467E-5	1.2638615915849467E-5	2.527723183169893E-6
5	7.077624912875701E-5	1.516633909901936E-5	1.2638615915849467E-5	2.527723183169893E-6
6	9.099803459411616E-5	1.7694062282189253E-5	1.516633909901936E-5	2.527723183169893E-6
7	9.605348096045595E-5	2.0221785465359145E-5	1.516633909901936E-5	2.527723183169893E-6
8	9.858120414362584E-5	2.274950864852904E-5	1.516633909901936E-5	2.527723183169893E-6
9	1.0616437369313551E-4	2.274950864852904E-5	1.7694062282189253E-5	7.58316954950968E-6
10-11	1.1880298960898497E-4	2.7804955014868826E-5	2.1485647056944092E-5	1.0110892732679572E-5
12-13	1.4660794462385382E-4	2.7804955014868826E-5	3.538812456437851E-5	1.0110892732679572E-5
14-15	1.870515155545721E-4	2.7804955014868826E-5	4.044357093071829E-5	1.0110892732679572E-5
16-17	2.60355487866499E-4	3.033267819803872E-5	4.2971294113888184E-5	1.0110892732679572E-5
18-19	3.4882579927744526E-4	3.538812456437851E-5	5.055446366339787E-5	1.6430200690604306E-5
20-21	4.903782975349593E-4	4.2971294113888184E-5	5.8137633212907546E-5	2.0221785465359145E-5
22-23	6.584718892157572E-4	4.549901729705808E-5	5.8137633212907546E-5	2.0221785465359145E-5
24-25	8.556342975030089E-4	5.560991002973765E-5	5.8137633212907546E-5	2.0221785465359145E-5
26-27	0.0010502689826070908	6.445694117083228E-5	6.319307957924733E-5	2.1485647056944092E-5
28-29	0.0013144160552483446	6.572080276241722E-5	7.204011072034196E-5	2.274950864852904E-5
30-31	0.0016139512524539767	6.572080276241722E-5	8.467872663619142E-5	2.274950864852904E-5
32-33	0.0019564577437734976	7.204011072034196E-5	9.605348096045595E-5	2.274950864852904E-5
34-35	0.0023356162212489814	7.330397231192691E-5	1.0363665050996562E-4	2.274950864852904E-5
36-37	0.002776703916712128	7.58316954950968E-5	1.0742823528472046E-4	2.274950864852904E-5
38-39	0.003173556456469801	7.83594186782667E-5	1.0869209687630541E-4	2.274950864852904E-5
40-41	0.0036121164287497773	8.720644981936132E-5	1.1501140483423014E-4	2.274950864852904E-5
42-43	0.004074689771269868	8.847031141094626E-5	1.2006685120056993E-4	2.274950864852904E-5
44-45	0.004594136885411281	9.605348096045595E-5	1.2385843597532476E-4	2.274950864852904E-5
46-47	0.005085779044537825	9.984506573521079E-5	1.2385843597532476E-4	2.274950864852904E-5
48-49	0.005654516760751051	1.0742823528472046E-4	1.2512229756690972E-4	2.4013370240113987E-5
50-51	0.006261170324711825	1.2006685120056993E-4	1.4155249825751403E-4	2.5277231831698934E-5
52-53	0.006858976857531505	1.2385843597532476E-4	1.4408022144068392E-4	2.5277231831698934E-5
54-55	0.007549045286536886	1.2638615915849466E-4	1.4787180621543875E-4	2.5277231831698934E-5
56-57	0.008194878559836794	1.2638615915849466E-4	1.541911141733635E-4	2.5277231831698934E-5
58-59	0.008737075182626737	1.2891388234166455E-4	1.6051042213128822E-4	2.7804955014868826E-5
60-61	0.009409449549349927	1.3649705189117424E-4	1.6303814531445812E-4	2.7804955014868826E-5
62-63	0.010131114518144932	1.4281635984909896E-4	1.6935745327238284E-4	2.7804955014868826E-5
64-65	0.010852779486939936	1.592465605397033E-4	1.7567676123030757E-4	2.7804955014868826E-5
66-67	0.011493557313873505	1.6303814531445812E-4	1.8199606918823232E-4	2.7804955014868826E-5
68-69	0.012232916344950698	1.6430200690604305E-4	1.8325993077981728E-4	3.0332678198038717E-5
70-71	0.012948262005787779	1.6430200690604305E-4	1.8578765396298714E-4	3.286040138120861E-5
72-73	0.013671190836174369	1.7062131486396778E-4	1.9969013147042158E-4	3.412426297279356E-5
74-75	0.014344829064489145	1.7188517645555274E-4	1.9969013147042158E-4	3.538812456437851E-5
76-77	0.015128423251271811	1.7946834600506242E-4	2.0980102420310113E-4	3.538812456437851E-5
78-79	0.015762881770247456	1.845237923714022E-4	2.1232874738627103E-4	3.538812456437851E-5
80-81	0.016435256136970645	1.8578765396298714E-4	2.1612033216102588E-4	3.538812456437851E-5
82-83	0.017201156261471125	1.9969013147042158E-4	2.1864805534419575E-4	3.538812456437851E-5
84-85	0.017886169244110163	2.0727330101993124E-4	2.2370350171053554E-4	3.538812456437851E-5
86-87	0.018683665908400267	2.2117577852736567E-4	2.300228096684603E-4	3.538812456437851E-5
88-89	0.0194028031540121	2.249673633021205E-4	2.3760597921796997E-4	3.79158477475484E-5
90-91	0.020120676538032352	2.274950864852904E-4	2.4266142558430976E-4	3.79158477475484E-5
92-93	0.020882785077758072	2.274950864852904E-4	2.464530103590646E-4	3.79158477475484E-5
94-95	0.021649949063850135	2.3128667126004525E-4	2.553000415001592E-4	3.79158477475484E-5
96-97	0.022413321465167446	2.3507825603480008E-4	2.628832110496689E-4	3.79158477475484E-5
98-99	0.02319691565195011	2.4013370240113987E-4	2.6414707264125386E-4	3.79158477475484E-5
100-101	0.024038647471945684	2.5150845672540435E-4	2.704663805991786E-4	3.79158477475484E-5
102-103	0.024829824828277863	2.60355487866499E-4	2.7425796537393343E-4	3.79158477475484E-5
104-105	0.02567787595623136	2.666747958244238E-4	2.8057727333185813E-4	4.2971294113888184E-5
106-107	0.02657016223989033	2.6920251900759365E-4	2.818411349234431E-4	4.549901729705808E-5
108-109	0.027397991582378475	2.818411349234431E-4	2.856327196981979E-4	4.8026740480227974E-5
110-111	0.02827890311171318	3.007990587972173E-4	2.9195202765612267E-4	4.8026740480227974E-5
112-113	0.029283673077023214	3.08382228346727E-4	3.033267819803872E-4	5.055446366339787E-5
