##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP6_S16_H2MN3_L002_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	33199512
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.3822304074831	32.0	32.0	32.0	32.0	32.0
2	31.728501912919683	32.0	32.0	32.0	32.0	32.0
3	35.8091382789	37.0	37.0	37.0	32.0	37.0
4	36.26932362740754	37.0	37.0	37.0	37.0	37.0
5	36.519389622353486	37.0	37.0	37.0	37.0	37.0
6	40.90194319723736	42.0	42.0	42.0	37.0	42.0
7	41.022324334164914	42.0	42.0	42.0	37.0	42.0
8	41.057245961928594	42.0	42.0	42.0	37.0	42.0
9	41.103647728316005	42.0	42.0	42.0	37.0	42.0
10-14	41.096954882951295	42.0	42.0	42.0	37.0	42.0
15-19	41.07313432799856	42.0	42.0	42.0	37.0	42.0
20-24	41.006099836648204	42.0	42.0	42.0	37.0	42.0
25-29	40.87614174569795	42.0	42.0	42.0	37.0	42.0
30-34	40.83640380617643	42.0	42.0	42.0	37.0	42.0
35-39	40.720747738701704	42.0	42.0	42.0	37.0	42.0
40-44	40.63985480268506	42.0	42.0	42.0	37.0	42.0
45-49	40.52028809941544	42.0	42.0	42.0	37.0	42.0
50-54	40.41071629004667	42.0	42.0	42.0	37.0	42.0
55-59	40.36453925587822	42.0	42.0	42.0	37.0	42.0
60-64	40.24595076578235	42.0	42.0	42.0	37.0	42.0
65-69	40.129121699138224	42.0	42.0	42.0	37.0	42.0
70-74	40.072155066616645	42.0	42.0	42.0	37.0	42.0
75-79	39.62010460876654	42.0	40.0	42.0	35.0	42.0
80-84	39.92181812190493	42.0	42.0	42.0	37.0	42.0
85-89	39.84758119938631	42.0	42.0	42.0	37.0	42.0
90-94	39.77702858403461	42.0	42.0	42.0	37.0	42.0
95-99	39.612851749146195	42.0	42.0	42.0	33.0	42.0
100-104	39.48059367258169	42.0	42.0	42.0	32.0	42.0
105-109	39.33360703012743	42.0	42.0	42.0	32.0	42.0
110-114	39.1400330763898	42.0	37.0	42.0	32.0	42.0
115-119	38.94864711264431	42.0	37.0	42.0	32.0	42.0
120-124	38.649633717507655	42.0	37.0	42.0	32.0	42.0
125-129	38.25542321224481	42.0	37.0	42.0	32.0	42.0
130-134	37.892326857093565	42.0	37.0	42.0	28.0	42.0
135-139	37.3635496027773	42.0	37.0	42.0	27.0	42.0
140-144	36.78458448425386	42.0	35.0	42.0	25.0	42.0
145-149	36.112234836463855	41.0	32.0	42.0	22.0	42.0
150-151	35.492773478116185	37.0	32.0	42.0	22.0	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2218	65-69	0.24182419925923426
2218	70-74	0.2424846712546227
2218	75-79	0.39193479932944797
2218	80-84	0.3098286094859972
2218	85-89	0.29168238282216663
2218	90-94	0.21399840850234142
2218	95-99	0.3020388612140792
2218	100-104	0.44145077762831875
2218	105-109	0.40367826486134106
2218	110-114	0.3772835709520663
2218	115-119	0.4626583027436695
2218	120-124	0.4900413576328688
2218	125-129	0.49016264960110334
2218	130-134	0.6086325522248757
2218	135-139	0.645919898454359
2218	140-144	0.9313549024604129
2218	145-149	0.7925743467212101
2218	150-151	0.8539027087368183
2219	1	0.08479436318688371
2219	2	0.04860308782997791
2219	3	0.05539455225149936
2219	4	0.10870471954270755
2219	5	0.05722203439867002
2219	6	0.14731628143659492
2219	7	0.08314436827104288
2219	8	0.13054652622911078
2219	9	0.10472823399774
2219	10-14	0.11075808599579062
2219	15-19	0.11299732255529449
2219	20-24	0.09523356323423826
2219	25-29	0.14578922599094568
2219	30-34	0.14675318259251924
2219	35-39	0.16085596530729163
2219	40-44	-0.4925568237072895
2219	45-49	0.13925090982920096
2219	50-54	0.19961263064811874
2219	55-59	0.12380653350442117
2219	60-64	0.11656772349392241
2219	65-69	0.08245556478438232
2219	70-74	0.041998958613554294
2219	75-79	0.29992130294156993
2219	80-84	0.23459774344083684
2219	85-89	0.15307235686188392
2219	90-94	0.22355892938670507
2219	95-99	0.18735132985460012
2219	100-104	0.27445743046179416
2219	105-109	0.3098033869316552
2219	110-114	0.33177942559876783
2219	115-119	0.3812899949599142
2219	120-124	0.5017154004041728
2219	125-129	0.5141555044808044
2219	130-134	0.5634470856759677
2219	135-139	0.6703366664067403
2219	140-144	0.9325954339053979
2219	145-149	1.0459257703686191
2219	150-151	0.9624252324377238
2220	1	-0.004562861563314868
2220	2	0.04116821467160392
2220	3	0.10719074631745684
2220	4	0.04198088457013682
2220	5	0.04575872932265668
2220	6	0.03436189286779978
2220	7	0.031070004945540575
2220	8	0.06946065304970972
2220	9	0.08045241888996202
2220	10-14	0.07205100560492639
2220	15-19	0.0708576724430614
2220	20-24	0.010602506377125565
2220	25-29	0.0607520740414671
2220	30-34	-2.0931329330409199E-4
2220	35-39	0.13170616657426848
2220	40-44	0.1470982496863158
2220	45-49	0.16119464874363842
2220	50-54	0.12350369563282015
2220	55-59	0.148876579816708
2220	60-64	0.19722089738770165
2220	65-69	0.1586439336108043
2220	70-74	0.15174980324962206
2220	75-79	0.2887419450972786
2220	80-84	0.28824859561201066
2220	85-89	0.220582708006269
2220	90-94	0.21593356352286008
2220	95-99	0.23458652614769449
2220	100-104	0.25560125273077716
2220	105-109	0.2734466895027339
2220	110-114	0.2373726339243163
2220	115-119	0.32250493637383215
2220	120-124	0.5844648377120976
2220	125-129	0.5020602659391002
2220	130-134	0.4377040580025735
2220	135-139	0.36361143932546014
2220	140-144	0.7729317325403784
2220	145-149	0.6467312192825503
2220	150-151	0.7635596653540659
2221	1	0.032973220549660454
2221	2	0.04285538413618184
2221	3	0.0816782263900464
2221	4	0.09100332049472826
2221	5	0.047540131005753494
2221	6	0.07371551041350699
2221	7	0.07859738018255058
2221	8	0.0622240453711953
2221	9	-0.03420676396980582
2221	10-14	0.0771748856347827
2221	15-19	0.13246640359829343
2221	20-24	0.13859085134924953
2221	25-29	0.1572941555274241
2221	30-34	0.1576531371218053
2221	35-39	0.1672210576024824
2221	40-44	0.2084702818129358
2221	45-49	0.2154063688605845
2221	50-54	0.21267308141604246
2221	55-59	0.1721558870183557
2221	60-64	0.20366714198863178
2221	65-69	0.2676529828641705
2221	70-74	0.23151907249970805
2221	75-79	0.40260286370546794
2221	80-84	0.3985081563915287
2221	85-89	0.32739242090244147
2221	90-94	0.40090314526200643
2221	95-99	0.43931267700353516
2221	100-104	0.45452052865467607
2221	105-109	0.49269340082960866
2221	110-114	0.44365090405775476
2221	115-119	0.5017262956168125
2221	120-124	0.6188979743130005
2221	125-129	0.6702665631284859
2221	130-134	0.6989660467155474
2221	135-139	0.8864497112974732
2221	140-144	1.0100330581688581
2221	145-149	1.0041157800169813
2221	150-151	0.9009697257834759
2222	1	0.06037351413015557
2222	2	-0.07327211369937103
2222	3	0.09022586181867354
2222	4	0.09069799983138438
2222	5	0.06096159598769191
2222	6	0.09078545804646154
2222	7	0.10797570069721729
2222	8	0.07887700937604336
2222	9	0.06008160968521992
2222	10-14	0.1002575628457194
2222	15-19	0.08075424671105225
2222	20-24	0.10485926227610065
2222	25-29	0.1363116692283768
2222	30-34	0.08221613687127416
2222	35-39	-0.009067992274381709
2222	40-44	0.15681273477504476
2222	45-49	0.21458117000522492
2222	50-54	0.2649612862346018
2222	55-59	0.21706813501036493
2222	60-64	0.2556812187769708
2222	65-69	0.21288781160640013
2222	70-74	0.234083966645116
2222	75-79	0.35320642263762636
2222	80-84	0.36220798491481077
2222	85-89	0.2848193591777317
2222	90-94	0.2986939325294813
2222	95-99	0.38723189622122334
2222	100-104	0.41897088840246965
2222	105-109	0.4601127955938864
2222	110-114	0.4942503929012503
2222	115-119	0.5275865196167828
2222	120-124	0.6544658923427065
2222	125-129	0.792351698687817
2222	130-134	0.6941414449981806
2222	135-139	0.8737001029348477
2222	140-144	1.1751252997175783
2222	145-149	1.2367282858445279
2222	150-151	0.8619332680107874
2223	1	0.07059325794477189
2223	2	0.10764209807118519
2223	3	0.04032681583522901
2223	4	-0.4172735566251333
2223	5	-0.013576970712122716
2223	6	-0.015667878759046516
2223	7	0.08970156739635371
2223	8	-1.2509958259770002
2223	9	-0.3361859550354609
2223	10-14	-0.3197123587977373
2223	15-19	0.05721525259508553
2223	20-24	0.20813205652491007
2223	25-29	0.18740468894446138
2223	30-34	0.17656841842539706
2223	35-39	-1.0521944108873882
2223	40-44	0.19762550250307243
2223	45-49	0.2325290884973441
2223	50-54	0.2802429954176233
2223	55-59	-0.1940717476686089
2223	60-64	0.23032814806375512
2223	65-69	0.3345881715457182
2223	70-74	0.2725864993028253
2223	75-79	0.4419553113075452
2223	80-84	0.39437492022106824
2223	85-89	0.29639913770238024
2223	90-94	0.28505213353076897
2223	95-99	0.3737256129710431
2223	100-104	0.4058741106016299
2223	105-109	0.2964198485469751
2223	110-114	0.5739610237230579
2223	115-119	0.46919069174558814
2223	120-124	0.6524079913163874
2223	125-129	0.8803753052345087
2223	130-134	0.675816349709379
2223	135-139	1.0046349125377958
2223	140-144	1.4547289338983163
2223	145-149	1.3801307808354153
2223	150-151	1.3885543488850516
2224	1	-3.6978884216730172
2224	2	-0.1063490651021759
2224	3	-0.1601929847570318
2224	4	-3.238634391893015
2224	5	-0.1748941492221121
2224	6	-0.38179978321571184
2224	7	-0.07153382405610387
2224	8	-3.0447310633863793
2224	9	-0.6471612927018526
2224	10-14	-0.6097710776293042
2224	15-19	-0.3322976130903541
2224	20-24	-0.0834457100772994
2224	25-29	0.10255264004788955
2224	30-34	0.0974503763753134
2224	35-39	0.17050494161088636
2224	40-44	0.18503858629910042
2224	45-49	-0.2523257775806229
2224	50-54	0.14597759128448473
2224	55-59	-0.41048153272340215
2224	60-64	0.03573070104933862
2224	65-69	0.27025138823289296
2224	70-74	0.2889148366630323
2224	75-79	0.42519475302752596
2224	80-84	0.35360594176596294
2224	85-89	0.35017191747533616
2224	90-94	0.2579750021768774
2224	95-99	0.22267889373651428
2224	100-104	0.33026779637761905
2224	105-109	0.315651306135166
2224	110-114	0.4542498875921126
2224	115-119	0.5419687442854055
2224	120-124	0.7768548357491696
2224	125-129	0.8164457091091109
2224	130-134	0.7672395359008988
2224	135-139	0.9641246010377316
2224	140-144	1.2016445501149136
2224	145-149	1.1497464968521172
2224	150-151	1.0655947030978012
2225	1	0.08163659104130971
2225	2	0.061145605575337214
2225	3	-0.060478358986756575
2225	4	-0.02099491835441114
2225	5	0.014643118324144666
2225	6	-0.004558275776588516
2225	7	-0.05744008280488089
2225	8	0.010820310614121809
2225	9	0.00841524048522757
2225	10-14	-0.014867696084984061
2225	15-19	-0.03552415399626341
2225	20-24	0.06997926728836745
2225	25-29	0.20745349635938481
2225	30-34	0.16261559517047885
2225	35-39	0.11433869245307449
2225	40-44	0.025949204596066977
2225	45-49	0.0893488064768988
2225	50-54	0.057791286406697395
2225	55-59	0.105687220149278
2225	60-64	0.1625155957216009
2225	65-69	0.18866570855270481
2225	70-74	0.16813755170277034
2225	75-79	0.3413880501274633
2225	80-84	0.10284953857427581
2225	85-89	0.2201953435258659
2225	90-94	0.19186288966678688
2225	95-99	0.36875099270638856
2225	100-104	0.30228774706074546
2225	105-109	0.2536872822149405
2225	110-114	0.2815339356558866
2225	115-119	0.33724231282513983
2225	120-124	0.39090028698302604
2225	125-129	0.3679416303423153
2225	130-134	0.47788055129008455
2225	135-139	0.540615193488506
2225	140-144	0.7915729665774549
2225	145-149	0.9385955581474335
2225	150-151	0.9160690413937829
2226	1	0.07520854708783986
2226	2	0.03883399071389704
2226	3	0.025865516234922836
2226	4	0.04043736706718448
2226	5	-0.014121535461690371
2226	6	0.09419757361027337
2226	7	0.060959794209352935
2226	8	0.0992655892570724
2226	9	0.09572549570047784
2226	10-14	0.10863214815637434
2226	15-19	-0.016033081205335975
2226	20-24	0.030567955151013848
2226	25-29	0.09536516626232583
2226	30-34	0.027456800405012416
2226	35-39	0.09096449254976591
2226	40-44	0.14572508726537592
2226	45-49	-0.783096817807639
2226	50-54	-0.7166899507179423
2226	55-59	1.927680991329339E-4
2226	60-64	0.19456914504689138
2226	65-69	0.22879132218305642
2226	70-74	0.16660549000898328
2226	75-79	0.255789441391542
2226	80-84	0.1667703161079288
2226	85-89	0.20331317165848617
2226	90-94	0.27061043911876226
2226	95-99	0.2737040691785637
2226	100-104	0.34413386122734124
2226	105-109	0.41953315664006396
2226	110-114	0.277798826631134
2226	115-119	0.5056382026781208
2226	120-124	0.6926196726356793
2226	125-129	0.7873743003849256
2226	130-134	0.6968886457184595
2226	135-139	0.8806008062338506
2226	140-144	1.1206470614230426
2226	145-149	1.2641646470895935
2226	150-151	1.0298800658303051
2227	1	0.1051633741577831
2227	2	0.11485826702652702
2227	3	0.17222123073819517
2227	4	0.0618298594028488
2227	5	0.0666746795108466
2227	6	0.17585103433466287
2227	7	0.07762507073358194
2227	8	0.14070857349237542
2227	9	0.13498515059917793
2227	10-14	0.13467013747489176
2227	15-19	0.12664128300444588
2227	20-24	0.14291545224059377
2227	25-29	0.16101721314760198
2227	30-34	0.13290744926099052
2227	35-39	0.16527351957643788
2227	40-44	0.218939114811171
2227	45-49	0.28397076360904094
2227	50-54	-1.1160864049903552
2227	55-59	0.07564995577154576
2227	60-64	0.32842199039136233
2227	65-69	0.39868790291266976
2227	70-74	0.30965963779947714
2227	75-79	0.4764615299857411
2227	80-84	0.38493060094804576
2227	85-89	0.4325563122219833
2227	90-94	0.4235415070236712
2227	95-99	0.47722680423168384
2227	100-104	0.5461091492036019
2227	105-109	0.5300302783992876
2227	110-114	0.46657547396743837
2227	115-119	0.5704537453620802
2227	120-124	0.7550374126033503
2227	125-129	0.9084226917828815
2227	130-134	0.7540314952965304
2227	135-139	0.9139476105164235
2227	140-144	1.0765374838524835
2227	145-149	1.3692423175691317
2227	150-151	1.262496584616784
2228	1	0.07319845474606979
2228	2	0.10399381165626664
2228	3	0.11506003859412317
2228	4	0.12388472337244139
2228	5	0.059434419923960036
2228	6	0.09882206482894418
2228	7	0.04493687307023464
2228	8	0.12532354746897312
2228	9	0.12348160342039449
2228	10-14	0.1692694172515985
2228	15-19	0.14119583707331174
2228	20-24	0.1915058367598803
2228	25-29	0.21650871369733693
2228	30-34	0.1764715928942877
2228	35-39	0.23689786333305562
2228	40-44	0.30747413102856314
2228	45-49	-0.2549748531758169
2228	50-54	0.2850101826902858
2228	55-59	0.3620165490281906
2228	60-64	0.40254028580243073
2228	65-69	0.4521816007013726
2228	70-74	0.38924923734194294
2228	75-79	0.5328164951910566
2228	80-84	0.4654783935901037
2228	85-89	0.4901126689582753
2228	90-94	0.5192247361130597
2228	95-99	0.552801978333072
2228	100-104	0.5848049281586825
2228	105-109	0.576546501354045
2228	110-114	0.697471955922822
2228	115-119	0.8468529601629484
2228	120-124	1.1043301657505893
2228	125-129	1.1180664969818679
2228	130-134	1.1724448731056398
2228	135-139	1.3865618300283913
2228	140-144	1.4822591312722153
2228	145-149	2.0798382971602223
2228	150-151	1.822251183763811
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
11	10.0
12	40.0
13	65.0
14	168.0
15	454.0
16	1043.0
17	2167.0
18	4107.0
19	7212.0
20	11462.0
21	18617.0
22	28283.0
23	40953.0
24	56506.0
25	76128.0
26	100505.0
27	131549.0
28	169614.0
29	216991.0
30	274025.0
31	340736.0
32	421609.0
33	518215.0
34	640768.0
35	803967.0
36	1037986.0
37	1410314.0
38	2101566.0
39	3661329.0
40	8227827.0
41	1.2895296E7
>>END_MODULE
>>Per base sequence content	warn
#Base	G	A	T	C
1	16.648033818303492	34.51452157267546	29.7820983922835	19.055346216737547
2	17.99092922927667	32.7864703051963	31.724383226688964	17.498217238838066
3	17.376566671709924	32.35628575794394	31.529458583353858	18.737688986992282
4	18.16223985460991	31.044115949656124	32.32751433213837	18.466129863595583
5	18.652599471944047	31.682932568406425	31.992160005243452	17.672307954406076
6	18.881789587750568	31.546924545155964	31.01630228781676	18.55498357927671
7	19.188134452096765	31.52371637269849	31.41226292723821	17.875886247966534
8	18.445412691608237	31.54277990592151	31.71437580166841	18.297431600801843
9	18.319823496200787	31.080746006146114	32.125878838219066	18.473551659434033
10-14	18.349657669666954	31.587385380845355	31.645406113198288	18.4175508362894
15-19	18.327345202388816	31.546436962538344	31.64792762379447	18.478290211278374
20-24	18.47164352558861	31.413524596059773	31.531049903266688	18.583781975084936
25-29	18.563050311156466	31.372609209230344	31.469627071996875	18.59471340761631
30-34	18.627622955727986	31.326636938746084	31.376338714535336	18.669401390990597
35-39	18.685910502030385	31.31182891852862	31.330756339036746	18.671504240404253
40-44	18.703289976069527	31.30759271401339	31.313610874762254	18.67550643515483
45-49	18.713748291907073	31.30788147234979	31.2871309472115	18.691239288531634
50-54	18.74076716236928	31.281754569357716	31.26803295895154	18.709445309321463
55-59	18.74469502842043	31.29615475898065	31.278367891181436	18.680782321417485
60-64	18.73738617817779	31.28364285842625	31.266298919322864	18.71267204407309
65-69	18.754073941563348	31.276484536833877	31.26421993003305	18.70522159156972
70-74	18.74112392737861	31.284912040094238	31.274462822379384	18.69950121014777
75-79	18.767315562618155	31.286832453336423	31.232253557707185	18.713598426338237
80-84	18.76603920957871	31.26551345241351	31.25080942797843	18.717637910029342
85-89	18.777139057266076	31.29034300657212	31.232063069743987	18.700454866417818
90-94	18.76877153900755	31.2868795018641	31.229002250591126	18.715346708537222
95-99	18.77681251034428	31.28071281459257	31.239468003171826	18.703006671891323
100-104	18.780388931919624	31.28968586429372	31.22232056699774	18.707604636788915
105-109	18.769770319725904	31.302256794540707	31.220951984127414	18.707020901605976
110-114	18.786500148103443	31.297585612587902	31.213928255269117	18.701985984039535
115-119	18.785194831703002	31.31627338303162	31.217677561031238	18.680854224234142
120-124	18.792290535129137	31.321334284709156	31.203116974777185	18.68325820538452
125-129	18.796246127278668	31.32521530852494	31.211040203357214	18.66749836083918
130-134	18.79807773578294	31.358670651836825	31.20224637346154	18.641005238918694
135-139	18.798686068252724	31.36963338528161	31.187780792605718	18.64389975385995
140-144	18.80818596896215	31.380054355181308	31.211845147738053	18.599914528118486
145-149	18.820250842872003	31.402816609787397	31.207324923643785	18.56960762369681
150-151	18.82099583647923	31.46452218007208	31.19108875348178	18.523393229966917
>>END_MODULE
>>Per sequence GC content	pass
#GC Content	Count
0	70.0
1	123.0
2	314.0
3	786.0
4	1578.5
5	2822.5
6	4824.0
7	7350.0
8	10300.0
9	13844.0
10	17596.5
11	21765.5
12	26899.5
13	32734.0
14	39500.0
15	47254.0
16	57121.0
17	69623.0
18	85324.5
19	105526.0
20	131513.5
21	164754.5
22	206649.5
23	258774.0
24	322147.5
25	398766.5
26	487523.5
27	589446.0
28	704298.0
29	830884.0
30	966960.5
31	1108459.0
32	1248806.0
33	1383161.5
34	1509075.0
35	1616278.0
36	1705155.5
37	1770129.5
38	1799245.0
39	1789521.0
40	1741606.5
41	1656648.0
42	1539854.0
43	1402729.5
44	1252044.0
45	1096006.0
46	942342.5
47	795036.0
48	658293.5
49	534774.5
50	427940.0
51	338891.0
52	266125.5
53	209139.0
54	163810.0
55	127502.0
56	100159.0
57	80189.0
58	64725.5
59	51823.0
60	40932.5
61	32315.5
62	25951.5
63	20892.0
64	16627.0
65	12832.0
66	9628.0
67	7249.5
68	5667.5
69	4638.5
70	3854.5
71	3220.5
72	2839.5
73	2543.5
74	1938.5
75	1337.5
76	964.0
77	705.5
78	538.0
79	437.5
80	373.0
81	316.5
82	270.5
83	236.5
84	221.5
85	207.5
86	198.5
87	211.0
88	210.5
89	195.5
90	194.5
91	211.0
92	241.5
93	273.0
94	312.0
95	385.5
96	465.0
97	610.5
98	970.5
99	1922.0
100	5590.0
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.005626588728171667
2	0.003042213391570334
3	2.138585651499938E-4
4	0.0
5	0.0
6	0.0
7	0.0
8	0.0
9	0.0
10-14	0.0
15-19	1.2650788360985547E-5
20-24	5.855507755656167E-4
25-29	0.011353781344737838
30-34	0.011799571029839234
35-39	1.7891829253393845E-4
40-44	0.0
45-49	0.0010608589668426453
50-54	0.006754316147779522
55-59	0.012756814015820473
60-64	0.01915811292647916
65-69	0.024303971696933376
70-74	0.031399859130459506
75-79	0.03491738071330687
80-84	0.042287970979814404
85-89	0.04783082353740621
90-94	0.052901379996187894
95-99	0.05459779047354672
100-104	0.04896035821249421
105-109	0.03408423593696197
110-114	0.01956655266499098
115-119	0.012622474691796674
120-124	0.0055289969322440645
125-129	0.005217546571166467
130-134	0.002497627073554575
135-139	0.005256101354742805
140-144	0.006510939076453895
145-149	0.00567899913709575
150-151	6.204910481816721E-4
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
151	3.3199512E7
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	83.60445317640038
#Duplication Level	Percentage of deduplicated	Percentage of total
1	85.36137979622825	71.36591480246695
2	11.472921529690945	19.18374661651125
3	2.2435478979927717	5.627117855602446
4	0.5882965348642933	1.9673684041160167
5	0.1713834762063089	0.7164210905849541
6	0.06913575690164146	0.34680342904189704
7	0.034346824947614596	0.20100832626636056
8	0.01785496775471515	0.11942038524921773
9	0.013341193516683506	0.10038448698145763
>10	0.027737242469897512	0.30428540647398294
>50	2.4873023180900115E-5	0.001102132615998035
>100	6.761400523342613E-6	0.001673238252643632
>500	0.0	0.0
>1k	1.8536477816990286E-5	0.023146008378113307
>5k	0.0	0.0
>10k+	4.608525380218515E-6	0.04160781745873139
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	1.8072554801407925E-5	3.012092466901321E-6	0.0	0.0
2	2.4096739735210567E-5	3.012092466901321E-6	3.012092466901321E-6	0.0
3	3.614510960281585E-5	3.012092466901321E-6	9.036277400703963E-6	0.0
4	4.5181387003519813E-5	3.012092466901321E-6	1.5060462334506603E-5	3.012092466901321E-6
5	4.5181387003519813E-5	3.012092466901321E-6	2.1084647268309246E-5	3.012092466901321E-6
6	6.024184933802641E-5	3.012092466901321E-6	2.4096739735210567E-5	3.012092466901321E-6
7	7.22902192056317E-5	6.024184933802642E-6	2.4096739735210567E-5	3.012092466901321E-6
8	8.132649660633566E-5	9.036277400703963E-6	3.614510960281585E-5	3.012092466901321E-6
9	9.036277400703963E-5	1.5060462334506603E-5	3.915720206971717E-5	1.2048369867605284E-5
10-11	9.789300517429293E-5	1.8072554801407925E-5	3.915720206971717E-5	1.3554416101055944E-5
12-13	1.4759253087816472E-4	1.8072554801407925E-5	3.915720206971717E-5	1.5060462334506603E-5
14-15	2.1084647268309248E-4	1.8072554801407925E-5	4.216929453661849E-5	1.5060462334506603E-5
16-17	2.9518506175632943E-4	1.9578601034858586E-5	4.668743323697048E-5	1.5060462334506603E-5
18-19	4.186808528992836E-4	2.4096739735210567E-5	5.4217664404223776E-5	1.8072554801407925E-5
20-21	5.888640772792081E-4	2.8614878435562545E-5	5.72297568711251E-5	1.8072554801407925E-5
22-23	8.403737982654684E-4	3.614510960281585E-5	6.475998803837839E-5	1.8072554801407925E-5
24-25	0.001131040721321446	4.5181387003519813E-5	6.927812673873037E-5	2.1084647268309246E-5
26-27	0.001432249968011578	4.8193479470421134E-5	6.927812673873037E-5	2.1084647268309246E-5
28-29	0.00177864060170523	4.969952570387179E-5	7.078417297218104E-5	2.2590693501759907E-5
30-31	0.002244008887841484	5.4217664404223776E-5	7.22902192056317E-5	3.313301713591453E-5
32-33	0.002750040422280906	6.325394180492773E-5	7.530231167253302E-5	3.313301713591453E-5
34-35	0.003263602187887581	6.325394180492773E-5	7.831440413943433E-5	3.313301713591453E-5
36-37	0.003728970474023835	6.325394180492773E-5	9.186882024049028E-5	3.614510960281585E-5
38-39	0.004250062470797764	6.475998803837839E-5	9.789300517429293E-5	3.915720206971717E-5
40-41	0.004817841900808663	6.927812673873037E-5	1.0391719010809557E-4	3.915720206971717E-5
42-43	0.005498574798328361	7.078417297218104E-5	1.0542323634154622E-4	3.915720206971717E-5
44-45	0.006219970944151228	8.132649660633566E-5	1.0542323634154622E-4	3.915720206971717E-5
46-47	0.006950403367374798	8.433858907323699E-5	1.1144742127534887E-4	3.915720206971717E-5
48-49	0.0076085455713927365	8.73506815401383E-5	1.144595137422502E-4	3.915720206971717E-5
50-51	0.008242591035675465	9.638695894084227E-5	1.1747160620915151E-4	3.915720206971717E-5
52-53	0.009000132291101146	1.0241114387464491E-4	1.250018373764048E-4	4.367534077006915E-5
54-55	0.009801348887296897	1.0542323634154624E-4	1.2951997607675678E-4	4.5181387003519813E-5
56-57	0.010509190617018709	1.0843532880844755E-4	1.3253206854365812E-4	4.5181387003519813E-5
58-59	0.011247153271409531	1.0843532880844755E-4	1.3554416101055943E-4	4.5181387003519813E-5
60-61	0.01206493637617324	1.1747160620915151E-4	1.400622997109114E-4	4.5181387003519813E-5
62-63	0.01290681622067216	1.2349579114295415E-4	1.445804384112634E-4	4.5181387003519813E-5
64-65	0.013554416101055945	1.2801392984330612E-4	1.521106695785167E-4	4.5181387003519813E-5
66-67	0.01430141503284747	1.2951997607675678E-4	1.5361671581196735E-4	4.8193479470421134E-5
68-69	0.015132752553712235	1.3253206854365812E-4	1.5361671581196735E-4	4.8193479470421134E-5
70-71	0.015935475196141437	1.3554416101055943E-4	1.5964090074577E-4	4.8193479470421134E-5
72-73	0.016694522497800568	1.415683459443621E-4	1.6415903944612197E-4	4.8193479470421134E-5
74-75	0.017477666539194914	1.445804384112634E-4	1.6566508567957263E-4	5.1205571937322455E-5
76-77	0.018211111054885383	1.4759253087816472E-4	1.701832243799246E-4	5.1205571937322455E-5
78-79	0.018870759305136774	1.6566508567957266E-4	1.777134555471779E-4	5.271161817077312E-5
80-81	0.019607215913294146	1.8373764048098054E-4	1.777134555471779E-4	5.72297568711251E-5
82-83	0.02036626321495328	2.0030414904893785E-4	1.8674973294788188E-4	5.72297568711251E-5
84-85	0.021087659360776147	2.123525189165431E-4	1.8674973294788188E-4	5.72297568711251E-5
86-87	0.02184218852373493	2.168706576168951E-4	1.897618254147832E-4	5.8735803104575754E-5
88-89	0.022608766056561314	2.2138879631724708E-4	1.9126787164823385E-4	6.024184933802641E-5
90-91	0.023281968722913757	2.244008887841484E-4	1.9277391788168454E-4	6.174789557147707E-5
92-93	0.02395065325056585	2.2891902748450036E-4	2.168706576168951E-4	6.325394180492773E-5
94-95	0.02470367636729118	2.319311199514017E-4	2.168706576168951E-4	6.475998803837839E-5
96-97	0.025420554374413696	2.3343716618485236E-4	2.1837670385034576E-4	6.777208050527972E-5
98-99	0.02609676913323304	2.3795530488520433E-4	2.1988275008379642E-4	7.379626543908236E-5
100-101	0.026821177371522807	2.4397948981900699E-4	2.3042507371795105E-4	7.831440413943434E-5
102-103	0.02750341631527596	2.469915822859083E-4	2.319311199514017E-4	8.132649660633566E-5
104-105	0.02821577618369812	2.4849762851935893E-4	2.3644925865175367E-4	8.132649660633566E-5
106-107	0.02899440208639211	2.5301576721971093E-4	2.469915822859083E-4	8.132649660633566E-5
108-109	0.029733870787016385	2.6355809085386555E-4	2.500036747528096E-4	8.433858907323699E-5
110-111	0.030452254840372353	2.695822757876682E-4	2.500036747528096E-4	8.584463530668764E-5
112-113	0.03126702585266916	2.7108832202111887E-4	2.500036747528096E-4	8.73506815401383E-5
114-115	0.03212095406703568	2.7259436825456955E-4	2.5301576721971093E-4	8.73506815401383E-5
116-117	0.032991448789970165	2.741004144880202E-4	2.5602785968661224E-4	8.73506815401383E-5
