##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP8_S8_H2W3C_L008_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	29695511
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.030440055400966	32.0	32.0	32.0	32.0	32.0
2	31.034395333355267	32.0	32.0	32.0	32.0	32.0
3	34.94174813156103	37.0	37.0	37.0	32.0	37.0
4	35.62424051231178	37.0	37.0	37.0	32.0	37.0
5	35.920515764150345	37.0	37.0	37.0	37.0	37.0
6	39.950646311491326	42.0	42.0	42.0	37.0	42.0
7	40.11185572795834	42.0	42.0	42.0	37.0	42.0
8	40.026784721771584	42.0	42.0	42.0	37.0	42.0
9	40.106836922254004	42.0	42.0	42.0	37.0	42.0
10-14	40.13930405171341	42.0	42.0	42.0	37.0	42.0
15-19	39.98811476926597	42.0	42.0	42.0	37.0	42.0
20-24	39.96825129562512	42.0	42.0	42.0	37.0	42.0
25-29	39.83486714204042	42.0	42.0	42.0	37.0	42.0
30-34	39.63949664311216	42.0	42.0	42.0	35.0	42.0
35-39	39.664876997738816	42.0	42.0	42.0	35.0	42.0
40-44	39.57615370888887	42.0	42.0	42.0	32.0	42.0
45-49	39.40587610699812	42.0	42.0	42.0	32.0	42.0
50-54	39.25671074661756	42.0	42.0	42.0	32.0	42.0
55-59	39.071735919950996	42.0	39.0	42.0	32.0	42.0
60-64	38.91283091238942	42.0	37.0	42.0	32.0	42.0
65-69	38.71197321372917	42.0	37.0	42.0	32.0	42.0
70-74	38.484478950370644	42.0	37.0	42.0	32.0	42.0
75-79	37.6715325424102	41.0	36.0	42.0	30.0	42.0
80-84	38.478900632489534	42.0	37.0	42.0	32.0	42.0
85-89	38.36628894515403	42.0	37.0	42.0	32.0	42.0
90-94	38.00143085599706	42.0	37.0	42.0	29.0	42.0
95-99	37.47834862986531	42.0	37.0	42.0	27.0	42.0
100-104	36.95610391078975	42.0	37.0	42.0	25.0	42.0
105-109	36.37230736322402	42.0	33.0	42.0	22.0	42.0
110-114	35.653497149788066	40.0	32.0	42.0	22.0	42.0
115-119	34.9738280779206	37.0	32.0	42.0	22.0	42.0
120-124	34.09888982883642	37.0	31.0	42.0	15.4	42.0
125-129	33.25447499455389	37.0	27.0	42.0	11.0	42.0
130-134	32.534297335378405	37.0	27.0	42.0	11.0	42.0
135-139	31.873395760052755	35.0	27.0	42.0	11.0	42.0
140-144	31.070646341125432	32.0	27.0	42.0	11.0	42.0
145-149	30.36223497888283	32.0	23.0	42.0	11.0	42.0
150-151	29.521509025387708	32.0	22.0	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2218	75-79	0.29696387008080194
2218	80-84	0.26224285636207867
2218	85-89	0.24476992949252718
2218	90-94	0.3371034166747222
2218	95-99	0.45532064613501433
2218	100-104	0.3332275652753012
2218	105-109	0.49888969971410546
2218	110-114	0.34567792767479943
2218	115-119	0.26480096235331985
2218	120-124	0.28980957495344484
2218	125-129	0.10037969272905656
2218	130-134	0.027681301097210564
2218	135-139	-0.1043377476501206
2218	140-144	-0.47654897746831537
2218	145-149	-0.5021779271725428
2218	150-151	-0.44044228855576506
2219	1	0.33449797540855286
2219	2	-0.06653478050556672
2219	3	0.17862673626368064
2219	4	0.14046554834689573
2219	5	0.16513225566492196
2219	6	0.4578079260310446
2219	7	0.4017437337885852
2219	8	0.11982639668184447
2219	9	0.35232741866961703
2219	10-14	0.2633655947093487
2219	15-19	0.34120505034144344
2219	20-24	0.401602774290474
2219	25-29	0.3407374546463231
2219	30-34	0.40886751970109714
2219	35-39	0.2698419446793139
2219	40-44	0.2873076434372024
2219	45-49	0.32626685780253695
2219	50-54	0.3971574983367958
2219	55-59	0.49854314027273716
2219	60-64	0.45852476483114657
2219	65-69	0.5940295173073764
2219	70-74	0.6382216778575014
2219	75-79	0.7759416107078678
2219	80-84	0.728567082349521
2219	85-89	0.5963795322681591
2219	90-94	0.7766937405451699
2219	95-99	0.7926002981835083
2219	100-104	0.5726775218294051
2219	105-109	0.6471783853831141
2219	110-114	0.9069546768973424
2219	115-119	0.46292435094798634
2219	120-124	0.3959097803468765
2219	125-129	0.39130668202946595
2219	130-134	0.4258390511309287
2219	135-139	0.07631222074203592
2219	140-144	-0.03329408535911327
2219	145-149	-0.061787220592261605
2219	150-151	0.012042802948297293
2220	1	0.3321790955414379
2220	2	0.09127668540918421
2220	3	0.31665412505089563
2220	4	0.3111383371730767
2220	5	0.2639724658822544
2220	6	0.5699508887712099
2220	7	0.5307014643194137
2220	8	0.439436079025846
2220	9	0.4005785279661822
2220	10-14	-0.6233827187430521
2220	15-19	0.45907255008880554
2220	20-24	0.5864253583099739
2220	25-29	0.48614838491209866
2220	30-34	-0.5193130340260836
2220	35-39	0.23096988020072473
2220	40-44	0.48411060232102443
2220	45-49	0.46580543081599046
2220	50-54	0.45117678381896553
2220	55-59	0.42909988714780667
2220	60-64	0.47817776449238636
2220	65-69	0.5256092909510102
2220	70-74	0.6025912032811931
2220	75-79	0.5480130323037358
2220	80-84	0.6484854275672234
2220	85-89	0.5798618623392002
2220	90-94	0.7070333350780444
2220	95-99	0.895209924651617
2220	100-104	0.6676758770387963
2220	105-109	0.8528918671584194
2220	110-114	0.9964861259833597
2220	115-119	0.7076682608996236
2220	120-124	0.6949739239817276
2220	125-129	0.7827473876531315
2220	130-134	0.6786083197453863
2220	135-139	0.5043874099129511
2220	140-144	0.2971454860537328
2220	145-149	0.31195023444337977
2220	150-151	0.2429702989192819
2221	1	0.25140052969518933
2221	2	0.03453604990782466
2221	3	0.3017872260124079
2221	4	0.14529204365089754
2221	5	0.2028520116407293
2221	6	0.4553164842454862
2221	7	0.4088498755660126
2221	8	0.3738338029107027
2221	9	0.39770767836130005
2221	10-14	0.3542574975320463
2221	15-19	0.3975588363478266
2221	20-24	0.4490688427586136
2221	25-29	0.4366132311283266
2221	30-34	0.4938888116981701
2221	35-39	0.42331991412406467
2221	40-44	0.4585867329252764
2221	45-49	0.5362911674309956
2221	50-54	0.5007983916994831
2221	55-59	0.5633131033873369
2221	60-64	0.6090849249553116
2221	65-69	0.6210319252426615
2221	70-74	0.7240838646747108
2221	75-79	0.6972446736413858
2221	80-84	0.6006393082625721
2221	85-89	0.5127678022979509
2221	90-94	0.6660270978453156
2221	95-99	0.8201482621992895
2221	100-104	0.693807737129859
2221	105-109	0.58678399215826
2221	110-114	0.8670267327756349
2221	115-119	0.7353883330894746
2221	120-124	0.6140054433671054
2221	125-129	0.22913189259930533
2221	130-134	0.28048870395636527
2221	135-139	0.3511508472983138
2221	140-144	0.34796103165517067
2221	145-149	0.3347390477153205
2221	150-151	0.37420967993178067
2222	1	0.2518928210473419
2222	2	-0.009413830521296518
2222	3	0.08254193870829596
2222	4	0.12095244898950597
2222	5	0.2312958066468056
2222	6	0.42456016168465993
2222	7	0.442102337122968
2222	8	0.28601971893052536
2222	9	0.17440871107963574
2222	10-14	0.23565326378768248
2222	15-19	0.32876976071757724
2222	20-24	0.395876018347451
2222	25-29	0.37708008260660364
2222	30-34	0.37991456953707115
2222	35-39	0.24921405181093093
2222	40-44	0.2900983907521635
2222	45-49	0.2980278563195853
2222	50-54	0.3862715503747225
2222	55-59	0.43331092439174057
2222	60-64	0.4100453463257736
2222	65-69	0.5455561653997734
2222	70-74	0.5435880329556895
2222	75-79	0.5485536180776691
2222	80-84	0.5058728388767264
2222	85-89	0.36308244872885354
2222	90-94	0.5171982792590484
2222	95-99	0.8073241556409343
2222	100-104	0.6769563831065284
2222	105-109	0.8369790864121853
2222	110-114	0.9780650889766136
2222	115-119	0.9610821274275665
2222	120-124	0.8084452811782157
2222	125-129	0.7521091581000974
2222	130-134	0.6217802725392829
2222	135-139	0.5340734214790146
2222	140-144	0.07336883649411519
2222	145-149	0.2871414631807063
2222	150-151	0.3954172356090595
2223	1	0.16157063980696407
2223	2	-0.10165768568172595
2223	3	0.04567077153987498
2223	4	0.08253861545588137
2223	5	0.08160988769705568
2223	6	0.3363328461054991
2223	7	0.15188586503357016
2223	8	0.031074244237906612
2223	9	0.17653325891070892
2223	10-14	0.09349673012929571
2223	15-19	0.23757716323984823
2223	20-24	0.21586566296362975
2223	25-29	0.18054797683900858
2223	30-34	0.21215496722355454
2223	35-39	0.14144003141038297
2223	40-44	0.09055941283624236
2223	45-49	0.06450767209575048
2223	50-54	0.06900236853700648
2223	55-59	0.19878504032802624
2223	60-64	0.08693155630959382
2223	65-69	0.1460648182889912
2223	70-74	0.18797989355078926
2223	75-79	0.28155910393481776
2223	80-84	0.3826393056600992
2223	85-89	0.3685735142272435
2223	90-94	0.39980254089547174
2223	95-99	0.545683182322918
2223	100-104	0.3483340117230753
2223	105-109	0.30711983029207346
2223	110-114	0.4049150978447358
2223	115-119	-0.1218997406683684
2223	120-124	0.032862949718605705
2223	125-129	-0.08294623588260919
2223	130-134	-0.139534361611382
2223	135-139	-0.22990774870824282
2223	140-144	-0.6227407770274134
2223	145-149	-0.36939756938569346
2223	150-151	-0.19053226686635583
2224	1	0.2790829520835736
2224	2	-0.06444125680080504
2224	3	0.022614450359853322
2224	4	0.07210435950502614
2224	5	0.20034293506996903
2224	6	0.36185618998737823
2224	7	0.041668307342632716
2224	8	0.20093270152981546
2224	9	0.21959578214384834
2224	10-14	0.11769906006340847
2224	15-19	0.2193410141426213
2224	20-24	0.17491620605792235
2224	25-29	0.17616531926766044
2224	30-34	0.2431684247365169
2224	35-39	-0.040331665076799084
2224	40-44	-0.13684641676037756
2224	45-49	-0.19361634159481156
2224	50-54	-0.15391943495638571
2224	55-59	0.009266937915811013
2224	60-64	-0.004564895057768581
2224	65-69	-0.5585130054726548
2224	70-74	0.01265513542829666
2224	75-79	0.26613330952988434
2224	80-84	0.028624587899663823
2224	85-89	0.01692693888038832
2224	90-94	0.13470755679691138
2224	95-99	0.14150286969837822
2224	100-104	-0.09154854535541546
2224	105-109	0.019972542377658442
2224	110-114	-0.33417674566430833
2224	115-119	-0.2550822986702599
2224	120-124	-0.472041120883155
2224	125-129	-0.7674380230379185
2224	130-134	-0.6988132496408639
2224	135-139	-1.2472037762231416
2224	140-144	-1.1463530240203674
2224	145-149	-1.3238026357535695
2224	150-151	-1.1033719810576912
2225	1	0.0677086958849813
2225	2	-0.1252356938281629
2225	3	-0.010686154008446636
2225	4	-0.033748118406521144
2225	5	0.034134074397513814
2225	6	0.1197424229550208
2225	7	-0.11173546404522483
2225	8	0.013092247368895471
2225	9	0.11628775253446832
2225	10-14	-0.019641483181970898
2225	15-19	0.08887780763548392
2225	20-24	0.09753831226333887
2225	25-29	0.1265840865001664
2225	30-34	0.11617209321818933
2225	35-39	0.03025670220684873
2225	40-44	-0.05283482394954575
2225	45-49	-0.0754917041846781
2225	50-54	-0.1096758376470035
2225	55-59	-0.08988583781209769
2225	60-64	-0.10924804020994827
2225	65-69	-1.089355776674516
2225	70-74	0.01699028650961054
2225	75-79	0.2662850366043159
2225	80-84	0.1893863149134063
2225	85-89	0.12791228477585292
2225	90-94	0.08883195956805423
2225	95-99	0.29162568984713033
2225	100-104	0.06174899464596706
2225	105-109	-0.061108656699865094
2225	110-114	0.06358821604857923
2225	115-119	-0.14329974064570195
2225	120-124	-0.3104840033810419
2225	125-129	-0.4752979490090823
2225	130-134	-0.41817237131654394
2225	135-139	-0.7041515231009754
2225	140-144	-0.635123294383046
2225	145-149	-0.8481114452648875
2225	150-151	-0.695437583325841
2226	1	0.11237035622022518
2226	2	-0.17781760123276413
2226	3	0.031653574031167864
2226	4	0.015941232719995924
2226	5	0.22134332588321115
2226	6	0.26653556469006645
2226	7	0.1709206466258948
2226	8	-0.02179121735506584
2226	9	0.2160204136693693
2226	10-14	0.18834897269973538
2226	15-19	0.13758603030473182
2226	20-24	0.22853162160053841
2226	25-29	0.07703085363863948
2226	30-34	0.15931689074366062
2226	35-39	0.006292702153153584
2226	40-44	-0.09868186684534663
2226	45-49	-0.05883543626667631
2226	50-54	0.03733213975547045
2226	55-59	0.07780290925629885
2226	60-64	-0.06514055046456235
2226	65-69	-0.1646568718414727
2226	70-74	-0.006618838027989682
2226	75-79	0.13539344298393274
2226	80-84	-0.3012146941513052
2226	85-89	-0.3880866432606922
2226	90-94	-0.27312384638930354
2226	95-99	-0.2745533740737329
2226	100-104	-0.3869522765607911
2226	105-109	-0.3214593651737374
2226	110-114	-0.10401107864165482
2226	115-119	-0.2390726071220115
2226	120-124	-0.557185621681505
2226	125-129	-0.5450897062045641
2226	130-134	-0.7765118040388579
2226	135-139	-0.9166735328694635
2226	140-144	-0.9525856864915525
2226	145-149	-1.274764123351769
2226	150-151	-1.7025959788707645
2227	1	0.04912970239318071
2227	2	-0.16424244064126725
2227	3	-0.26673355471104543
2227	4	-0.008142961828646378
2227	5	0.0899310212898925
2227	6	0.05917837094924039
2227	7	-0.08913136689184853
2227	8	-0.2173044173967824
2227	9	0.040923529592738817
2227	10-14	0.02525501238702077
2227	15-19	0.04210073898861566
2227	20-24	0.1207473920683384
2227	25-29	-3.345749023324629E-4
2227	30-34	0.15186262165192943
2227	35-39	-0.0026608893966013625
2227	40-44	-0.1754396793603732
2227	45-49	-0.11487642784483398
2227	50-54	-0.12821858429655464
2227	55-59	-0.03237924158251104
2227	60-64	-0.1952992215201519
2227	65-69	-0.08380497662898279
2227	70-74	-0.25221349281640926
2227	75-79	-0.07414990719462367
2227	80-84	-0.08098851905567983
2227	85-89	-0.17287812004820324
2227	90-94	-0.17785032994837735
2227	95-99	-0.25572166926573914
2227	100-104	-0.17627082135225436
2227	105-109	-0.23676217698255897
2227	110-114	-0.07534870852631315
2227	115-119	-0.1771250716929771
2227	120-124	-0.16301073233771746
2227	125-129	-0.35295342001206365
2227	130-134	-0.38685098336060975
2227	135-139	-0.5741895015774503
2227	140-144	-0.6285812321485658
2227	145-149	-0.7174227888269158
2227	150-151	-0.6053813441180367
2228	1	0.10143712239183245
2228	2	-0.2163120566722938
2228	3	-0.061468681382457646
2228	4	0.06788548660166072
2228	5	0.16394191478522657
2228	6	0.2918723047020464
2228	7	0.10013070347214637
2228	8	-0.16338549704805416
2228	9	0.10210757489022626
2228	10-14	0.2088293923620128
2228	15-19	0.16198463189223844
2228	20-24	0.2649835236380511
2228	25-29	0.1652529059952954
2228	30-34	0.19633978687370757
2228	35-39	0.03933761642265665
2228	40-44	0.06660602708650742
2228	45-49	0.11183925610265533
2228	50-54	0.08549323168166012
2228	55-59	0.11136112929342801
2228	60-64	-0.12880220952735755
2228	65-69	-0.03845339235481049
2228	70-74	0.12537352692714165
2228	75-79	0.03696693350657654
2228	80-84	-0.15077825278277146
2228	85-89	-0.27688038751104216
2228	90-94	0.08701793033787908
2228	95-99	-0.13002093992623998
2228	100-104	-0.07706453962429549
2228	105-109	-0.07298278915691014
2228	110-114	0.1346988267603777
2228	115-119	0.17220828129006804
2228	120-124	0.11466432376196423
2228	125-129	0.2747765997665965
2228	130-134	0.21112017611239509
2228	135-139	0.1433369519588581
2228	140-144	-0.006137636609260255
2228	145-149	0.048486955533697085
2228	150-151	0.23283563815079233
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
3	14.0
4	138.0
5	481.0
6	1234.0
7	2306.0
8	2209.0
9	2133.0
10	2309.0
11	4111.0
12	6716.0
13	11150.0
14	17266.0
15	23987.0
16	30059.0
17	36962.0
18	45716.0
19	58008.0
20	74552.0
21	95898.0
22	121665.0
23	152586.0
24	190469.0
25	231843.0
26	279061.0
27	334564.0
28	399175.0
29	473581.0
30	566567.0
31	677809.0
32	814889.0
33	994687.0
34	1223440.0
35	1535431.0
36	1968475.0
37	2591499.0
38	3503243.0
39	4754625.0
40	5815977.0
41	2650676.0
>>END_MODULE
>>Per base sequence content	warn
#Base	G	A	T	C
1	16.429087775663884	34.271632258631236	30.41752712878378	18.881752836921102
2	18.28590157422465	33.35671742974093	30.984537877230363	17.372843118804052
3	17.785603109535035	32.56992469280249	30.96930458726804	18.675167610394443
4	18.531868330711205	30.82728094509719	32.04378342386817	18.597067300323435
5	18.761792483835613	31.623249157237904	31.91917573913049	17.695782619795995
6	19.07570835358994	31.549203986708456	30.72933781831911	18.645749841382496
7	19.359789894557935	31.387750018076794	31.34719057963894	17.905269507726334
8	18.65005367846222	31.502803096208087	31.570433407438657	18.276709817891035
9	18.480241271612673	31.0988710771737	31.95279262074891	18.468095030464717
10-14	18.44507586331146	31.48083412019083	31.673179311540817	18.400910704956893
15-19	18.453936300869135	31.418355031881838	31.684590100426778	18.443118566822253
20-24	18.599204889665963	31.291811998724185	31.572082801107925	18.53690031050193
25-29	18.708582812618726	31.250795240143255	31.44844674674781	18.59217520049021
30-34	18.822487288835386	31.200728200007916	31.28944352083463	18.687340990322067
35-39	18.821336770701684	31.157203501761472	31.308525395624702	18.71293433191214
40-44	18.832829032792926	31.16567294468445	31.275144547375326	18.7263534751473
45-49	18.868618424712558	31.176806048396145	31.223869519351126	18.73070600754017
50-54	18.88197002896903	31.166613389743187	31.207017406184534	18.744399175103254
55-59	18.922144188990668	31.178895489461418	31.181983232276135	18.71697708927178
60-64	18.913019549158527	31.184585863417	31.17053977182132	18.731854815603157
65-69	18.959475624534864	31.164391929832604	31.160155028418128	18.715977417214404
70-74	18.965163328798027	31.18257593534256	31.148135582819336	18.70412515304007
75-79	18.966755399592756	31.18154791973061	31.1399566970891	18.71173998358754
80-84	18.976077974863497	31.173875447337423	31.155238535032137	18.694808042766947
85-89	18.974031369979677	31.21090095845363	31.160944278378317	18.654123393188378
90-94	18.97728475816208	31.20474924888691	31.150597618137827	18.66736837481318
95-99	19.002063659348455	31.2102221348938	31.147350655128864	18.640363550628884
100-104	19.01545678002693	31.234849088516352	31.143449761731297	18.606244369725417
105-109	19.031815231375564	31.25964253503519	31.121842751983138	18.586699481606107
110-114	19.0613513209912	31.251188129594965	31.103572809514933	18.583887739898902
115-119	19.049612229712114	31.283166337868494	31.122057434742274	18.545163997677115
120-124	19.11243822435333	31.29158926309399	31.075732585122225	18.520239927430456
125-129	19.14275580099267	31.305147085718694	31.07303247109249	18.479064642196146
130-134	19.180372532205315	31.33086595644656	31.058399948681377	18.430361562666754
135-139	19.195880509848998	31.366231066390704	31.041710352346264	18.396178071414035
140-144	19.257113822728417	31.37802883142714	31.039587164188077	18.325270181656368
145-149	19.303970787654308	31.41659387687246	31.02127949585255	18.25815583962068
150-151	19.33381713395482	31.519154636319385	31.02182286374781	18.12520536597798
>>END_MODULE
>>Per sequence GC content	pass
#GC Content	Count
0	200.0
1	259.5
2	484.5
3	948.5
4	1799.0
5	3056.0
6	4743.5
7	7042.5
8	10071.5
9	13373.5
10	16992.0
11	21099.5
12	25678.5
13	30579.5
14	36372.0
15	44051.0
16	52870.0
17	63727.0
18	77948.0
19	96225.0
20	119293.5
21	148254.0
22	185132.0
23	231152.5
24	287521.0
25	354998.5
26	432813.5
27	520820.0
28	622062.0
29	733255.5
30	850504.0
31	973171.5
32	1096379.5
33	1214088.5
34	1323149.5
35	1417632.5
36	1494857.5
37	1552120.5
38	1581625.5
39	1579515.0
40	1540447.5
41	1468087.0
42	1370802.0
43	1254316.5
44	1127392.5
45	994623.5
46	859026.5
47	729398.0
48	608414.5
49	499780.0
50	404873.5
51	323284.0
52	257234.0
53	204388.0
54	161673.5
55	127173.0
56	100634.5
57	80816.0
58	65743.0
59	53031.0
60	42889.5
61	35175.0
62	28854.5
63	23744.0
64	19474.0
65	15599.5
66	12341.5
67	9751.0
68	8004.0
69	6693.5
70	5626.0
71	4800.0
72	4105.0
73	3554.5
74	2836.5
75	2141.5
76	1724.5
77	1346.0
78	1061.0
79	916.0
80	787.0
81	654.0
82	558.5
83	490.5
84	429.0
85	381.5
86	362.5
87	329.0
88	299.5
89	286.5
90	262.5
91	243.5
92	236.0
93	210.5
94	169.5
95	156.5
96	166.0
97	168.5
98	173.5
99	220.5
100	756.5
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.09534437713498178
2	0.10119374608505642
3	0.10399888387170708
4	0.09899812803356035
5	0.09890047017544167
6	0.09506487361002139
7	0.10239258048127207
8	0.1103735847482133
9	0.10780417282598706
10-14	0.11185192266938931
15-19	0.11771341466392009
20-24	0.12573550258151814
25-29	0.13259512523626887
30-34	0.12703940336302008
35-39	0.11574207293486212
40-44	0.1001343267000861
45-49	0.08398979899689216
50-54	0.06650298087141858
55-59	0.056821382868272576
60-64	0.039766279825930596
65-69	0.0293700957023437
70-74	0.01602262375616301
75-79	0.010736976373297635
80-84	0.009510528375820844
85-89	0.0060089890354134675
90-94	0.0037527557616368343
95-99	0.007537166139353521
100-104	0.019516754569402762
105-109	0.041910038187253286
110-114	0.05913890486679956
115-119	0.0788260555610577
120-124	0.09195598620949813
125-129	0.10913029918899189
130-134	0.12158335985529933
135-139	0.13311911015776087
140-144	0.14286536439800615
145-149	0.1494374014981591
150-151	0.14876996055060307
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
151	2.9695511E7
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	91.21314476342206
#Duplication Level	Percentage of deduplicated	Percentage of total
1	92.50423837662264	84.37602486276984
2	6.171427203798542	11.25830565873995
3	0.9542376104889693	2.6111703991269692
4	0.210172798359599	0.7668208752843049
5	0.07395960834209157	0.33730442311765985
6	0.03299354012343829	0.18056667309221705
7	0.018044330788689125	0.11521161094714424
8	0.010545420520004982	0.07695047747859007
9	0.006549067744249929	0.0537624957799554
>10	0.017775495832402573	0.20689928455029172
>50	3.8967283314106125E-5	0.0022387264382016277
>100	9.381037736181517E-6	0.0013091811481840182
>500	0.0	0.0
>1k	8.199058284094535E-6	0.01343533152673256
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	2.357258644244243E-5	0.0	3.367512348920347E-6	0.0
2	2.357258644244243E-5	6.735024697840694E-6	3.367512348920347E-6	0.0
3	3.704263583812381E-5	1.0102537046761041E-5	3.367512348920347E-6	0.0
4	4.0410148187044166E-5	1.0102537046761041E-5	1.3470049395681388E-5	0.0
5	4.714517288488486E-5	1.3470049395681388E-5	1.3470049395681388E-5	0.0
6	5.0512685233805204E-5	1.3470049395681388E-5	1.6837561744601734E-5	0.0
7	5.388019758272555E-5	2.0205074093522083E-5	1.6837561744601734E-5	0.0
8	6.735024697840693E-5	2.0205074093522083E-5	2.0205074093522083E-5	0.0
9	7.745278402516798E-5	2.357258644244243E-5	2.357258644244243E-5	0.0
10-11	9.260658959530955E-5	2.6940098791362775E-5	2.357258644244243E-5	1.6837561744601734E-6
12-13	1.2964922543343336E-4	3.5358879663663644E-5	2.357258644244243E-5	3.367512348920347E-6
14-15	2.5761469469240655E-4	4.0410148187044166E-5	2.357258644244243E-5	3.367512348920347E-6
16-17	4.647167041510079E-4	4.714517288488486E-5	3.030761114028312E-5	6.735024697840694E-6
18-19	7.526390099836975E-4	4.714517288488486E-5	5.219644140826538E-5	6.735024697840694E-6
20-21	0.0011567404918541393	4.882892905934503E-5	5.893146610610607E-5	1.0102537046761041E-5
22-23	0.0017746790078810228	5.388019758272555E-5	6.566649080394676E-5	1.0102537046761041E-5
24-25	0.002682223585915056	5.893146610610607E-5	6.735024697840693E-5	1.0102537046761041E-5
26-27	0.003795186417233231	6.229897845502641E-5	6.735024697840693E-5	1.0102537046761041E-5
28-29	0.005170815211767193	7.071775932732729E-5	8.418780872300867E-5	1.0102537046761041E-5
30-31	0.006628948058849703	7.408527167624763E-5	8.755532107192902E-5	1.0102537046761041E-5
32-33	0.008383421992637204	8.418780872300867E-5	8.92390772463892E-5	1.0102537046761041E-5
34-35	0.010365203009976828	9.092283342084936E-5	9.765785811869006E-5	1.0102537046761041E-5
36-37	0.012304890122954947	9.597410194422989E-5	9.765785811869006E-5	1.0102537046761041E-5
38-39	0.014387696510762181	1.0439288281653076E-4	1.0607663899099093E-4	1.0102537046761041E-5
40-41	0.016509229290582	1.1112790751437144E-4	1.077603951654511E-4	1.0102537046761041E-5
42-43	0.0186358133389252	1.1449541986329179E-4	1.1449541986329179E-4	1.0102537046761041E-5
44-45	0.02084153392746803	1.2964922543343336E-4	1.1617917603775198E-4	1.0102537046761041E-5
46-47	0.023212262621107954	1.3133298160789353E-4	1.2459795691005282E-4	1.0102537046761041E-5
48-49	0.025621717706760458	1.3133298160789353E-4	1.2964922543343336E-4	1.0102537046761041E-5
50-51	0.028061480403553253	1.3470049395681387E-4	1.3470049395681387E-4	1.0102537046761041E-5
52-53	0.030561858322626607	1.4311927482911474E-4	1.3638425013127407E-4	1.5153805570141562E-5
54-55	0.0330268773620363	1.4985429952695542E-4	1.3806800630573423E-4	2.357258644244243E-5
56-57	0.035572716697820084	1.5827308039925632E-4	1.4311927482911474E-4	2.357258644244243E-5
58-59	0.038138761107697386	1.65008105097097E-4	1.448030310035749E-4	2.357258644244243E-5
60-61	0.0407384806410639	1.767943983183182E-4	1.532218118758758E-4	2.357258644244243E-5
62-63	0.0434695331560383	1.8184566684169873E-4	1.5658932422479613E-4	2.5256342616902602E-5
64-65	0.04594465473249475	1.8858069153953943E-4	1.6669186127155717E-4	3.199136731474329E-5
66-67	0.04846187021331271	2.0036698476076065E-4	1.6837561744601734E-4	3.367512348920347E-5
68-69	0.051019495842317714	2.1720454650536237E-4	1.767943983183182E-4	3.367512348920347E-5
70-71	0.05350135244347201	2.1888830267982254E-4	1.8352942301615892E-4	3.367512348920347E-5
72-73	0.055959636458183866	2.2562332737766325E-4	1.9194820388845977E-4	4.546141671042469E-5
74-75	0.058426339253768014	2.3235835207550395E-4	1.9699947241184028E-4	5.0512685233805204E-5
76-77	0.06090819585492231	2.458284014711853E-4	2.0205074093522082E-4	5.0512685233805204E-5
78-79	0.06329912962265577	2.542471823434862E-4	2.0541825328414116E-4	5.7247709931645896E-5
80-81	0.0656395507051554	2.592984508668667E-4	2.0878576563306152E-4	5.893146610610607E-5
82-83	0.0680321682290633	2.6434971939024723E-4	2.0878576563306152E-4	6.39827346294866E-5
84-85	0.07047529843820502	2.710847440880879E-4	2.1215327798198186E-4	6.566649080394676E-5
86-87	0.07291842864734674	2.7781976878592864E-4	2.1383703415644203E-4	6.735024697840693E-5
88-89	0.07515277309085538	2.8287103730930915E-4	2.1720454650536237E-4	6.735024697840693E-5
90-91	0.0774308951949	2.8287103730930915E-4	2.1888830267982254E-4	6.903400315286712E-5
92-93	0.07964671832048958	2.8287103730930915E-4	2.2393957120320308E-4	7.071775932732729E-5
94-95	0.08170090085333101	2.8287103730930915E-4	2.3067459590104375E-4	7.408527167624763E-5
96-97	0.08371972450650875	2.896060620071498E-4	2.3909337677334463E-4	7.913654019962816E-5
98-99	0.08574696694055879	2.997085990539109E-4	2.3909337677334463E-4	8.082029637408833E-5
100-101	0.08773885049494518	2.997085990539109E-4	2.407771329478048E-4	8.082029637408833E-5
102-103	0.08951016199047729	3.098111361006719E-4	2.4414464529672514E-4	8.082029637408833E-5
104-105	0.09149867803251474	3.098111361006719E-4	2.475121576456455E-4	8.082029637408833E-5
106-107	0.0934703565128076	3.114948922751321E-4	2.5761469469240655E-4	8.587156489746884E-5
108-109	0.09542519743135587	3.1991367314743293E-4	2.6266596321578706E-4	9.429034576976972E-5
110-111	0.09749285001359297	3.3338372254311435E-4	2.6266596321578706E-4	9.429034576976972E-5
112-113	0.09950325488589841	3.367512348920347E-4	2.660334755647074E-4	1.0102537046761041E-4
