##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	37793141
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.201683527706788	32.0	32.0	32.0	32.0	32.0
2	31.299675382895536	32.0	32.0	32.0	32.0	32.0
3	35.306989593693736	37.0	37.0	37.0	32.0	37.0
4	35.783329705249955	37.0	37.0	37.0	32.0	37.0
5	36.011038722608426	37.0	37.0	37.0	37.0	37.0
6	40.01450853211698	42.0	42.0	42.0	37.0	42.0
7	40.32286723667662	42.0	42.0	42.0	37.0	42.0
8	39.96339827906868	42.0	42.0	42.0	37.0	42.0
9	40.16454721241614	42.0	42.0	42.0	37.0	42.0
10-14	40.35260111351951	42.0	42.0	42.0	37.0	42.0
15-19	40.299403397034396	42.0	42.0	42.0	37.0	42.0
20-24	40.35769067196611	42.0	42.0	42.0	37.0	42.0
25-29	40.20739574940332	42.0	42.0	42.0	37.0	42.0
30-34	40.0641109771744	42.0	42.0	42.0	37.0	42.0
35-39	40.0132431649436	42.0	42.0	42.0	37.0	42.0
40-44	40.010125922055536	42.0	42.0	42.0	37.0	42.0
45-49	39.83397758339271	42.0	42.0	42.0	37.0	42.0
50-54	39.729479362406	42.0	42.0	42.0	37.0	42.0
55-59	39.56222172166108	42.0	42.0	42.0	33.0	42.0
60-64	39.50617753628893	42.0	42.0	42.0	32.0	42.0
65-69	39.335783585704085	42.0	42.0	42.0	32.0	42.0
70-74	39.16716843408174	42.0	39.0	42.0	32.0	42.0
75-79	38.55030023040424	42.0	37.0	42.0	32.0	42.0
80-84	39.148944984488054	42.0	37.0	42.0	32.0	42.0
85-89	39.02485654209054	42.0	37.0	42.0	32.0	42.0
90-94	38.8496517979281	42.0	37.0	42.0	32.0	42.0
95-99	38.41024602850554	42.0	37.0	42.0	31.0	42.0
100-104	38.17696378821755	42.0	37.0	42.0	32.0	42.0
105-109	37.60760198788452	42.0	37.0	42.0	27.0	42.0
110-114	37.20149501731015	42.0	37.0	42.0	27.0	42.0
115-119	36.57263664324698	42.0	34.0	42.0	24.0	42.0
120-124	35.913305745082155	40.0	32.0	42.0	22.0	42.0
125-129	35.02845377154548	37.0	32.0	42.0	22.0	42.0
130-134	34.42985504697797	37.0	32.0	42.0	22.0	42.0
135-139	33.58799643035756	37.0	27.0	42.0	11.0	42.0
140-144	32.92199431108412	37.0	27.0	42.0	11.0	42.0
145-149	32.10194207462143	36.0	27.0	42.0	11.0	42.0
150-151	31.3337241008891	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2218	85-89	0.026504174410959536
2218	90-94	-0.09404000673844592
2218	95-99	-5.1708152764131725
2218	100-104	-1.320488949714651
2218	105-109	-0.24050963561729333
2218	110-114	-0.31806480183303165
2218	115-119	-0.5030805077920775
2218	120-124	-0.7301512496597056
2218	125-129	-0.5806160770257449
2218	130-134	-0.8487438628883908
2218	135-139	-0.7131570599187
2218	140-144	-0.7972459057351173
2218	145-149	-1.079364213557053
2218	150-151	-0.9661812539700385
2219	1	0.006965564175732908
2219	2	-0.06568302272741633
2219	3	-0.06721264333040011
2219	4	-0.09427719951600722
2219	5	0.028208848074442017
2219	6	-0.06972289332899351
2219	7	-0.09618180539657573
2219	8	-0.018714180486590237
2219	9	0.014497259781293792
2219	10-14	-0.06283157552246621
2219	15-19	-0.05483975928479623
2219	20-24	0.017033953334269825
2219	25-29	-0.03876045000597372
2219	30-34	-0.03695614530410296
2219	35-39	-0.08665828649355234
2219	40-44	-0.10849004644086335
2219	45-49	-0.09050649969932323
2219	50-54	-0.06086971366492122
2219	55-59	0.1496704067166874
2219	60-64	0.05691493352127708
2219	65-69	0.05465402996447466
2219	70-74	0.22090704439012399
2219	75-79	0.13227027872352437
2219	80-84	0.0950130810473766
2219	85-89	0.13014337731527803
2219	90-94	0.036369767668105624
2219	95-99	0.11492643291324356
2219	100-104	-0.05173535485952385
2219	105-109	-0.1220085477292372
2219	110-114	-0.41850961543624976
2219	115-119	-0.7428797315898024
2219	120-124	-0.8053099234831436
2219	125-129	-0.9197728017674578
2219	130-134	-0.745402483016619
2219	135-139	-0.7843040431384978
2219	140-144	-0.9204152682456552
2219	145-149	-1.3517105241797438
2219	150-151	-1.5259912489199046
2220	1	0.010128132096607345
2220	2	0.02712678696060067
2220	3	0.11441496481624824
2220	4	-0.009607408959098507
2220	5	0.052742168746028995
2220	6	0.08548449717410023
2220	7	0.012237266754603127
2220	8	0.06559910277349701
2220	9	0.14732669517621844
2220	10-14	0.05201341205814458
2220	15-19	0.053110195162588525
2220	20-24	0.09373908994759717
2220	25-29	0.1092276875203737
2220	30-34	0.06227223995723108
2220	35-39	0.1244726151909532
2220	40-44	0.03400696865134023
2220	45-49	0.097320160992588
2220	50-54	-0.10025518371741526
2220	55-59	0.01642022544598376
2220	60-64	-0.004541187097686361
2220	65-69	-0.05085262289296821
2220	70-74	-0.010081313727582142
2220	75-79	0.1602032189491993
2220	80-84	-0.04401653457959753
2220	85-89	0.028674060782506672
2220	90-94	-0.13975221638798985
2220	95-99	0.018593175748229385
2220	100-104	-0.33496451565282115
2220	105-109	-0.35237802342412294
2220	110-114	-0.47210536346353393
2220	115-119	-0.3621684777702612
2220	120-124	-0.7095080837709631
2220	125-129	-0.7821764166960605
2220	130-134	-0.6961077521825842
2220	135-139	-0.6243196922656793
2220	140-144	-0.8106721137495967
2220	145-149	-1.374864288230075
2220	150-151	-1.004737617323304
2221	1	0.02923961186429125
2221	2	0.03432424788477206
2221	3	-0.06975319503111166
2221	4	8.974450287553282E-4
2221	5	-0.03006666261669011
2221	6	-0.08988640995205799
2221	7	0.12834196950527144
2221	8	-0.01951172779274657
2221	9	0.019129139251198524
2221	10-14	0.10015805580755455
2221	15-19	0.030730262260625807
2221	20-24	0.11394044660146818
2221	25-29	0.15351332017829833
2221	30-34	0.17665315308737206
2221	35-39	0.16690928635409819
2221	40-44	0.17521838758027286
2221	45-49	0.19832529607528215
2221	50-54	0.08511219083586496
2221	55-59	0.1453077064002244
2221	60-64	0.19782865522000037
2221	65-69	0.1213604315442538
2221	70-74	0.265900900445331
2221	75-79	0.10438491685238915
2221	80-84	0.03325954259027242
2221	85-89	0.10034633284688255
2221	90-94	-0.09020774982299429
2221	95-99	0.06407887933549716
2221	100-104	-0.32155576518845663
2221	105-109	-0.2825626793794953
2221	110-114	-0.10724118776440861
2221	115-119	-0.12551291421981148
2221	120-124	-0.6417032669324314
2221	125-129	-0.5627093853789518
2221	130-134	-0.9129611224464185
2221	135-139	-0.4878865679168527
2221	140-144	-0.4386528940522112
2221	145-149	-0.5826819223684154
2221	150-151	-0.5498562841573964
2222	1	-0.03685613541000521
2222	2	-0.12411066629344703
2222	3	-0.1668235796449551
2222	4	-0.053978077372939026
2222	5	-0.12443681579534172
2222	6	-0.10861002125267305
2222	7	-0.07228547460842805
2222	8	-0.07714775410192232
2222	9	-0.01659724017563491
2222	10-14	-0.10422825091462329
2222	15-19	-0.025823791258481776
2222	20-24	0.053108697451200726
2222	25-29	0.03167112458778121
2222	30-34	0.05442356651451519
2222	35-39	0.07283663982602917
2222	40-44	0.09925669531871506
2222	45-49	0.15282916873415076
2222	50-54	0.052341866004397275
2222	55-59	0.18266901622325094
2222	60-64	0.16583799625365003
2222	65-69	0.10895749152530954
2222	70-74	0.11464919720646805
2222	75-79	0.13707665098628752
2222	80-84	0.06070209892452283
2222	85-89	0.040286628277961256
2222	90-94	0.03079208364457031
2222	95-99	0.31500991972384185
2222	100-104	0.17934547449627303
2222	105-109	0.10503357313002937
2222	110-114	0.14100081337489456
2222	115-119	0.10113989245152766
2222	120-124	-0.04972564986525185
2222	125-129	0.12453604131098217
2222	130-134	-0.0756063292888669
2222	135-139	0.1666996003493182
2222	140-144	0.024509025343270707
2222	145-149	-0.11571286000978276
2222	150-151	-0.2026428595249392
2223	1	-0.05599868240364003
2223	2	-0.02180496496933415
2223	3	-0.03177012550999336
2223	4	-0.10749160383697642
2223	5	-0.044649755557394144
2223	6	-0.09193289697171281
2223	7	-0.09266239730695958
2223	8	-0.16275634876728873
2223	9	-0.08144660643605306
2223	10-14	-0.041697732547788746
2223	15-19	-0.06191963632573305
2223	20-24	-0.07390930223630932
2223	25-29	-0.045797282482816115
2223	30-34	-0.001369389544386479
2223	35-39	-0.0944653492106795
2223	40-44	-0.11188032083821753
2223	45-49	-0.030371385267081052
2223	50-54	-0.023274816936179832
2223	55-59	-0.0038981320849842405
2223	60-64	0.011495271457633294
2223	65-69	-0.025752491023247615
2223	70-74	0.07411749569936177
2223	75-79	0.09083535408918664
2223	80-84	0.054808096772852366
2223	85-89	0.1500345378383301
2223	90-94	0.1617061413238048
2223	95-99	0.2400160874988444
2223	100-104	0.06597348749603782
2223	105-109	0.08100768065815345
2223	110-114	-0.07080977509338737
2223	115-119	0.042678076761944794
2223	120-124	0.04816426711357735
2223	125-129	-0.20009229130486972
2223	130-134	-0.4413323143066634
2223	135-139	-0.4262976140970238
2223	140-144	-0.6374891971426564
2223	145-149	-0.4104575405300501
2223	150-151	-0.6572622831607795
2224	1	-0.11503196148386508
2224	2	-0.18401623454728622
2224	3	-0.1907076401802641
2224	4	-0.11551053760231866
2224	5	-0.19422306718426796
2224	6	-0.34072513947715066
2224	7	-0.3963571135567676
2224	8	-0.47170971852702337
2224	9	-0.2855102594749255
2224	10-14	-0.3226417488090263
2224	15-19	-0.35163237413739523
2224	20-24	-0.3886070705984537
2224	25-29	-0.33691773051376117
2224	30-34	-0.3659797923594823
2224	35-39	-0.37863423388997575
2224	40-44	-0.35028872688327084
2224	45-49	-0.4230292290975157
2224	50-54	-0.39649309820345024
2224	55-59	-0.7229180500927583
2224	60-64	-0.535865034874405
2224	65-69	-0.4709993703174078
2224	70-74	-0.30800409221639313
2224	75-79	-0.9805587916791225
2224	80-84	-0.6986172966817392
2224	85-89	-0.6854517593498386
2224	90-94	-0.7754155013276289
2224	95-99	-0.5230589574755058
2224	100-104	-1.0189576546186316
2224	105-109	-0.810265230302619
2224	110-114	-0.8059278763154509
2224	115-119	-0.9049750026291079
2224	120-124	-1.4106340893550495
2224	125-129	-1.9543603647873766
2224	130-134	-2.0560577315380257
2224	135-139	-2.547486541384952
2224	140-144	-3.1283046636652614
2224	145-149	-3.3734390529540335
2224	150-151	-4.386255845609266
2225	1	-0.19251808835038986
2225	2	-0.16126202191492922
2225	3	-0.2902822753097283
2225	4	-0.24685437120041342
2225	5	-0.24648333308633852
2225	6	-0.38761187184912416
2225	7	-0.269679866606495
2225	8	-0.4732085071044736
2225	9	-0.2886375093036193
2225	10-14	-0.27137384782452045
2225	15-19	-0.3633463268890509
2225	20-24	-0.33216351038120706
2225	25-29	-0.3434438567550231
2225	30-34	-0.3249759823816092
2225	35-39	-0.2810703090645035
2225	40-44	-0.41003694267473634
2225	45-49	-0.3571159573403335
2225	50-54	-0.3616173640826901
2225	55-59	-0.509426147934974
2225	60-64	-0.4972354100036327
2225	65-69	-0.5121766569217812
2225	70-74	-0.4112943209758626
2225	75-79	-0.568403977433448
2225	80-84	-0.4089860960538445
2225	85-89	-0.5738704698976633
2225	90-94	-0.5887894848576565
2225	95-99	-0.29384870229641535
2225	100-104	-0.8667669652074323
2225	105-109	-0.9598021861432997
2225	110-114	-0.8847679436502176
2225	115-119	-0.9408859248744506
2225	120-124	-1.5159601147502642
2225	125-129	-1.6074342311237189
2225	130-134	-2.0523313207774194
2225	135-139	-1.8084273935554052
2225	140-144	-1.776678811190557
2225	145-149	-2.1753883523428925
2225	150-151	-2.376647496356025
2226	1	-0.11041078568121776
2226	2	-0.10684376753211566
2226	3	-0.2456104342740204
2226	4	-0.15277677671043932
2226	5	-0.2115909912353473
2226	6	-0.2657199922668809
2226	7	-0.1792609138886263
2226	8	-0.24552466698919773
2226	9	-0.11162428611569197
2226	10-14	-0.16701185237175764
2226	15-19	-0.18673735839242767
2226	20-24	-0.12105566675451485
2226	25-29	-0.27937844237595044
2226	30-34	-0.27804475113293137
2226	35-39	-0.2953143058084322
2226	40-44	-0.33895254256375296
2226	45-49	-0.2902228256674917
2226	50-54	-0.40912460989673605
2226	55-59	-0.42587266398049906
2226	60-64	-0.564542421244127
2226	65-69	-0.7341779691388055
2226	70-74	-0.7297044146316622
2226	75-79	-0.9168310312097177
2226	80-84	-0.6186897829062445
2226	85-89	-1.0607681152494095
2226	90-94	-1.2091831482658009
2226	95-99	-1.0414316073173708
2226	100-104	-1.320989038729806
2226	105-109	-1.1746169889346803
2226	110-114	-1.222323038532437
2226	115-119	-1.150590156249791
2226	120-124	-1.2589309145311844
2226	125-129	-1.3139159615712686
2226	130-134	-1.887146684600829
2226	135-139	-1.5929745090818344
2226	140-144	-1.8147550455593553
2226	145-149	-1.7157948535207836
2226	150-151	-1.7974614118108683
2227	1	-0.2460804948795854
2227	2	-0.3280821530537388
2227	3	-0.3489863611926367
2227	4	-0.2645242787058777
2227	5	-0.28600064389558355
2227	6	-0.45097663984262226
2227	7	-0.6800221434460028
2227	8	-0.9362030867174553
2227	9	-0.43146976810938753
2227	10-14	-0.4099150953567161
2227	15-19	-0.3955847169684219
2227	20-24	-0.31329265715310584
2227	25-29	-0.41131806945595173
2227	30-34	-0.39494059317616603
2227	35-39	-0.3787814225448187
2227	40-44	-0.5227839882216685
2227	45-49	-0.42385871502531813
2227	50-54	-0.48668905015299657
2227	55-59	-0.5442509540023295
2227	60-64	-0.5780343129624583
2227	65-69	-0.7275828074424027
2227	70-74	-0.8175648718242812
2227	75-79	-0.9948534251683583
2227	80-84	-0.843316227042429
2227	85-89	-0.960150329255633
2227	90-94	-1.1617159621793007
2227	95-99	-0.9785295990969161
2227	100-104	-1.446675975883288
2227	105-109	-1.0351844486739878
2227	110-114	-1.3864919677988539
2227	115-119	-1.255443762137908
2227	120-124	-1.8166717237854755
2227	125-129	-2.092264538538693
2227	130-134	-2.2406209729258038
2227	135-139	-1.9621947675958857
2227	140-144	-2.3803590385974935
2227	145-149	-2.1853289217028617
2227	150-151	-2.2925289259633814
2228	1	-0.049940925353386234
2228	2	-0.10631473797525715
2228	3	-0.08673298166959142
2228	4	-0.08398777605032848
2228	5	-0.13356793655906785
2228	6	-0.3289385724859173
2228	7	-0.1581518953453127
2228	8	-0.3520919641678617
2228	9	-0.23866786141750396
2228	10-14	-0.12836062881277144
2228	15-19	-0.1355936023772486
2228	20-24	-0.08372370566639376
2228	25-29	-0.03622314627611445
2228	30-34	-0.06138048607922997
2228	35-39	-0.08909612630225894
2228	40-44	-0.12457348132785029
2228	45-49	-0.062080891712788855
2228	50-54	-0.11712712982379969
2228	55-59	-0.12809820983456177
2228	60-64	-0.21707803811499105
2228	65-69	-0.23578563312748457
2228	70-74	-0.21147236885930454
2228	75-79	-0.3965641703035203
2228	80-84	-0.27672392185936445
2228	85-89	-0.3357000903186247
2228	90-94	-0.39133316631011894
2228	95-99	-0.2240633821768867
2228	100-104	-0.47159739037261517
2228	105-109	-0.21008432081752915
2228	110-114	-0.43933611564765584
2228	115-119	-0.13416361020738066
2228	120-124	-0.2950890374785615
2228	125-129	-0.37426438074406576
2228	130-134	-0.5814255943177002
2228	135-139	-0.3944454097409107
2228	140-144	-0.7854065347605044
2228	145-149	-0.48583306253882697
2228	150-151	-0.5429495469712222
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
3	1.0
4	29.0
5	118.0
6	361.0
7	788.0
8	1694.0
9	2032.0
10	2522.0
11	3962.0
12	5957.0
13	9890.0
14	16653.0
15	23658.0
16	28301.0
17	32713.0
18	37678.0
19	45869.0
20	56673.0
21	72374.0
22	92112.0
23	118773.0
24	150057.0
25	186821.0
26	229578.0
27	281318.0
28	344104.0
29	417725.0
30	509418.0
31	627961.0
32	775722.0
33	970023.0
34	1231009.0
35	1600870.0
36	2131423.0
37	2948240.0
38	4250815.0
39	6282967.0
40	8888285.0
41	5414647.0
>>END_MODULE
>>Per base sequence content	warn
#Base	G	A	T	C
1	16.37975911048584	34.66933379935671	29.916581428287113	19.034325661870344
2	18.198389574994902	33.37053229365206	31.107736526354763	17.323341604998273
3	17.688692609112596	32.67931386976595	30.930525805169058	18.701467715952397
4	18.40175117005362	30.839424187268328	32.17433858514498	18.584486057533073
5	18.707906931313392	31.652862045282564	31.974817442427984	17.664413580976067
6	19.029624094182747	31.495531121419617	30.770914400494505	18.703930383903135
7	19.35264850535089	31.37116053409028	31.33480187763879	17.94138908292004
8	18.568766823710035	31.46584346486444	31.620832183277187	18.344557528148343
9	18.44988166479538	31.03920523498649	31.996464009626813	18.514449090591317
10-14	18.411979287464835	31.486634545813004	31.665865597386748	18.435520569335413
15-19	18.398240306482553	31.424520684096663	31.682386690707325	18.494852318713455
20-24	18.543377858550816	31.288896026156614	31.57349434127818	18.59423177401439
25-29	18.6340480523598	31.251305003603946	31.46250817491449	18.652138769121766
30-34	18.725188738615582	31.206600067090513	31.33326078252871	18.734950411765194
35-39	18.77686558891798	31.18295760995629	31.275772888091698	18.764403913034027
40-44	18.78721166001325	31.17624953876999	31.263614202795626	18.772924598421135
45-49	18.812028364210995	31.172319476996773	31.218523527201487	18.79712863159074
50-54	18.83402056596242	31.147837250782036	31.21275563367019	18.805386549585354
55-59	18.855876279788955	31.169514611963884	31.183533931127787	18.79107517711937
60-64	18.8376290317011	31.164332044996808	31.173382638912457	18.824656284389636
65-69	18.861266851676508	31.152043379199423	31.175355106959334	18.81133466216474
70-74	18.889735495717126	31.158415815228263	31.149061961404236	18.80278672765037
75-79	18.88423300289899	31.16326098556965	31.135870570844176	18.816635440687183
80-84	18.89197647673137	31.16042196373321	31.13938659370764	18.808214965827776
85-89	18.89455592835292	31.17983422892177	31.137893401120127	18.78771644160518
90-94	18.88874466500397	31.16839911022048	31.13922023338614	18.803635991389413
95-99	18.92580026765002	31.166317684342655	31.121743985798002	18.786138062209325
100-104	18.906024781936367	31.195678187305138	31.113482909358787	18.784814121399712
105-109	18.94266098323427	31.196544111654685	31.080315663273534	18.780479241837515
110-114	18.93380428991527	31.178356912510292	31.097937868481516	18.78990092909292
115-119	18.942155211658445	31.202489876749855	31.087975144648	18.767379766943694
120-124	18.967833687118222	31.202094575136346	31.0615019759966	18.768569761748836
125-129	19.00752705041106	31.204597683204028	31.03807197827982	18.749803288105092
130-134	19.014217582024273	31.224081134098007	31.040789586212046	18.720911697665677
135-139	19.0436051018298	31.227199044738462	31.014357331250213	18.71483852218152
140-144	19.084818083268054	31.221775686066593	31.00401818968659	18.689388040978763
145-149	19.11935719046605	31.254258499249232	30.964407688452166	18.66197662183255
150-151	19.154893270513867	31.273171846441763	30.95036751438704	18.621567368657335
>>END_MODULE
>>Per sequence GC content	pass
#GC Content	Count
0	272.0
1	354.0
2	624.0
3	1084.0
4	1987.0
5	3582.5
6	5676.5
7	8509.5
8	11950.5
9	15783.0
10	20293.0
11	25163.5
12	30903.5
13	37735.5
14	45519.0
15	54340.0
16	65398.5
17	79037.5
18	96664.0
19	119849.5
20	148701.5
21	185861.0
22	232462.0
23	289713.0
24	361563.5
25	446340.5
26	543388.0
27	657964.0
28	787814.5
29	927801.5
30	1077923.0
31	1236075.0
32	1393763.0
33	1545884.0
34	1687973.5
35	1812716.0
36	1915277.0
37	1987061.5
38	2024761.0
39	2021733.0
40	1972731.5
41	1883124.0
42	1759008.0
43	1608072.5
44	1439761.0
45	1267307.5
46	1097819.0
47	931537.5
48	774442.5
49	634182.5
50	511932.0
51	408872.5
52	325146.0
53	257637.0
54	202506.0
55	158623.5
56	125022.0
57	99359.5
58	79793.5
59	64012.0
60	51460.5
61	41725.5
62	33727.0
63	27735.0
64	22903.0
65	18306.5
66	14492.5
67	11598.0
68	9532.0
69	7996.0
70	6567.5
71	5372.5
72	4615.0
73	4152.5
74	3380.5
75	2558.0
76	2010.5
77	1647.0
78	1397.0
79	1189.5
80	1076.5
81	935.5
82	785.5
83	691.5
84	638.5
85	563.5
86	492.5
87	450.0
88	414.0
89	372.0
90	352.0
91	338.5
92	306.5
93	258.5
94	237.5
95	238.0
96	225.0
97	223.0
98	226.0
99	289.5
100	790.5
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.10117973523290906
2	0.11372963152229129
3	0.11483036035559997
4	0.09159069366581624
5	0.09455948633642279
6	0.10714378040184594
7	0.10973155155323026
8	0.10944049344826882
9	0.11088520004198645
10-14	0.1010437317184089
15-19	0.10493332639380253
20-24	0.10454066255038183
25-29	0.11189173188859852
30-34	0.10416493299670435
35-39	0.09467220520252603
40-44	0.0764757816768921
45-49	0.05819415750598766
50-54	0.04522566674201543
55-59	0.03663521907321755
60-64	0.020573574448337066
65-69	0.1978851135977293
70-74	0.003257733989350078
75-79	9.472618325108253E-4
80-84	0.0015981735945154703
85-89	9.853639844330483E-4
90-94	1.2753636962855244E-4
95-99	0.18402651422912958
100-104	0.006365176157229165
105-109	0.019535820005010963
110-114	0.03383259412071624
115-119	0.04924861894913683
120-124	0.06014795118511055
125-129	0.07546554545439872
130-134	0.09012799438924644
135-139	0.096431254549602
140-144	0.10668337939945241
145-149	0.11933646901695734
150-151	0.11590066038702632
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
151	3.7793141E7
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	82.30274433451848
#Duplication Level	Percentage of deduplicated	Percentage of total
1	84.33899320882891	69.41330595496936
2	12.021552155059458	19.788134670438765
3	2.5332608249014053	6.254829540135351
4	0.6673382188157359	2.1969506723137777
5	0.2251075039106346	0.9263482671069289
6	0.0909966083435387	0.44935623550839454
7	0.04624750523757591	0.266440761977426
8	0.024259951330772484	0.15973284575555433
9	0.015859090691130066	0.11747220178770178
>10	0.03618365867767471	0.40208996437277583
>50	1.5511984906751376E-4	0.007746760396789412
>100	3.295137429045562E-5	0.0037875391321641884
>500	4.847015269712387E-6	0.002257902247272134
>1k	8.35596457107866E-6	0.011546683857725703
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	2.6459827723766066E-5	0.0	7.93794831712982E-6	0.0
2	2.9105810496142673E-5	2.6459827723766064E-6	1.0583931089506426E-5	0.0
3	3.175179326851928E-5	2.6459827723766064E-6	1.587589663425964E-5	0.0
4	3.175179326851928E-5	2.6459827723766064E-6	1.8521879406636248E-5	0.0
5	4.23357243580257E-5	2.6459827723766064E-6	2.116786217901285E-5	0.0
6	5.556563821990874E-5	5.291965544753213E-6	2.6459827723766066E-5	0.0
7	5.821162099228535E-5	7.93794831712982E-6	2.9105810496142673E-5	0.0
8	6.350358653703856E-5	1.0583931089506426E-5	2.9105810496142673E-5	2.6459827723766064E-6
9	6.350358653703856E-5	1.0583931089506426E-5	2.9105810496142673E-5	2.6459827723766064E-6
10-11	7.937948317129819E-5	1.3229913861883033E-5	2.9105810496142673E-5	2.6459827723766064E-6
12-13	1.164232419845707E-4	1.8521879406636244E-5	2.9105810496142673E-5	2.6459827723766064E-6
14-15	2.4607639783102444E-4	2.9105810496142673E-5	3.7043758813272495E-5	2.6459827723766064E-6
16-17	4.418791229868933E-4	4.23357243580257E-5	4.23357243580257E-5	2.6459827723766064E-6
18-19	7.104463743831189E-4	4.6304698516590614E-5	4.762768990277892E-5	5.291965544753213E-6
20-21	0.0011324806265771876	5.0273672675155525E-5	5.0273672675155525E-5	7.93794831712982E-6
22-23	0.0016815220518453335	5.556563821990874E-5	5.688862960609704E-5	7.93794831712982E-6
24-25	0.0025441124356401076	6.350358653703856E-5	6.879555208179178E-5	1.3229913861883033E-5
26-27	0.003716282803802944	6.614956930941517E-5	7.67335003989216E-5	1.3229913861883033E-5
28-29	0.004887130180579593	6.614956930941517E-5	8.334845732986311E-5	1.587589663425964E-5
30-31	0.006208798575381707	6.879555208179178E-5	1.0054734535031105E-4	1.587589663425964E-5
32-33	0.007824171057917627	7.408751762654499E-5	1.0716230228125257E-4	1.587589663425964E-5
34-35	0.009569196696299999	7.541050901273329E-5	1.164232419845707E-4	1.587589663425964E-5
36-37	0.011405508740329362	8.46714487160514E-5	1.2171520752932391E-4	1.587589663425964E-5
38-39	0.013329138215847157	9.525537980555784E-5	1.2436119030170053E-4	1.587589663425964E-5
40-41	0.01530701033819867	9.525537980555784E-5	1.3097614723264203E-4	1.587589663425964E-5
42-43	0.01739865971976238	1.1113127643981748E-4	1.3494512139120693E-4	1.587589663425964E-5
44-45	0.019437389445878552	1.1377725921219409E-4	1.3891409554977184E-4	1.9844870792824548E-5
46-47	0.021620325233089252	1.164232419845707E-4	1.4420606109452508E-4	2.116786217901285E-5
48-49	0.023825751873865153	1.2171520752932391E-4	1.4949802663927826E-4	2.116786217901285E-5
50-51	0.026118495946129486	1.2171520752932391E-4	1.561129835702198E-4	2.116786217901285E-5
52-53	0.02846151369106897	1.2303819891551222E-4	1.61404949114973E-4	2.116786217901285E-5
54-55	0.03077542562551231	1.243611903017005E-4	1.6405093188734962E-4	2.381384495138946E-5
56-57	0.03313431926708606	1.283301644602654E-4	1.6669691465972622E-4	2.381384495138946E-5
58-59	0.03555936247796922	1.3494512139120696E-4	1.7066588881829112E-4	2.381384495138946E-5
60-61	0.03792487107647391	1.4156007832214846E-4	1.7198888020447943E-4	2.381384495138946E-5
62-63	0.04044649265854881	1.4288306970833677E-4	1.7728084574923262E-4	2.5136836337577762E-5
64-65	0.042953561335375645	1.534670007978432E-4	1.7992682852160924E-4	2.6459827723766066E-5
66-67	0.04541961727923064	1.587589663425964E-4	1.8124981990779755E-4	2.9105810496142673E-5
68-69	0.04790684108526465	1.600819577287847E-4	1.8389580268017417E-4	3.175179326851928E-5
70-71	0.050441692581201444	1.6272794050116131E-4	1.8786477683873905E-4	3.175179326851928E-5
72-73	0.05307312244832997	1.7331187159066774E-4	1.931567423834923E-4	3.439777604089589E-5
74-75	0.05553785540079879	1.7728084574923265E-4	1.944797337696806E-4	3.572076742708419E-5
76-77	0.05796554459445433	1.7992682852160924E-4	2.024176820868104E-4	3.96897415856491E-5
78-79	0.060327084218800446	1.8521879406636246E-4	2.1035563040394022E-4	3.96897415856491E-5
80-81	0.06259204547195482	1.9051075961111567E-4	2.2226255287963496E-4	3.96897415856491E-5
82-83	0.0649694609929352	2.0903263901775194E-4	2.3020050119676477E-4	4.1012732971837406E-5
84-85	0.06735746044500508	2.0903263901775194E-4	2.328464839691414E-4	4.498170713040231E-5
86-87	0.06949541452508538	2.1961657010725836E-4	2.35492466741518E-4	4.895068128896722E-5
88-89	0.07164395253625519	2.1961657010725836E-4	2.421074236724595E-4	5.0273672675155525E-5
90-91	0.07374883183168078	2.2358554426582327E-4	2.4607639783102444E-4	5.291965544753213E-5
92-93	0.0758378352304721	2.3020050119676477E-4	2.5269135476196594E-4	5.291965544753213E-5
94-95	0.07789244085322256	2.35492466741518E-4	2.6062930307909574E-4	6.0857603764661954E-5
96-97	0.0799007417774564	2.4872238060340106E-4	2.65921268623849E-4	6.218059515085026E-5
98-99	0.08187596791703552	2.5930631169290743E-4	2.804741738719203E-4	6.614956930941517E-5
100-101	0.08377842953037432	2.738592169409788E-4	2.9238109634761503E-4	6.747256069560348E-5
102-103	0.08572190387668492	2.804741738719203E-4	2.9899605327855653E-4	7.011854346798007E-5
104-105	0.08761245856754801	2.831201566442969E-4	3.056110102094981E-4	7.144153485416838E-5
