##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP2_S2_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38847302
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.692010425846306	32.0	32.0	32.0	27.0	32.0
2	30.65799267089385	32.0	32.0	32.0	27.0	32.0
3	34.54017244234876	37.0	32.0	37.0	27.0	37.0
4	35.74593293505943	37.0	37.0	37.0	32.0	37.0
5	36.02474138358437	37.0	37.0	37.0	37.0	37.0
6	40.1810647751033	42.0	42.0	42.0	37.0	42.0
7	40.273228833240466	42.0	42.0	42.0	37.0	42.0
8	40.492831960376556	42.0	42.0	42.0	37.0	42.0
9	40.41258038975268	42.0	42.0	42.0	37.0	42.0
10-14	40.289246764163956	42.0	42.0	42.0	37.0	42.0
15-19	40.230359997716185	42.0	42.0	42.0	37.0	42.0
20-24	40.14564224820555	42.0	42.0	42.0	37.0	42.0
25-29	40.05365781129407	42.0	42.0	42.0	37.0	42.0
30-34	39.959941094493516	42.0	42.0	42.0	37.0	42.0
35-39	39.79572694649425	42.0	42.0	42.0	36.0	42.0
40-44	39.834047636049476	42.0	42.0	42.0	37.0	42.0
45-49	39.59194735325506	42.0	42.0	42.0	33.0	42.0
50-54	39.48280914334797	42.0	42.0	42.0	32.0	42.0
55-59	39.308989267774635	42.0	42.0	42.0	32.0	42.0
60-64	39.2461576199037	42.0	41.0	42.0	32.0	42.0
65-69	39.06329336848155	42.0	37.0	42.0	32.0	42.0
70-74	38.88423857080217	42.0	37.0	42.0	32.0	42.0
75-79	38.25447347669087	41.0	37.0	42.0	31.0	42.0
80-84	38.86554657000376	42.0	37.0	42.0	32.0	42.0
85-89	38.7392087615248	42.0	37.0	42.0	32.0	42.0
90-94	38.54699038816132	42.0	37.0	42.0	32.0	42.0
95-99	38.095661320315116	42.0	37.0	42.0	30.0	42.0
100-104	37.839421646321796	42.0	37.0	42.0	27.0	42.0
105-109	37.24594888983539	42.0	37.0	42.0	27.0	42.0
110-114	36.81025162571136	42.0	37.0	42.0	25.0	42.0
115-119	36.15997200526307	42.0	32.0	42.0	22.0	42.0
120-124	35.47427229824094	37.0	32.0	42.0	22.0	42.0
125-129	34.561856064032455	37.0	32.0	42.0	22.0	42.0
130-134	33.93632998245283	37.0	29.0	42.0	17.6	42.0
135-139	33.082135335936584	37.0	27.0	42.0	11.0	42.0
140-144	32.39770066914814	37.0	27.0	42.0	11.0	42.0
145-149	31.56567467156406	33.0	27.0	42.0	11.0	42.0
150-151	30.797519078673727	32.0	24.5	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2218	85-89	-0.050577523742802555
2218	90-94	-0.10599570351993037
2218	95-99	-5.107331946262995
2218	100-104	-1.3822973753530192
2218	105-109	-0.34396876433679324
2218	110-114	-0.3427453144719408
2218	115-119	-0.5584836724501798
2218	120-124	-0.8719743466647216
2218	125-129	-0.6633401271591879
2218	130-134	-0.889169112390725
2218	135-139	-0.8328227648792677
2218	140-144	-0.8619782902827495
2218	145-149	-1.173093868373801
2218	150-151	-1.0149399385329758
2219	1	-0.07379525683059285
2219	2	-0.12942055401025598
2219	3	-0.11783084717838932
2219	4	-0.03659416589017894
2219	5	0.04926168632470507
2219	6	0.051612881086455786
2219	7	-0.10985638418562615
2219	8	0.09819802296710378
2219	9	0.03155232338670544
2219	10-14	-0.04064705491114751
2219	15-19	-0.058193667376137626
2219	20-24	-0.027355802059084056
2219	25-29	-0.06547300306284143
2219	30-34	-0.00445175753022653
2219	35-39	-0.10194328310907963
2219	40-44	-0.12350494570275572
2219	45-49	-0.1310738810586045
2219	50-54	-0.061296598224117815
2219	55-59	0.14173595369444314
2219	60-64	0.054141905044247096
2219	65-69	0.07138653360564007
2219	70-74	0.1951141854966707
2219	75-79	0.14231684001966016
2219	80-84	0.06015850174875936
2219	85-89	0.08642277331993853
2219	90-94	0.006335885432342536
2219	95-99	0.1219395008138946
2219	100-104	-0.08818162350179648
2219	105-109	-0.14203342109721717
2219	110-114	-0.4396003005218745
2219	115-119	-0.7704480632602255
2219	120-124	-0.8989525775632075
2219	125-129	-0.9671933943660775
2219	130-134	-0.840314829992785
2219	135-139	-0.8505413644768964
2219	140-144	-0.9326783969536017
2219	145-149	-1.4490561896053826
2219	150-151	-1.563671782438199
2220	1	-0.0430377238548445
2220	2	-0.018547699550396146
2220	3	0.12102149972525922
2220	4	0.09615764971174912
2220	5	0.08478108140426599
2220	6	0.17731532615015055
2220	7	-0.00710942624548494
2220	8	0.10892032861254819
2220	9	0.14466701125507342
2220	10-14	0.05018308249642445
2220	15-19	0.0742783999881027
2220	20-24	0.08488592801580808
2220	25-29	0.09363464719753267
2220	30-34	0.08115757216646813
2220	35-39	0.0884773280872011
2220	40-44	-0.006020659728847022
2220	45-49	0.033114726859132304
2220	50-54	-0.14446473824924766
2220	55-59	-0.07177528671333988
2220	60-64	-0.09489781535308595
2220	65-69	-0.10257238374182265
2220	70-74	-0.08880720446371271
2220	75-79	0.05625328741535185
2220	80-84	-0.06989153293380923
2220	85-89	-0.022121728427507037
2220	90-94	-0.25090573571007013
2220	95-99	-0.12448589504271013
2220	100-104	-0.46887742839898294
2220	105-109	-0.4561689762445482
2220	110-114	-0.6226830262840508
2220	115-119	-0.4878854296865569
2220	120-124	-0.8589405122841072
2220	125-129	-0.9669957924169168
2220	130-134	-0.9051082960712904
2220	135-139	-0.7754126939998898
2220	140-144	-0.9525988620978509
2220	145-149	-1.4771586529705267
2220	150-151	-1.2350765233605117
2221	1	-0.07826775935167163
2221	2	-0.08746108634836247
2221	3	-0.153007636569491
2221	4	0.09105916589041385
2221	5	0.04402512458424468
2221	6	0.032516839894725535
2221	7	0.09519360345318972
2221	8	0.07864576109246713
2221	9	0.03346821399787103
2221	10-14	0.05483355948358337
2221	15-19	0.01226938793469401
2221	20-24	0.06682228514140576
2221	25-29	0.12430410929507474
2221	30-34	0.2037471888298512
2221	35-39	0.15379498735683939
2221	40-44	0.12905615068883947
2221	45-49	0.16932185732984806
2221	50-54	0.032957957998021925
2221	55-59	0.07150864574650484
2221	60-64	0.1467141021911047
2221	65-69	0.03331819219833676
2221	70-74	0.18719410121033064
2221	75-79	0.04789060611877716
2221	80-84	-0.022097583560324097
2221	85-89	0.021671534533233228
2221	90-94	-0.15685202919082997
2221	95-99	-0.005042465709784949
2221	100-104	-0.45886997412439
2221	105-109	-0.41830981009277934
2221	110-114	-0.1679877832378196
2221	115-119	-0.2346751410752077
2221	120-124	-0.7130243567209575
2221	125-129	-0.6713711943406082
2221	130-134	-0.9510759444612162
2221	135-139	-0.5514941020998663
2221	140-144	-0.5031353042004767
2221	145-149	-0.671558088490869
2221	150-151	-0.5488203400898719
2222	1	-0.23416517390742442
2222	2	-0.31230106716317607
2222	3	-0.402264291821524
2222	4	-0.02214687758373657
2222	5	-0.08828130438329396
2222	6	-0.05469862032315831
2222	7	-0.014552183865028212
2222	8	0.0872221001793605
2222	9	0.039571893919969625
2222	10-14	-0.0995804955166264
2222	15-19	-0.01632733170195877
2222	20-24	0.018890845114015065
2222	25-29	0.02350240989873953
2222	30-34	0.09038230987270879
2222	35-39	0.09195521655855998
2222	40-44	0.08806587071295269
2222	45-49	0.0814687860035832
2222	50-54	0.01779675438710626
2222	55-59	0.1535885947431126
2222	60-64	0.09168849457673645
2222	65-69	0.06881125687824863
2222	70-74	0.09672019879584326
2222	75-79	0.11815205539353713
2222	80-84	0.06090093256948137
2222	85-89	0.048522764513080574
2222	90-94	0.029350227807299234
2222	95-99	0.29365251380382773
2222	100-104	0.14928951734972884
2222	105-109	0.08563029373459585
2222	110-114	0.1694903023906562
2222	115-119	0.1438039611771913
2222	120-124	-0.08902204096411026
2222	125-129	0.08776734240510109
2222	130-134	-0.1540606874847228
2222	135-139	0.1580146651779586
2222	140-144	-0.01638956448542217
2222	145-149	-0.14148303793295725
2222	150-151	-0.2692360007752228
2223	1	-0.2564491568075127
2223	2	-0.21258314905664122
2223	3	-0.25921971373981734
2223	4	-0.14025479214035386
2223	5	-0.035690374738202024
2223	6	-0.11851200853101318
2223	7	-0.10819194626697737
2223	8	0.022415093711551037
2223	9	-0.008866571408901791
2223	10-14	-0.07418348200368996
2223	15-19	-0.1145677327996566
2223	20-24	-0.15288543597854698
2223	25-29	-0.12938914868724538
2223	30-34	-0.09221868155778168
2223	35-39	-0.1805572627765386
2223	40-44	-0.1787996252688444
2223	45-49	-0.15670024781826442
2223	50-54	-0.12245070154680349
2223	55-59	-0.07272702203808734
2223	60-64	-0.09482149915696425
2223	65-69	-0.11710596659729333
2223	70-74	-0.00206260629734345
2223	75-79	0.01830778850879966
2223	80-84	-0.02377207837064077
2223	85-89	0.08330418426014319
2223	90-94	0.062376374754528285
2223	95-99	0.18277525990936994
2223	100-104	-0.08856826838488985
2223	105-109	-0.06471734422940045
2223	110-114	-0.21437014214525618
2223	115-119	-0.0742381249950057
2223	120-124	-0.11654859588431066
2223	125-129	-0.40947262199459544
2223	130-134	-0.618136190903094
2223	135-139	-0.6770367482576276
2223	140-144	-0.8315729848390525
2223	145-149	-0.6520048624235919
2223	150-151	-0.8381294223534468
2224	1	-0.32634199466369296
2224	2	-0.3038740779669098
2224	3	-0.469632766200327
2224	4	-0.07228720621321116
2224	5	-0.15974206295253168
2224	6	-0.27364855179561687
2224	7	-0.30181646031852694
2224	8	-0.1649109008300229
2224	9	-0.14959096748864198
2224	10-14	-0.29104563475766554
2224	15-19	-0.27420429512471145
2224	20-24	-0.4541375033599877
2224	25-29	-0.3349321073567495
2224	30-34	-0.3341568775080148
2224	35-39	-0.46222682871908205
2224	40-44	-0.4088978158864762
2224	45-49	-0.5177932641881284
2224	50-54	-0.4878407170460619
2224	55-59	-0.8332359959711155
2224	60-64	-0.6325262125409239
2224	65-69	-0.532000150555163
2224	70-74	-0.37267901315269825
2224	75-79	-1.0767832960906674
2224	80-84	-0.7875919143425634
2224	85-89	-0.7444696198822385
2224	90-94	-0.8854438170399703
2224	95-99	-0.624684505759582
2224	100-104	-1.089132507906669
2224	105-109	-0.8895130301107912
2224	110-114	-0.8838885347758634
2224	115-119	-0.9717864978861002
2224	120-124	-1.5165874959407475
2224	125-129	-2.0774775276085222
2224	130-134	-2.235486252268
2224	135-139	-2.716188572552163
2224	140-144	-3.218038121254093
2224	145-149	-3.496098662063858
2224	150-151	-4.328476910330963
2225	1	-0.4132915880032044
2225	2	-0.4087350004868604
2225	3	-0.6161559941411241
2225	4	-0.25597006288175805
2225	5	-0.2330386987875812
2225	6	-0.3901930560960736
2225	7	-0.2653773893161997
2225	8	-0.19840608508830115
2225	9	-0.2188566142757793
2225	10-14	-0.32489206046986396
2225	15-19	-0.3998575136708098
2225	20-24	-0.46468314802654476
2225	25-29	-0.47329595258338486
2225	30-34	-0.38930019183313647
2225	35-39	-0.3919783821567506
2225	40-44	-0.5078245830440622
2225	45-49	-0.5140656140873503
2225	50-54	-0.5184856893221337
2225	55-59	-0.638529525863845
2225	60-64	-0.6191208603942897
2225	65-69	-0.6787361590865686
2225	70-74	-0.5368952214725837
2225	75-79	-0.6591101555758172
2225	80-84	-0.5088984770573006
2225	85-89	-0.6614714413757383
2225	90-94	-0.7213494400914513
2225	95-99	-0.5082687470684135
2225	100-104	-1.0133331123743403
2225	105-109	-1.078301686781991
2225	110-114	-1.068167982548502
2225	115-119	-1.1377393368521922
2225	120-124	-1.6700879556792643
2225	125-129	-1.783062223890873
2225	130-134	-2.2034818460157695
2225	135-139	-1.9744878969428115
2225	140-144	-1.847126143768051
2225	145-149	-2.2863708979364716
2225	150-151	-2.519592319108373
2226	1	-0.26037404580628376
2226	2	-0.3093351414030643
2226	3	-0.5609470827499834
2226	4	-0.11015966999989502
2226	5	-0.11698695572895446
2226	6	-0.10750291274813151
2226	7	-0.11044025602568297
2226	8	0.040996517496822094
2226	9	0.0398988181686164
2226	10-14	-0.12952584980637027
2226	15-19	-0.16232906543257286
2226	20-24	-0.18452573963766383
2226	25-29	-0.2759461592812755
2226	30-34	-0.26824335147374256
2226	35-39	-0.3382848343730558
2226	40-44	-0.3596532669740071
2226	45-49	-0.3648735596413175
2226	50-54	-0.5043505001764217
2226	55-59	-0.5112417886912795
2226	60-64	-0.6617880736828141
2226	65-69	-0.8350840599962908
2226	70-74	-0.8523199341843579
2226	75-79	-1.0139152890409235
2226	80-84	-0.6596212337773224
2226	85-89	-1.1298011167072985
2226	90-94	-1.297667115722298
2226	95-99	-1.1500352189880587
2226	100-104	-1.5006637479313625
2226	105-109	-1.3214051947225585
2226	110-114	-1.3634612877817318
2226	115-119	-1.266138877939241
2226	120-124	-1.388823762736287
2226	125-129	-1.4878605453668783
2226	130-134	-2.1239741486239687
2226	135-139	-1.718380831803362
2226	140-144	-1.9985601999724203
2226	145-149	-1.8370402654970626
2226	150-151	-2.0167834647695884
2227	1	-0.5252528024433012
2227	2	-0.5834607994958603
2227	3	-0.6737231045016827
2227	4	-0.2429302360690997
2227	5	-0.25080856457717005
2227	6	-0.29044348278533505
2227	7	-0.5361420176958305
2227	8	-0.43304284526949033
2227	9	-0.23861172276318143
2227	10-14	-0.39830790916447967
2227	15-19	-0.3919480158036137
2227	20-24	-0.42146869190818137
2227	25-29	-0.4139603594296446
2227	30-34	-0.4072336160765033
2227	35-39	-0.4708465247885272
2227	40-44	-0.5928992721956305
2227	45-49	-0.5173869196909919
2227	50-54	-0.5972851993532942
2227	55-59	-0.5888832513083173
2227	60-64	-0.6979798491429108
2227	65-69	-0.7984422429344562
2227	70-74	-0.9107416420594561
2227	75-79	-1.0916831250398786
2227	80-84	-0.9443304774519348
2227	85-89	-1.0381347440120834
2227	90-94	-1.2319826352824776
2227	95-99	-1.1262656416920436
2227	100-104	-1.5397796133894701
2227	105-109	-1.1707754216175132
2227	110-114	-1.5031923742890356
2227	115-119	-1.424457680458218
2227	120-124	-1.9274956242323995
2227	125-129	-2.35756343407089
2227	130-134	-2.401805778102627
2227	135-139	-2.158531006103267
2227	140-144	-2.4900457724511647
2227	145-149	-2.3443134827110654
2227	150-151	-2.4491132661388058
2228	1	-0.33226212960946455
2228	2	-0.5031682933556958
2228	3	-0.6209729179527841
2228	4	-0.0945689507522971
2228	5	-0.029181564774546587
2228	6	-0.1292803267472209
2228	7	-0.12494570050542819
2228	8	0.09511724794585774
2228	9	-0.012849036845665296
2228	10-14	-0.1411835040959133
2228	15-19	-0.09641366946064522
2228	20-24	-0.16324700015053395
2228	25-29	-0.03643847332280359
2228	30-34	-0.03339427408067053
2228	35-39	-0.10534593943540926
2228	40-44	-0.16665117214904512
2228	45-49	-0.13902035685173075
2228	50-54	-0.19382683745691054
2228	55-59	-0.19686978270967614
2228	60-64	-0.32766298878313194
2228	65-69	-0.34852147014674273
2228	70-74	-0.24688316073785188
2228	75-79	-0.5090468498207983
2228	80-84	-0.44749129197775517
2228	85-89	-0.46286955306167243
2228	90-94	-0.5194603906620898
2228	95-99	-0.3244625305163211
2228	100-104	-0.5988100747987062
2228	105-109	-0.35158422603506523
2228	110-114	-0.5949180338115454
2228	115-119	-0.2545785792467612
2228	120-124	-0.386094922211214
2228	125-129	-0.5002577591261002
2228	130-134	-0.6985751676705192
2228	135-139	-0.5698307074412199
2228	140-144	-0.990112402326357
2228	145-149	-0.6951760646608953
2228	150-151	-0.7496854614243844
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
3	2.0
4	41.0
5	144.0
6	387.0
7	978.0
8	1855.0
9	2160.0
10	2813.0
11	4744.0
12	7204.0
13	12018.0
14	19639.0
15	27616.0
16	32744.0
17	37379.0
18	43213.0
19	52586.0
20	66352.0
21	84639.0
22	109224.0
23	140534.0
24	177709.0
25	220680.0
26	270257.0
27	331593.0
28	402876.0
29	487903.0
30	592092.0
31	720655.0
32	887323.0
33	1101375.0
34	1392380.0
35	1785376.0
36	2364311.0
37	3224445.0
38	4545699.0
39	6487663.0
40	8585439.0
41	4623254.0
>>END_MODULE
>>Per base sequence content	warn
#Base	G	A	T	C
1	16.44137612866656	34.331353367103	30.12763008096751	19.09964042326294
2	18.059000513175448	33.22232872179832	31.385558511446384	17.333112253579852
3	17.433234014151264	32.68961287939836	31.13007313137926	18.747079975071117
4	18.236986406689553	30.863679077663335	32.3754989174491	18.523835598198
5	18.60827439859695	31.815154667111422	32.04768746610647	17.528883468185164
6	18.870526929965436	31.64672359298266	30.976362544778567	18.50638693227333
7	19.255858702013136	31.393172869175594	31.508382341447046	17.842586087364225
8	18.399110446547628	31.50879080598915	31.908393043716327	18.18370570374689
9	18.28134293356973	31.07251975281281	32.27372270297851	18.372414610638945
10-14	18.29573799863848	31.50841314836278	31.85983967263497	18.33600918036377
15-19	18.276919242233358	31.446583069751572	31.877170739966854	18.399326948048213
20-24	18.43701724456421	31.339618937552633	31.716440196368257	18.506923621514897
25-29	18.54444799824118	31.271620342740675	31.63044597817094	18.55348568084721
30-34	18.598998720324413	31.23483228466741	31.500156901379956	18.666012093628222
35-39	18.683704774379645	31.23773717271111	31.395419100577517	18.683138952331728
40-44	18.683595253335156	31.231622118166563	31.396234500071944	18.688548128426337
45-49	18.719119545042144	31.232990447003043	31.345429402387857	18.70246060556695
50-54	18.734950748310936	31.21128403937943	31.331575811710128	18.72218940059951
55-59	18.765756277500167	31.229994005382977	31.29840767840423	18.70584203871262
60-64	18.747207954693586	31.22536703038791	31.293140548483304	18.734284466435195
65-69	18.7728558754916	31.206796725569358	31.293991610402976	18.72635578853607
70-74	18.792118152107097	31.221230181362237	31.266649988522126	18.72000167800854
75-79	18.803119262789348	31.213443943068864	31.24859573911137	18.73484105503042
80-84	18.804300291952337	31.210450259442226	31.273210314783267	18.712039133822167
85-89	18.801481495073293	31.22715037616522	31.274919929558585	18.6964481992029
90-94	18.805318256658147	31.2255590847852	31.261673861735062	18.707448796821595
95-99	18.838805265961135	31.227101926186485	31.23805172967748	18.6960410781749
100-104	18.826305643371292	31.241298027342367	31.24763143876598	18.68476489052036
105-109	18.852700922947296	31.25324716222063	31.204785386170997	18.689266528661076
110-114	18.84772600360354	31.241045144512576	31.216339111389107	18.694889740494773
115-119	18.87211796464146	31.262008365302112	31.188616946246217	18.677256723810206
120-124	18.88525588700462	31.257508010953316	31.184577922884927	18.672658179157132
125-129	18.929627388776844	31.261621184618743	31.150818588965745	18.65793283763867
130-134	18.934194612489563	31.281408245732617	31.147267471349167	18.637129670428653
135-139	18.962663185536012	31.284710020934742	31.121697313082887	18.630929480446362
140-144	18.989115181552354	31.296164911144636	31.108406146611017	18.60631376069199
145-149	19.041880476500154	31.308381571925825	31.073261392823614	18.576476558750404
150-151	19.080359551684158	31.35651646225403	31.050624585087398	18.51249940097441
>>END_MODULE
>>Per sequence GC content	pass
#GC Content	Count
0	320.0
1	415.5
2	685.5
3	1241.5
4	2311.5
5	3875.0
6	6149.0
7	9119.5
8	12740.5
9	17040.0
10	21809.5
11	27350.5
12	33534.5
13	40230.5
14	48358.0
15	58247.5
16	69808.5
17	84344.0
18	102993.5
19	127396.5
20	158733.5
21	197979.5
22	247482.0
23	309228.0
24	384056.0
25	472457.0
26	575575.0
27	694851.5
28	828402.5
29	974279.0
30	1130348.5
31	1291209.0
32	1452153.0
33	1609421.5
34	1754882.0
35	1879409.5
36	1979458.5
37	2049962.5
38	2087529.5
39	2080373.0
40	2024937.5
41	1928624.5
42	1795900.5
43	1639039.0
44	1465909.5
45	1287709.5
46	1111007.5
47	939234.0
48	780407.5
49	636726.5
50	510849.5
51	405541.0
52	320069.5
53	251461.0
54	196302.0
55	152093.5
56	117648.0
57	91821.0
58	72534.5
59	57179.5
60	44939.5
61	35488.5
62	28245.0
63	22677.5
64	18199.5
65	14615.5
66	11649.5
67	9188.0
68	7551.5
69	6303.5
70	5207.0
71	4368.5
72	3686.0
73	3263.0
74	2792.5
75	2266.5
76	1846.5
77	1527.5
78	1344.5
79	1216.5
80	1034.5
81	876.0
82	779.0
83	696.0
84	623.5
85	559.5
86	511.0
87	453.0
88	415.5
89	379.0
90	330.0
91	313.0
92	298.5
93	264.0
94	248.0
95	236.5
96	215.5
97	206.5
98	220.5
99	276.5
100	776.5
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.10012535748299843
2	0.11277231041682122
3	0.11358060335824609
4	0.09079137593648073
5	0.09378514883736327
6	0.1064372501338703
7	0.10897281875585595
8	0.10866649117614398
9	0.10992269167109725
10-14	0.1001490399513459
15-19	0.10407775551568549
20-24	0.10362572927200966
25-29	0.11096472027838637
30-34	0.10328284831723963
35-39	0.0939915981810011
40-44	0.0757952251098416
45-49	0.057923198887788914
50-54	0.045170189682670885
55-59	0.03637060818277676
60-64	0.020446722400438516
65-69	0.1950240971689617
70-74	0.0032285382392836445
75-79	9.107453588411364E-4
80-84	0.0015923885782338242
85-89	9.843669452256941E-4
90-94	1.1738266920055349E-4
95-99	0.181094687090496
100-104	0.006481273783183193
105-109	0.019613717318129328
110-114	0.03362601603581119
115-119	0.04905617383673132
120-124	0.05990377401241404
125-129	0.07485153022982137
130-134	0.08917993841631525
135-139	0.09544086227661319
140-144	0.10586114834950443
145-149	0.11851170513720619
150-151	0.11507234144600312
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
151	3.8847302E7
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	84.71278073155973
#Duplication Level	Percentage of deduplicated	Percentage of total
1	86.34916428592106	73.1487782050666
2	10.736548404996844	18.1904574169255
3	2.0928817137502125	5.318814891420382
4	0.5345362704636603	1.8112821549141505
5	0.15409086567127342	0.6526732858173406
6	0.05885841829494247	0.29916361699355315
7	0.03198629979892756	0.18967538808963386
8	0.012078128687588827	0.0818537493727419
9	0.009558608065968002	0.0728762642272139
>10	0.020234428089145783	0.216243499550992
>50	3.665322317644855E-5	0.0022458024850107007
>100	1.8237638965622683E-5	0.002599381528259841
>500	0.0	0.0
>1k	7.685398211212084E-6	0.013336343608615698
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	1.8019269394821807E-5	0.0	5.148362684234802E-6	0.0
2	2.574181342117401E-5	2.574181342117401E-6	5.148362684234802E-6	0.0
3	3.089017610540881E-5	2.574181342117401E-6	5.148362684234802E-6	0.0
4	3.8612720131761015E-5	2.574181342117401E-6	5.148362684234802E-6	0.0
5	3.8612720131761015E-5	1.0296725368469604E-5	1.5445088052704405E-5	0.0
6	4.890944550023062E-5	1.0296725368469604E-5	1.5445088052704405E-5	0.0
7	4.890944550023062E-5	1.5445088052704405E-5	2.0593450736939208E-5	2.574181342117401E-6
8	7.979962160563944E-5	2.316763207905661E-5	2.316763207905661E-5	2.574181342117401E-6
9	9.524470965834385E-5	2.316763207905661E-5	2.574181342117401E-5	2.574181342117401E-6
10-11	1.0940270703998955E-4	2.7028904092232712E-5	3.732562946070232E-5	2.574181342117401E-6
12-13	1.6474760589551367E-4	2.8315994763291413E-5	4.890944550023062E-5	2.574181342117401E-6
14-15	2.741503129355032E-4	3.217726677646751E-5	5.0196536171289325E-5	2.574181342117401E-6
16-17	4.311753748046647E-4	3.989981080281972E-5	5.4057808184465424E-5	2.574181342117401E-6
18-19	6.422582448582916E-4	4.2473992144937114E-5	5.4057808184465424E-5	2.574181342117401E-6
20-21	9.189827391359122E-4	4.890944550023062E-5	5.9206170868700227E-5	5.148362684234802E-6
22-23	0.0013553064766248118	5.534489885552413E-5	6.306744288187633E-5	7.722544026352203E-6
24-25	0.0020220194442332187	5.9206170868700227E-5	6.564162422399372E-5	7.722544026352203E-6
26-27	0.002948724727395483	6.821580556611113E-5	6.821580556611113E-5	7.722544026352203E-6
28-29	0.004035029253769026	7.207707757928723E-5	6.950289623716983E-5	7.722544026352203E-6
30-31	0.005203707583090326	7.465125892140464E-5	9.009634697410904E-5	7.722544026352203E-6
32-33	0.0064200082672407986	7.722544026352203E-5	9.653180032940254E-5	7.722544026352203E-6
34-35	0.00788343036023454	8.494798428987423E-5	1.0168016301363734E-4	7.722544026352203E-6
36-37	0.009421503712149688	9.009634697410904E-5	1.0811561636893085E-4	7.722544026352203E-6
38-39	0.011151353574052583	9.395761898728514E-5	1.1326397905316565E-4	7.722544026352203E-6
40-41	0.012803977995691954	1.0039307234257864E-4	1.2356070442163524E-4	1.0296725368469604E-5
42-43	0.014541550401621198	1.0811561636893085E-4	1.3257033911904614E-4	1.0296725368469604E-5
44-45	0.016277835716879387	1.1197688838210695E-4	1.4415415515857445E-4	1.0296725368469604E-5
46-47	0.018063030477637805	1.1969943240845914E-4	1.4415415515857445E-4	1.0296725368469604E-5
48-49	0.019872679961146337	1.2870906710587006E-4	1.4415415515857445E-4	1.0296725368469604E-5
50-51	0.021814899783773916	1.3257033911904614E-4	1.4544124582963316E-4	1.2870906710587006E-5
52-53	0.023762267969085732	1.4029288314539837E-4	1.4672833650069186E-4	1.2870906710587006E-5
54-55	0.0257328037864766	1.4415415515857445E-4	1.5573797119810276E-4	1.2870906710587006E-5
56-57	0.02770462669453853	1.5058960851386795E-4	1.6088633388233758E-4	1.2870906710587006E-5
58-59	0.029766545949574567	1.5316378985598536E-4	1.6603469656657237E-4	1.2870906710587006E-5
60-61	0.03174480431099179	1.5702506186916147E-4	1.7504433126398327E-4	1.2870906710587006E-5
62-63	0.03378098175260666	1.6346051522445496E-4	1.814797846192768E-4	1.4157997381645705E-5
64-65	0.035854484823682226	1.6989596857974846E-4	1.89202328645629E-4	1.6732178723763106E-5
66-67	0.03791382989737614	1.7504433126398327E-4	1.9177650998774637E-4	1.8019269394821807E-5
68-69	0.04001822314455712	1.814797846192768E-4	1.9563778200092248E-4	1.8019269394821807E-5
70-71	0.042206277285356905	1.8276687529033547E-4	2.0464741669833338E-4	1.8019269394821807E-5
72-73	0.044308096351195765	1.8791523797457029E-4	2.0979577938256817E-4	1.8019269394821807E-5
74-75	0.04643179595844262	1.982119633430399E-4	2.1108287005362688E-4	2.188054140799791E-5
76-77	0.04855549556568948	2.059345073693921E-4	2.175183234089204E-4	2.574181342117401E-5
78-79	0.05053504101777776	2.1108287005362688E-4	2.2137959542209648E-4	2.574181342117401E-5
80-81	0.05266131480636674	2.188054140799791E-4	2.252408674352726E-4	2.9603085434350113E-5
82-83	0.0545288833700729	2.226666860931552E-4	2.329634114616248E-4	3.089017610540881E-5
84-85	0.05648268700874001	2.3038923011950739E-4	2.381117741458596E-4	3.089017610540881E-5
86-87	0.058482825911565235	2.4068595548797702E-4	2.496955901853879E-4	3.089017610540881E-5
88-89	0.06033237520587659	2.4454722750115313E-4	2.522697715275053E-4	3.346435744752621E-5
90-91	0.062250140305754056	2.496955901853879E-4	2.548439528696227E-4	3.6038538789643614E-5
92-93	0.06404949306389411	2.53556862198564E-4	2.548439528696227E-4	3.8612720131761015E-5
94-95	0.06591191326491605	2.66427768909151E-4	2.561310435406814E-4	4.1186901473878416E-5
96-97	0.06782967836479352	2.702890409223271E-4	2.6256649689597493E-4	4.504817348705452E-5
98-99	0.06971140492588135	2.754374036065619E-4	2.66427768909151E-4	4.762235482917192E-5
100-101	0.07149145132395551	2.7929867561973803E-4	2.702890409223271E-4	4.890944550023062E-5
102-103	0.07330753626081934	2.8315994763291415E-4	2.741503129355032E-4	4.890944550023062E-5
104-105	0.07507342466151189	2.908824916592663E-4	2.7929867561973803E-4	4.890944550023062E-5
