##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP8_S8_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39284703
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.21561206661025	32.0	32.0	32.0	32.0	32.0
2	31.00620406879492	32.0	32.0	32.0	27.0	32.0
3	34.96658829264918	37.0	37.0	37.0	32.0	37.0
4	35.7134360160493	37.0	37.0	37.0	32.0	37.0
5	36.07034221437286	37.0	37.0	37.0	37.0	37.0
6	40.235472494217404	42.0	42.0	42.0	37.0	42.0
7	40.34644164167411	42.0	42.0	42.0	37.0	42.0
8	40.1484053984066	42.0	42.0	42.0	37.0	42.0
9	40.294163786856174	42.0	42.0	42.0	37.0	42.0
10-14	40.35208096647695	42.0	42.0	42.0	37.0	42.0
15-19	40.23001062780085	42.0	42.0	42.0	37.0	42.0
20-24	40.258500409179625	42.0	42.0	42.0	37.0	42.0
25-29	40.095594582960196	42.0	42.0	42.0	37.0	42.0
30-34	39.9348215461881	42.0	42.0	42.0	37.0	42.0
35-39	39.863714764497516	42.0	42.0	42.0	37.0	42.0
40-44	39.85652719838559	42.0	42.0	42.0	37.0	42.0
45-49	39.66119595711338	42.0	42.0	42.0	33.0	42.0
50-54	39.544881741883096	42.0	42.0	42.0	32.0	42.0
55-59	39.369411310046054	42.0	42.0	42.0	32.0	42.0
60-64	39.304610188856465	42.0	42.0	42.0	32.0	42.0
65-69	39.12529516641631	42.0	38.0	42.0	32.0	42.0
70-74	38.945910966922675	42.0	37.0	42.0	32.0	42.0
75-79	38.32138769128533	42.0	37.0	42.0	31.0	42.0
80-84	38.92906481181747	42.0	37.0	42.0	32.0	42.0
85-89	38.80030613442591	42.0	37.0	42.0	32.0	42.0
90-94	38.60830749821374	42.0	37.0	42.0	32.0	42.0
95-99	38.156754027133665	42.0	37.0	42.0	31.0	42.0
100-104	37.904376072284414	42.0	37.0	42.0	28.0	42.0
105-109	37.315609508362584	42.0	37.0	42.0	27.0	42.0
110-114	36.8857939539469	42.0	37.0	42.0	25.0	42.0
115-119	36.23921398107554	42.0	32.0	42.0	22.0	42.0
120-124	35.55829143980037	38.0	32.0	42.0	22.0	42.0
125-129	34.65171964772141	37.0	32.0	42.0	22.0	42.0
130-134	34.030229186154216	37.0	30.0	42.0	19.8	42.0
135-139	33.17693682958479	37.0	27.0	42.0	11.0	42.0
140-144	32.49685452884804	37.0	27.0	42.0	11.0	42.0
145-149	31.666155796061382	33.0	27.0	42.0	11.0	42.0
150-151	30.899460128284538	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2218	90-94	-0.14272760256228878
2218	95-99	-5.109217294730485
2218	100-104	-1.3821144992236043
2218	105-109	-0.34389695540269827
2218	110-114	-0.39907136717188507
2218	115-119	-0.606144116707128
2218	120-124	-0.8513014284739597
2218	125-129	-0.6627330329946304
2218	130-134	-0.9102628309981
2218	135-139	-0.7715490326820884
2218	140-144	-0.8492250444543288
2218	145-149	-1.2032735790047475
2218	150-151	-1.043690975406836
2219	1	0.03100388089265138
2219	2	-0.055318657577796415
2219	3	0.004291510744025118
2219	4	-0.04951012873241467
2219	5	0.03909598269732584
2219	6	0.027414838128414942
2219	7	-0.08530662142077716
2219	8	0.002009633530505539
2219	9	0.027721978729275065
2219	10-14	-0.0625767027987223
2219	15-19	-0.051506800259382146
2219	20-24	0.0026454371958735123
2219	25-29	-0.07416179846698157
2219	30-34	-0.05130069918681812
2219	35-39	-0.11704022603258579
2219	40-44	-0.13650206962702072
2219	45-49	-0.12336431369266165
2219	50-54	-0.07632058679495657
2219	55-59	0.12082898326954705
2219	60-64	0.049796586908115614
2219	65-69	0.02341856664524755
2219	70-74	0.1815959731515875
2219	75-79	0.11202336055370665
2219	80-84	0.05972645732380499
2219	85-89	0.09801977984957944
2219	90-94	-0.009825693590677531
2219	95-99	0.09539757855591802
2219	100-104	-0.032845270057634934
2219	105-109	-0.159483552468906
2219	110-114	-0.4491264602530265
2219	115-119	-0.7633322055605518
2219	120-124	-0.8781126352597752
2219	125-129	-0.964789048685077
2219	130-134	-0.8148489174457367
2219	135-139	-0.8877608283450158
2219	140-144	-0.9898628814033898
2219	145-149	-1.4517760935499382
2219	150-151	-1.5839283106188518
2220	1	0.06336511559427649
2220	2	0.01294207187736518
2220	3	0.19147576519071663
2220	4	0.05889379072283418
2220	5	0.09032203472485634
2220	6	0.1478460099064094
2220	7	0.04483694921081138
2220	8	0.13381169153026917
2220	9	0.17008822414886282
2220	10-14	0.08970420749324148
2220	15-19	0.053981698418333224
2220	20-24	0.08166637483079597
2220	25-29	0.08856848917434945
2220	30-34	0.05164503369960727
2220	35-39	0.10709039710025792
2220	40-44	0.015057958082060452
2220	45-49	0.039554940189226784
2220	50-54	-0.125107747480385
2220	55-59	0.002957206749584884
2220	60-64	-0.027183002759961994
2220	65-69	-0.07159816216518777
2220	70-74	-0.08531527586000465
2220	75-79	0.07172727500827847
2220	80-84	-0.07992702401453045
2220	85-89	-0.01201354382472175
2220	90-94	-0.17284452781795778
2220	95-99	-0.006031053148610965
2220	100-104	-0.4087342410756136
2220	105-109	-0.41766428568350733
2220	110-114	-0.5435738848846441
2220	115-119	-0.4212528078379094
2220	120-124	-0.7678330753724865
2220	125-129	-0.9224774043525201
2220	130-134	-0.8707342440007722
2220	135-139	-0.7226894716582422
2220	140-144	-0.8479950020588873
2220	145-149	-1.352944611060547
2220	150-151	-1.0511220775044912
2221	1	-0.00878382384811971
2221	2	-0.0029785647502009738
2221	3	-0.05955249522107664
2221	4	0.05186760349870667
2221	5	0.002078170191154527
2221	6	-0.003922234712803174
2221	7	0.10250557442007135
2221	8	0.01594471502602346
2221	9	0.056138132184273104
2221	10-14	0.07499548129116818
2221	15-19	-0.012314339412334618
2221	20-24	0.08431380258458887
2221	25-29	0.12684935979889644
2221	30-34	0.13505352276833094
2221	35-39	0.14352049627590446
2221	40-44	0.1552548294713958
2221	45-49	0.14701907052346996
2221	50-54	0.050851991489359705
2221	55-59	0.08707510721910694
2221	60-64	0.15502508357807443
2221	65-69	0.06116742571357037
2221	70-74	0.2241824674206967
2221	75-79	0.07222506199406808
2221	80-84	-0.010155976684174561
2221	85-89	0.0514455321046583
2221	90-94	-0.13220980312679842
2221	95-99	-0.0018600313894836518
2221	100-104	-0.39363107535624664
2221	105-109	-0.37110674957141043
2221	110-114	-0.15240960126708103
2221	115-119	-0.210820270205879
2221	120-124	-0.6997540850425068
2221	125-129	-0.6104320319100438
2221	130-134	-0.9417674041154029
2221	135-139	-0.5117293591712553
2221	140-144	-0.4853163100711271
2221	145-149	-0.6039083596572006
2221	150-151	-0.6121354057568418
2222	1	-0.005804105250504676
2222	2	-0.186277404164656
2222	3	-0.2402852301746563
2222	4	-0.09038221685320025
2222	5	-0.0821805098183006
2222	6	-0.047507318744067106
2222	7	-0.062215911071021424
2222	8	-0.03624853620899415
2222	9	-0.020717570022512177
2222	10-14	-0.08907525931835636
2222	15-19	-0.03101815040396616
2222	20-24	0.06676477639589962
2222	25-29	0.006184066212298944
2222	30-34	0.055341698530661176
2222	35-39	0.08852710205375303
2222	40-44	0.1195368373436807
2222	45-49	0.13070035677591108
2222	50-54	0.014510603789922527
2222	55-59	0.16053255673097766
2222	60-64	0.11585685248508781
2222	65-69	0.08036864262963661
2222	70-74	0.11961741428543604
2222	75-79	0.09686497963893004
2222	80-84	0.04050648761011644
2222	85-89	0.046651543480912494
2222	90-94	0.013193741771843293
2222	95-99	0.25187856971643896
2222	100-104	0.12679044312269383
2222	105-109	0.07137639693229403
2222	110-114	0.07768653654218127
2222	115-119	0.0862352031636604
2222	120-124	-0.11663194000527
2222	125-129	0.043721628175340754
2222	130-134	-0.1406293487093535
2222	135-139	0.11797556307188017
2222	140-144	-0.021707353952933772
2222	145-149	-0.24262592883671985
2222	150-151	-0.26284769025346577
2223	1	-0.04754584293998931
2223	2	-0.096730933111985
2223	3	-0.12479634929822936
2223	4	-0.12391537441762779
2223	5	-0.026032410696664954
2223	6	-0.06683796952695076
2223	7	-0.11293621568524514
2223	8	-0.17987375441705922
2223	9	-0.07061550517710202
2223	10-14	-0.08682066513658526
2223	15-19	-0.16005761390883322
2223	20-24	-0.12743158162025026
2223	25-29	-0.13074268202666417
2223	30-34	-0.09472889101145654
2223	35-39	-0.1281109779220273
2223	40-44	-0.16379362011793575
2223	45-49	-0.09326872212920989
2223	50-54	-0.1036420532370741
2223	55-59	-0.03907721263837516
2223	60-64	-0.08215876577648373
2223	65-69	-0.1020063289320845
2223	70-74	-0.004399212336977598
2223	75-79	0.05301751396327603
2223	80-84	-0.010217695756011835
2223	85-89	0.09048408898114957
2223	90-94	0.09691737918075205
2223	95-99	0.1546859869354691
2223	100-104	-0.08674857443876505
2223	105-109	-0.06290026457829612
2223	110-114	-0.17689714416347613
2223	115-119	-0.1018170598991901
2223	120-124	-0.13220157456935766
2223	125-129	-0.3920559822789542
2223	130-134	-0.629508167512796
2223	135-139	-0.6098950804708068
2223	140-144	-0.8245426462672647
2223	145-149	-0.6313554608416716
2223	150-151	-0.809832407208102
2224	1	-0.08010429016795584
2224	2	-0.16101921352858994
2224	3	-0.22342672878916403
2224	4	-0.13259360794442898
2224	5	-0.14364374153803539
2224	6	-0.28417699804599295
2224	7	-0.4268220063624639
2224	8	-0.45662763809551166
2224	9	-0.2861451146521006
2224	10-14	-0.31934995602941996
2224	15-19	-0.3217543013655444
2224	20-24	-0.3807663296895569
2224	25-29	-0.3513945022057712
2224	30-34	-0.38124927895063365
2224	35-39	-0.3914310485716186
2224	40-44	-0.358423640220515
2224	45-49	-0.4589602537016617
2224	50-54	-0.4751383037554646
2224	55-59	-0.7581804606485747
2224	60-64	-0.5735982762494061
2224	65-69	-0.5201018769780106
2224	70-74	-0.3390737147631526
2224	75-79	-1.039060244729285
2224	80-84	-0.7470596661894149
2224	85-89	-0.7035785657772706
2224	90-94	-0.8645603371607464
2224	95-99	-0.6456000045763446
2224	100-104	-1.0701714825399051
2224	105-109	-0.8489703894313294
2224	110-114	-0.8570172683942658
2224	115-119	-0.9487557978308274
2224	120-124	-1.4552314609946038
2224	125-129	-2.005766987090823
2224	130-134	-2.13537399658971
2224	135-139	-2.55603286622679
2224	140-144	-3.200716925020128
2224	145-149	-3.4926437005041002
2224	150-151	-4.315766601608406
2225	1	-0.14604412298208302
2225	2	-0.1847640185706716
2225	3	-0.4018995765091091
2225	4	-0.2823186496833685
2225	5	-0.2073323020097675
2225	6	-0.3351675796286955
2225	7	-0.26637647280328736
2225	8	-0.36085031894476316
2225	9	-0.2458514677431083
2225	10-14	-0.2992725711277373
2225	15-19	-0.41716632046843927
2225	20-24	-0.3836090513357888
2225	25-29	-0.4406610653179541
2225	30-34	-0.3935072164460891
2225	35-39	-0.33924556189844424
2225	40-44	-0.46080373502648087
2225	45-49	-0.4406318619365024
2225	50-54	-0.4390108534632091
2225	55-59	-0.5988039218938823
2225	60-64	-0.5752965890551351
2225	65-69	-0.6546130953418086
2225	70-74	-0.5285591914901318
2225	75-79	-0.6075704385130507
2225	80-84	-0.5238646426119473
2225	85-89	-0.6809396210454821
2225	90-94	-0.6619871117381919
2225	95-99	-0.4128122956850717
2225	100-104	-0.9853898443019204
2225	105-109	-1.0506364127783883
2225	110-114	-1.0202737724230815
2225	115-119	-1.0708175772137878
2225	120-124	-1.5867566045539192
2225	125-129	-1.682733972788867
2225	130-134	-2.1745424702890723
2225	135-139	-1.9018055499180875
2225	140-144	-1.812251381509025
2225	145-149	-2.205710914938919
2225	150-151	-2.4762007640394508
2226	1	-0.049160466195750985
2226	2	-0.1521043403191591
2226	3	-0.377670066862251
2226	4	-0.18570112336956868
2226	5	-0.16877820860980108
2226	6	-0.10344559358350836
2226	7	-0.18514777526024062
2226	8	-0.15096072378457137
2226	9	-0.04989080555528602
2226	10-14	-0.1535013127655347
2226	15-19	-0.20383890977364416
2226	20-24	-0.17594445499672418
2226	25-29	-0.2907606129793763
2226	30-34	-0.26694790838173077
2226	35-39	-0.32873619104196194
2226	40-44	-0.3623562512327325
2226	45-49	-0.32656209433385897
2226	50-54	-0.4705465408157039
2226	55-59	-0.5049473766405015
2226	60-64	-0.6494578241878415
2226	65-69	-0.8616211850884952
2226	70-74	-0.8465092184584648
2226	75-79	-1.0341954472977477
2226	80-84	-0.7171110354884078
2226	85-89	-1.157215455536921
2226	90-94	-1.3269699900717669
2226	95-99	-1.1856427958734983
2226	100-104	-1.44996051648058
2226	105-109	-1.3206533386175323
2226	110-114	-1.3574744807890085
2226	115-119	-1.2583425429497765
2226	120-124	-1.3952885956555363
2226	125-129	-1.448096954472895
2226	130-134	-1.999184735354639
2226	135-139	-1.7316513170921795
2226	140-144	-1.977453291584773
2226	145-149	-1.8041746993201322
2226	150-151	-2.0099800578045084
2227	1	-0.155817877266486
2227	2	-0.3358648394623671
2227	3	-0.47343150300743986
2227	4	-0.2642510391437227
2227	5	-0.25947835483784587
2227	6	-0.3226645251340514
2227	7	-0.7104669297194945
2227	8	-0.8455430191285913
2227	9	-0.42491886358013176
2227	10-14	-0.44877433741149986
2227	15-19	-0.45168347383302887
2227	20-24	-0.35816719145682896
2227	25-29	-0.47092670299602446
2227	30-34	-0.4628303735140804
2227	35-39	-0.46916448400718735
2227	40-44	-0.598086638489626
2227	45-49	-0.5167312782705764
2227	50-54	-0.5959607582378581
2227	55-59	-0.5816015199831384
2227	60-64	-0.6516952086044441
2227	65-69	-0.7270316438671429
2227	70-74	-0.8795293662876063
2227	75-79	-1.0906085904745808
2227	80-84	-0.9159190565423501
2227	85-89	-1.031905018427274
2227	90-94	-1.2299317263831924
2227	95-99	-1.1293708084312613
2227	100-104	-1.5003504693744603
2227	105-109	-1.137770733008061
2227	110-114	-1.475911525284019
2227	115-119	-1.3944793608920136
2227	120-124	-1.9597138443246536
2227	125-129	-2.3230830661629867
2227	130-134	-2.3649260825125964
2227	135-139	-2.099283632707486
2227	140-144	-2.430334356440472
2227	145-149	-2.2762211296341412
2227	150-151	-2.406855761582481
2228	1	-0.0381965862593745
2228	2	-0.26641645478489195
2228	3	-0.35865742420868685
2228	4	-0.145129204600984
2228	5	-0.04144279184914268
2228	6	-0.11229115203098416
2228	7	-0.16405658478243623
2228	8	-0.2597413997975835
2228	9	-0.14170511171122513
2228	10-14	-0.10914240008069243
2228	15-19	-0.1303433702576129
2228	20-24	-0.09567224141346031
2228	25-29	-0.07425891005035368
2228	30-34	-0.0923486020106381
2228	35-39	-0.13139348819961327
2228	40-44	-0.1526857630895222
2228	45-49	-0.0985770370820731
2228	50-54	-0.1508288618729523
2228	55-59	-0.18919406486372736
2228	60-64	-0.2930177510770804
2228	65-69	-0.31770985254284767
2228	70-74	-0.26160216867217656
2228	75-79	-0.4420193371395982
2228	80-84	-0.3866665070579387
2228	85-89	-0.42345457666539943
2228	90-94	-0.5054235182693958
2228	95-99	-0.29060569156912663
2228	100-104	-0.6088022453302671
2228	105-109	-0.3448183321759899
2228	110-114	-0.5222065459495155
2228	115-119	-0.2380212987061796
2228	120-124	-0.39850882856548964
2228	125-129	-0.42167516014628603
2228	130-134	-0.7082159607598442
2228	135-139	-0.5182695873535295
2228	140-144	-0.8816984367715968
2228	145-149	-0.5655810178179941
2228	150-151	-0.6492906846893298
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
3	2.0
4	31.0
5	126.0
6	403.0
7	972.0
8	1880.0
9	2171.0
10	2953.0
11	4922.0
12	7039.0
13	10955.0
14	17275.0
15	23732.0
16	28595.0
17	34334.0
18	40525.0
19	51123.0
20	65007.0
21	83940.0
22	107642.0
23	138133.0
24	175775.0
25	218049.0
26	268896.0
27	328223.0
28	398118.0
29	482765.0
30	586774.0
31	715569.0
32	879068.0
33	1096643.0
34	1382003.0
35	1781034.0
36	2354955.0
37	3215683.0
38	4545876.0
39	6523585.0
40	8766742.0
41	4943185.0
>>END_MODULE
>>Per base sequence content	warn
#Base	G	A	T	C
1	16.28838604017377	34.31053241496614	30.448461171988118	18.952620372871976
2	18.219261840808564	33.402032283707186	31.004667167461484	17.37403870802277
3	17.7332983042486	32.58372060409218	31.01474618622284	18.66823490543638
4	18.43820831563221	30.858447526278553	32.09623948397869	18.607104674110538
5	18.668700178453758	31.64870820592991	31.994550101441604	17.688041514174728
6	18.991906102986817	31.52781919388021	30.83271839870973	18.647556304423244
7	19.28803887232898	31.389499428579697	31.399972982817026	17.922488716274295
8	18.553631739269427	31.509088474299112	31.642456685465103	18.294823100966358
9	18.39741428221067	31.088795277277683	32.04067745712301	18.47311298338864
10-14	18.36030728136475	31.493695991765236	31.73764628262224	18.408350444247773
15-19	18.368756979606427	31.415961130269725	31.759907511888656	18.45537437823519
20-24	18.503138166978815	31.285418074905092	31.649727629372194	18.561716128743903
25-29	18.61424985738094	31.243048005680198	31.52434533990532	18.618356797033545
30-34	18.714102860917983	31.19637094905814	31.379764382038832	18.709761807985046
35-39	18.755403769801898	31.178106560847407	31.32500267379401	18.74148699555668
40-44	18.76285668392118	31.17291291549893	31.31066175840279	18.7535686421771
45-49	18.793652602265304	31.173254445934628	31.26108987275903	18.77200307904104
50-54	18.814678315037757	31.159036128733668	31.24485160015103	18.781433956077546
55-59	18.845494212530458	31.17222687293941	31.214836825830933	18.767442088699198
60-64	18.831410947333254	31.165354804875463	31.204671423975373	18.798562823815917
65-69	18.86196896072531	31.147621755614306	31.206413257409686	18.783996026250698
70-74	18.872017352474792	31.160810773245935	31.189880567327847	18.777291306951426
75-79	18.882550864958063	31.166403242810436	31.15655046273167	18.79449542949983
80-84	18.886403188133954	31.151717606618305	31.183787093673605	18.77809211157414
85-89	18.88580857107244	31.18109978619414	31.175038845386755	18.758052797346664
90-94	18.879945373475348	31.174280129421945	31.169508800380918	18.77626569672179
95-99	18.91571943917703	31.16081454096405	31.15991637633363	18.763549643525295
100-104	18.90349156797628	31.18398955102078	31.151578331536466	18.760940549466472
105-109	18.934872666532122	31.198062009255256	31.11197778992923	18.755087534283398
110-114	18.926467749686115	31.19136561610433	31.124790287715577	18.757376346493974
115-119	18.93888816127501	31.205138892575345	31.113093827090427	18.74287911905921
120-124	18.958761644424634	31.206213162919845	31.090251519128913	18.74477367352661
125-129	19.00457349339435	31.2015385104101	31.065654046136615	18.72823395005894
130-134	19.00724296448441	31.2219743992079	31.06847355643635	18.702309079871338
135-139	19.049396829241918	31.214463384826463	31.035297038164007	18.70084274776761
140-144	19.077923136596798	31.223782224596157	31.029401020908526	18.66889361789852
145-149	19.123626521848795	31.237456923963	30.991792803908407	18.6471237502798
150-151	19.15636881650835	31.264953265395217	30.983481908296163	18.595196009800265
>>END_MODULE
>>Per sequence GC content	pass
#GC Content	Count
0	308.0
1	392.0
2	645.0
3	1168.5
4	2186.0
5	3793.0
6	6056.5
7	9027.0
8	12780.5
9	17064.0
10	21881.5
11	27227.0
12	33183.0
13	40235.5
14	48242.5
15	58116.0
16	70051.0
17	84152.0
18	102287.0
19	126570.0
20	157936.5
21	196734.5
22	245677.5
23	306228.5
24	380434.5
25	469932.0
26	574055.5
27	693234.5
28	826838.5
29	974590.0
30	1131713.5
31	1292773.5
32	1454918.5
33	1612193.0
34	1756998.0
35	1883587.0
36	1987217.5
37	2060643.5
38	2098704.0
39	2091937.0
40	2040433.5
41	1946905.5
42	1814765.5
43	1660780.5
44	1490368.0
45	1308954.0
46	1130093.0
47	958491.0
48	798276.5
49	654082.0
50	528445.5
51	422851.5
52	335419.5
53	265605.5
54	209689.5
55	164702.0
56	130446.5
57	104513.5
58	84368.5
59	68009.0
60	55020.5
61	45144.0
62	36810.0
63	30289.0
64	25022.5
65	20062.5
66	15851.5
67	12542.5
68	10208.5
69	8522.5
70	7210.0
71	6215.0
72	5300.5
73	4610.0
74	3740.0
75	2781.0
76	2191.5
77	1738.0
78	1450.5
79	1235.0
80	1047.0
81	890.5
82	768.5
83	703.0
84	639.5
85	558.0
86	486.0
87	456.5
88	415.0
89	368.0
90	343.0
91	307.5
92	262.5
93	238.0
94	240.5
95	220.0
96	189.5
97	183.5
98	192.5
99	246.5
100	695.0
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.1006600457180496
2	0.11305672846756662
3	0.11437021682459965
4	0.0910812536879813
5	0.09418424265546821
6	0.10703657349783197
7	0.10948281828680237
8	0.10937590644378806
9	0.11100249376964871
10-14	0.10074302967238928
15-19	0.10458574677273237
20-24	0.10419831861780908
25-29	0.11150650674385905
30-34	0.103775253181881
35-39	0.09444439480680304
40-44	0.07617927008382881
45-49	0.0582119712092516
50-54	0.045541390500012185
55-59	0.03699964334718274
60-64	0.020828463435246032
65-69	0.19599384523792887
70-74	0.0033473588943767753
75-79	9.143508097795726E-4
80-84	0.0016092777893726218
85-89	9.489698827556364E-4
90-94	1.3033062767459384E-4
95-99	0.1817552241644795
100-104	0.006686063020509535
105-109	0.019900366817078904
110-114	0.034105896129595276
115-119	0.04931079662228833
120-124	0.06011907484702124
125-129	0.07532193892365688
130-134	0.08979780246779516
135-139	0.0962807329865775
140-144	0.10643837628096615
145-149	0.11918124976024382
150-151	0.11547497253574758
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
151	3.9284703E7
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	83.68160817169725
#Duplication Level	Percentage of deduplicated	Percentage of total
1	85.61195916991782	71.64146422068407
2	11.163544805156915	18.683667643846547
3	2.2778473357372593	5.718417846723296
4	0.5776816250556952	1.9336530958360003
5	0.18698360029433203	0.7823544187181773
6	0.07703271099008288	0.3867732682485427
7	0.03857856683346557	0.22598215595085905
8	0.01871665923485405	0.12529921154993884
9	0.012766677128111161	0.09615024657802504
>10	0.034835761330178246	0.39247438867927126
>50	3.813528352987903E-5	0.0022532450167837737
>100	7.125343011240501E-6	0.0014369869903129214
>500	0.0	0.0
>1k	7.827694798087145E-6	0.010073271178212587
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	1.2727600358847056E-5	5.091040143538822E-6	0.0	0.0
2	2.29096806459247E-5	5.091040143538822E-6	5.091040143538822E-6	2.545520071769411E-6
3	2.8000720789463522E-5	5.091040143538822E-6	1.2727600358847056E-5	2.545520071769411E-6
4	3.818280107654117E-5	5.091040143538822E-6	1.5273120430616466E-5	2.545520071769411E-6
5	4.836488136361881E-5	7.636560215308233E-6	1.5273120430616466E-5	2.545520071769411E-6
6	5.6001441578927044E-5	7.636560215308233E-6	1.7818640502385878E-5	2.545520071769411E-6
7	6.363800179423528E-5	7.636560215308233E-6	2.29096806459247E-5	2.545520071769411E-6
8	7.127456200954351E-5	7.636560215308233E-6	2.29096806459247E-5	2.545520071769411E-6
9	8.654768244015998E-5	7.636560215308233E-6	2.5455200717694113E-5	2.545520071769411E-6
10-11	1.2091220340904702E-4	1.0182080287077644E-5	3.3091760933002344E-5	5.091040143538822E-6
12-13	2.0491436577743758E-4	1.5273120430616466E-5	3.945556111242587E-5	6.363800179423527E-6
14-15	3.092806887199835E-4	1.7818640502385878E-5	5.0910401435388226E-5	7.636560215308233E-6
16-17	4.6583017313380225E-4	2.29096806459247E-5	5.0910401435388226E-5	8.909320251192937E-6
18-19	7.73838101817901E-4	2.29096806459247E-5	5.218316147127293E-5	1.4000360394731761E-5
20-21	0.0012727600358847055	2.5455200717694113E-5	5.4728681543042334E-5	1.7818640502385878E-5
22-23	0.0018913214133246723	3.691004104065646E-5	6.109248172246586E-5	1.7818640502385878E-5
24-25	0.0028115269192693143	4.45466012559647E-5	6.745628190188939E-5	1.7818640502385878E-5
26-27	0.003982466152283244	4.836488136361881E-5	6.87290419377741E-5	1.9091400538270585E-5
28-29	0.00540413911236646	5.6001441578927044E-5	6.87290419377741E-5	2.1636920610039994E-5
30-31	0.006904723194674528	6.109248172246586E-5	8.018388226073645E-5	2.29096806459247E-5
32-33	0.008494400479494525	6.109248172246586E-5	8.527492240427527E-5	2.29096806459247E-5
34-35	0.010314447330809653	6.109248172246586E-5	9.03659625478141E-5	2.29096806459247E-5
36-37	0.012308862307040987	6.236524175835058E-5	9.927528279900703E-5	2.4182440681809406E-5
38-39	0.014380915645461288	6.363800179423528E-5	9.927528279900703E-5	2.5455200717694113E-5
40-41	0.01657260842725475	8.654768244015999E-5	1.0563908297843056E-4	2.6727960753578816E-5
42-43	0.01876811948915587	9.03659625478141E-5	1.132756431937388E-4	2.8000720789463522E-5
44-45	0.020947084670590484	1.0054804283489175E-4	1.1836668333727762E-4	2.8000720789463522E-5
46-47	0.02319605165399876	1.1200288315785409E-4	1.2091220340904702E-4	2.8000720789463522E-5
48-49	0.025459018997801765	1.1963944337316232E-4	1.2473048351670116E-4	3.054624086123293E-5
50-51	0.027984174908997024	1.2345772348081643E-4	1.2727600358847056E-4	3.3091760933002344E-5
52-53	0.03055896846159178	1.4127636398320232E-4	1.3363980376789408E-4	3.436452096888705E-5
54-55	0.033296675298779776	1.4509464409085643E-4	1.4000360394731762E-4	3.5637281004771757E-5
56-57	0.035843468130585074	1.5273120430616468E-4	1.4636740412674113E-4	3.5637281004771757E-5
58-59	0.0383215319204526	1.5273120430616468E-4	1.4764016416262584E-4	3.5637281004771757E-5
60-61	0.04084796059168374	1.629132845932423E-4	1.5273120430616468E-4	3.5637281004771757E-5
62-63	0.0434227541442785	1.6800432473678114E-4	1.616405245573576E-4	3.5637281004771757E-5
64-65	0.04609555021963638	1.6800432473678114E-4	1.654588046650117E-4	3.5637281004771757E-5
66-67	0.04868816241273353	1.7309536488031995E-4	1.7054984480855054E-4	3.818280107654117E-5
68-69	0.05141314164956268	1.781864050238588E-4	1.7564088495208936E-4	4.327384122007999E-5
70-71	0.054116483965781795	1.781864050238588E-4	1.8709572527505174E-4	4.836488136361881E-5
72-73	0.056758733800278446	1.820046851315129E-4	1.9727780556212936E-4	5.0910401435388226E-5
74-75	0.05938825603441625	1.883684853109364E-4	2.049143657774376E-4	5.6001441578927044E-5
76-77	0.06198468650762105	1.9727780556212936E-4	2.0873264588509171E-4	6.109248172246586E-5
78-79	0.06447165961773976	2.061871258133223E-4	2.2400576631570818E-4	6.745628190188939E-5
80-81	0.066897540246136	2.1127816595686112E-4	2.3418784660278583E-4	6.87290419377741E-5
82-83	0.06952197144013028	2.1255092599274582E-4	2.3927888674632464E-4	7.127456200954351E-5
84-85	0.07189566890705525	2.2146024624393877E-4	2.4182440681809404E-4	8.272940233250585E-5
86-87	0.07436482337667158	2.2146024624393877E-4	2.456426869257482E-4	9.16387225836988E-5
88-89	0.07652596991760381	2.3164232653101642E-4	2.5455200717694113E-4	1.0054804283489175E-4
90-91	0.07871893545943315	2.3673336667455523E-4	2.6218856739224935E-4	1.0309356290666115E-4
92-93	0.08099208488352325	2.4309716685397875E-4	2.660068474999034E-4	1.0945736308608467E-4
94-95	0.08313159450384543	2.520064871051717E-4	2.7109788764344224E-4	1.145484032296235E-4
96-97	0.08527492240427527	2.5455200717694113E-4	2.761889277869811E-4	1.2091220340904702E-4
98-99	0.08755443562854479	2.558247672128258E-4	2.787344478587505E-4	1.2218496344493173E-4
100-101	0.08960485204635504	2.6218856739224935E-4	2.8000720789463524E-4	1.2473048351670116E-4
102-103	0.09168581470502654	2.7109788764344224E-4	2.8255272796640465E-4	1.2854876362435527E-4
104-105	0.09370313936190379	2.787344478587505E-4	2.8255272796640465E-4	1.3363980376789408E-4
