##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP6_S6_H2W3C_L008_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	28892541
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.45475719840633	32.0	32.0	32.0	32.0	32.0
2	31.520181731333356	32.0	32.0	32.0	32.0	32.0
3	35.849956672208236	37.0	37.0	37.0	32.0	37.0
4	36.310668660122346	37.0	37.0	37.0	37.0	37.0
5	36.50916518557506	37.0	37.0	37.0	37.0	37.0
6	40.87838947775483	42.0	42.0	42.0	37.0	42.0
7	41.01047664862706	42.0	42.0	42.0	37.0	42.0
8	41.10128762991113	42.0	42.0	42.0	37.0	42.0
9	41.10270816955836	42.0	42.0	42.0	37.0	42.0
10-14	41.132506240970635	42.0	42.0	42.0	37.0	42.0
15-19	41.107941984057405	42.0	42.0	42.0	37.0	42.0
20-24	41.05452967255459	42.0	42.0	42.0	37.0	42.0
25-29	40.97428052451323	42.0	42.0	42.0	37.0	42.0
30-34	40.90037287478454	42.0	42.0	42.0	37.0	42.0
35-39	40.84419157871923	42.0	42.0	42.0	37.0	42.0
40-44	40.751304746785685	42.0	42.0	42.0	37.0	42.0
45-49	40.63798629549405	42.0	42.0	42.0	37.0	42.0
50-54	40.514515376131165	42.0	42.0	42.0	37.0	42.0
55-59	40.41121663200201	42.0	42.0	42.0	37.0	42.0
60-64	40.193344538301425	42.0	42.0	42.0	37.0	42.0
65-69	40.14522374477205	42.0	42.0	42.0	37.0	42.0
70-74	40.03433468174364	42.0	42.0	42.0	37.0	42.0
75-79	39.6161071052906	42.0	40.0	42.0	36.0	42.0
80-84	40.06953483945908	42.0	42.0	42.0	37.0	42.0
85-89	40.02319888721452	42.0	42.0	42.0	37.0	42.0
90-94	39.87712120578111	42.0	42.0	42.0	37.0	42.0
95-99	39.78003092216777	42.0	42.0	42.0	37.0	42.0
100-104	39.60743356563897	42.0	42.0	42.0	33.0	42.0
105-109	39.3302198584749	42.0	42.0	42.0	32.0	42.0
110-114	39.089164798623976	42.0	38.0	42.0	32.0	42.0
115-119	38.69329825992113	42.0	37.0	42.0	32.0	42.0
120-124	38.17721184163069	42.0	37.0	42.0	31.0	42.0
125-129	37.661353779856185	42.0	37.0	42.0	27.0	42.0
130-134	37.03355655703664	42.0	37.0	42.0	27.0	42.0
135-139	36.24221270119509	42.0	32.0	42.0	22.0	42.0
140-144	35.56192798688077	39.0	32.0	42.0	22.0	42.0
145-149	34.67852165719866	37.0	32.0	42.0	22.0	42.0
150-151	33.78805391329202	37.0	29.5	42.0	16.5	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2218	45-49	0.21004695115983196
2218	50-54	0.26823245463383216
2218	55-59	0.20988902692912603
2218	60-64	0.2852010271825094
2218	65-69	0.2872810445095908
2218	70-74	0.2624595683135382
2218	75-79	0.29607235572659363
2218	80-84	0.2527015241576933
2218	85-89	0.18805735144398028
2218	90-94	0.29120841830782496
2218	95-99	0.3258759282803041
2218	100-104	0.32295017094584466
2218	105-109	0.4162434504903345
2218	110-114	0.458164382925041
2218	115-119	0.2666726009892031
2218	120-124	0.28392332981759694
2218	125-129	0.3590243945628586
2218	130-134	0.6277505235865277
2218	135-139	0.7098536115526386
2218	140-144	0.7063139289377034
2218	145-149	0.4561545117400314
2218	150-151	0.6368617619571708
2219	1	0.0736786937287377
2219	2	0.13949463332439294
2219	3	0.31415744511392063
2219	4	0.24843624842961276
2219	5	0.15139214298165626
2219	6	0.3879838281787542
2219	7	0.3438734136424557
2219	8	0.3018261273954792
2219	9	0.34967992988625696
2219	10-14	0.3265354342101219
2219	15-19	0.3104824247358806
2219	20-24	0.30864347037760353
2219	25-29	0.28144191467535506
2219	30-34	0.2679040727854556
2219	35-39	0.219500939726764
2219	40-44	0.23640656293598283
2219	45-49	0.2540690556537797
2219	50-54	0.25215791794305176
2219	55-59	0.20422045713920056
2219	60-64	0.2953561194714851
2219	65-69	0.13444499262396192
2219	70-74	0.19861045520632814
2219	75-79	0.19900172686303108
2219	80-84	0.28164744450848644
2219	85-89	0.2794465789253806
2219	90-94	0.30890864525655104
2219	95-99	0.4870872201381786
2219	100-104	0.42045086828798617
2219	105-109	0.549622243927864
2219	110-114	0.6269728915016657
2219	115-119	0.5849063546338229
2219	120-124	0.6025185835129818
2219	125-129	0.6986268590759508
2219	130-134	0.9295129341536565
2219	135-139	1.0365800482380294
2219	140-144	1.0032750477728882
2219	145-149	1.0111136553305187
2219	150-151	1.0585592471666985
2220	1	0.08777200354103343
2220	2	0.10526346864700642
2220	3	0.3045812477365999
2220	4	0.18697045542031532
2220	5	0.15244875193826601
2220	6	0.3639173113109351
2220	7	0.3015456884367964
2220	8	0.26172265765457325
2220	9	0.28412502185751976
2220	10-14	0.21714638760001748
2220	15-19	0.19147382000295465
2220	20-24	0.17217512726673334
2220	25-29	0.20943138411603712
2220	30-34	0.21942998104807288
2220	35-39	0.21741983892101047
2220	40-44	0.22155517924809942
2220	45-49	0.24939042120244892
2220	50-54	0.2873510644951054
2220	55-59	0.3402574206139306
2220	60-64	0.4247911193720597
2220	65-69	0.35384257407708475
2220	70-74	0.45011619603989317
2220	75-79	0.4330569483361586
2220	80-84	0.37306731404444093
2220	85-89	0.40767428214955714
2220	90-94	0.4338281332766982
2220	95-99	0.4242717429406042
2220	100-104	0.35103297400125655
2220	105-109	0.5809239034548312
2220	110-114	0.6617419838627399
2220	115-119	0.6171927778017618
2220	120-124	0.7154651548891806
2220	125-129	0.8188454580160212
2220	130-134	0.987201377199348
2220	135-139	1.1663893040270708
2220	140-144	0.9883085434260579
2220	145-149	0.052833923702728214
2220	150-151	-2.154310819321765
2221	1	0.10447249515588908
2221	2	0.14399198685056547
2221	3	0.34039355209384325
2221	4	0.23876395078913504
2221	5	0.19895389155314547
2221	6	0.4664120709278592
2221	7	0.35365089058946353
2221	8	0.3223700418455451
2221	9	0.3087592047292702
2221	10-14	0.31529976819643224
2221	15-19	0.32900252061031665
2221	20-24	0.31844259536976693
2221	25-29	0.32753456771683176
2221	30-34	0.291779470501659
2221	35-39	0.3019224897392476
2221	40-44	0.2522982458362506
2221	45-49	0.2796617996525157
2221	50-54	0.324577096702221
2221	55-59	0.3366197429434834
2221	60-64	0.41709465335528506
2221	65-69	0.3120682585094059
2221	70-74	0.3758812635887807
2221	75-79	0.44602617167213054
2221	80-84	0.39846787437797815
2221	85-89	0.402256731856518
2221	90-94	0.5319593680735508
2221	95-99	0.5215663224028972
2221	100-104	0.5703809647491624
2221	105-109	0.7663881176055156
2221	110-114	0.7870361576003901
2221	115-119	1.0103578400670088
2221	120-124	1.0702008554934253
2221	125-129	1.1378213657739948
2221	130-134	1.3201596977548817
2221	135-139	1.537823332002219
2221	140-144	1.502076165498977
2221	145-149	1.64946056023215
2221	150-151	1.5184105419560439
2222	1	0.11753624512546423
2222	2	0.13066921202574733
2222	3	0.2829949190055956
2222	4	0.2636238080539499
2222	5	0.14804589468758422
2222	6	0.38261575205264364
2222	7	0.31700633588129534
2222	8	0.30218119729580195
2222	9	0.29698418602888665
2222	10-14	0.285925336129786
2222	15-19	0.253500035561828
2222	20-24	0.23436966313648355
2222	25-29	0.3098974241080086
2222	30-34	0.2958883037129283
2222	35-39	0.28100707914693857
2222	40-44	0.2798500288214214
2222	45-49	0.18391167421899723
2222	50-54	0.17805709726338392
2222	55-59	0.19399393051330094
2222	60-64	0.2968762675211494
2222	65-69	0.19140226898460355
2222	70-74	0.2997942935097555
2222	75-79	0.2547878471019942
2222	80-84	0.18946376676190368
2222	85-89	0.29922902712400656
2222	90-94	0.40350190757165905
2222	95-99	0.43379987100613704
2222	100-104	0.3781652763118828
2222	105-109	0.5665325666476448
2222	110-114	0.5745346517785492
2222	115-119	0.6693500045187832
2222	120-124	0.8673518727851217
2222	125-129	0.9711440360977335
2222	130-134	1.2664931133968622
2222	135-139	1.1780736081145946
2222	140-144	1.0669679346560912
2222	145-149	1.0707971377257195
2222	150-151	1.082405242343576
2223	1	0.11977785682043418
2223	2	0.15705691743106343
2223	3	0.28802258209951503
2223	4	0.24371559576800195
2223	5	0.1950350515420709
2223	6	0.4076814421670889
2223	7	0.354040130851331
2223	8	0.29241986911891615
2223	9	0.31006419090718396
2223	10-14	0.3177689063681086
2223	15-19	0.312247134175351
2223	20-24	0.23675894412336618
2223	25-29	0.2551200035697576
2223	30-34	0.20893617233658546
2223	35-39	0.2053779205643309
2223	40-44	0.1965854753645928
2223	45-49	0.18193698985874107
2223	50-54	0.21874126241514347
2223	55-59	0.15000273005274778
2223	60-64	0.31907863266985714
2223	65-69	0.34729653742280675
2223	70-74	0.3401128631139372
2223	75-79	0.3736644135465923
2223	80-84	0.2603177359616353
2223	85-89	0.32343591446739595
2223	90-94	0.2982709851053116
2223	95-99	0.3893877038849496
2223	100-104	0.4468913266415697
2223	105-109	0.714357380379532
2223	110-114	0.7413732582214152
2223	115-119	0.9518268325335484
2223	120-124	0.872583135856587
2223	125-129	0.9722934202000886
2223	130-134	1.1892271774926755
2223	135-139	1.2705310161761219
2223	140-144	1.4061866505969576
2223	145-149	1.4261526798868047
2223	150-151	1.6101841114868733
2224	1	0.02716139635611725
2224	2	0.1505987943412066
2224	3	0.1832823535402781
2224	4	0.1174843711018454
2224	5	0.11520505187851171
2224	6	0.38469976220967084
2224	7	0.3642309449085701
2224	8	0.29154871159018114
2224	9	0.22138879049180105
2224	10-14	0.23547912970282425
2224	15-19	0.2346866906038798
2224	20-24	0.20581461781339527
2224	25-29	0.14797906902578006
2224	30-34	0.2469021720798068
2224	35-39	0.1464644509535873
2224	40-44	0.17710574453401762
2224	45-49	0.1892373940881953
2224	50-54	0.23481329130584783
2224	55-59	0.200265209103776
2224	60-64	0.3618961438366526
2224	65-69	0.3041648486210349
2224	70-74	0.2473107533894563
2224	75-79	0.36246261490970255
2224	80-84	0.2200280489641031
2224	85-89	0.3630174804856168
2224	90-94	0.3335787100973846
2224	95-99	0.28116183454114463
2224	100-104	0.3626243404966658
2224	105-109	0.49165016653954297
2224	110-114	0.47368946742802365
2224	115-119	0.5439615649079812
2224	120-124	0.8023877153438974
2224	125-129	0.8646192011481943
2224	130-134	0.815641026291523
2224	135-139	-0.3532767550585376
2224	140-144	0.24285162691352014
2224	145-149	0.7764749620769678
2224	150-151	1.2716246820207502
2225	1	0.11682551370569172
2225	2	0.16293630941469317
2225	3	0.3240826960215486
2225	4	0.22496543259282475
2225	5	0.1379699531147054
2225	6	0.3556239019646199
2225	7	0.3280878513613672
2225	8	0.24942604714536287
2225	9	0.2666273974680138
2225	10-14	0.26318289545945817
2225	15-19	0.29166771979004125
2225	20-24	0.2774558229608246
2225	25-29	0.2657492671462265
2225	30-34	0.2253370535623347
2225	35-39	0.19547099400986667
2225	40-44	0.24300864299431169
2225	45-49	0.1835487986321951
2225	50-54	0.209763121376497
2225	55-59	0.34646304398789596
2225	60-64	0.3647241414496136
2225	65-69	0.29091621218062613
2225	70-74	0.31247644694266796
2225	75-79	0.42002819142201986
2225	80-84	0.286465822707207
2225	85-89	0.26640789436606127
2225	90-94	0.3583715729339616
2225	95-99	0.44441117736676716
2225	100-104	0.47068447909888533
2225	105-109	0.5004673029021305
2225	110-114	0.5603947632170261
2225	115-119	0.7691175047183236
2225	120-124	0.7012251369193194
2225	125-129	0.8494661160183341
2225	130-134	1.1863380325546302
2225	135-139	1.2854394697053948
2225	140-144	1.2742469547430701
2225	145-149	1.5005963610572977
2225	150-151	1.581844634097088
2226	1	0.06447469624606939
2226	2	0.1616524255147489
2226	3	0.2970676397916421
2226	4	0.13309066479733644
2226	5	0.1393893985534831
2226	6	0.3449828399475052
2226	7	0.3128326488830311
2226	8	0.18982939160854784
2226	9	0.1671712199203057
2226	10-14	0.21625123132483992
2226	15-19	0.177611360988152
2226	20-24	0.18079431617256603
2226	25-29	0.14448514881301833
2226	30-34	0.22121368817231968
2226	35-39	0.21843900555714413
2226	40-44	0.21622441649918756
2226	45-49	0.22054974002069372
2226	50-54	0.23676070265855031
2226	55-59	0.2290433144166002
2226	60-64	0.31716926137389123
2226	65-69	0.332269588828197
2226	70-74	0.3348749523737169
2226	75-79	0.38162948566159116
2226	80-84	0.2849924240154138
2226	85-89	0.3329340511186203
2226	90-94	0.26597437642799804
2226	95-99	0.24006383414547372
2226	100-104	0.3092763790076205
2226	105-109	0.48301701711350375
2226	110-114	0.3818674914837814
2226	115-119	0.683105536035157
2226	120-124	0.7751586163893407
2226	125-129	0.5891815365524167
2226	130-134	0.6231339874972832
2226	135-139	1.0917572479806736
2226	140-144	0.9875469982807985
2226	145-149	0.998164669586906
2226	150-151	1.2902517341376694
2227	1	0.10194889322216838
2227	2	0.12366915492840391
2227	3	0.29791507714018195
2227	4	0.21602805864732488
2227	5	0.15590255886216653
2227	6	0.3478644804704487
2227	7	0.31621467337409825
2227	8	0.26150834391714284
2227	9	0.24813813230780113
2227	10-14	0.23095823598733034
2227	15-19	0.25333105640305575
2227	20-24	0.21146613166940398
2227	25-29	0.2390101030263594
2227	30-34	0.19270858744926755
2227	35-39	0.2097225558798641
2227	40-44	0.16444667051985107
2227	45-49	0.2019513124813912
2227	50-54	0.19407838680631073
2227	55-59	0.24121373055249506
2227	60-64	0.34274196032200166
2227	65-69	0.22760097578555616
2227	70-74	0.314519248699753
2227	75-79	0.3805902070610756
2227	80-84	0.25932384938258224
2227	85-89	0.25811389954593267
2227	90-94	0.3210740490498907
2227	95-99	0.3677603707103856
2227	100-104	0.3603922255292673
2227	105-109	0.5144022303566871
2227	110-114	0.5544893221937386
2227	115-119	0.8902504735731043
2227	120-124	0.9230736317893147
2227	125-129	0.7645402771569181
2227	130-134	0.8281533920343875
2227	135-139	0.9709133022683574
2227	140-144	0.9515183986222695
2227	145-149	1.1168425442840046
2227	150-151	1.047062463605613
2228	1	0.09587628620640487
2228	2	0.12220667762434445
2228	3	0.31378869835303647
2228	4	0.18916329522721753
2228	5	0.1754872930884872
2228	6	0.37190853434118765
2228	7	0.32294853305266
2228	8	0.31000818825270926
2228	9	0.34298620801298085
2228	10-14	0.2751984092295885
2228	15-19	0.2759022970887841
2228	20-24	0.2798639457690584
2228	25-29	0.27048001100659036
2228	30-34	0.21838203196188033
2228	35-39	0.270933741601155
2228	40-44	0.30437268834694464
2228	45-49	0.36371684367422574
2228	50-54	0.4153371878644876
2228	55-59	0.4630848171604143
2228	60-64	0.526421617829044
2228	65-69	0.5240544567835173
2228	70-74	0.5551160515995619
2228	75-79	0.5970845891968253
2228	80-84	0.4837022967591409
2228	85-89	0.5610447203234799
2228	90-94	0.5158824395634554
2228	95-99	0.5675678521569338
2228	100-104	0.7250558555185336
2228	105-109	0.7354025679222218
2228	110-114	0.7820882205774069
2228	115-119	0.850452764008395
2228	120-124	0.7505914463746848
2228	125-129	0.9615464591418501
2228	130-134	1.1552240099038897
2228	135-139	1.1105609916969073
2228	140-144	1.147292712722873
2228	145-149	1.1736753876861812
2228	150-151	1.6093965590301451
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
10	1.0
11	29.0
12	47.0
13	103.0
14	224.0
15	589.0
16	1353.0
17	2825.0
18	5072.0
19	8255.0
20	12986.0
21	18693.0
22	26215.0
23	36472.0
24	50282.0
25	68704.0
26	91451.0
27	117830.0
28	151896.0
29	192531.0
30	244345.0
31	307601.0
32	386446.0
33	487905.0
34	621934.0
35	803828.0
36	1067871.0
37	1473016.0
38	2161313.0
39	3493183.0
40	6716183.0
41	1.0343358E7
>>END_MODULE
>>Per base sequence content	warn
#Base	G	A	T	C
1	16.750411049475083	34.59725977631114	29.561157374379704	19.091171799834076
2	18.06112639226308	32.85769248021496	31.48953251858058	17.591648608941384
3	17.477095559023347	32.4063397539178	31.23850546755303	18.878059219505825
4	18.22912232129742	31.113306372733273	32.06118106921193	18.596390236757372
5	18.687659007494883	31.63331695769138	31.96637217969255	17.712651855121187
6	18.93967457823616	31.595689152027557	30.865168651714896	18.599467618021382
7	19.28479480728264	31.543474983313814	31.276928589199088	17.894801620204458
8	18.512541820605353	31.530067918075222	31.683782783990395	18.27360747732903
9	18.407393662983985	31.082349809082118	31.988701853205914	18.52155467472799
10-14	18.40787725296794	31.58158644445454	31.55104632662931	18.459489975948213
15-19	18.406494564780424	31.553447384359178	31.52326358402365	18.516794466836746
20-24	18.539488082852703	31.41329036397543	31.421505637080482	18.62571591609138
25-29	18.621895112133615	31.362506609634984	31.368318540494855	18.64727973773655
30-34	18.712382465978862	31.31875355912107	31.24838988742664	18.720474087473427
35-39	18.754611760154035	31.298633996105814	31.215731876063856	18.731022367676296
40-44	18.761484130089173	31.292558183293007	31.213584609708644	18.732373076909173
45-49	18.780415458360324	31.285505759871075	31.17686579708479	18.757212984683814
50-54	18.81150197860843	31.25227436208559	31.170744351644096	18.765479307661877
55-59	18.822938364651165	31.277882181744754	31.152704096224817	18.74647535737927
60-64	18.824937938094784	31.26351251283923	31.134210959587044	18.77733858947894
65-69	18.826882684423303	31.262631851009782	31.151180959532553	18.759304505034365
70-74	18.82284409741124	31.28008861533904	31.14246137435369	18.754605912896025
75-79	18.83163584978442	31.273236997669194	31.11240879986702	18.782718352679364
80-84	18.834559199569544	31.250385362175876	31.145894538084008	18.769160900170572
85-89	18.827623849924134	31.280812559908274	31.127427433811466	18.76413615635613
90-94	18.840301771751832	31.26601422565121	31.10653139905544	18.78715260354151
95-99	18.826862807114804	31.268424786793254	31.13457243568426	18.770139970407687
100-104	18.830915056870936	31.282797039385457	31.124874842129035	18.761413061614572
105-109	18.84980390679424	31.292370607636734	31.091296340503167	18.766529145065856
110-114	18.839308226550603	31.28855679018998	31.1171969701207	18.754938013138723
115-119	18.832240912948244	31.334756048357693	31.103849883081807	18.72915315561226
120-124	18.854994834422374	31.345762677487667	31.083261552184688	18.715980935905268
125-129	18.866199540456087	31.358045947289092	31.099480416344484	18.67627409591034
130-134	18.87655874732682	31.411439709570647	31.08337951085023	18.628622032252302
135-139	18.900253827846143	31.430971615956615	31.063209632582208	18.605564923615034
140-144	18.90670914365102	31.464169777353167	31.08134970781152	18.547771371184297
145-149	18.93361190088239	31.53912622699593	31.059300370663482	18.467961501458195
150-151	18.939880424034126	31.670860078523567	31.0454781542564	18.34378134318591
>>END_MODULE
>>Per sequence GC content	pass
#GC Content	Count
0	59.0
1	97.0
2	258.5
3	664.5
4	1320.0
5	2338.5
6	3991.0
7	6074.5
8	8511.5
9	11537.5
10	14784.0
11	18323.0
12	22700.0
13	27660.5
14	33352.5
15	39988.5
16	48149.5
17	58567.5
18	72030.0
19	89140.0
20	110642.5
21	138518.0
22	174525.5
23	219086.0
24	273747.0
25	339455.5
26	415850.5
27	503737.0
28	602542.0
29	712336.5
30	829085.5
31	950598.5
32	1073856.5
33	1191175.5
34	1299851.5
35	1395893.0
36	1475266.0
37	1532650.5
38	1561187.0
39	1557426.0
40	1518305.5
41	1447110.0
42	1347394.5
43	1228900.5
44	1100717.0
45	966795.0
46	832911.5
47	703803.5
48	585084.0
49	477362.0
50	383847.0
51	305995.0
52	242531.0
53	192235.5
54	151369.5
55	118759.0
56	93915.5
57	75650.0
58	61760.0
59	49699.5
60	39613.5
61	31812.0
62	25630.5
63	20472.5
64	16161.0
65	12510.5
66	9326.5
67	6860.0
68	5434.0
69	4556.0
70	3752.0
71	3042.5
72	2732.5
73	2425.0
74	1819.5
75	1272.0
76	909.5
77	631.0
78	460.5
79	335.5
80	245.0
81	198.5
82	187.5
83	154.5
84	116.5
85	108.0
86	95.0
87	87.0
88	82.5
89	62.0
90	43.0
91	42.5
92	40.0
93	39.0
94	36.5
95	27.0
96	23.5
97	22.0
98	16.5
99	16.0
100	29.0
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.004326376139779467
2	4.499431185370646E-5
3	0.0
4	3.1149908206412165E-5
5	1.211385319138251E-4
6	4.4302091671341744E-4
7	0.001332523851052076
8	2.941935775050038E-4
9	5.191651367735361E-5
10-14	1.8205390796191998E-4
15-19	7.66979962060104E-4
20-24	4.845541276553004E-5
25-29	8.638907875911641E-4
30-34	0.0032105172058075476
35-39	0.017238359201428494
40-44	0.037129998361860934
45-49	0.05048223345949392
50-54	0.06406705453840145
55-59	0.0683761251736218
60-64	0.07897609282617267
65-69	0.08631570341978574
70-74	0.09507851870834066
75-79	0.09415855808597796
80-84	0.0816632915741125
85-89	0.06873331078772199
90-94	0.05304206369387864
95-99	0.02726793742371085
100-104	0.01739203208191346
105-109	0.010784098221059892
110-114	0.0012245375026031806
115-119	0.0015865686579799264
120-124	0.001114474493607191
125-129	0.002345241977851654
130-134	0.003932502856013945
135-139	0.005064975074362619
140-144	0.002934321353044026
145-149	0.001213461979685345
150-151	6.801063291733322E-4
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
151	2.8892541E7
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	89.66761488952228
#Duplication Level	Percentage of deduplicated	Percentage of total
1	91.17129007854803	81.75112127744168
2	7.187621266179958	12.889937113351301
3	1.1572084854033844	3.1129237444811406
4	0.27884511158983477	1.0001350431945268
5	0.09816568020353802	0.44011412039294245
6	0.03845020011015945	0.20686426415417072
7	0.02206813903354403	0.13851581745317826
8	0.014969444953504427	0.10738195401605903
9	0.010061978299883433	0.081201023569861
>10	0.021227946022340967	0.2534214564120067
>50	8.1487307687469E-5	0.0045024095102144755
>100	5.8244051411099165E-6	0.001838357020380664
>500	0.0	0.0
>1k	4.357942982866331E-6	0.012043419002485114
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	2.7688807294588593E-5	0.0	0.0	0.0
2	3.8072110030059314E-5	0.0	3.461100911823574E-6	0.0
3	4.153321094188289E-5	0.0	3.461100911823574E-6	0.0
4	4.153321094188289E-5	3.461100911823574E-6	6.922201823647148E-6	0.0
5	4.499431185370646E-5	3.461100911823574E-6	2.422770638276502E-5	0.0
6	4.845541276553004E-5	6.922201823647148E-6	3.1149908206412165E-5	0.0
7	4.845541276553004E-5	1.3844403647294297E-5	3.461100911823574E-5	0.0
8	5.191651367735361E-5	2.0766605470941444E-5	3.461100911823574E-5	0.0
9	6.57609173246479E-5	2.422770638276502E-5	3.461100911823574E-5	0.0
10-11	7.614422006011863E-5	2.7688807294588593E-5	3.8072110030059314E-5	0.0
12-13	1.1248577963426617E-4	2.7688807294588593E-5	4.845541276553004E-5	0.0
14-15	1.7997724741482585E-4	2.9419357750500377E-5	5.8838715501000755E-5	0.0
16-17	2.8554082522544487E-4	3.1149908206412165E-5	6.922201823647148E-5	0.0
18-19	4.205237607865643E-4	3.461100911823574E-5	6.922201823647148E-5	5.191651367735361E-6
20-21	6.126148613927727E-4	3.8072110030059314E-5	6.922201823647148E-5	6.922201823647148E-6
22-23	9.120000902655118E-4	3.8072110030059314E-5	6.922201823647148E-5	8.652752279558935E-6
24-25	0.0012563796309919574	3.8072110030059314E-5	7.268311914829505E-5	1.0383302735470722E-5
26-27	0.0016163341258216093	3.98026604859711E-5	7.268311914829505E-5	1.0383302735470722E-5
28-29	0.0020057079784017613	5.36470641332654E-5	8.306642188376578E-5	1.0383302735470722E-5
30-31	0.002446998344659267	5.883871550100076E-5	8.652752279558935E-5	1.0383302735470722E-5
32-33	0.00299212173827148	6.57609173246479E-5	8.652752279558935E-5	1.0383302735470722E-5
34-35	0.003551089535530987	7.268311914829505E-5	9.691082553106008E-5	1.730550455911787E-5
36-37	0.004137746140085083	7.268311914829505E-5	9.691082553106008E-5	1.730550455911787E-5
38-39	0.0047607443042133255	7.441366960420683E-5	1.072941282665308E-4	1.730550455911787E-5
40-41	0.005388934119709305	8.306642188376578E-5	1.1594688054608973E-4	1.730550455911787E-5
42-43	0.006022315586573019	9.691082553106008E-5	1.2633018328156047E-4	1.9036055015029657E-5
44-45	0.006799332741277411	1.0037192644288365E-4	1.332523851052076E-4	2.249715592685323E-5
46-47	0.00753481668503992	1.0210247689879543E-4	1.349829355611194E-4	2.422770638276502E-5
48-49	0.008266839527890608	1.0902467872244258E-4	1.4017458692885476E-4	2.422770638276502E-5
50-51	0.009038665031227265	1.211385319138251E-4	1.5228844012023726E-4	2.422770638276502E-5
52-53	0.009938551268301392	1.3844403647294298E-4	1.5748009148797262E-4	2.7688807294588593E-5
54-55	0.010786520991698169	1.5401899057614906E-4	1.592106419438844E-4	2.7688807294588593E-5
56-57	0.011613724109624003	1.62671742855708E-4	1.6267174285570797E-4	2.7688807294588593E-5
58-59	0.012397663466152042	1.62671742855708E-4	1.6786339422344336E-4	2.7688807294588593E-5
60-61	0.013223136033621965	1.62671742855708E-4	1.730550455911787E-4	2.7688807294588593E-5
62-63	0.01400361428923818	1.6786339422344336E-4	1.730550455911787E-4	2.7688807294588593E-5
64-65	0.014773709242118927	1.7478559604709048E-4	1.765161465030023E-4	2.7688807294588593E-5
66-67	0.01554380419499967	1.8862999969438478E-4	1.8862999969438478E-4	3.1149908206412165E-5
68-69	0.016360624010190034	1.9901330242985552E-4	1.9901330242985552E-4	3.1149908206412165E-5
70-71	0.017177443825380397	2.0247440334167908E-4	2.007438528857673E-4	3.1149908206412165E-5
72-73	0.01798214978737938	2.0593550425350264E-4	2.0247440334167908E-4	3.288045866232395E-5
74-75	0.018824927859408418	2.0939660516532623E-4	2.0420495379759086E-4	3.461100911823574E-5
76-77	0.01963136437186331	2.145882565330616E-4	2.0939660516532623E-4	3.6341559574147526E-5
78-79	0.020363387214714	2.284326601803559E-4	2.145882565330616E-4	3.8072110030059314E-5
80-81	0.021185398681272095	2.3189376109217946E-4	2.1977990790079694E-4	3.8072110030059314E-5
82-83	0.02200048794600655	2.3362431154809124E-4	2.284326601803559E-4	3.8072110030059314E-5
84-85	0.022753277394328177	2.3708541245991483E-4	2.284326601803559E-4	4.153321094188289E-5
86-87	0.023469725283075657	2.4400761428356197E-4	2.3189376109217946E-4	4.3263761397794676E-5
88-89	0.02417925096999949	2.4573816473947376E-4	2.3189376109217946E-4	5.0185963221441825E-5
90-91	0.024874932253276028	2.5266036656312093E-4	2.3535486200400305E-4	5.191651367735361E-5
92-93	0.025589649591567596	2.561214674749445E-4	2.3708541245991483E-4	5.36470641332654E-5
94-95	0.02629917527849143	2.578520179308563E-4	2.388159629158266E-4	5.7108165045088974E-5
96-97	0.02706927023137217	2.630436692985916E-4	2.388159629158266E-4	6.056926595691255E-5
98-99	0.027867053991547507	2.6650477021041523E-4	2.388159629158266E-4	6.749146778055968E-5
100-101	0.028595615733486367	2.7515752248997413E-4	2.4400761428356197E-4	7.095256869238327E-5
102-103	0.029357057934087556	2.820797243136213E-4	2.4746871519538554E-4	7.268311914829505E-5
104-105	0.030180799951101567	2.92463027049092E-4	2.665047702104152E-4	7.441366960420683E-5
106-107	0.03104953627996928	3.0111577932865095E-4	2.7169642157815057E-4	7.96053209719422E-5
108-109	0.03185078114105644	3.0111577932865095E-4	2.7342697203406235E-4	8.306642188376578E-5
110-111	0.03263298994712857	3.097685316082099E-4	2.768880729458859E-4	8.652752279558935E-5
112-113	0.03336847389089108	3.1496018297594525E-4	2.7861862340179775E-4	8.825807325150113E-5
114-115	0.03419740755927282	3.3399623799097494E-4	2.820797243136213E-4	8.998862370741293E-5
116-117	0.03508517994315557	3.478406416382692E-4	2.8900192613726843E-4	8.998862370741293E-5
118-119	0.036057749299377995	3.5476284346191636E-4	2.959241279609156E-4	9.34497246192365E-5
