##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP3_S3_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38518864
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.256187539694835	32.0	32.0	32.0	32.0	32.0
2	31.069313077353474	32.0	32.0	32.0	27.0	32.0
3	35.50111571306984	37.0	37.0	37.0	32.0	37.0
4	35.94847423330034	37.0	37.0	37.0	32.0	37.0
5	36.10666425676521	37.0	37.0	37.0	37.0	37.0
6	40.42144272479064	42.0	42.0	42.0	37.0	42.0
7	40.4733485390431	42.0	42.0	42.0	37.0	42.0
8	40.56927623826082	42.0	42.0	42.0	37.0	42.0
9	40.55228871754889	42.0	42.0	42.0	37.0	42.0
10-14	40.47096737328495	42.0	42.0	42.0	37.0	42.0
15-19	40.38290920521436	42.0	42.0	42.0	37.0	42.0
20-24	40.29726588509983	42.0	42.0	42.0	37.0	42.0
25-29	40.1762506443596	42.0	42.0	42.0	37.0	42.0
30-34	40.07250122952744	42.0	42.0	42.0	37.0	42.0
35-39	39.92692489581209	42.0	42.0	42.0	37.0	42.0
40-44	39.93381937224317	42.0	42.0	42.0	37.0	42.0
45-49	39.70443674039816	42.0	42.0	42.0	35.0	42.0
50-54	39.59394486815603	42.0	42.0	42.0	33.0	42.0
55-59	39.41916863903359	42.0	42.0	42.0	32.0	42.0
60-64	39.35349969303353	42.0	42.0	42.0	32.0	42.0
65-69	39.16956963736002	42.0	39.0	42.0	32.0	42.0
70-74	38.990064556420975	42.0	37.0	42.0	32.0	42.0
75-79	38.37053966596731	42.0	37.0	42.0	31.0	42.0
80-84	38.96252477227782	42.0	37.0	42.0	32.0	42.0
85-89	38.83524662617257	42.0	37.0	42.0	32.0	42.0
90-94	38.64590621883345	42.0	37.0	42.0	32.0	42.0
95-99	38.200157190513195	42.0	37.0	42.0	31.0	42.0
100-104	37.951926894832624	42.0	37.0	42.0	29.0	42.0
105-109	37.365422583594366	42.0	37.0	42.0	27.0	42.0
110-114	36.94113781237162	42.0	37.0	42.0	26.0	42.0
115-119	36.300722414866655	42.0	32.0	42.0	22.0	42.0
120-124	35.623543061913765	38.0	32.0	42.0	22.0	42.0
125-129	34.71920383737174	37.0	32.0	42.0	22.0	42.0
130-134	34.10419792754012	37.0	31.0	42.0	19.8	42.0
135-139	33.25443468945501	37.0	27.0	42.0	11.0	42.0
140-144	32.57837029150185	37.0	27.0	42.0	11.0	42.0
145-149	31.751224200173716	34.0	27.0	42.0	11.0	42.0
150-151	30.981598899178337	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2218	75-79	-0.0871479699687896
2218	80-84	-0.135437846096373
2218	85-89	-0.07472544408619797
2218	90-94	-0.16330126030860015
2218	95-99	-5.1526452128993725
2218	100-104	-1.3368303959005274
2218	105-109	-0.34547632234961156
2218	110-114	-0.35572461619317153
2218	115-119	-0.5608736966901731
2218	120-124	-0.8381349580228488
2218	125-129	-0.6794590982926465
2218	130-134	-0.9506504901858079
2218	135-139	-0.7706453692130779
2218	140-144	-0.8330613961035382
2218	145-149	-1.1898292203390675
2218	150-151	-0.9672190679872017
2219	1	0.023912724571943045
2219	2	-0.06399770791291104
2219	3	0.00826132011415126
2219	4	0.009259810847652261
2219	5	-0.017919027801916343
2219	6	-0.019711311947276045
2219	7	-0.12862979775470507
2219	8	0.058487806928141595
2219	9	0.010791859926122527
2219	10-14	-0.06807813108211747
2219	15-19	-0.038776638830306354
2219	20-24	-0.011681185857931098
2219	25-29	-0.07271523535784752
2219	30-34	0.002170529449763592
2219	35-39	-0.07941269810196161
2219	40-44	-0.12648882279032847
2219	45-49	-0.0873602804684026
2219	50-54	-0.09635831395563343
2219	55-59	0.11783868898380945
2219	60-64	0.06862799185822155
2219	65-69	0.028793699708728582
2219	70-74	0.19876363805301622
2219	75-79	0.14863964263641805
2219	80-84	0.05668926761119053
2219	85-89	0.10590200855888554
2219	90-94	2.6949610126081325E-4
2219	95-99	0.09856823998646291
2219	100-104	-0.052753255320986625
2219	105-109	-0.12941286784137418
2219	110-114	-0.41367815900919425
2219	115-119	-0.7610220706664279
2219	120-124	-0.8695470150946818
2219	125-129	-0.9560101038061788
2219	130-134	-0.7832012683410738
2219	135-139	-0.829710381672335
2219	140-144	-0.9811226798168988
2219	145-149	-1.424793609576497
2219	150-151	-1.558512618407132
2220	1	0.024412229126749452
2220	2	0.027506266689879766
2220	3	0.1347409197535896
2220	4	0.08662602341190961
2220	5	0.012490679233415847
2220	6	0.0895016683681007
2220	7	-0.05264439084552919
2220	8	0.009988269570307295
2220	9	0.06140305996798645
2220	10-14	2.6380417109805876E-4
2220	15-19	0.04537093235690293
2220	20-24	0.031706063567476406
2220	25-29	0.027100723914728064
2220	30-34	0.04700784008710457
2220	35-39	0.07611303171025696
2220	40-44	-0.046739129397487034
2220	45-49	0.018249694557937346
2220	50-54	-0.16672389689149725
2220	55-59	-0.05012108439001395
2220	60-64	-0.04718477846783031
2220	65-69	-0.10989349389308956
2220	70-74	-0.11988575875816565
2220	75-79	0.04630275594631428
2220	80-84	-0.10950986936661877
2220	85-89	-0.0429428888952188
2220	90-94	-0.19700521987292063
2220	95-99	-0.10379469139534336
2220	100-104	-0.45132613664365806
2220	105-109	-0.47690524455566674
2220	110-114	-0.5991295270784676
2220	115-119	-0.45620346783797316
2220	120-124	-0.885119653714753
2220	125-129	-0.8709479072724449
2220	130-134	-0.8635424567660479
2220	135-139	-0.7354650543789205
2220	140-144	-0.9349533453132644
2220	145-149	-1.4318162084644968
2220	150-151	-1.1288426918741905
2221	1	-0.028913297845651442
2221	2	0.043855218196519274
2221	3	-0.0032812047894026364
2221	4	0.04848624143339464
2221	5	-0.02557190073334681
2221	6	-0.03452774702874706
2221	7	0.04205048369869502
2221	8	0.026097869946163144
2221	9	-0.01864246512628398
2221	10-14	0.0368384890099307
2221	15-19	-0.014342934717646472
2221	20-24	0.04570119075641088
2221	25-29	0.11850529048988534
2221	30-34	0.18392389410388432
2221	35-39	0.17046072918314792
2221	40-44	0.16387297534124912
2221	45-49	0.1649549967450099
2221	50-54	0.04373847450958834
2221	55-59	0.09220246114425379
2221	60-64	0.20712461512797375
2221	65-69	0.09980798946738645
2221	70-74	0.2051440122649808
2221	75-79	0.08479384712023119
2221	80-84	0.003823197808166867
2221	85-89	0.05056042962251439
2221	90-94	-0.1458555617921391
2221	95-99	0.024348327860941765
2221	100-104	-0.40153296917485903
2221	105-109	-0.3841049984341254
2221	110-114	-0.12222480277443282
2221	115-119	-0.1314569698439243
2221	120-124	-0.6692460306527366
2221	125-129	-0.5969838399587317
2221	130-134	-0.9023386891762328
2221	135-139	-0.5513500380395442
2221	140-144	-0.48718682006168024
2221	145-149	-0.639532745191957
2221	150-151	-0.6516186022102559
2222	1	-0.0025886366285341467
2222	2	-0.17691397763311656
2222	3	-0.06343296080734717
2222	4	-0.04798500950306561
2222	5	-0.07639109702682134
2222	6	-0.03095044245853984
2222	7	0.02807434572189038
2222	8	0.060250093388752646
2222	9	0.05818535716493045
2222	10-14	-0.03140030052784226
2222	15-19	0.025310795159597888
2222	20-24	0.04029962102541873
2222	25-29	0.04551047542506126
2222	30-34	0.09666985242654391
2222	35-39	0.09885276898424422
2222	40-44	0.13193351438379608
2222	45-49	0.16673614403172365
2222	50-54	0.04891858841376262
2222	55-59	0.19311885242351678
2222	60-64	0.11305074414411109
2222	65-69	0.09059703482996184
2222	70-74	0.1499199132137008
2222	75-79	0.11595336227777153
2222	80-84	0.019035781511590244
2222	85-89	0.06916191469729682
2222	90-94	0.03474682404507945
2222	95-99	0.25621549382861275
2222	100-104	0.1399613840662397
2222	105-109	0.12572067902418382
2222	110-114	0.10896847213895455
2222	115-119	0.12338012563050427
2222	120-124	-0.056995294686281284
2222	125-129	0.09602190347637674
2222	130-134	-0.16919932313090413
2222	135-139	0.154647685642594
2222	140-144	-0.005741544251009145
2222	145-149	-0.2277852828160576
2222	150-151	-0.2685661920683131
2223	1	-0.024764433657207263
2223	2	-0.059714542569707874
2223	3	0.032648662748982815
2223	4	-0.04666619013502782
2223	5	0.004883388526671695
2223	6	0.009439275030686645
2223	7	0.011739797769827476
2223	8	0.04108992366808906
2223	9	0.024672875889557133
2223	10-14	-6.283751927966819E-4
2223	15-19	-0.03265827864705528
2223	20-24	-0.046167366414699984
2223	25-29	-0.04325210253222167
2223	30-34	-0.021372641161704564
2223	35-39	-0.09549370882610475
2223	40-44	-0.13810774191703956
2223	45-49	-0.08420321972249667
2223	50-54	-0.0786606243578234
2223	55-59	0.02091939525162445
2223	60-64	-0.03721603175801391
2223	65-69	-0.055655935335856555
2223	70-74	0.05156303895300596
2223	75-79	0.0702810364533164
2223	80-84	0.03474185138565389
2223	85-89	0.08486224157903166
2223	90-94	0.09329601425505984
2223	95-99	0.1916793575503135
2223	100-104	-0.040768851838564046
2223	105-109	-0.015813474275937267
2223	110-114	-0.1541352447900053
2223	115-119	-0.042282802549053145
2223	120-124	-0.06326128295816602
2223	125-129	-0.3854595082916106
2223	130-134	-0.5889195684717663
2223	135-139	-0.5467419939057905
2223	140-144	-0.7101232011056915
2223	145-149	-0.5350074202005288
2223	150-151	-0.674820523398644
2224	1	-0.055808131243264114
2224	2	-0.18569735728757308
2224	3	-0.16781491174617713
2224	4	-0.16258653756042918
2224	5	-0.12704849586589262
2224	6	-0.18115478694159037
2224	7	-0.24612739171354292
2224	8	-0.16092434481016227
2224	9	-0.13726913814519293
2224	10-14	-0.22676639681409227
2224	15-19	-0.27380425744419057
2224	20-24	-0.39185812425822775
2224	25-29	-0.2831219172357251
2224	30-34	-0.31267009561612014
2224	35-39	-0.3961597333190241
2224	40-44	-0.36255869737644986
2224	45-49	-0.467742851317567
2224	50-54	-0.4251260244580095
2224	55-59	-0.7542036411566144
2224	60-64	-0.5618621619909305
2224	65-69	-0.4899069149145987
2224	70-74	-0.3598245625645191
2224	75-79	-1.0143657423086339
2224	80-84	-0.7360415162146623
2224	85-89	-0.7502011522834025
2224	90-94	-0.8647631210901636
2224	95-99	-0.6457663481597322
2224	100-104	-1.0816883595459998
2224	105-109	-0.883932727373427
2224	110-114	-0.893898460223447
2224	115-119	-0.9830239051724519
2224	120-124	-1.473475869053722
2224	125-129	-2.020720890017664
2224	130-134	-2.227769753434579
2224	135-139	-2.660355970454411
2224	140-144	-3.2474413516648113
2224	145-149	-3.4491688820860418
2224	150-151	-4.465948459142865
2225	1	-0.08287343146451676
2225	2	-0.14335441005992067
2225	3	-0.2062547039828715
2225	4	-0.24500242064452493
2225	5	-0.19952368233496998
2225	6	-0.2049413881427995
2225	7	-0.11809076296142251
2225	8	-0.13307897186475515
2225	9	-0.11898880058232209
2225	10-14	-0.20523522869054744
2225	15-19	-0.27405896613142744
2225	20-24	-0.3377874512042496
2225	25-29	-0.35878918232549495
2225	30-34	-0.29632915424829775
2225	35-39	-0.30242080394009463
2225	40-44	-0.45038555764754307
2225	45-49	-0.37867175358264404
2225	50-54	-0.40350102788319475
2225	55-59	-0.5620422781075121
2225	60-64	-0.49720299383802313
2225	65-69	-0.570405930807226
2225	70-74	-0.5289244762881253
2225	75-79	-0.6096267606021826
2225	80-84	-0.45908945001599477
2225	85-89	-0.6163203316683834
2225	90-94	-0.6118231066108919
2225	95-99	-0.34158271083025227
2225	100-104	-0.9530712256719909
2225	105-109	-0.997434492722995
2225	110-114	-0.9468981101497889
2225	115-119	-1.0248745844528102
2225	120-124	-1.543796880892117
2225	125-129	-1.6319726530837713
2225	130-134	-2.1535419228251733
2225	135-139	-1.8941529663084147
2225	140-144	-1.6966031612477863
2225	145-149	-2.116875281502775
2225	150-151	-2.360430927588215
2226	1	-0.03177930481055924
2226	2	-0.16887967057918374
2226	3	-0.11985371292802682
2226	4	-0.08765946819913495
2226	5	-0.08649269208346766
2226	6	-0.040950695833657846
2226	7	-0.052564984007638316
2226	8	0.07312770830937154
2226	9	0.0778949567661229
2226	10-14	-0.0772955668984352
2226	15-19	-0.11632823818278126
2226	20-24	-0.12988968899272635
2226	25-29	-0.2055083326579492
2226	30-34	-0.23207776778236422
2226	35-39	-0.2887109267249244
2226	40-44	-0.32535838326337085
2226	45-49	-0.2960122777672609
2226	50-54	-0.44288734639619065
2226	55-59	-0.45175902596572826
2226	60-64	-0.6038630284406565
2226	65-69	-0.816573220096636
2226	70-74	-0.7763709442907327
2226	75-79	-0.9700976167582738
2226	80-84	-0.6501267776732718
2226	85-89	-1.080175104234975
2226	90-94	-1.2410419366393626
2226	95-99	-1.0952649285160376
2226	100-104	-1.4240600246136452
2226	105-109	-1.2345844607906074
2226	110-114	-1.317098579045755
2226	115-119	-1.2146664509046232
2226	120-124	-1.3090850421086202
2226	125-129	-1.4405348672033895
2226	130-134	-1.9905600577931324
2226	135-139	-1.6516755782829229
2226	140-144	-1.8601552643734038
2226	145-149	-1.7080360864740953
2226	150-151	-1.8659094455238368
2227	1	-0.1583913201465066
2227	2	-0.2920469817752327
2227	3	-0.22844506287813005
2227	4	-0.18466215440630407
2227	5	-0.22797098331016485
2227	6	-0.23468188167230863
2227	7	-0.42088585786348176
2227	8	-0.39439141591692106
2227	9	-0.19138180121960602
2227	10-14	-0.26072748590294026
2227	15-19	-0.302108014010372
2227	20-24	-0.3146163357490437
2227	25-29	-0.3469223546572806
2227	30-34	-0.35081500809918964
2227	35-39	-0.3608705387797002
2227	40-44	-0.5206728223016484
2227	45-49	-0.4208019554652864
2227	50-54	-0.5000752494959002
2227	55-59	-0.5240840854144366
2227	60-64	-0.6339651039233445
2227	65-69	-0.7054121158074693
2227	70-74	-0.7887402857153347
2227	75-79	-0.9899499288023534
2227	80-84	-0.8508965591658182
2227	85-89	-0.9774367561953241
2227	90-94	-1.2193429914467018
2227	95-99	-1.026377874828377
2227	100-104	-1.4524877564647838
2227	105-109	-1.0733472420482286
2227	110-114	-1.4457392581549229
2227	115-119	-1.3631667024237046
2227	120-124	-1.88666833665053
2227	125-129	-2.203935337225161
2227	130-134	-2.321467727080904
2227	135-139	-2.040629494508071
2227	140-144	-2.451585173700167
2227	145-149	-2.247771744447192
2227	150-151	-2.3317405928067316
2228	1	-0.05608350721448829
2228	2	-0.2676232895614916
2228	3	0.004456087027904232
2228	4	-0.058616379882096226
2228	5	-0.024279150244183256
2228	6	-0.02043661730298396
2228	7	-0.04030472329785084
2228	8	0.07586743657456196
2228	9	-0.027874929454164032
2228	10-14	-0.04832081153865175
2228	15-19	-0.057817954128843496
2228	20-24	-0.09355134170308332
2228	25-29	-0.03316582131129309
2228	30-34	-0.04236778194991331
2228	35-39	-0.08909098850620012
2228	40-44	-0.13218174403103689
2228	45-49	-0.11687263781250579
2228	50-54	-0.17052027580270845
2228	55-59	-0.17364079387601805
2228	60-64	-0.30288627595175655
2228	65-69	-0.33128759913177674
2228	70-74	-0.24371378558137735
2228	75-79	-0.47322051229820516
2228	80-84	-0.4201527972650325
2228	85-89	-0.44008046073292206
2228	90-94	-0.4749075336511339
2228	95-99	-0.31879335048044766
2228	100-104	-0.6109707013439376
2228	105-109	-0.3477696106683297
2228	110-114	-0.5356315685292472
2228	115-119	-0.22314855594127891
2228	120-124	-0.4355211720066805
2228	125-129	-0.45817395085834534
2228	130-134	-0.7269044332157222
2228	135-139	-0.4936728832564157
2228	140-144	-0.8656396818279326
2228	145-149	-0.5441259636974252
2228	150-151	-0.7258723765062669
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
4	41.0
5	141.0
6	392.0
7	978.0
8	1796.0
9	2100.0
10	2627.0
11	4109.0
12	6006.0
13	9762.0
14	15975.0
15	23116.0
16	28535.0
17	33759.0
18	40162.0
19	49846.0
20	62462.0
21	81404.0
22	104764.0
23	135901.0
24	171817.0
25	213563.0
26	261532.0
27	319562.0
28	386576.0
29	466549.0
30	565599.0
31	687741.0
32	842030.0
33	1043829.0
34	1313104.0
35	1689574.0
36	2226312.0
37	3049328.0
38	4333938.0
39	6320019.0
40	8757510.0
41	5266405.0
>>END_MODULE
>>Per base sequence content	warn
#Base	G	A	T	C
1	16.22029891829747	34.04393909783971	30.740874239346695	18.994887744516124
2	18.04524674200253	33.19417604622285	31.359670736200556	17.40090647557406
3	17.57645846724129	32.59142540275053	31.191013029044196	18.64110310096398
4	18.30439891025326	30.90557523887192	32.22010745091624	18.569918399958592
5	18.670636563306225	31.618488806399693	32.085193069264996	17.62568156102909
6	18.910878689001596	31.534374285383187	31.047807866507092	18.50693915910813
7	19.2849396232787	31.35620348820754	31.552207991404245	17.806648897109515
8	18.529886496611923	31.46695965688437	31.836358639258826	18.16679520724488
9	18.36257827616726	31.031756301981765	32.22333462963552	18.38233079221546
10-14	18.340639998881503	31.467218653269146	31.845425490813305	18.346715857036045
15-19	18.31530915141813	31.419766201921544	31.873336811003057	18.391587835657266
20-24	18.475666864865964	31.295659291964313	31.711642878636336	18.51703096453339
25-29	18.576686512058856	31.23321371317408	31.622794199768745	18.56730557499832
30-34	18.644572364920332	31.20447363663153	31.487315620250566	18.663638378197568
35-39	18.711820415220963	31.20596497291603	31.396214194125893	18.686000417737112
40-44	18.710937019351164	31.196301392117004	31.408939918749667	18.683821669782173
45-49	18.738471618067464	31.19780980257982	31.36441039851264	18.69930818084008
50-54	18.747746224325283	31.183377762508417	31.357380322086442	18.71149569107986
55-59	18.777615013183414	31.204292449063203	31.320897056407865	18.697195481345517
60-64	18.763309336063724	31.203518788460116	31.312945885024533	18.720225990451627
65-69	18.790119421117023	31.181965637145026	31.311690844190963	18.716224097546988
70-74	18.807912629476807	31.192557545037904	31.291426080842548	18.70810374464274
75-79	18.815291272083233	31.195446168391655	31.26687368170133	18.722388877823786
80-84	18.82244749753684	31.177228759581304	31.292706054179337	18.70761768870252
85-89	18.827274053247976	31.19897387009275	31.289861682429294	18.683890394229984
90-94	18.82420678275656	31.20334131132147	31.284460105384543	18.687991800537425
95-99	18.84780236087263	31.20416886282435	31.25636063859563	18.69166813770739
100-104	18.842486712298463	31.210961526132103	31.263892321704105	18.682659439865326
105-109	18.87258043509338	31.21663091383555	31.229220966559684	18.681567684511382
110-114	18.86770900643868	31.21781264530395	31.238177824774766	18.676300523482603
115-119	18.886101534070256	31.218203233023367	31.22340997788523	18.672285255021148
120-124	18.898643796535534	31.22983844006349	31.210768879387203	18.660748884013774
125-129	18.942734637869723	31.22767398001725	31.188969855584244	18.640621526528786
130-134	18.944891503899903	31.247204544888437	31.186220261664964	18.621683689546693
135-139	18.98371582778913	31.248059216562652	31.15665308514118	18.611571870507042
140-144	19.009921257377048	31.249675267843863	31.155057231761983	18.585346243017103
145-149	19.058972987073172	31.262491940367116	31.129283911491978	18.549251161067733
150-151	19.0979043602416	31.294092242790665	31.1234394230769	18.48456397389084
>>END_MODULE
>>Per sequence GC content	pass
#GC Content	Count
0	334.0
1	426.0
2	657.0
3	1232.0
4	2327.0
5	4012.5
6	6313.0
7	9234.5
8	12843.5
9	17059.0
10	21834.5
11	27271.0
12	33446.5
13	40222.0
14	48306.0
15	58242.5
16	69828.5
17	84326.0
18	103622.5
19	128239.0
20	159093.0
21	197897.5
22	246206.0
23	306575.0
24	379917.5
25	468244.0
26	571317.5
27	689287.0
28	821350.5
29	966431.5
30	1122174.5
31	1281988.5
32	1440699.0
33	1592525.0
34	1733503.0
35	1857241.0
36	1957411.5
37	2029738.5
38	2064222.5
39	2053898.5
40	2000308.0
41	1905581.0
42	1774489.0
43	1620122.0
44	1451091.0
45	1273798.5
46	1099012.5
47	931222.5
48	774340.0
49	633121.5
50	509583.5
51	405033.0
52	320139.5
53	252997.0
54	198420.0
55	154214.5
56	120443.0
57	94994.5
58	75245.5
59	59717.0
60	47823.5
61	38313.5
62	30891.0
63	25087.5
64	20355.0
65	16107.0
66	12619.5
67	10080.5
68	8245.5
69	6939.5
70	5834.5
71	4925.0
72	4188.5
73	3647.0
74	3055.0
75	2377.5
76	1906.0
77	1564.5
78	1306.5
79	1118.0
80	968.0
81	812.0
82	702.0
83	617.5
84	507.0
85	459.0
86	451.5
87	419.5
88	359.5
89	328.5
90	312.0
91	268.0
92	236.0
93	221.5
94	210.5
95	219.5
96	213.0
97	196.5
98	194.0
99	272.0
100	741.0
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.1006883276723841
2	0.11344052098732715
3	0.11436993572811494
4	0.09102033746374244
5	0.09410973283116553
6	0.10663606278731377
7	0.10954892127659839
8	0.10913873264798254
9	0.11099236986843641
10-14	0.10047804109695446
15-19	0.10442779413224648
20-24	0.10406900888873566
25-29	0.11153911496455347
30-34	0.10364532038120336
35-39	0.09420994347081471
40-44	0.07587347331946238
45-49	0.05774573206520317
50-54	0.04507246111931027
55-59	0.036447076943909876
60-64	0.02058004618204732
65-69	0.19547461212770967
70-74	0.003247759331635533
75-79	9.693951514250266E-4
80-84	0.0016682734984084682
85-89	0.0010078178837257506
90-94	1.2149891024823578E-4
95-99	0.18145498787295494
100-104	0.006578075615106406
105-109	0.01949226747704709
110-114	0.03360067939698325
115-119	0.048812446805284807
120-124	0.05960404232066657
125-129	0.07505205761000636
130-134	0.08962413844811208
135-139	0.09600906194949052
140-144	0.1064392760908006
145-149	0.11931244908987969
150-151	0.11566021261686223
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
151	3.8518864E7
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	83.11839481456306
#Duplication Level	Percentage of deduplicated	Percentage of total
1	85.18522566084751	70.80459218845971
2	11.375854356092432	18.91085507445316
3	2.372078710497706	5.914901243711039
4	0.6453501598289535	2.1456187751321734
5	0.21271372398867175	0.8840211646483208
6	0.08928386905082385	0.4452679127002874
7	0.04994837539430205	0.29061401504587236
8	0.027361126096799655	0.1819370305187871
9	0.013398872623907338	0.10023235063415738
>10	0.02872653279970529	0.30091552600805066
>50	3.648639871049416E-5	0.00225776056781562
>100	1.400687394719199E-5	0.002990335583694797
>500	0.0	0.0
>1k	8.11950653170569E-6	0.01579662253691242
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	2.3365175047737648E-5	5.1922611217194775E-6	0.0	0.0
2	3.115356673031686E-5	5.1922611217194775E-6	0.0	0.0
3	4.153808897375582E-5	7.788391682579215E-6	0.0	0.0
4	4.9326480656335034E-5	1.0384522243438955E-5	0.0	0.0
5	5.971100289977399E-5	1.2980652804298693E-5	5.1922611217194775E-6	0.0
6	6.490326402149347E-5	1.557678336515843E-5	5.1922611217194775E-6	0.0
7	7.528778626493242E-5	2.3365175047737648E-5	7.788391682579215E-6	0.0
8	8.04800473866519E-5	2.8557436169457127E-5	1.0384522243438955E-5	0.0
9	9.865296131267007E-5	2.8557436169457127E-5	1.2980652804298693E-5	0.0
10-11	1.272103974821272E-4	2.8557436169457127E-5	1.68748486455883E-5	0.0
12-13	1.9730592262534016E-4	3.115356673031687E-5	1.947097920644804E-5	0.0
14-15	3.232182548270375E-4	4.0240023693325955E-5	2.076904448687791E-5	1.2980652804298694E-6
16-17	5.594661358652737E-4	4.6730350095475296E-5	2.5961305608597386E-5	2.5961305608597388E-6
18-19	8.917708476553203E-4	5.192261121719477E-5	2.8557436169457124E-5	5.1922611217194775E-6
20-21	0.0013785453278165212	6.100906818020386E-5	3.3749697291176607E-5	5.1922611217194775E-6
22-23	0.0020522412083596236	6.360519874106359E-5	4.0240023693325955E-5	5.1922611217194775E-6
24-25	0.002928435272649785	6.879745986278308E-5	4.802841537590516E-5	7.788391682579215E-6
26-27	0.004056454001343341	7.269165570407269E-5	5.971100289977399E-5	7.788391682579215E-6
28-29	0.005428509002757714	7.398972098450255E-5	5.971100289977399E-5	9.086456963009086E-6
30-31	0.007123782258999123	7.65858515453623E-5	6.749939458235321E-5	1.2980652804298693E-5
32-33	0.008767132904023337	8.567230850837139E-5	7.009552514321294E-5	1.2980652804298693E-5
34-35	0.010685673388498684	9.216263491052073E-5	7.009552514321294E-5	1.557678336515843E-5
36-37	0.012704164899567131	9.605683075181032E-5	7.009552514321294E-5	1.557678336515843E-5
38-39	0.014836886155313407	1.0124909187352981E-4	7.65858515453623E-5	1.557678336515843E-5
40-41	0.01691119447344034	1.0384522243438954E-4	8.048004738665191E-5	1.557678336515843E-5
42-43	0.019110117058488536	1.1163361411696876E-4	9.346070019095059E-5	1.557678336515843E-5
44-45	0.021425865518775424	1.1942200579954799E-4	9.475876547138047E-5	1.557678336515843E-5
46-47	0.023555990643960842	1.233162016408376E-4	9.73548960322402E-5	1.557678336515843E-5
48-49	0.025898998475136756	1.3629685444513628E-4	1.0514328771481942E-4	1.557678336515843E-5
50-51	0.02830820763561459	1.4538331140814538E-4	1.0903748355610903E-4	1.8172913926018172E-5
52-53	0.030747272297542316	1.5576783365158433E-4	1.1293167939739864E-4	1.8172913926018172E-5
54-55	0.03322138472204165	1.5966202949287394E-4	1.2201813636040772E-4	2.076904448687791E-5
56-57	0.035634488078360775	1.6615235589502328E-4	1.2980652804298694E-4	2.076904448687791E-5
58-59	0.03809951404589709	1.6615235589502328E-4	1.3370072388427655E-4	2.076904448687791E-5
60-61	0.04053987677310525	1.6615235589502328E-4	1.3499878916470643E-4	2.3365175047737648E-5
62-63	0.04299192208783727	1.6874848645588304E-4	1.3499878916470643E-4	2.5961305608597386E-5
64-65	0.045410217705278116	1.8432526982104145E-4	1.4019105028642592E-4	2.5961305608597386E-5
66-67	0.048012838592540005	2.0249818374705963E-4	1.5057557252986484E-4	3.2451632010746734E-5
68-69	0.05057781558666943	2.0509431430791936E-4	1.5187363781029472E-4	3.6345827852036345E-5
70-71	0.05326870491300055	2.1028657542963885E-4	1.6355622533416355E-4	3.6345827852036345E-5
72-73	0.05595310391292952	2.154788365513583E-4	1.7134461701674274E-4	3.6345827852036345E-5
74-75	0.05860245515028688	2.2586335879479726E-4	1.7523881285803238E-4	3.6345827852036345E-5
76-77	0.061176518601379314	2.2716142407522714E-4	1.7783494341889209E-4	3.764389313246621E-5
78-79	0.06368178459260895	2.3105561991651675E-4	1.9211366150362067E-4	3.894195841289608E-5
80-81	0.06611565699341497	2.4014207687952585E-4	1.9730592262534014E-4	4.153808897375582E-5
82-83	0.06873515272932244	2.4403627272081543E-4	2.0249818374705963E-4	4.153808897375582E-5
84-85	0.07100936310063558	2.466324032816752E-4	2.1288270599049858E-4	4.153808897375582E-5
86-87	0.07327967927610742	2.492285338425349E-4	2.206710976730778E-4	4.153808897375582E-5
88-89	0.07549677477508163	2.492285338425349E-4	2.206710976730778E-4	4.153808897375582E-5
90-91	0.07782810001873368	2.505265991229648E-4	2.28459489355657E-4	4.153808897375582E-5
92-93	0.08005298390939047	2.5312272968382453E-4	2.4273820744038555E-4	4.413421953461556E-5
94-95	0.0822791658653277	2.596130560859739E-4	2.5312272968382453E-4	4.413421953461556E-5
96-97	0.08449755942958234	2.7389177417070244E-4	2.544207949642544E-4	4.413421953461556E-5
98-99	0.08664196327285249	2.8038210057285183E-4	2.596130560859739E-4	4.413421953461556E-5
100-101	0.08886814522878972	2.8557436169457124E-4	2.635072519272635E-4	4.413421953461556E-5
102-103	0.09094375161219707	2.894685575358609E-4	2.7389177417070244E-4	4.413421953461556E-5
104-105	0.09296094505798509	2.9466081865758034E-4	2.868724269750011E-4	4.9326480656335034E-5
106-107	0.0950430417677946	3.011511450597297E-4	2.985550144988699E-4	5.192261121719477E-5
