##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP5_S5_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	37599536
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.031274534877237	32.0	32.0	32.0	32.0	32.0
2	31.285253174400875	32.0	32.0	32.0	32.0	32.0
3	35.232758590425156	37.0	37.0	37.0	32.0	37.0
4	35.72978432499805	37.0	37.0	37.0	32.0	37.0
5	36.19528131942905	37.0	37.0	37.0	37.0	37.0
6	40.38933070876194	42.0	42.0	42.0	37.0	42.0
7	40.447531559963934	42.0	42.0	42.0	37.0	42.0
8	40.591632566955084	42.0	42.0	42.0	37.0	42.0
9	40.52145795097046	42.0	42.0	42.0	37.0	42.0
10-14	40.42393749220735	42.0	42.0	42.0	37.0	42.0
15-19	40.34630548100381	42.0	42.0	42.0	37.0	42.0
20-24	40.226611690101706	42.0	42.0	42.0	37.0	42.0
25-29	40.16952713990939	42.0	42.0	42.0	37.0	42.0
30-34	40.05848558343912	42.0	42.0	42.0	37.0	42.0
35-39	39.90408146526064	42.0	42.0	42.0	37.0	42.0
40-44	39.86798756771892	42.0	42.0	42.0	37.0	42.0
45-49	39.69522103677024	42.0	42.0	42.0	36.0	42.0
50-54	39.56055327916813	42.0	42.0	42.0	32.0	42.0
55-59	39.33694633891226	42.0	42.0	42.0	32.0	42.0
60-64	39.311235963124645	42.0	42.0	42.0	32.0	42.0
65-69	39.21611301799044	42.0	42.0	42.0	32.0	42.0
70-74	39.044007989885834	42.0	37.0	42.0	32.0	42.0
75-79	38.35547593459664	42.0	37.0	42.0	31.0	42.0
80-84	38.938940980548274	42.0	37.0	42.0	32.0	42.0
85-89	38.84119274237852	42.0	37.0	42.0	32.0	42.0
90-94	38.604275824042084	42.0	37.0	42.0	32.0	42.0
95-99	38.185299893062506	42.0	37.0	42.0	30.0	42.0
100-104	37.942254319308624	42.0	37.0	42.0	27.0	42.0
105-109	37.399600330174295	42.0	37.0	42.0	27.0	42.0
110-114	36.90167071210666	42.0	37.0	42.0	25.0	42.0
115-119	36.36244102054876	42.0	33.0	42.0	22.0	42.0
120-124	35.63568329673005	39.0	32.0	42.0	22.0	42.0
125-129	34.85058795938333	37.0	32.0	42.0	22.0	42.0
130-134	34.05178250072022	37.0	30.0	42.0	17.6	42.0
135-139	33.279285063517804	37.0	27.0	42.0	11.0	42.0
140-144	32.50262302705012	37.0	27.0	42.0	11.0	42.0
145-149	31.81274189128291	34.0	27.0	42.0	11.0	42.0
150-151	31.016663250844374	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2218	150-151	-0.6764610970554479
2219	1	0.20851838226362318
2219	2	-0.06923448932434795
2219	3	0.05041984507821695
2219	4	0.07638434229639302
2219	5	0.045375271141949725
2219	6	0.10681154805278226
2219	7	0.022132691083200484
2219	8	0.12685707071150887
2219	9	0.14564119510888673
2219	10-14	0.09537837263568605
2219	15-19	0.13161139484117967
2219	20-24	0.10681459667177506
2219	25-29	0.0639896553322572
2219	30-34	0.0890125557747865
2219	35-39	0.1326183473335334
2219	40-44	0.06532769871297006
2219	45-49	0.0820353053236147
2219	50-54	0.17209907124159685
2219	55-59	0.22284784639897737
2219	60-64	0.2796160183443206
2219	65-69	0.24948484756957612
2219	70-74	0.28903812441916443
2219	75-79	0.31805513274380814
2219	80-84	0.39983350070095014
2219	85-89	0.37002505574409383
2219	90-94	0.3686347819845963
2219	95-99	0.4348468265263179
2219	100-104	0.27804611404948787
2219	105-109	0.20873853372209794
2219	110-114	0.16580506896372071
2219	115-119	0.0401527965895454
2219	120-124	-0.3459338564020271
2219	125-129	-0.39404146116949335
2219	130-134	-0.43548391520447893
2219	135-139	-0.24920066480221692
2219	140-144	-0.5490873202260467
2219	145-149	-0.7540902585541112
2219	150-151	-0.8459588492957621
2220	1	0.2819754059500781
2220	2	0.09276725226846594
2220	3	0.2566818777780142
2220	4	0.25237563544070696
2220	5	0.23082910941121781
2220	6	0.3724752388528003
2220	7	0.2909196190876244
2220	8	0.3012238637977376
2220	9	0.34436802936660627
2220	10-14	0.3551728374733898
2220	15-19	0.3169471750336612
2220	20-24	0.3493086596902941
2220	25-29	0.28473942201272706
2220	30-34	0.3654018188038606
2220	35-39	0.42858925698224937
2220	40-44	0.35723803372577123
2220	45-49	0.29042357989411016
2220	50-54	0.2528477148307644
2220	55-59	0.36315629730682275
2220	60-64	0.3183890833309633
2220	65-69	0.25392345279239237
2220	70-74	0.15187746523284318
2220	75-79	0.2629367514029184
2220	80-84	0.29079488883333937
2220	85-89	0.2854658491989568
2220	90-94	0.23312462114594013
2220	95-99	0.3912094465013638
2220	100-104	0.19623491124072245
2220	105-109	0.2872156093494951
2220	110-114	0.252416610662749
2220	115-119	0.10150028194642857
2220	120-124	-0.08205879624712509
2220	125-129	-0.11251900479188492
2220	130-134	0.10096707727075938
2220	135-139	0.03164445387132275
2220	140-144	-0.1602521892741109
2220	145-149	-0.627098222454304
2220	150-151	-0.6903100730876872
2221	1	0.20282457724923475
2221	2	0.0702024203984557
2221	3	0.17411249462486467
2221	4	0.14756947145804844
2221	5	0.1306437383481196
2221	6	0.2232814282851905
2221	7	0.18312264344092455
2221	8	0.2642062332712243
2221	9	0.27902016948230823
2221	10-14	0.26240517950100184
2221	15-19	0.24668275945495566
2221	20-24	0.3020685730559052
2221	25-29	0.2629124180259055
2221	30-34	0.3562170464198431
2221	35-39	0.483357954308687
2221	40-44	0.41767038397721024
2221	45-49	0.39290797275406675
2221	50-54	0.43397651031816764
2221	55-59	0.45157159309700745
2221	60-64	0.4330039548475284
2221	65-69	0.36883328799904547
2221	70-74	0.4531020546502589
2221	75-79	0.5000570431422346
2221	80-84	0.34498071090009574
2221	85-89	0.26656367369005096
2221	90-94	0.27136369078971256
2221	95-99	0.367790258937724
2221	100-104	0.26589139849333066
2221	105-109	0.19797552759181514
2221	110-114	0.22047306573585956
2221	115-119	0.4607129299053412
2221	120-124	-0.03740127044905961
2221	125-129	-0.25288715691061725
2221	130-134	-0.13349280227832594
2221	135-139	-0.05262701698869421
2221	140-144	0.21028119775237997
2221	145-149	-0.20156132761709955
2221	150-151	-0.23355202785015905
2222	1	0.09759129843376613
2222	2	-0.08897748333089694
2222	3	0.01455370188423899
2222	4	-0.05731282911458635
2222	5	0.03992195575484203
2222	6	0.0768503847698554
2222	7	0.07315336814073703
2222	8	0.07429768042111817
2222	9	0.1308009230343785
2222	10-14	0.1641638781274608
2222	15-19	0.1830419881041081
2222	20-24	0.20816375483526883
2222	25-29	0.14663035891880583
2222	30-34	0.17229010157068814
2222	35-39	0.2847173411500492
2222	40-44	0.26142468666234464
2222	45-49	0.2425047245290557
2222	50-54	0.2840685986503573
2222	55-59	0.3795100600900341
2222	60-64	0.2577389646950934
2222	65-69	0.20566474565335113
2222	70-74	0.2558021981320593
2222	75-79	0.29148816787273546
2222	80-84	0.32997320253106466
2222	85-89	0.2200637495400528
2222	90-94	0.11527400068776927
2222	95-99	0.38538530958299333
2222	100-104	0.30542710214133706
2222	105-109	0.273532683270723
2222	110-114	0.4066808426932269
2222	115-119	0.35522596215219693
2222	120-124	0.25329980745610925
2222	125-129	0.04341592923377391
2222	130-134	0.2643647610329225
2222	135-139	0.4101752421203244
2222	140-144	0.17662025345774168
2222	145-149	-0.30531338114122875
2222	150-151	-0.23955327943649962
2223	1	0.08402141593354884
2223	2	-0.061271200308134155
2223	3	-0.018073295173493875
2223	4	-0.17208646916354553
2223	5	0.04250578507359393
2223	6	-0.05181996611431572
2223	7	0.08524460046177751
2223	8	0.10538161206684293
2223	9	0.15863607143232628
2223	10-14	0.06838253979265829
2223	15-19	0.09575070850089418
2223	20-24	0.057184117057595074
2223	25-29	9.245276467666486E-4
2223	30-34	0.0882149010779898
2223	35-39	0.09202229798255956
2223	40-44	0.06071863974791114
2223	45-49	-0.019342697259105535
2223	50-54	-0.02135305434428858
2223	55-59	0.10951446751590055
2223	60-64	0.006171292633716519
2223	65-69	-0.027217339951320696
2223	70-74	-0.004044846343219888
2223	75-79	-0.0302965699443547
2223	80-84	0.16158536074777174
2223	85-89	0.14659514554853104
2223	90-94	0.059130408978710136
2223	95-99	0.054121953187895144
2223	100-104	-0.11615820723203285
2223	105-109	-0.04112686672485211
2223	110-114	-0.30361063144196976
2223	115-119	-0.46029413124264096
2223	120-124	-0.7162496127567621
2223	125-129	-0.7708291140242167
2223	130-134	-0.9897550070527714
2223	135-139	-1.0192086127106634
2223	140-144	-1.0881348824846988
2223	145-149	-1.3878380206995402
2223	150-151	-1.9187185275158711
2224	1	0.04249587348553163
2224	2	-0.07307846602066093
2224	3	-0.07001777900548944
2224	4	-0.13019741605652513
2224	5	0.061896131413789135
2224	6	-0.04464495616988273
2224	7	-0.06678412746846618
2224	8	0.01462514826735628
2224	9	0.02945313722633358
2224	10-14	-0.08539340604930601
2224	15-19	-0.09213845540148924
2224	20-24	-0.08211762907998121
2224	25-29	-0.24399082522802473
2224	30-34	-0.12244825650017788
2224	35-39	-0.14289178713071493
2224	40-44	-0.2338364702150315
2224	45-49	-0.2854761337295457
2224	50-54	-0.28510798269309134
2224	55-59	-0.16030785272732118
2224	60-64	-0.21736712573602546
2224	65-69	-0.1893145269315326
2224	70-74	-0.1175516949056572
2224	75-79	-0.18039470034102578
2224	80-84	-0.3790835912063102
2224	85-89	-0.3480972340195265
2224	90-94	-0.4845121972320854
2224	95-99	-0.3896939094258016
2224	100-104	-0.678816823400922
2224	105-109	-0.7409900931751849
2224	110-114	-0.8636046037175191
2224	115-119	-0.9313964498875009
2224	120-124	-1.32000109532801
2224	125-129	-1.490042025815228
2224	130-134	-1.7087396704284998
2224	135-139	-1.9668006482237779
2224	140-144	-1.8770650928563875
2224	145-149	-2.2046732461867116
2224	150-151	-2.1416432021908136
2225	1	0.04123933418568626
2225	2	-0.15221194673489435
2225	3	-0.11322266850829976
2225	4	-0.10735037957661575
2225	5	-0.036854744622893065
2225	6	-0.05912881876503917
2225	7	-0.05459514036633806
2225	8	-0.08178601073024083
2225	9	0.005379126272124779
2225	10-14	-0.07048688313796703
2225	15-19	-0.17612510090964406
2225	20-24	-0.1557695275082409
2225	25-29	-0.21720392153599732
2225	30-34	-0.17327445705674194
2225	35-39	-0.1564231619131391
2225	40-44	-0.34646964207966136
2225	45-49	-0.382761879979725
2225	50-54	-0.4165382855184774
2225	55-59	-0.2117202523923467
2225	60-64	-0.36817580420837714
2225	65-69	-0.4459427929871467
2225	70-74	-0.23601237714333934
2225	75-79	-0.1720292074416392
2225	80-84	-0.27608707836830604
2225	85-89	-0.2632944975837006
2225	90-94	-0.4832360687592896
2225	95-99	-0.4164985772237486
2225	100-104	-0.6708714288809716
2225	105-109	-0.7769155539509427
2225	110-114	-1.0046747689358426
2225	115-119	-1.1764577305966313
2225	120-124	-1.5092679106322606
2225	125-129	-1.7207141412286973
2225	130-134	-1.6786216619357361
2225	135-139	-1.9651216220206322
2225	140-144	-2.5047644243646765
2225	145-149	-2.4751836733736674
2225	150-151	-2.8395498863995385
2226	1	0.06698048015423907
2226	2	-0.0821137738146831
2226	3	-0.12794738233446168
2226	4	-0.023187929950623243
2226	5	0.03244403070808488
2226	6	0.099983423603625
2226	7	0.10476950430663834
2226	8	0.1461783108301944
2226	9	0.23065029790216585
2226	10-14	0.06820605806608881
2226	15-19	0.02217237359942459
2226	20-24	-0.06157648761127632
2226	25-29	-0.12479791398251194
2226	30-34	-0.13676096308073937
2226	35-39	-0.08050168594980533
2226	40-44	-0.27749023857309396
2226	45-49	-0.14477099700219753
2226	50-54	-0.2135085368786349
2226	55-59	-0.2100919663176768
2226	60-64	-0.39555434687412117
2226	65-69	-0.5013702001270346
2226	70-74	-0.35267134741314976
2226	75-79	-0.45953456429942463
2226	80-84	-0.4407803082491597
2226	85-89	-0.5839009852300663
2226	90-94	-0.7770331043463443
2226	95-99	-0.9784076782342694
2226	100-104	-0.8447740667479735
2226	105-109	-1.248627789670607
2226	110-114	-1.3033025186854061
2226	115-119	-1.4020443880137279
2226	120-124	-1.4971487948573312
2226	125-129	-2.195079895117381
2226	130-134	-2.1471329478970063
2226	135-139	-1.9970812225490917
2226	140-144	-1.6950944652521933
2226	145-149	-2.4235027193800533
2226	150-151	-2.7644225834402825
2227	1	-0.04708094892857062
2227	2	-0.17833943318236578
2227	3	-0.1755695060646758
2227	4	-0.3205445809509584
2227	5	-0.08578964692740243
2227	6	-0.2036792566008856
2227	7	-0.12786512730609445
2227	8	-0.04729461584544481
2227	9	0.0370561278937771
2227	10-14	-0.13655839500899702
2227	15-19	-0.1533248340473108
2227	20-24	-0.13281605030311283
2227	25-29	-0.13779889330143646
2227	30-34	-0.17330614774585484
2227	35-39	-0.14956386366625196
2227	40-44	-0.1782571619240585
2227	45-49	-0.2780491961094995
2227	50-54	-0.24978498752481215
2227	55-59	-0.2655747642010766
2227	60-64	-0.3404281443813346
2227	65-69	-0.4192078118466185
2227	70-74	-0.504467974022667
2227	75-79	-0.4045546659013439
2227	80-84	-0.3534591831058691
2227	85-89	-0.43278909630407014
2227	90-94	-0.5456658901182365
2227	95-99	-0.5182984193141635
2227	100-104	-0.7328155472183155
2227	105-109	-1.0215808958763262
2227	110-114	-0.970221255221297
2227	115-119	-0.8669317260015887
2227	120-124	-1.0633674289723842
2227	125-129	-1.0470684023003187
2227	130-134	-0.8812965104350923
2227	135-139	-1.2315731200958524
2227	140-144	-1.1384888063706953
2227	145-149	-1.5147081346257671
2227	150-151	-1.5512859302298985
2228	1	-0.08036560595190778
2228	2	-0.24975320028877235
2228	3	-0.25328786431545325
2228	4	-0.14736646731878267
2228	5	0.006834861324030328
2228	6	0.03165818902523654
2228	7	0.010860302611767736
2228	8	0.041721553752424256
2228	9	0.06225075341261288
2228	10-14	-0.018460230139389466
2228	15-19	0.04201820869890582
2228	20-24	0.01433881291472261
2228	25-29	-0.03840648006403313
2228	30-34	0.037932032295614704
2228	35-39	0.06146468613054168
2228	40-44	-0.007023893354421773
2228	45-49	-0.1001178448993727
2228	50-54	-0.1432679403221968
2228	55-59	-0.06191315136644704
2228	60-64	-0.24987532160043457
2228	65-69	-0.25990951718078037
2228	70-74	-0.3033648716930486
2228	75-79	-0.4092926569828279
2228	80-84	-0.3358571291047596
2228	85-89	-0.3764383980607988
2228	90-94	-0.47891060788742124
2228	95-99	-0.29523318561851397
2228	100-104	-0.566506042203514
2228	105-109	-0.5150407024832049
2228	110-114	-0.5545164958601987
2228	115-119	-0.7840884152393457
2228	120-124	-0.9923357028902444
2228	125-129	-0.8432364169635989
2228	130-134	-0.625913894236632
2228	135-139	-0.5686945938705747
2228	140-144	-0.9737842817652123
2228	145-149	-0.9998833984028899
2228	150-151	-0.7929860831985707
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
3	6.0
4	94.0
5	327.0
6	1046.0
7	2020.0
8	2236.0
9	2433.0
10	3259.0
11	5459.0
12	8708.0
13	14257.0
14	23001.0
15	32164.0
16	39284.0
17	45230.0
18	51213.0
19	60510.0
20	73115.0
21	90857.0
22	113342.0
23	142589.0
24	177047.0
25	214943.0
26	259343.0
27	313018.0
28	376057.0
29	451491.0
30	541429.0
31	655778.0
32	797836.0
33	987046.0
34	1237555.0
35	1585795.0
36	2091190.0
37	2868466.0
38	4100851.0
39	6078626.0
40	8708985.0
41	5442930.0
>>END_MODULE
>>Per base sequence content	warn
#Base	G	A	T	C
1	16.28282658022932	34.32116995801054	30.3714960772495	19.024507384510635
2	18.04820857735048	33.26426393623576	31.295936537975518	17.39159094843825
3	17.678556991268984	32.750691534902536	30.96447405904546	18.60627741478302
4	18.295469535333872	30.860079544744373	32.20924950128829	18.635201418633468
5	18.61265480886394	31.65991111186352	32.1727950577964	17.55463902147614
6	18.950651626763964	31.61085080842409	30.908817393726633	18.52968017108531
7	19.335418712392222	31.30331879136385	31.513964807704525	17.847297688539403
8	18.54028307441091	31.509749712023993	31.78646062116785	18.16350659239724
9	18.394386613324283	31.080086406316248	32.140105533424205	18.385421446935265
10-14	18.355447117572147	31.47883400514954	31.798994943945413	18.366723933332892
15-19	18.33102089207776	31.424399347719152	31.828598310652527	18.41598144955056
20-24	18.495774829153792	31.3126466670493	31.66952865454398	18.522049849252923
25-29	18.58407239885418	31.25316037959901	31.595579116333568	18.56718810521324
30-34	18.650381120443768	31.221745002900754	31.45664350279982	18.67123037385566
35-39	18.70755097817623	31.21351438618552	31.378361234206597	18.700573401431654
40-44	18.729244709259067	31.22165117629865	31.35905229705979	18.690051817382493
45-49	18.755244146209442	31.21351593239185	31.320383338514834	18.71085658288387
50-54	18.765691811037733	31.19990357960144	31.31006144751469	18.724343161846132
55-59	18.814837800687346	31.207781644824053	31.264811458296787	18.712569096191817
60-64	18.782478805686146	31.218022685012915	31.26597104878498	18.733527460515962
65-69	18.797766878543726	31.196558033122386	31.274300412224115	18.731374676109773
70-74	18.81767145422844	31.19709613557063	31.257312877433524	18.727919532767405
75-79	18.830662762703742	31.202253119761547	31.237203622086795	18.729880495447915
80-84	18.83992708602786	31.188051036376187	31.242889177581606	18.729132700014343
85-89	18.846843586695282	31.21198134417314	31.2367162250643	18.704458844067275
90-94	18.852736906115013	31.21437136883817	31.215655427237188	18.717236297809634
95-99	18.889489906777296	31.21903694443981	31.186057382193532	18.70541576658936
100-104	18.864361169395995	31.22983722137591	31.208691979274032	18.697109629954063
105-109	18.88865698245105	31.239132888621373	31.173616689065152	18.69859343986242
110-114	18.901988442114124	31.225507985417124	31.16969561982424	18.702807952644516
115-119	18.903671758031273	31.242206930695293	31.170386651204463	18.683734660068968
120-124	18.941378212171752	31.229908373121525	31.148474584845882	18.68023882986084
125-129	18.966895483173694	31.235571551867753	31.13624102909271	18.661291935865844
130-134	19.003374324682206	31.252596864144078	31.09531942489895	18.648709386274763
135-139	19.02208196198235	31.258309624285452	31.083967429321333	18.635640984410863
140-144	19.05863397256734	31.253159100620014	31.0745927653169	18.613614161495747
145-149	19.084547909499253	31.272011657127667	31.06160077541769	18.581839657955392
150-151	19.13774192637865	31.302239082190926	31.037709120093904	18.52230987133652
>>END_MODULE
>>Per sequence GC content	pass
#GC Content	Count
0	488.0
1	501.5
2	672.5
3	1246.5
4	2305.0
5	3914.5
6	6285.5
7	9240.0
8	12790.5
9	17068.0
10	21729.5
11	26697.5
12	32446.0
13	39199.0
14	47269.0
15	56903.0
16	68307.5
17	82941.5
18	100814.5
19	123873.5
20	153702.0
21	192543.5
22	241127.5
23	299462.5
24	371473.5
25	458412.5
26	558639.0
27	671954.0
28	800524.5
29	943677.0
30	1092956.5
31	1245379.5
32	1401789.5
33	1550377.0
34	1686294.5
35	1808367.5
36	1906679.5
37	1974043.5
38	2009190.5
39	2001417.5
40	1948878.5
41	1857371.5
42	1730521.0
43	1580643.5
44	1415498.5
45	1243546.0
46	1075314.5
47	912925.0
48	758063.0
49	618867.5
50	498515.5
51	397055.5
52	314925.5
53	249099.0
54	195534.5
55	152771.5
56	119959.5
57	95579.5
58	76559.5
59	61162.0
60	49079.0
61	39917.5
62	32734.0
63	26686.5
64	21972.0
65	17747.5
66	13913.5
67	11017.5
68	9009.0
69	7607.0
70	6388.0
71	5415.5
72	4706.5
73	4110.5
74	3411.0
75	2678.0
76	2160.0
77	1810.5
78	1553.5
79	1320.0
80	1102.0
81	946.0
82	853.0
83	735.0
84	661.0
85	602.0
86	520.0
87	472.5
88	421.5
89	395.5
90	375.5
91	315.0
92	285.0
93	262.5
94	240.0
95	228.5
96	213.0
97	228.5
98	299.0
99	390.0
100	860.5
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.0895622754493566
2	0.10052517669366984
3	0.09476978652076982
4	0.07641583662096256
5	0.0829611301586275
6	0.07474826285090326
7	0.0807111023923274
8	0.08555956647975656
9	0.08487338779925369
10-14	0.09505596026504157
15-19	0.10510448852347538
20-24	0.11221095919907098
25-29	0.11996796981749987
30-34	0.10999231479877837
35-39	0.1043050105724709
40-44	0.0878473606695572
45-49	0.06781413472762005
50-54	0.050815520702170366
55-59	0.04358192079817155
60-64	0.030853040314114514
65-69	0.01906832041757111
70-74	0.008018715975643955
75-79	0.14478636119339344
80-84	4.2021795162578606E-4
85-89	4.787293119787436E-6
90-94	0.0
95-99	0.0029223764889013525
100-104	0.013998045082258461
105-109	0.03079931624688135
110-114	0.04665429913815958
115-119	0.06255289958897366
120-124	0.0729179211147712
125-129	0.08625851127524553
130-134	0.10076400942820145
135-139	0.10778696843492962
140-144	0.11425885681142448
145-149	0.12452387710316425
150-151	0.12169299110499662
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
151	3.7599536E7
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	86.2193190683903
#Duplication Level	Percentage of deduplicated	Percentage of total
1	87.88026567274969	75.76976665853714
2	9.704086717126195	16.733594978624634
3	1.7175875315521636	4.442676822323547
4	0.42008613077774937	1.4487816058292922
5	0.13132930550499475	0.5661561647182625
6	0.05646260218751537	0.2920900268062188
7	0.030254166548345417	0.18259455471460098
8	0.019483028257728133	0.13438507438172212
9	0.012129000809000546	0.0941178771658784
>10	0.028216043933917266	0.3141237822224501
>50	6.339011546787769E-5	0.0033042955998252763
>100	3.271818224081435E-5	0.005639392840675778
>500	0.0	0.0
>1k	3.692254985656476E-6	0.012768766235782738
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	2.6596072887707975E-5	7.978821866312393E-6	5.319214577541595E-6	0.0
2	3.9894109331561966E-5	1.5957643732624785E-5	7.978821866312393E-6	0.0
3	4.7872931197874356E-5	1.5957643732624785E-5	1.063842915508319E-5	0.0
4	4.7872931197874356E-5	1.5957643732624785E-5	1.063842915508319E-5	0.0
5	5.8511360352957546E-5	2.127685831016638E-5	1.5957643732624785E-5	2.6596072887707975E-6
6	6.383057493049914E-5	2.127685831016638E-5	1.8617251021395583E-5	2.6596072887707975E-6
7	7.446900408558233E-5	2.9255680176478773E-5	2.127685831016638E-5	2.6596072887707975E-6
8	8.510743324066552E-5	4.255371662033276E-5	2.6596072887707975E-5	2.6596072887707975E-6
9	8.776704052943632E-5	4.255371662033276E-5	2.9255680176478773E-5	2.6596072887707975E-6
10-11	1.143631134171443E-4	4.255371662033276E-5	3.7234502042791165E-5	2.6596072887707975E-6
12-13	1.8218309928079966E-4	4.255371662033276E-5	5.186234213103055E-5	2.6596072887707975E-6
14-15	3.018654272754855E-4	5.0532538486645157E-5	6.117096764172834E-5	2.6596072887707975E-6
16-17	5.039955812220661E-4	5.452194941980135E-5	6.383057493049914E-5	2.6596072887707975E-6
18-19	8.03201401208781E-4	6.781998586365533E-5	6.516037857488454E-5	2.6596072887707975E-6
20-21	0.0012433664075003478	7.446900408558233E-5	6.914978950804074E-5	6.649018221926994E-6
22-23	0.0018790125495165685	8.510743324066552E-5	7.712861137435313E-5	2.127685831016638E-5
24-25	0.002672905325214652	8.510743324066552E-5	7.712861137435313E-5	2.127685831016638E-5
26-27	0.003748716473522439	8.776704052943632E-5	8.510743324066552E-5	2.127685831016638E-5
28-29	0.0051729361766592015	9.175645146259251E-5	8.643723688505092E-5	2.3936465598937178E-5
30-31	0.0068750848414725115	1.0106507697329031E-4	9.840546968451951E-5	2.3936465598937178E-5
32-33	0.008529360575087947	1.037246842620611E-4	1.077140951952173E-4	2.3936465598937178E-5
34-35	0.010446937430291693	1.103737024839881E-4	1.090438988396027E-4	2.3936465598937178E-5
36-37	0.012383131536516833	1.3298036443853988E-4	1.117035061283735E-4	2.3936465598937178E-5
38-39	0.014364538966651078	1.4494859723800845E-4	1.1569291706152969E-4	2.6596072887707975E-5
40-41	0.016357914629584788	1.4760820452677927E-4	1.2101213163907129E-4	2.6596072887707975E-5
42-43	0.01854544162459877	1.5425722274870626E-4	1.2633134621661287E-4	2.6596072887707975E-5
44-45	0.020683765884770493	1.5558702639309165E-4	1.3032075714976908E-4	2.6596072887707975E-5
46-47	0.022956400313025142	1.6888506283694563E-4	1.3165056079415447E-4	2.6596072887707975E-5
48-49	0.02532079119274238	1.7553408105887264E-4	1.3829957901608149E-4	2.6596072887707975E-5
50-51	0.02759209581735264	1.8085329563641425E-4	1.4095918630485226E-4	2.9255680176478773E-5
52-53	0.029964465518936192	1.8351290292518505E-4	1.4627840088239386E-4	2.9255680176478773E-5
54-55	0.03240332540273901	1.9548113572465364E-4	1.5292741910432088E-4	2.9255680176478773E-5
56-57	0.03489803703960602	2.074493685241222E-4	1.6489565190378944E-4	2.9255680176478773E-5
58-59	0.03747519650242492	2.154281903904346E-4	1.7420427741448723E-4	2.9255680176478773E-5
60-61	0.03997389755022509	2.23407012256747E-4	1.7686388470325806E-4	3.058548382086417E-5
62-63	0.042535099369311366	2.2872622683428858E-4	1.8218309928079966E-4	3.191528746524957E-5
64-65	0.04501385336244575	2.2872622683428858E-4	1.8883211750272662E-4	3.324509110963497E-5
66-67	0.04739021247496246	2.327156377674448E-4	2.0213015394658063E-4	4.388352026471816E-5
68-69	0.04985699823529737	2.4202426327814259E-4	2.0478976123535143E-4	4.521332390910356E-5
70-71	0.0525870851172206	2.5000308514445496E-4	2.0478976123535143E-4	4.787293119787436E-5
72-73	0.05508445636137638	2.5000308514445496E-4	2.074493685241222E-4	5.0532538486645157E-5
74-75	0.057521986441534806	2.6064151429953817E-4	2.114387794572784E-4	5.0532538486645157E-5
76-77	0.0599821231836478	2.6862033616585054E-4	2.220772086123616E-4	5.319214577541595E-5
78-79	0.06250210108975812	2.7393955074339214E-4	2.2606661954551778E-4	5.452194941980135E-5
80-81	0.06509521819630966	2.8989719447601695E-4	2.2872622683428858E-4	6.117096764172834E-5
82-83	0.06751147141815793	2.9654621269794396E-4	2.327156377674448E-4	6.117096764172834E-5
84-85	0.07014182302675225	3.018654272754855E-4	2.3936465598937178E-4	6.383057493049914E-5
86-87	0.07255408683766736	3.125038564305687E-4	2.4468387056691336E-4	6.383057493049914E-5
88-89	0.07479347617481237	3.1915287465249573E-4	2.460136742112988E-4	6.383057493049914E-5
90-91	0.07699696081355897	3.218124819412665E-4	2.50003085144455E-4	6.649018221926994E-5
92-93	0.07913661487737508	3.2580189287442275E-4	2.593117106551528E-4	6.649018221926994E-5
94-95	0.08130552462136767	3.271316965188081E-4	2.6330112158830894E-4	6.649018221926994E-5
96-97	0.0834518277034057	3.311211074519643E-4	2.6330112158830894E-4	6.649018221926994E-5
98-99	0.08557685392713357	3.404297329626621E-4	2.6463092523269435E-4	6.914978950804074E-5
100-101	0.08763937937957533	3.4840855482897446E-4	2.6596072887707977E-4	7.180939679681153E-5
102-103	0.08983089578552246	3.5372776940651606E-4	2.6862033616585054E-4	7.180939679681153E-5
104-105	0.09183623968125565	3.5638737669528684E-4	2.7127994345462137E-4	7.180939679681153E-5
106-107	0.09397589374507176	3.603767876284431E-4	2.819183726097045E-4	7.180939679681153E-5
108-109	0.09606900468133436	3.6835560949475545E-4	2.912269981204023E-4	7.180939679681153E-5
110-111	0.0981980203159954	3.7633443136106783E-4	2.925568017647877E-4	7.180939679681153E-5
112-113	0.10022065165910557	3.7899403864983866E-4	2.925568017647877E-4	7.313920044119693E-5
114-115	0.10212227087057671	3.8032384229422407E-4	2.978760163423293E-4	7.446900408558233E-5
116-117	0.104172828090219	3.8564305687176567E-4	3.125038564305687E-4	7.712861137435313E-5
