##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP9_S9_H2VF3_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	21918650
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.167767768544138	32.0	32.0	32.0	32.0	32.0
2	31.159497596795422	32.0	32.0	32.0	32.0	32.0
3	34.93465528214557	37.0	32.0	37.0	32.0	37.0
4	35.700719797980256	37.0	37.0	37.0	32.0	37.0
5	36.026083312612776	37.0	37.0	37.0	32.0	37.0
6	39.78833066817528	42.0	37.0	42.0	37.0	42.0
7	40.024988810898485	42.0	42.0	42.0	37.0	42.0
8	39.99593697604551	42.0	42.0	42.0	37.0	42.0
9	40.03664158148426	42.0	42.0	42.0	37.0	42.0
10-14	39.99753232977396	42.0	42.0	42.0	37.0	42.0
15-19	39.917125133162855	42.0	42.0	42.0	37.0	42.0
20-24	40.003768881751384	42.0	42.0	42.0	37.0	42.0
25-29	39.960000218991595	42.0	42.0	42.0	37.0	42.0
30-34	39.66465775948792	42.0	42.0	42.0	35.0	42.0
35-39	39.58885852915211	42.0	42.0	42.0	33.0	42.0
40-44	39.58280464353416	42.0	42.0	42.0	32.0	42.0
45-49	39.39945844292417	42.0	41.0	42.0	32.0	42.0
50-54	39.28548743649814	42.0	37.0	42.0	32.0	42.0
55-59	39.09203213701574	42.0	37.0	42.0	32.0	42.0
60-64	38.93251650078814	42.0	37.0	42.0	32.0	42.0
65-69	38.73957236417389	42.0	37.0	42.0	32.0	42.0
70-74	38.56621033685925	42.0	37.0	42.0	32.0	42.0
75-79	37.31332076564935	40.0	36.0	42.0	29.0	42.0
80-84	38.750288233992514	42.0	37.0	42.0	32.0	42.0
85-89	38.57191173726484	42.0	37.0	42.0	32.0	42.0
90-94	38.28282657919169	42.0	37.0	42.0	32.0	42.0
95-99	37.81840187237809	42.0	37.0	42.0	29.0	42.0
100-104	37.250846242811484	42.0	37.0	42.0	27.0	42.0
105-109	36.59452020083354	42.0	35.0	42.0	23.0	42.0
110-114	35.858552182730236	39.0	32.0	42.0	22.0	42.0
115-119	35.226263816430304	37.0	32.0	42.0	22.0	42.0
120-124	34.4146957043431	37.0	32.0	42.0	22.0	42.0
125-129	33.48275561679209	37.0	27.0	42.0	13.2	42.0
130-134	32.72568012172283	37.0	27.0	42.0	11.0	42.0
135-139	31.77338712922557	34.0	27.0	42.0	11.0	42.0
140-144	31.048079101587	32.0	27.0	42.0	11.0	42.0
145-149	30.188363681157377	32.0	23.0	38.0	11.0	42.0
150-151	29.126797681426545	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2218	25-29	0.2943852538506846
2218	30-34	0.39555151229271956
2218	35-39	0.46272905468371306
2218	40-44	0.4502206398674389
2218	45-49	0.4622431072238484
2218	50-54	0.40134534053999715
2218	55-59	0.531297751710035
2218	60-64	0.5141942420974601
2218	65-69	0.5762598157640113
2218	70-74	0.5183467484799849
2218	75-79	0.5520447612643125
2218	80-84	0.40694302496576285
2218	85-89	0.45719086302063516
2218	90-94	0.5311690488976382
2218	95-99	0.606424498720429
2218	100-104	0.547254074969608
2218	105-109	0.6098063775825651
2218	110-114	0.9009201093160399
2218	115-119	0.6578869899258919
2218	120-124	0.6219446449801325
2218	125-129	0.6851137729559653
2218	130-134	0.5513669479255157
2218	135-139	0.4161760248657913
2218	140-144	0.6056371535217089
2218	145-149	0.912203136846145
2218	150-151	0.7469802146562579
2219	1	0.041080499377120105
2219	2	0.08250021227436477
2219	3	0.2859191992624446
2219	4	0.2097782228091134
2219	5	0.16339664097245077
2219	6	0.2054639589924605
2219	7	0.16166993865759594
2219	8	0.22540288413066634
2219	9	0.16192503943850056
2219	10-14	0.271476814799982
2219	15-19	0.36825626720785465
2219	20-24	0.3104828131309816
2219	25-29	0.30359412701997
2219	30-34	0.31180452059810193
2219	35-39	0.3044615113049005
2219	40-44	0.39541899673393743
2219	45-49	0.46033239632108547
2219	50-54	0.41167202363385513
2219	55-59	0.6183117554447364
2219	60-64	0.5573108603744572
2219	65-69	0.5378366842443256
2219	70-74	0.5826524407509694
2219	75-79	0.6675392811019378
2219	80-84	0.5460215788214882
2219	85-89	0.4737746854734226
2219	90-94	0.540107883627492
2219	95-99	0.5090786634362132
2219	100-104	0.4688680517848667
2219	105-109	0.6281786706898345
2219	110-114	0.41126294601290425
2219	115-119	0.3686509974604917
2219	120-124	0.44909738342493455
2219	125-129	0.6508401705692535
2219	130-134	0.20393247964876338
2219	135-139	0.3621251895579576
2219	140-144	0.4757304893309602
2219	145-149	0.7341241097335107
2219	150-151	0.7262258989600703
2220	1	0.10123969720143933
2220	2	0.10462727346163447
2220	3	0.2415137189141774
2220	4	0.21888767382397845
2220	5	0.2335525087000221
2220	6	0.3756190686852108
2220	7	0.2849546988351648
2220	8	0.2712416146580594
2220	9	0.234335432737673
2220	10-14	0.22445643525526293
2220	15-19	0.2450017000550062
2220	20-24	0.13810287069902216
2220	25-29	0.15962369336568116
2220	30-34	0.29881380682891745
2220	35-39	0.32081535609207634
2220	40-44	0.2575629781435964
2220	45-49	0.3248419592761067
2220	50-54	0.16860811607005388
2220	55-59	0.33554430921119405
2220	60-64	0.31032835933154246
2220	65-69	0.37337274723889635
2220	70-74	0.4610998255405434
2220	75-79	0.5067543570754296
2220	80-84	0.2655850736021321
2220	85-89	0.32181239477299073
2220	90-94	0.2060861279729309
2220	95-99	0.32093512307002214
2220	100-104	0.2682918518150572
2220	105-109	0.35275948393780254
2220	110-114	0.47393684632364597
2220	115-119	0.7198148141237439
2220	120-124	0.59838484370038
2220	125-129	0.4532876757590927
2220	130-134	0.3624052823970132
2220	135-139	0.20969486547623006
2220	140-144	0.17676868938891133
2220	145-149	0.5102171003543248
2220	150-151	0.49099847039427047
2221	1	0.03147739642268377
2221	2	0.062039958941287665
2221	3	0.19870376875694973
2221	4	0.1916606076136631
2221	5	0.14884791098035777
2221	6	0.26930079555999953
2221	7	0.14914799258452405
2221	8	-0.012311448528130597
2221	9	-0.014298109872996179
2221	10-14	0.12213228403339826
2221	15-19	0.21245955691586715
2221	20-24	0.13149941728817538
2221	25-29	0.16334506952506445
2221	30-34	0.33093845854303794
2221	35-39	0.3403077571347737
2221	40-44	0.3028871748064006
2221	45-49	0.3979356539849235
2221	50-54	0.2338799355607648
2221	55-59	0.4200300964127166
2221	60-64	0.33953808957902964
2221	65-69	0.41030830242878125
2221	70-74	0.40213132684069564
2221	75-79	0.4402303389439979
2221	80-84	0.3418106560914467
2221	85-89	0.3798303135530645
2221	90-94	0.43296336656818113
2221	95-99	0.3711303441567324
2221	100-104	0.35394813918725276
2221	105-109	0.5411951227312457
2221	110-114	0.5957878788981503
2221	115-119	0.3406155662845407
2221	120-124	0.22609151205406164
2221	125-129	0.3201333697165012
2221	130-134	-0.05040110831316014
2221	135-139	0.07902418617088713
2221	140-144	0.09959259229078299
2221	145-149	0.4665731193372302
2221	150-151	0.4566849621460243
2222	1	0.12719749954361959
2222	2	0.11509837704641512
2222	3	0.21469496285646983
2222	4	0.2352931859643803
2222	5	0.1702442001158957
2222	6	0.32134275175092597
2222	7	0.3182854407145328
2222	8	0.248222937637415
2222	9	0.01460052614606866
2222	10-14	0.1797064766276435
2222	15-19	0.2538753303923471
2222	20-24	0.23607160176066344
2222	25-29	0.2769329519181838
2222	30-34	0.3274989578059575
2222	35-39	0.39704307896229096
2222	40-44	0.40051312568520103
2222	45-49	0.42634124482677294
2222	50-54	0.37213037443530794
2222	55-59	0.46212642597016185
2222	60-64	0.4256605935485922
2222	65-69	0.5284868033207886
2222	70-74	0.5540684389043093
2222	75-79	0.5469545431942535
2222	80-84	0.4374269202270966
2222	85-89	0.4535145928128159
2222	90-94	0.5199002164813393
2222	95-99	0.6645540745472829
2222	100-104	0.48070010441117716
2222	105-109	0.5884763580655559
2222	110-114	0.9111910831110848
2222	115-119	0.5855259584618508
2222	120-124	0.502176875437101
2222	125-129	0.5459428499805696
2222	130-134	0.7478255888712937
2222	135-139	0.46671427817017985
2222	140-144	0.486598227530159
2222	145-149	0.8016006586230304
2222	150-151	0.6988541698524067
2223	1	-0.03756493668143435
2223	2	-0.047599939494805454
2223	3	0.03984118290811978
2223	4	0.025465210319396192
2223	5	0.1462903054279039
2223	6	0.1793987523078968
2223	7	0.16923897831129864
2223	8	-0.17885060577966527
2223	9	-0.15471101118663455
2223	10-14	0.02131754553371934
2223	15-19	0.09602962477192278
2223	20-24	0.09092354483457399
2223	25-29	0.03886819724789348
2223	30-34	0.11331475286939963
2223	35-39	0.22581515204058178
2223	40-44	0.12912659399373894
2223	45-49	0.14880351236435274
2223	50-54	0.07175370879267717
2223	55-59	0.1419585611782992
2223	60-64	0.2062709417710522
2223	65-69	0.3557047198678305
2223	70-74	0.27831806564882555
2223	75-79	0.40716297288764736
2223	80-84	0.22326730151210938
2223	85-89	0.1690681911895595
2223	90-94	0.2463932886632918
2223	95-99	0.44418017012645095
2223	100-104	0.36364282217920163
2223	105-109	0.37630828239957737
2223	110-114	0.5352038074263703
2223	115-119	0.1436887081375815
2223	120-124	0.08937088188365294
2223	125-129	0.0827115679852426
2223	130-134	-0.15357779974834074
2223	135-139	-0.23329345230525433
2223	140-144	0.028262523241888715
2223	145-149	0.3271270313054657
2223	150-151	0.2795679575099541
2224	1	-0.0020537455025007034
2224	2	-0.07973438848447856
2224	3	-0.11881589485461319
2224	4	0.14330580838583984
2224	5	0.1084386565757498
2224	6	0.205747728330401
2224	7	0.16478830007073242
2224	8	0.12417398206397223
2224	9	0.07138107683183392
2224	10-14	0.06076937948234473
2224	15-19	0.16178619290106155
2224	20-24	0.16462344081398328
2224	25-29	0.16829009499151937
2224	30-34	0.2207287071180133
2224	35-39	0.24619188126906266
2224	40-44	0.1925600320560079
2224	45-49	0.18695616282862915
2224	50-54	0.18461801387322652
2224	55-59	0.14326190653981996
2224	60-64	0.15948479255322212
2224	65-69	0.2173624984746496
2224	70-74	0.09762621717129605
2224	75-79	0.2186951292108219
2224	80-84	0.07071330461930359
2224	85-89	0.02120523210702885
2224	90-94	0.06679128411089863
2224	95-99	0.22710549943226965
2224	100-104	0.3018299400850992
2224	105-109	0.05255628681668867
2224	110-114	0.31407142442229485
2224	115-119	0.5958773975499838
2224	120-124	0.06213351854493254
2224	125-129	0.1111262845844152
2224	130-134	-0.0700227183172899
2224	135-139	0.24408538623355724
2224	140-144	0.19165785751538422
2224	145-149	0.22148918418602292
2224	150-151	0.2867663849134665
2225	1	0.0014382389768314852
2225	2	-0.023758600692019627
2225	3	-0.22938826194922513
2225	4	-0.0027580071449264665
2225	5	0.06799092072548518
2225	6	0.029084828507926375
2225	7	-0.12424441073505932
2225	8	-0.03302246088942695
2225	9	0.08587308794461279
2225	10-14	0.004814950865451806
2225	15-19	0.013148481925952638
2225	20-24	-0.02632953441246144
2225	25-29	0.014200991792478135
2225	30-34	0.00959511137097735
2225	35-39	0.003931483109973044
2225	40-44	-0.039909990560722974
2225	45-49	0.07632348123527066
2225	50-54	0.08193912422496652
2225	55-59	-0.0661137218617398
2225	60-64	-0.08835854111473651
2225	65-69	0.06619718181810441
2225	70-74	0.20426371399425847
2225	75-79	0.3763861238179729
2225	80-84	0.13216130150139094
2225	85-89	0.1833402446084733
2225	90-94	0.24564197162121815
2225	95-99	0.42747376700168616
2225	100-104	0.5875916811842004
2225	105-109	0.5304518274508254
2225	110-114	0.6896013925260362
2225	115-119	0.6393067916368054
2225	120-124	0.37678431437262105
2225	125-129	0.21347100469769487
2225	130-134	0.06352186660415526
2225	135-139	0.4023234455644271
2225	140-144	0.011124014908894253
2225	145-149	0.2962219513558857
2225	150-151	0.17482636956730246
2226	1	-0.23225581985296984
2226	2	-0.21350535277132465
2226	3	-0.3300799801075769
2226	4	-0.41007541131227754
2226	5	-0.3141904628987433
2226	6	-0.35344676309458123
2226	7	-0.44793006813830516
2226	8	-0.41344576843882663
2226	9	-0.39841128371318746
2226	10-14	-0.5296568838723914
2226	15-19	-0.6907494374030136
2226	20-24	-0.6209592594143132
2226	25-29	-0.5867912556868475
2226	30-34	-0.6663968495553334
2226	35-39	-0.5470886677157125
2226	40-44	-0.5462325835281447
2226	45-49	-0.5305813252453717
2226	50-54	-0.6322021609482817
2226	55-59	-0.58753241945724
2226	60-64	-0.6377615570543611
2226	65-69	-0.7059438840824157
2226	70-74	-0.7189718397529248
2226	75-79	-0.8584360427639908
2226	80-84	-0.9229054571965776
2226	85-89	-0.7402426077805231
2226	90-94	-0.7626920096915271
2226	95-99	-0.6587164254770528
2226	100-104	-0.8952925195810408
2226	105-109	-0.6011695880570755
2226	110-114	-0.548634154423624
2226	115-119	-0.49240322600621056
2226	120-124	-0.9551210578123346
2226	125-129	-0.6608837182203331
2226	130-134	-0.6446957599809053
2226	135-139	-0.4949014963855518
2226	140-144	-0.893868589545729
2226	145-149	-0.7169364844313613
2226	150-151	-2.7441094894124767
2227	1	0.03508124439689553
2227	2	-0.017717114006035928
2227	3	-0.19624700095270242
2227	4	-0.08529645270396458
2227	5	-0.09950632194436082
2227	6	-0.1370912486260636
2227	7	-0.07658912225766557
2227	8	-0.10664760504447912
2227	9	-0.09993317296405735
2227	10-14	-0.11405410026394946
2227	15-19	-0.14958665117811165
2227	20-24	-0.1513603982162408
2227	25-29	-0.2124082629918007
2227	30-34	-0.21151580984688678
2227	35-39	-0.036222397215396995
2227	40-44	-0.08882487583484533
2227	45-49	-0.15949344431874835
2227	50-54	-0.13919422753068744
2227	55-59	-0.12862759998221662
2227	60-64	-0.022545449465219747
2227	65-69	0.02493454004306983
2227	70-74	-0.010850052653530895
2227	75-79	-0.0064346086810473935
2227	80-84	-0.1987645307706245
2227	85-89	0.011253294109707213
2227	90-94	0.062019555309383634
2227	95-99	0.44811025592747455
2227	100-104	0.4325161073502102
2227	105-109	0.21744876333610108
2227	110-114	0.35788420710178315
2227	115-119	0.34677051667791403
2227	120-124	0.017723510849776858
2227	125-129	0.3590260007368187
2227	130-134	0.2688477087693357
2227	135-139	0.19177143793681495
2227	140-144	-0.07499573072830046
2227	145-149	0.5713219319546781
2227	150-151	0.8008496928975397
2228	1	0.11403350850536853
2228	2	0.08548181056189108
2228	3	0.27275931469133496
2228	4	0.21375682697859588
2228	5	0.14863813261348469
2228	6	0.3454357083448869
2228	7	0.2743128658853635
2228	8	0.2671585564187424
2228	9	0.2515386427295141
2228	10-14	0.21341259827384818
2228	15-19	0.22149675942908686
2228	20-24	0.192697842429574
2228	25-29	0.18560861851709376
2228	30-34	0.204251930531143
2228	35-39	0.2440832476547854
2228	40-44	0.3186087119740151
2228	45-49	0.3129284299992179
2228	50-54	0.272883345689074
2228	55-59	0.3533664804537153
2228	60-64	0.42928551890189937
2228	65-69	0.44076829691184827
2228	70-74	0.4569036197687879
2228	75-79	0.5294635923150182
2228	80-84	0.32308047499693515
2228	85-89	0.40707434206859716
2228	90-94	0.45691001462170533
2228	95-99	0.7004288182805567
2228	100-104	0.6764329444116086
2228	105-109	0.7008115116641918
2228	110-114	0.9846572627704759
2228	115-119	1.2348795536778994
2228	120-124	1.267379782900342
2228	125-129	1.099550503985725
2228	130-134	0.9764251578701177
2228	135-139	1.2756014970470488
2228	140-144	0.9413612426514106
2228	145-149	1.0313347034934033
2228	150-151	1.1716217717461141
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
5	1.0
6	3.0
7	8.0
8	36.0
9	77.0
10	386.0
11	2522.0
12	2996.0
13	5743.0
14	9840.0
15	14823.0
16	18334.0
17	21024.0
18	24316.0
19	29056.0
20	37105.0
21	48788.0
22	64224.0
23	83155.0
24	106073.0
25	134462.0
26	167023.0
27	205939.0
28	254548.0
29	312755.0
30	387564.0
31	479439.0
32	597527.0
33	754185.0
34	961476.0
35	1245717.0
36	1651478.0
37	2231095.0
38	3045385.0
39	3985331.0
40	4019838.0
41	1016378.0
>>END_MODULE
>>Per base sequence content	warn
#Base	G	A	T	C
1	16.214639131515852	34.11128878831497	30.654282996443666	19.019789083725502
2	18.029413307845147	33.45664080588905	31.243073820696072	17.27087206556973
3	17.628362148216244	32.73407349448985	31.000449388990653	18.637114968303248
4	18.344555891900278	30.936074986370055	32.14159174949187	18.577777372237797
5	18.55690473637747	31.75411350607816	32.098546215209424	17.590435542334955
6	18.934259181108327	31.609743300796357	30.919782924587054	18.53621459350827
7	19.229925200685262	31.352701922791777	31.53321942729137	17.88415344923159
8	18.56328286641741	31.49434385785621	31.748583968446965	18.193789307279417
9	18.380963243630426	31.09353906376533	32.08306624723694	18.4424314453673
10-14	18.36314280304672	31.545925501798695	31.729369281411035	18.36156241374355
15-19	18.360069621076118	31.45702769103024	31.748243619018506	18.434659068875135
20-24	18.499117418271656	31.329177663770352	31.655085509372157	18.51661940858584
25-29	18.5912645547564	31.28012052590201	31.543045981752126	18.585568937589468
30-34	18.7038747506603	31.24333077186186	31.375012883016822	18.677781594461017
35-39	18.72660912110646	31.21635070407643	31.346629178604328	18.710410996212783
40-44	18.740069234936836	31.20268818614731	31.334038837719923	18.723203741195928
45-49	18.766155127070103	31.20724751245604	31.296594313293074	18.730003047180787
50-54	18.778704310550545	31.19483507855651	31.30155262259717	18.724907988295772
55-59	18.810393207070376	31.219494184494806	31.263511048826103	18.706601559608714
60-64	18.78729346417489	31.2209302564338	31.25789616118839	18.733880118202922
65-69	18.825656531065306	31.204121297885706	31.260183612773552	18.710038558275436
70-74	18.81196048568489	31.220218554275377	31.277283977871612	18.690536982168126
75-79	18.84113850014355	31.238364223822586	31.226094003322842	18.69440327271102
80-84	18.824448092955393	31.233251315149523	31.267571625795654	18.674728966099433
85-89	18.858404717125534	31.257294942237873	31.245828560693866	18.638471779942726
90-94	18.855566043419905	31.26591394828242	31.254634116456515	18.623885891841162
95-99	18.861428475384084	31.27075382721443	31.26390293188565	18.60391476551583
100-104	18.867360277639317	31.294919013576774	31.247637270300693	18.59008343848322
105-109	18.885956685595513	31.324170153176862	31.226106307989898	18.563766853237723
110-114	18.911142639603526	31.33917464175741	31.21493127964412	18.534751438994938
115-119	18.891084928892507	31.382747421254013	31.25573058212585	18.470437067727627
120-124	18.91693719717239	31.390954372742563	31.23704532036472	18.455063109720324
125-129	18.94874678012528	31.415194222237076	31.229092932958473	18.40696606467917
130-134	18.968464586945892	31.458572892258747	31.23114251322086	18.3418200075745
135-139	19.019042773507756	31.484791815280346	31.22358582381932	18.27257958739258
140-144	19.050304080347622	31.53241114301133	31.21689094197143	18.20039383466962
145-149	19.114887506359434	31.583510135681298	31.206257971711636	18.095344386247632
150-151	19.158608857145136	31.72392519760941	31.230995102686165	17.886470842559287
>>END_MODULE
>>Per sequence GC content	pass
#GC Content	Count
0	600.0
1	466.5
2	446.5
3	748.0
4	1297.0
5	2233.5
6	3497.0
7	5064.0
8	6978.0
9	9153.0
10	11450.0
11	14473.5
12	17989.0
13	21810.0
14	26371.5
15	31847.0
16	38451.0
17	46432.0
18	57143.0
19	71040.5
20	88740.5
21	110368.0
22	137875.0
23	172820.5
24	214479.0
25	264832.0
26	323697.0
27	390631.0
28	465819.5
29	548773.5
30	637008.5
31	728575.0
32	819891.5
33	906090.5
34	987126.5
35	1059826.5
36	1117968.0
37	1156584.0
38	1174517.5
39	1170968.0
40	1142318.5
41	1086790.5
42	1010745.5
43	922802.5
44	827589.0
45	727212.5
46	625753.0
47	529763.5
48	440647.0
49	359218.0
50	289310.5
51	230524.5
52	182019.0
53	143773.0
54	112982.5
55	88195.5
56	68928.0
57	54566.5
58	43819.0
59	34907.5
60	27974.5
61	22656.0
62	18151.0
63	14639.5
64	11815.5
65	9454.5
66	7373.5
67	5855.0
68	4840.5
69	4071.0
70	3378.5
71	2767.0
72	2426.5
73	2201.5
74	1810.5
75	1442.5
76	1135.5
77	887.0
78	757.0
79	652.5
80	582.0
81	514.0
82	443.5
83	423.5
84	380.5
85	352.5
86	340.5
87	334.5
88	320.0
89	278.5
90	262.0
91	264.0
92	263.0
93	254.0
94	234.5
95	246.5
96	271.5
97	264.5
98	313.5
99	536.5
100	1093.0
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.0
2	0.0
3	0.0
4	0.0
5	0.0
6	0.0
7	0.0
8	0.0
9	0.0
10-14	0.0
15-19	0.0
20-24	0.0
25-29	1.9161764068498745E-4
30-34	0.0011816421175574227
35-39	2.9016385589440957E-4
40-44	0.0023952205085623433
45-49	0.003127929867943509
50-54	0.005322408086264437
55-59	0.009353678260294315
60-64	0.012678700558656669
65-69	0.012227942870569126
70-74	0.015753707459172896
75-79	0.017352346061459075
80-84	0.015271013497637856
85-89	0.018940947549233186
90-94	0.03182586518786513
95-99	0.028220716148120436
100-104	0.012735273385906522
105-109	0.004052256868009663
110-114	0.008327155185196168
115-119	0.009254219580129251
120-124	0.015967224258793312
125-129	0.012478870733370897
130-134	0.016186215848147584
135-139	0.01262304019636246
140-144	0.01441420890428927
145-149	0.018117904159243386
150-151	0.016310311082115003
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
151	2.191865E7
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	79.21954943399989
#Duplication Level	Percentage of deduplicated	Percentage of total
1	81.91054426520743	64.88916410583437
2	13.028190572904919	20.64174774251625
3	3.310051483201958	7.866623613078065
4	1.049945826109823	3.3270494109811595
5	0.41038003779582727	1.625506084544664
6	0.14893376511979028	0.7079079460979373
7	0.06825762016271733	0.3785136540309302
8	0.03527573346390182	0.22356221687713398
9	0.018386687865608497	0.13109266154673885
>10	0.019979861549649095	0.18318275153072044
>50	0.0	0.0
>100	3.7642266926170406E-5	0.005096467110451895
>500	0.0	0.0
>1k	1.650435139887066E-5	0.02055334585155751
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	4.562324778213987E-6	0.0	0.0	0.0
2	1.368697433464196E-5	0.0	0.0	0.0
3	2.2811623891069933E-5	9.124649556427974E-6	0.0	0.0
4	4.106092300392588E-5	9.124649556427974E-6	0.0	0.0
5	4.106092300392588E-5	9.124649556427974E-6	0.0	0.0
6	4.5623247782139865E-5	9.124649556427974E-6	4.562324778213987E-6	0.0
7	5.018557256035385E-5	9.124649556427974E-6	1.8249299112855948E-5	4.562324778213987E-6
8	5.931022211678183E-5	1.368697433464196E-5	2.737394866928392E-5	4.562324778213987E-6
9	6.84348716732098E-5	1.368697433464196E-5	2.737394866928392E-5	4.562324778213987E-6
10-11	9.808998273160072E-5	1.8249299112855948E-5	2.737394866928392E-5	6.84348716732098E-6
12-13	1.2090160662267065E-4	1.8249299112855948E-5	2.737394866928392E-5	9.124649556427974E-6
14-15	2.1671042696516437E-4	2.0530461501962942E-5	3.877976061481889E-5	9.124649556427974E-6
16-17	3.53580170311584E-4	2.2811623891069933E-5	4.5623247782139865E-5	9.124649556427974E-6
18-19	5.246673494946085E-4	2.2811623891069933E-5	5.246673494946085E-5	9.124649556427974E-6
20-21	7.733140499072708E-4	3.193627344749791E-5	5.931022211678183E-5	1.368697433464196E-5
22-23	0.0011747986303901016	4.5623247782139865E-5	6.615370928410281E-5	1.368697433464196E-5
24-25	0.001701747142273817	6.84348716732098E-5	7.071603406231679E-5	1.368697433464196E-5
26-27	0.0023838146966168082	7.299719645142379E-5	7.984068361874476E-5	1.368697433464196E-5
28-29	0.0031616910713022925	7.299719645142379E-5	8.212184600785175E-5	1.368697433464196E-5
30-31	0.00411977927472723	8.212184600785175E-5	8.440300839695876E-5	1.368697433464196E-5
32-33	0.005123490725934307	8.212184600785175E-5	9.808998273160072E-5	1.368697433464196E-5
34-35	0.0060884224165265646	8.440300839695876E-5	1.1177695706624267E-4	1.368697433464196E-5
36-37	0.00721531663674542	9.580882034249371E-5	1.1862044423356366E-4	1.8249299112855945E-5
38-39	0.008387834104746415	1.0949579467713568E-4	1.2546393140088464E-4	2.2811623891069933E-5
40-41	0.009685815504148293	1.0949579467713568E-4	1.2774509378999163E-4	2.2811623891069933E-5
42-43	0.011161727569900519	1.0949579467713568E-4	1.5511904245927555E-4	2.2811623891069933E-5
44-45	0.012471114781247933	1.1405811945534966E-4	1.642436920157035E-4	2.5092786280176926E-5
46-47	0.013814719428431953	1.1405811945534966E-4	1.710871791830245E-4	2.737394866928392E-5
48-49	0.015203947323398111	1.1405811945534966E-4	1.9617996546320143E-4	2.737394866928392E-5
50-51	0.016584050568807844	1.1405811945534966E-4	1.9617996546320143E-4	2.737394866928392E-5
52-53	0.017918530566435432	1.1405811945534966E-4	1.9617996546320143E-4	2.737394866928392E-5
54-55	0.019307758461401592	1.1633928184445665E-4	1.9617996546320143E-4	2.737394866928392E-5
56-57	0.02076770239043007	1.1862044423356366E-4	1.9846112785230842E-4	2.737394866928392E-5
58-59	0.02239645233625246	1.2774509378999163E-4	2.0758577740873638E-4	2.737394866928392E-5
60-61	0.023902019513063075	1.2774509378999163E-4	2.121481021869504E-4	2.9655111058390914E-5
62-63	0.025444085288099404	1.3002625617909862E-4	2.1899158935427136E-4	3.193627344749791E-5
64-65	0.0270728352339218	1.3230741856820561E-4	2.1899158935427136E-4	3.193627344749791E-5
66-67	0.02871070982930062	1.3230741856820561E-4	2.1899158935427136E-4	3.193627344749791E-5
68-69	0.0302710249034498	1.368697433464196E-4	2.2127275174337835E-4	3.193627344749791E-5
70-71	0.031865557413435594	1.4143206812463358E-4	2.3039740129980634E-4	3.193627344749791E-5
72-73	0.03352624363270548	1.5283788007016856E-4	2.3724088846712731E-4	3.193627344749791E-5
74-75	0.03517780520241895	1.8249299112855946E-4	2.509278628017693E-4	3.193627344749791E-5
76-77	0.03683392909691062	1.9617996546320143E-4	2.509278628017693E-4	3.193627344749791E-5
78-79	0.03837827603433606	2.007422902414154E-4	2.6005251235819725E-4	3.6498598225711896E-5
80-81	0.040061773877497014	2.007422902414154E-4	2.6461483713641123E-4	3.6498598225711896E-5
82-83	0.041786332643661904	2.098669397978434E-4	2.714583243037322E-4	3.6498598225711896E-5
84-85	0.043225746111188415	2.1899158935427136E-4	2.737394866928392E-4	3.6498598225711896E-5
86-87	0.04467884655304957	2.1899158935427136E-4	2.8286413624926715E-4	3.877976061481889E-5
88-89	0.04626881673825714	2.1899158935427136E-4	2.8286413624926715E-4	4.106092300392588E-5
90-91	0.04776297810312223	2.1899158935427136E-4	2.8286413624926715E-4	4.3342085393032875E-5
92-93	0.04923889016887445	2.2811623891069933E-4	2.874264610274812E-4	5.018557256035385E-5
94-95	0.050650929687731674	2.4180321324534132E-4	2.874264610274812E-4	5.246673494946085E-5
96-97	0.05207893734331266	2.509278628017693E-4	2.9198878580569517E-4	5.474789733856784E-5
98-99	0.05351835081083917	2.668959995255182E-4	2.9655111058390915E-4	5.474789733856784E-5
100-101	0.05508550937215567	2.805829738601602E-4	2.9655111058390915E-4	5.474789733856784E-5
102-103	0.05644280099367434	2.8286413624926715E-4	2.9655111058390915E-4	5.931022211678183E-5
104-105	0.05789362027314639	2.8286413624926715E-4	3.0111343536212313E-4	6.387254689499582E-5
106-107	0.05935356420217486	2.8286413624926715E-4	3.056757601403371E-4	6.615370928410281E-5
108-109	0.06071313698608263	2.8286413624926715E-4	3.102380849185511E-4	6.84348716732098E-5
110-111	0.06209780255627057	2.8286413624926715E-4	3.1936273447497906E-4	7.071603406231679E-5
112-113	0.063471062314513	2.9198878580569517E-4	3.1936273447497906E-4	7.299719645142379E-5
