##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP3_S3_H2W3C_L004_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38780789
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.4840588467656	32.0	32.0	32.0	32.0	32.0
2	31.73746550128209	32.0	32.0	32.0	32.0	32.0
3	35.96672349807014	37.0	37.0	37.0	32.0	37.0
4	36.41381491748402	37.0	37.0	37.0	37.0	37.0
5	36.60525632936452	37.0	37.0	37.0	37.0	37.0
6	41.092622122773214	42.0	42.0	42.0	37.0	42.0
7	40.87452756569754	42.0	42.0	42.0	37.0	42.0
8	41.22583483280859	42.0	42.0	42.0	42.0	42.0
9	41.24359571436259	42.0	42.0	42.0	42.0	42.0
10-14	41.26650639830974	42.0	42.0	42.0	42.0	42.0
15-19	41.2563064046995	42.0	42.0	42.0	42.0	42.0
20-24	41.176633925627456	42.0	42.0	42.0	40.0	42.0
25-29	41.08693225916575	42.0	42.0	42.0	37.0	42.0
30-34	40.993922877639235	42.0	42.0	42.0	37.0	42.0
35-39	40.94702103662718	42.0	42.0	42.0	37.0	42.0
40-44	40.87263815081225	42.0	42.0	42.0	37.0	42.0
45-49	40.79536713912654	42.0	42.0	42.0	37.0	42.0
50-54	40.703759394890085	42.0	42.0	42.0	37.0	42.0
55-59	40.61174750725159	42.0	42.0	42.0	37.0	42.0
60-64	40.486203712874435	42.0	42.0	42.0	37.0	42.0
65-69	40.42225744298291	42.0	42.0	42.0	37.0	42.0
70-74	40.33595574860532	42.0	42.0	42.0	37.0	42.0
75-79	39.96010935723871	42.0	41.0	42.0	36.0	42.0
80-84	40.280233535217654	42.0	42.0	42.0	37.0	42.0
85-89	40.257811206471324	42.0	42.0	42.0	37.0	42.0
90-94	40.18873261706975	42.0	42.0	42.0	37.0	42.0
95-99	40.139400944111784	42.0	42.0	42.0	37.0	42.0
100-104	40.00247591661944	42.0	42.0	42.0	37.0	42.0
105-109	39.90788418977242	42.0	42.0	42.0	37.0	42.0
110-114	39.814417375572226	42.0	42.0	42.0	37.0	42.0
115-119	39.65401820473534	42.0	42.0	42.0	34.0	42.0
120-124	39.41312709238587	42.0	41.0	42.0	32.0	42.0
125-129	39.05703816907902	42.0	37.0	42.0	32.0	42.0
130-134	38.486936586050376	42.0	37.0	42.0	32.0	42.0
135-139	38.40580670496415	42.0	37.0	42.0	32.0	42.0
140-144	37.929604593655895	42.0	37.0	42.0	29.0	42.0
145-149	37.34745836656391	42.0	37.0	42.0	27.0	42.0
150-151	36.8033951423732	42.0	34.5	42.0	27.0	42.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
2218	9	0.08541590999322324
2218	10-14	0.10831267866907268
2218	15-19	0.10262496405176336
2218	20-24	0.14077669503979706
2218	25-29	0.13766304739927193
2218	30-34	0.21137530449518493
2218	35-39	0.18217276820870865
2218	40-44	0.2188194978707898
2218	45-49	0.23135759234185116
2218	50-54	0.2035273193259215
2218	55-59	0.1870626274206586
2218	60-64	0.2100356713727436
2218	65-69	0.2459631065394774
2218	70-74	0.236078120104402
2218	75-79	0.2863331199889032
2218	80-84	0.1844413821888935
2218	85-89	0.2157729964075159
2218	90-94	0.290002035842015
2218	95-99	0.24710324107766013
2218	100-104	0.3555163687696776
2218	105-109	0.29200720863995855
2218	110-114	0.29056796126964457
2218	115-119	0.31541494063554154
2218	120-124	0.04632434691375664
2218	125-129	0.21000840068364113
2218	130-134	0.533001883385424
2218	135-139	0.0593333097738622
2218	140-144	-0.04801050520030259
2218	145-149	-0.05648423514860923
2218	150-151	0.15091394867548757
2219	1	0.0791373850764252
2219	2	0.011190831566601389
2219	3	0.1935508505322332
2219	4	0.12835110246933823
2219	5	0.061735446636653535
2219	6	0.13725710871685237
2219	7	0.4481950553408751
2219	8	0.09295867826860871
2219	9	0.14261917540155622
2219	10-14	0.12240434037559567
2219	15-19	0.11928104045284726
2219	20-24	0.11829472418222053
2219	25-29	0.13246397708444846
2219	30-34	0.19258917298763834
2219	35-39	0.12413436329363492
2219	40-44	0.09023470992614335
2219	45-49	0.04361442138310423
2219	50-54	0.04695631619255636
2219	55-59	-0.0197848678092285
2219	60-64	0.12012716769188359
2219	65-69	0.012239392821328465
2219	70-74	0.016977351777946126
2219	75-79	0.14726523644645084
2219	80-84	0.15043674237860927
2219	85-89	0.1639081676041272
2219	90-94	0.1556449903482502
2219	95-99	0.225752575747606
2219	100-104	0.27594206614809735
2219	105-109	0.24350255189246184
2219	110-114	0.2162301140995666
2219	115-119	0.17477010099979395
2219	120-124	0.16793415548233526
2219	125-129	0.26930681504993004
2219	130-134	0.6593946153406662
2219	135-139	0.19637070880329333
2219	140-144	0.09671252267053632
2219	145-149	0.1138898350061126
2219	150-151	0.23196860041554856
2220	1	0.040161297144074126
2220	2	-0.007812773818198337
2220	3	0.1310998182720411
2220	4	0.06501138467470469
2220	5	0.04607232654770144
2220	6	0.08126791152304236
2220	7	0.4770756547281181
2220	8	0.09045468456493921
2220	9	0.11420462409859766
2220	10-14	0.08665271601942237
2220	15-19	0.07927127973008652
2220	20-24	0.09124937340937578
2220	25-29	0.11619564822112238
2220	30-34	0.18631467114253297
2220	35-39	0.20540909439071697
2220	40-44	0.1979760598002045
2220	45-49	0.20442697462231507
2220	50-54	0.2276155678588978
2220	55-59	0.26592461168575454
2220	60-64	0.3124856944932546
2220	65-69	0.33995619524110054
2220	70-74	0.29703426197661287
2220	75-79	0.4366054479151771
2220	80-84	0.36663936263347807
2220	85-89	0.3486076304279422
2220	90-94	0.37959981472977944
2220	95-99	0.2588418826778067
2220	100-104	0.2764100583227034
2220	105-109	0.276027329123103
2220	110-114	0.28105645860073736
2220	115-119	0.30361201741946786
2220	120-124	0.3006966240149396
2220	125-129	0.31050098889011224
2220	130-134	0.7398765467066468
2220	135-139	0.3797114043481642
2220	140-144	0.0027939529894283055
2220	145-149	0.10597367003352787
2220	150-151	0.3346343482732905
2221	1	0.10829371332881621
2221	2	0.06482187895827352
2221	3	0.22590352140705505
2221	4	0.13285589501446537
2221	5	0.06958851589314463
2221	6	0.18885859588976217
2221	7	0.5225151699850983
2221	8	0.16700674835683316
2221	9	0.15773878110738337
2221	10-14	0.1453383979633287
2221	15-19	0.1320611395001734
2221	20-24	0.1733381450023117
2221	25-29	0.1847484143210849
2221	30-34	0.14267421184377582
2221	35-39	0.18584992767063824
2221	40-44	0.1958108452839653
2221	45-49	0.17389461805974094
2221	50-54	0.20996779850633374
2221	55-59	0.15652385505966748
2221	60-64	0.2022265204571383
2221	65-69	0.1352935903208703
2221	70-74	0.21819791028018187
2221	75-79	0.2965588213274586
2221	80-84	0.25560119136054027
2221	85-89	0.29815438507013425
2221	90-94	0.2856786331401082
2221	95-99	0.28565555262783704
2221	100-104	0.3199151380406491
2221	105-109	0.3091925682392116
2221	110-114	0.21193279726257686
2221	115-119	0.29750306573639307
2221	120-124	0.41022582306915467
2221	125-129	0.4053316635593802
2221	130-134	0.7455150770320458
2221	135-139	0.5134343984424987
2221	140-144	0.37262557927127204
2221	145-149	0.2302489504887646
2221	150-151	0.31946850798481563
2222	1	0.022137864390721518
2222	2	-0.021094109705110498
2222	3	0.10342912220951206
2222	4	0.022593907384191425
2222	5	0.07056785354890849
2222	6	0.1045157631690472
2222	7	0.4773827015461194
2222	8	0.12161873327914918
2222	9	0.047695474519635184
2222	10-14	0.11277947152208156
2222	15-19	0.03186842282308788
2222	20-24	0.15109367666389772
2222	25-29	0.18375042656695229
2222	30-34	0.19537879224848353
2222	35-39	0.16266612907250533
2222	40-44	0.10627504591537473
2222	45-49	-0.032644893537053576
2222	50-54	-0.01680808388483257
2222	55-59	0.026815588382063993
2222	60-64	0.08993306343045049
2222	65-69	0.014219114980697611
2222	70-74	-0.04877764873497625
2222	75-79	-0.021564308767786144
2222	80-84	0.13548975011899955
2222	85-89	0.10040424879343846
2222	90-94	0.1928089298740474
2222	95-99	0.13023745458988856
2222	100-104	0.1176772741217249
2222	105-109	0.1424638970501988
2222	110-114	0.018813782668644308
2222	115-119	0.037801186932519215
2222	120-124	0.10124548305547876
2222	125-129	0.17451243863537513
2222	130-134	0.6064123156238423
2222	135-139	-0.12482478366007399
2222	140-144	-0.4367449098144647
2222	145-149	-0.2731930225724355
2222	150-151	-0.14154658809201948
2223	1	0.026919429311924148
2223	2	0.009221246674531614
2223	3	0.06742703862615684
2223	4	0.057027984185772596
2223	5	0.0383955547719097
2223	6	0.06617077893386636
2223	7	0.44076064969080875
2223	8	0.09710955868156645
2223	9	0.09895246434488314
2223	10-14	0.08390261206535854
2223	15-19	0.0844746114405126
2223	20-24	0.1176325293976106
2223	25-29	0.12346165306242085
2223	30-34	0.1242608746872591
2223	35-39	0.053531356896520776
2223	40-44	0.03802216634183253
2223	45-49	0.05065264292727534
2223	50-54	0.08552851735006328
2223	55-59	0.01680743953363617
2223	60-64	0.17539540534652787
2223	65-69	0.15578172875168406
2223	70-74	0.048205006718916366
2223	75-79	0.012443956101428455
2223	80-84	0.07516116144112317
2223	85-89	0.06490886106519866
2223	90-94	0.11681505930249614
2223	95-99	0.11556162517951662
2223	100-104	0.20739533422559475
2223	105-109	0.14894014015880686
2223	110-114	0.1995162384946454
2223	115-119	0.2010891043937164
2223	120-124	0.20448848203225367
2223	125-129	0.18691201543628466
2223	130-134	0.6140649807548684
2223	135-139	0.3830928869179715
2223	140-144	0.1420375129902638
2223	145-149	0.31651911604934213
2223	150-151	0.25422247713571977
2224	1	-0.008157271409274358
2224	2	-0.03188785669045657
2224	3	-0.05676874889714867
2224	4	-0.042896148303093184
2224	5	-0.0458032127906165
2224	6	-0.09961298458643597
2224	7	0.3406925074523315
2224	8	0.00477814706643187
2224	9	-0.013585025542980134
2224	10-14	-0.012138829979761567
2224	15-19	-0.06409692441018677
2224	20-24	-0.07113919921631151
2224	25-29	-0.11481135425144373
2224	30-34	-0.059989256256372414
2224	35-39	-0.04068349334856691
2224	40-44	-0.1057430522266074
2224	45-49	-0.01642791054435122
2224	50-54	0.03380008364919007
2224	55-59	-0.037251994464277516
2224	60-64	0.0077360701329070025
2224	65-69	-0.013402075214187903
2224	70-74	-0.035761262240306735
2224	75-79	-0.002660118039713666
2224	80-84	0.01074408018723716
2224	85-89	-0.05306587734417434
2224	90-94	0.005086759282129094
2224	95-99	0.05337833590058949
2224	100-104	0.022099811164636662
2224	105-109	0.02759234625198559
2224	110-114	-0.01628076033034631
2224	115-119	-0.036560538303504586
2224	120-124	-0.05278458725534563
2224	125-129	-0.10859036411500966
2224	130-134	0.1015281152755847
2224	135-139	-0.1991417010250558
2224	140-144	-0.3260636437818363
2224	145-149	-0.44746149732116436
2224	150-151	-0.462553904086505
2225	1	0.07948369116168763
2225	2	0.08183656235289405
2225	3	0.15442325537132007
2225	4	0.06364648855048216
2225	5	0.03930170537093147
2225	6	0.10682017829721246
2225	7	0.46923838102024007
2225	8	0.10335866073697275
2225	9	0.08277554650973684
2225	10-14	0.07834757299849571
2225	15-19	0.08721623323812366
2225	20-24	0.1586641927625223
2225	25-29	0.13452122121465493
2225	30-34	0.12694292846020971
2225	35-39	0.1291218424373426
2225	40-44	0.0947794619804867
2225	45-49	0.058066330483427464
2225	50-54	0.0733670883677604
2225	55-59	0.08841255011439841
2225	60-64	0.09638318294798154
2225	65-69	0.09985891946357128
2225	70-74	0.07695121334439392
2225	75-79	0.056510251645910614
2225	80-84	-0.004359488737556205
2225	85-89	-0.030814375656845527
2225	90-94	-0.02354890234877871
2225	95-99	0.01184614527718253
2225	100-104	0.0575028761619194
2225	105-109	-0.051236597390300176
2225	110-114	2.1737842112656836E-4
2225	115-119	0.008554871141669196
2225	120-124	0.023987155612154254
2225	125-129	-0.07748313336741575
2225	130-134	0.22242093808495866
2225	135-139	-0.04716597464128114
2225	140-144	-0.07242062930934168
2225	145-149	-0.17752598968855438
2225	150-151	0.08125013057601649
2226	1	0.023432512625753077
2226	2	-0.03570409633896077
2226	3	-0.04551703147020447
2226	4	-0.010667873973531528
2226	5	0.003112393208169806
2226	6	0.026706160759950137
2226	7	0.3345411289575466
2226	8	0.025230929715348793
2226	9	0.02275937128285932
2226	10-14	0.011977130849054163
2226	15-19	-0.037818768038185624
2226	20-24	-0.03110069864961673
2226	25-29	-0.034853587945072206
2226	30-34	0.012348572953079895
2226	35-39	0.024698550891571358
2226	40-44	0.05060988462748384
2226	45-49	0.06773168503889337
2226	50-54	0.03793350903161041
2226	55-59	0.023370792438427657
2226	60-64	0.11263159029726211
2226	65-69	0.011115873925213293
2226	70-74	0.0620432873382768
2226	75-79	0.10408789244749528
2226	80-84	-0.12152428252065306
2226	85-89	-0.044272859440908974
2226	90-94	0.021343563951390365
2226	95-99	-0.008536086807431786
2226	100-104	-0.0772440279943396
2226	105-109	-0.11008987207789289
2226	110-114	-0.1723341424821072
2226	115-119	-0.2362711911580604
2226	120-124	-0.12342792903429967
2226	125-129	-0.43555681587304207
2226	130-134	-0.16641087849973957
2226	135-139	-0.3335778236608533
2226	140-144	-0.2654009349787927
2226	145-149	-0.5497311972647125
2226	150-151	-0.7159224640055157
2227	1	0.012964118981674488
2227	2	-0.05600190841662922
2227	3	0.08761528653302264
2227	4	0.00376998351153901
2227	5	-0.021994102051976938
2227	6	-0.050966718137878786
2227	7	0.3294933270675173
2227	8	-0.013951470392683518
2227	9	1.9159771651544588E-4
2227	10-14	-0.02263067890159931
2227	15-19	0.00395896357056813
2227	20-24	0.023298762180850474
2227	25-29	-0.0037627610932773337
2227	30-34	0.0386248864846408
2227	35-39	-0.006740541826772528
2227	40-44	-0.048289752591713864
2227	45-49	-0.01599107670375588
2227	50-54	0.015977818546637934
2227	55-59	0.00796341719302518
2227	60-64	0.11248373921215915
2227	65-69	0.04291252364716058
2227	70-74	0.01641838114620242
2227	75-79	-0.002846465081880467
2227	80-84	-0.007073625328501976
2227	85-89	-0.05528858094638878
2227	90-94	-0.03748423845343041
2227	95-99	-0.09974548456595755
2227	100-104	-0.0034016734306234753
2227	105-109	-0.05153566950499311
2227	110-114	-0.06525281463876098
2227	115-119	-0.06666622089591812
2227	120-124	-0.09877038592661336
2227	125-129	-0.17191504431656313
2227	130-134	-0.03279070440285636
2227	135-139	-0.13298501585888545
2227	140-144	-0.2563245867711146
2227	145-149	-0.3820412756468059
2227	150-151	-0.4328114037718436
2228	1	0.05746028319497398
2228	2	0.034328357753484084
2228	3	0.11970776860418653
2228	4	0.06700196867025454
2228	5	0.08414571370710888
2228	6	0.11841319516106097
2228	7	0.49794260327463036
2228	8	0.09537253214555363
2228	9	0.10674042692354391
2228	10-14	0.07387702624784964
2228	15-19	0.07188769028531539
2228	20-24	0.10028044298568517
2228	25-29	0.12191586356475881
2228	30-34	0.19780073658024122
2228	35-39	0.18245658563227352
2228	40-44	0.17633910892715932
2228	45-49	0.22090124346399165
2228	50-54	0.2124080834641049
2228	55-59	0.24202248430716367
2228	60-64	0.29371027468342703
2228	65-69	0.27648610744694935
2228	70-74	0.22090925345951717
2228	75-79	0.299998519394471
2228	80-84	0.24229478556645034
2228	85-89	0.28418707986404
2228	90-94	0.2883961994209798
2228	95-99	0.2636675416795313
2228	100-104	0.313388450046844
2228	105-109	0.20796578956422707
2228	110-114	0.19091659472543654
2228	115-119	0.1995604510735518
2228	120-124	0.2551035404580446
2228	125-129	0.1580884757999783
2228	130-134	0.433852579556806
2228	135-139	0.18733107673332228
2228	140-144	0.1870182770007176
2228	145-149	-0.10527598932445414
2228	150-151	0.16432428268999644
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
10	1.0
11	48.0
12	109.0
13	157.0
14	296.0
15	595.0
16	1359.0
17	2576.0
18	4562.0
19	7603.0
20	11934.0
21	17932.0
22	25580.0
23	35011.0
24	48723.0
25	65122.0
26	84321.0
27	109343.0
28	141681.0
29	180647.0
30	228785.0
31	287071.0
32	359698.0
33	452428.0
34	571435.0
35	735416.0
36	973820.0
37	1351301.0
38	2037141.0
39	3557591.0
40	8356611.0
41	1.9131892E7
>>END_MODULE
>>Per base sequence content	warn
#Base	G	A	T	C
1	16.607895668693885	34.21410014483152	30.200432583634658	18.977571602839937
2	17.907247941614575	32.80385175715779	31.784778785743544	17.50412151548409
3	17.392261683047902	32.310614660840564	31.466273584084643	18.83085007202689
4	18.198071538544593	31.09157057585073	32.22161770474815	18.488740180856535
5	18.683794690630602	31.73458825956344	31.959500264308094	17.622116785497866
6	18.911391698069107	31.606269295524893	31.018925424455457	18.46341358195054
7	19.207996851760782	31.55428778892896	31.395021294796233	17.84269406451402
8	18.448144518153047	31.54808944191414	31.77673615665736	18.227029883275453
9	18.336563497973184	31.093725297853013	32.10504304076949	18.46466816340431
10-14	18.36174289854903	31.60580487181787	31.634730088793873	18.39772214083923
15-19	18.338178241976983	31.566293772915632	31.636892523480764	18.458635461626624
20-24	18.497985175082434	31.421354011131648	31.508691584382152	18.571969229403766
25-29	18.590852235596024	31.36268036416142	31.443672121708342	18.602795278534217
30-34	18.668721102628645	31.33892766875979	31.315931328916864	18.6764198996947
35-39	18.702754227667434	31.322290226289915	31.297230814569062	18.67772473147359
40-44	18.705395155154466	31.335086737014322	31.272895197224226	18.686622910606985
45-49	18.71966764709239	31.31710425080704	31.262410231775434	18.700817870325135
50-54	18.730723337949993	31.299594865988812	31.25374320711913	18.71593858894207
55-59	18.749611546849497	31.307052814745717	31.24411850193351	18.699217136471276
60-64	18.740742794607694	31.30344656575358	31.225256160428145	18.730554479210582
65-69	18.75355318065399	31.293416230482812	31.22438108946099	18.728649499402202
70-74	18.74198536620702	31.313647552991043	31.226320873765374	18.718046207036565
75-79	18.761657611652787	31.288786575287197	31.206589090367654	18.742966722692366
80-84	18.764542195771703	31.278317763375867	31.21907090136481	18.73806913948762
85-89	18.75414318293234	31.30491934655494	31.20638444178066	18.734553028732066
90-94	18.764717310722183	31.28963229984339	31.194444509223544	18.75120588021088
95-99	18.748990919789467	31.292985785321132	31.20977103470964	18.748252260179765
100-104	18.76275752283837	31.289681284931753	31.185607250234398	18.761953941995483
105-109	18.76461636756935	31.29782923393012	31.184027574685373	18.753526823815157
110-114	18.764981452089906	31.282622377602358	31.190158866484097	18.762237303823635
115-119	18.751323593937368	31.302592810417202	31.187535803821977	18.758547791823453
120-124	18.774382336573918	31.28471212898737	31.17238434731176	18.768521187126954
125-129	18.797268410397734	31.269940897798648	31.16066514273343	18.772125549070186
130-134	18.824793581353514	31.282561385266096	31.123100866284677	18.76954416709572
135-139	18.772508255403594	31.292852158782235	31.16503741813574	18.769602167678425
140-144	18.797884326617247	31.272340187136887	31.17234384205549	18.75743164419038
145-149	18.800305128408482	31.29376619468141	31.149733534550496	18.756195142359616
150-151	18.824252131641778	31.308037595624988	31.127940692490814	18.739769580242424
>>END_MODULE
>>Per sequence GC content	pass
#GC Content	Count
0	64.0
1	110.0
2	324.0
3	816.5
4	1735.0
5	3226.5
6	5297.5
7	8043.5
8	11577.0
9	15676.0
10	20115.5
11	25195.5
12	30983.0
13	37355.0
14	45129.0
15	54390.0
16	65729.0
17	79975.0
18	97598.5
19	120886.0
20	151079.5
21	189135.0
22	237425.5
23	297118.0
24	371164.0
25	461370.0
26	564924.0
27	684170.0
28	818567.5
29	966594.5
30	1126032.0
31	1290983.5
32	1457260.0
33	1616209.0
34	1760465.5
35	1888579.5
36	1992324.5
37	2066135.0
38	2103016.5
39	2094359.0
40	2038450.0
41	1937879.5
42	1803446.5
43	1644546.0
44	1470652.0
45	1289529.5
46	1108982.5
47	938144.5
48	778576.0
49	632057.5
50	506701.0
51	402788.5
52	316777.0
53	249149.0
54	195060.5
55	150815.0
56	116889.5
57	91877.0
58	73256.5
59	58050.0
60	45717.5
61	35994.0
62	28666.5
63	22707.0
64	17804.5
65	13809.5
66	10169.0
67	7524.0
68	6009.5
69	5086.5
70	4304.0
71	3664.5
72	3171.5
73	2686.5
74	2032.5
75	1411.0
76	1003.0
77	723.5
78	569.0
79	446.0
80	382.5
81	337.5
82	277.0
83	234.0
84	210.5
85	174.5
86	138.5
87	127.0
88	110.0
89	89.5
90	78.5
91	61.5
92	52.5
93	48.5
94	42.0
95	37.5
96	31.5
97	27.0
98	20.0
99	23.5
100	33.5
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.010340171263663562
2	3.8936804509057306E-4
3	3.4553190756381983E-4
4	0.0014130707861565168
5	7.452143379548054E-4
6	2.578596325103133E-4
7	0.7233942558517826
8	0.0
9	0.0
10-14	2.4393521235475637E-4
15-19	5.569768062222767E-4
20-24	0.0
25-29	1.356341667004248E-4
30-34	0.0018168789706676676
35-39	0.012734655811154334
40-44	0.030556882171737142
45-49	0.042299809836256815
50-54	0.05306080802017721
55-59	0.06319262870077243
60-64	0.06350360741757988
65-69	0.07086549992574932
70-74	0.07965284048243577
75-79	0.08104064102460627
80-84	0.06876858539417545
85-89	0.05813135983386001
90-94	0.0427371397729943
95-99	0.02025590557221515
100-104	0.011228239838029081
105-109	0.004942653435957685
110-114	2.2072784542882817E-4
115-119	3.3521752226340726E-5
120-124	0.0
125-129	0.0
130-134	0.17342710587966634
135-139	3.326389259383042E-4
140-144	4.424871293876976E-4
145-149	3.610034855144386E-6
150-151	0.0
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
151	3.8780789E7
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	86.11799418533862
#Duplication Level	Percentage of deduplicated	Percentage of total
1	88.07944230668386	75.8522490041487
2	9.460627451284754	16.294605196787906
3	1.6802557675878702	4.341007692690417
4	0.4184743587512528	1.4415268957461478
5	0.1643776076142317	0.707793492836114
6	0.08028810750943646	0.4148550465389695
7	0.04265916096512361	0.25716049631621574
8	0.023456582415095618	0.16160270624248962
9	0.01448703269741718	0.11228347778390849
>10	0.03588138068033672	0.40274188610516254
>50	3.961733024502962E-5	0.0022080860044861724
>100	7.067040838235269E-6	0.0013876065905375056
>500	0.0	0.0
>1k	3.559439543875541E-6	0.010578412208956993
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	4.641473385185639E-5	5.157192650206266E-6	1.0314385300412532E-5	0.0
2	6.18863118024752E-5	7.7357889753094E-6	1.2892981625515664E-5	0.0
3	6.962210077778459E-5	1.0314385300412532E-5	1.54715779506188E-5	0.0
4	6.962210077778459E-5	1.2892981625515664E-5	1.54715779506188E-5	0.0
5	7.735788975309398E-5	1.54715779506188E-5	1.54715779506188E-5	5.157192650206266E-6
6	9.025087137860965E-5	1.805017427572193E-5	1.805017427572193E-5	5.157192650206266E-6
7	1.0056525667902218E-4	2.3207366925928196E-5	2.3207366925928196E-5	5.157192650206266E-6
8	1.0056525667902218E-4	2.3207366925928196E-5	2.3207366925928196E-5	5.157192650206266E-6
9	1.1603683462964098E-4	2.3207366925928196E-5	2.3207366925928196E-5	5.157192650206266E-6
10-11	1.2764051809260508E-4	2.7075261413582893E-5	3.094315590123759E-5	5.157192650206266E-6
12-13	1.5213718318108483E-4	2.836455957613446E-5	3.610034855144386E-5	5.157192650206266E-6
14-15	2.1660209130866317E-4	3.738964671399543E-5	4.1257541201650127E-5	5.157192650206266E-6
16-17	3.055636645247213E-4	3.867894487654699E-5	4.770403201440796E-5	5.157192650206266E-6
18-19	4.409399715926357E-4	4.2546839364201694E-5	5.2861224664614224E-5	5.157192650206266E-6
20-21	6.008129437490299E-4	4.641473385185639E-5	5.415052282716579E-5	5.157192650206266E-6
22-23	8.083899479198321E-4	4.899333017695953E-5	5.930771547737206E-5	5.157192650206266E-6
24-25	0.001079142562055661	6.18863118024752E-5	6.317560996502676E-5	5.157192650206266E-6
26-27	0.0014156493824816199	6.704350445268145E-5	6.704350445268145E-5	5.157192650206266E-6
28-29	0.0018153318128726055	6.704350445268145E-5	6.704350445268145E-5	5.157192650206266E-6
30-31	0.0022846363440413757	6.962210077778459E-5	6.962210077778459E-5	5.157192650206266E-6
32-33	0.0028209843796628276	7.993648607819712E-5	7.348999526543929E-5	5.157192650206266E-6
34-35	0.0033612003097719338	8.638297689095496E-5	7.864718791564555E-5	5.157192650206266E-6
36-37	0.003937516588432484	9.540806402881592E-5	7.993648607819712E-5	7.7357889753094E-6
38-39	0.004522857954230895	1.0185455484157375E-4	7.993648607819712E-5	7.7357889753094E-6
40-41	0.005124960196142477	1.0830104565433158E-4	8.509367872840339E-5	7.7357889753094E-6
42-43	0.005821181203920322	1.1345823830453784E-4	8.767227505350652E-5	7.7357889753094E-6
44-45	0.006510955720885411	1.1474753646708941E-4	8.767227505350652E-5	1.2892981625515664E-5
46-47	0.007262616549652974	1.2248332544239883E-4	9.540806402881592E-5	1.2892981625515664E-5
48-49	0.008002673694957572	1.3279771074281132E-4	9.540806402881592E-5	1.54715779506188E-5
50-51	0.008750466629237482	1.3924420155556917E-4	9.798666035391905E-5	1.805017427572193E-5
52-53	0.009499548861679941	1.5084788501853327E-4	1.0443315116667688E-4	1.805017427572193E-5
54-55	0.010342749859988665	1.572943758312911E-4	1.0830104565433158E-4	1.805017427572193E-5
56-57	0.011051863849392028	1.572943758312911E-4	1.1087964197943472E-4	1.805017427572193E-5
58-59	0.011856385902824205	1.572943758312911E-4	1.1603683462964098E-4	1.805017427572193E-5
60-61	0.012681536726857208	1.611622703189458E-4	1.1861543095474411E-4	2.0628770600825063E-5
62-63	0.013483480183964282	1.6889805929425522E-4	1.1861543095474411E-4	2.0628770600825063E-5
64-65	0.014290580833721563	1.7534455010701302E-4	1.2119402727984725E-4	2.0628770600825063E-5
66-67	0.015073184818390362	1.8308033908232243E-4	1.2119402727984725E-4	2.0628770600825063E-5
68-69	0.015822267050832825	1.8694823356997715E-4	1.2248332544239883E-4	2.1918068763376628E-5
70-71	0.016639682085890516	1.882375317325287E-4	1.276405180926051E-4	2.4496665088479764E-5
72-73	0.017500933258474963	1.9855191703294122E-4	1.2892981625515666E-4	2.5785963251031328E-5
74-75	0.018308033908232244	2.0113051335804435E-4	1.3150841258025977E-4	2.5785963251031328E-5
76-77	0.019106109470851663	2.0628770600825063E-4	1.4569069236832703E-4	2.7075261413582893E-5
78-79	0.0198796883683826	2.1015560049590534E-4	1.5213718318108485E-4	2.836455957613446E-5
80-81	0.02059267025227362	2.2175928395886941E-4	1.5471577950618796E-4	2.965385773868603E-5
82-83	0.021355934764504148	2.3594156374693665E-4	1.5471577950618796E-4	3.09431559012376E-5
84-85	0.022129513662035086	2.462559490473492E-4	1.5600507766873952E-4	3.09431559012376E-5
86-87	0.022887620981615408	2.5270243986010704E-4	1.5858367399384268E-4	3.3521752226340726E-5
88-89	0.023608338654481732	2.5399173802265857E-4	1.6245156848149737E-4	3.3521752226340726E-5
90-91	0.02443606807483984	2.5528103618521015E-4	1.650301648066005E-4	3.3521752226340726E-5
92-93	0.025257351004385184	2.6301682516051953E-4	1.7534455010701302E-4	3.3521752226340726E-5
94-95	0.026036087094566333	2.733312104609321E-4	1.8565893540742557E-4	3.4811050388892294E-5
96-97	0.02685479142778658	2.810669994362415E-4	1.8565893540742557E-4	3.996824303909856E-5
98-99	0.027677363655494475	2.849348939238962E-4	1.8694823356997715E-4	4.383613752675326E-5
100-101	0.02848833219973941	2.965385773868603E-4	1.8952682989508026E-4	4.5125435689304824E-5
102-103	0.02934442617967365	3.0427436636216965E-4	1.9339472438273497E-4	5.0282628339511095E-5
104-105	0.03028045664568609	3.094315590123759E-4	1.9726261887038966E-4	5.1571926502062657E-5
