##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP5_S15_H2MN3_L002_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	36803539
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.868082604773416	32.0	32.0	32.0	27.0	32.0
2	30.905490420364195	32.0	32.0	32.0	27.0	32.0
3	34.476378589569876	37.0	32.0	37.0	27.0	37.0
4	35.180317550439916	37.0	37.0	37.0	32.0	37.0
5	35.89621970865356	37.0	37.0	37.0	32.0	37.0
6	39.83246782327102	42.0	42.0	42.0	37.0	42.0
7	39.76123426608512	42.0	42.0	42.0	37.0	42.0
8	40.06199729868369	42.0	42.0	42.0	37.0	42.0
9	39.98459387288815	42.0	42.0	42.0	37.0	42.0
10-14	39.774733603743925	42.0	42.0	42.0	36.0	42.0
15-19	39.70004455821491	42.0	42.0	42.0	35.0	42.0
20-24	39.570741004010515	42.0	42.0	42.0	34.0	42.0
25-29	39.453878449026334	42.0	41.0	42.0	33.0	42.0
30-34	39.35604559115905	42.0	42.0	42.0	32.0	42.0
35-39	39.1619666793457	42.0	39.0	42.0	32.0	42.0
40-44	39.067992999260206	42.0	39.0	42.0	32.0	42.0
45-49	38.7254932901969	42.0	37.0	42.0	32.0	42.0
50-54	38.628994070380024	42.0	37.0	42.0	32.0	42.0
55-59	38.40164183667228	42.0	37.0	42.0	32.0	42.0
60-64	38.35524087506911	42.0	37.0	42.0	32.0	42.0
65-69	38.14725766454144	42.0	37.0	42.0	31.0	42.0
70-74	37.966921594143436	42.0	37.0	42.0	27.0	42.0
75-79	37.344070536260105	41.0	37.0	42.0	26.0	42.0
80-84	37.893087645728855	42.0	37.0	42.0	27.0	42.0
85-89	37.71372950845841	42.0	37.0	42.0	27.0	42.0
90-94	37.39732821346338	42.0	37.0	42.0	27.0	42.0
95-99	37.05787420063054	42.0	37.0	42.0	25.0	42.0
100-104	36.51335791919359	42.0	34.0	42.0	22.0	42.0
105-109	35.937619069731305	42.0	32.0	42.0	22.0	42.0
110-114	35.32955899159589	38.0	32.0	42.0	22.0	42.0
115-119	34.59419910677612	37.0	32.0	42.0	19.8	42.0
120-124	33.79452516237636	37.0	31.0	42.0	11.0	42.0
125-129	32.94325004451338	37.0	27.0	42.0	11.0	42.0
130-134	32.13507303197119	37.0	27.0	42.0	11.0	42.0
135-139	31.313266574717176	33.0	27.0	42.0	11.0	42.0
140-144	30.409095880697784	32.0	24.0	42.0	11.0	42.0
145-149	29.72040833355727	32.0	22.0	37.0	11.0	42.0
150-151	28.87574180026546	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2218	125-129	0.35440531038917555
2218	130-134	0.48270530774595244
2218	135-139	0.4453696876556954
2218	140-144	0.3349328144827268
2218	145-149	0.3921368551210378
2218	150-151	0.3993708186625611
2219	1	0.0410971241074094
2219	2	0.0342043843977855
2219	3	-0.0646741989331403
2219	4	0.09371977846396362
2219	5	0.020104280710931732
2219	6	0.12504977441528098
2219	7	0.19300188441797417
2219	8	0.06315420144080974
2219	9	-0.02438161847125997
2219	10-14	0.07966890929218806
2219	15-19	0.12358217964366247
2219	20-24	0.09260112362992601
2219	25-29	0.09672101665972832
2219	30-34	0.15294214147005647
2219	35-39	0.16184520577788675
2219	40-44	0.1811285542253529
2219	45-49	0.189913388241294
2219	50-54	0.16911576650160498
2219	55-59	0.2645168812786878
2219	60-64	0.20342599977092846
2219	65-69	0.2294279637668808
2219	70-74	0.28535053053929715
2219	75-79	0.10828658655441359
2219	80-84	0.19399840816684133
2219	85-89	0.15393476307311715
2219	90-94	0.37500687142917855
2219	95-99	0.26785107007956555
2219	100-104	0.4050923925449723
2219	105-109	0.27201188879263327
2219	110-114	0.2953134645703557
2219	115-119	0.5438965306155694
2219	120-124	0.3649396038440571
2219	125-129	0.018967670263791092
2219	130-134	0.17342871103888058
2219	135-139	0.12396795636928104
2219	140-144	0.18958088587588762
2219	145-149	0.17825451945248005
2219	150-151	-0.18431815515926075
2220	1	0.035373518257781456
2220	2	-0.03131021530262146
2220	3	-0.12078769185882976
2220	4	-0.02014730162248668
2220	5	-0.06835569849801004
2220	6	-0.11466910553320986
2220	7	-0.0826210318045284
2220	8	-0.03439659166458853
2220	9	-0.0050062568883504355
2220	10-14	-0.020671675222658337
2220	15-19	0.029415517281897507
2220	20-24	-0.05638489631997601
2220	25-29	-0.06712653125956791
2220	30-34	-0.15209643815525453
2220	35-39	-0.10382434815347352
2220	40-44	-0.05363096472179052
2220	45-49	-0.10058584062228704
2220	50-54	-0.06139734882111725
2220	55-59	0.0039821488187428145
2220	60-64	0.048651949327030763
2220	65-69	-0.0028945369834474377
2220	70-74	-0.022673252453671466
2220	75-79	0.020752503460258254
2220	80-84	0.0557816411819303
2220	85-89	0.06478581853570375
2220	90-94	0.09894218634970997
2220	95-99	-0.04564205387065812
2220	100-104	-0.043699577192811034
2220	105-109	0.11275684394460228
2220	110-114	-0.09203123808615032
2220	115-119	-0.013019434712312261
2220	120-124	-0.2341576078389025
2220	125-129	-0.3446680251498222
2220	130-134	-0.3714895565055052
2220	135-139	-0.2331084408899322
2220	140-144	-0.3939113217113608
2220	145-149	-0.47474521401574776
2220	150-151	-0.5730704746302919
2221	1	0.03399541022368169
2221	2	0.04991025106811264
2221	3	0.009006650163598806
2221	4	0.11524646955455609
2221	5	0.06844406436089656
2221	6	0.14274052551849792
2221	7	0.15511827004554135
2221	8	0.11600524163879555
2221	9	0.061184066606841725
2221	10-14	0.10424230849081795
2221	15-19	0.12297900760356839
2221	20-24	0.14471412583726107
2221	25-29	0.17333990451956538
2221	30-34	0.24031756885808875
2221	35-39	0.23436368287620724
2221	40-44	0.2110086347170892
2221	45-49	0.3022572302954245
2221	50-54	0.27713853759060214
2221	55-59	0.33134857313238797
2221	60-64	0.3150647820641481
2221	65-69	0.3180980220094298
2221	70-74	0.3505579836879562
2221	75-79	0.19110776694618892
2221	80-84	0.26434413701966264
2221	85-89	0.31116545107348514
2221	90-94	0.45788683599871405
2221	95-99	0.3561871544938313
2221	100-104	0.4715373558991942
2221	105-109	0.39260198581413874
2221	110-114	0.4316456903074126
2221	115-119	0.6780661437689801
2221	120-124	0.448554519580739
2221	125-129	0.28936451945669717
2221	130-134	0.24034787952358272
2221	135-139	0.2858355274643891
2221	140-144	0.4141946055978174
2221	145-149	0.3306069678011738
2221	150-151	0.20153385294194948
2222	1	-0.044928338274512924
2222	2	-0.010218501884807552
2222	3	-0.22875356095740784
2222	4	-0.05177206619428176
2222	5	-0.08822901381770976
2222	6	-0.03163831946280027
2222	7	0.020678589525680025
2222	8	0.07727378175587774
2222	9	-0.09257831531245841
2222	10-14	-0.01179731081748514
2222	15-19	0.01172281848861445
2222	20-24	0.034849480011025946
2222	25-29	-0.04484060312052662
2222	30-34	0.10080151467303722
2222	35-39	0.08997037707288769
2222	40-44	-0.020707579180587743
2222	45-49	0.16785939051547416
2222	50-54	0.10737388710392537
2222	55-59	0.20614613763591905
2222	60-64	0.1808344340038488
2222	65-69	0.21796654989541508
2222	70-74	0.29622013073714726
2222	75-79	0.35647867598525096
2222	80-84	0.3981966378302957
2222	85-89	0.40119084491391277
2222	90-94	0.5331992757323789
2222	95-99	0.44961438001477205
2222	100-104	0.26191077446768674
2222	105-109	0.3271177653603061
2222	110-114	0.40293070204294423
2222	115-119	0.7058615883584309
2222	120-124	0.7730413027356207
2222	125-129	0.6830454775134314
2222	130-134	0.636352618291383
2222	135-139	0.807215277071645
2222	140-144	0.9171387488446214
2222	145-149	0.5132383637659856
2222	150-151	0.517293622641084
2223	1	-0.0884646088960821
2223	2	0.017668124099476046
2223	3	-0.06467877185914261
2223	4	-0.011881443165030703
2223	5	-0.005698814459158541
2223	6	0.09009822951898627
2223	7	0.08269936989790949
2223	8	0.03374699457598496
2223	9	0.20721296806917877
2223	10-14	0.14312922008240747
2223	15-19	0.1749054973163524
2223	20-24	0.10585752909828017
2223	25-29	0.14601961105071837
2223	30-34	0.32421277809554283
2223	35-39	0.2946981902982344
2223	40-44	0.26414147389630216
2223	45-49	0.3075595579743293
2223	50-54	0.24490120246441904
2223	55-59	0.2616189526869164
2223	60-64	0.23337836088361286
2223	65-69	0.21610467847270343
2223	70-74	0.1448295830439008
2223	75-79	0.25940787642806384
2223	80-84	0.3607045626498788
2223	85-89	0.27701104517543484
2223	90-94	0.46727006947404703
2223	95-99	0.42872782880370863
2223	100-104	0.5363052489975502
2223	105-109	0.609621065590197
2223	110-114	0.7122845537530438
2223	115-119	0.9281586640456752
2223	120-124	0.8651064255941279
2223	125-129	0.658339710427164
2223	130-134	0.6904024715464061
2223	135-139	0.7904945502928804
2223	140-144	0.9330460816316695
2223	145-149	0.6378764152094547
2223	150-151	0.6395733512316646
2224	1	-0.1362130002677553
2224	2	-0.04116629821300677
2224	3	-0.22050150881339903
2224	4	-0.07612768541471837
2224	5	-0.06362659223695033
2224	6	-0.07958584776055488
2224	7	-0.10568790416460416
2224	8	-0.001558477148890347
2224	9	-0.09154477226422841
2224	10-14	-0.07656649670076376
2224	15-19	-0.0764663338418714
2224	20-24	-0.08314941846696655
2224	25-29	-0.08904553366853918
2224	30-34	-0.06161613826679968
2224	35-39	-0.11476964691877356
2224	40-44	-0.07755300227101714
2224	45-49	0.008821670791391512
2224	50-54	-0.22169257300316758
2224	55-59	-0.08505094858210782
2224	60-64	-0.053635152026288324
2224	65-69	0.03973468045574435
2224	70-74	0.07054295040006764
2224	75-79	0.0780468473205076
2224	80-84	0.3140547287222333
2224	85-89	0.15895213827801058
2224	90-94	0.2877120887618858
2224	95-99	0.14638453738064783
2224	100-104	0.18823209699029064
2224	105-109	0.0828710216013917
2224	110-114	0.2777523598908118
2224	115-119	0.3403900033127272
2224	120-124	0.4661229515090426
2224	125-129	0.2507515722465996
2224	130-134	0.1933942452948969
2224	135-139	0.1547589800830984
2224	140-144	-0.10343358544337633
2224	145-149	-0.8322074532583663
2224	150-151	-0.43033085621524236
2225	1	-0.4310074251157303
2225	2	-0.38401391216510206
2225	3	-0.6476618817117767
2225	4	-0.47096436571831646
2225	5	-0.17137355909547836
2225	6	-0.4556746650489174
2225	7	-0.5636238252095609
2225	8	-0.4200842187782001
2225	9	-0.3023583441981472
2225	10-14	-0.2674057540235282
2225	15-19	-0.22539775719999966
2225	20-24	-0.2761308782127472
2225	25-29	-0.27754879335836335
2225	30-34	-0.075693016782445
2225	35-39	-0.22955418349230428
2225	40-44	-0.24783210497721342
2225	45-49	-0.23072634592624297
2225	50-54	-0.3290598520045762
2225	55-59	-0.22633505608637705
2225	60-64	-0.27630561499473316
2225	65-69	-0.16227567579022661
2225	70-74	-0.14106338732660362
2225	75-79	-0.10227654994098856
2225	80-84	0.004998780376055834
2225	85-89	-0.12705280366189697
2225	90-94	0.03508963175622881
2225	95-99	0.010612732428256777
2225	100-104	0.27126953186776603
2225	105-109	0.10871977806158384
2225	110-114	-1.860412624239416E-4
2225	115-119	0.10166036258721078
2225	120-124	-0.2165693643593798
2225	125-129	0.0022691533171510514
2225	130-134	0.002253228914341321
2225	135-139	0.01658969264832777
2225	140-144	0.129461290816689
2225	145-149	-0.5226904515130144
2225	150-151	-0.4807089531340054
2226	1	-0.09530038037878796
2226	2	-0.08596024436493366
2226	3	-0.10668657581567231
2226	4	-0.050590225127386645
2226	5	-0.022944918251774027
2226	6	0.061125959226302484
2226	7	-0.07899744698186595
2226	8	0.06391385516906212
2226	9	-0.002035019680945993
2226	10-14	-0.010241524991968731
2226	15-19	0.03551712106335003
2226	20-24	-0.06848675121123904
2226	25-29	-0.02836551911101992
2226	30-34	0.0036444461657652027
2226	35-39	-0.17205256893856102
2226	40-44	-0.1787706624173211
2226	45-49	-0.11386788301011563
2226	50-54	-0.21948581116436827
2226	55-59	-0.10960820627031609
2226	60-64	-0.1246667251517195
2226	65-69	0.014034129250745764
2226	70-74	0.21264245267797577
2226	75-79	0.30161944313548616
2226	80-84	0.25809402621766964
2226	85-89	0.11037700646976134
2226	90-94	0.2754254691357261
2226	95-99	0.19181913196719336
2226	100-104	0.29430888000938893
2226	105-109	0.2818803287333367
2226	110-114	0.4179252282527415
2226	115-119	0.6517679543471644
2226	120-124	0.5396457672408701
2226	125-129	0.48525570325604406
2226	130-134	0.4994889098131523
2226	135-139	0.5006032604922126
2226	140-144	0.3908842410173925
2226	145-149	0.36741886126618795
2226	150-151	0.6162329294309252
2227	1	-0.0846291501777614
2227	2	-0.036754509820625
2227	3	-0.007018947125814634
2227	4	0.041659013637634246
2227	5	0.14211617032061952
2227	6	0.159888248237408
2227	7	0.1014140422093206
2227	8	0.052811657282624935
2227	9	0.06381991054286829
2227	10-14	0.15037222534876094
2227	15-19	0.17934865519129062
2227	20-24	0.18105589572470393
2227	25-29	0.1886994578092711
2227	30-34	0.2578489340504362
2227	35-39	0.19509408144001839
2227	40-44	0.18322519540227233
2227	45-49	0.3208234592162498
2227	50-54	0.2892178548400608
2227	55-59	0.37058600784880724
2227	60-64	0.19741968651329955
2227	65-69	0.39211343705610346
2227	70-74	0.42105487213828496
2227	75-79	0.45583228258957575
2227	80-84	0.3874818518287384
2227	85-89	0.3399634897689481
2227	90-94	0.41671462321190234
2227	95-99	0.4497889610038044
2227	100-104	0.5512822416983525
2227	105-109	0.5079559214629867
2227	110-114	0.5857543160174359
2227	115-119	0.8438949064533858
2227	120-124	0.9269328573527602
2227	125-129	1.0317854821442367
2227	130-134	0.9801948964647451
2227	135-139	0.8964076799981378
2227	140-144	0.9319930600016697
2227	145-149	1.0671682166711527
2227	150-151	0.9583321489859884
2228	1	-0.014212814457522427
2228	2	0.1167663509551744
2228	3	0.0518708161027277
2228	4	0.23311591039749402
2228	5	0.1899223075302885
2228	6	0.33000623089438363
2228	7	0.37621599609247625
2228	8	0.3151598567089948
2228	9	0.30167056541781534
2228	10-14	0.32343199949087165
2228	15-19	0.3986547377717855
2228	20-24	0.38687709094566003
2228	25-29	0.4073000546790837
2228	30-34	0.43623389093430376
2228	35-39	0.4210331529240321
2228	40-44	0.44005541405402226
2228	45-49	0.4737781202718736
2228	50-54	0.5192166272180785
2228	55-59	0.6066025013593901
2228	60-64	0.5511262373906547
2228	65-69	0.7005138824373631
2228	70-74	0.8059412823219816
2228	75-79	0.7548885072673173
2228	80-84	0.7715845767812581
2228	85-89	0.8145224890769711
2228	90-94	0.8879137561834156
2228	95-99	0.9478082665871455
2228	100-104	1.27106215772082
2228	105-109	1.388077672919458
2228	110-114	1.1319591553851396
2228	115-119	1.4326115749819408
2228	120-124	1.5191279805016578
2228	125-129	1.5024598067168498
2228	130-134	1.5650070355183061
2228	135-139	1.5559248971918684
2228	140-144	1.6522235542136379
2228	145-149	1.5301445084261545
2228	150-151	1.163748437647385
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
2	11941.0
3	4198.0
4	2414.0
5	1788.0
6	1451.0
7	1422.0
8	1596.0
9	1923.0
10	2932.0
11	5536.0
12	8569.0
13	15109.0
14	24980.0
15	37444.0
16	49960.0
17	62808.0
18	79283.0
19	98272.0
20	122422.0
21	152573.0
22	187461.0
23	230181.0
24	276390.0
25	329383.0
26	390471.0
27	459109.0
28	539527.0
29	635941.0
30	752318.0
31	897014.0
32	1079029.0
33	1321581.0
34	1641561.0
35	2083025.0
36	2705645.0
37	3577909.0
38	4756524.0
39	6054104.0
40	6207177.0
41	1992568.0
>>END_MODULE
>>Per base sequence content	warn
#Base	G	A	T	C
1	16.13660165408419	34.49427327720681	30.4523985803088	18.91672648840021
2	17.961223305711695	33.459046327467334	31.246880806430827	17.332849560390144
3	17.66221358660928	32.843155474503185	30.953561686880622	18.541069252006913
4	18.23838588706628	30.92668627763539	32.19183585978248	18.643091975515848
5	18.51722281313462	31.732874475868506	32.229817697970915	17.520085013025966
6	18.867775116374325	31.750599713480277	30.90218294537086	18.47944222477454
7	19.273956983540593	31.4232742839601	31.534938683054303	17.767830049445006
8	18.48273997558382	31.607938780314367	31.831342600166646	18.077978643935168
9	18.321785130544807	31.16365560232137	32.184471041855296	18.33008822527852
10-14	18.31818664476551	31.578735161974326	31.799872235395497	18.30320595786467
15-19	18.273529027133364	31.514752121736212	31.846920182312267	18.364798668818157
20-24	18.445012054796578	31.404176598048956	31.695331648533365	18.455479698621104
25-29	18.53733730898656	31.33272886695075	31.631883510315014	18.49805031374768
30-34	18.577697681714362	31.31275425329319	31.49745106416985	18.612097000822597
35-39	18.654510167905734	31.31521997122993	31.416121865863882	18.614147995000447
40-44	18.68152556599567	31.329093223216137	31.379295242544593	18.610085968243602
45-49	18.730071309018058	31.30355232757227	31.332409286554743	18.633967076854933
50-54	18.7301540136297	31.298299989695288	31.340077734021992	18.631468262653016
55-59	18.76999887438927	31.3034879702632	31.297928753819953	18.628584401527576
60-64	18.744760884006563	31.295978440607513	31.312992696443924	18.646267978941996
65-69	18.780307119488437	31.290062849091992	31.286242187643616	18.643387843775955
70-74	18.793100488601112	31.295541057405618	31.278480464331842	18.63287798966143
75-79	18.808257349031784	31.2941970611759	31.24228077157406	18.65526481821826
80-84	18.804261814598433	31.285494151311237	31.27424005246815	18.63600398162218
85-89	18.8226110801179	31.31436001336279	31.250234764898117	18.612794141621194
90-94	18.833365776254794	31.297385713553393	31.251146869554074	18.618101640637732
95-99	18.829570988018826	31.29094270582194	31.26385582051578	18.61563048564345
100-104	18.86333484464768	31.30164843188284	31.226817597685397	18.608199125784083
105-109	18.867351758822963	31.300316402146976	31.226354135426813	18.605977703603248
110-114	18.89595918947701	31.289565308728186	31.210109457009754	18.604366044785046
115-119	18.930452488427736	31.30235908972428	31.179326182884182	18.587862238963808
120-124	18.933830051156388	31.297968155460605	31.17458266512442	18.59361912825859
125-129	18.979269312580772	31.27612509247623	31.1645879792627	18.580017615680298
130-134	19.027257909696363	31.277857950525206	31.129634168424335	18.5652499713541
135-139	19.04399686328975	31.27619922999902	31.11839011070685	18.561413796004388
140-144	19.114418181152885	31.253031789667535	31.089906875517027	18.542643153662556
145-149	19.149169381374186	31.257620842860717	31.069436543302587	18.523773232462506
150-151	19.20367953939657	31.265897779268435	31.064382418793645	18.466040262541345
>>END_MODULE
>>Per sequence GC content	pass
#GC Content	Count
0	8775.0
1	7655.5
2	5794.0
3	4510.5
4	4356.0
5	5663.5
6	7934.5
7	10765.0
8	14368.5
9	18870.5
10	23541.5
11	28577.0
12	34467.0
13	41073.0
14	48933.5
15	58573.0
16	70846.5
17	85800.0
18	104257.5
19	128066.0
20	159110.0
21	197101.5
22	243968.5
23	303722.5
24	375291.5
25	459798.5
26	558998.5
27	670905.0
28	796755.0
29	935529.5
30	1079969.0
31	1230177.0
32	1382012.0
33	1525014.5
34	1655586.0
35	1769117.5
36	1861048.5
37	1923573.0
38	1953737.5
39	1944918.5
40	1893336.5
41	1802681.0
42	1677546.0
43	1532685.0
44	1373388.5
45	1206866.0
46	1041030.5
47	881486.0
48	732168.5
49	597047.5
50	481182.0
51	382582.5
52	301826.0
53	238006.5
54	187047.0
55	145846.0
56	113836.0
57	89795.0
58	71478.5
59	57179.5
60	45541.0
61	36689.5
62	29923.0
63	24502.0
64	20375.0
65	16725.0
66	13286.5
67	10610.0
68	8902.0
69	7574.5
70	6374.0
71	5389.0
72	4595.5
73	4068.0
74	3516.5
75	2786.0
76	2241.0
77	1939.5
78	1711.0
79	1480.5
80	1276.5
81	1156.0
82	1043.5
83	918.0
84	802.0
85	698.0
86	629.5
87	591.5
88	552.0
89	481.0
90	428.5
91	409.0
92	391.0
93	342.0
94	303.5
95	313.5
96	318.5
97	346.5
98	413.5
99	559.5
100	943.0
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.06365692168897127
2	0.0630346989184926
3	0.06677618693137093
4	0.11357331695737195
5	0.1348837675637661
6	0.11702135493002452
7	0.1154617223088247
8	0.1003544794972027
9	0.1254227208964877
10-14	0.1273790544979927
15-19	0.1323535761058196
20-24	0.1418151661990984
25-29	0.1425036869416281
30-34	0.14823520096803733
35-39	0.15152129799256533
40-44	0.1532776508259165
45-49	0.15425201364466606
50-54	0.14495888561151687
55-59	0.1362858066448447
60-64	0.12214097127996304
65-69	0.10942208574017841
70-74	0.09081246235586203
75-79	0.08181224093693816
80-84	0.07983417029541644
85-89	0.07440914853324296
90-94	0.06540892711431909
95-99	0.057502622234236765
100-104	0.07260334393385375
105-109	0.06954874638550386
110-114	0.060751766290736336
115-119	0.05181892969586431
120-124	0.07096871852459623
125-129	0.08381313547047745
130-134	0.10155056012412286
135-139	0.08977506212106395
140-144	0.0811873010364574
145-149	0.10927481729406512
150-151	0.11229626585638952
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
151	3.6803539E7
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	83.54334669840789
#Duplication Level	Percentage of deduplicated	Percentage of total
1	85.25292953587599	71.22315049270625
2	11.52024887583931	19.248802917723744
3	2.3068343338801585	5.781619815934227
4	0.5896465138384258	1.9704417254044468
5	0.17533905476716918	0.7324205721092371
6	0.0651441103321961	0.3265414196905196
7	0.032284095587240005	0.18879849733425322
8	0.0183106453366286	0.12237860733036389
9	0.011857992971043955	0.0891590776134488
>10	0.027324893746678815	0.2931877911470249
>50	3.5419401620697325E-5	0.0022938933477905264
>100	3.605976980492836E-5	0.005522024228804278
>500	0.0	0.0
>1k	8.468653726919207E-6	0.015683165429896985
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	2.1737040016722306E-5	2.717130002090288E-6	0.0	0.0
2	3.260556002508346E-5	1.0868520008361153E-5	8.151390006270865E-6	0.0
3	4.075695003135432E-5	1.0868520008361153E-5	8.151390006270865E-6	0.0
4	4.075695003135432E-5	1.630278001254173E-5	1.0868520008361153E-5	2.717130002090288E-6
5	5.162547003971547E-5	1.9019910014632018E-5	2.4454170018812593E-5	2.717130002090288E-6
6	5.705973004389605E-5	1.9019910014632018E-5	2.4454170018812593E-5	2.717130002090288E-6
7	6.249399004807663E-5	1.9019910014632018E-5	2.4454170018812593E-5	2.717130002090288E-6
8	7.607964005852807E-5	1.9019910014632018E-5	2.717130002090288E-5	2.717130002090288E-6
9	8.694816006688922E-5	2.1737040016722306E-5	2.988843002299317E-5	2.717130002090288E-6
10-11	1.0732663508256638E-4	2.4454170018812593E-5	3.5322690027173744E-5	2.717130002090288E-6
12-13	1.6166923512437215E-4	2.717130002090288E-5	3.5322690027173744E-5	2.717130002090288E-6
14-15	2.798643902152997E-4	2.988843002299317E-5	3.8039820029264036E-5	2.717130002090288E-6
16-17	4.4696788534385237E-4	3.5322690027173744E-5	4.483264503448975E-5	2.717130002090288E-6
18-19	7.186808855528812E-4	3.939838503030918E-5	5.7059730043896047E-5	5.434260004180576E-6
20-21	0.0010827763058329797	4.6191210035534895E-5	6.521112005016692E-5	8.151390006270865E-6
22-23	0.0016044652662343152	4.754977503658004E-5	6.521112005016692E-5	8.151390006270865E-6
24-25	0.0023367318017976477	4.890834003762519E-5	6.521112005016692E-5	8.151390006270865E-6
26-27	0.003291802997532384	4.890834003762519E-5	6.928681505330234E-5	8.151390006270865E-6
28-29	0.004460168898431208	4.890834003762519E-5	7.336251005643778E-5	8.151390006270865E-6
30-31	0.005888020714529655	5.434260004180576E-5	7.607964005852807E-5	8.151390006270865E-6
32-33	0.007245227150573753	6.249399004807663E-5	8.151390006270864E-5	8.151390006270865E-6
34-35	0.008644549101650252	6.521112005016692E-5	8.558959506584408E-5	8.151390006270865E-6
36-37	0.010080552307754969	6.521112005016692E-5	8.96652900689795E-5	8.151390006270865E-6
38-39	0.011709471744008097	6.521112005016692E-5	9.238242007106979E-5	8.151390006270865E-6
40-41	0.013381865260294667	7.064538005434749E-5	1.0053381007734066E-4	8.151390006270865E-6
42-43	0.015141206936648131	7.607964005852807E-5	1.0053381007734066E-4	8.151390006270865E-6
44-45	0.016994289598073708	8.01553350616635E-5	1.0596807008152123E-4	8.151390006270865E-6
46-47	0.01878080257444807	8.423103006479893E-5	1.141194600877921E-4	8.151390006270865E-6
48-49	0.020651546580887234	9.102385507002466E-5	1.1819515509092753E-4	8.151390006270865E-6
50-51	0.022584784577374475	1.0596807008152123E-4	1.2227085009406297E-4	8.151390006270865E-6
52-53	0.024594102213920242	1.1411946008779209E-4	1.2498798009615326E-4	1.358565001045144E-5
54-55	0.026625156890482733	1.1683659008988238E-4	1.3042224010033384E-4	1.630278001254173E-5
56-57	0.02863719165703059	1.1683659008988238E-4	1.3042224010033384E-4	1.630278001254173E-5
58-59	0.030726664628638024	1.2091228509301782E-4	1.3313937010242413E-4	1.7661345013586872E-5
60-61	0.032854177420274716	1.304222401003338E-4	1.4944215011496585E-4	2.0378475015677163E-5
62-63	0.03493278187187379	1.331393701024241E-4	1.5215928011705614E-4	2.3095605017767448E-5
64-65	0.03697742219844673	1.3449793510346924E-4	1.6302780012541728E-4	2.4454170018812593E-5
66-67	0.03900575974500713	1.4400789011078527E-4	1.6710349512855273E-4	2.4454170018812593E-5
68-69	0.04113463110164488	1.535178451181013E-4	1.6846206012959786E-4	2.4454170018812593E-5
70-71	0.04309232326815092	1.575935401212367E-4	1.7117919013168815E-4	2.581273501985774E-5
72-73	0.045211684669781343	1.60310670123327E-4	1.7525488513482358E-4	2.717130002090288E-5
74-75	0.04729436481638355	1.7389632013377844E-4	1.7661345013586874E-4	2.717130002090288E-5
76-77	0.04932813662294813	1.8068914513900416E-4	1.7933058013795903E-4	2.717130002090288E-5
78-79	0.051276318834446874	1.88840535145275E-4	1.8068914513900416E-4	2.988843002299317E-5
80-81	0.0533807360210658	1.9291623014841046E-4	1.820477101400493E-4	3.5322690027173744E-5
82-83	0.05540228074262098	1.9835049015259104E-4	1.8476484014213958E-4	3.5322690027173744E-5
84-85	0.05738306851414479	2.1465327016513276E-4	1.9155766514736532E-4	3.8039820029264036E-5
86-87	0.05930136229562054	2.2688035517453908E-4	2.0242618515572646E-4	3.8039820029264036E-5
88-89	0.06123052459710464	2.282389201755842E-4	2.1057757516199733E-4	3.8039820029264036E-5
90-91	0.06318142393860547	2.309560501776745E-4	2.1193614016304247E-4	3.939838503030918E-5
92-93	0.06504401655503836	2.377488751829002E-4	2.1465327016513276E-4	4.075695003135432E-5
94-95	0.06698812307153396	2.4454170018812593E-4	2.1601183516617792E-4	4.754977503658004E-5
96-97	0.06889147263799822	2.4997596019230646E-4	2.2280466017140363E-4	5.162547003971547E-5
98-99	0.07069564695938615	2.581273501985774E-4	2.323146151787196E-4	5.162547003971547E-5
100-101	0.07248215993576052	2.608444802006677E-4	2.3503174518080993E-4	5.2984035040760617E-5
102-103	0.07428905138715056	2.608444802006677E-4	2.404660051849905E-4	5.434260004180576E-5
104-105	0.0761136041835542	2.649201752038031E-4	2.4725883019021625E-4	5.434260004180576E-5
106-107	0.07784034029988257	2.689958702069385E-4	2.526930901943968E-4	5.570116504285091E-5
108-109	0.07950594099116393	2.689958702069385E-4	2.567687851975322E-4	6.113542504703148E-5
110-111	0.08133049378756754	2.689958702069385E-4	2.6627874020484826E-4	6.52111200501669E-5
112-113	0.08307217411890741	2.689958702069385E-4	2.744301302111191E-4	6.79282500522572E-5
114-115	0.08482336440525462	2.8258152021738996E-4	2.7850582521425453E-4	6.79282500522572E-5
116-117	0.08658678177661121	3.0024286523097686E-4	2.798643902152997E-4	6.79282500522572E-5
