##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L008_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	27992030
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.481272455052384	32.0	32.0	32.0	32.0	32.0
2	31.5394614109802	32.0	32.0	32.0	32.0	32.0
3	35.8848114266811	37.0	37.0	37.0	32.0	37.0
4	36.33306530465993	37.0	37.0	37.0	37.0	37.0
5	36.52480395312523	37.0	37.0	37.0	37.0	37.0
6	40.90895501326628	42.0	42.0	42.0	37.0	42.0
7	41.039044327974786	42.0	42.0	42.0	37.0	42.0
8	41.127106715733014	42.0	42.0	42.0	37.0	42.0
9	41.13134199270292	42.0	42.0	42.0	37.0	42.0
10-14	41.1577590192637	42.0	42.0	42.0	37.0	42.0
15-19	41.13188236080056	42.0	42.0	42.0	37.0	42.0
20-24	41.079930022938676	42.0	42.0	42.0	37.0	42.0
25-29	41.00296432234461	42.0	42.0	42.0	37.0	42.0
30-34	40.93428954598862	42.0	42.0	42.0	37.0	42.0
35-39	40.877725524015226	42.0	42.0	42.0	37.0	42.0
40-44	40.78968913651493	42.0	42.0	42.0	37.0	42.0
45-49	40.678670435834775	42.0	42.0	42.0	37.0	42.0
50-54	40.56233017040922	42.0	42.0	42.0	37.0	42.0
55-59	40.46241480878665	42.0	42.0	42.0	37.0	42.0
60-64	40.25650641271819	42.0	42.0	42.0	37.0	42.0
65-69	40.21539388890338	42.0	42.0	42.0	37.0	42.0
70-74	40.11394297591135	42.0	42.0	42.0	37.0	42.0
75-79	39.74473691261405	42.0	41.0	42.0	36.0	42.0
80-84	40.17379088976398	42.0	42.0	42.0	37.0	42.0
85-89	40.14057813599085	42.0	42.0	42.0	37.0	42.0
90-94	40.01803818444036	42.0	42.0	42.0	37.0	42.0
95-99	39.94545767491675	42.0	42.0	42.0	37.0	42.0
100-104	39.80627101357065	42.0	42.0	42.0	37.0	42.0
105-109	39.57650202575519	42.0	42.0	42.0	32.0	42.0
110-114	39.38986390769087	42.0	42.0	42.0	32.0	42.0
115-119	39.06187837752388	42.0	37.0	42.0	32.0	42.0
120-124	38.638226016476835	42.0	37.0	42.0	32.0	42.0
125-129	38.218859089533694	42.0	37.0	42.0	32.0	42.0
130-134	37.699677679682395	42.0	37.0	42.0	27.0	42.0
135-139	37.03439434010323	42.0	37.0	42.0	27.0	42.0
140-144	36.46854326034946	42.0	32.0	42.0	26.0	42.0
145-149	35.735525926486936	40.0	32.0	42.0	22.0	42.0
150-151	35.00878439327194	37.0	32.0	42.0	22.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2218	30-34	0.22611559618496102
2218	35-39	0.184434418057009
2218	40-44	0.2405286655446588
2218	45-49	0.23576594786579363
2218	50-54	0.27558141176235296
2218	55-59	0.226991300820508
2218	60-64	0.32392007748944707
2218	65-69	0.28504950291639375
2218	70-74	0.29297965053671504
2218	75-79	0.32872383128034244
2218	80-84	0.2527115191503029
2218	85-89	0.2075574613350355
2218	90-94	0.27995969610489624
2218	95-99	0.30080784231250135
2218	100-104	0.2990860873781571
2218	105-109	0.3501977244052341
2218	110-114	0.4374545283418172
2218	115-119	0.2522717866647284
2218	120-124	0.24876255912663936
2218	125-129	0.2992963549409495
2218	130-134	0.5507319428079782
2218	135-139	0.6228143982259766
2218	140-144	0.6085072852749889
2218	145-149	0.32401935166183193
2218	150-151	0.4668314388589039
2219	1	0.1108781546234674
2219	2	0.12251828226733608
2219	3	0.3500822682483502
2219	4	0.23785909784614034
2219	5	0.1663624812985347
2219	6	0.39657822534782383
2219	7	0.3707290826665002
2219	8	0.3170954526579024
2219	9	0.3452272712742186
2219	10-14	0.3144615493146432
2219	15-19	0.2878373642270091
2219	20-24	0.312259285782325
2219	25-29	0.28801433051385317
2219	30-34	0.2800179848188691
2219	35-39	0.24883232298218871
2219	40-44	0.2339655149106079
2219	45-49	0.24817206242300927
2219	50-54	0.2658548152925633
2219	55-59	0.22957664646286702
2219	60-64	0.29859170745969976
2219	65-69	0.1412737610830206
2219	70-74	0.21516993915695792
2219	75-79	0.24384316107620663
2219	80-84	0.27153101874802843
2219	85-89	0.293932961397374
2219	90-94	0.3287136489243636
2219	95-99	0.48608430904550204
2219	100-104	0.3886210815582416
2219	105-109	0.5027062135382749
2219	110-114	0.5626257011080185
2219	115-119	0.5037343647199108
2219	120-124	0.5621981594876075
2219	125-129	0.6751392556004774
2219	130-134	0.8660719754895254
2219	135-139	0.9064866172484969
2219	140-144	0.8893164922853884
2219	145-149	0.8582972032132901
2219	150-151	0.8660349366557796
2220	1	0.12337205277164642
2220	2	0.10969125559642734
2220	3	0.301640330361046
2220	4	0.215682435994502
2220	5	0.13044015990141133
2220	6	0.35132885658766355
2220	7	0.29487794438854564
2220	8	0.277508824887299
2220	9	0.30774995712835107
2220	10-14	0.2366670630214287
2220	15-19	0.20860227153219313
2220	20-24	0.1830914559113097
2220	25-29	0.2245445681822531
2220	30-34	0.2185621419075119
2220	35-39	0.21010019041784034
2220	40-44	0.21948164917403545
2220	45-49	0.22994874754547112
2220	50-54	0.2910258533089518
2220	55-59	0.31990275460772466
2220	60-64	0.4075529372279476
2220	65-69	0.3320567069275313
2220	70-74	0.40156137023003424
2220	75-79	0.40023927603576936
2220	80-84	0.3300401832610689
2220	85-89	0.3318688249577946
2220	90-94	0.37427349617757955
2220	95-99	0.3322081789219453
2220	100-104	0.2792809390172124
2220	105-109	0.46610301063221726
2220	110-114	0.5611760407607633
2220	115-119	0.49189517676463623
2220	120-124	0.557298793528922
2220	125-129	0.6600779969794957
2220	130-134	0.7972864232621291
2220	135-139	0.9391832534862843
2220	140-144	0.7656196472777026
2220	145-149	-0.14362463739153242
2220	150-151	-2.0466996449017927
2221	1	0.1309074767177627
2221	2	0.11976623686480892
2221	3	0.3805103290237284
2221	4	0.25219296471731667
2221	5	0.1907681039854907
2221	6	0.4709108003017377
2221	7	0.3449033369590069
2221	8	0.31320374089722947
2221	9	0.3194792709884524
2221	10-14	0.31621637095307875
2221	15-19	0.3322080303049475
2221	20-24	0.3384620110956007
2221	25-29	0.3471551046997803
2221	30-34	0.2991120410741033
2221	35-39	0.3112898624664382
2221	40-44	0.27670050521766854
2221	45-49	0.29178253130286436
2221	50-54	0.3271431437266372
2221	55-59	0.32665288613705457
2221	60-64	0.4033017372930132
2221	65-69	0.32628894085058135
2221	70-74	0.37272719423294376
2221	75-79	0.44825184344619373
2221	80-84	0.37807504741722653
2221	85-89	0.3691735856524261
2221	90-94	0.46752256170784534
2221	95-99	0.5112220038658322
2221	100-104	0.4968264193393992
2221	105-109	0.6841228361057929
2221	110-114	0.7150303110002127
2221	115-119	0.8302714297309564
2221	120-124	0.8619521994003563
2221	125-129	0.9214040223373487
2221	130-134	1.0690118386281
2221	135-139	1.232984276754543
2221	140-144	1.1940624603401488
2221	145-149	1.2583570126070072
2221	150-151	1.192760804182555
2222	1	0.11525007431635714
2222	2	0.12776529155155103
2222	3	0.2954131081033893
2222	4	0.2650322972381147
2222	5	0.14284898754115716
2222	6	0.40853980332307316
2222	7	0.3434707400725614
2222	8	0.2749190887352029
2222	9	0.311725117709706
2222	10-14	0.2883040419070042
2222	15-19	0.2543104118231341
2222	20-24	0.25528211690706115
2222	25-29	0.3355290322204283
2222	30-34	0.31821070666942575
2222	35-39	0.28395693063203
2222	40-44	0.3196124831425564
2222	45-49	0.2155374586282619
2222	50-54	0.23229210714336546
2222	55-59	0.21295874299794093
2222	60-64	0.2930636509476727
2222	65-69	0.2558279522127336
2222	70-74	0.28692326455174566
2222	75-79	0.24200746484302016
2222	80-84	0.21326537065540663
2222	85-89	0.28272742315376576
2222	90-94	0.39326617989546975
2222	95-99	0.4200739378638261
2222	100-104	0.3771040932030232
2222	105-109	0.5365946018848433
2222	110-114	0.4877515625159745
2222	115-119	0.539342352301972
2222	120-124	0.7181555980553114
2222	125-129	0.7850074092722465
2222	130-134	1.0036231028455802
2222	135-139	0.9427547002786909
2222	140-144	0.8515413198577733
2222	145-149	0.7931109596677928
2222	150-151	0.7832845639290156
2223	1	0.14761841189909575
2223	2	0.1560903551825099
2223	3	0.28343171037222703
2223	4	0.2488974936843107
2223	5	0.19836261350378237
2223	6	0.41921354745439743
2223	7	0.3539195344244135
2223	8	0.2749566726706334
2223	9	0.30181972718298056
2223	10-14	0.31283748726190197
2223	15-19	0.31203911784702854
2223	20-24	0.25554749839615454
2223	25-29	0.28066488709662707
2223	30-34	0.23856636682491938
2223	35-39	0.23250839334072992
2223	40-44	0.20044947539842184
2223	45-49	0.19124634878886582
2223	50-54	0.25697508260721236
2223	55-59	0.18970457501958293
2223	60-64	0.36270422752238574
2223	65-69	0.3560358531800887
2223	70-74	0.3709739917311623
2223	75-79	0.39247462182105863
2223	80-84	0.2646064945872837
2223	85-89	0.3217414469293658
2223	90-94	0.30930419822102806
2223	95-99	0.374068242773653
2223	100-104	0.40785636254789637
2223	105-109	0.6355740415037943
2223	110-114	0.6340709921948857
2223	115-119	0.7546267309082495
2223	120-124	0.7403841059740444
2223	125-129	0.7537249356165177
2223	130-134	0.9035880566638994
2223	135-139	0.9941285178100259
2223	140-144	1.0504774921835605
2223	145-149	1.0191371374615557
2223	150-151	1.200884460601202
2224	1	0.03563332289760979
2224	2	0.15854770490449965
2224	3	0.1695771435182465
2224	4	0.11141986297724316
2224	5	0.1162747471928185
2224	6	0.3576786805847689
2224	7	0.3306778056372366
2224	8	0.2878671152974661
2224	9	0.24090693105970473
2224	10-14	0.23903230665464292
2224	15-19	0.23386689705855446
2224	20-24	0.18655953581168205
2224	25-29	0.1425977498061144
2224	30-34	0.22190657532346592
2224	35-39	0.16595629948090362
2224	40-44	0.16013212194273052
2224	45-49	0.16906942061760333
2224	50-54	0.23036982498488356
2224	55-59	0.17264012294486264
2224	60-64	0.3298772066748725
2224	65-69	0.24036560908373872
2224	70-74	0.18894897480984696
2224	75-79	0.28973607036130034
2224	80-84	0.13728467704017788
2224	85-89	0.29018625556845734
2224	90-94	0.2776370346767649
2224	95-99	0.1913118992517937
2224	100-104	0.2551202809599289
2224	105-109	0.3249648243050771
2224	110-114	0.26252981495646566
2224	115-119	0.3575510468187062
2224	120-124	0.5110979424916522
2224	125-129	0.5368096294677613
2224	130-134	0.49856671300879896
2224	135-139	-0.6960310679492991
2224	140-144	-0.17811878726090669
2224	145-149	0.268393284340938
2224	150-151	0.5774722178415317
2225	1	0.10964655753035402
2225	2	0.15518544079811036
2225	3	0.29872294204363925
2225	4	0.18704852811352168
2225	5	0.1375306233166924
2225	6	0.36434227621055726
2225	7	0.3093344757198295
2225	8	0.25505899274207167
2225	9	0.26302208764621327
2225	10-14	0.2629698051345315
2225	15-19	0.27607299451265277
2225	20-24	0.27839548381220425
2225	25-29	0.23570977919133185
2225	30-34	0.22373294560025414
2225	35-39	0.18696799017374133
2225	40-44	0.21484497434910566
2225	45-49	0.14758954246754286
2225	50-54	0.1635609824957598
2225	55-59	0.2969505008421436
2225	60-64	0.31705160187219406
2225	65-69	0.24214702344006156
2225	70-74	0.26463372316101186
2225	75-79	0.35412363394084423
2225	80-84	0.238690670314476
2225	85-89	0.22878686882584276
2225	90-94	0.2865726984212458
2225	95-99	0.3253408165862126
2225	100-104	0.35125920388791343
2225	105-109	0.3438752612848859
2225	110-114	0.3696758495390853
2225	115-119	0.5510419957370871
2225	120-124	0.4220481242801313
2225	125-129	0.503051216036539
2225	130-134	0.7892720729770488
2225	135-139	0.8291976708009301
2225	140-144	0.8227575819133506
2225	145-149	0.9535532207320401
2225	150-151	0.9540146310890378
2226	1	0.04067527507030988
2226	2	0.14589079701682195
2226	3	0.3398746758434825
2226	4	0.11898294725271796
2226	5	0.14154420283479396
2226	6	0.34847934432044525
2226	7	0.30409540585309713
2226	8	0.18848806065984292
2226	9	0.16418113288209923
2226	10-14	0.23392256357701768
2226	15-19	0.18683215773417317
2226	20-24	0.1949596736079613
2226	25-29	0.13974268851594474
2226	30-34	0.24878545005968533
2226	35-39	0.21302429635968423
2226	40-44	0.19251848191264997
2226	45-49	0.2021574176436971
2226	50-54	0.22102966154207593
2226	55-59	0.2511138789398686
2226	60-64	0.3110703469319347
2226	65-69	0.29614538093367315
2226	70-74	0.3176606519892857
2226	75-79	0.3473449729607623
2226	80-84	0.25882323508364635
2226	85-89	0.29333432084740707
2226	90-94	0.22498792761022202
2226	95-99	0.20128643576318694
2226	100-104	0.24760366641722698
2226	105-109	0.380204230540663
2226	110-114	0.23278133691275826
2226	115-119	0.4663974282558314
2226	120-124	0.5511591253772892
2226	125-129	0.3839604424371643
2226	130-134	0.3202165078664976
2226	135-139	0.7346823842145085
2226	140-144	0.5610084253454914
2226	145-149	0.5925227675492408
2226	150-151	0.826648959389324
2227	1	0.10932041215653499
2227	2	0.11404625662831336
2227	3	0.3086932743436748
2227	4	0.22724676674974376
2227	5	0.15149456367510084
2227	6	0.36148259422603957
2227	7	0.3098544361683935
2227	8	0.2542919149000724
2227	9	0.2527680400734411
2227	10-14	0.24192986065042987
2227	15-19	0.2614660372104254
2227	20-24	0.21898324494976862
2227	25-29	0.23297551366820102
2227	30-34	0.20443158368391323
2227	35-39	0.21956528643335815
2227	40-44	0.18689049789702494
2227	45-49	0.21090049340692474
2227	50-54	0.20981164262018126
2227	55-59	0.27245070998082355
2227	60-64	0.30235943849609015
2227	65-69	0.23555813549059224
2227	70-74	0.3220683618062026
2227	75-79	0.331773017658044
2227	80-84	0.22265722475424354
2227	85-89	0.23077628008552864
2227	90-94	0.2920195465911135
2227	95-99	0.2926131152741931
2227	100-104	0.2963151221653959
2227	105-109	0.40937446607350125
2227	110-114	0.43171400787088743
2227	115-119	0.707510231951531
2227	120-124	0.6845181983002107
2227	125-129	0.5096836047027793
2227	130-134	0.5271162548061525
2227	135-139	0.6193314651315305
2227	140-144	0.5716997388863376
2227	145-149	0.6634186279349592
2227	150-151	0.6258026379287713
2228	1	0.09219758416020696
2228	2	0.11617144163001925
2228	3	0.29178492147072177
2228	4	0.19326059509335636
2228	5	0.1454274102243005
2228	6	0.33281246266892595
2228	7	0.2877946969863032
2228	8	0.2825186434704534
2228	9	0.32019967663971016
2228	10-14	0.25817873879825726
2228	15-19	0.2774472350212136
2228	20-24	0.28471425131989747
2228	25-29	0.26804143406639014
2228	30-34	0.190840538211134
2228	35-39	0.2559466662661265
2228	40-44	0.2765278188025704
2228	45-49	0.35459845394088774
2228	50-54	0.3752309890179504
2228	55-59	0.4137381703436773
2228	60-64	0.4621353391319971
2228	65-69	0.45882704095285476
2228	70-74	0.46995923647818927
2228	75-79	0.4867849912060578
2228	80-84	0.40514301053197954
2228	85-89	0.48534406151148346
2228	90-94	0.4332679065924836
2228	95-99	0.4587002201887529
2228	100-104	0.5734347133638096
2228	105-109	0.5710653658936593
2228	110-114	0.5850240553243182
2228	115-119	0.5888502754574887
2228	120-124	0.5167476040343004
2228	125-129	0.6325859979169906
2228	130-134	0.7474667570085671
2228	135-139	0.633171917331957
2228	140-144	0.623369529090823
2228	145-149	0.6390592448972612
2228	150-151	0.995286237631305
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
11	11.0
12	42.0
13	85.0
14	269.0
15	629.0
16	1360.0
17	2635.0
18	4881.0
19	7854.0
20	12337.0
21	17596.0
22	24714.0
23	33817.0
24	46689.0
25	62147.0
26	83014.0
27	106431.0
28	135091.0
29	171111.0
30	214731.0
31	269249.0
32	336284.0
33	421641.0
34	530556.0
35	678558.0
36	888100.0
37	1216169.0
38	1783989.0
39	2955186.0
40	6235201.0
41	1.1751653E7
>>END_MODULE
>>Per base sequence content	warn
#Base	G	A	T	C
1	16.785578003413484	34.75891297347841	29.35815958868973	19.097349434418373
2	18.023015483874424	32.77900759234103	31.587403912364326	17.610573011420215
3	17.411066650042887	32.37135356028127	31.232475815437468	18.98510397423838
4	18.20030689464071	31.03789555429321	32.18350074594481	18.578296805121262
5	18.722021246142514	31.6794666933219	31.97058916728312	17.627922893252464
6	19.019025244898412	31.56638847798648	30.82155549711804	18.593030779997065
7	19.313452435522336	31.527984134379206	31.238325735873623	17.920237694224834
8	18.523478409918624	31.4881981609642	31.694664655564736	18.29365877355244
9	18.426304883351687	31.033898108902815	31.994908260230314	18.544888747515184
10-14	18.423041547552167	31.55782368188824	31.555647343770755	18.463487426788834
15-19	18.411145791554766	31.539459785979506	31.519519678038566	18.529874744427165
20-24	18.561046651617993	31.37868187496554	31.4272700166296	18.633001456786864
25-29	18.63941089545885	31.334124899273974	31.373254254857464	18.653209950409714
30-34	18.731049792675535	31.283557375044914	31.249511495684164	18.735881336595394
35-39	18.775600543231192	31.26881749598741	31.212058393029924	18.74352356775147
40-44	18.793720151518446	31.263737116733424	31.18768041033297	18.754862321415157
45-49	18.812539151697667	31.257762517695337	31.161010510008076	18.768687820598924
50-54	18.839604142942335	31.22158464493555	31.15831570494682	18.780495507175296
55-59	18.851354579400745	31.24211150864297	31.147331997736476	18.7592019142198
60-64	18.84977022974537	31.226039960513113	31.12267913479807	18.801510674943447
65-69	18.85821566621536	31.21718546531578	31.143795240392873	18.780803628075986
70-74	18.852672567660775	31.241672768990806	31.14044991379626	18.765204749552154
75-79	18.849907968444636	31.225958553477884	31.1194901778881	18.804643300189376
80-84	18.857681472132253	31.217107368881834	31.13205497722068	18.79315618176523
85-89	18.85360431433577	31.244621537256673	31.11874298708517	18.783031161322395
90-94	18.875392090070616	31.229856662033512	31.092624913921423	18.80212633397445
95-99	18.85236239304726	31.22954074310101	31.127613505132473	18.790483358719257
100-104	18.861891146120485	31.236277450806384	31.112456637900436	18.789374765172692
105-109	18.86949310005366	31.23438047526779	31.095405519606935	18.80072090507161
110-114	18.87455882385514	31.21699132177041	31.1123072613001	18.79614259307435
115-119	18.867780630432236	31.24840585824205	31.112749208593332	18.77106430273238
120-124	18.892476800860393	31.243454534400623	31.089263147524747	18.774805517214237
125-129	18.90330144688222	31.240762725181476	31.09703615746887	18.75889967046743
130-134	18.918193509576337	31.27822706933297	31.076446535339397	18.727132885751303
135-139	18.945535585734767	31.274988683688825	31.058259978271252	18.721215752305152
140-144	18.95185963991289	31.275949957726688	31.08542853123632	18.686761871124098
145-149	18.983503107874323	31.305665037720292	31.052559046096867	18.658272808308517
150-151	19.003473852968416	31.34921924270795	31.041752737169254	18.605554167154384
>>END_MODULE
>>Per sequence GC content	pass
#GC Content	Count
0	65.0
1	106.5
2	279.0
3	630.0
4	1240.0
5	2273.5
6	3806.0
7	5793.0
8	8122.5
9	10820.0
10	14057.5
11	17692.0
12	21657.5
13	26378.0
14	32063.0
15	38622.0
16	46620.5
17	56355.5
18	69025.0
19	85695.5
20	106768.0
21	133742.5
22	167275.5
23	208947.0
24	262002.0
25	325500.5
26	398447.0
27	483020.0
28	579579.0
29	685607.0
30	797620.5
31	914838.0
32	1034138.5
33	1149381.5
34	1255751.0
35	1349026.0
36	1426985.5
37	1483532.5
38	1512267.0
39	1510395.5
40	1474674.5
41	1406133.0
42	1311442.0
43	1197569.5
44	1072663.0
45	943731.0
46	814337.5
47	689995.0
48	573509.5
49	468380.5
50	377007.0
51	300097.5
52	237646.0
53	187578.5
54	147342.5
55	114999.0
56	90576.5
57	72291.0
58	58169.0
59	46555.0
60	37169.0
61	29922.5
62	24217.0
63	19680.0
64	15647.0
65	11988.5
66	8812.5
67	6440.0
68	5225.5
69	4417.0
70	3579.5
71	2978.5
72	2522.5
73	2176.5
74	1593.5
75	992.0
76	723.5
77	568.5
78	462.0
79	371.0
80	292.0
81	231.0
82	175.0
83	138.0
84	127.5
85	125.0
86	104.0
87	78.0
88	68.5
89	56.0
90	48.5
91	41.0
92	33.5
93	29.5
94	25.5
95	28.5
96	27.5
97	22.5
98	19.0
99	18.0
100	37.0
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.004597737284505625
2	1.7862227212531568E-5
3	0.0
4	4.644179075258208E-5
5	1.1074580871769571E-4
6	4.1797611677323867E-4
7	0.001561158658375259
8	2.822231899579988E-4
9	9.288358150516416E-5
10-14	2.0005694478035356E-4
15-19	7.344947829792981E-4
20-24	5.287219254909344E-5
25-29	9.216909241666288E-4
30-34	0.003491708175505671
35-39	0.017781489945530925
40-44	0.03765214598583954
45-49	0.05114312895492039
50-54	0.06471199123464787
55-59	0.06901107208015995
60-64	0.08016281777348767
65-69	0.08768638787540596
70-74	0.09646245734946697
75-79	0.09549361014545926
80-84	0.08270782790672918
85-89	0.06913825113791319
90-94	0.05350165743606305
95-99	0.027699312983016953
100-104	0.017770058120114902
105-109	0.011082440251743085
110-114	0.0013432394863823738
115-119	0.0017119158560490256
120-124	0.0011567578342835442
125-129	0.002445696149939822
130-134	0.004014714188288595
135-139	0.0052157703460592175
140-144	0.003028004757068351
145-149	0.0012775064902402578
150-151	7.162753112225159E-4
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
151	2.799203E7
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	88.95449781132395
#Duplication Level	Percentage of deduplicated	Percentage of total
1	90.56155096571335	80.55857287169651
2	7.674102539966573	13.652918751906643
3	1.2263460139660443	3.272669814458049
4	0.2901615743581212	1.0324470852467922
5	0.11528047402460866	0.5127358337155219
6	0.05030559554196319	0.26849453931209477
7	0.028100322781148705	0.1749755070933232
8	0.01865611864801967	0.13276365323544526
9	0.010401296447427743	0.08327178918608784
>10	0.02490729070364763	0.2873993140027314
>50	1.53158167662748E-4	0.00914111243064747
>100	2.5228216455073927E-5	0.002474929250188747
>500	4.871793958585267E-6	0.00289923181982524
>1k	4.549671017075216E-6	0.00923556664610969
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	2.8579563540050506E-5	1.071733632751894E-5	0.0	0.0
2	3.929689986756945E-5	2.143467265503788E-5	0.0	0.0
3	5.001423619508839E-5	2.8579563540050506E-5	0.0	0.0
4	7.144890885012627E-5	3.215200898255682E-5	0.0	0.0
5	7.502135429263258E-5	3.215200898255682E-5	0.0	3.5724454425063133E-6
6	7.85937997351389E-5	3.215200898255682E-5	3.5724454425063133E-6	3.5724454425063133E-6
7	7.85937997351389E-5	3.215200898255682E-5	3.5724454425063133E-6	7.1448908850126266E-6
8	8.931113606265783E-5	3.929689986756945E-5	1.071733632751894E-5	7.1448908850126266E-6
9	9.288358150516414E-5	4.644179075258207E-5	1.071733632751894E-5	7.1448908850126266E-6
10-11	1.1431825416020203E-4	5.35866816375947E-5	2.1434672655037883E-5	7.1448908850126266E-6
12-13	1.5540137674902464E-4	5.715912708010101E-5	2.5007118097544195E-5	7.1448908850126266E-6
14-15	2.1613294927163196E-4	5.715912708010101E-5	2.8579563540050506E-5	1.071733632751894E-5
16-17	3.215200898255682E-4	6.96626861288731E-5	4.8228013473835234E-5	1.071733632751894E-5
18-19	4.697765756895802E-4	8.931113606265783E-5	5.001423619508839E-5	1.2503559048772097E-5
20-21	6.448264023723896E-4	9.466980422641731E-5	5.35866816375947E-5	1.7862227212531568E-5
22-23	8.32379788103971E-4	1.0538714055393625E-4	5.715912708010101E-5	1.7862227212531568E-5
24-25	0.0011271065371107418	1.1431825416020203E-4	5.715912708010101E-5	1.7862227212531568E-5
26-27	0.001505785754016411	1.1431825416020203E-4	6.251779524386048E-5	1.7862227212531568E-5
28-29	0.001904113420855865	1.1431825416020203E-4	7.85937997351389E-5	1.9648449933784724E-5
30-31	0.0023453104330053948	1.1431825416020203E-4	8.931113606265783E-5	2.143467265503788E-5
32-33	0.0028740323584963293	1.1431825416020203E-4	9.109735878391099E-5	2.143467265503788E-5
34-35	0.00344026496113358	1.2503559048772096E-4	9.288358150516414E-5	2.143467265503788E-5
36-37	0.0039939940047220585	1.3575292681523992E-4	1.0181469511142993E-4	2.143467265503788E-5
38-39	0.0046370341843731955	1.3575292681523992E-4	1.071733632751894E-4	2.143467265503788E-5
40-41	0.005269357027696812	1.3932537225774623E-4	1.2860803593022727E-4	2.143467265503788E-5
42-43	0.005933831880002986	1.4289781770025254E-4	1.2860803593022727E-4	2.8579563540050506E-5
44-45	0.006528644046180287	1.446840404215057E-4	1.3218048137273358E-4	2.8579563540050506E-5
46-47	0.007268140252779095	1.4647026314275886E-4	1.3218048137273358E-4	3.215200898255682E-5
48-49	0.007979056895837852	1.5182893130651832E-4	1.446840404215057E-4	3.215200898255682E-5
50-51	0.008722125547879165	1.571875994702778E-4	1.5361515402777148E-4	3.215200898255682E-5
52-53	0.009411607518282883	1.607600449127841E-4	1.571875994702778E-4	3.3938231703809974E-5
54-55	0.010176110842979234	1.7504982668280935E-4	1.607600449127841E-4	3.5724454425063136E-5
56-57	0.010894172376923004	1.8040849484656882E-4	1.6433249035529041E-4	3.751067714631629E-5
58-59	0.011569364565556696	1.8755338573158147E-4	1.6790493579779673E-4	4.286934531007576E-5
60-61	0.01233029544481054	1.9291205389534093E-4	1.6790493579779673E-4	4.286934531007576E-5
62-63	0.013053715646918068	2.0005694478035356E-4	1.7862227212531566E-4	4.644179075258207E-5
64-65	0.01385215720331823	2.107742811078725E-4	1.8040849484656882E-4	5.001423619508839E-5
66-67	0.014743482341223555	2.143467265503788E-4	1.8576716301032828E-4	5.537290435884786E-5
68-69	0.01553299278401745	2.2327784015664458E-4	1.8933960845283462E-4	6.073157252260733E-5
70-71	0.016333220563138864	2.2506406287789774E-4	1.9291205389534093E-4	6.073157252260733E-5
72-73	0.017097723887835217	2.2506406287789774E-4	1.982707220591004E-4	6.073157252260733E-5
74-75	0.01800512503023182	2.2506406287789774E-4	2.107742811078725E-4	6.073157252260733E-5
76-77	0.0188714430500396	2.2506406287789774E-4	2.1613294927163196E-4	6.073157252260733E-5
78-79	0.019655594824669737	2.2506406287789774E-4	2.2149161743539143E-4	6.430401796511365E-5
80-81	0.020470112385561175	2.3756762192666983E-4	2.304227310416572E-4	6.787646340761996E-5
82-83	0.021209608592159982	2.4471251281168245E-4	2.4114006736917614E-4	7.144890885012627E-5
84-85	0.021956249689643804	2.554298491392014E-4	2.4471251281168245E-4	7.144890885012627E-5
86-87	0.0227189667916189	2.62574740024214E-4	2.4828495825418876E-4	7.144890885012627E-5
88-89	0.02346560788910272	2.7150585363047984E-4	2.518574036966951E-4	7.144890885012627E-5
90-91	0.024239042327405334	2.7507829907298615E-4	2.6436096274546717E-4	7.323513157137943E-5
92-93	0.02499818698393793	2.7865074451549247E-4	2.6793340818797353E-4	7.502135429263258E-5
94-95	0.025794842317616834	2.822231899579988E-4	2.7865074451549247E-4	7.85937997351389E-5
96-97	0.026570062978640705	2.822231899579988E-4	2.804369672367456E-4	7.85937997351389E-5
98-99	0.027379221871368386	2.822231899579988E-4	2.8400941267925193E-4	8.216624517764521E-5
100-101	0.028141938973343484	2.8758185812175825E-4	2.893680808430114E-4	8.573869062015152E-5
102-103	0.028893938738991064	2.9115430356426456E-4	2.929405262855177E-4	8.573869062015152E-5
104-105	0.029663800731851174	2.96512971728024E-4	2.929405262855177E-4	8.931113606265783E-5
106-107	0.030524760083495195	3.1080275349804927E-4	2.9472674900677087E-4	9.288358150516414E-5
108-109	0.03135713987159917	3.1616142166180874E-4	3.0008541717053034E-4	9.645602694767047E-5
110-111	0.032353852150058426	3.179476443830619E-4	3.054440853342898E-4	1.0002847239017678E-4
112-113	0.033341633314911426	3.215200898255682E-4	3.125889762193024E-4	1.0002847239017678E-4
