##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S1_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39439433
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.013166720728464	32.0	32.0	32.0	27.0	32.0
2	31.04323723416612	32.0	32.0	32.0	27.0	32.0
3	35.12082001787399	37.0	37.0	37.0	32.0	37.0
4	35.639850907592916	37.0	37.0	37.0	32.0	37.0
5	35.95994404889137	37.0	37.0	37.0	37.0	37.0
6	40.05648045193753	42.0	42.0	42.0	37.0	42.0
7	40.24095113132078	42.0	42.0	42.0	37.0	42.0
8	40.28329243475686	42.0	42.0	42.0	37.0	42.0
9	40.33963568898164	42.0	42.0	42.0	37.0	42.0
10-14	40.27189928922153	42.0	42.0	42.0	37.0	42.0
15-19	40.20175920378977	42.0	42.0	42.0	37.0	42.0
20-24	40.181121376668884	42.0	42.0	42.0	37.0	42.0
25-29	40.04832998486565	42.0	42.0	42.0	37.0	42.0
30-34	39.83869801069402	42.0	42.0	42.0	36.0	42.0
35-39	39.70512491394083	42.0	42.0	42.0	35.0	42.0
40-44	39.68610089805297	42.0	42.0	42.0	34.0	42.0
45-49	39.55885450990129	42.0	42.0	42.0	32.0	42.0
50-54	39.47237280515671	42.0	42.0	42.0	32.0	42.0
55-59	39.31285355953266	42.0	42.0	42.0	32.0	42.0
60-64	39.25342604697182	42.0	41.0	42.0	32.0	42.0
65-69	39.06533798799795	42.0	37.0	42.0	32.0	42.0
70-74	38.87725329114138	42.0	37.0	42.0	32.0	42.0
75-79	38.289580689458695	42.0	37.0	42.0	31.0	42.0
80-84	38.8892730836166	42.0	37.0	42.0	32.0	42.0
85-89	38.758824692028405	42.0	37.0	42.0	32.0	42.0
90-94	38.553188703296016	42.0	37.0	42.0	32.0	42.0
95-99	38.093026007752194	42.0	37.0	42.0	30.0	42.0
100-104	37.82248462851887	42.0	37.0	42.0	27.0	42.0
105-109	37.21749100196243	42.0	37.0	42.0	27.0	42.0
110-114	36.766958556427525	42.0	37.0	42.0	25.0	42.0
115-119	36.105133053003065	42.0	32.0	42.0	22.0	42.0
120-124	35.400350512138445	37.0	32.0	42.0	22.0	42.0
125-129	34.47364783869991	37.0	32.0	42.0	22.0	42.0
130-134	33.83510874509783	37.0	29.0	42.0	15.4	42.0
135-139	32.964823231611874	37.0	27.0	42.0	11.0	42.0
140-144	32.26690641825404	37.0	27.0	42.0	11.0	42.0
145-149	31.418038991584893	32.0	27.0	42.0	11.0	42.0
150-151	30.658918854132615	32.0	24.5	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2218	95-99	-4.751130510674805
2218	100-104	-1.1460497647891188
2218	105-109	-0.20076001002709631
2218	110-114	-0.22730048625514598
2218	115-119	-0.4475116020362222
2218	120-124	-0.6979687114346902
2218	125-129	-0.4961388672331495
2218	130-134	-0.7534096340316907
2218	135-139	-0.5847711647778056
2218	140-144	-0.7381669636183545
2218	145-149	-1.0142995091470155
2218	150-151	-0.7447295849528679
2219	1	0.06582000389727583
2219	2	0.08924695505552194
2219	3	0.08745875978217299
2219	4	0.04329576986384609
2219	5	0.06236064600351199
2219	6	0.07417641277115194
2219	7	-0.016389281200012817
2219	8	0.11286084686165765
2219	9	0.1077605065371543
2219	10-14	0.018053198774097723
2219	15-19	0.03584371876203818
2219	20-24	0.07583396804563591
2219	25-29	0.016273719199318748
2219	30-34	0.04640621468615791
2219	35-39	-0.01403005863031126
2219	40-44	-0.03763505014974555
2219	45-49	-0.008862635922788797
2219	50-54	0.019144650400804153
2219	55-59	0.27135181411597387
2219	60-64	0.15671215179890652
2219	65-69	0.11451680156127964
2219	70-74	0.2856184206950303
2219	75-79	0.2605282760815655
2219	80-84	0.15246041395603527
2219	85-89	0.21532071728792346
2219	90-94	0.11707976739847936
2219	95-99	0.19164596687284785
2219	100-104	0.048645249715740135
2219	105-109	0.013940634128552176
2219	110-114	-0.3035533717481371
2219	115-119	-0.6224684720986815
2219	120-124	-0.7633809817036905
2219	125-129	-0.8585396010382951
2219	130-134	-0.6537422952005869
2219	135-139	-0.7413463473620112
2219	140-144	-0.8593945528324944
2219	145-149	-1.2762649515380247
2219	150-151	-1.451341395525315
2220	1	0.10745163833576044
2220	2	0.10103282550026194
2220	3	0.2694811005198048
2220	4	0.1400510251874394
2220	5	0.11794319702993761
2220	6	0.1541610853302302
2220	7	0.08647732094422622
2220	8	0.12876115983335268
2220	9	0.22033195344219791
2220	10-14	0.09460250288858418
2220	15-19	0.1549459731076368
2220	20-24	0.16234566282739848
2220	25-29	0.1643418077328036
2220	30-34	0.1279703709483755
2220	35-39	0.1194799767236745
2220	40-44	0.019629079637965674
2220	45-49	0.0970103351502587
2220	50-54	-0.07969475824393157
2220	55-59	0.04436424440935127
2220	60-64	-0.008758149288624395
2220	65-69	-0.019343349318930336
2220	70-74	-0.011861232229598784
2220	75-79	0.20609678974860657
2220	80-84	0.023901195237726824
2220	85-89	0.10195696396667842
2220	90-94	-0.07909221264238653
2220	95-99	0.047970619407216475
2220	100-104	-0.3066173207187859
2220	105-109	-0.3600085360474594
2220	110-114	-0.493564748199681
2220	115-119	-0.29862018642067767
2220	120-124	-0.7010262642138159
2220	125-129	-0.8095305035472862
2220	130-134	-0.7279289523197932
2220	135-139	-0.6085071140313474
2220	140-144	-0.7390922908283777
2220	145-149	-1.2844161264603535
2220	150-151	-0.9987943577091052
2221	1	-0.007522770451789285
2221	2	0.08557000681817684
2221	3	0.003238903651073599
2221	4	0.06789269559503452
2221	5	-0.029198267457395843
2221	6	-0.06684021331437151
2221	7	0.13197644471511438
2221	8	0.0535443459457241
2221	9	0.06841684366668943
2221	10-14	0.08498681625155768
2221	15-19	0.05313618544057874
2221	20-24	0.1124711520951962
2221	25-29	0.17485130455295206
2221	30-34	0.2312684931078124
2221	35-39	0.22259844425300201
2221	40-44	0.19972341684248107
2221	45-49	0.21005343040187086
2221	50-54	0.11451209625581527
2221	55-59	0.17215541357934683
2221	60-64	0.2515498356131971
2221	65-69	0.16100124368099955
2221	70-74	0.3196805014644468
2221	75-79	0.13085259857448506
2221	80-84	0.020873424132538787
2221	85-89	0.12434152711389146
2221	90-94	-0.0673746439161178
2221	95-99	0.05986431777103718
2221	100-104	-0.323534087707678
2221	105-109	-0.3426503414786026
2221	110-114	-0.07741822056245695
2221	115-119	-0.09673753038781285
2221	120-124	-0.5737136358929931
2221	125-129	-0.5429221509957287
2221	130-134	-0.8297327376949113
2221	135-139	-0.44487929955241157
2221	140-144	-0.3573738191437563
2221	145-149	-0.5245118820658554
2221	150-151	-0.48155164656497007
2222	1	-0.0057658186337548045
2222	2	-0.035272887820688936
2222	3	-0.058041479167208365
2222	4	0.03326300113746328
2222	5	-0.012797976681575562
2222	6	0.04563463475464147
2222	7	0.11287066840692006
2222	8	0.1616572972006196
2222	9	0.15821094979554573
2222	10-14	-4.156128679753124E-4
2222	15-19	0.07954040105673954
2222	20-24	0.1495635423053514
2222	25-29	0.1383404352504769
2222	30-34	0.14945386833194618
2222	35-39	0.21547713801993496
2222	40-44	0.22803431590832446
2222	45-49	0.2701665120162602
2222	50-54	0.22636234469955951
2222	55-59	0.33505205818916295
2222	60-64	0.31897039767733304
2222	65-69	0.25638468695882466
2222	70-74	0.2851516425510354
2222	75-79	0.2863938307513152
2222	80-84	0.18779297309176002
2222	85-89	0.19413518717848888
2222	90-94	0.14756550972119697
2222	95-99	0.42007538586403115
2222	100-104	0.31189228585708406
2222	105-109	0.25006338295948893
2222	110-114	0.2759349499651478
2222	115-119	0.30197522994600945
2222	120-124	0.05349012550372123
2222	125-129	0.23252143620114651
2222	130-134	-0.018016425141944126
2222	135-139	0.2976645642954381
2222	140-144	0.15714433824325624
2222	145-149	-0.01233089828873446
2222	150-151	-0.08271767869441149
2223	1	0.024604284588825465
2223	2	0.07117881157772032
2223	3	0.1629784898525557
2223	4	0.04152706103796078
2223	5	0.046211465769765425
2223	6	0.08724189741717936
2223	7	0.0988023569492924
2223	8	0.1537796837721359
2223	9	0.14435708790736612
2223	10-14	0.06503687330723551
2223	15-19	-0.007118911898231772
2223	20-24	-0.00616272691857489
2223	25-29	0.00500622937261852
2223	30-34	0.003776015079104411
2223	35-39	-0.03649333783128128
2223	40-44	-0.0250437455356618
2223	45-49	0.06819552535095852
2223	50-54	0.06283390293025803
2223	55-59	0.12187052074170879
2223	60-64	0.09389199494982847
2223	65-69	0.037992308930348884
2223	70-74	0.16022248402970263
2223	75-79	0.2189708162429298
2223	80-84	0.15162685797860576
2223	85-89	0.24660803705621248
2223	90-94	0.2577279585097827
2223	95-99	0.3337631577626681
2223	100-104	0.09692450668249819
2223	105-109	0.1633568057737449
2223	110-114	0.005377927789538717
2223	115-119	0.057160395770956995
2223	120-124	0.1137365032462867
2223	125-129	-0.1859581043467884
2223	130-134	-0.39079590764607275
2223	135-139	-0.3701795329268407
2223	140-144	-0.584942374144191
2223	145-149	-0.36551366199778457
2223	150-151	-0.5717407270073309
2224	1	-0.08746223139215203
2224	2	-0.07044993388278442
2224	3	-0.04312129782066165
2224	4	-0.08272724120194397
2224	5	-0.10978008937599526
2224	6	-0.16981776130683812
2224	7	-0.1884857610019921
2224	8	-0.17377927951782368
2224	9	-0.11942124632822981
2224	10-14	-0.24990302094573735
2224	15-19	-0.27556967450615133
2224	20-24	-0.39522888112427523
2224	25-29	-0.38304816878284953
2224	30-34	-0.46426343784055035
2224	35-39	-0.521364839776794
2224	40-44	-0.4291900684175687
2224	45-49	-0.5359108436263185
2224	50-54	-0.45409820790317923
2224	55-59	-0.7806519362123083
2224	60-64	-0.5829720271477257
2224	65-69	-0.5658626482728337
2224	70-74	-0.3051155773208123
2224	75-79	-0.9602387186603139
2224	80-84	-0.7407839174091393
2224	85-89	-0.729803684633687
2224	90-94	-0.8878350599705627
2224	95-99	-0.6391843499110266
2224	100-104	-1.1145594826553875
2224	105-109	-0.9042435461240075
2224	110-114	-0.8768954240490103
2224	115-119	-0.9993292336602693
2224	120-124	-1.4998572181718188
2224	125-129	-1.9750238245296785
2224	130-134	-2.2065967686021253
2224	135-139	-2.612059562855425
2224	140-144	-3.2121108123621553
2224	145-149	-3.45256880098038
2224	150-151	-4.341912196784779
2225	1	-0.11535326806356139
2225	2	-0.028910221957389126
2225	3	-0.18113232904217114
2225	4	-0.14831170776728442
2225	5	-0.14239401318044287
2225	6	-0.17590545551655623
2225	7	-0.11607402326919924
2225	8	-0.18637230927620152
2225	9	-0.1361290254679659
2225	10-14	-0.2105040351367009
2225	15-19	-0.3428665623799745
2225	20-24	-0.34142814620985007
2225	25-29	-0.4173533566884231
2225	30-34	-0.43474959487917886
2225	35-39	-0.3910273318269404
2225	40-44	-0.514609597044327
2225	45-49	-0.38122499164143875
2225	50-54	-0.39201831398897014
2225	55-59	-0.5405815660725466
2225	60-64	-0.5394278766938427
2225	65-69	-0.6030064923811835
2225	70-74	-0.4978893335893133
2225	75-79	-0.5884022683993564
2225	80-84	-0.4732024053903672
2225	85-89	-0.6824621090891796
2225	90-94	-0.6637697876943349
2225	95-99	-0.37484774752871175
2225	100-104	-0.8968746337603903
2225	105-109	-0.9588261431742495
2225	110-114	-0.9067153277700655
2225	115-119	-0.9790027341558059
2225	120-124	-1.540463692691013
2225	125-129	-1.6332562912846527
2225	130-134	-2.139556344781333
2225	135-139	-1.8044525818424049
2225	140-144	-1.7154134637149028
2225	145-149	-2.154013295737645
2225	150-151	-2.4417656037582027
2226	1	0.03865993915961852
2226	2	0.022335444737592525
2226	3	-0.07641896422204297
2226	4	-0.0037041327254101475
2226	5	-0.03243019203800657
2226	6	0.04587512724383913
2226	7	0.01426297693795675
2226	8	0.12745155245401207
2226	9	0.10396380029605012
2226	10-14	0.008715245832568996
2226	15-19	-0.05624398599067604
2226	20-24	-0.06332145753624019
2226	25-29	-0.1755250854212278
2226	30-34	-0.21470166194129803
2226	35-39	-0.2737716269579309
2226	40-44	-0.29886357500763694
2226	45-49	-0.226813025639359
2226	50-54	-0.36730707877476476
2226	55-59	-0.3631836053611721
2226	60-64	-0.5181081229337323
2226	65-69	-0.7563232237507975
2226	70-74	-0.7378243790809975
2226	75-79	-0.8644299636646622
2226	80-84	-0.5822898035618991
2226	85-89	-1.072939394412991
2226	90-94	-1.2138791247788703
2226	95-99	-1.116201150284546
2226	100-104	-1.4434402393720447
2226	105-109	-1.2168145027543886
2226	110-114	-1.2038582796299693
2226	115-119	-1.1322052398189726
2226	120-124	-1.2008715534728367
2226	125-129	-1.2962769066032678
2226	130-134	-1.90367355438039
2226	135-139	-1.564498837371893
2226	140-144	-1.7367100576286845
2226	145-149	-1.578941738534354
2226	150-151	-1.6909141433129626
2227	1	-0.13478130129350063
2227	2	-0.16038056627951747
2227	3	-0.19123663335359709
2227	4	-0.10048647516721587
2227	5	-0.15511744741639433
2227	6	-0.20715607092138555
2227	7	-0.46721555316226215
2227	8	-0.45322992466365264
2227	9	-0.1985558701036112
2227	10-14	-0.2471248299206934
2227	15-19	-0.3389283528472973
2227	20-24	-0.2727960764800912
2227	25-29	-0.3925607809674432
2227	30-34	-0.4514017219584474
2227	35-39	-0.3869985956943438
2227	40-44	-0.5774508928578257
2227	45-49	-0.4234931312480299
2227	50-54	-0.48031095351714725
2227	55-59	-0.46762178318498115
2227	60-64	-0.5939206252349649
2227	65-69	-0.6935227500342336
2227	70-74	-0.7866151671841521
2227	75-79	-1.0177530569588171
2227	80-84	-0.8874577889423421
2227	85-89	-0.9682223516324413
2227	90-94	-1.2001905326825764
2227	95-99	-1.00432201003197
2227	100-104	-1.5107009573828378
2227	105-109	-1.058679117224095
2227	110-114	-1.39569217296782
2227	115-119	-1.3364715618815168
2227	120-124	-1.8522911157361293
2227	125-129	-2.218507381986349
2227	130-134	-2.3016711312273372
2227	135-139	-2.0308833450867425
2227	140-144	-2.3661900709649295
2227	145-149	-2.1939657032994084
2227	150-151	-2.320717584997684
2228	1	-0.023424127930130823
2228	2	-0.013057007446686697
2228	3	0.13783798910262135
2228	4	0.06610126226615876
2228	5	0.053038266795525146
2228	6	0.08652415418755766
2228	7	0.06335193101724457
2228	8	0.17712207577981331
2228	9	0.16457787242708832
2228	10-14	0.060956650496912346
2228	15-19	0.008583614411875828
2228	20-24	0.02699493365031458
2228	25-29	0.04050115926807507
2228	30-34	0.030015937780341062
2228	35-39	0.055919061524754454
2228	40-44	-0.03127561200708584
2228	45-49	0.07204282722246802
2228	50-54	0.04556163655856693
2228	55-59	0.001434885862792612
2228	60-64	-0.11802050882536719
2228	65-69	-0.13005524393344103
2228	70-74	-0.07820949297227031
2228	75-79	-0.2676554429775635
2228	80-84	-0.22395211964385453
2228	85-89	-0.2792592001827998
2228	90-94	-0.32813332757113756
2228	95-99	-0.17143335631398315
2228	100-104	-0.39609285393955673
2228	105-109	-0.12388882772452092
2228	110-114	-0.34642501861550556
2228	115-119	-0.013012305869850138
2228	120-124	-0.14474949867582865
2228	125-129	-0.21231739371550162
2228	130-134	-0.5073451459347567
2228	135-139	-0.23075516287800468
2228	140-144	-0.599328200272808
2228	145-149	-0.3501980046944375
2228	150-151	-0.4218550777693295
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
3	1.0
4	37.0
5	137.0
6	436.0
7	1040.0
8	1929.0
9	2174.0
10	2599.0
11	4547.0
12	7383.0
13	11428.0
14	18389.0
15	26395.0
16	31806.0
17	37478.0
18	44310.0
19	54393.0
20	69265.0
21	90236.0
22	116098.0
23	147718.0
24	186996.0
25	231128.0
26	283109.0
27	344312.0
28	418734.0
29	506831.0
30	614646.0
31	746664.0
32	913980.0
33	1132787.0
34	1423951.0
35	1825150.0
36	2405630.0
37	3265455.0
38	4588873.0
39	6550402.0
40	8657108.0
41	4675878.0
>>END_MODULE
>>Per base sequence content	warn
#Base	G	A	T	C
1	16.921219905282292	33.692469555629614	29.898443934238976	19.487866604849113
2	17.761782916224075	33.0387552451621	31.66267012302159	17.536791715592237
3	17.425188834956312	32.933432711112076	30.847951338531054	18.79342711540056
4	18.25864574871198	30.920398634942558	32.22879355549143	18.59216206085403
5	18.688784215405406	31.968916954807508	31.94645380879505	17.39584502099204
6	19.0259483435326	31.649169432382557	30.81511680224373	18.509765421841117
7	19.294610790967496	31.326639355747133	31.44140674655794	17.93734310672743
8	18.557857478239985	31.53434397538736	31.671757748473194	18.23604079789946
9	18.366814559250233	31.10121381236688	32.06590768385695	18.46606394452594
10-14	18.402029502398417	31.477772576224066	31.662156919093597	18.458041002283917
15-19	18.391477864903578	31.392801123259385	31.68340423250787	18.532316779329168
20-24	18.538025667146318	31.26737123375596	31.55743177180395	18.637171327293775
25-29	18.65091281689465	31.257369504297987	31.40962918710447	18.682088491702892
30-34	18.737049356411685	31.26785057326741	31.244202479602496	18.75089759071841
35-39	18.792484015473722	31.272001672839277	31.183540692487487	18.751973619199514
40-44	18.80022673202254	31.254752616681547	31.170867431973516	18.774153219322397
45-49	18.831175740403793	31.229045023040797	31.141566872979908	18.798212363575498
50-54	18.840847628562084	31.20413749715929	31.142858206816758	18.812156667461867
55-59	18.882047776580837	31.211233200901532	31.105406368219484	18.80131265429814
60-64	18.854462285335824	31.2006873201739	31.113378988651053	18.831471405839224
65-69	18.88088339686008	31.191793533436535	31.101613615137808	18.825709454565576
70-74	18.891958271075044	31.212251054190688	31.081070362956336	18.814720311777936
75-79	18.89819279091362	31.21250433181009	31.069323419248796	18.81997945802749
80-84	18.893886282092268	31.2039017227306	31.09262952934857	18.809582465828562
85-89	18.904897713781086	31.235523712926817	31.067440120400818	18.792138452891276
90-94	18.904222882357534	31.241007308708564	31.05250945951521	18.8022603494187
95-99	18.93987171189209	31.238499886961442	31.04298466134762	18.77864373979885
100-104	18.920884210828678	31.251214854519915	31.04876648677522	18.779134447876185
105-109	18.954148200957768	31.280815856339554	30.99680033662301	18.768235606079664
110-114	18.945353677817597	31.281736831205965	31.002513463311626	18.770396027664813
115-119	18.96245464788495	31.31892961999335	30.976528257531495	18.742087474590203
120-124	18.975854821834687	31.318072364877274	30.96640744659414	18.7396653666939
125-129	19.003811677230345	31.347826717126885	30.930877894401494	18.71748371124128
130-134	19.014156827606417	31.386006014813212	30.908050783515456	18.69178637406491
135-139	19.035268941570347	31.414733902226338	30.877258105905526	18.67273905029779
140-144	19.063639929395432	31.442411845375478	30.852274173778397	18.64167405145069
145-149	19.10331698737922	31.503477304688115	30.794035489779446	18.59917021815322
150-151	19.114141578398495	31.585600903777237	30.761586258621858	18.538671259202406
>>END_MODULE
>>Per sequence GC content	pass
#GC Content	Count
0	335.0
1	444.5
2	699.0
3	1217.5
4	2229.0
5	3818.0
6	6007.0
7	8953.5
8	12565.0
9	16740.5
10	21320.5
11	26520.5
12	32255.0
13	38911.0
14	47174.0
15	56976.5
16	68638.5
17	82631.0
18	100576.0
19	124097.0
20	154322.5
21	192826.0
22	241125.0
23	300584.0
24	373859.5
25	462486.5
26	564787.0
27	683290.0
28	818358.5
29	966561.0
30	1123458.0
31	1286256.5
32	1450222.0
33	1608456.5
34	1757460.5
35	1887916.5
36	1994555.0
37	2071003.0
38	2110389.5
39	2107643.0
40	2056670.0
41	1962576.0
42	1834773.0
43	1678295.0
44	1507537.5
45	1331085.5
46	1151667.5
47	980245.5
48	819094.5
49	670849.0
50	541810.0
51	433287.5
52	343767.0
53	272343.0
54	215336.0
55	168783.0
56	132176.0
57	104901.0
58	84043.0
59	67274.0
60	53950.5
61	43358.5
62	35127.5
63	28590.5
64	22894.5
65	17877.0
66	13642.5
67	10341.0
68	8153.0
69	6680.0
70	5536.0
71	4647.0
72	3967.0
73	3452.5
74	2796.5
75	2065.5
76	1552.5
77	1232.5
78	1002.0
79	831.0
80	714.5
81	611.0
82	538.5
83	490.5
84	420.0
85	370.5
86	338.0
87	312.5
88	285.5
89	247.5
90	229.0
91	221.5
92	214.0
93	192.0
94	168.0
95	170.5
96	183.0
97	177.5
98	191.5
99	268.0
100	769.0
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.1004578336610468
2	0.11298083316765735
3	0.1140457571993999
4	0.09118538798465993
5	0.0941088580051341
6	0.10689555298627137
7	0.10959843160017033
8	0.10925867012337627
9	0.11086112723780792
10-14	0.10057649662458383
15-19	0.10454257798280214
20-24	0.10405017739479165
25-29	0.11149906744348988
30-34	0.10372461490508751
35-39	0.09432640677161865
40-44	0.07629470738080843
45-49	0.058219903922046755
50-54	0.04553361606390234
55-59	0.03666432019953228
60-64	0.02065090540221509
65-69	0.1952639633536314
70-74	0.0033261127258092174
75-79	9.564032018411625E-4
80-84	0.001645561182383124
85-89	9.290194410249255E-4
90-94	1.115634699920762E-4
95-99	0.18116487628004185
100-104	0.006623320370756852
105-109	0.019739127588370757
110-114	0.03406438424203512
115-119	0.04943377355348897
120-124	0.06031222609107996
125-129	0.0755594026922243
130-134	0.0898836451325251
135-139	0.0960510765963598
140-144	0.10644676357289416
145-149	0.11931003166298056
150-151	0.11575977778382361
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
151	3.9439433E7
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	83.82456223666017
#Duplication Level	Percentage of deduplicated	Percentage of total
1	86.258327793794	72.30566566581119
2	10.59357301205531	17.76003240515268
3	2.0691775132868115	5.203436977236242
4	0.5652124354869724	1.8951473990164798
5	0.22956023996890063	0.9621393311167877
6	0.10951547157248506	0.5508051877622977
7	0.0625643660591645	0.3671101417566537
8	0.040821311157347454	0.27374628301529136
9	0.026955337470341716	0.20335674270535536
>10	0.0442252536116026	0.4583607260922144
>50	4.506905651232333E-5	0.0021852014616367222
>100	1.0765413398644714E-5	0.0012272722489957743
>500	0.0	0.0
>1k	1.143106710815783E-5	0.016786666624165367
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	2.0284267271286582E-5	0.0	2.5355334089108228E-6	0.0
2	3.29619343158407E-5	7.606600226732468E-6	2.5355334089108228E-6	0.0
3	3.29619343158407E-5	7.606600226732468E-6	7.606600226732468E-6	0.0
4	3.549746772475152E-5	7.606600226732468E-6	1.0142133635643291E-5	0.0
5	4.817513476930563E-5	1.0142133635643291E-5	2.0284267271286582E-5	0.0
6	4.817513476930563E-5	1.0142133635643291E-5	2.535533408910823E-5	0.0
7	5.071066817821646E-5	1.5213200453464937E-5	2.535533408910823E-5	2.5355334089108228E-6
8	6.0852801813859746E-5	2.0284267271286582E-5	2.789086749801905E-5	2.5355334089108228E-6
9	6.59238686316814E-5	2.0284267271286582E-5	3.0426400906929873E-5	2.5355334089108228E-6
10-11	7.479823556286927E-5	2.2819800680197406E-5	4.0568534542573164E-5	5.0710668178216455E-6
12-13	1.0649240317425456E-4	2.2819800680197406E-5	4.183630124702858E-5	5.0710668178216455E-6
14-15	1.5720307135247102E-4	2.535533408910823E-5	4.817513476930563E-5	6.338833522277057E-6
16-17	2.636954745267256E-4	2.915863420247446E-5	4.944290147376104E-5	8.87436693118788E-6
18-19	3.968109784945438E-4	3.5497467724751524E-5	5.071066817821646E-5	1.0142133635643291E-5
20-21	6.186701517742407E-4	3.8033001133662344E-5	5.57817349960381E-5	1.0142133635643291E-5
22-23	9.875902627707656E-4	5.197843488267187E-5	6.085280181385975E-5	1.0142133635643291E-5
24-25	0.001503571311484118	6.212056851831516E-5	6.59238686316814E-5	1.0142133635643291E-5
26-27	0.002303532101995483	7.353046885841387E-5	7.099493544950303E-5	1.0142133635643291E-5
28-29	0.003198575395341003	7.733376897178009E-5	7.986930238069092E-5	1.0142133635643291E-5
30-31	0.004165881390840482	7.986930238069092E-5	8.240483578960173E-5	1.0142133635643291E-5
32-33	0.0052485541564454025	8.620813590296797E-5	8.367260249405715E-5	1.0142133635643291E-5
34-35	0.006452932525678044	9.635026953861128E-5	8.747590260742339E-5	1.0142133635643291E-5
36-37	0.007762535531380484	9.88858029475221E-5	9.381473612970044E-5	1.0142133635643291E-5
38-39	0.009205254041050742	9.88858029475221E-5	1.0142133635643292E-4	1.0142133635643291E-5
40-41	0.010621349449927438	1.0395686976534374E-4	1.102957032876208E-4	1.0142133635643291E-5
42-43	0.011999411857670469	1.0649240317425456E-4	1.1283123669653161E-4	1.0142133635643291E-5
44-45	0.013489037735405577	1.0902793658316538E-4	1.1917007021880867E-4	1.0142133635643291E-5
46-47	0.015025570981205535	1.2043783692326408E-4	1.1917007021880867E-4	1.0142133635643291E-5
48-49	0.016603940528252523	1.229733703321749E-4	1.2677667044554115E-4	1.0142133635643291E-5
50-51	0.01831542557926733	1.3945433749009523E-4	1.3438327067227362E-4	1.2677667044554115E-5
52-53	0.020024375096873222	1.445254043079169E-4	1.419898708990061E-4	1.2677667044554115E-5
54-55	0.021780231982543967	1.5213200453464938E-4	1.445254043079169E-4	1.5213200453464937E-5
56-57	0.023550034301963722	1.5593530464801559E-4	1.4706093771682774E-4	1.5213200453464937E-5
58-59	0.025237431785593876	1.648096715792035E-4	1.4706093771682774E-4	1.5213200453464937E-5
60-61	0.026957791203539867	1.648096715792035E-4	1.5086423783019397E-4	1.5213200453464937E-5
62-63	0.028749145556935363	1.648096715792035E-4	1.5213200453464938E-4	1.5213200453464937E-5
64-65	0.03060135271214472	1.660774382836589E-4	1.6100637146583725E-4	1.5213200453464937E-5
66-67	0.03241045579940259	1.7368403851039137E-4	1.762195719193022E-4	1.5213200453464937E-5
68-69	0.034184061418935714	1.800228720326684E-4	1.8382617214603468E-4	1.774873386237576E-5
70-71	0.03611106680970794	1.800228720326684E-4	1.8509393885049008E-4	1.774873386237576E-5
72-73	0.038064695301273724	1.800228720326684E-4	1.8762947225940089E-4	1.9016500566831172E-5
74-75	0.039863656254895956	1.800228720326684E-4	2.0157490600841043E-4	2.0284267271286582E-5
76-77	0.04176530631157907	1.800228720326684E-4	2.0411043941732124E-4	2.0284267271286582E-5
78-79	0.04366442083485328	1.800228720326684E-4	2.0664597282623204E-4	2.0284267271286582E-5
80-81	0.045497611489495805	1.8129063873712381E-4	2.091815062351429E-4	2.1552033975741992E-5
82-83	0.04738785164583882	1.9143277237276712E-4	2.1678810646187535E-4	2.2819800680197406E-5
84-85	0.04920963240014125	1.9523607248613336E-4	2.1932363987078619E-4	2.408756738465282E-5
86-87	0.05106183955535061	1.9523607248613336E-4	2.2946577350642947E-4	2.535533408910823E-5
88-89	0.05284939060863274	2.0537820612177664E-4	2.3707237373316194E-4	2.662310079356364E-5
90-91	0.05453044925874061	2.1298480634850911E-4	2.4087567384652818E-4	2.789086749801905E-5
92-93	0.05616586830748809	2.1552033975741992E-4	2.446789739598944E-4	3.0426400906929873E-5
94-95	0.05782283939021131	2.231269399841524E-4	2.5228557418662683E-4	3.422970102029611E-5
96-97	0.05944938407202761	2.231269399841524E-4	2.560888742999931E-4	3.549746772475152E-5
98-99	0.06118242115701815	2.3580460702870654E-4	2.586244077089039E-4	3.676523442920693E-5
100-101	0.06277473613781415	2.4087567384652818E-4	2.6876654134454724E-4	3.8033001133662344E-5
102-103	0.06448241788871559	2.4087567384652818E-4	2.7130207475345805E-4	4.310406795148399E-5
104-105	0.06606839403598931	2.548211075955377E-4	2.7256984145791345E-4	4.563960136039481E-5
106-107	0.06771268745166797	2.5989217441335936E-4	2.7383760816236885E-4	4.563960136039481E-5
108-109	0.06944952783677188	2.776409082757351E-4	2.8397974179801214E-4	4.563960136039481E-5
