##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP6_S6_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38229150
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.627973522822245	32.0	32.0	32.0	27.0	32.0
2	31.125804314247112	32.0	32.0	32.0	32.0	32.0
3	35.153460958457096	37.0	37.0	37.0	32.0	37.0
4	35.51651969766527	37.0	37.0	37.0	32.0	37.0
5	35.81375583814968	37.0	37.0	37.0	32.0	37.0
6	39.743833331371476	42.0	42.0	42.0	37.0	42.0
7	39.81338175188305	42.0	42.0	42.0	37.0	42.0
8	40.055134367361035	42.0	42.0	42.0	37.0	42.0
9	40.00383974009362	42.0	42.0	42.0	37.0	42.0
10-14	40.01764640856519	42.0	42.0	42.0	37.0	42.0
15-19	39.99326204741669	42.0	42.0	42.0	37.0	42.0
20-24	39.938662858054656	42.0	42.0	42.0	37.0	42.0
25-29	39.837033551622255	42.0	42.0	42.0	37.0	42.0
30-34	39.72779559053758	42.0	42.0	42.0	35.0	42.0
35-39	39.56949516272269	42.0	42.0	42.0	32.0	42.0
40-44	39.58109467252084	42.0	42.0	42.0	32.0	42.0
45-49	39.34704922290974	42.0	42.0	42.0	32.0	42.0
50-54	39.222493123702726	42.0	38.0	42.0	32.0	42.0
55-59	39.031073481884896	42.0	37.0	42.0	32.0	42.0
60-64	38.95577230987349	42.0	37.0	42.0	32.0	42.0
65-69	38.758169527703345	42.0	37.0	42.0	32.0	42.0
70-74	38.559820388368564	42.0	37.0	42.0	32.0	42.0
75-79	37.91689727864731	41.0	37.0	42.0	30.0	42.0
80-84	38.54477999118474	42.0	37.0	42.0	32.0	42.0
85-89	38.40789518992706	42.0	37.0	42.0	32.0	42.0
90-94	38.189190002916625	42.0	37.0	42.0	32.0	42.0
95-99	37.71542993762613	42.0	37.0	42.0	27.0	42.0
100-104	37.424718927833865	42.0	37.0	42.0	27.0	42.0
105-109	36.794501253624524	42.0	37.0	42.0	24.0	42.0
110-114	36.31795344651921	42.0	32.0	42.0	22.0	42.0
115-119	35.640826688534794	39.0	32.0	42.0	22.0	42.0
120-124	34.91810661759417	37.0	32.0	42.0	22.0	42.0
125-129	33.96878226170344	37.0	31.0	42.0	17.6	42.0
130-134	33.30911636277553	37.0	27.0	42.0	11.0	42.0
135-139	32.42818572738342	37.0	27.0	42.0	11.0	42.0
140-144	31.72005126454551	34.0	27.0	42.0	11.0	42.0
145-149	30.865591889958317	32.0	27.0	42.0	11.0	42.0
150-151	30.10090158949388	32.0	22.0	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2218	90-94	-0.08746907593290132
2218	95-99	-4.967984982174698
2218	100-104	-1.3082007701658966
2218	105-109	-0.3287151517853957
2218	110-114	-0.3255586775255992
2218	115-119	-0.62251933732
2218	120-124	-0.8092049076141237
2218	125-129	-0.6642414760542508
2218	130-134	-0.8874402907676284
2218	135-139	-0.7799072630144934
2218	140-144	-0.8496379779305556
2218	145-149	-1.1304288944194631
2218	150-151	-1.0270970240811295
2219	1	-0.030191773971363745
2219	2	0.026077620086752518
2219	3	0.06799348187315957
2219	4	-0.05731108773661475
2219	5	0.06501673261931273
2219	6	0.037168889352258816
2219	7	-0.13629084828972537
2219	8	0.10879832825546742
2219	9	0.056317927930351175
2219	10-14	-0.02089798369497231
2219	15-19	-0.009927315770816847
2219	20-24	0.026451394561448183
2219	25-29	-0.017640527365244907
2219	30-34	0.03811303661895238
2219	35-39	-0.045045816562236496
2219	40-44	-0.07936203624335292
2219	45-49	-0.0381087231809758
2219	50-54	-0.011560407962313946
2219	55-59	0.20607524311785141
2219	60-64	0.17942637864365452
2219	65-69	0.13691482111405406
2219	70-74	0.24987912356959185
2219	75-79	0.24867242043652737
2219	80-84	0.11816447549733766
2219	85-89	0.16116041134834092
2219	90-94	0.04655637302656146
2219	95-99	0.14790941896092136
2219	100-104	-0.03022895351856647
2219	105-109	-0.0902970234548377
2219	110-114	-0.35688863595903086
2219	115-119	-0.7351899140689184
2219	120-124	-0.8625162594194222
2219	125-129	-0.9641993655524601
2219	130-134	-0.782035232803878
2219	135-139	-0.8069508331001316
2219	140-144	-0.9227116160494653
2219	145-149	-1.3391921254299497
2219	150-151	-1.5600652041528669
2220	1	-0.010644827718010674
2220	2	0.07565717606989963
2220	3	0.18027173132852425
2220	4	0.027647431812830803
2220	5	0.038588436656631586
2220	6	0.1452367842427904
2220	7	-0.08614138393375015
2220	8	0.06864366524594345
2220	9	0.1746883811239286
2220	10-14	0.0511365280777909
2220	15-19	0.10126089347284051
2220	20-24	0.109859426552255
2220	25-29	0.0728232997903362
2220	30-34	0.1095196624687631
2220	35-39	0.09764853342437618
2220	40-44	0.00195846453691928
2220	45-49	0.04257952392825359
2220	50-54	-0.14851474710218326
2220	55-59	-0.06010281829868802
2220	60-64	-0.03902387118179007
2220	65-69	-0.07839146601423863
2220	70-74	-0.10072148472069387
2220	75-79	0.08043880352268218
2220	80-84	-0.07430703381385939
2220	85-89	0.03015159858194494
2220	90-94	-0.19093741064046554
2220	95-99	-0.0648208257993872
2220	100-104	-0.42677168861420967
2220	105-109	-0.48799231661963915
2220	110-114	-0.6407384301729877
2220	115-119	-0.4873012107352537
2220	120-124	-0.8853578668520754
2220	125-129	-0.9414135992623045
2220	130-134	-0.923996890236296
2220	135-139	-0.7784320500729329
2220	140-144	-0.8671038710990935
2220	145-149	-1.5175356017177357
2220	150-151	-1.1754671483244863
2221	1	-0.058160109326113485
2221	2	0.07334603665855965
2221	3	-0.016067146398839327
2221	4	0.01787699316940916
2221	5	-0.03148746933266722
2221	6	-0.079172200470083
2221	7	-0.008959661188313817
2221	8	0.007948734860818263
2221	9	0.023109232519161083
2221	10-14	0.07696278857117989
2221	15-19	0.03613380188240001
2221	20-24	0.1322157542385014
2221	25-29	0.1826570053040939
2221	30-34	0.25895232287425785
2221	35-39	0.2308079795953688
2221	40-44	0.20270586443295713
2221	45-49	0.19388278873825726
2221	50-54	0.09339051472036886
2221	55-59	0.1504567734427127
2221	60-64	0.2497676528523698
2221	65-69	0.1453797120482605
2221	70-74	0.28879269370521854
2221	75-79	0.12160835327750874
2221	80-84	0.04804865578675077
2221	85-89	0.14256801139913478
2221	90-94	-0.13175077827402504
2221	95-99	0.010340194433858585
2221	100-104	-0.4182415825659973
2221	105-109	-0.4044190019911724
2221	110-114	-0.12075717332781721
2221	115-119	-0.11260282295774005
2221	120-124	-0.6451590829455611
2221	125-129	-0.5838542366615371
2221	130-134	-0.8337860926705076
2221	135-139	-0.5328504897216533
2221	140-144	-0.51243143059909
2221	145-149	-0.608588127923241
2221	150-151	-0.5648633328357207
2222	1	-0.24014562110156845
2222	2	-0.10388201286560061
2222	3	-0.09821571608905799
2222	4	-0.11812532238225515
2222	5	-0.14422978199510794
2222	6	-0.16541964632097006
2222	7	-0.1215270495772458
2222	8	0.06565906740023308
2222	9	-0.016875163040005248
2222	10-14	-0.13708940126187485
2222	15-19	-0.05756846670122684
2222	20-24	0.008889056260841244
2222	25-29	0.009564774270856446
2222	30-34	0.0657121544207655
2222	35-39	0.0666232384078711
2222	40-44	0.07144483551591918
2222	45-49	0.11217889670848535
2222	50-54	0.03153931435371504
2222	55-59	0.1753459733973486
2222	60-64	0.11835845394769251
2222	65-69	0.06225318281650516
2222	70-74	0.13097670869872502
2222	75-79	0.11000925286739971
2222	80-84	8.160850563854183E-4
2222	85-89	0.03971239430754281
2222	90-94	-0.008398252196343492
2222	95-99	0.25971122285971404
2222	100-104	0.07580955616159457
2222	105-109	0.026634840121296577
2222	110-114	0.08238152692996437
2222	115-119	0.08344861177443619
2222	120-124	-0.17638183129921714
2222	125-129	0.0197968562541746
2222	130-134	-0.22290735029473296
2222	135-139	0.04087294048487422
2222	140-144	-0.10478484555410716
2222	145-149	-0.26253770038051627
2222	150-151	-0.3484193324725311
2223	1	-0.21946642510322434
2223	2	0.02685017840493842
2223	3	0.022143170815986934
2223	4	-0.10933032632249962
2223	5	-0.0627286557990061
2223	6	-0.17387323589267112
2223	7	-0.12458686152469767
2223	8	0.012073316315984073
2223	9	-0.016244854741337633
2223	10-14	-0.057773603240534044
2223	15-19	-0.11326830860252812
2223	20-24	-0.1248721677600031
2223	25-29	-0.08393335475652464
2223	30-34	-0.06678130909340751
2223	35-39	-0.16060199645298923
2223	40-44	-0.13550278764316914
2223	45-49	-0.10253450625087623
2223	50-54	-0.12194819202886009
2223	55-59	-0.045251286747266306
2223	60-64	-0.07847425883372239
2223	65-69	-0.11459751458713896
2223	70-74	0.03231083134346591
2223	75-79	0.05998540974855615
2223	80-84	0.0033391286938169173
2223	85-89	0.13295190874061547
2223	90-94	0.09292422473058792
2223	95-99	0.15061246052104593
2223	100-104	-0.0605595601576141
2223	105-109	-0.05106038282796277
2223	110-114	-0.1902556033094598
2223	115-119	-0.051110289057369584
2223	120-124	-0.07458710018267567
2223	125-129	-0.3919955784006248
2223	130-134	-0.6526609928205147
2223	135-139	-0.5899981330054658
2223	140-144	-0.8574376932290413
2223	145-149	-0.5736462869956291
2223	150-151	-0.7392405225447192
2224	1	-0.3768404975575237
2224	2	-0.08613922006612995
2224	3	-0.19871223498024193
2224	4	-0.13372553421732647
2224	5	-0.2214927428067739
2224	6	-0.3883203412184386
2224	7	-0.44813580320841595
2224	8	-0.3060068970369514
2224	9	-0.2349140106055998
2224	10-14	-0.35131411449657435
2224	15-19	-0.3090363088699988
2224	20-24	-0.46272647683599644
2224	25-29	-0.3924117166837888
2224	30-34	-0.4160520814468285
2224	35-39	-0.5084604774137631
2224	40-44	-0.44365626130771574
2224	45-49	-0.5650418296882833
2224	50-54	-0.5480018879910276
2224	55-59	-0.8645456957829794
2224	60-64	-0.6429204031237319
2224	65-69	-0.578489714260094
2224	70-74	-0.42717351914102863
2224	75-79	-1.0528983293612697
2224	80-84	-0.8198285189739778
2224	85-89	-0.8081689912086674
2224	90-94	-0.9344137700510373
2224	95-99	-0.7052329785396196
2224	100-104	-1.1466314195459262
2224	105-109	-0.9449013897295728
2224	110-114	-0.9504687211628706
2224	115-119	-1.063941907943871
2224	120-124	-1.5627613256230788
2224	125-129	-2.0597309304388247
2224	130-134	-2.2680931043390373
2224	135-139	-2.706373915683642
2224	140-144	-3.2126130465746137
2224	145-149	-3.4845721998334334
2224	150-151	-4.260763211010055
2225	1	-0.4550511070975993
2225	2	-0.09949867209092389
2225	3	-0.3310601538841169
2225	4	-0.33302274799844156
2225	5	-0.28676891391236836
2225	6	-0.465847671649918
2225	7	-0.37590421565727183
2225	8	-0.23830751173725417
2225	9	-0.21285719814070347
2225	10-14	-0.3357817212694485
2225	15-19	-0.38655693575307737
2225	20-24	-0.45565277013585614
2225	25-29	-0.48184827115475315
2225	30-34	-0.41906890929323737
2225	35-39	-0.4368251090613242
2225	40-44	-0.5783127322580768
2225	45-49	-0.5068530362106003
2225	50-54	-0.5470428718908735
2225	55-59	-0.6988650752456351
2225	60-64	-0.6481934574026411
2225	65-69	-0.7147042217734523
2225	70-74	-0.603121667733042
2225	75-79	-0.6870799278407063
2225	80-84	-0.6054369653587344
2225	85-89	-0.7395061891771704
2225	90-94	-0.7410459263044942
2225	95-99	-0.44146146392135677
2225	100-104	-1.069851116166177
2225	105-109	-1.1140972605162105
2225	110-114	-1.0522236618504834
2225	115-119	-1.1477159074015475
2225	120-124	-1.7229986441692304
2225	125-129	-1.8170387233246146
2225	130-134	-2.2549109751799783
2225	135-139	-1.9308361165081607
2225	140-144	-1.8372211467889912
2225	145-149	-2.3193986624248346
2225	150-151	-2.5000008257194075
2226	1	-0.2290351551049632
2226	2	-0.056729682237925516
2226	3	-0.1639242092642803
2226	4	-0.1568465917195354
2226	5	-0.18541918351737507
2226	6	-0.23293615377755117
2226	7	-0.2609135702470766
2226	8	-3.1882680491435167E-4
2226	9	-0.025772106203234557
2226	10-14	-0.1545404620043982
2226	15-19	-0.14420489255469704
2226	20-24	-0.17351538142654732
2226	25-29	-0.2591835782951293
2226	30-34	-0.2603359036856503
2226	35-39	-0.3453753208976451
2226	40-44	-0.3856840287081553
2226	45-49	-0.3697197251952957
2226	50-54	-0.5057123815769984
2226	55-59	-0.5428144885578376
2226	60-64	-0.673604331573948
2226	65-69	-0.860692989366008
2226	70-74	-0.8598412832706259
2226	75-79	-1.068883270912508
2226	80-84	-0.7359643291590103
2226	85-89	-1.221896958615055
2226	90-94	-1.3780420256229817
2226	95-99	-1.298646081196523
2226	100-104	-1.540520178324769
2226	105-109	-1.3164023779019516
2226	110-114	-1.4203724361877192
2226	115-119	-1.3089275920201544
2226	120-124	-1.4260765908250832
2226	125-129	-1.4839174730182734
2226	130-134	-2.0519167163766845
2226	135-139	-1.7276804699364945
2226	140-144	-1.9837112046982135
2226	145-149	-1.7779007370957913
2226	150-151	-1.8564230862833853
2227	1	-0.5298160279971391
2227	2	-0.19857239138988803
2227	3	-0.3479510466237201
2227	4	-0.30528306385219395
2227	5	-0.3368793295803201
2227	6	-0.5307725050974597
2227	7	-0.8125594820517463
2227	8	-0.5927161779084997
2227	9	-0.34326321384138936
2227	10-14	-0.4349162491175065
2227	15-19	-0.4420928445327803
2227	20-24	-0.4279676500770435
2227	25-29	-0.4525165782847367
2227	30-34	-0.4521521131818389
2227	35-39	-0.49910748435247143
2227	40-44	-0.6518528207025582
2227	45-49	-0.5606095443782522
2227	50-54	-0.637455507071202
2227	55-59	-0.6561715394328047
2227	60-64	-0.7372820867575669
2227	65-69	-0.8367745879239123
2227	70-74	-0.970826905858651
2227	75-79	-1.1823769230296577
2227	80-84	-0.9918377504513458
2227	85-89	-1.1079470123856154
2227	90-94	-1.3349082681895084
2227	95-99	-1.1287627369254238
2227	100-104	-1.6080609842700895
2227	105-109	-1.1932407541103274
2227	110-114	-1.6093342227520466
2227	115-119	-1.4769866471413593
2227	120-124	-1.946501610297105
2227	125-129	-2.3215392998117537
2227	130-134	-2.4086024208169867
2227	135-139	-2.265294455048643
2227	140-144	-2.54220770297783
2227	145-149	-2.3340694163754954
2227	150-151	-2.442092518785863
2228	1	-0.3904845081227144
2228	2	-0.05233224766859479
2228	3	-0.015108577701830939
2228	4	-0.08284529192266632
2228	5	-0.15951412012179134
2228	6	-0.37325377279134386
2228	7	-0.36317767734878714
2228	8	0.015252711457740986
2228	9	-0.055019497862140554
2228	10-14	-0.12324662715282386
2228	15-19	-0.13194336813445773
2228	20-24	-0.18323603700144275
2228	25-29	-0.07250564429245543
2228	30-34	-0.06882188838621772
2228	35-39	-0.12563451372095358
2228	40-44	-0.14160555869442248
2228	45-49	-0.11636338382980682
2228	50-54	-0.16392625472630584
2228	55-59	-0.2436023155730851
2228	60-64	-0.35212937850899095
2228	65-69	-0.3552324738396564
2228	70-74	-0.3152777505139994
2228	75-79	-0.5213141425335195
2228	80-84	-0.4530084132056089
2228	85-89	-0.49870075379492107
2228	90-94	-0.5768710970568591
2228	95-99	-0.40356082566018614
2228	100-104	-0.7013565209761055
2228	105-109	-0.3772026735243088
2228	110-114	-0.6499678859882678
2228	115-119	-0.31352845639838733
2228	120-124	-0.4631671847424528
2228	125-129	-0.5127860969234561
2228	130-134	-0.7906387585845067
2228	135-139	-0.533820452892467
2228	140-144	-0.9282336541118283
2228	145-149	-0.6329567848404913
2228	150-151	-0.7096731212222025
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
3	5.0
4	42.0
5	157.0
6	514.0
7	1117.0
8	2032.0
9	2337.0
10	3283.0
11	6036.0
12	8823.0
13	13259.0
14	20399.0
15	28214.0
16	34244.0
17	41189.0
18	49624.0
19	62821.0
20	80050.0
21	103527.0
22	132497.0
23	168135.0
24	210614.0
25	259055.0
26	315920.0
27	380857.0
28	458163.0
29	552484.0
30	665355.0
31	807956.0
32	983953.0
33	1215034.0
34	1519841.0
35	1937573.0
36	2522839.0
37	3372480.0
38	4616306.0
39	6291805.0
40	7693776.0
41	3666834.0
>>END_MODULE
>>Per base sequence content	warn
#Base	G	A	T	C
1	16.461568424323175	34.285930342793634	30.18212998330548	19.070371249577715
2	18.225791343174855	33.28839925325069	31.11732270327567	17.368486700298792
3	17.708514546215273	32.691649325442235	30.989034955000893	18.6108011733416
4	18.470898143666467	30.811375883040608	32.12509331491467	18.59263265837825
5	18.67727056947256	31.559507504956557	31.993520130030983	17.7697017955399
6	18.975532501567223	31.456902606064318	30.90630926176437	18.66125563060409
7	19.41085101451012	31.24941407823233	31.40427287409776	17.935462033159794
8	18.580182304343875	31.418044877695202	31.735099098429103	18.26667371953182
9	18.419078561354514	30.98620904314582	32.10377467338662	18.49093772211305
10-14	18.411998680003176	31.437968855542696	31.725122889551916	18.424909574902212
15-19	18.3848759385808	31.375941162663906	31.751061356634608	18.48812154212068
20-24	18.533690822025754	31.279790651632013	31.596592594339818	18.58992593200242
25-29	18.626118764862277	31.226205595761495	31.52348266748356	18.62419297189267
30-34	18.695072656756828	31.196342367065128	31.390824070426987	18.717760905751057
35-39	18.76151646986955	31.206610961254288	31.299679008995085	18.73219355988108
40-44	18.762842820903494	31.195948948411584	31.302125534863283	18.739082695821637
45-49	18.800296397961564	31.174975155868257	31.260775640273597	18.763952805896587
50-54	18.81326206965384	31.175703898259183	31.228874413527052	18.782159618559923
55-59	18.85216166128276	31.178148119175663	31.203819675539723	18.765870544001853
60-64	18.838651632882772	31.173208815612973	31.191979050678313	18.796160500825934
65-69	18.852140939066967	31.164496139126936	31.194254537572597	18.7891083842335
70-74	18.873765363794888	31.165109948608162	31.178116692904073	18.783007994692877
75-79	18.88172081871321	31.165448640457395	31.1602515063436	18.792579034485797
80-84	18.884454200883617	31.156934794377282	31.17342353140375	18.785187473335352
85-89	18.894705283336748	31.172619157888803	31.163692894324324	18.768982664450125
90-94	18.887492058797893	31.18158830361965	31.15738998273221	18.773529654850247
95-99	18.923855973856035	31.17863249082604	31.12568251961002	18.7718290157079
100-104	18.909651045122597	31.191620954294436	31.133345239889554	18.765382760693413
105-109	18.948409818894138	31.203919360384734	31.08728815046195	18.76038267025918
110-114	18.943650635992554	31.206899094434508	31.085878298066206	18.763571971506735
115-119	18.96254347520695	31.220054474572162	31.07254571664204	18.744856333578845
120-124	18.983538699632593	31.220521359514958	31.055650335903064	18.740289604949385
125-129	19.025025320562204	31.233522629618314	31.010042739253528	18.731409310565954
130-134	19.03302697860275	31.251183432239266	31.010653292297295	18.70513629686069
135-139	19.063894031297707	31.254448892606835	30.976127281284466	18.705529794810992
140-144	19.102627252291654	31.265274125075347	30.9489723657183	18.683126256914694
145-149	19.152729587372054	31.292352419141633	30.904387433413188	18.65053056007312
150-151	19.194567260281982	31.330308079664277	30.886995223939756	18.588129436113988
>>END_MODULE
>>Per sequence GC content	pass
#GC Content	Count
0	311.0
1	372.5
2	623.5
3	1181.5
4	2133.0
5	3576.0
6	5828.5
7	8770.0
8	12251.5
9	16445.0
10	21040.5
11	26255.5
12	31962.0
13	38401.0
14	46389.5
15	55744.0
16	67488.0
17	81895.0
18	100070.5
19	123440.5
20	152922.5
21	191092.5
22	239034.5
23	298338.5
24	370374.5
25	457520.5
26	558824.0
27	673279.0
28	803088.5
29	946181.0
30	1098007.0
31	1255103.5
32	1413814.0
33	1568145.0
34	1709332.5
35	1833312.0
36	1934799.0
37	2004706.5
38	2040550.5
39	2035389.0
40	1986122.5
41	1893325.5
42	1766642.0
43	1617267.0
44	1448412.0
45	1274561.5
46	1101635.5
47	933523.5
48	778101.5
49	636538.0
50	513562.0
51	410948.0
52	327229.5
53	260610.5
54	205786.0
55	161908.0
56	128529.5
57	102876.5
58	83497.0
59	67590.5
60	54456.0
61	44097.5
62	35828.5
63	29501.5
64	24347.0
65	19605.0
66	15607.0
67	12380.5
68	10123.5
69	8541.5
70	7116.5
71	6000.0
72	5198.0
73	4686.5
74	3849.5
75	2974.0
76	2391.5
77	1936.0
78	1651.0
79	1382.0
80	1171.0
81	1020.5
82	872.0
83	749.5
84	645.0
85	571.0
86	522.5
87	467.0
88	437.0
89	401.5
90	363.5
91	323.0
92	289.0
93	277.0
94	268.5
95	251.0
96	218.5
97	191.5
98	195.0
99	290.0
100	817.5
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.09988189640627637
2	0.11206370008226706
3	0.1129216841075462
4	0.09039960344396882
5	0.09362227514867581
6	0.1060185748309863
7	0.10844604182933704
8	0.10818969294373534
9	0.10973824947716598
10-14	0.09979034323284719
15-19	0.10366539669336096
20-24	0.10328558181387765
25-29	0.11060408091731048
30-34	0.10289635003655588
35-39	0.09366046590102055
40-44	0.07589601128981419
45-49	0.05791287538435984
50-54	0.04543810155339577
55-59	0.03686349291051462
60-64	0.020922254353026422
65-69	0.19674776969930016
70-74	0.0033743883921039317
75-79	0.0010165018055593702
80-84	0.0016500497656892709
85-89	0.0010165018055593702
90-94	1.3392921370210953E-4
95-99	0.18240949641830906
100-104	0.006779120121687247
105-109	0.020006199457743633
110-114	0.03419798766124803
115-119	0.04919962907885737
120-124	0.05964087613771167
125-129	0.07475028871947192
130-134	0.08920679638443439
135-139	0.09547583453987336
140-144	0.10542060181824603
145-149	0.11793513588452792
150-151	0.1143159081486248
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
151	3.822915E7
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	83.17440010450096
#Duplication Level	Percentage of deduplicated	Percentage of total
1	85.11258026397897	70.79187804802638
2	11.506986774815726	19.141734440114487
3	2.3685758414999127	5.910146241563063
4	0.6271410759369705	2.086483310877952
5	0.19710403266157708	0.8197004837402319
6	0.0821634876571051	0.41003392778239717
7	0.04038508306299725	0.23513035398546664
8	0.02111615767076533	0.14050589974223698
9	0.011361964653854554	0.08505221346836067
>10	0.0325560838829245	0.36508169503759336
>50	2.1120488982580803E-5	0.0011067109206551245
>100	0.0	0.0
>500	0.0	0.0
>1k	8.11369021823523E-6	0.013146674741175516
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	5.231609910238653E-6	0.0	0.0	0.0
2	5.231609910238653E-6	0.0	0.0	0.0
3	1.8310634685835286E-5	0.0	0.0	0.0
4	2.0926439640954612E-5	5.231609910238653E-6	0.0	5.231609910238653E-6
5	2.6158049551193263E-5	5.231609910238653E-6	5.231609910238653E-6	5.231609910238653E-6
6	2.6158049551193263E-5	5.231609910238653E-6	5.231609910238653E-6	5.231609910238653E-6
7	3.92370743267899E-5	5.231609910238653E-6	1.3079024775596632E-5	5.231609910238653E-6
8	5.493190405750586E-5	7.847414865357979E-6	2.0926439640954612E-5	5.231609910238653E-6
9	6.277931892286383E-5	7.847414865357979E-6	2.0926439640954612E-5	5.231609910238653E-6
10-11	8.632156351893777E-5	7.847414865357979E-6	2.7465952028752926E-5	1.8310634685835286E-5
12-13	1.4910088244180162E-4	1.4386927253156296E-5	3.662126937167057E-5	1.961853716339495E-5
14-15	2.197276162300234E-4	2.7465952028752926E-5	4.839239166970754E-5	2.0926439640954612E-5
16-17	3.8452332840254095E-4	3.531336689411091E-5	5.1008196624826864E-5	2.0926439640954612E-5
18-19	6.173299694081611E-4	3.92370743267899E-5	5.2316099102386526E-5	2.2234342118514275E-5
20-21	9.233791491571222E-4	4.316078175946889E-5	6.277931892286383E-5	2.3542244596073938E-5
22-23	0.0014203820906297942	4.577658671458821E-5	6.539512387798317E-5	2.3542244596073938E-5
24-25	0.0022665949936108965	4.97002941472672E-5	6.80109288331025E-5	2.6158049551193263E-5
26-27	0.003365233074761014	5.493190405750585E-5	7.193463626578148E-5	2.8773854506312592E-5
28-29	0.004575042866503702	5.7547709012625185E-5	7.978205113113946E-5	2.8773854506312592E-5
30-31	0.005924798223345275	6.147141644530418E-5	8.108995360869912E-5	3.1389659461431915E-5
32-33	0.007447196707224723	6.539512387798317E-5	8.501366104137811E-5	3.1389659461431915E-5
34-35	0.00908599851160698	7.455044122090081E-5	1.0070849077209406E-4	3.1389659461431915E-5
36-37	0.010944527932219263	8.370575856381845E-5	1.1117171059257138E-4	3.7929171849230235E-5
38-39	0.012797825742921305	8.370575856381845E-5	1.1247961307013104E-4	3.92370743267899E-5
40-41	0.01464458404123555	9.024527095161676E-5	1.1509541802525037E-4	3.92370743267899E-5
42-43	0.01662213258730576	9.809268581697474E-5	1.177112229803697E-4	3.92370743267899E-5
44-45	0.01856829147391454	1.1247961307013104E-4	1.1901912545792936E-4	4.054497680434956E-5
46-47	0.02064916431571196	1.3209815023352599E-4	1.2294283289060833E-4	4.1852879281909224E-5
48-49	0.022663334131153845	1.4517717500912261E-4	1.3079024775596634E-4	4.1852879281909224E-5
50-51	0.02490377107521355	1.5564039482959992E-4	1.4386927253156296E-4	4.1852879281909224E-5
52-53	0.02712982109202009	1.6217990721739824E-4	1.5302458987448062E-4	4.577658671458821E-5
54-55	0.029419958330227064	1.7264312703787555E-4	1.5956410226227892E-4	4.839239166970754E-5
56-57	0.031568842100857586	1.8310634685835285E-4	1.6217990721739824E-4	5.2316099102386526E-5
58-59	0.033896908510913794	1.8441424933591253E-4	1.6610361465007722E-4	5.2316099102386526E-5
60-61	0.03628513843493773	1.883379567685915E-4	1.7002732208275622E-4	5.493190405750586E-5
62-63	0.03858835469792031	1.9095376172371083E-4	1.7264312703787555E-4	6.277931892286383E-5
64-65	0.040861489203919	1.9095376172371083E-4	1.778747369481142E-4	6.539512387798317E-5
66-67	0.04323140849325711	1.9749327411150913E-4	1.8179844438079317E-4	7.193463626578148E-5
68-69	0.045559474903313316	2.066485914544268E-4	1.8964585924615118E-4	7.585834369846047E-5
70-71	0.04787184648363879	2.2234342118514276E-4	1.9618537163394948E-4	7.716624617602013E-5
72-73	0.050356861191002154	2.249592261402621E-4	2.0795649393198643E-4	7.978205113113946E-5
74-75	0.05278171238439777	2.275750310953814E-4	2.1188020136466546E-4	8.239785608625878E-5
76-77	0.055239261139732376	2.3019083605050074E-4	2.1188020136466546E-4	8.632156351893777E-5
78-79	0.05756732754978858	2.3280664100562006E-4	2.1318810384222514E-4	8.89373684740571E-5
80-81	0.059903241374710134	2.3803825091585872E-4	2.1841971375246379E-4	9.155317342917642E-5
82-83	0.06209136221966745	2.4326986082609737E-4	2.2626712861782174E-4	9.809268581697474E-5
84-85	0.06432002804142911	2.4588566578121666E-4	2.3673034843829904E-4	1.0463219820477305E-4
86-87	0.06647806712940257	2.4719356825877634E-4	2.4326986082609737E-4	1.0724800315989239E-4
88-89	0.06848308162750152	2.5242517816901505E-4	2.48501470736336E-4	1.0724800315989239E-4
90-91	0.07046716968595954	2.615804955119327E-4	2.5111727569145537E-4	1.0724800315989239E-4
92-93	0.07258597169960618	2.615804955119327E-4	2.5504098312413435E-4	1.0724800315989239E-4
94-95	0.07458052297788467	2.6681210542217127E-4	2.6288839798949235E-4	1.0724800315989239E-4
96-97	0.07647828947282374	2.7204371533241E-4	2.7204371533241E-4	1.0986380811501172E-4
98-99	0.0783799796751955	2.798911301977679E-4	2.746595202875293E-4	1.1509541802525037E-4
100-101	0.08038630207577202	2.825069351528873E-4	2.746595202875293E-4	1.2294283289060833E-4
102-103	0.08232068984008276	2.8643064258556625E-4	2.7596742276508895E-4	1.2294283289060833E-4
104-105	0.08406935545258004	2.916622524958049E-4	2.851227401080066E-4	1.2555863784572766E-4
106-107	0.0859344243855801	2.9950966736116285E-4	2.8773854506312593E-4	1.3340605271108566E-4
