##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	38050662
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.99521190984798	32.0	32.0	32.0	27.0	32.0
2	31.246789346266826	32.0	32.0	32.0	32.0	32.0
3	35.17158631826169	37.0	37.0	37.0	32.0	37.0
4	35.6745055841604	37.0	37.0	37.0	32.0	37.0
5	35.91112903633582	37.0	37.0	37.0	32.0	37.0
6	39.86428186190295	42.0	42.0	42.0	37.0	42.0
7	40.20366145009514	42.0	42.0	42.0	37.0	42.0
8	39.79342432991047	42.0	42.0	42.0	37.0	42.0
9	39.97769526322564	42.0	42.0	42.0	37.0	42.0
10-14	40.18928722974648	42.0	42.0	42.0	37.0	42.0
15-19	40.142270092436235	42.0	42.0	42.0	37.0	42.0
20-24	40.17845974926796	42.0	42.0	42.0	37.0	42.0
25-29	40.07013721863761	42.0	42.0	42.0	37.0	42.0
30-34	39.90132635800134	42.0	42.0	42.0	37.0	42.0
35-39	39.84968708822989	42.0	42.0	42.0	36.0	42.0
40-44	39.796525127473465	42.0	42.0	42.0	37.0	42.0
45-49	39.66909390433208	42.0	42.0	42.0	35.0	42.0
50-54	39.52975578190991	42.0	42.0	42.0	32.0	42.0
55-59	39.30851443267926	42.0	42.0	42.0	32.0	42.0
60-64	39.282660659097075	42.0	42.0	42.0	32.0	42.0
65-69	39.19438247355591	42.0	39.0	42.0	32.0	42.0
70-74	39.02626090973134	42.0	37.0	42.0	32.0	42.0
75-79	38.33677196995942	42.0	37.0	42.0	31.0	42.0
80-84	38.934662855537184	42.0	37.0	42.0	32.0	42.0
85-89	38.83897735077513	42.0	37.0	42.0	32.0	42.0
90-94	38.60364468823171	42.0	37.0	42.0	32.0	42.0
95-99	38.18336931956664	42.0	37.0	42.0	31.0	42.0
100-104	37.9390758510325	42.0	37.0	42.0	29.0	42.0
105-109	37.394145352845634	42.0	37.0	42.0	27.0	42.0
110-114	36.89289962944665	42.0	37.0	42.0	25.0	42.0
115-119	36.353621595335184	42.0	33.0	42.0	22.0	42.0
120-124	35.625212812328996	39.0	32.0	42.0	22.0	42.0
125-129	34.83917432500912	37.0	32.0	42.0	22.0	42.0
130-134	34.040693951658454	37.0	30.0	42.0	17.6	42.0
135-139	33.26562872940292	37.0	27.0	42.0	11.0	42.0
140-144	32.488741982990994	37.0	27.0	42.0	11.0	42.0
145-149	31.798279083817256	34.0	27.0	42.0	11.0	42.0
150-151	31.01088413389496	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2219	2	-0.07000483783334488
2219	3	0.10670802640507304
2219	4	0.09804244064729772
2219	5	0.04507904974154542
2219	6	0.08569743635734994
2219	7	0.0768244381906058
2219	8	0.13166614757407302
2219	9	0.11184823012054323
2219	10-14	0.15967848975449073
2219	15-19	0.17906022536192978
2219	20-24	0.17564337483926806
2219	25-29	0.11448557133549997
2219	30-34	0.14628181836103238
2219	35-39	0.1948399581609621
2219	40-44	0.14748110519617796
2219	45-49	0.14788569960067122
2219	50-54	0.2140369421830215
2219	55-59	0.31714091944114386
2219	60-64	0.33126110179618706
2219	65-69	0.3154390440842576
2219	70-74	0.4009726570592136
2219	75-79	0.35844801443597873
2219	80-84	0.4316164427437954
2219	85-89	0.4488453317826071
2219	90-94	0.46361225928445293
2219	95-99	0.5210269119674891
2219	100-104	0.387263231670417
2219	105-109	0.31706531411597183
2219	110-114	0.301202915674736
2219	115-119	0.11135387156546273
2219	120-124	-0.2755485210709878
2219	125-129	-0.3078440389016137
2219	130-134	-0.27372670414346345
2219	135-139	-0.15849950052530204
2219	140-144	-0.43263308037184345
2219	145-149	-0.710728100827648
2219	150-151	-0.7205248777134337
2220	1	0.33561572921143323
2220	2	0.09635861547727842
2220	3	0.2767052775571628
2220	4	0.2315652136812929
2220	5	0.22510267335831458
2220	6	0.3245137301887482
2220	7	0.3397556522287175
2220	8	0.2965845135072058
2220	9	0.36512165902069427
2220	10-14	0.37377980144133005
2220	15-19	0.30214205937043914
2220	20-24	0.3658411666628254
2220	25-29	0.3330180179810114
2220	30-34	0.37725033732770186
2220	35-39	0.454521541462384
2220	40-44	0.4188665892539234
2220	45-49	0.32877832224171044
2220	50-54	0.30426705819832023
2220	55-59	0.4026955248230095
2220	60-64	0.35092646729719945
2220	65-69	0.3080617603276039
2220	70-74	0.23962475528086458
2220	75-79	0.3088706925204363
2220	80-84	0.30663386252022207
2220	85-89	0.322770946842347
2220	90-94	0.3141715472571178
2220	95-99	0.41849186433154273
2220	100-104	0.2468884388418573
2220	105-109	0.3504032060093465
2220	110-114	0.26303742194837554
2220	115-119	0.15667532367982773
2220	120-124	0.020217976113414693
2220	125-129	-0.09493267893652302
2220	130-134	0.13540287404942575
2220	135-139	0.013008760158797372
2220	140-144	-0.19196929542776786
2220	145-149	-0.6184320413554332
2220	150-151	-0.73435205054286
2221	1	0.2204121738031155
2221	2	0.09824096667129112
2221	3	0.23531929191054957
2221	4	0.10852781010854073
2221	5	0.15733720104716298
2221	6	0.17839783322872194
2221	7	0.17686711931034438
2221	8	0.2523971111997909
2221	9	0.3014424649062306
2221	10-14	0.2733771832659784
2221	15-19	0.26327856226498625
2221	20-24	0.30394251951375395
2221	25-29	0.27615462554568637
2221	30-34	0.33461232588436474
2221	35-39	0.48125507085180885
2221	40-44	0.41015281564462924
2221	45-49	0.42479417790476504
2221	50-54	0.4481456500298293
2221	55-59	0.4228378195113862
2221	60-64	0.4535709914397472
2221	65-69	0.38689879960127627
2221	70-74	0.4292276192000628
2221	75-79	0.4599503730276666
2221	80-84	0.3037810003086676
2221	85-89	0.25078041253254924
2221	90-94	0.2172231791369441
2221	95-99	0.31351407251128194
2221	100-104	0.24768319068322597
2221	105-109	0.1865737091997275
2221	110-114	0.24734170837353986
2221	115-119	0.4687018243146852
2221	120-124	-0.035089931131210506
2221	125-129	-0.23637158822506166
2221	130-134	-0.1340529410747493
2221	135-139	-0.07325366112585385
2221	140-144	0.1067882583739106
2221	145-149	-0.15496090676817786
2221	150-151	-0.192463468410768
2222	1	0.09689181267514613
2222	2	-0.06225057979359505
2222	3	0.052969845658523695
2222	4	-0.0776994557250319
2222	5	0.006941974614797175
2222	6	0.003984618539696783
2222	7	0.061641569780135796
2222	8	-0.027551181846135364
2222	9	0.16529730906717788
2222	10-14	0.1632437070262256
2222	15-19	0.18792681869376793
2222	20-24	0.2285515693534137
2222	25-29	0.18337976321657123
2222	30-34	0.1887833486839554
2222	35-39	0.36234242625810253
2222	40-44	0.3166854507597776
2222	45-49	0.2852234844143453
2222	50-54	0.3468584559351129
2222	55-59	0.44686610703688956
2222	60-64	0.3064759521715814
2222	65-69	0.2714729659260229
2222	70-74	0.3171998045996105
2222	75-79	0.35425415721918085
2222	80-84	0.35917621949783296
2222	85-89	0.268319570090803
2222	90-94	0.1729987469534322
2222	95-99	0.44983237140079524
2222	100-104	0.36593870877349843
2222	105-109	0.36951274889445074
2222	110-114	0.4858498374134328
2222	115-119	0.4265564403706392
2222	120-124	0.31295725422933174
2222	125-129	0.18385917752125636
2222	130-134	0.3790960201171032
2222	135-139	0.4747222929647634
2222	140-144	0.2734640783985256
2222	145-149	-0.16550729537706133
2222	150-151	-0.14663705000894467
2223	1	0.11936821108327322
2223	2	-0.060200725491569074
2223	3	-0.01612961307102978
2223	4	-0.07981610554139706
2223	5	-0.04731711662896032
2223	6	-0.22271862672892695
2223	7	-0.06431403319901108
2223	8	-0.15475544773240557
2223	9	-0.05540558843625831
2223	10-14	-0.058418182622624215
2223	15-19	0.023462332843372735
2223	20-24	0.05669244720090205
2223	25-29	-0.02688178358668125
2223	30-34	0.0851309376816971
2223	35-39	0.09056365906761954
2223	40-44	0.04172090900762271
2223	45-49	-0.0205424140171786
2223	50-54	-0.00493401233569557
2223	55-59	0.1451575317616971
2223	60-64	-0.015124394057622226
2223	65-69	-0.036588228671057266
2223	70-74	-0.03478425591209344
2223	75-79	-0.028887055649349236
2223	80-84	0.16145799238907443
2223	85-89	0.1457127026938636
2223	90-94	0.07963787464993288
2223	95-99	0.046916827198351996
2223	100-104	-0.10787910522983424
2223	105-109	-0.05804653076802424
2223	110-114	-0.34017110858022903
2223	115-119	-0.43017965142868064
2223	120-124	-0.6715664783101403
2223	125-129	-0.718681614767867
2223	130-134	-0.9499023140158442
2223	135-139	-1.0030403018922485
2223	140-144	-1.0578718218711742
2223	145-149	-1.320850866960619
2223	150-151	-1.8084652667492982
2224	1	0.05006091089657261
2224	2	-0.08333799052320146
2224	3	-0.05078810300717862
2224	4	-0.11857323623139848
2224	5	-0.016932040475225563
2224	6	-0.10024751599004134
2224	7	-0.16970356754439564
2224	8	-0.26040522545589084
2224	9	-0.06103398244686531
2224	10-14	-0.11634834716487319
2224	15-19	-0.08370682808713781
2224	20-24	-0.02987239999981739
2224	25-29	-0.25388579837753866
2224	30-34	-0.1413059238109895
2224	35-39	-0.1317921907381887
2224	40-44	-0.21614490298121325
2224	45-49	-0.2502269705776925
2224	50-54	-0.2638440410369185
2224	55-59	-0.1303393901668315
2224	60-64	-0.16739606555638176
2224	65-69	-0.15445925526424986
2224	70-74	-0.12086831387644281
2224	75-79	-0.12463464735587593
2224	80-84	-0.377482441404112
2224	85-89	-0.32463236594405487
2224	90-94	-0.4659168548354842
2224	95-99	-0.3044202986454536
2224	100-104	-0.6628472165579851
2224	105-109	-0.7148957186407401
2224	110-114	-0.7866574215522419
2224	115-119	-0.9237138016019912
2224	120-124	-1.2919344616593946
2224	125-129	-1.5068497145763544
2224	130-134	-1.7799186508294156
2224	135-139	-1.9215920284061312
2224	140-144	-1.8332372907694108
2224	145-149	-2.182483926110418
2224	150-151	-2.146640413527077
2225	1	0.07002484348394944
2225	2	-0.07535426723655192
2225	3	-0.13789649629289613
2225	4	-0.08914671683390907
2225	5	-0.09933706388518004
2225	6	-0.17032938855018642
2225	7	-0.14962021560587857
2225	8	-0.32190562391615885
2225	9	-0.05853566910106167
2225	10-14	-0.08725100048565793
2225	15-19	-0.21508221886550416
2225	20-24	-0.1311738563227891
2225	25-29	-0.20371510826928585
2225	30-34	-0.17680233368648146
2225	35-39	-0.1371523662571903
2225	40-44	-0.34485841716875854
2225	45-49	-0.36357180502712083
2225	50-54	-0.39835581323752933
2225	55-59	-0.20017555248031726
2225	60-64	-0.3356916281431239
2225	65-69	-0.4320659490983161
2225	70-74	-0.23322330708469963
2225	75-79	-0.1337406719340848
2225	80-84	-0.3166879617423035
2225	85-89	-0.2301784493103156
2225	90-94	-0.4585377145054039
2225	95-99	-0.4337854821544056
2225	100-104	-0.6782817995552151
2225	105-109	-0.7181284219889932
2225	110-114	-0.97714639875975
2225	115-119	-1.1389354838756276
2225	120-124	-1.4232589499492008
2225	125-129	-1.682036904534037
2225	130-134	-1.6154922284635873
2225	135-139	-1.9068496489619946
2225	140-144	-2.393119536664557
2225	145-149	-2.3675198017186965
2225	150-151	-2.7382571086208216
2226	1	0.10244335794716974
2226	2	-0.09017152999369671
2226	3	-0.20528856388992267
2226	4	0.012323660899504318
2226	5	-0.09887222662615613
2226	6	-0.16756650080117197
2226	7	-0.0784501425656643
2226	8	-0.17260020409538157
2226	9	-0.028112861184929727
2226	10-14	-0.04535892905315819
2226	15-19	-0.04134666656183583
2226	20-24	-0.0960337231011934
2226	25-29	-0.21449756769925443
2226	30-34	-0.1549288317617581
2226	35-39	-0.12815147408066707
2226	40-44	-0.2949919356977091
2226	45-49	-0.18466374627796966
2226	50-54	-0.2883502364868775
2226	55-59	-0.21666435438356046
2226	60-64	-0.42599835749303594
2226	65-69	-0.517643886164727
2226	70-74	-0.3633122725380531
2226	75-79	-0.46121254551351853
2226	80-84	-0.497229755435427
2226	85-89	-0.5671441058683584
2226	90-94	-0.7651417693135087
2226	95-99	-0.9777241732523692
2226	100-104	-0.8511155299862949
2226	105-109	-1.2408253272486363
2226	110-114	-1.299599778758882
2226	115-119	-1.3374560714850006
2226	120-124	-1.4181561693967097
2226	125-129	-2.1690975164916964
2226	130-134	-2.1000701476542787
2226	135-139	-1.982392826815282
2226	140-144	-1.6488871388303856
2226	145-149	-2.3746896557805286
2226	150-151	-2.7026266207556198
2227	1	-0.06464966456255183
2227	2	-0.204486545626672
2227	3	-0.1735368772938699
2227	4	-0.2622830327078134
2227	5	-0.20726949350173385
2227	6	-0.5364286347497682
2227	7	-0.30067881300665533
2227	8	-0.5001693246199821
2227	9	-0.2846987609689364
2227	10-14	-0.28351378611876754
2227	15-19	-0.25447051106885965
2227	20-24	-0.16751514885975638
2227	25-29	-0.20155877619171747
2227	30-34	-0.2335551822828137
2227	35-39	-0.21185550383905394
2227	40-44	-0.2209869961387625
2227	45-49	-0.31578930660723614
2227	50-54	-0.3249399501003438
2227	55-59	-0.30939870268168335
2227	60-64	-0.3622075198958399
2227	65-69	-0.4501021176265567
2227	70-74	-0.566780178119636
2227	75-79	-0.44074678608293283
2227	80-84	-0.3688419332241608
2227	85-89	-0.47475566044077055
2227	90-94	-0.5749704947507581
2227	95-99	-0.5784473884100052
2227	100-104	-0.749270657213934
2227	105-109	-1.0145874522233171
2227	110-114	-1.0263019543537553
2227	115-119	-0.8781269299996239
2227	120-124	-1.0917294825053503
2227	125-129	-1.1344218374408044
2227	130-134	-0.897228140918692
2227	135-139	-1.2305369085097837
2227	140-144	-1.19599422108422
2227	145-149	-1.4211314863625581
2227	150-151	-1.3824571919296638
2228	1	-0.06647179817843707
2228	2	-0.27702078885987547
2228	3	-0.2951297645778652
2228	4	-0.16596158616970058
2228	5	-0.2547045711781024
2228	6	-0.5009772560279657
2228	7	-0.31158236597767797
2228	8	-0.9178508198553601
2228	9	-0.5419201004971796
2228	10-14	-0.25733162311532
2228	15-19	-0.11788680313467381
2228	20-24	-0.021714134419539732
2228	25-29	-0.11054106280433729
2228	30-34	-0.060881004235227465
2228	35-39	-0.01965060651871653
2228	40-44	-0.05040697160880825
2228	45-49	-0.13458032374823148
2228	50-54	-0.16681174822598166
2228	55-59	-0.09718455686466143
2228	60-64	-0.24640350047565818
2228	65-69	-0.2982873635118537
2228	70-74	-0.31201885082213465
2228	75-79	-0.43458955580708647
2228	80-84	-0.34422263111483176
2228	85-89	-0.36957028009118176
2228	90-94	-0.5167333939828183
2228	95-99	-0.32741386853300725
2228	100-104	-0.5496431386690688
2228	105-109	-0.48511763010711206
2228	110-114	-0.5254984665932412
2228	115-119	-0.7469688567001711
2228	120-124	-0.9543278654236929
2228	125-129	-0.7744118681792216
2228	130-134	-0.5530190341365753
2228	135-139	-0.6247353925855421
2228	140-144	-0.8887882897406314
2228	145-149	-0.9528842813545495
2228	150-151	-0.7171473374194335
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
3	7.0
4	106.0
5	362.0
6	1086.0
7	2146.0
8	2301.0
9	2397.0
10	2796.0
11	4447.0
12	7627.0
13	13825.0
14	23374.0
15	32645.0
16	39653.0
17	45523.0
18	51848.0
19	61461.0
20	74814.0
21	93020.0
22	115636.0
23	144253.0
24	178360.0
25	217117.0
26	262739.0
27	316086.0
28	380447.0
29	458270.0
30	553191.0
31	672584.0
32	823361.0
33	1020284.0
34	1286277.0
35	1654484.0
36	2186564.0
37	2998783.0
38	4271047.0
39	6255139.0
40	8691579.0
41	5105023.0
>>END_MODULE
>>Per base sequence content	warn
#Base	G	A	T	C
1	16.48242260052595	34.66937155509059	29.824114738082063	19.024091106301398
2	18.21986883206365	33.329586319402225	31.103691678611646	17.34685316992249
3	17.70174398184109	32.684244396944585	30.935046141200008	18.678965480014316
4	18.41571115851849	30.84960785988206	32.15776994535837	18.576911036241082
5	18.71266354223658	31.666329425730982	31.946100437864374	17.674906594168064
6	19.042602076482762	31.49509714964653	30.75089581470614	18.711404959164568
7	19.35912945487169	31.369963662847084	31.31341757689278	17.95748930538845
8	18.565920301205598	31.484806429473377	31.57490223751294	18.374371031808085
9	18.445750929930362	31.0549119937193	31.96880682975357	18.53053024659676
10-14	18.42839179625516	31.489260791808764	31.645287937786915	18.43705947414916
15-19	18.410028290646455	31.427571913614372	31.667770224164848	18.494629571574322
20-24	18.563274869654883	31.293842759934087	31.550297608460966	18.592584761950064
25-29	18.638832851408164	31.258072632289714	31.455646050785784	18.647448465516344
30-34	18.753833185724258	31.209393330521905	31.296422830052563	18.740350653701274
35-39	18.787407540701036	31.19008284900393	31.261927236412735	18.760582373882308
40-44	18.79992162549914	31.181269914694738	31.240404838123485	18.77840362168263
45-49	18.82128257126713	31.172176741421115	31.20862954788879	18.797911139422972
50-54	18.831596734321597	31.167949956330848	31.19438704162116	18.806066267726393
55-59	18.881993418098013	31.168274088604736	31.161210955457975	18.78852153783928
60-64	18.850323984417066	31.17019737801338	31.166147838974958	18.8133307985946
65-69	18.875439937557882	31.15754957996989	31.155073979577256	18.81193650289497
70-74	18.881257989414483	31.168112361854245	31.14449400969812	18.80613563903315
75-79	18.90480016738802	31.17053760242976	31.11821726491655	18.80644496526567
80-84	18.911542560646588	31.15798742255389	31.124275899619796	18.80619411717972
85-89	18.911522662459014	31.189908695142442	31.111321882756354	18.787246759642194
90-94	18.916519244790013	31.183949966494666	31.102192124804557	18.79733866391076
95-99	18.95970311193528	31.178867365860093	31.073415309525544	18.788014212679084
100-104	18.931663499706563	31.191751506472116	31.10052530816007	18.776059685661256
105-109	18.957833611451196	31.199259486640475	31.057378444343698	18.78552845756463
110-114	18.967571736920224	31.18784278787819	31.05299829653178	18.791587178669804
115-119	18.978192693943928	31.20406943220615	31.04991861502695	18.767819258822968
120-124	19.005867192045137	31.200544279246458	31.01791017777627	18.77567835093214
125-129	19.033387818053964	31.190810205208596	31.00738655412629	18.768415422611152
130-134	19.069946672441592	31.218672769061723	30.967632956384794	18.74374760211189
135-139	19.085978718062094	31.217772722915495	30.955208907930544	18.741039651091867
140-144	19.138412964144365	31.209602631157257	30.936238520359648	18.715745884338727
145-149	19.153619726345404	31.22458949626818	30.926332017267594	18.695458760118825
150-151	19.202422580622923	31.247527612460775	30.89051051023553	18.65953929668077
>>END_MODULE
>>Per sequence GC content	pass
#GC Content	Count
0	407.0
1	420.0
2	617.5
3	1148.5
4	2118.0
5	3618.5
6	5821.0
7	8780.0
8	12309.0
9	16463.5
10	20934.0
11	25947.5
12	31578.0
13	38054.5
14	45727.5
15	54801.5
16	65898.0
17	79712.0
18	97695.0
19	120419.5
20	149492.5
21	186904.5
22	233204.5
23	291605.5
24	363252.5
25	448531.0
26	548827.0
27	663352.0
28	792250.5
29	934900.0
30	1085717.0
31	1243152.5
32	1402057.5
33	1553225.0
34	1695545.0
35	1822294.5
36	1922883.5
37	1995631.0
38	2034865.5
39	2030044.5
40	1982563.0
41	1893252.5
42	1766850.5
43	1616272.5
44	1451220.5
45	1278394.5
46	1104974.0
47	938803.5
48	783947.5
49	642500.5
50	518285.5
51	414252.5
52	329382.0
53	261153.5
54	205918.0
55	161855.0
56	127429.0
57	100980.0
58	81346.5
59	65376.0
60	52434.0
61	42867.5
62	34933.5
63	28425.5
64	23504.5
65	19149.5
66	15281.5
67	12279.0
68	10099.0
69	8480.5
70	7051.0
71	5890.5
72	5080.0
73	4469.0
74	3713.5
75	2792.0
76	2194.0
77	1868.5
78	1616.5
79	1365.0
80	1154.5
81	998.0
82	874.5
83	820.0
84	774.5
85	697.5
86	609.5
87	536.0
88	471.0
89	435.5
90	410.0
91	381.5
92	350.5
93	309.0
94	294.0
95	290.0
96	259.5
97	247.0
98	332.5
99	455.0
100	979.5
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.0895122402863845
2	0.10031625730979397
3	0.09473159757378204
4	0.0760065619883302
5	0.08240329695183753
6	0.07434824655613087
7	0.07975419718059044
8	0.08474228385303782
9	0.08398014205377032
10-14	0.09426064650333811
15-19	0.10421264155666989
20-24	0.11125693424203763
25-29	0.11890936352171744
30-34	0.10901518612212319
35-39	0.10339373333373279
40-44	0.08723895526443141
45-49	0.06729501841518552
50-54	0.05055891011830491
55-59	0.04349359283157807
60-64	0.030918253143664098
65-69	0.01935682485629291
70-74	0.008226926511817325
75-79	0.1448384787628662
80-84	4.494008540508441E-4
85-89	7.884225509663932E-6
90-94	0.0
95-99	0.0030044155342159357
100-104	0.01432458652099141
105-109	0.030888818701761352
110-114	0.046427575951241
115-119	0.06206830251731232
120-124	0.07235879365252568
125-129	0.08584344734922089
130-134	0.099987747913558
135-139	0.10696896679484841
140-144	0.11330262795427844
145-149	0.12348799608269628
150-151	0.12062865029785816
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
151	3.8050662E7
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	85.94863130421932
#Duplication Level	Percentage of deduplicated	Percentage of total
1	87.8525278011577	75.50804521125382
2	9.621877346811981	16.53974377071126
3	1.7586370685941173	4.534573470195865
4	0.43392277081579944	1.4918027297340963
5	0.1490395180739311	0.6404871294347417
6	0.07459713598142093	0.3846913042090716
7	0.036211242711132526	0.21786147241927104
8	0.023800718498808014	0.16365113432236497
9	0.01373373923212134	0.10623564807209002
>10	0.035567714358626434	0.39356411030867616
>50	6.647908348906946E-5	0.0032713585675037335
>100	7.0182068747753E-6	0.0014054682909755431
>500	4.157902459390794E-6	0.00236576308868479
>1k	7.288571535313288E-6	0.012301429391565614
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	1.3140375849439887E-5	2.628075169887977E-6	2.628075169887977E-6	0.0
2	1.839652618921584E-5	2.628075169887977E-6	7.884225509663932E-6	0.0
3	2.3652676528991794E-5	2.628075169887977E-6	1.0512300679551909E-5	0.0
4	3.942112754831966E-5	2.628075169887977E-6	1.3140375849439887E-5	0.0
5	4.467727788809561E-5	5.256150339775954E-6	1.5768451019327865E-5	0.0
6	5.518957856764752E-5	5.256150339775954E-6	1.839652618921584E-5	0.0
7	6.307380407731146E-5	5.256150339775954E-6	2.3652676528991794E-5	0.0
8	7.621417992675134E-5	7.884225509663932E-6	2.890882686876775E-5	0.0
9	7.621417992675134E-5	7.884225509663932E-6	2.890882686876775E-5	0.0
10-11	8.935455577619122E-5	7.884225509663932E-6	3.022286445371174E-5	0.0
12-13	1.3008972090945486E-4	1.3140375849439887E-5	3.5479014793487694E-5	0.0
14-15	2.3521272770497397E-4	1.4454413434383876E-5	3.942112754831966E-5	0.0
16-17	4.310043278616283E-4	1.839652618921584E-5	4.2049202718207634E-5	0.0
18-19	6.701591683214343E-4	2.1024601359103817E-5	4.730535305798359E-5	2.628075169887977E-6
20-21	0.001044659880030471	2.3652676528991794E-5	4.730535305798359E-5	5.256150339775954E-6
22-23	0.00159786970329189	2.6280751698879773E-5	5.913169132247949E-5	5.256150339775954E-6
24-25	0.002438853757656043	2.759478928382376E-5	7.490014234180735E-5	5.256150339775954E-6
26-27	0.0036425121854647365	3.153690203865573E-5	8.278436785147129E-5	9.19826309460792E-6
28-29	0.004869823289802422	3.153690203865573E-5	8.672648060630325E-5	1.1826338264495897E-5
30-31	0.006345487497694521	3.153690203865573E-5	9.19826309460792E-5	1.3140375849439887E-5
32-33	0.00803533983193249	4.467727788809561E-5	9.986685645574313E-5	1.839652618921584E-5
34-35	0.009723878128585516	5.124746581281556E-5	1.0906511955035105E-4	1.839652618921584E-5
36-37	0.011568786897846874	5.518957856764752E-5	1.15635307475071E-4	1.839652618921584E-5
38-39	0.01342815008054262	6.0445728907423475E-5	1.2614760815462292E-4	1.839652618921584E-5
40-41	0.015315108052522187	6.832995441708741E-5	1.3534587124923084E-4	1.971056377415983E-5
42-43	0.017304560956127386	8.01562926815833E-5	1.3665990883417482E-4	2.1024601359103817E-5
44-45	0.019425417618226984	8.935455577619122E-5	1.498002846836147E-4	2.6280751698879773E-5
46-47	0.021504225077608373	9.19826309460792E-5	1.498002846836147E-4	3.679305237843168E-5
48-49	0.02366056075450146	9.329666853102319E-5	1.5637047260833465E-4	3.942112754831966E-5
50-51	0.02591150713751051	9.592474370091117E-5	1.6031258536316662E-4	4.0735165133263646E-5
52-53	0.028123032392971245	9.986685645574314E-5	1.6819681087283054E-4	4.2049202718207634E-5
54-55	0.03056188615062729	1.0249493162563112E-4	1.7870911155238244E-4	4.2049202718207634E-5
56-57	0.032844369435674994	1.0906511955035105E-4	1.8133718672227043E-4	4.2049202718207634E-5
58-59	0.035237231877858	1.1037915713529505E-4	1.8659333706204639E-4	4.467727788809561E-5
60-61	0.037567020515963695	1.2351953298473493E-4	1.9316352498676635E-4	4.59913154730396E-5
62-63	0.039909949529918824	1.3665990883417482E-4	1.9447756257171033E-4	4.993342822787157E-5
64-65	0.04228967159625238	1.4060202158900677E-4	1.9973371291148625E-4	5.2561503397759546E-5
66-67	0.044733781504248206	1.4191605917395077E-4	2.0236178808137424E-4	5.2561503397759546E-5
68-69	0.04737762512515551	1.4585817192878275E-4	2.0498986325126223E-4	5.2561503397759546E-5
70-71	0.04991897381443718	1.4717220951372673E-4	2.1550216393081414E-4	5.2561503397759546E-5
72-73	0.05237753813586739	1.498002846836147E-4	2.181302391007021E-4	5.78176537375355E-5
74-75	0.05483216034454276	1.5768451019327863E-4	2.2207235185553407E-4	5.78176537375355E-5
76-77	0.05717903147125272	1.708248860427185E-4	2.2601446461036604E-4	5.78176537375355E-5
78-79	0.05948516743282942	1.8002314913732642E-4	2.32584652535086E-4	5.913169132247949E-5
80-81	0.06180444377025556	1.8659333706204639E-4	2.3389869012002999E-4	6.0445728907423475E-5
82-83	0.06420124832519339	1.9184948740182234E-4	2.3389869012002999E-4	6.0445728907423475E-5
84-85	0.066462707008882	1.9973371291148628E-4	2.417829156296939E-4	6.307380407731146E-5
86-87	0.0685625390696225	2.0630390083620621E-4	2.496671411393578E-4	6.832995441708741E-5
88-89	0.07085553465534976	2.1550216393081414E-4	2.509811787243018E-4	7.095802958697539E-5
90-91	0.07310253892560398	2.181302391007021E-4	2.6149347940385376E-4	7.227206717191938E-5
92-93	0.07531537821864966	2.2732850219531003E-4	2.667496297436297E-4	7.358610475686336E-5
94-95	0.07744937525659869	2.3389869012002999E-4	2.706917424984617E-4	7.621417992675134E-5
96-97	0.07951767041530053	2.391548404598059E-4	2.759478928382376E-4	7.752821751169533E-5
98-99	0.08166612186668396	2.4703906596946985E-4	2.8514615593284553E-4	7.884225509663932E-5
100-101	0.08374624336365027	2.5755136664902176E-4	2.9565845661239744E-4	7.884225509663932E-5
102-103	0.08585921580024022	2.6149347940385376E-4	2.996005693672294E-4	7.884225509663932E-5
104-105	0.08801949358988813	2.667496297436297E-4	3.219392083112772E-4	8.278436785147129E-5
106-107	0.09016400292851673	2.890882686876775E-4	3.337655465757731E-4	8.409840543641527E-5
108-109	0.09226383498925722	2.917163438575655E-4	3.44277847255325E-4	9.06685933611352E-5
110-111	0.0942348913666732	2.9434441902745345E-4	3.45591884840269E-4	9.19826309460792E-5
112-113	0.09616652661654086	2.9565845661239744E-4	3.5347611034993294E-4	9.19826309460792E-5
114-115	0.09815597952014607	3.009146069521734E-4	3.6267437344454087E-4	9.855281887079915E-5
116-117	0.10024661331779194	3.074847948768933E-4	3.7450071170903675E-4	1.038089692105751E-4
118-119	0.10233199096509805	3.127409452166693E-4	3.7581474929398073E-4	1.0512300679551909E-4
120-121	0.10439240189829023	3.1536902038655727E-4	3.784428244638687E-4	1.0512300679551909E-4
