##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP5_S5_H2W3C_L006_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	37180336
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.23445194255372	32.0	32.0	32.0	32.0	32.0
2	31.336719791881386	32.0	32.0	32.0	32.0	32.0
3	35.36273096079605	37.0	37.0	37.0	32.0	37.0
4	35.82662975396457	37.0	37.0	37.0	32.0	37.0
5	36.26429188267691	37.0	37.0	37.0	37.0	37.0
6	40.48826242452462	42.0	42.0	42.0	37.0	42.0
7	40.544217782216926	42.0	42.0	42.0	37.0	42.0
8	40.690454949089215	42.0	42.0	42.0	37.0	42.0
9	40.65681221923331	42.0	42.0	42.0	37.0	42.0
10-14	40.56106289087866	42.0	42.0	42.0	37.0	42.0
15-19	40.48428806560544	42.0	42.0	42.0	37.0	42.0
20-24	40.398633842362266	42.0	42.0	42.0	37.0	42.0
25-29	40.29754646649777	42.0	42.0	42.0	37.0	42.0
30-34	40.20533503516483	42.0	42.0	42.0	37.0	42.0
35-39	40.06024366751284	42.0	42.0	42.0	37.0	42.0
40-44	40.072372379851544	42.0	42.0	42.0	37.0	42.0
45-49	39.85544875656852	42.0	42.0	42.0	37.0	42.0
50-54	39.75390980866875	42.0	42.0	42.0	37.0	42.0
55-59	39.586515614060076	42.0	42.0	42.0	33.0	42.0
60-64	39.5298198219618	42.0	42.0	42.0	32.0	42.0
65-69	39.3525218653215	42.0	42.0	42.0	32.0	42.0
70-74	39.18050360814383	42.0	40.0	42.0	32.0	42.0
75-79	38.5635673921828	42.0	37.0	42.0	32.0	42.0
80-84	39.14738796873702	42.0	39.0	42.0	32.0	42.0
85-89	39.02277312394379	42.0	37.0	42.0	32.0	42.0
90-94	38.845822356204636	42.0	37.0	42.0	32.0	42.0
95-99	38.40971788958551	42.0	37.0	42.0	31.0	42.0
100-104	38.179248466178464	42.0	37.0	42.0	32.0	42.0
105-109	37.610719053211355	42.0	37.0	42.0	27.0	42.0
110-114	37.20714738565031	42.0	37.0	42.0	27.0	42.0
115-119	36.58184316032001	42.0	34.0	42.0	22.0	42.0
120-124	35.92344827652983	41.0	32.0	42.0	22.0	42.0
125-129	35.03974515991464	37.0	32.0	42.0	22.0	42.0
130-134	34.44037428817212	37.0	32.0	42.0	22.0	42.0
135-139	33.597605293292666	37.0	27.0	42.0	11.0	42.0
140-144	32.934171520128274	37.0	27.0	42.0	11.0	42.0
145-149	32.11546041972294	36.0	27.0	42.0	11.0	42.0
150-151	31.34117459293536	32.0	27.0	42.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2218	80-84	-0.11157234333396815
2218	85-89	-0.002954306084568259
2218	90-94	-0.047058478417973504
2218	95-99	-5.231106379149949
2218	100-104	-1.3445915925411285
2218	105-109	-0.24583292794602585
2218	110-114	-0.3238306670648825
2218	115-119	-0.526536599903956
2218	120-124	-0.7892600402784353
2218	125-129	-0.6520779104278773
2218	130-134	-0.8804808986778312
2218	135-139	-0.7122958305495004
2218	140-144	-0.8056997145278046
2218	145-149	-1.087180935216523
2218	150-151	-0.9179678273962928
2219	1	0.03930620431442122
2219	2	-0.08216915312674189
2219	3	-0.06426078237762312
2219	4	-0.018630211083774384
2219	5	0.06490848495489843
2219	6	0.015162128232006467
2219	7	-0.08605454175764748
2219	8	0.05026482814565014
2219	9	0.008226673702914411
2219	10-14	-0.04349021157106847
2219	15-19	-0.03717889098152227
2219	20-24	-0.004914083416707626
2219	25-29	-0.04548638040247255
2219	30-34	0.001929085625150151
2219	35-39	-0.07306383023404095
2219	40-44	-0.11598526834265499
2219	45-49	-0.08839984805170786
2219	50-54	-0.03741097008653327
2219	55-59	0.15996566567283566
2219	60-64	0.07847466911368883
2219	65-69	0.05086076662929884
2219	70-74	0.21280027606678686
2219	75-79	0.16133081206454136
2219	80-84	0.10711957817313333
2219	85-89	0.14082306337222406
2219	90-94	0.026905053192074035
2219	95-99	0.1354397374066565
2219	100-104	-0.048915528882893966
2219	105-109	-0.08413889040263456
2219	110-114	-0.37401627517252933
2219	115-119	-0.7329133060285571
2219	120-124	-0.8694715609391821
2219	125-129	-0.8861130848815506
2219	130-134	-0.7181825949291749
2219	135-139	-0.7941210410926445
2219	140-144	-0.9004728218938709
2219	145-149	-1.306248839563871
2219	150-151	-1.5171233791502665
2220	1	0.02561204987495458
2220	2	0.04416763927727274
2220	3	0.11887994112041866
2220	4	0.09470038785524793
2220	5	0.04124403338784077
2220	6	0.09581310275382293
2220	7	-0.011788524763474584
2220	8	0.05186821258098462
2220	9	0.0908636149351878
2220	10-14	0.016962934378639716
2220	15-19	0.06250573435248441
2220	20-24	0.07542477078516896
2220	25-29	0.07464444578541674
2220	30-34	0.07900408926536073
2220	35-39	0.07247266619262405
2220	40-44	0.006072395536470765
2220	45-49	0.06835892089156204
2220	50-54	-0.11436021440739808
2220	55-59	-0.03290432884850958
2220	60-64	-0.05547641840312423
2220	65-69	-0.1305430974952415
2220	70-74	-0.06044508829467787
2220	75-79	0.045369443732163006
2220	80-84	-0.0843039473285927
2220	85-89	-0.021821176066680437
2220	90-94	-0.1617874069798404
2220	95-99	-0.04998617238403824
2220	100-104	-0.41807280060169916
2220	105-109	-0.3835308228903287
2220	110-114	-0.5317626739437173
2220	115-119	-0.4488621120802776
2220	120-124	-0.7644803222436849
2220	125-129	-0.8121534041815366
2220	130-134	-0.8320692418739597
2220	135-139	-0.7044151779587722
2220	140-144	-0.808047580133092
2220	145-149	-1.3674184866045174
2220	150-151	-1.0979194168015383
2221	1	0.04666261943087946
2221	2	0.026081469569806615
2221	3	-0.12005485456075604
2221	4	0.04988559353436983
2221	5	0.01681613767165402
2221	6	-9.780483206967006E-4
2221	7	0.0725188169819333
2221	8	0.09772429611249578
2221	9	0.04580629738105557
2221	10-14	0.06789327750021101
2221	15-19	0.009753473179827665
2221	20-24	0.07909154158598142
2221	25-29	0.1040671696597002
2221	30-34	0.18501738961980152
2221	35-39	0.19294186574749972
2221	40-44	0.14995242917351703
2221	45-49	0.171392900232739
2221	50-54	0.049353457893353436
2221	55-59	0.07499986468016573
2221	60-64	0.17742331191934824
2221	65-69	0.09428609632983154
2221	70-74	0.2237620171867647
2221	75-79	0.08114258355900006
2221	80-84	-0.0036077100401712414
2221	85-89	0.07277679035227891
2221	90-94	-0.12440813874195555
2221	95-99	0.04072350775585676
2221	100-104	-0.35690594835672584
2221	105-109	-0.33706487269913765
2221	110-114	-0.0886345871631562
2221	115-119	-0.09642877932547123
2221	120-124	-0.5863518110295942
2221	125-129	-0.5297020088598785
2221	130-134	-0.8351613121863721
2221	135-139	-0.41661017671297174
2221	140-144	-0.3720026219206076
2221	145-149	-0.5364007378919133
2221	150-151	-0.4553413368697612
2222	1	-0.04253269105652535
2222	2	-0.09335438155559928
2222	3	-0.12187905907316576
2222	4	-0.029081975132683624
2222	5	-0.06036711837797526
2222	6	-0.025763458728505384
2222	7	0.036265300446586934
2222	8	0.14318340026669318
2222	9	0.11532102788812182
2222	10-14	-0.013078425407307748
2222	15-19	0.04420582601242984
2222	20-24	0.05571844827455408
2222	25-29	0.10150938200140303
2222	30-34	0.12410034609713705
2222	35-39	0.12664607273234907
2222	40-44	0.11218172018192263
2222	45-49	0.15552511412749226
2222	50-54	0.08151556951047922
2222	55-59	0.20918171014086084
2222	60-64	0.1662612572742006
2222	65-69	0.1462431624546383
2222	70-74	0.17791476921482996
2222	75-79	0.12879873454932778
2222	80-84	0.050271524722106165
2222	85-89	0.10067461681141765
2222	90-94	0.025705751898136953
2222	95-99	0.31510201939473603
2222	100-104	0.16729062455794264
2222	105-109	0.1285190300081851
2222	110-114	0.16149108958772018
2222	115-119	0.16155119246620586
2222	120-124	-0.0512837649616813
2222	125-129	0.11829324195961988
2222	130-134	-0.07101612291272374
2222	135-139	0.1833216484705531
2222	140-144	0.013987795326151797
2222	145-149	-0.15568790169972857
2222	150-151	-0.2233097156735191
2223	1	-0.06052424602060569
2223	2	-0.02416721554896384
2223	3	-0.02097069039143662
2223	4	-0.11285321347552468
2223	5	-0.014082034172055558
2223	6	-0.03335753064094149
2223	7	0.019745745859502506
2223	8	0.08159768876476647
2223	9	0.03875312930616559
2223	10-14	-0.025642579625554163
2223	15-19	-0.053141509261010356
2223	20-24	-0.061548196273669475
2223	25-29	-0.04914587807801496
2223	30-34	-0.03609287839329056
2223	35-39	-0.09798764539078064
2223	40-44	-0.12232594534933838
2223	45-49	-0.055749627917073497
2223	50-54	-0.06598710021622622
2223	55-59	0.009576408171369621
2223	60-64	-0.0416619863395411
2223	65-69	-0.05506201471700933
2223	70-74	0.05489185794606044
2223	75-79	0.10211887774630668
2223	80-84	0.023586707045524236
2223	85-89	0.08929269430463904
2223	90-94	0.10809499609460005
2223	95-99	0.1831842288083294
2223	100-104	-0.05904892213686708
2223	105-109	-0.00938767202990931
2223	110-114	-0.17434214059932174
2223	115-119	-0.07496716887695243
2223	120-124	-0.09141908965396794
2223	125-129	-0.31534854963719283
2223	130-134	-0.5116555482820857
2223	135-139	-0.48881540972899273
2223	140-144	-0.7391719511348782
2223	145-149	-0.6121750873542418
2223	150-151	-0.7046363730029306
2224	1	-0.14843596419299843
2224	2	-0.1742057910335788
2224	3	-0.22337382597240918
2224	4	-0.12346126499802068
2224	5	-0.07385623315612833
2224	6	-0.183209256858909
2224	7	-0.21561770696006022
2224	8	-0.12646191492775927
2224	9	-0.10957070962165716
2224	10-14	-0.22100874473773757
2224	15-19	-0.21771238848171492
2224	20-24	-0.3750803346905158
2224	25-29	-0.2855988874871471
2224	30-34	-0.2780372284332344
2224	35-39	-0.3931559577501744
2224	40-44	-0.33927405558606694
2224	45-49	-0.40936792283628165
2224	50-54	-0.39397077125490654
2224	55-59	-0.7078909765122461
2224	60-64	-0.5501182880118094
2224	65-69	-0.43745104163243553
2224	70-74	-0.26455286076868134
2224	75-79	-0.934825840018263
2224	80-84	-0.623078921294919
2224	85-89	-0.6493323311362715
2224	90-94	-0.7802470175565546
2224	95-99	-0.5099535669347333
2224	100-104	-1.0476753945276371
2224	105-109	-0.8054195379330409
2224	110-114	-0.8105799057416476
2224	115-119	-0.8503325856725681
2224	120-124	-1.3832642786844147
2224	125-129	-1.9154556267661036
2224	130-134	-2.1193094371055707
2224	135-139	-2.56469341145565
2224	140-144	-3.1435185007877067
2224	145-149	-3.4795053534933373
2224	150-151	-4.357090260353779
2225	1	-0.20285693273729066
2225	2	-0.15900786805849165
2225	3	-0.30370409788159236
2225	4	-0.2477232465113559
2225	5	-0.14413980224722422
2225	6	-0.2686599778792029
2225	7	-0.11730000071425195
2225	8	-0.1160157768169654
2225	9	-0.08367354921468007
2225	10-14	-0.18565511199744833
2225	15-19	-0.27437010733882516
2225	20-24	-0.32924380128712727
2225	25-29	-0.3404636273685142
2225	30-34	-0.2717265865209413
2225	35-39	-0.28379514131504635
2225	40-44	-0.40319438656761264
2225	45-49	-0.36017204242438794
2225	50-54	-0.3758658471361045
2225	55-59	-0.5335505816873223
2225	60-64	-0.4769085997422593
2225	65-69	-0.5406033797045211
2225	70-74	-0.43487134798776594
2225	75-79	-0.539704396995468
2225	80-84	-0.4503705795401487
2225	85-89	-0.578704872741703
2225	90-94	-0.5923125887019793
2225	95-99	-0.36953785814805684
2225	100-104	-0.932458237235906
2225	105-109	-0.9646617658827026
2225	110-114	-0.9241152514125233
2225	115-119	-0.9755831344899164
2225	120-124	-1.5018009603334548
2225	125-129	-1.648306135808589
2225	130-134	-2.109453809843089
2225	135-139	-1.8163444591546103
2225	140-144	-1.7007445739612521
2225	145-149	-2.134360899289529
2225	150-151	-2.341059404923069
2226	1	-0.06020119371085997
2226	2	-0.07944403470123262
2226	3	-0.14669042866990623
2226	4	-0.11064109764225805
2226	5	-0.03838671396005111
2226	6	-0.033428545983653635
2226	7	-0.017430692199830844
2226	8	0.10335616314412022
2226	9	0.08042246813235465
2226	10-14	-0.04536181472526124
2226	15-19	-0.10328742045086159
2226	20-24	-0.10018902978890765
2226	25-29	-0.17151982724342218
2226	30-34	-0.1559508661168465
2226	35-39	-0.23310810661871528
2226	40-44	-0.28250298431745335
2226	45-49	-0.26967835123906525
2226	50-54	-0.3703619476315154
2226	55-59	-0.36216418314848653
2226	60-64	-0.5216240878471936
2226	65-69	-0.7165003771697656
2226	70-74	-0.6830879703252393
2226	75-79	-0.9367275820762231
2226	80-84	-0.5983511076047563
2226	85-89	-1.0347617116272332
2226	90-94	-1.1750656611384258
2226	95-99	-1.0674134553240933
2226	100-104	-1.3733711519984055
2226	105-109	-1.1771788826269116
2226	110-114	-1.2507118219498352
2226	115-119	-1.1358491630819074
2226	120-124	-1.2235354733833503
2226	125-129	-1.3547063385167135
2226	130-134	-1.9206706599781143
2226	135-139	-1.6416741021374293
2226	140-144	-1.83776414054811
2226	145-149	-1.665522041827849
2226	150-151	-1.8335096302524363
2227	1	-0.20829127501629685
2227	2	-0.28952562450298913
2227	3	-0.3080472896847084
2227	4	-0.24311392588538183
2227	5	-0.13803336760402374
2227	6	-0.23372755111919474
2227	7	-0.38078891357976374
2227	8	-0.3664235962189437
2227	9	-0.20763216846073362
2227	10-14	-0.28852935107467914
2227	15-19	-0.3053072755439956
2227	20-24	-0.2931692476216128
2227	25-29	-0.3333824532984977
2227	30-34	-0.304509630358595
2227	35-39	-0.34355680420441814
2227	40-44	-0.47562583959816607
2227	45-49	-0.3980213659751328
2227	50-54	-0.4448559005195776
2227	55-59	-0.4428444418471926
2227	60-64	-0.539862750744966
2227	65-69	-0.6242503800363508
2227	70-74	-0.7366271514551528
2227	75-79	-0.9448380165720778
2227	80-84	-0.7664479751416167
2227	85-89	-0.8770566677731182
2227	90-94	-1.1054669257367848
2227	95-99	-0.9151642764278236
2227	100-104	-1.3790892830603667
2227	105-109	-0.9866877954034692
2227	110-114	-1.3296932643863428
2227	115-119	-1.3025940120634871
2227	120-124	-1.7901199249511919
2227	125-129	-2.124746375264003
2227	130-134	-2.199075929535425
2227	135-139	-1.9564102091907323
2227	140-144	-2.3277213005130086
2227	145-149	-2.196385291192499
2227	150-151	-2.3615344383405095
2228	1	-0.04596835097355623
2228	2	-0.11233935070178092
2228	3	-0.0803620909144982
2228	4	-0.12412311792468955
2228	5	0.05599012470926823
2228	6	0.034446617389370715
2228	7	-0.0010945092739333973
2228	8	0.10110140907873699
2228	9	0.06670298381829554
2228	10-14	-0.009715650327905223
2228	15-19	-0.047113942859752456
2228	20-24	-0.07537948130300975
2228	25-29	0.019037356012923112
2228	30-34	0.009734763778503464
2228	35-39	-0.04417292673900164
2228	40-44	-0.05636477942561413
2228	45-49	-0.027476015321177272
2228	50-54	-0.08273514499518342
2228	55-59	-0.12253631453409497
2228	60-64	-0.22500752348037878
2228	65-69	-0.24640684085915865
2228	70-74	-0.16777374906930476
2228	75-79	-0.3531331511767206
2228	80-84	-0.31665577578506543
2228	85-89	-0.30987684043397934
2228	90-94	-0.3562211213235784
2228	95-99	-0.21663479988417578
2228	100-104	-0.46805682352786704
2228	105-109	-0.2419597248094547
2228	110-114	-0.47500094890997957
2228	115-119	-0.14518524559615287
2228	120-124	-0.29002749392248006
2228	125-129	-0.40807129641048334
2228	130-134	-0.6019280799864362
2228	135-139	-0.3885614207626489
2228	140-144	-0.7531242229890651
2228	145-149	-0.48395698881966354
2228	150-151	-0.5291707679590765
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
3	2.0
4	30.0
5	105.0
6	279.0
7	823.0
8	1735.0
9	2039.0
10	2828.0
11	4831.0
12	7013.0
13	10546.0
14	16183.0
15	22819.0
16	27562.0
17	32374.0
18	36898.0
19	44182.0
20	55056.0
21	70594.0
22	90732.0
23	117091.0
24	148909.0
25	184743.0
26	227011.0
27	278003.0
28	338963.0
29	412318.0
30	499761.0
31	609337.0
32	751768.0
33	934934.0
34	1181886.0
35	1529938.0
36	2033658.0
37	2812617.0
38	4064547.0
39	6083556.0
40	8843790.0
41	5700875.0
>>END_MODULE
>>Per base sequence content	warn
#Base	G	A	T	C
1	16.167229157700078	34.310086354403865	30.48660836618562	19.036076121710437
2	18.010750661428375	33.275633823084014	31.315744321797347	17.397871193690268
3	17.63396752549325	32.7504228421948	31.006435914954363	18.60917371735758
4	18.297194096797536	30.82472363718663	32.23055710940883	18.64752515660701
5	18.58311079015741	31.678341321699165	32.16852230290216	17.57002558524126
6	18.933828043316147	31.593229686993133	30.930741679407596	18.542200590283116
7	19.328749384005896	31.313911997026107	31.530241642014783	17.827096976953218
8	18.5377565005264	31.509928835492325	31.799161535085474	18.153153128895806
9	18.380032074307273	31.06362732627584	32.17807218119291	18.378268418223982
10-14	18.355549712591976	31.47595835723565	31.811809283335357	18.356682646837015
15-19	18.324256926628507	31.42033407536572	31.84963688862657	18.405772109379203
20-24	18.485287700004545	31.296621767107396	31.697285922613577	18.520804610274485
25-29	18.58097255172457	31.244963200285774	31.603281146092254	18.5707831018974
30-34	18.644975424809225	31.20995137517868	31.479243911612294	18.665829288399802
35-39	18.71576614717051	31.20835999834076	31.379703984065475	18.696169870423248
40-44	18.71813862567489	31.20567309453799	31.387177300300507	18.689010979486614
45-49	18.744855219087402	31.20544529171751	31.331781825991893	18.717917663203195
50-54	18.75666119221129	31.186257904700867	31.329513933179037	18.727566969908807
55-59	18.7877655421126	31.199104419450403	31.300753517838643	18.71237652059836
60-64	18.782394539204077	31.201103817644828	31.277777369174032	18.738724273977063
65-69	18.79232389787191	31.191633661973796	31.280490816258833	18.735551623895457
70-74	18.81715845502071	31.193798769371746	31.264008600783693	18.72503417482385
75-79	18.817467805746542	31.19584500621676	31.25005053123518	18.736636656801515
80-84	18.81876752453894	31.1807870713872	31.270014740400377	18.73043066367348
85-89	18.824368592505778	31.21863010963912	31.254680713825632	18.70232058402947
90-94	18.826163065099113	31.21334012115881	31.248811601587207	18.71168521215487
95-99	18.86152362544155	31.20072000097477	31.232997627514962	18.70475874606872
100-104	18.838344817189235	31.214230459539184	31.24750073503284	18.699923988238744
105-109	18.869933552204905	31.23612478657175	31.20578935399076	18.688152307232578
110-114	18.86148409909965	31.225779738196863	31.219871389343712	18.692864773359773
115-119	18.883169996478983	31.24121306105846	31.207245005798185	18.66837193666438
120-124	18.898344719225147	31.235997847298076	31.192272939661937	18.67338449381484
125-129	18.941869487312147	31.243385727417007	31.16678536717734	18.647959418093507
130-134	18.94280714322903	31.26923024531853	31.159067156739834	18.628895454712605
135-139	18.984500245998355	31.266093718314323	31.13189816147311	18.61750787421421
140-144	19.004049105709537	31.272612805697587	31.134385241590568	18.58895284700231
145-149	19.048782814810075	31.277879041911234	31.118583195076354	18.55475494820234
150-151	19.073806513038626	31.328598447708572	31.103450447695487	18.494144591557312
>>END_MODULE
>>Per sequence GC content	pass
#GC Content	Count
0	341.0
1	413.5
2	630.5
3	1127.5
4	2179.0
5	3752.0
6	5935.5
7	8806.0
8	12417.0
9	16573.5
10	20977.5
11	26139.5
12	32162.5
13	38790.5
14	46683.0
15	55699.5
16	66974.5
17	81528.0
18	99193.0
19	122103.5
20	152315.0
21	190147.5
22	236845.0
23	296085.5
24	367864.5
25	452803.0
26	552407.0
27	664335.5
28	792094.0
29	933606.0
30	1081674.5
31	1235730.0
32	1388712.0
33	1535851.0
34	1674066.0
35	1794312.5
36	1887954.5
37	1954097.0
38	1989211.5
39	1981305.5
40	1929277.5
41	1839406.0
42	1714422.5
43	1563251.0
44	1399653.0
45	1230284.0
46	1061156.5
47	897948.0
48	747430.5
49	611553.5
50	491732.0
51	391365.0
52	308955.5
53	243624.5
54	191269.5
55	148848.5
56	117120.5
57	93562.5
58	74920.5
59	59662.5
60	47484.5
61	38341.5
62	31376.0
63	25770.0
64	20999.0
65	16896.5
66	13259.5
67	10389.5
68	8471.0
69	7232.5
70	6109.5
71	5113.0
72	4445.5
73	3999.0
74	3285.0
75	2491.5
76	1988.5
77	1633.5
78	1368.0
79	1158.0
80	995.5
81	853.0
82	756.5
83	649.0
84	570.0
85	521.5
86	483.0
87	426.5
88	370.0
89	340.0
90	298.0
91	284.0
92	263.0
93	244.5
94	218.5
95	198.5
96	186.0
97	173.5
98	207.5
99	252.0
100	628.5
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.10171505712051662
2	0.11438304376808214
3	0.11554225868211628
4	0.0923310644637531
5	0.09543754526586312
6	0.10810015272589252
7	0.11076285055627254
8	0.1103701698661357
9	0.11182255050088843
10-14	0.10178767615225426
15-19	0.10564616737191403
20-24	0.10531050606966004
25-29	0.11275476370089825
30-34	0.1049398800484213
35-39	0.09554728069159998
40-44	0.07716444520565925
45-49	0.05864713003131548
50-54	0.045571400968511956
55-59	0.036716182446549166
60-64	0.020640480494850826
65-69	0.1967120469271714
70-74	0.0032608634843966982
75-79	9.741708627915574E-4
80-84	0.0016492588985747734
85-89	0.0010129010130516304
90-94	1.1834212579466738E-4
95-99	0.18273584187082118
100-104	0.006469010930939409
105-109	0.019645330800668395
110-114	0.03386628888991213
115-119	0.04938524493162193
120-124	0.060697138401331285
125-129	0.07609237312971029
130-134	0.09083833992247946
135-139	0.09732348841602723
140-144	0.10754824808468649
145-149	0.1204373193399866
150-151	0.11681040214375685
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
151	3.7180336E7
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	82.2482527730092
#Duplication Level	Percentage of deduplicated	Percentage of total
1	84.1442407179783	69.20716779965213
2	12.15989191400105	20.002597276704584
3	2.59131829138886	6.393942055364198
4	0.6941521087870862	2.283711924257506
5	0.2226187763245953	0.9155002693581654
6	0.080055466350706	0.39506533393643994
7	0.0448914278753614	0.2584569055063825
8	0.021365407144144484	0.14058139259118815
9	0.013002649887185826	0.09625007111761795
>10	0.028425166738752942	0.29198829019275735
>50	3.3783936124021736E-5	0.0023056180896738384
>100	0.0	0.0
>500	0.0	0.0
>1k	4.2895878022767375E-6	0.012433063229323478
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	3.496471898478809E-5	2.689593768060622E-6	2.689593768060622E-6	0.0
2	3.765431275284871E-5	5.379187536121244E-6	2.689593768060622E-6	0.0
3	4.303350028896995E-5	1.0758375072242488E-5	2.689593768060622E-6	0.0
4	4.572309405703058E-5	1.6137562608363734E-5	2.689593768060622E-6	0.0
5	5.3791875361212444E-5	1.6137562608363734E-5	2.689593768060622E-6	0.0
6	6.186065666539431E-5	1.8827156376424353E-5	5.379187536121244E-6	0.0
7	7.26190317376368E-5	3.227512521672747E-5	5.379187536121244E-6	0.0
8	8.337740680987929E-5	3.227512521672747E-5	8.068781304181867E-6	0.0
9	1.0758375072242489E-4	3.227512521672747E-5	1.0758375072242488E-5	0.0
10-11	1.452380634752736E-4	3.3619922100757774E-5	1.613756260836373E-5	2.689593768060622E-6
12-13	2.2592587651709225E-4	3.7654312752848714E-5	2.1516750144484976E-5	2.689593768060622E-6
14-15	3.886462994847599E-4	4.034390652090933E-5	2.42063439125456E-5	2.689593768060622E-6
16-17	6.078481915817006E-4	4.034390652090933E-5	3.0930328332697155E-5	2.689593768060622E-6
18-19	9.010139123003084E-4	4.706789094106089E-5	4.034390652090933E-5	2.689593768060622E-6
20-21	0.0013286593214219475	5.3791875361212444E-5	4.4378297173000266E-5	2.689593768060622E-6
22-23	0.001966093044452315	5.6481469129273064E-5	5.513667224524276E-5	2.689593768060622E-6
24-25	0.002879210128708896	6.186065666539431E-5	6.455025043345494E-5	2.689593768060622E-6
26-27	0.004113733668248722	6.589504731748525E-5	7.665342238972773E-5	5.379187536121244E-6
28-29	0.005547287146625033	6.992943796957617E-5	7.934301615778835E-5	8.068781304181867E-6
30-31	0.007190628938910073	7.26190317376368E-5	8.60670005779399E-5	8.068781304181867E-6
32-33	0.008874314637716024	7.530862550569741E-5	9.010139123003084E-5	8.068781304181867E-6
34-35	0.010563379524058093	7.799821927375804E-5	9.413578188212177E-5	8.068781304181867E-6
36-37	0.012573850865683408	7.799821927375804E-5	9.68253756501824E-5	8.068781304181867E-6
38-39	0.014449842518905692	9.279098499809146E-5	9.951496941824302E-5	9.413578188212178E-6
40-41	0.016515450532776248	9.951496941824301E-5	1.0354936007033396E-4	1.0758375072242488E-5
42-43	0.01867922871918102	1.0623895383839458E-4	1.1699732891063707E-4	1.0758375072242488E-5
44-45	0.02083090373362952	1.1161814137451581E-4	1.317900946349705E-4	1.0758375072242488E-5
46-47	0.023030991435903106	1.1699732891063707E-4	1.4254846970721298E-4	1.0758375072242488E-5
48-49	0.025393799561144365	1.1834212579466738E-4	1.586860323155767E-4	1.0758375072242488E-5
50-51	0.027825192327471167	1.1968692267869769E-4	1.586860323155767E-4	1.0758375072242488E-5
52-53	0.03031441135981127	1.223765164467583E-4	1.586860323155767E-4	1.0758375072242488E-5
54-55	0.03292062772106201	1.2372131333078862E-4	1.6137562608363733E-4	1.0758375072242488E-5
56-57	0.035330503737244334	1.317900946349705E-4	1.6137562608363733E-4	1.21031719562728E-5
58-59	0.037718863003282165	1.344796884030311E-4	1.6406521985169796E-4	1.3447968840303111E-5
60-61	0.04024170195772303	1.3716928217109172E-4	1.6809961050378888E-4	1.3447968840303111E-5
62-63	0.04275781692774374	1.4120367282318265E-4	1.7885798557603136E-4	1.3447968840303111E-5
64-65	0.04528603506972073	1.438932665912433E-4	1.8961636064827387E-4	1.3447968840303111E-5
66-67	0.047773909305176804	1.5196204789542515E-4	1.9768514195245572E-4	1.3447968840303111E-5
68-69	0.050345160947442756	1.586860323155767E-4	2.1247790767678915E-4	1.4792765724333422E-5
70-71	0.05290565421463647	1.6137562608363733E-4	2.1516750144484978E-4	1.7482359492394044E-5
72-73	0.05540563162204882	1.6541001673572826E-4	2.1516750144484978E-4	2.42063439125456E-5
74-75	0.05786392032605622	1.7751318869200106E-4	2.1516750144484978E-4	2.6895937680606222E-5
76-77	0.06035986334281648	1.8154757934409202E-4	2.2054668898097103E-4	2.8240734564636535E-5
78-79	0.06275091220262238	1.8423717311215262E-4	2.2458107963306193E-4	2.9585531448666845E-5
80-81	0.06530871587604803	1.8961636064827387E-4	2.2592587651709225E-4	2.9585531448666845E-5
82-83	0.06774548782991095	1.9230595441633447E-4	2.2727067340112258E-4	2.9585531448666845E-5
84-85	0.07010829595515221	2.0037473572051637E-4	2.2996026716918318E-4	3.227512521672747E-5
86-87	0.07240520903307598	2.0978831390872852E-4	2.313050640532135E-4	3.765431275284871E-5
88-89	0.07458109039143702	2.1247790767678915E-4	2.3399465782127413E-4	3.765431275284871E-5
90-91	0.07680403964073912	2.1516750144484978E-4	2.3802904847336506E-4	3.765431275284871E-5
92-93	0.07894092188946328	2.2323628274903163E-4	2.434082360094863E-4	4.0343906520909326E-5
94-95	0.08111411365405627	2.313050640532135E-4	2.5685620484978944E-4	4.303350028896995E-5
96-97	0.08326847826227282	2.3937384535739539E-4	2.649249861539713E-4	4.572309405703058E-5
98-99	0.08545108360505402	2.4475303289351664E-4	2.676145799220319E-4	4.572309405703058E-5
100-101	0.0875395531659531	2.555114079657591E-4	2.7164897057412285E-4	4.572309405703058E-5
102-103	0.08957692044525903	2.662697830380016E-4	2.7568336122621375E-4	4.84126878250912E-5
104-105	0.0914972903956543	2.7164897057412285E-4	2.8240734564636535E-4	4.84126878250912E-5
106-107	0.09352927848742411	2.8106254876233505E-4	2.9988970513875936E-4	4.84126878250912E-5
