##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP2_S2_H2VF3_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	22594774
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.047251368834228	32.0	32.0	32.0	27.0	32.0
2	31.039418628396106	32.0	32.0	32.0	32.0	32.0
3	34.62393091429018	37.0	32.0	37.0	32.0	37.0
4	35.601254121860215	37.0	37.0	37.0	32.0	37.0
5	35.97974549336055	37.0	37.0	37.0	32.0	37.0
6	39.70397375959591	42.0	37.0	42.0	37.0	42.0
7	39.97973664175618	42.0	42.0	42.0	37.0	42.0
8	40.11945116158276	42.0	42.0	42.0	37.0	42.0
9	40.09018271216167	42.0	42.0	42.0	37.0	42.0
10-14	40.05338591127311	42.0	42.0	42.0	37.0	42.0
15-19	39.954061315240416	42.0	42.0	42.0	37.0	42.0
20-24	40.001265690907104	42.0	42.0	42.0	37.0	42.0
25-29	39.86876668029519	42.0	42.0	42.0	37.0	42.0
30-34	39.72135219409586	42.0	42.0	42.0	35.0	42.0
35-39	39.59498340633989	42.0	42.0	42.0	34.0	42.0
40-44	39.5611676222121	42.0	42.0	42.0	32.0	42.0
45-49	39.325372946859304	42.0	38.0	42.0	32.0	42.0
50-54	39.216785438969204	42.0	37.0	42.0	32.0	42.0
55-59	39.022948156064764	42.0	37.0	42.0	32.0	42.0
60-64	38.859642278342776	42.0	37.0	42.0	32.0	42.0
65-69	38.66042983213729	42.0	37.0	42.0	32.0	42.0
70-74	38.488393369192366	42.0	37.0	42.0	32.0	42.0
75-79	37.230576999796504	40.0	36.0	42.0	29.0	42.0
80-84	38.67702388171708	42.0	37.0	42.0	32.0	42.0
85-89	38.49598901940776	42.0	37.0	42.0	32.0	42.0
90-94	38.20534552812965	42.0	37.0	42.0	32.0	42.0
95-99	37.73471535497545	42.0	37.0	42.0	27.0	42.0
100-104	37.16374783832757	42.0	37.0	42.0	27.0	42.0
105-109	36.498554780853304	42.0	33.0	42.0	22.0	42.0
110-114	35.76281599453042	39.0	32.0	42.0	22.0	42.0
115-119	35.123123329315	37.0	32.0	42.0	22.0	42.0
120-124	34.30658505369427	37.0	32.0	42.0	22.0	42.0
125-129	33.37161571078339	37.0	27.0	42.0	11.0	42.0
130-134	32.616801699366405	37.0	27.0	42.0	11.0	42.0
135-139	31.664347215865046	33.0	27.0	42.0	11.0	42.0
140-144	30.940007959362635	32.0	27.0	42.0	11.0	42.0
145-149	30.080743299313372	32.0	22.0	38.0	11.0	42.0
150-151	29.019344915775655	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2218	30-34	0.4094749184469606
2218	35-39	0.4502417955115803
2218	40-44	0.47921304676444976
2218	45-49	0.47584419839656533
2218	50-54	0.46058466127287545
2218	55-59	0.5866009049624594
2218	60-64	0.5435107906951941
2218	65-69	0.5895608108625723
2218	70-74	0.6016807488899332
2218	75-79	0.6203022352789915
2218	80-84	0.4066298488496116
2218	85-89	0.5030173035928911
2218	90-94	0.5545396032439385
2218	95-99	0.6837023371915691
2218	100-104	0.632995827942743
2218	105-109	0.6783540470791678
2218	110-114	0.9201971516894858
2218	115-119	0.7207534640126454
2218	120-124	0.6574199102896827
2218	125-129	0.7933812501060373
2218	130-134	0.5947015192907514
2218	135-139	0.452180029573757
2218	140-144	0.774546950273777
2218	145-149	1.044829968387944
2218	150-151	0.8250335004110099
2219	1	0.0827079234917143
2219	2	0.09751557002281075
2219	3	0.2148056278577286
2219	4	0.15910124177579377
2219	5	0.11552509399784583
2219	6	0.256748558327736
2219	7	0.09022714847801439
2219	8	0.27401219304255875
2219	9	0.15716017589055298
2219	10-14	0.3025495010713328
2219	15-19	0.3815387624338129
2219	20-24	0.3201460518038033
2219	25-29	0.2709961946648747
2219	30-34	0.3132031849815249
2219	35-39	0.2782623708216434
2219	40-44	0.36624324982934553
2219	45-49	0.41171639890183087
2219	50-54	0.41149108755306685
2219	55-59	0.6147569265058621
2219	60-64	0.5561689856833709
2219	65-69	0.5581426869923476
2219	70-74	0.5698635494067474
2219	75-79	0.6172474703353998
2219	80-84	0.5406701777754108
2219	85-89	0.43379141130276366
2219	90-94	0.4825029863504824
2219	95-99	0.5018046331607522
2219	100-104	0.4473458072319616
2219	105-109	0.5631451552709166
2219	110-114	0.3085344792983733
2219	115-119	0.26352644805312053
2219	120-124	0.3386739042868854
2219	125-129	0.5989278021826081
2219	130-134	0.14756194226364983
2219	135-139	0.1815880201218718
2219	140-144	0.38096910466333256
2219	145-149	0.6322792269542425
2219	150-151	0.7371612540481607
2220	1	-0.009960727034851402
2220	2	0.007202904076478944
2220	3	0.20595008180734453
2220	4	0.255000426706097
2220	5	0.21927399599601927
2220	6	0.3356365593676145
2220	7	0.17942397708986846
2220	8	0.2877114057251404
2220	9	0.24436834584416545
2220	10-14	0.2280971618030776
2220	15-19	0.25585203403382195
2220	20-24	0.13775216319790928
2220	25-29	0.12484193171613356
2220	30-34	0.2937620146233684
2220	35-39	0.28808594617026984
2220	40-44	0.2434067274890097
2220	45-49	0.2857278270947745
2220	50-54	0.13930059987533383
2220	55-59	0.3521708419909473
2220	60-64	0.30205972109141044
2220	65-69	0.3191428714366893
2220	70-74	0.41283352518509275
2220	75-79	0.49666888165288725
2220	80-84	0.2570651452019135
2220	85-89	0.2155897615105573
2220	90-94	0.17468567115427192
2220	95-99	0.2898907791557832
2220	100-104	0.20096465699021593
2220	105-109	0.3271957833907493
2220	110-114	0.3938212947421462
2220	115-119	0.664713472740857
2220	120-124	0.5699374128772234
2220	125-129	0.5563190844240324
2220	130-134	0.38355549585946846
2220	135-139	0.1875873300953188
2220	140-144	0.17546842660604156
2220	145-149	0.43258452893928734
2220	150-151	0.49126963939414026
2221	1	0.01521827921871477
2221	2	0.09351873262915689
2221	3	0.09257379129527976
2221	4	0.1368185175685923
2221	5	0.179977950686542
2221	6	0.2629781079534723
2221	7	0.046092482109393984
2221	8	0.06005969537247324
2221	9	0.07554823595482674
2221	10-14	0.0986123475308247
2221	15-19	0.20827206645437002
2221	20-24	0.16611762194487767
2221	25-29	0.16796121662908803
2221	30-34	0.3604248445444327
2221	35-39	0.3182402880800552
2221	40-44	0.3113784467466374
2221	45-49	0.38415298806179266
2221	50-54	0.2178176033613326
2221	55-59	0.4282762471318762
2221	60-64	0.31751436979896397
2221	65-69	0.40596598851225707
2221	70-74	0.3997328167698697
2221	75-79	0.4316755561977814
2221	80-84	0.34581136415111047
2221	85-89	0.4132307115238305
2221	90-94	0.4671780415490048
2221	95-99	0.3291658213365025
2221	100-104	0.3119250291332847
2221	105-109	0.5126361361409693
2221	110-114	0.5568641501876215
2221	115-119	0.34388176642482904
2221	120-124	0.20671777864116336
2221	125-129	0.25350254964141783
2221	130-134	-0.11313268435264234
2221	135-139	0.12902885611686443
2221	140-144	0.07215283008751072
2221	145-149	0.4080243474247922
2221	150-151	0.44778545302046524
2222	1	0.04543089429186864
2222	2	-0.0012291916554652005
2222	3	0.015317405331202849
2222	4	0.18343205811096652
2222	5	0.11551127563642183
2222	6	0.31724604533570755
2222	7	0.304183599075472
2222	8	0.3083055326004711
2222	9	0.0612902350699045
2222	10-14	0.23026237088538437
2222	15-19	0.2734951315681755
2222	20-24	0.2815373565322261
2222	25-29	0.27224416305094223
2222	30-34	0.385485455003753
2222	35-39	0.3928058882716101
2222	40-44	0.3879826270738036
2222	45-49	0.41668086471759125
2222	50-54	0.38009968005645334
2222	55-59	0.46308652550507645
2222	60-64	0.42667364777967265
2222	65-69	0.5623154345758294
2222	70-74	0.5515477695813402
2222	75-79	0.5354865858002142
2222	80-84	0.4322707069666123
2222	85-89	0.4520465721116764
2222	90-94	0.5000316354466463
2222	95-99	0.6916166485070434
2222	100-104	0.6195332263762694
2222	105-109	0.6402680518829982
2222	110-114	0.9870184715631822
2222	115-119	0.6602987413301094
2222	120-124	0.5567214301888654
2222	125-129	0.6010948858169982
2222	130-134	0.7868720218156753
2222	135-139	0.6581991864810455
2222	140-144	0.5750441868202607
2222	145-149	0.9130212547345806
2222	150-151	0.7878126330221278
2223	1	-0.027998562759265155
2223	2	0.002580801977419611
2223	3	0.06589594437917867
2223	4	0.10659447575260828
2223	5	0.14006356250540364
2223	6	0.12521168885798062
2223	7	0.10628801868193705
2223	8	-0.06093627704725435
2223	9	-0.14473754436964015
2223	10-14	0.014686612905961738
2223	15-19	0.1106200043058081
2223	20-24	0.0036288086822295895
2223	25-29	0.002288327523423561
2223	30-34	0.1918861941994905
2223	35-39	0.23342938027240479
2223	40-44	0.1081313041978973
2223	45-49	0.11486867678323165
2223	50-54	0.06584198989321521
2223	55-59	0.13049543102287942
2223	60-64	0.16747246717346087
2223	65-69	0.32683210519100214
2223	70-74	0.27391547807069117
2223	75-79	0.3860301707875067
2223	80-84	0.15783172824644254
2223	85-89	0.1453609269207874
2223	90-94	0.33547355891990094
2223	95-99	0.4772411425561671
2223	100-104	0.4418287423714702
2223	105-109	0.43481516342041715
2223	110-114	0.603108045374178
2223	115-119	0.14419352318105894
2223	120-124	0.20361707655728623
2223	125-129	0.16168839214059716
2223	130-134	-0.11774931421791734
2223	135-139	-0.1858001216687022
2223	140-144	-1.494445806393685E-4
2223	145-149	0.3007512744217422
2223	150-151	0.2816112814800533
2224	1	-0.1910123678736575
2224	2	-0.2385112005595751
2224	3	-0.4550721418210486
2224	4	0.06508555143732764
2224	5	0.1205603432375355
2224	6	0.08266409082254711
2224	7	0.05968802391214467
2224	8	0.1607258730458625
2224	9	0.07452936536265753
2224	10-14	0.06266791231417557
2224	15-19	0.1675498205650925
2224	20-24	0.09600178598988407
2224	25-29	0.12243228481117541
2224	30-34	0.26669268102389765
2224	35-39	0.1640843927678972
2224	40-44	0.10109737524731344
2224	45-49	0.08690801265287007
2224	50-54	0.10675097115201737
2224	55-59	0.08775718718553804
2224	60-64	0.1296791996082618
2224	65-69	0.1554225922680459
2224	70-74	0.10430914864969054
2224	75-79	0.22578165874308098
2224	80-84	0.007128926897969734
2224	85-89	0.02811152961714214
2224	90-94	0.08692837184978686
2224	95-99	0.14832412404847162
2224	100-104	0.19854872885994013
2224	105-109	0.011584175171094557
2224	110-114	0.2485212082884587
2224	115-119	0.43947400351885335
2224	120-124	0.015381060816089587
2224	125-129	0.01868127508438988
2224	130-134	-0.20058407778728338
2224	135-139	0.20898614168715213
2224	140-144	0.09750928530356262
2224	145-149	0.19779261414116078
2224	150-151	0.23918750835905556
2225	1	-0.10742159346560953
2225	2	-0.12718699672603861
2225	3	-0.39488152084067707
2225	4	-0.03564336326716244
2225	5	0.029632235304859478
2225	6	-0.050331619099374336
2225	7	-0.15188151921830695
2225	8	-0.04637679458596722
2225	9	0.01591825632892352
2225	10-14	-0.007635526691004202
2225	15-19	0.05172358175034475
2225	20-24	-0.05106828950703601
2225	25-29	-0.05820046037318605
2225	30-34	-0.04384662330684819
2225	35-39	-0.029640796904217837
2225	40-44	-0.07181293426106095
2225	45-49	-0.006095578682568714
2225	50-54	-0.0450973131562975
2225	55-59	-0.13792466210479404
2225	60-64	-0.20221525455113465
2225	65-69	0.031376604194356617
2225	70-74	0.16427239832845686
2225	75-79	0.2910423375125575
2225	80-84	0.055530450103049134
2225	85-89	0.14811586144328004
2225	90-94	0.13927974913870145
2225	95-99	0.33895970277090015
2225	100-104	0.4727261172834005
2225	105-109	0.43172381366963464
2225	110-114	0.6710191092095172
2225	115-119	0.517434164414766
2225	120-124	0.26888972107293085
2225	125-129	0.10814603381058419
2225	130-134	-0.06752418245426384
2225	135-139	0.24967271693160242
2225	140-144	-0.0969217530587656
2225	145-149	0.29317796199571333
2225	150-151	0.1279957192068366
2226	1	-0.310091469234429
2226	2	-0.2212516644621907
2226	3	-0.4359033484002808
2226	4	-0.393917254055701
2226	5	-0.2857912214314311
2226	6	-0.3356336447527255
2226	7	-0.43675370134167935
2226	8	-0.4145292291478313
2226	9	-0.3909350850245019
2226	10-14	-0.5041128132434451
2226	15-19	-0.6333398264562575
2226	20-24	-0.585662220232976
2226	25-29	-0.6211667956016456
2226	30-34	-0.6414803158164801
2226	35-39	-0.5794439369106286
2226	40-44	-0.5892015862432984
2226	45-49	-0.596123767663542
2226	50-54	-0.7011352427048152
2226	55-59	-0.6827435418018126
2226	60-64	-0.7181485541728136
2226	65-69	-0.7807484966162974
2226	70-74	-0.8243690509654016
2226	75-79	-0.9966980221376716
2226	80-84	-0.9223215094308514
2226	85-89	-0.8253312602308398
2226	90-94	-0.7687565773826108
2226	95-99	-0.7300601608346327
2226	100-104	-0.97492982800064
2226	105-109	-0.6924203282607948
2226	110-114	-0.557005531190832
2226	115-119	-0.4566577134111469
2226	120-124	-0.9231012459270076
2226	125-129	-0.6650937526482679
2226	130-134	-0.6548381958390692
2226	135-139	-0.5950814462275638
2226	140-144	-0.9122336470555403
2226	145-149	-0.7576704772442611
2226	150-151	-2.7686509469542884
2227	1	-0.0718228954397695
2227	2	-0.11389260494000553
2227	3	-0.3110744066088671
2227	4	-0.11314532066720062
2227	5	-0.10621701452842558
2227	6	-0.11257642532604706
2227	7	-0.11377958724282422
2227	8	0.016924885399340894
2227	9	-0.12349400958819956
2227	10-14	-0.1045120026880042
2227	15-19	-0.12339144565353877
2227	20-24	-0.1390546778491597
2227	25-29	-0.2253891040267888
2227	30-34	-0.16082453976096645
2227	35-39	-0.08912877551791354
2227	40-44	-0.10159932169990071
2227	45-49	-0.22342458755967698
2227	50-54	-0.1414264461068271
2227	55-59	-0.14594454653325784
2227	60-64	-0.07690906805083841
2227	65-69	-0.04349869711810328
2227	70-74	-0.09151646545838332
2227	75-79	-0.012302279416559259
2227	80-84	-0.275895247963895
2227	85-89	-0.05544457421239457
2227	90-94	0.06119546188359948
2227	95-99	0.402106265365866
2227	100-104	0.3168238809324677
2227	105-109	0.12153805995173883
2227	110-114	0.2872237257134458
2227	115-119	0.3864444873644217
2227	120-124	0.03364826994945247
2227	125-129	0.35442134742969245
2227	130-134	0.24470413923785372
2227	135-139	0.21459835788104087
2227	140-144	-0.10502957514201228
2227	145-149	0.46471230788291606
2227	150-151	0.7301893319826078
2228	1	0.08879926658278592
2228	2	0.07569529789073215
2228	3	0.17933965209104485
2228	4	0.17211318562403477
2228	5	0.18852983094775055
2228	6	0.33076423295270274
2228	7	0.2423163081520201
2228	8	0.3554679365227642
2228	9	0.2986090994373072
2228	10-14	0.2408441271949755
2228	15-19	0.26978044934398326
2228	20-24	0.17082514533149862
2228	25-29	0.18620970100310785
2228	30-34	0.31874829006692096
2228	35-39	0.29404934298160157
2228	40-44	0.32375490960505005
2228	45-49	0.3284469575002973
2228	50-54	0.2597150421202983
2228	55-59	0.32524072563284534
2228	60-64	0.43119699428166314
2228	65-69	0.4361655844457033
2228	70-74	0.45042136830373636
2228	75-79	0.512544099308613
2228	80-84	0.35911283505482317
2228	85-89	0.4136674690329585
2228	90-94	0.49354130453148315
2228	95-99	0.7703033156985271
2228	100-104	0.6532036524925502
2228	105-109	0.6664770276506147
2228	110-114	0.9071038814407046
2228	115-119	1.2096781912017036
2228	120-124	1.1391673344859115
2228	125-129	1.0366019704374878
2228	130-134	0.9414756861483369
2228	135-139	1.1065058831992864
2228	140-144	0.9223158904435955
2228	145-149	0.9660707621717677
2228	150-151	1.1584183479809624
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
5	3.0
6	5.0
7	7.0
8	42.0
9	73.0
10	527.0
11	3286.0
12	3375.0
13	6151.0
14	10519.0
15	15276.0
16	19557.0
17	22104.0
18	25428.0
19	31179.0
20	39455.0
21	51987.0
22	68805.0
23	89359.0
24	114032.0
25	143798.0
26	178681.0
27	220888.0
28	271392.0
29	331768.0
30	408972.0
31	506132.0
32	628192.0
33	791296.0
34	1004469.0
35	1300380.0
36	1716016.0
37	2312229.0
38	3137982.0
39	4076038.0
40	4069082.0
41	996289.0
>>END_MODULE
>>Per base sequence content	warn
#Base	G	A	T	C
1	16.33218814226688	34.46181847182893	30.23809399465558	18.967899391248615
2	17.946406545159512	33.39836902108426	31.37590134780724	17.279323085948988
3	17.30539548658464	32.85422106899586	31.20327293382089	18.6371105105986
4	18.126735854937078	31.00519615730611	32.44027136540512	18.4277966223517
5	18.49029337491935	31.937548921710835	32.13534244688617	17.436815256483644
6	18.78525981273369	31.736374083670853	31.042417153630304	18.435948949965155
7	19.19091113723908	31.49396847253263	31.558669274585355	17.756451115642935
8	18.285728372410365	31.636227031967657	31.976960690113565	18.101083905508418
9	18.21367188713638	31.13819151278079	32.37174667026986	18.27638992981297
10-14	18.205415110591503	31.623310770888878	31.91786383877971	18.253410279739906
15-19	18.201409759619636	31.54242481026807	31.936521250444905	18.31964417966739
20-24	18.359879147275382	31.443930353098466	31.790461812098673	18.40572868752748
25-29	18.464036933204262	31.365065739205804	31.713942574943122	18.456954752646812
30-34	18.543032493853932	31.32222553620194	31.557017876769137	18.577724093174986
35-39	18.602154057345473	31.321166077092315	31.47077271880011	18.605907146762103
40-44	18.625271136353707	31.326678161917147	31.475430108152697	18.572620593576445
45-49	18.6355525117333	31.31339833547568	31.45491576993799	18.59613338285303
50-54	18.645528686863123	31.302069320796267	31.43949138248694	18.612910609853675
55-59	18.682497966803098	31.330382716568835	31.391477549249064	18.59564176737901
60-64	18.663024937532473	31.330295257981522	31.400373228044753	18.606306576441252
65-69	18.689502643541196	31.32988777811724	31.383518956920227	18.59709062142134
70-74	18.69963056137134	31.33244417110425	31.38755564475409	18.58036962277032
75-79	18.70772471604357	31.344818009896546	31.36900645896749	18.578450815092392
80-84	18.698432139441685	31.346700085405963	31.405640221413844	18.549227553738508
85-89	18.72063295602957	31.378098875927375	31.37580234414984	18.525465823893214
90-94	18.717256467042695	31.36298586090063	31.40413833816474	18.515619333891944
95-99	18.73359525992422	31.381660981335497	31.40108691179883	18.483656846941457
100-104	18.752682713421997	31.40335752357446	31.383855813728918	18.460103949274625
105-109	18.759262472849702	31.430797140872585	31.36083830639569	18.449102079882028
110-114	18.774057838329767	31.444658192553565	31.351954931212077	18.429329037904587
115-119	18.764040131694003	31.473051994302875	31.398746698098122	18.364161175904993
120-124	18.788696042483103	31.49639288808312	31.37718203355661	18.337729035877167
125-129	18.821265074875075	31.530823022543075	31.362877178455996	18.285034724125854
130-134	18.845511020069285	31.58028743209278	31.35347107865521	18.220730469182726
135-139	18.883368133561916	31.629070846379175	31.331268932699764	18.156292087359148
140-144	18.9106963430404	31.675896663892505	31.345577316148614	18.06782967691848
145-149	18.972849597923965	31.725022699554223	31.322845737937367	17.979281964584445
150-151	19.02595983959849	31.871922513488503	31.356223546234308	17.7458941006787
>>END_MODULE
>>Per sequence GC content	pass
#GC Content	Count
0	592.0
1	497.0
2	503.0
3	820.0
4	1492.0
5	2516.5
6	3833.0
7	5470.5
8	7679.5
9	10365.5
10	13101.5
11	16115.0
12	19773.0
13	23941.0
14	28518.0
15	34635.0
16	42728.0
17	51674.5
18	62618.5
19	77623.0
20	96896.0
21	120810.0
22	150576.0
23	186567.0
24	230873.5
25	284838.5
26	346592.0
27	416098.0
28	494975.0
29	581557.5
30	672129.0
31	766646.5
32	861409.5
33	951860.0
34	1034481.5
35	1104894.0
36	1159908.5
37	1197834.5
38	1215566.0
39	1207720.5
40	1172443.5
41	1112109.0
42	1032601.0
43	939611.5
44	837825.0
45	732942.5
46	628984.0
47	529713.5
48	438657.0
49	356040.0
50	284818.0
51	225849.0
52	177393.0
53	138643.5
54	107852.0
55	82976.0
56	63699.0
57	49777.0
58	39106.0
59	30642.0
60	24039.0
61	18956.5
62	14981.0
63	11884.5
64	9422.0
65	7348.5
66	5810.0
67	4711.0
68	3873.0
69	3167.5
70	2581.0
71	2221.0
72	1912.0
73	1594.5
74	1382.5
75	1148.0
76	908.5
77	777.0
78	676.0
79	617.0
80	559.5
81	503.5
82	474.5
83	448.0
84	407.5
85	352.0
86	323.0
87	323.0
88	310.0
89	274.5
90	254.5
91	253.0
92	260.5
93	254.0
94	235.0
95	234.5
96	261.5
97	278.0
98	302.5
99	506.5
100	1085.5
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.0
2	0.0
3	0.0
4	0.0
5	0.0
6	0.0
7	0.0
8	0.0
9	0.0
10-14	0.0
15-19	0.0
20-24	0.0
25-29	1.681804827965971E-4
30-34	0.001128579555608744
35-39	2.4430428027295164E-4
40-44	0.002279288122111777
45-49	0.0029537803741697083
50-54	0.005166681463598618
55-59	0.008978182300030972
60-64	0.012371887410779148
65-69	0.011913374305049478
70-74	0.015361959362815491
75-79	0.016932233975874244
80-84	0.014946819118438625
85-89	0.01853260404374923
90-94	0.03128776592321747
95-99	0.028366736485171306
100-104	0.012873773377861624
105-109	0.004052264474962219
110-114	0.008079744457722835
115-119	0.009016244198769148
120-124	0.01567884679882171
125-129	0.012079784466974532
130-134	0.015693009365794052
135-139	0.012289567490252394
140-144	0.01408201737268981
145-149	0.017800576363366148
150-151	0.015890842723189
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
151	2.2594774E7
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	81.15565035809993
#Duplication Level	Percentage of deduplicated	Percentage of total
1	83.51262714454565	67.77521569029112
2	12.13222703067891	19.69197549933733
3	2.9317539002506896	7.137851833942223
4	0.9124319948238415	2.9619604778986934
5	0.29836596796855047	1.2107042087605866
6	0.11554525068215901	0.5626289978940182
7	0.0508366765443673	0.28879784829017446
8	0.024823843498772983	0.161167613082449
9	0.010506651862165367	0.0767406748464155
>10	0.010791267515866489	0.10677817312015428
>50	1.7517858877337996E-5	0.001307939371666037
>100	5.7435590848909195E-5	0.009059352904086874
>500	0.0	0.0
>1k	1.5318179287283243E-5	0.01581169026107805
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	3.098061525200474E-5	0.0	0.0	0.0
2	3.098061525200474E-5	4.425802178857819E-6	0.0	0.0
3	4.868382396743601E-5	4.425802178857819E-6	0.0	0.0
4	4.868382396743601E-5	4.425802178857819E-6	0.0	0.0
5	5.310962614629383E-5	4.425802178857819E-6	4.425802178857819E-6	0.0
6	7.081283486172511E-5	4.425802178857819E-6	8.851604357715638E-6	4.425802178857819E-6
7	7.081283486172511E-5	4.425802178857819E-6	8.851604357715638E-6	4.425802178857819E-6
8	7.081283486172511E-5	4.425802178857819E-6	8.851604357715638E-6	4.425802178857819E-6
9	7.523863704058292E-5	4.425802178857819E-6	8.851604357715638E-6	4.425802178857819E-6
10-11	7.966443921944074E-5	1.3277406536573457E-5	2.4341911983718005E-5	4.425802178857819E-6
12-13	1.3056116427630568E-4	1.7703208715431277E-5	2.6554813073146913E-5	4.425802178857819E-6
14-15	2.1686430676403314E-4	1.7703208715431277E-5	3.5406417430862553E-5	4.425802178857819E-6
16-17	3.717673830240568E-4	1.991610980486019E-5	3.5406417430862553E-5	4.425802178857819E-6
18-19	5.310962614629383E-4	2.2129010894289097E-5	4.204512069914928E-5	4.425802178857819E-6
20-21	7.258315573326823E-4	2.2129010894289097E-5	5.310962614629383E-5	4.425802178857819E-6
22-23	0.0011241537534298859	2.6554813073146913E-5	5.532252723572274E-5	4.425802178857819E-6
24-25	0.001666314520339969	3.761931852029146E-5	6.196123050400947E-5	4.425802178857819E-6
26-27	0.0022682236166646323	4.868382396743601E-5	6.417413159343839E-5	4.425802178857819E-6
28-29	0.0029033262293307292	6.859993377229619E-5	7.966443921944074E-5	4.425802178857819E-6
30-31	0.0036114545779479803	9.29418457560142E-5	7.966443921944074E-5	4.425802178857819E-6
32-33	0.004447931189752109	1.0621925229258765E-4	9.29418457560142E-5	4.425802178857819E-6
34-35	0.005426033471279686	1.1949665882916112E-4	9.736764793487202E-5	4.425802178857819E-6
36-37	0.006408561554986122	1.3277406536573458E-4	9.736764793487202E-5	4.425802178857819E-6
38-39	0.007408792847407989	1.4162566972345021E-4	9.736764793487202E-5	4.425802178857819E-6
40-41	0.00848204987578101	1.5047727408116585E-4	9.958054902430092E-5	4.425802178857819E-6
42-43	0.009564158508511746	1.5047727408116585E-4	1.0179345011372984E-4	4.425802178857819E-6
44-45	0.010699376767388778	1.5711597734945258E-4	1.0843215338201657E-4	6.638703268286728E-6
46-47	0.012011627113420121	1.5932887843888148E-4	1.150708566503033E-4	8.851604357715638E-6
48-49	0.013224296910427164	1.681804827965971E-4	1.150708566503033E-4	8.851604357715638E-6
50-51	0.014401560290003343	1.681804827965971E-4	1.150708566503033E-4	1.3277406536573457E-5
52-53	0.015651849405530677	1.7481918606488385E-4	1.150708566503033E-4	1.5490307626002365E-5
54-55	0.01694418364175716	1.858836915120284E-4	1.150708566503033E-4	1.7703208715431277E-5
56-57	0.01822324047144707	1.858836915120284E-4	1.2170955991859003E-4	1.7703208715431277E-5
58-59	0.01950008440004755	1.858836915120284E-4	1.2834826318687675E-4	1.7703208715431277E-5
60-61	0.020732670306859453	1.9916109804860187E-4	1.3056116427630568E-4	1.7703208715431277E-5
62-63	0.0221599915095411	1.9916109804860187E-4	1.4162566972345021E-4	1.7703208715431277E-5
64-65	0.023775409304824205	1.9916109804860187E-4	1.5711597734945258E-4	1.7703208715431277E-5
66-67	0.02513855637591241	2.0137399913803077E-4	1.7481918606488387E-4	1.7703208715431277E-5
68-69	0.02648400023828519	2.0358690022745967E-4	1.8367079042259948E-4	1.7703208715431277E-5
70-71	0.028059585813958572	2.0358690022745967E-4	1.903094936908862E-4	1.7703208715431277E-5
72-73	0.029548868247144228	2.080127024063175E-4	1.903094936908862E-4	1.7703208715431277E-5
74-75	0.030938570131305583	2.080127024063175E-4	2.102256034957464E-4	1.7703208715431277E-5
76-77	0.03234597522418237	2.124385045851753E-4	2.2129010894289097E-4	1.7703208715431277E-5
78-79	0.03366265137239257	2.124385045851753E-4	2.2571591112174877E-4	2.2129010894289097E-5
80-81	0.03502579844348078	2.146514056746042E-4	2.2571591112174877E-4	2.2129010894289097E-5
82-83	0.03646860995378843	2.2129010894289094E-4	2.2571591112174877E-4	2.2129010894289097E-5
84-85	0.03782069251942949	2.2129010894289094E-4	2.301417133006066E-4	2.2129010894289097E-5
86-87	0.03944053611689145	2.2129010894289094E-4	2.3678041656889333E-4	2.2129010894289097E-5
88-89	0.040746147759654516	2.3014171330060657E-4	2.4341911983718004E-4	2.2129010894289097E-5
90-91	0.04209159162202729	2.4341911983718004E-4	2.4341911983718004E-4	2.6554813073146913E-5
92-93	0.04332196462774976	2.4341911983718004E-4	2.5890942746318246E-4	2.6554813073146913E-5
94-95	0.044658556885764825	2.478449220160379E-4	2.6997393291032696E-4	2.6554813073146913E-5
96-97	0.046181032835291916	2.544836252843246E-4	2.6997393291032696E-4	2.6554813073146913E-5
98-99	0.04744459935735582	2.566965263737535E-4	2.6997393291032696E-4	2.6554813073146913E-5
100-101	0.04879668192299688	2.6554813073146916E-4	2.6997393291032696E-4	2.6554813073146913E-5
102-103	0.050208512818052525	2.7661263617861367E-4	2.7439973508918477E-4	2.8767714162575825E-5
104-105	0.05149199544992129	2.810384383574715E-4	2.7661263617861367E-4	3.098061525200474E-5
106-107	0.05277990388396892	2.94315844894045E-4	2.788255372680426E-4	3.098061525200474E-5
108-109	0.05398372207661825	2.965287459834739E-4	2.8546424053632933E-4	3.098061525200474E-5
110-111	0.05526720470848702	3.0980615252004735E-4	2.8767714162575823E-4	3.098061525200474E-5
