##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP2_S2_H2VC3_L001_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	36125864
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.433166581150836	32.0	32.0	32.0	32.0	32.0
2	31.62165497273643	32.0	32.0	32.0	32.0	32.0
3	35.863833651148106	37.0	37.0	37.0	32.0	37.0
4	36.325259847072445	37.0	37.0	37.0	37.0	37.0
5	36.531228291176646	37.0	37.0	37.0	37.0	37.0
6	40.96094130786741	42.0	42.0	42.0	37.0	42.0
7	41.07095484276861	42.0	42.0	42.0	37.0	42.0
8	41.12847291347828	42.0	42.0	42.0	37.0	42.0
9	41.151148855567854	42.0	42.0	42.0	37.0	42.0
10-14	41.17879937210636	42.0	42.0	42.0	37.0	42.0
15-19	41.15644371024594	42.0	42.0	42.0	37.0	42.0
20-24	41.10976595051125	42.0	42.0	42.0	37.0	42.0
25-29	40.991246255037666	42.0	42.0	42.0	37.0	42.0
30-34	40.920807452522105	42.0	42.0	42.0	37.0	42.0
35-39	40.85569134623327	42.0	42.0	42.0	37.0	42.0
40-44	40.79197006886811	42.0	42.0	42.0	37.0	42.0
45-49	40.710175928249086	42.0	42.0	42.0	37.0	42.0
50-54	40.6267640879122	42.0	42.0	42.0	37.0	42.0
55-59	40.55073346342665	42.0	42.0	42.0	37.0	42.0
60-64	40.473502136862386	42.0	42.0	42.0	37.0	42.0
65-69	40.37897701214841	42.0	42.0	42.0	37.0	42.0
70-74	40.295615451577845	42.0	42.0	42.0	37.0	42.0
75-79	39.930819503721764	42.0	41.0	42.0	36.0	42.0
80-84	40.228336966556704	42.0	42.0	42.0	37.0	42.0
85-89	40.19580838260366	42.0	42.0	42.0	37.0	42.0
90-94	40.12776072566735	42.0	42.0	42.0	37.0	42.0
95-99	40.017699911620106	42.0	42.0	42.0	37.0	42.0
100-104	39.92372263816306	42.0	42.0	42.0	37.0	42.0
105-109	39.79669375935203	42.0	42.0	42.0	37.0	42.0
110-114	39.699433142969255	42.0	42.0	42.0	36.0	42.0
115-119	39.54862587092727	42.0	42.0	42.0	32.0	42.0
120-124	39.38271998145152	42.0	42.0	42.0	32.0	42.0
125-129	39.119232453513085	42.0	38.0	42.0	32.0	42.0
130-134	38.76118477886094	42.0	37.0	42.0	32.0	42.0
135-139	38.448173768245375	42.0	37.0	42.0	32.0	42.0
140-144	38.121542250172894	42.0	37.0	42.0	30.0	42.0
145-149	37.692550677819085	42.0	37.0	42.0	27.0	42.0
150-151	37.20709918522641	42.0	37.0	42.0	27.0	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2217	150-151	0.3324253112511144
2218	1	0.10674386230982691
2218	2	-0.04304937941603271
2218	3	0.0761236555077005
2218	4	0.10036513487542464
2218	5	0.07796967321129245
2218	6	0.1700343071001882
2218	7	0.168119077731248
2218	8	0.11742805841793569
2218	9	0.10175117475657203
2218	10-14	0.10537313595145292
2218	15-19	0.08491713409696189
2218	20-24	0.11103314717085766
2218	25-29	0.14595587353307593
2218	30-34	0.1521034824759866
2218	35-39	0.26298952626628136
2218	40-44	0.3015930107345284
2218	45-49	0.34744244130989443
2218	50-54	0.33479195423967667
2218	55-59	0.40416782999234613
2218	60-64	0.4185453635603835
2218	65-69	0.4059669037958642
2218	70-74	0.4308795808021557
2218	75-79	0.5805790028506692
2218	80-84	0.467049142965287
2218	85-89	0.5026630230583393
2218	90-94	0.49979286365024933
2218	95-99	0.5763164359228057
2218	100-104	0.5276783788611894
2218	105-109	0.5960292079259375
2218	110-114	0.5543784206174109
2218	115-119	0.5412942424173934
2218	120-124	0.5604187702296599
2218	125-129	0.574213557859224
2218	130-134	0.600560058425863
2218	135-139	0.6215683215586196
2218	140-144	0.5359499171928519
2218	145-149	0.6395997776846514
2218	150-151	0.7739213804593135
2219	1	0.11389836232479311
2219	2	0.14209377056836558
2219	3	0.21394432101619998
2219	4	0.18245005726615204
2219	5	0.11897813743591001
2219	6	0.24655110040234263
2219	7	0.2533911125242909
2219	8	0.25904167401955647
2219	9	0.2546851963013168
2219	10-14	0.23044092464820665
2219	15-19	0.1910523719975572
2219	20-24	0.2461881733232687
2219	25-29	0.27754769723623696
2219	30-34	0.285861213734222
2219	35-39	0.3367603989297763
2219	40-44	0.38602201874675046
2219	45-49	0.3713543319759509
2219	50-54	0.365067548738665
2219	55-59	0.4088948018899572
2219	60-64	0.3700451304358623
2219	65-69	0.35813575689490307
2219	70-74	0.38494661106064854
2219	75-79	0.4018042904870711
2219	80-84	0.4260930525493478
2219	85-89	0.47460762531279954
2219	90-94	0.465028828210194
2219	95-99	0.4477277986775192
2219	100-104	0.3904807109390518
2219	105-109	0.39837798221906695
2219	110-114	0.47011437844750503
2219	115-119	0.375807248675585
2219	120-124	0.5212820758057717
2219	125-129	0.35505174920390914
2219	130-134	0.5210743731645451
2219	135-139	0.7247596294299683
2219	140-144	0.6879492490759489
2219	145-149	0.883950989294064
2219	150-151	1.0850936277286891
2220	1	0.13769851045021753
2220	2	0.16356524476361756
2220	3	0.23553605908686137
2220	4	0.21282984525146276
2220	5	0.13493516874510192
2220	6	0.22940674228956937
2220	7	0.21002523471108958
2220	8	0.1720927900805549
2220	9	0.19139758426563702
2220	10-14	0.2072032617997408
2220	15-19	0.20001849969423802
2220	20-24	0.20495906404320152
2220	25-29	0.2333960561064714
2220	30-34	0.32090651898754174
2220	35-39	0.3362737691634763
2220	40-44	0.3956521703141931
2220	45-49	0.3949366070926459
2220	50-54	0.42801609377855243
2220	55-59	0.4811884049470905
2220	60-64	0.48665573155185626
2220	65-69	0.5296709467726828
2220	70-74	0.4310863704067529
2220	75-79	0.6570847546669327
2220	80-84	0.6323892959166955
2220	85-89	0.6005400785141859
2220	90-94	0.5697627820083326
2220	95-99	0.6058160164340123
2220	100-104	0.6226482079138194
2220	105-109	0.6198304364905951
2220	110-114	0.6303860139326787
2220	115-119	0.5468777640069646
2220	120-124	0.6166366670191081
2220	125-129	0.5777040421180999
2220	130-134	0.6194090397646761
2220	135-139	0.6227707260632016
2220	140-144	0.602654946122442
2220	145-149	0.7611248029203779
2220	150-151	0.9370208153721222
2221	1	0.13302139982765127
2221	2	0.21152556248279808
2221	3	0.2855722999800747
2221	4	0.2625780469798684
2221	5	0.16530611356255065
2221	6	0.2531505326871084
2221	7	0.1894890334040582
2221	8	0.16600959851401598
2221	9	0.14428979538561038
2221	10-14	0.15420665679748424
2221	15-19	0.2613973597830608
2221	20-24	0.2893617767879775
2221	25-29	0.3468947538451772
2221	30-34	0.359556749175475
2221	35-39	0.34124432010994354
2221	40-44	0.37319578655333174
2221	45-49	0.2944469714726097
2221	50-54	0.18481167678458377
2221	55-59	0.16943039253430214
2221	60-64	0.31518594483659257
2221	65-69	0.396523235639755
2221	70-74	0.42721881780231996
2221	75-79	0.5944811859897072
2221	80-84	0.5364932193324634
2221	85-89	0.5472322833820584
2221	90-94	0.5782148219096044
2221	95-99	0.6155113752368067
2221	100-104	0.5855007397030008
2221	105-109	0.684971013515792
2221	110-114	0.6250666337228878
2221	115-119	0.6051176502149005
2221	120-124	0.6535715433122604
2221	125-129	0.6777737359821501
2221	130-134	0.6890184319895241
2221	135-139	0.7227928730473181
2221	140-144	0.8411045147001843
2221	145-149	1.0040638548110792
2221	150-151	1.0621444069291073
2222	1	0.08454839917375168
2222	2	0.17154165384311781
2222	3	0.24786695662660208
2222	4	0.15035522706746463
2222	5	0.1280811382680369
2222	6	0.25368238798326104
2222	7	0.18189097513892705
2222	8	0.17806289314574997
2222	9	0.19745166177653317
2222	10-14	0.21187477778534003
2222	15-19	0.22546066472116877
2222	20-24	0.26992383520842367
2222	25-29	0.28940061403721273
2222	30-34	0.2922381751444689
2222	35-39	0.3504174503829631
2222	40-44	0.3212620150755754
2222	45-49	0.34944022170985534
2222	50-54	0.38495228601337317
2222	55-59	0.4236951098023738
2222	60-64	0.43556052695119263
2222	65-69	0.4699066235270237
2222	70-74	0.4995066764288154
2222	75-79	0.6799257581426588
2222	80-84	0.6076411618476882
2222	85-89	0.5732219287271363
2222	90-94	0.592118484396714
2222	95-99	0.6205541089132112
2222	100-104	0.6011010965793275
2222	105-109	0.6113044772135012
2222	110-114	0.6459735233604604
2222	115-119	0.7023681660475347
2222	120-124	0.7155850623961229
2222	125-129	0.812247277950803
2222	130-134	0.7242913547649081
2222	135-139	0.7077371239794061
2222	140-144	0.7011236210450562
2222	145-149	0.7905836452552393
2222	150-151	0.8920376186808312
2223	1	0.09615974294563401
2223	2	0.1740190295051356
2223	3	0.19508812343926252
2223	4	0.2130111212108119
2223	5	0.15082356454620083
2223	6	0.3203527479997277
2223	7	0.21789882603008692
2223	8	0.2572581198171022
2223	9	0.2701983980367473
2223	10-14	0.2563320596857537
2223	15-19	0.27580065052747216
2223	20-24	0.2619471655244965
2223	25-29	0.29824456943952526
2223	30-34	0.29480110832057704
2223	35-39	0.35361969997170917
2223	40-44	0.3625302864619684
2223	45-49	0.3704033319112412
2223	50-54	0.3537366130494348
2223	55-59	0.34790263563952806
2223	60-64	0.3665392838666435
2223	65-69	0.41500490246411204
2223	70-74	0.4474944949134212
2223	75-79	0.40260432575004756
2223	80-84	0.4229630335424446
2223	85-89	0.3221727210872416
2223	90-94	0.41713704160938647
2223	95-99	0.5045033542015602
2223	100-104	0.4637237867151285
2223	105-109	0.5422195506142273
2223	110-114	0.5024934305438933
2223	115-119	0.5985963096352194
2223	120-124	0.6226510286716547
2223	125-129	0.7284822321169813
2223	130-134	0.662737414776501
2223	135-139	0.7060218387037267
2223	140-144	0.7406610680231509
2223	145-149	0.7688474770743596
2223	150-151	0.9667979498918555
2224	1	0.05085425290501888
2224	2	0.028639623538182946
2224	3	0.0939179584137193
2224	4	0.08082578571455912
2224	5	0.0719604552445503
2224	6	0.1255426721548787
2224	7	0.09900617881828566
2224	8	0.048155241449549635
2224	9	0.1169748155289696
2224	10-14	0.12467068380425417
2224	15-19	0.13556463185008027
2224	20-24	0.18896450067466475
2224	25-29	0.19489286605025313
2224	30-34	0.14553163373873446
2224	35-39	0.15000631440167211
2224	40-44	0.2240414099783692
2224	45-49	0.20378226947204325
2224	50-54	0.22527514460441012
2224	55-59	0.3154940363745382
2224	60-64	0.32619957228554597
2224	65-69	0.40124650123939887
2224	70-74	0.3701898760019944
2224	75-79	0.44524792291336723
2224	80-84	0.41786044240053144
2224	85-89	0.421271130829723
2224	90-94	0.37761588565281556
2224	95-99	0.43506966217598375
2224	100-104	0.3731512031400541
2224	105-109	0.4412991737442482
2224	110-114	0.45739248665444165
2224	115-119	0.5217049573880814
2224	120-124	0.5751672004217454
2224	125-129	0.6372851097618053
2224	130-134	0.6818885100346677
2224	135-139	0.5989925155228519
2224	140-144	0.6486910841367362
2224	145-149	0.6783368612394511
2224	150-151	0.1492097424980443
2225	1	0.09843698561875769
2225	2	0.1292525060383234
2225	3	0.2363030592074935
2225	4	0.14916021526406098
2225	5	0.14753618056902695
2225	6	0.2482869753304513
2225	7	0.16214376248372275
2225	8	0.1927273265869971
2225	9	0.2212551414029278
2225	10-14	0.1906138454751627
2225	15-19	0.20692230661327216
2225	20-24	0.19841207138497197
2225	25-29	0.216736689403227
2225	30-34	0.2634856534205383
2225	35-39	0.24126259314714815
2225	40-44	0.24880363753560886
2225	45-49	0.26919863234073205
2225	50-54	0.28151687115851587
2225	55-59	0.32168949517733125
2225	60-64	0.3059225936779342
2225	65-69	0.4049800981787257
2225	70-74	0.3704860635800955
2225	75-79	0.4281382848677566
2225	80-84	0.38897582922713525
2225	85-89	0.4137675330777171
2225	90-94	0.3808655697298775
2225	95-99	0.4453518496405309
2225	100-104	0.39918776331100503
2225	105-109	0.36406426513212864
2225	110-114	0.3866318594174558
2225	115-119	0.338845236132741
2225	120-124	0.39794127194525686
2225	125-129	0.4443151799886209
2225	130-134	0.5113629159573421
2225	135-139	0.6252423887978793
2225	140-144	0.7232209883077658
2225	145-149	0.7396344503196417
2225	150-151	0.8347315590422681
2226	1	0.10388438905035358
2226	2	0.11292910940411716
2226	3	0.23674197595481417
2226	4	0.13047950221418603
2226	5	0.14263282495834773
2226	6	0.1897631102790598
2226	7	0.21530622749497041
2226	8	0.19430185588341686
2226	9	0.18594044512164487
2226	10-14	0.14623188207553284
2226	15-19	0.20368608752229278
2226	20-24	0.1897324946326293
2226	25-29	0.21940421140325128
2226	30-34	0.2628612204309846
2226	35-39	0.29051267357748856
2226	40-44	0.3318173027538407
2226	45-49	0.3247841973517751
2226	50-54	0.33182382745696515
2226	55-59	0.36413836068918926
2226	60-64	0.35295308956494154
2226	65-69	0.3640673593856789
2226	70-74	0.4040648963286557
2226	75-79	0.398331709889888
2226	80-84	0.3291636616087672
2226	85-89	0.34700369819884713
2226	90-94	0.3202539964680966
2226	95-99	0.28514528289924357
2226	100-104	0.24246370336777545
2226	105-109	0.24441864375454259
2226	110-114	0.10888560850323614
2226	115-119	0.1474067806328776
2226	120-124	0.20116901948780708
2226	125-129	0.2653240555237133
2226	130-134	0.03485534215263186
2226	135-139	0.18554686260924314
2226	140-144	0.26012562229607994
2226	145-149	0.48106982007604415
2226	150-151	0.4446958115379971
2227	1	0.08221132329938285
2227	2	0.04899921871715662
2227	3	0.16257471701476334
2227	4	0.15830705381153365
2227	5	0.051215848912690376
2227	6	0.18535677644540982
2227	7	0.16465367601455227
2227	8	0.06210258367281085
2227	9	0.13144344865416002
2227	10-14	0.10384791791941694
2227	15-19	0.14055049953512366
2227	20-24	0.1532465611505529
2227	25-29	0.11239077232395545
2227	30-34	0.12595495639638443
2227	35-39	0.1594360137268609
2227	40-44	0.12338404703411499
2227	45-49	0.09723821166619473
2227	50-54	0.14014380142415206
2227	55-59	0.1599799990654347
2227	60-64	0.20464160397328612
2227	65-69	0.20679146279699268
2227	70-74	0.15877778899456985
2227	75-79	0.2615523995084956
2227	80-84	0.12253191591825896
2227	85-89	0.2215672692087054
2227	90-94	0.1364281969810648
2227	95-99	0.06885511642600761
2227	100-104	-0.01335984739329632
2227	105-109	0.019079647715045667
2227	110-114	0.03929322044807293
2227	115-119	-0.05717122459059709
2227	120-124	0.010045822093005086
2227	125-129	0.08392055185620961
2227	130-134	-0.03487345433400435
2227	135-139	-0.2936519726056517
2227	140-144	-0.07441068678518548
2227	145-149	0.13875554196447126
2227	150-151	0.337171995347731
2228	1	0.07225231229222118
2228	2	0.11187136746723425
2228	3	0.21018510203479224
2228	4	0.1663010602612971
2228	5	0.12303306519507373
2228	6	0.2082062319852156
2228	7	0.1338918833595173
2228	8	0.17669681649033464
2228	9	0.12466516788833815
2228	10-14	0.13195237341354726
2228	15-19	0.15094402312490018
2228	20-24	0.1731766620165729
2228	25-29	0.16999186431722535
2228	30-34	0.2437980133136719
2228	35-39	0.2650889925622337
2228	40-44	0.3206138993822023
2228	45-49	0.3317572824871462
2228	50-54	0.4053788726857306
2228	55-59	0.39127116755448554
2228	60-64	0.4536413591899304
2228	65-69	0.42674235438691
2228	70-74	0.4838389419466509
2228	75-79	0.5171010166159533
2228	80-84	0.39977322110219404
2228	85-89	0.4332503772550709
2228	90-94	0.42207343224014693
2228	95-99	0.46957122245066785
2228	100-104	0.4584773355675793
2228	105-109	0.4551254102352118
2228	110-114	0.373320181961752
2228	115-119	0.43892281541867817
2228	120-124	0.4952874051174163
2228	125-129	0.5105094257984533
2228	130-134	0.6293769422119055
2228	135-139	0.4665576935499658
2228	140-144	0.5583607685155201
2228	145-149	0.6234300561394903
2228	150-151	0.6038705389459835
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
8	1.0
9	2.0
10	6.0
11	87.0
12	160.0
13	408.0
14	856.0
15	1698.0
16	2257.0
17	3335.0
18	4362.0
19	6292.0
20	9241.0
21	13574.0
22	20201.0
23	29591.0
24	42066.0
25	58734.0
26	79042.0
27	105842.0
28	139106.0
29	178268.0
30	227669.0
31	288412.0
32	361846.0
33	454073.0
34	571496.0
35	728854.0
36	950267.0
37	1294831.0
38	1887459.0
39	3161720.0
40	7225907.0
41	1.8278201E7
>>END_MODULE
>>Per base sequence content	warn
#Base	G	A	T	C
1	16.648439639657603	34.461221321578535	29.881978477043553	19.00836056172031
2	17.837696560004765	32.91736081384794	31.934389167827238	17.310553458320054
3	17.15596338401761	32.518283853363336	31.648449985860545	18.677302776758502
4	18.013684046421698	31.121353941873885	32.538546344524796	18.326415667179614
5	18.583746536830233	31.903945605287117	32.068376274682315	17.443931583200335
6	18.85591718996672	31.67669844519151	31.058703537166615	18.408680827675152
7	19.1455683938798	31.624865774836554	31.458082220538724	17.771483610744923
8	18.332898557111328	31.616400925386863	31.885634624544895	18.165065892956914
9	18.23278468855444	31.147296574000276	32.237772915272004	18.382145822173275
10-14	18.272019385025857	31.678899988981858	31.753195790729833	18.29588483526246
15-19	18.26234318250876	31.624073554234723	31.746762489878087	18.366820773378432
20-24	18.42762727344245	31.502990583828332	31.606763734715116	18.4626184080141
25-29	18.510593407537602	31.44448309942151	31.545664900914204	18.499258592126683
30-34	18.59535207240995	31.40060705537728	31.425372137812403	18.578668734400374
35-39	18.644244973848085	31.382358138693384	31.388095305056922	18.58530158240161
40-44	18.669245275518577	31.384432588864897	31.35784168855677	18.588480447059755
45-49	18.676005747384984	31.368327718436497	31.336905963768753	18.61876057040977
50-54	18.690966154126322	31.36054266987902	31.321405011588222	18.62708616440644
55-59	18.703430110251222	31.3751150009442	31.306690764721107	18.61476412408347
60-64	18.695759908484906	31.364461848732635	31.29960539087733	18.640172851905138
65-69	18.705854508839003	31.350063286366925	31.3055904531223	18.63849175167177
70-74	18.70647018627408	31.36723837365895	31.29395683520656	18.63233460486041
75-79	18.72487010984108	31.352538607527514	31.268627676429173	18.653963606202232
80-84	18.72577830211005	31.348348293241045	31.278012871401028	18.64786053324787
85-89	18.722796068366044	31.38276621305319	31.26582386665966	18.628613851921102
90-94	18.741548493535426	31.355501427806193	31.247786530817876	18.655163547840502
95-99	18.733524779285307	31.359147926132387	31.264930652544965	18.642396642037344
100-104	18.739792306136298	31.364366142525046	31.246428447848157	18.6494131034905
105-109	18.734438658781276	31.37344245067888	31.243765888069458	18.648353002470383
110-114	18.739272752731008	31.35775960907679	31.239330356124118	18.663637282068084
115-119	18.73392797538654	31.378952358997587	31.24287853545219	18.64424113016369
120-124	18.747458514804038	31.374528344153692	31.22404871765378	18.65396442338849
125-129	18.750517957205634	31.37173752583362	31.220725086426622	18.657019430534124
130-134	18.772767672433694	31.379888822677852	31.206111340713	18.64123216417545
135-139	18.758196910752307	31.379400544550005	31.20848187384402	18.653920670853665
140-144	18.774647612151412	31.371640659453764	31.21230439491291	18.64140733348191
145-149	18.775368095387503	31.381434626192412	31.208463145540495	18.63473413287959
150-151	18.785661950830075	31.392386390880127	31.185275767668163	18.63667589062163
>>END_MODULE
>>Per sequence GC content	pass
#GC Content	Count
0	73.0
1	126.0
2	315.5
3	775.0
4	1663.0
5	3097.0
6	4945.5
7	7427.5
8	10834.5
9	14744.5
10	18973.0
11	23794.0
12	29114.0
13	35169.5
14	42594.0
15	51446.5
16	62166.0
17	75841.5
18	92834.0
19	115476.5
20	144418.5
21	180484.0
22	226477.0
23	283596.5
24	355423.0
25	440518.0
26	537593.5
27	650432.0
28	777286.0
29	915853.0
30	1065715.5
31	1220710.0
32	1372343.0
33	1519238.0
34	1654512.5
35	1769799.5
36	1864588.0
37	1932880.0
38	1965714.0
39	1955582.5
40	1899044.5
41	1801908.5
42	1675639.0
43	1525290.5
44	1359059.0
45	1188225.5
46	1020456.5
47	860966.5
48	712803.0
49	578375.0
50	461223.0
51	362805.0
52	283212.0
53	220970.5
54	170734.0
55	130526.5
56	99902.5
57	77461.0
58	60455.5
59	47153.0
60	36706.0
61	28623.0
62	22176.5
63	17186.0
64	13278.5
65	10134.0
66	7505.0
67	5467.0
68	4276.0
69	3520.0
70	2886.5
71	2454.0
72	2080.0
73	1750.0
74	1420.0
75	1049.0
76	791.5
77	584.0
78	465.0
79	406.0
80	334.0
81	284.5
82	246.5
83	210.0
84	188.5
85	155.5
86	131.0
87	118.0
88	103.0
89	90.0
90	72.5
91	58.0
92	46.0
93	36.0
94	32.5
95	31.5
96	34.0
97	36.5
98	32.5
99	26.0
100	50.5
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.040563735721310355
2	0.0
3	0.0
4	0.0
5	0.0
6	0.0
7	0.0
8	0.0
9	0.0
10-14	1.1072399541779818E-6
15-19	8.581109644879358E-5
20-24	3.9307018373318354E-4
25-29	0.0
30-34	0.0
35-39	4.4289598167119267E-5
40-44	0.004085715430916753
45-49	0.012160262796759684
50-54	0.019925336595409873
55-59	0.026079376260731094
60-64	0.031394681660762494
65-69	0.0360711096072332
70-74	0.04226445629092774
75-79	0.04601523163570565
80-84	0.050685569762428384
85-89	0.049786490919635856
90-94	0.04969348276348491
95-99	0.0517208391195848
100-104	0.051662155402013354
105-109	0.049477570972420205
110-114	0.04672552606631083
115-119	0.039961950806214626
120-124	0.03359919640953086
125-129	0.028867406465351252
130-134	0.017548646033766834
135-139	0.003962258176025907
140-144	3.875339839622936E-6
145-149	6.69880172277679E-5
150-151	2.768099885444954E-6
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
151	3.6125864E7
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	82.29723668831386
#Duplication Level	Percentage of deduplicated	Percentage of total
1	84.2591839090413	69.34298001326538
2	12.080736845502667	19.884225190871344
3	2.581363999111973	6.373173720408312
4	0.6701558170965738	2.206078875905884
5	0.21108654739653648	0.868591977640587
6	0.08679071141874067	0.42855814319851476
7	0.03823044131567847	0.22023817743585591
8	0.01721843471461308	0.11336236776886342
9	0.012595784188904112	0.09329384094022469
>10	0.042560760463543464	0.45760812034854276
>50	3.644851442947723E-5	0.0022976040410543053
>100	3.572007956785755E-5	0.0037821449090311163
>500	0.0	0.0
>1k	4.581155459995887E-6	0.005809823266389512
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	1.937669919811468E-5	2.768099885444954E-6	0.0	0.0
2	2.4912898969004588E-5	2.768099885444954E-6	0.0	0.0
3	3.5985298510784405E-5	5.536199770889908E-6	0.0	0.0
4	3.5985298510784405E-5	8.304299656334863E-6	1.1072399541779817E-5	0.0
5	3.875339839622936E-5	8.304299656334863E-6	1.3840499427224772E-5	0.0
6	5.2593897823454135E-5	8.304299656334863E-6	1.3840499427224772E-5	0.0
7	5.2593897823454135E-5	1.1072399541779817E-5	1.6608599312669727E-5	0.0
8	5.2593897823454135E-5	1.1072399541779817E-5	1.6608599312669727E-5	0.0
9	6.366629736523396E-5	1.1072399541779817E-5	2.4912898969004588E-5	0.0
10-11	7.197059702156881E-5	1.1072399541779817E-5	2.4912898969004588E-5	2.768099885444954E-6
12-13	8.165894662062615E-5	1.1072399541779817E-5	3.321719862533945E-5	2.768099885444954E-6
14-15	1.1902829507413304E-4	1.1072399541779817E-5	3.736934845350688E-5	2.768099885444954E-6
16-17	1.6054979335580736E-4	1.522454936994725E-5	4.7057698052564225E-5	2.768099885444954E-6
18-19	2.311363404346537E-4	2.2144799083559633E-5	5.2593897823454135E-5	2.768099885444954E-6
20-21	3.114112371125574E-4	2.352884902628211E-5	5.2593897823454135E-5	2.768099885444954E-6
22-23	4.179830827021881E-4	2.7680998854449543E-5	5.674604765162156E-5	2.768099885444954E-6
24-25	5.550040270317133E-4	3.321719862533945E-5	5.813009759434404E-5	4.152149828167431E-6
26-27	7.376986194710803E-4	5.5361997708899087E-5	5.813009759434404E-5	5.536199770889908E-6
28-29	9.494582607076194E-4	6.0898197479789E-5	5.813009759434404E-5	5.536199770889908E-6
30-31	0.001183362701027718	6.366629736523396E-5	5.813009759434404E-5	8.304299656334862E-6
32-33	0.0014864696384839404	7.473869690701376E-5	5.813009759434404E-5	1.1072399541779817E-5
34-35	0.0017355986281739864	8.027489667790368E-5	5.813009759434404E-5	1.1072399541779817E-5
36-37	0.0020359374657447638	8.581109644879358E-5	6.920249713612386E-5	1.3840499427224772E-5
38-39	0.0023999426006807755	8.857919633423853E-5	7.058654707884634E-5	1.3840499427224772E-5
40-41	0.0027611796357313416	9.68834959905734E-5	7.197059702156881E-5	1.3840499427224772E-5
42-43	0.003126568820610076	1.1349209530324312E-4	7.335464696429128E-5	1.522454936994725E-5
44-45	0.0035030304050305897	1.1349209530324312E-4	7.473869690701376E-5	1.937669919811468E-5
46-47	0.003979143585327122	1.1626019518868808E-4	7.750679679245873E-5	2.7680998854449543E-5
48-49	0.004333460370664077	1.2318044490230046E-4	7.750679679245873E-5	2.7680998854449543E-5
50-51	0.004774972302392546	1.2456449484502294E-4	8.165894662062615E-5	2.7680998854449543E-5
52-53	0.005217868284063739	1.2594854478774543E-4	8.581109644879358E-5	3.04490987398945E-5
54-55	0.0056455397163649845	1.3286879450135779E-4	8.581109644879358E-5	3.321719862533945E-5
56-57	0.00609535594774979	1.3563689438680275E-4	9.411539610512845E-5	3.321719862533945E-5
58-59	0.006539635979363705	1.3840499427224772E-4	9.549944604785092E-5	3.321719862533945E-5
60-61	0.00696730741166495	1.4394119404313762E-4	1.0795589553235322E-4	3.321719862533945E-5
62-63	0.007471101590815932	1.522454936994725E-4	1.287166446731904E-4	3.321719862533945E-5
64-65	0.007901541123002622	1.6054979335580736E-4	1.3010069461591285E-4	3.321719862533945E-5
66-67	0.008366581903757376	1.7300624284030965E-4	1.3563689438680275E-4	3.875339839622936E-5
68-69	0.00879978953582951	1.7577434272575458E-4	1.3563689438680275E-4	4.1521498281674315E-5
70-71	0.009300815615095047	1.7715839266847707E-4	1.3563689438680275E-4	4.1521498281674315E-5
72-73	0.009853051542241316	1.7715839266847707E-4	1.4117309415769268E-4	4.1521498281674315E-5
74-75	0.010307019923454288	1.7854244261119955E-4	1.577816934703624E-4	4.1521498281674315E-5
76-77	0.010823270552089771	1.8131054249664451E-4	1.577816934703624E-4	4.567364810984175E-5
78-79	0.011321528531469862	1.8684674226753442E-4	1.577816934703624E-4	4.9825797938009177E-5
80-81	0.011775496912682835	1.937669919811468E-4	1.6608599312669726E-4	5.2593897823454135E-5
82-83	0.012214240744525862	1.993031917520367E-4	1.7439029278303213E-4	5.674604765162156E-5
84-85	0.01267097722562428	2.006872416947592E-4	1.8131054249664451E-4	5.813009759434404E-5
86-87	0.013131865856550864	2.062234414656491E-4	1.8961484215297936E-4	5.813009759434404E-5
88-89	0.01370486253283797	2.2836824054920873E-4	1.9099889209570184E-4	5.813009759434404E-5
90-91	0.014239105810728845	2.3944064009098857E-4	1.9099889209570184E-4	5.813009759434404E-5
92-93	0.014751204289536163	2.463608898046009E-4	1.9099889209570184E-4	5.951414753706652E-5
94-95	0.015285447567427037	2.5743328934638073E-4	2.062234414656491E-4	6.366629736523396E-5
96-97	0.015894429542224926	2.588173392891032E-4	2.0760749140837157E-4	6.366629736523396E-5
98-99	0.01636362247280785	2.9341858785716517E-4	2.1037559129381654E-4	6.366629736523396E-5
100-101	0.01690617005035506	2.9341858785716517E-4	2.1314369117926148E-4	6.366629736523396E-5
102-103	0.017439029278303212	2.9895478762805505E-4	2.172958410074289E-4	6.366629736523396E-5
104-105	0.018036938853559323	3.04490987398945E-4	2.1867989095015138E-4	7.612274684973624E-5
106-107	0.01857948643110653	3.0587503734166746E-4	2.2283204077831883E-4	8.857919633423853E-5
