##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S11_H2MN3_L002_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	31537912
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.690324647998256	32.0	32.0	32.0	27.0	32.0
2	30.764642757580148	32.0	32.0	32.0	27.0	32.0
3	34.72859357334753	37.0	37.0	37.0	32.0	37.0
4	35.30393502271171	37.0	37.0	37.0	32.0	37.0
5	35.6104814738528	37.0	37.0	37.0	32.0	37.0
6	39.40475235012388	42.0	37.0	42.0	32.0	42.0
7	39.62264572239278	42.0	42.0	42.0	32.0	42.0
8	39.66566860862571	42.0	42.0	42.0	32.0	42.0
9	39.68269538579472	42.0	42.0	42.0	32.0	42.0
10-14	39.62820005966152	42.0	42.0	42.0	33.0	42.0
15-19	39.473336503697524	42.0	42.0	42.0	32.0	42.0
20-24	39.50215622391235	42.0	42.0	42.0	32.0	42.0
25-29	39.24976122705904	42.0	42.0	42.0	32.0	42.0
30-34	38.865322212833874	42.0	37.0	42.0	32.0	42.0
35-39	38.80610982109405	42.0	37.0	42.0	32.0	42.0
40-44	38.718445793114014	42.0	37.0	42.0	32.0	42.0
45-49	38.62551158110911	42.0	37.0	42.0	32.0	42.0
50-54	38.571446213687196	42.0	37.0	42.0	32.0	42.0
55-59	38.36118443097945	42.0	37.0	42.0	32.0	42.0
60-64	38.30527076110809	42.0	37.0	42.0	32.0	42.0
65-69	38.08610090610945	42.0	37.0	42.0	28.0	42.0
70-74	37.88271570419754	42.0	37.0	42.0	27.0	42.0
75-79	37.34812125799577	41.0	37.0	42.0	27.0	42.0
80-84	37.86560590314286	42.0	37.0	42.0	27.0	42.0
85-89	37.66758129707509	42.0	37.0	42.0	27.0	42.0
90-94	37.331083528928616	42.0	37.0	42.0	27.0	42.0
95-99	36.96635772843807	42.0	37.0	42.0	24.0	42.0
100-104	36.406274936654015	42.0	33.0	42.0	22.0	42.0
105-109	35.79729819145922	42.0	32.0	42.0	22.0	42.0
110-114	35.16064017808154	37.0	32.0	42.0	22.0	42.0
115-119	34.40235646545021	37.0	32.0	42.0	15.4	42.0
120-124	33.57758671531584	37.0	30.0	42.0	11.0	42.0
125-129	32.69730783699315	37.0	27.0	42.0	11.0	42.0
130-134	31.866287045255245	36.0	27.0	42.0	11.0	42.0
135-139	31.00906556527902	32.0	27.0	42.0	11.0	42.0
140-144	30.081632252636133	32.0	22.0	40.0	11.0	42.0
145-149	29.37190950371096	32.0	22.0	37.0	11.0	42.0
150-151	28.565203064172415	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2218	115-119	0.8640996687698248
2218	120-124	0.8741835693577187
2218	125-129	0.5252426081428041
2218	130-134	0.7131538464826122
2218	135-139	0.6054690793972064
2218	140-144	0.4925060813754456
2218	145-149	0.5438810748627603
2218	150-151	0.5949657315461288
2219	1	0.05282818741823547
2219	2	0.12540573305655656
2219	3	0.12938093791152738
2219	4	0.146567040985218
2219	5	0.06907129881643925
2219	6	0.15120445726550713
2219	7	0.2946944155323976
2219	8	0.08341495372852847
2219	9	0.09431688303707375
2219	10-14	0.16180140832141632
2219	15-19	0.2639950003113256
2219	20-24	0.18214034548979896
2219	25-29	0.27297826016614835
2219	30-34	0.31789605056715686
2219	35-39	0.27481292954737313
2219	40-44	0.3789586418827824
2219	45-49	0.3424551448374231
2219	50-54	0.3572233866783989
2219	55-59	0.34354956722407337
2219	60-64	0.34737510677406647
2219	65-69	0.37474022025360654
2219	70-74	0.3714980156868677
2219	75-79	0.2510487163677766
2219	80-84	0.32563055741093905
2219	85-89	0.23515614018155162
2219	90-94	0.47411245978088346
2219	95-99	0.3913051955676963
2219	100-104	0.5177222686717968
2219	105-109	0.44695134062028075
2219	110-114	0.39831638289472693
2219	115-119	0.623705697659382
2219	120-124	0.5554524060117316
2219	125-129	0.13949358602143747
2219	130-134	0.32186811587880015
2219	135-139	0.2810947906885026
2219	140-144	0.31794988013559333
2219	145-149	0.3275683649511869
2219	150-151	-0.053981312272718185
2220	1	0.047514242432718845
2220	2	0.10735034237157492
2220	3	0.06547434397518259
2220	4	0.05599776013628599
2220	5	0.03915050527292152
2220	6	-0.079083917777929
2220	7	0.038508933541478996
2220	8	0.06420898555535359
2220	9	0.185799418501972
2220	10-14	0.07869010549114108
2220	15-19	0.178692048779574
2220	20-24	0.060097562628087076
2220	25-29	0.07754383271979037
2220	30-34	0.09748658427226076
2220	35-39	0.11620457173805931
2220	40-44	0.168258813561728
2220	45-49	0.14439714523197722
2220	50-54	0.1549821477862423
2220	55-59	0.1745923702283605
2220	60-64	0.27011720512062
2220	65-69	0.2462269020683152
2220	70-74	0.20654654866187627
2220	75-79	0.24906306504770725
2220	80-84	0.19841574057150524
2220	85-89	0.21226787567016459
2220	90-94	0.2938824447508708
2220	95-99	0.1562577869666768
2220	100-104	0.0929772324910445
2220	105-109	0.3536843073821814
2220	110-114	0.10939886923645048
2220	115-119	0.1320352308343118
2220	120-124	-0.047056490793622174
2220	125-129	-0.21531803360466029
2220	130-134	-0.1877854289804759
2220	135-139	-0.057026353210339664
2220	140-144	-0.2097697850368263
2220	145-149	-0.39948670100948647
2220	150-151	-0.5481764029125173
2221	1	0.0694326599143551
2221	2	0.19065536084639234
2221	3	0.17334848413086235
2221	4	0.14537897323391746
2221	5	0.14573183461548211
2221	6	0.19371753476241338
2221	7	0.28288463659930585
2221	8	0.1957899333658446
2221	9	0.1913806841732253
2221	10-14	0.221252590443072
2221	15-19	0.22853379752251612
2221	20-24	0.2667951153039212
2221	25-29	0.29210812856603496
2221	30-34	0.3858867452613737
2221	35-39	0.3881319214144341
2221	40-44	0.3788269068903318
2221	45-49	0.502250562882395
2221	50-54	0.44056816355021766
2221	55-59	0.5351374093986365
2221	60-64	0.5020036166633091
2221	65-69	0.5006559136365496
2221	70-74	0.5117857691732723
2221	75-79	0.3859611812678878
2221	80-84	0.4498955845671233
2221	85-89	0.4584623319328145
2221	90-94	0.6139081529194357
2221	95-99	0.49826127159517597
2221	100-104	0.5979467538830221
2221	105-109	0.5201807260686095
2221	110-114	0.6227809148765786
2221	115-119	0.8359148168283497
2221	120-124	0.6534773536930345
2221	125-129	0.4491664841183649
2221	130-134	0.431855380699254
2221	135-139	0.5233767541635714
2221	140-144	0.6382823841444463
2221	145-149	0.50554987087067
2221	150-151	0.4695757518306678
2222	1	-0.0023192784599004312
2222	2	0.06684126952865554
2222	3	-0.028003595517802182
2222	4	0.04247355682031184
2222	5	-0.0734954230217042
2222	6	0.01875905306189196
2222	7	0.09140791767867285
2222	8	0.056704874709055275
2222	9	-0.06941482853548564
2222	10-14	0.03816202499543664
2222	15-19	0.06129593789849963
2222	20-24	0.06822257206164295
2222	25-29	0.06653067518141853
2222	30-34	0.13312156459794267
2222	35-39	0.1475863442146519
2222	40-44	0.009749723805875021
2222	45-49	0.2971492223713881
2222	50-54	0.21949321513604048
2222	55-59	0.297962279817817
2222	60-64	0.24439340268644827
2222	65-69	0.33094690693521756
2222	70-74	0.40998373266358357
2222	75-79	0.4416356844313185
2222	80-84	0.48838664553946387
2222	85-89	0.4907820435593706
2222	90-94	0.6420398238962548
2222	95-99	0.5535620535571439
2222	100-104	0.4200757733395406
2222	105-109	0.4533254415398531
2222	110-114	0.5579737625446484
2222	115-119	0.8251487146165175
2222	120-124	0.974717986924901
2222	125-129	0.7650920227442555
2222	130-134	0.8176950691489608
2222	135-139	0.9836144125473716
2222	140-144	1.0256254089554098
2222	145-149	0.5984809904886141
2222	150-151	0.6576823411094637
2223	1	-0.044526014997067875
2223	2	0.0801933414689131
2223	3	0.05586824827398118
2223	4	0.08239223945229668
2223	5	-0.007213683837711926
2223	6	0.08781385333007563
2223	7	0.1996822319155669
2223	8	0.025724605916124688
2223	9	0.3051874583125098
2223	10-14	0.1926043139343605
2223	15-19	0.20066318003646444
2223	20-24	0.1087315864121976
2223	25-29	0.21323761206193126
2223	30-34	0.39491738479569705
2223	35-39	0.38732422842399217
2223	40-44	0.32388323628316584
2223	45-49	0.3965788423718095
2223	50-54	0.3670019852317097
2223	55-59	0.35826543987294457
2223	60-64	0.3287101478542098
2223	65-69	0.28784457281155795
2223	70-74	0.26624941856708517
2223	75-79	0.33865042198315365
2223	80-84	0.43366709435512263
2223	85-89	0.36275577336689224
2223	90-94	0.5348939000300845
2223	95-99	0.5664481471026477
2223	100-104	0.6424571934848089
2223	105-109	0.7386973165306543
2223	110-114	0.789580381447422
2223	115-119	1.0089244206468564
2223	120-124	1.0274767015044404
2223	125-129	0.7599901275742056
2223	130-134	0.7952368895073434
2223	135-139	0.9414689418999984
2223	140-144	1.055857528203024
2223	145-149	0.7011886124861029
2223	150-151	0.7484105521982087
2224	1	0.007947644472277915
2224	2	0.12741059713920677
2224	3	0.10112343462795081
2224	4	0.06826628812861202
2224	5	0.048886474506034006
2224	6	0.020961972579144117
2224	7	-0.026670397296477688
2224	8	0.08241121170760835
2224	9	0.04411673054517706
2224	10-14	0.08556421297907235
2224	15-19	0.08451833906183737
2224	20-24	0.08014718449587122
2224	25-29	0.03566073949220083
2224	30-34	0.03753703390389518
2224	35-39	0.06448562581288542
2224	40-44	0.05009642633397249
2224	45-49	0.25736289601417184
2224	50-54	-0.05596058668013626
2224	55-59	0.14389415259612548
2224	60-64	0.14364295467184007
2224	65-69	0.23097627308824542
2224	70-74	0.2357445245217491
2224	75-79	0.3181189437783516
2224	80-84	0.524802254444559
2224	85-89	0.344380745402205
2224	90-94	0.46262852384455755
2224	95-99	0.36135067612511307
2224	100-104	0.33666927377529987
2224	105-109	0.2001853106568774
2224	110-114	0.46602992783530084
2224	115-119	0.5938752557970091
2224	120-124	0.7107106411251536
2224	125-129	0.43816785706070505
2224	130-134	0.3012768670005883
2224	135-139	0.2867991105684702
2224	140-144	0.05115312902036351
2224	145-149	-0.6850161236708274
2224	150-151	-0.2706247096525374
2225	1	-0.2116637455316912
2225	2	-0.07217822571902843
2225	3	-0.1531763239709889
2225	4	-0.21262515559430284
2225	5	-0.03888166705038287
2225	6	-0.36515949697608363
2225	7	-0.4885882079985251
2225	8	-0.4837952218770951
2225	9	-0.36748790264475417
2225	10-14	-0.2749316985627033
2225	15-19	-0.21505536405630465
2225	20-24	-0.2601319110199043
2225	25-29	-0.3279175298304793
2225	30-34	-0.15114463441599923
2225	35-39	-0.17213182590061393
2225	40-44	-0.20542316803131655
2225	45-49	-0.09685350782345381
2225	50-54	-0.1413619627600866
2225	55-59	-0.12232571307576734
2225	60-64	-0.1715843182777661
2225	65-69	-0.02420148106045872
2225	70-74	-0.017391719644123782
2225	75-79	0.021850319481934832
2225	80-84	0.10563098289148343
2225	85-89	0.003163734264411744
2225	90-94	0.18251055412860495
2225	95-99	0.08882954609794069
2225	100-104	0.3356945863055998
2225	105-109	0.23465334760278012
2225	110-114	0.091064385799136
2225	115-119	0.24768169626601377
2225	120-124	-0.10204242933824759
2225	125-129	0.11567124309939913
2225	130-134	0.04605105579831559
2225	135-139	-0.009610045247999466
2225	140-144	0.14870075735774435
2225	145-149	-0.4265035643228643
2225	150-151	-0.5017032654435454
2226	1	0.03748620007506531
2226	2	0.11571238487099222
2226	3	0.07686129793333407
2226	4	0.11829590036546733
2226	5	0.0072650236019526915
2226	6	0.14711004378598602
2226	7	-0.018619510640647263
2226	8	0.11326937864171072
2226	9	0.02737456531300353
2226	10-14	0.039287970039069364
2226	15-19	0.0027708834738149335
2226	20-24	-0.06242072596293724
2226	25-29	-0.06512320323716381
2226	30-34	0.043592205814221074
2226	35-39	-0.07595232372339211
2226	40-44	-0.11988641942158296
2226	45-49	0.013715056008280158
2226	50-54	-0.13849064242013043
2226	55-59	-0.024054908243755335
2226	60-64	-0.004769223013532553
2226	65-69	0.06710216450581896
2226	70-74	0.2657522872661886
2226	75-79	0.33372699121432703
2226	80-84	0.2812639258522225
2226	85-89	0.12994716489117053
2226	90-94	0.3329628831367373
2226	95-99	0.23053498195008615
2226	100-104	0.369835806054148
2226	105-109	0.38431350191179803
2226	110-114	0.48057770912028275
2226	115-119	0.7540912555505699
2226	120-124	0.6318584758177792
2226	125-129	0.6093090645935533
2226	130-134	0.5854678612114341
2226	135-139	0.5874782805359082
2226	140-144	0.47163628719176387
2226	145-149	0.4857122722732221
2226	150-151	0.6478680794373162
2227	1	0.05572190055091042
2227	2	0.22479811663200877
2227	3	0.2649185138838561
2227	4	0.22551162632601063
2227	5	0.2223452182756347
2227	6	0.30040555801178215
2227	7	0.2969569410408326
2227	8	0.1757930216156467
2227	9	0.2210735051285866
2227	10-14	0.3001363142968785
2227	15-19	0.30170334295295476
2227	20-24	0.26267114501869315
2227	25-29	0.29415227548793865
2227	30-34	0.33828695203983017
2227	35-39	0.3067153576095052
2227	40-44	0.3123989414235524
2227	45-49	0.4866831132123508
2227	50-54	0.4342250666701375
2227	55-59	0.5050286765939944
2227	60-64	0.3605373885487708
2227	65-69	0.5208770031070387
2227	70-74	0.5689224496057363
2227	75-79	0.5840266959863953
2227	80-84	0.4908987094834387
2227	85-89	0.45897707367773677
2227	90-94	0.543779289683819
2227	95-99	0.5517224183362543
2227	100-104	0.6669934548450485
2227	105-109	0.5861302533251447
2227	110-114	0.715963468434218
2227	115-119	0.9609316218207198
2227	120-124	1.03411464273794
2227	125-129	1.1251235003437756
2227	130-134	1.1189063566666135
2227	135-139	0.9972428260802495
2227	140-144	1.0482969024597395
2227	145-149	1.1799139566354846
2227	150-151	1.1774941209632779
2228	1	0.002665361272896405
2228	2	0.2864110970327758
2228	3	0.3198049682483699
2228	4	0.3276320611909256
2228	5	0.22693080313205627
2228	6	0.36566523476453483
2228	7	0.4317451139861106
2228	8	0.36759865294676786
2228	9	0.4179988475586853
2228	10-14	0.4295569928697347
2228	15-19	0.5081273043331578
2228	20-24	0.4339406039987921
2228	25-29	0.5404941805587029
2228	30-34	0.5570822212580424
2228	35-39	0.5534680209764105
2228	40-44	0.6438763352925463
2228	45-49	0.6943388375260184
2228	50-54	0.6215337808613626
2228	55-59	0.7738245620407227
2228	60-64	0.7316824397808759
2228	65-69	0.8882237518366125
2228	70-74	0.9435631748733257
2228	75-79	0.9590295230462544
2228	80-84	0.9641090122619005
2228	85-89	0.9802326562087273
2228	90-94	1.0671256540315426
2228	95-99	1.1446457451697896
2228	100-104	1.4782143360459585
2228	105-109	1.5720305820728484
2228	110-114	1.3831919988389814
2228	115-119	1.6631719018243984
2228	120-124	1.7502477910780385
2228	125-129	1.8360710682453174
2228	130-134	1.8147467266609212
2228	135-139	1.8303944454697465
2228	140-144	1.9070690368874246
2228	145-149	1.7751040249925971
2228	150-151	1.4749083657241364
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
2	10231.0
3	3621.0
4	2002.0
5	1489.0
6	1286.0
7	1290.0
8	1367.0
9	1601.0
10	2411.0
11	4904.0
12	7835.0
13	13251.0
14	23413.0
15	36970.0
16	48959.0
17	61403.0
18	75382.0
19	93198.0
20	115930.0
21	141538.0
22	172571.0
23	209033.0
24	248869.0
25	296071.0
26	347384.0
27	411101.0
28	482701.0
29	568816.0
30	672593.0
31	800844.0
32	965846.0
33	1181748.0
34	1466106.0
35	1853878.0
36	2391834.0
37	3125810.0
38	4080804.0
39	5046797.0
40	4987871.0
41	1579154.0
>>END_MODULE
>>Per base sequence content	warn
#Base	G	A	T	C
1	16.870880933506214	33.79767718083764	29.89325070782543	19.438191177830717
2	17.735180956166584	33.14271973248799	31.618299540245467	17.503799771099963
3	17.35626145454969	33.02911401036292	30.843944235140764	18.770680299946626
4	18.194276206362936	31.008125826590433	32.22054469998221	18.577053267064414
5	18.623754513760975	32.04511444777849	31.952739730789965	17.37839130767058
6	18.964778735671683	31.7412474438647	30.81459294415391	18.4793808763097
7	19.20121583468752	31.436492011164745	31.452767348606585	17.909524805541142
8	18.48204367107169	31.680177132040306	31.634453146721746	18.20332605016625
9	18.25207829480599	31.23119456429392	32.06442686119505	18.452300279705035
10-14	18.341768138516056	31.611510796026366	31.628996470907218	18.417724594550357
15-19	18.313913420733368	31.53102894487492	31.649765325674817	18.5052923087169
20-24	18.46912966233586	31.39883607238147	31.55395622661433	18.578078038668345
25-29	18.55903910817616	31.491018454512226	31.359299624565264	18.590642812746346
30-34	18.651231077602674	31.55235025303174	31.157466520944517	18.63895214842107
35-39	18.715129044676424	31.518365574628604	31.14584282963817	18.620662551056803
40-44	18.76278592843628	31.481370957722817	31.078686834716585	18.67715627912432
45-49	18.782462640287715	31.434301532963975	31.077481468955703	18.705754357792607
50-54	18.788865302401582	31.397989428878443	31.08516845186669	18.72797681685329
55-59	18.825545718922466	31.402396725724568	31.050166490088195	18.721891065264774
60-64	18.80277845870367	31.371564108052493	31.070843402881238	18.754814030362603
65-69	18.844363190160433	31.36628050961654	31.0363521220752	18.753004178147833
70-74	18.853300754183188	31.371190166499126	31.035135959406656	18.740373119911034
75-79	18.868192227438005	31.36567456975241	31.019708816192864	18.746424386616713
80-84	18.854589641869826	31.366476075224686	31.03253164435734	18.746402638548147
85-89	18.878079297290213	31.39625678657839	30.99691826654243	18.72874564958896
90-94	18.889601838170897	31.388396241618942	30.98334562477581	18.738656295434346
95-99	18.888201833557027	31.403801124105772	30.982667550828452	18.72532949150875
100-104	18.903167228695803	31.413998982358066	30.948692242287017	18.734141546659114
105-109	18.91720111386303	31.43356715092116	30.927056473121716	18.72217526209409
110-114	18.942726880483992	31.435666918225497	30.888367990033878	18.733238211256634
115-119	18.968478380021157	31.46709703329964	30.853327020490784	18.71109756618842
120-124	18.97972877744034	31.457909801065437	30.832667228293953	18.72969419320027
125-129	19.0038819991675	31.475193702646955	30.799302869507493	18.721621428678056
130-134	19.043384270819427	31.506710007043225	30.739166475930617	18.71073924620673
135-139	19.068921351208676	31.547217348755584	30.671971162082347	18.7118901379534
140-144	19.124886240438425	31.561819351012577	30.60343028890418	18.709864119644827
145-149	19.14327533483922	31.60400462836081	30.555264900090044	18.69745513670992
150-151	19.185095461593665	31.6998355559709	30.4758617344547	18.639207247980732
>>END_MODULE
>>Per sequence GC content	pass
#GC Content	Count
0	7372.0
1	6416.0
2	4842.5
3	3701.5
4	3501.0
5	4504.0
6	6287.0
7	8824.5
8	11862.0
9	15225.0
10	19023.5
11	23154.0
12	27939.5
13	33691.0
14	39965.0
15	47368.0
16	57061.0
17	69384.5
18	85039.5
19	104589.0
20	128908.0
21	160303.5
22	199738.0
23	248530.5
24	308926.5
25	380664.0
26	463869.5
27	558604.5
28	664741.0
29	783486.0
30	909705.5
31	1039276.5
32	1167918.0
33	1291750.0
34	1409788.5
35	1511921.5
36	1593826.0
37	1651448.5
38	1679494.5
39	1674787.0
40	1633737.5
41	1558632.0
42	1454058.0
43	1328815.0
44	1194449.0
45	1053567.0
46	910148.0
47	772204.5
48	643126.0
49	526770.0
50	424309.5
51	339021.5
52	269797.5
53	212577.0
54	166625.0
55	130291.5
56	101866.5
57	80636.5
58	64429.0
59	51297.0
60	40914.0
61	32716.0
62	26676.5
63	21794.5
64	17327.0
65	13700.0
66	10689.5
67	8232.0
68	6574.5
69	5423.5
70	4453.5
71	3741.5
72	3281.0
73	2855.0
74	2375.0
75	1895.5
76	1498.0
77	1224.0
78	1059.5
79	916.0
80	787.0
81	682.0
82	594.5
83	555.0
84	512.0
85	454.5
86	443.0
87	429.5
88	390.5
89	349.5
90	341.5
91	323.5
92	296.0
93	297.5
94	297.0
95	286.5
96	290.0
97	312.0
98	367.5
99	548.5
100	1120.0
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.06534040680942986
2	0.0641259954051492
3	0.06818777349622891
4	0.11339685391981562
5	0.13406404330128133
6	0.11650422513703508
7	0.11497590582407612
8	0.0997910070901333
9	0.12484339483222605
10-14	0.1272392414564414
15-19	0.13238796531615662
20-24	0.14156866186956193
25-29	0.14195169293388857
30-34	0.1476527678813994
35-39	0.15090789777078456
40-44	0.15257256092286642
45-49	0.15372989816193283
50-54	0.14454539666417993
55-59	0.13616627505333898
60-64	0.12149948290806317
65-69	0.10871867484442217
70-74	0.08990005425850639
75-79	0.08081257884161766
80-84	0.07890376509389715
85-89	0.07370874774461923
90-94	0.06443102511034973
95-99	0.05672157370468913
100-104	0.07198066885341046
105-109	0.0684173384718684
110-114	0.060168219126237654
115-119	0.05116825742934409
120-124	0.0701118070213399
125-129	0.08278036922672623
130-134	0.10113034750049402
135-139	0.08968887984721373
140-144	0.08122224451637762
145-149	0.10908902276092342
150-151	0.11224585825466188
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
151	3.1537912E7
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	85.85851392768419
#Duplication Level	Percentage of deduplicated	Percentage of total
1	87.8595368515052	75.43489268444841
2	9.54211293422736	16.385432725257903
3	1.7629750766605081	4.54099260520849
4	0.4502712742841763	1.5463848989745625
5	0.18127552397365992	0.7782023549920365
6	0.08810985216547824	0.45389885815895453
7	0.051790353850144036	0.31126499721535994
8	0.02815607009196997	0.1933950668912205
9	0.014310162469819594	0.11057843553501864
>10	0.021405566305607807	0.22075932576104096
>50	1.4348206151071984E-5	0.001194958187929325
>100	2.8442036303493597E-5	0.0041078477310069845
>500	4.5913717456143844E-6	0.003748921455745759
>1k	8.952851850539653E-6	0.015146320182299956
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	9.512360869039142E-6	0.0	0.0	0.0
2	9.512360869039142E-6	0.0	0.0	3.170786956346381E-6
3	1.9024721738078284E-5	3.170786956346381E-6	3.170786956346381E-6	3.170786956346381E-6
4	2.5366295650771047E-5	9.512360869039142E-6	3.170786956346381E-6	3.170786956346381E-6
5	2.8537082607117427E-5	1.2683147825385524E-5	1.2683147825385524E-5	3.170786956346381E-6
6	5.3903378257888474E-5	1.2683147825385524E-5	1.2683147825385524E-5	3.170786956346381E-6
7	5.3903378257888474E-5	1.5853934781731905E-5	1.2683147825385524E-5	3.170786956346381E-6
8	5.7074165214234853E-5	1.5853934781731905E-5	1.2683147825385524E-5	3.170786956346381E-6
9	6.024495217058123E-5	2.2195508694424664E-5	1.5853934781731905E-5	3.170786956346381E-6
10-11	7.609888695231314E-5	2.8537082607117427E-5	3.0122476085290617E-5	3.170786956346381E-6
12-13	1.0463596955943057E-4	2.8537082607117427E-5	4.122023043250295E-5	6.341573912692762E-6
14-15	1.5219777390462628E-4	3.3293263041636996E-5	4.7561804345195715E-5	6.341573912692762E-6
16-17	2.2195508694424664E-4	4.122023043250295E-5	4.7561804345195715E-5	6.341573912692762E-6
18-19	3.487865651981019E-4	4.439101738884933E-5	4.91471978233689E-5	6.341573912692762E-6
20-21	5.58058504316963E-4	4.439101738884933E-5	5.0732591301542094E-5	6.341573912692762E-6
22-23	8.862349542988134E-4	4.7561804345195715E-5	5.0732591301542094E-5	6.341573912692762E-6
24-25	0.0014458788520939495	5.3903378257888474E-5	6.183034564875443E-5	6.341573912692762E-6
26-27	0.0021434519824901532	5.865955869240805E-5	6.975731303962038E-5	6.341573912692762E-6
28-29	0.0029773689520092516	6.50011326051008E-5	7.292809999596677E-5	6.341573912692762E-6
30-31	0.0038588477258735456	6.975731303962038E-5	7.926967390865952E-5	6.341573912692762E-6
32-33	0.004818010780168325	6.975731303962038E-5	7.926967390865952E-5	6.341573912692762E-6
34-35	0.005973762625756582	6.975731303962038E-5	9.036742825587186E-5	6.341573912692762E-6
36-37	0.007286468425683984	7.609888695231314E-5	9.512360869039143E-5	6.341573912692762E-6
38-39	0.008603930406045904	8.40258543431791E-5	9.512360869039143E-5	6.341573912692762E-6
40-41	0.010022857569010911	8.878203477769866E-5	9.512360869039143E-5	6.341573912692762E-6
42-43	0.011462394847192166	9.670900216856462E-5	1.0146518260308417E-4	7.926967390865952E-6
44-45	0.012906688305807943	1.0146518260308419E-4	1.0780675651577695E-4	1.2683147825385524E-5
46-47	0.014281224451384099	1.0146518260308419E-4	1.1256293695029652E-4	1.5853934781731905E-5
48-49	0.01576198195999786	1.0463596955943056E-4	1.1414833042846971E-4	1.9024721738078284E-5
50-51	0.017242739468611618	1.0622136303760376E-4	1.2048990434116247E-4	1.9024721738078284E-5
52-53	0.018896304866346254	1.0939214999395013E-4	1.2048990434116247E-4	2.2195508694424664E-5
54-55	0.020625969151033208	1.1097754347212333E-4	1.2048990434116247E-4	2.2195508694424664E-5
56-57	0.022420634568325257	1.1097754347212333E-4	1.2366069129750884E-4	2.2195508694424664E-5
58-59	0.024258105609527986	1.1097754347212333E-4	1.2366069129750884E-4	2.2195508694424664E-5
60-61	0.025911671007262625	1.1097754347212333E-4	1.3634383912289436E-4	2.5366295650771047E-5
62-63	0.027698409457163807	1.1573372390664291E-4	1.4585619999193353E-4	2.6951689128944237E-5
64-65	0.0294788063331523	1.2207529781933565E-4	1.4585619999193353E-4	2.8537082607117427E-5
66-67	0.031179933535232136	1.2841687173202843E-4	1.490269869482799E-4	2.8537082607117427E-5
68-69	0.03301581918295669	1.3634383912289438E-4	1.5219777390462628E-4	3.170786956346381E-5
70-71	0.03471536099155835	1.3634383912289438E-4	1.5219777390462628E-4	3.646404999798338E-5
72-73	0.03657185675449916	1.3634383912289438E-4	1.5219777390462628E-4	3.804944347615657E-5
74-75	0.03832688733483688	1.3951462607924076E-4	1.632955282518386E-4	3.804944347615657E-5
76-77	0.04005496622604565	1.4110001955741394E-4	1.6963710216453138E-4	4.122023043250295E-5
78-79	0.04177036196942904	1.4268541303558713E-4	1.7122249564270457E-4	4.439101738884933E-5
80-81	0.043498440860637824	1.4585619999193353E-4	1.7122249564270457E-4	4.7561804345195715E-5
82-83	0.045329570327927865	1.4744159347010672E-4	1.7122249564270457E-4	4.7561804345195715E-5
84-85	0.04710996720391635	1.506123804264531E-4	1.775640695553973E-4	4.7561804345195715E-5
86-87	0.04884597306251599	1.6171013477366542E-4	1.9975957824982198E-4	4.91471978233689E-5
88-89	0.050483684525468905	1.632955282518386E-4	2.1085733259703434E-4	5.0732591301542094E-5
90-91	0.05205005328190401	1.66466315208185E-4	2.2829666085693941E-4	5.231798477971529E-5
92-93	0.053714716433985864	1.7439328259905094E-4	2.346382347696322E-4	5.7074165214234853E-5
94-95	0.0553920627338931	1.8390564346809009E-4	2.4256520216049812E-4	6.024495217058123E-5
96-97	0.05703770116423687	1.9183261085895604E-4	2.520775630295373E-4	6.183034564875443E-5
98-99	0.058623094642410056	1.9341800433712923E-4	2.5683374346405685E-4	6.341573912692762E-5
100-101	0.06019739036623604	1.965887912934756E-4	2.631753173767496E-4	6.341573912692762E-5
102-103	0.06196827488135549	1.981741847716488E-4	2.6634610433309597E-4	6.341573912692762E-5
104-105	0.06359805937691754	2.0610115216251475E-4	2.6951689128944234E-4	6.50011326051008E-5
106-107	0.06515808655943994	2.1244272607520752E-4	2.790292521584815E-4	6.658652608327399E-5
108-109	0.06668640587239891	2.2512587390059304E-4	2.8537082607117426E-4	7.134270651779358E-5
110-111	0.06825594541579036	2.2512587390059304E-4	2.901270065056938E-4	7.292809999596677E-5
112-113	0.06975889843309854	2.2829666085693941E-4	2.9488318694021343E-4	7.451349347413995E-5
114-115	0.07134587730474992	2.314674478132858E-4	2.964685804183866E-4	7.609888695231314E-5
116-117	0.07298200337422464	2.4097980868232493E-4	3.107371217219453E-4	7.609888695231314E-5
