##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP7_S7_H2VF3_L002_R1_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	22318621
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.44952230695615	32.0	32.0	32.0	32.0	32.0
2	31.4534583476282	32.0	32.0	32.0	32.0	32.0
3	35.554231598807114	37.0	37.0	37.0	32.0	37.0
4	36.16395757605275	37.0	37.0	37.0	32.0	37.0
5	36.39301859196408	37.0	37.0	37.0	37.0	37.0
6	40.38899571797021	42.0	42.0	42.0	37.0	42.0
7	40.53523754895072	42.0	42.0	42.0	37.0	42.0
8	40.59206673207991	42.0	42.0	42.0	37.0	42.0
9	40.61820405481145	42.0	42.0	42.0	37.0	42.0
10-14	40.69077310824893	42.0	42.0	42.0	37.0	42.0
15-19	40.7751080051048	42.0	42.0	42.0	37.0	42.0
20-24	40.862759800437495	42.0	42.0	42.0	37.0	42.0
25-29	40.883811181703386	42.0	42.0	42.0	37.0	42.0
30-34	40.90652005784766	42.0	42.0	42.0	37.0	42.0
35-39	40.94907265999992	42.0	42.0	42.0	37.0	42.0
40-44	40.956158061916106	42.0	42.0	42.0	37.0	42.0
45-49	40.90830786543667	42.0	42.0	42.0	37.0	42.0
50-54	40.844613786846416	42.0	42.0	42.0	37.0	42.0
55-59	40.77396418891651	42.0	42.0	42.0	37.0	42.0
60-64	40.66788152368375	42.0	42.0	42.0	37.0	42.0
65-69	40.57059168664587	42.0	42.0	42.0	37.0	42.0
70-74	40.449685650381355	42.0	42.0	42.0	37.0	42.0
75-79	39.93173593476048	42.0	41.0	42.0	36.0	42.0
80-84	40.57097486444167	42.0	42.0	42.0	37.0	42.0
85-89	40.53220766641452	42.0	42.0	42.0	37.0	42.0
90-94	40.44088967683084	42.0	42.0	42.0	37.0	42.0
95-99	40.318697405184665	42.0	42.0	42.0	37.0	42.0
100-104	40.17575647706908	42.0	42.0	42.0	37.0	42.0
105-109	40.03007420574954	42.0	42.0	42.0	37.0	42.0
110-114	39.82323739446089	42.0	42.0	42.0	36.0	42.0
115-119	39.51473134473676	42.0	42.0	42.0	32.0	42.0
120-124	39.1778137457507	42.0	38.0	42.0	32.0	42.0
125-129	38.79423943800113	42.0	37.0	42.0	32.0	42.0
130-134	38.315774652923224	42.0	37.0	42.0	32.0	42.0
135-139	37.79687882150067	42.0	37.0	42.0	28.0	42.0
140-144	37.24376101014485	42.0	37.0	42.0	27.0	42.0
145-149	36.60230815335769	42.0	33.0	42.0	27.0	42.0
150-151	35.94237195479057	39.5	32.0	42.0	24.5	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2217	110-114	0.404995038935283
2217	115-119	0.385484330745669
2217	120-124	0.3877872882257094
2217	125-129	0.4292888087969047
2217	130-134	0.36529839280380116
2217	135-139	0.19843462708740844
2217	140-144	0.33917365798333776
2217	145-149	0.5808210716754516
2217	150-151	0.3226168445854114
2218	1	0.03781774777043623
2218	2	0.10228514920817489
2218	3	0.11494872635019959
2218	4	0.10551012235728763
2218	5	0.05135836205085553
2218	6	0.15830222156518658
2218	7	0.05936893093067397
2218	8	0.049225933392619936
2218	9	0.035821527980012036
2218	10-14	0.0669532317620849
2218	15-19	0.07811724411111243
2218	20-24	0.132947856778884
2218	25-29	0.15323892965477626
2218	30-34	0.18694614448099145
2218	35-39	0.22710322162345165
2218	40-44	0.21529645890795734
2218	45-49	0.22403773072188926
2218	50-54	0.2412567181433829
2218	55-59	0.28100344199577165
2218	60-64	0.28133557509860907
2218	65-69	0.27350279797758503
2218	70-74	0.3131625914192142
2218	75-79	0.3637126486122
2218	80-84	0.31423700936762344
2218	85-89	0.2929073840744394
2218	90-94	0.3269145166040701
2218	95-99	0.358339505180993
2218	100-104	0.4375758675290413
2218	105-109	0.38950519136099615
2218	110-114	0.4032138233981044
2218	115-119	0.2521378673596786
2218	120-124	0.4937296639721751
2218	125-129	0.5590073047719955
2218	130-134	-0.18632664820981404
2218	135-139	-0.38771038882183007
2218	140-144	0.47196680784910683
2218	145-149	0.7402364618566892
2218	150-151	0.7208538652324776
2219	1	0.03948472382207768
2219	2	0.0876234240295588
2219	3	0.150623783502553
2219	4	0.12202191746228408
2219	5	0.1479150388911208
2219	6	0.11567000859578513
2219	7	-0.026058365850040843
2219	8	0.007653720658360896
2219	9	0.09000123775122404
2219	10-14	-0.001609714513740812
2219	15-19	0.06313516372784989
2219	20-24	0.007780321426409387
2219	25-29	-1.724441196273574E-4
2219	30-34	0.13601167816833026
2219	35-39	0.2336100552283611
2219	40-44	0.26866136190410117
2219	45-49	0.26160069976840106
2219	50-54	0.26936853824391704
2219	55-59	0.2964930972947073
2219	60-64	0.34910539396484097
2219	65-69	0.3474311269057182
2219	70-74	0.3781521156613934
2219	75-79	0.3957284576859337
2219	80-84	0.2772682941937106
2219	85-89	0.39002339603413105
2219	90-94	0.36794483170567105
2219	95-99	0.376268141579402
2219	100-104	0.48645796396150587
2219	105-109	0.43142625985110783
2219	110-114	0.4780514682857273
2219	115-119	0.47333501900089203
2219	120-124	0.5780599814837686
2219	125-129	0.6393984640110446
2219	130-134	0.8827804358452696
2219	135-139	0.5002865997924104
2219	140-144	0.5892586734791152
2219	145-149	0.7565110129363575
2219	150-151	0.9753308353887888
2220	1	0.05564770710876843
2220	2	0.05313806570744717
2220	3	0.12845602830569192
2220	4	0.09512114273825745
2220	5	0.10071899673376805
2220	6	-0.006178095803079486
2220	7	-0.1387657878458839
2220	8	-0.10142631153827608
2220	9	-0.08326737607450241
2220	10-14	0.031921653249327164
2220	15-19	-0.001843354565721711
2220	20-24	-0.05536680098036584
2220	25-29	0.049703233298366456
2220	30-34	0.11094281787299565
2220	35-39	0.10929037469126257
2220	40-44	0.09644087318647365
2220	45-49	0.11720561410186292
2220	50-54	0.1632080434446408
2220	55-59	0.16487405120767562
2220	60-64	0.27174162905330235
2220	65-69	0.26092721543579955
2220	70-74	0.3452847064587772
2220	75-79	0.3696686946511889
2220	80-84	0.2970883917879945
2220	85-89	0.32047289818456903
2220	90-94	0.2678470719594017
2220	95-99	0.2276723956100426
2220	100-104	0.35966263789483577
2220	105-109	0.27472597767429363
2220	110-114	0.37917062092662945
2220	115-119	0.2689823448164006
2220	120-124	0.22457685596032206
2220	125-129	0.36731841768833107
2220	130-134	0.5289939119461451
2220	135-139	0.553930200514337
2220	140-144	0.32473254378673033
2220	145-149	0.4024702126380433
2220	150-151	0.4969186860981978
2221	1	0.03641675065312455
2221	2	-0.0066258627863931
2221	3	-0.014732163517955144
2221	4	0.13821531542484422
2221	5	0.06778109608249139
2221	6	-0.026343281333922164
2221	7	-0.11275626505275937
2221	8	-0.08028824546732949
2221	9	-0.09586575803275821
2221	10-14	-0.008257114336046811
2221	15-19	0.043955245628879425
2221	20-24	-0.02956015794871547
2221	25-29	0.07750347734411633
2221	30-34	0.158923286046587
2221	35-39	0.1891463343458497
2221	40-44	0.23027623814701315
2221	45-49	0.2868816256910449
2221	50-54	0.3104214429821468
2221	55-59	0.3462665205290776
2221	60-64	0.3366445786743455
2221	65-69	0.3661001748197634
2221	70-74	0.3876041281324589
2221	75-79	0.450932926704823
2221	80-84	0.3784704230086433
2221	85-89	0.3564129899113553
2221	90-94	0.43252768676735087
2221	95-99	0.4121078304846293
2221	100-104	0.5043160483005877
2221	105-109	0.5246826418598403
2221	110-114	0.6188121415896646
2221	115-119	0.7755303761426902
2221	120-124	0.6349819348559294
2221	125-129	0.724321011695217
2221	130-134	0.9389494283217701
2221	135-139	0.7272037364713384
2221	140-144	0.8905654748239371
2221	145-149	0.940080343313042
2221	150-151	0.9376548281173598
2222	1	0.06393321628035054
2222	2	0.05736058046458581
2222	3	0.09176253541340884
2222	4	0.06372134519923378
2222	5	0.0245064298098967
2222	6	-0.04755983508335504
2222	7	-0.21606114727673997
2222	8	-0.12235952156969176
2222	9	-0.07508657342372516
2222	10-14	-0.0800648391165737
2222	15-19	-0.07155586361185584
2222	20-24	-0.019013676871971086
2222	25-29	-0.07169420455274889
2222	30-34	0.07910408471604313
2222	35-39	0.1229568406657151
2222	40-44	0.14086178165620566
2222	45-49	0.231297471158463
2222	50-54	0.2810264948141068
2222	55-59	0.2948499922495458
2222	60-64	0.33459363207088444
2222	65-69	0.34426570364769304
2222	70-74	0.3355500378140448
2222	75-79	0.4861655672667595
2222	80-84	0.3618582493575815
2222	85-89	0.4174046351113603
2222	90-94	0.37092053035937766
2222	95-99	0.43660199762600627
2222	100-104	0.4621937971620511
2222	105-109	0.42021058862645333
2222	110-114	0.5280160157137601
2222	115-119	0.6746791407464983
2222	120-124	0.6139793735847547
2222	125-129	0.7267054957271242
2222	130-134	0.9749323105030996
2222	135-139	1.2172896960224762
2222	140-144	0.8655212909804675
2222	145-149	0.85978838296883
2222	150-151	1.060572622602649
2223	1	0.09843040307996276
2223	2	0.03886716284406688
2223	3	0.14867936896353484
2223	4	0.12033944069145264
2223	5	0.01998670832029603
2223	6	5.373251287750236E-4
2223	7	-0.14551200094521732
2223	8	-0.31020402814314707
2223	9	-0.19818813009283076
2223	10-14	-0.12078483210734703
2223	15-19	0.06273222510169774
2223	20-24	0.11310765175219473
2223	25-29	0.08872877812972746
2223	30-34	0.07552707001796932
2223	35-39	0.09625197705329214
2223	40-44	0.10736848723198733
2223	45-49	0.1629023794626221
2223	50-54	0.21540129352869286
2223	55-59	0.11454057008492669
2223	60-64	0.20421721213125466
2223	65-69	0.23509933000993755
2223	70-74	0.20127371482430334
2223	75-79	0.28655872471252763
2223	80-84	0.19615129648331475
2223	85-89	0.16219006822847604
2223	90-94	0.1641957250456798
2223	95-99	0.14675416538012342
2223	100-104	0.1652989102885769
2223	105-109	0.22326185883211025
2223	110-114	0.2985223093800542
2223	115-119	0.44139166626811743
2223	120-124	0.35985955436761685
2223	125-129	0.3981796336866168
2223	130-134	0.6162699647020844
2223	135-139	0.7428064130777443
2223	140-144	0.6315887901630433
2223	145-149	0.7524860667065596
2223	150-151	0.8172621746753777
2224	1	0.07427076086824869
2224	2	-0.037410775579481026
2224	3	0.151324964854183
2224	4	0.07699057107056007
2224	5	-0.0013900989012967102
2224	6	-0.16775376773781403
2224	7	-0.17437661085201484
2224	8	-0.23499153331624711
2224	9	-0.25387164600068957
2224	10-14	-0.19025292102848113
2224	15-19	-0.11242752676501766
2224	20-24	-0.079969220910165
2224	25-29	-0.16636240095953525
2224	30-34	-0.09969522966401456
2224	35-39	-0.10102323061995122
2224	40-44	-0.08489116981404266
2224	45-49	0.009429372176718687
2224	50-54	0.15273742642339272
2224	55-59	0.13689939994880973
2224	60-64	0.21145792322923285
2224	65-69	0.27580693104195575
2224	70-74	0.28222450975379587
2224	75-79	0.3305884577912295
2224	80-84	0.2118091661700987
2224	85-89	0.2545274515597953
2224	90-94	0.1403912553367661
2224	95-99	0.08553157386221955
2224	100-104	0.1661239767182039
2224	105-109	0.3299307066652091
2224	110-114	0.32478122419047395
2224	115-119	0.48007335788394556
2224	120-124	0.5764596475310597
2224	125-129	0.4725557224051897
2224	130-134	0.5185933816005459
2224	135-139	0.6443615335420532
2224	140-144	0.5699520861441982
2224	145-149	0.9990032880568265
2224	150-151	0.8788820221966063
2225	1	-0.029923546080478758
2225	2	-9.241649389153395E-4
2225	3	-0.057912159017178055
2225	4	0.005638912684126751
2225	5	0.00435340512265725
2225	6	-0.25140725873215786
2225	7	-0.2439976789422147
2225	8	-0.332625685016815
2225	9	-0.2602089424627607
2225	10-14	-0.20201136102112116
2225	15-19	-0.16366916392951936
2225	20-24	-0.06099443610804656
2225	25-29	-0.14605186493818678
2225	30-34	-0.041436051466035906
2225	35-39	0.025644767085623243
2225	40-44	0.05257490622697958
2225	45-49	0.08618631519647124
2225	50-54	0.12187174689910307
2225	55-59	0.1772325534674195
2225	60-64	0.17127534379837783
2225	65-69	0.12199904009077756
2225	70-74	0.12770089149481123
2225	75-79	0.21300559744070569
2225	80-84	0.19321670247339995
2225	85-89	0.2251896014544954
2225	90-94	0.21707832255363257
2225	95-99	0.18732876692428846
2225	100-104	0.2673528315482443
2225	105-109	0.2457543104610309
2225	110-114	0.3672549583270026
2225	115-119	0.42201320036036094
2225	120-124	0.6362794263668405
2225	125-129	0.5546768112790872
2225	130-134	0.610353064070047
2225	135-139	0.7238761923726926
2225	140-144	0.6702111727155611
2225	145-149	0.6552271216314693
2225	150-151	0.5069683374940439
2226	1	-0.03724024678021465
2226	2	0.010220222562363546
2226	3	0.011406860177800127
2226	4	0.06604260466644263
2226	5	0.042013209181796185
2226	6	0.04730143206609938
2226	7	-0.0871837678678844
2226	8	-0.08931913965536609
2226	9	-0.14216621057719436
2226	10-14	-0.13337373852942846
2226	15-19	-0.17285446243781877
2226	20-24	-0.08027528742393031
2226	25-29	-0.19493010986497694
2226	30-34	-0.017362973094975587
2226	35-39	0.025350378767406312
2226	40-44	0.059519427931576274
2226	45-49	0.16784488468987746
2226	50-54	0.23951519457404657
2226	55-59	0.265078442235513
2226	60-64	0.27470821841055226
2226	65-69	0.3006791216646363
2226	70-74	0.3136293448519183
2226	75-79	0.39688514704678823
2226	80-84	0.22990930763862139
2226	85-89	0.3131117348602146
2226	90-94	0.3198279047173571
2226	95-99	0.2732372484637935
2226	100-104	0.3164207352710875
2226	105-109	0.3822675463373244
2226	110-114	0.5143836299476376
2226	115-119	0.6508511548466274
2226	120-124	0.5869380728967855
2226	125-129	0.6645268412816918
2226	130-134	0.7994291428655416
2226	135-139	0.9438883246492082
2226	140-144	0.6826664154596855
2226	145-149	0.8896590922813132
2226	150-151	0.9262127882042535
2227	1	-0.03456984745295344
2227	2	-0.0152798582883662
2227	3	-0.07790419973956375
2227	4	-0.02388234678883805
2227	5	-0.03424860326200019
2227	6	-0.2362714543551121
2227	7	-0.3427650224384493
2227	8	-0.3783031222893669
2227	9	-0.278669239014647
2227	10-14	-0.20920691500607802
2227	15-19	-0.11626466135467695
2227	20-24	-0.10470301004044558
2227	25-29	-0.12024309010164558
2227	30-34	-0.05155246035164396
2227	35-39	0.007632436810418142
2227	40-44	0.07721831943727153
2227	45-49	0.08587695718998134
2227	50-54	0.1681602064418115
2227	55-59	0.23155256566338522
2227	60-64	0.1921463257317626
2227	65-69	0.20090885719626783
2227	70-74	0.19469151762334036
2227	75-79	0.30261217277409713
2227	80-84	0.2266801469268529
2227	85-89	0.2427443966619336
2227	90-94	0.2627729630196143
2227	95-99	0.2534940229854641
2227	100-104	0.20790686055916296
2227	105-109	0.23487700909925735
2227	110-114	0.4044677711301574
2227	115-119	0.5039695915516447
2227	120-124	0.3030852884232189
2227	125-129	0.5031940870592493
2227	130-134	0.6663272132272411
2227	135-139	0.8995768995986424
2227	140-144	0.8768083922014398
2227	145-149	1.0315668953276216
2227	150-151	1.1471304520258414
2228	1	0.07073425768707864
2228	2	0.03305808192419235
2228	3	0.16219446303849594
2228	4	0.10173247350448378
2228	5	0.04749354006172268
2228	6	-0.023599718059301722
2228	7	-0.11576150927991335
2228	8	-0.2604247134535669
2228	9	-0.14690995589781863
2228	10-14	-0.1796265704518163
2228	15-19	-0.11579668917548247
2228	20-24	-0.07226598942983031
2228	25-29	-0.12453496032278366
2228	30-34	-0.12128369102235581
2228	35-39	-0.028105431337579034
2228	40-44	0.07134985696807661
2228	45-49	0.10770749060332463
2228	50-54	0.21028090305073732
2228	55-59	0.2554192455151352
2228	60-64	0.3167874463010918
2228	65-69	0.3732530425804157
2228	70-74	0.4037138797064159
2228	75-79	0.3868891069054783
2228	80-84	0.2817262053360068
2228	85-89	0.3250043455621636
2228	90-94	0.3729979612197525
2228	95-99	0.323284328743938
2228	100-104	0.41887645647244653
2228	105-109	0.4850745494100792
2228	110-114	0.6071623699159687
2228	115-119	0.7333890433862464
2228	120-124	0.7986591274240666
2228	125-129	0.8508862759421163
2228	130-134	0.9989004780280126
2228	135-139	1.039385273925845
2228	140-144	1.0305398119176914
2228	145-149	1.068610014602811
2228	150-151	1.144590410257699
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
11	10.0
12	34.0
13	53.0
14	145.0
15	373.0
16	959.0
17	1790.0
18	3127.0
19	5268.0
20	7708.0
21	10984.0
22	15481.0
23	21399.0
24	28093.0
25	37576.0
26	48768.0
27	62318.0
28	78959.0
29	100041.0
30	126148.0
31	159635.0
32	202659.0
33	257074.0
34	330300.0
35	435465.0
36	589943.0
37	839765.0
38	1297389.0
39	2332232.0
40	5639835.0
41	9685090.0
>>END_MODULE
>>Per base sequence content	warn
#Base	G	A	T	C
1	16.614502684924666	34.66928609224754	29.706664938548506	19.009546284279292
2	17.848512649709104	32.75745682438374	31.903286476186516	17.490744049720647
3	17.172342462195964	32.37576817383378	31.66080128266593	18.79108808130433
4	18.021480807438774	31.01229238132589	32.55883506422731	18.407391747008024
5	18.58645746975138	31.722766384177586	32.114022636075944	17.576753509995086
6	18.892914575680997	31.52709121231101	31.05401538921244	18.525978822795548
7	19.175208002322368	31.495610772726508	31.44955954043935	17.879621684511783
8	18.364754704154883	31.487227638302564	31.860046371144524	18.287971286398026
9	18.284695994434426	31.035120852672755	32.207661933951925	18.4725212189409
10-14	18.308238667613022	31.58664238260957	31.71682336466935	18.388295585108057
15-19	18.28878495674083	31.535861467426685	31.718683694660164	18.45666988117232
20-24	18.445674505981305	31.403153990475964	31.59242607347279	18.55874543006994
25-29	18.542031990930635	31.350520759188278	31.539864926273687	18.5675823236074
30-34	18.652173071078117	31.299702920217985	31.38022578321516	18.667898225488734
35-39	18.706718484085552	31.275884831773432	31.35512449447482	18.662272189666197
40-44	18.70212232198396	31.27301995943208	31.32723657075408	18.697621147829878
45-49	18.69616406855961	31.28221138752255	31.305438629026405	18.716185914891426
50-54	18.738597693827053	31.245204620841044	31.29858157455158	18.717616110780323
55-59	18.739199881569743	31.267249889677323	31.285809280062598	18.707740948690333
60-64	18.728819311909998	31.25671429251834	31.270221399431442	18.744244996140218
65-69	18.744094449204546	31.239263393558232	31.285478614471746	18.73116354276548
70-74	18.737966830477564	31.25394888868806	31.280673658108178	18.727410622726197
75-79	18.7537348297639	31.251590320029184	31.25027930713103	18.744395543075893
80-84	18.751826109686615	31.24942262337803	31.26380344018566	18.73494782674969
85-89	18.745519152146812	31.258034386189404	31.26420412807438	18.732242333589404
90-94	18.752264674758628	31.253479035538067	31.243440648340375	18.750815641362927
95-99	18.74872996544574	31.24898939391881	31.25951080912542	18.742769831510035
100-104	18.747422713671018	31.256191401685307	31.247958602831215	18.74842728181246
105-109	18.753842644101006	31.276264929187903	31.236310884941844	18.73358154176925
110-114	18.75243346851052	31.245998698254816	31.250414978437966	18.751152854796697
115-119	18.74220149844863	31.268391119829918	31.248976696616175	18.740430685105277
120-124	18.761540819464635	31.253310723713945	31.238838265906143	18.74631019091528
125-129	18.766176976245593	31.25948966824356	31.24095573407177	18.733377621439075
130-134	18.795406372796048	31.281173288212	31.197207958083347	18.726212380908606
135-139	18.771837651816952	31.291416135777624	31.222637336638144	18.714108875767284
140-144	18.79789702954415	31.287535081059175	31.23709497577175	18.677472913624925
145-149	18.804239935476712	31.311333522701783	31.214785186224788	18.66964135559672
150-151	18.814443893405407	31.341789566646987	31.214399758494913	18.62936678145269
>>END_MODULE
>>Per sequence GC content	pass
#GC Content	Count
0	59.0
1	86.0
2	190.0
3	487.5
4	1035.0
5	1894.0
6	3066.5
7	4618.5
8	6648.0
9	8838.5
10	11358.5
11	14305.0
12	17529.5
13	21147.5
14	25451.5
15	30804.5
16	37086.5
17	45384.0
18	56044.5
19	69650.5
20	86728.5
21	107929.0
22	135943.5
23	171185.0
24	214771.5
25	266795.5
26	326995.0
27	395404.5
28	472949.0
29	558557.0
30	648946.0
31	744978.5
32	840504.0
33	930568.0
34	1014733.0
35	1087858.5
36	1148326.5
37	1192122.5
38	1211179.5
39	1204935.5
40	1172720.0
41	1116047.5
42	1037932.5
43	944625.5
44	844136.0
45	740112.5
46	636709.0
47	537548.0
48	444538.5
49	361302.5
50	290244.5
51	229848.0
52	181206.5
53	142765.0
54	111771.5
55	86956.0
56	67529.0
57	53160.5
58	42667.0
59	34028.5
60	26868.0
61	21162.5
62	16965.5
63	13754.0
64	10765.0
65	8138.5
66	5906.0
67	4276.0
68	3356.0
69	2792.0
70	2263.5
71	1845.5
72	1569.5
73	1406.0
74	1038.5
75	662.0
76	486.0
77	378.5
78	299.0
79	247.5
80	214.0
81	169.5
82	143.0
83	117.5
84	94.5
85	95.5
86	87.5
87	73.5
88	71.0
89	60.5
90	41.0
91	39.0
92	40.0
93	25.5
94	27.5
95	29.0
96	22.5
97	24.5
98	29.0
99	34.5
100	53.0
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.02389036491098621
2	2.24028178085017E-5
3	4.704591739785357E-4
4	0.0
5	0.0
6	0.0
7	0.0
8	0.0
9	0.0
10-14	0.0
15-19	0.0
20-24	2.813793916747813E-4
25-29	0.0014364686778811288
30-34	0.0010717508039587214
35-39	0.0
40-44	0.0
45-49	0.0
50-54	0.0
55-59	0.0
60-64	0.0
65-69	0.0
70-74	0.0
75-79	0.0
80-84	0.0
85-89	9.49879475080472E-5
90-94	0.0013208701379892602
95-99	0.0014812743134981323
100-104	0.002567362920854295
105-109	0.004392744515891013
110-114	0.0053605462452182865
115-119	0.0053435201036838255
120-124	0.007832921218564534
125-129	0.007700296537138204
130-134	0.004822878617814246
135-139	5.179531477325593E-4
140-144	0.0029840553320924267
145-149	0.010475557607255393
150-151	0.023384061228514073
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
151	2.2318621E7
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	75.2593064202593
#Duplication Level	Percentage of deduplicated	Percentage of total
1	78.09629401389012	58.774729214780194
2	15.140542598041899	22.78933469510048
3	4.369657302563832	9.865721336555254
4	1.4442012393551202	4.34758334420581
5	0.5450432808083191	2.0509789641328364
6	0.21104305283570504	0.952977226873758
7	0.09337436884308796	0.49191031655921885
8	0.04634163086701991	0.2790111197948479
9	0.02377245623689892	0.16101887114654823
>10	0.029612959055230863	0.27379316423354505
>50	7.792707760246784E-5	0.0036932821875185007
>100	2.9820981094185096E-5	0.003323877307622517
>500	9.349444053251155E-6	0.005924587122343932
>1k	0.0	0.0
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	2.688338137020204E-5	0.0	4.48056356170034E-6	0.0
2	6.272788986380475E-5	8.96112712340068E-6	4.48056356170034E-6	0.0
3	6.272788986380475E-5	8.96112712340068E-6	4.48056356170034E-6	0.0
4	6.272788986380475E-5	1.344169068510102E-5	8.96112712340068E-6	0.0
5	6.272788986380475E-5	1.792225424680136E-5	8.96112712340068E-6	8.96112712340068E-6
6	6.272788986380475E-5	1.792225424680136E-5	1.344169068510102E-5	8.96112712340068E-6
7	7.168901698720544E-5	3.1363944931902376E-5	1.344169068510102E-5	8.96112712340068E-6
8	8.513070767230646E-5	3.584450849360272E-5	1.344169068510102E-5	1.344169068510102E-5
9	1.0753352548080816E-4	4.032507205530306E-5	1.344169068510102E-5	1.344169068510102E-5
10-11	1.1425437082335867E-4	4.032507205530306E-5	1.344169068510102E-5	1.344169068510102E-5
12-13	1.6130028822121224E-4	5.152648095955391E-5	1.344169068510102E-5	1.344169068510102E-5
14-15	2.2178789630416683E-4	7.616958054890578E-5	1.344169068510102E-5	1.344169068510102E-5
16-17	2.6211296835946987E-4	9.63321165765573E-5	1.792225424680136E-5	1.344169068510102E-5
18-19	3.091588857573234E-4	9.857239835740748E-5	1.792225424680136E-5	1.344169068510102E-5
20-21	4.390952290466333E-4	9.857239835740748E-5	2.0162536027651527E-5	1.344169068510102E-5
22-23	6.272788986380475E-4	1.0529324369995798E-4	2.2402817808501698E-5	1.344169068510102E-5
24-25	8.333848224762633E-4	1.0753352548080816E-4	3.1363944931902376E-5	1.344169068510102E-5
26-27	0.0010417310280953292	1.0753352548080816E-4	3.1363944931902376E-5	1.344169068510102E-5
28-29	0.0013172856871399	1.2097521616590917E-4	3.1363944931902376E-5	1.344169068510102E-5
30-31	0.0016152431639929726	1.344169068510102E-4	3.360422671275255E-5	1.344169068510102E-5
32-33	0.0019087200772843448	1.344169068510102E-4	4.928619917870374E-5	1.344169068510102E-5
34-35	0.0023410944609884277	1.344169068510102E-4	6.72084534255051E-5	1.344169068510102E-5
36-37	0.002757786872226559	1.3889747041271054E-4	6.72084534255051E-5	1.344169068510102E-5
38-39	0.003172239001683841	1.4337803397441087E-4	7.168901698720544E-5	1.792225424680136E-5
40-41	0.0036180550760730244	1.4561831575526105E-4	7.616958054890578E-5	2.2402817808501698E-5
42-43	0.00408403368648986	1.478585975361112E-4	7.840986232975596E-5	2.2402817808501698E-5
44-45	0.004637383286359852	1.478585975361112E-4	8.065014411060612E-5	2.2402817808501698E-5
46-47	0.005179531477325593	1.478585975361112E-4	8.513070767230646E-5	2.688338137020204E-5
48-49	0.00567463375089348	1.478585975361112E-4	9.409183479570713E-5	3.1363944931902376E-5
50-51	0.006234704196106023	1.5233916109781156E-4	9.409183479570713E-5	3.1363944931902376E-5
52-53	0.006812696895565367	1.545794428786617E-4	9.409183479570713E-5	3.1363944931902376E-5
54-55	0.0074399757942034146	1.5906000644036206E-4	1.0753352548080816E-4	3.1363944931902376E-5
56-57	0.008078456101745714	1.6802113356376275E-4	1.0753352548080816E-4	3.1363944931902376E-5
58-59	0.008676611337232708	1.9042395137226445E-4	1.0753352548080816E-4	3.1363944931902376E-5
60-61	0.009299409672309055	1.9266423315311462E-4	1.2769606150845968E-4	3.1363944931902376E-5
62-63	0.009924448289166252	1.9266423315311462E-4	1.3889747041271054E-4	3.1363944931902376E-5
64-65	0.010497960425063896	1.9266423315311462E-4	1.4337803397441087E-4	3.1363944931902376E-5
66-67	0.011055790588495588	1.9938507849566513E-4	1.7250169712546308E-4	3.1363944931902376E-5
68-69	0.011687550050695336	2.1282676918076614E-4	1.7922254246801358E-4	3.1363944931902376E-5
70-71	0.012326030358237636	2.1954761452331665E-4	1.8146282424886376E-4	3.1363944931902376E-5
72-73	0.013060842782356492	2.1954761452331665E-4	1.881836695914143E-4	3.1363944931902376E-5
74-75	0.013618672945788182	2.1954761452331665E-4	1.9266423315311462E-4	3.1363944931902376E-5
76-77	0.01424371156264538	2.1954761452331665E-4	1.9714479671481495E-4	3.1363944931902376E-5
78-79	0.014846347361694077	2.1954761452331665E-4	2.1282676918076614E-4	3.1363944931902376E-5
80-81	0.015493788796359775	2.2850874164671733E-4	2.1954761452331665E-4	3.584450849360272E-5
82-83	0.016168113612395674	2.329893052084177E-4	2.1954761452331665E-4	3.584450849360272E-5
84-85	0.01683571758308903	2.3746986877011802E-4	2.1954761452331665E-4	3.584450849360272E-5
86-87	0.017474197890631323	2.3746986877011802E-4	2.1954761452331665E-4	3.584450849360272E-5
88-89	0.018038748899405568	2.397101505509682E-4	2.2178789630416683E-4	3.584450849360272E-5
90-91	0.018657066670920215	2.5091155945521906E-4	2.3074902342756749E-4	3.584450849360272E-5
92-93	0.019181292607639157	2.5539212301691936E-4	2.3298930520841766E-4	3.584450849360272E-5
94-95	0.01968535600833044	2.5763240479776957E-4	2.3298930520841766E-4	4.256535383615323E-5
96-97	0.020343998851900393	2.598726865786197E-4	2.3298930520841766E-4	4.928619917870374E-5
98-99	0.020957836059853338	2.822755043871214E-4	2.3522958698926784E-4	4.928619917870374E-5
