##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP8_S18_H2MN3_L002_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	34898901
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.730192363364107	32.0	32.0	32.0	27.0	32.0
2	30.181517177288764	32.0	32.0	32.0	27.0	32.0
3	33.787085616249065	37.0	32.0	37.0	27.0	37.0
4	34.81061667242759	37.0	37.0	37.0	32.0	37.0
5	35.54410421118992	37.0	37.0	37.0	32.0	37.0
6	39.36406553318112	42.0	37.0	42.0	32.0	42.0
7	39.34760389732617	42.0	37.0	42.0	32.0	42.0
8	38.8773314093759	42.0	37.0	42.0	32.0	42.0
9	39.222438838403534	42.0	37.0	42.0	32.0	42.0
10-14	39.38411875491438	42.0	41.0	42.0	32.0	42.0
15-19	39.15542430977984	42.0	39.0	42.0	32.0	42.0
20-24	39.29907275876682	42.0	40.0	42.0	32.0	42.0
25-29	39.03696890053931	42.0	38.0	42.0	32.0	42.0
30-34	38.76619328499771	42.0	37.0	42.0	32.0	42.0
35-39	38.71516640022561	42.0	37.0	42.0	32.0	42.0
40-44	38.65487932127146	42.0	37.0	42.0	32.0	42.0
45-49	38.2831913704102	42.0	37.0	42.0	32.0	42.0
50-54	38.16281702968239	42.0	37.0	42.0	32.0	42.0
55-59	37.93106504413993	42.0	37.0	42.0	28.0	42.0
60-64	37.8759649537388	42.0	37.0	42.0	27.0	42.0
65-69	37.66611922822441	42.0	37.0	42.0	27.0	42.0
70-74	37.47384856044607	42.0	37.0	42.0	27.0	42.0
75-79	36.84510301914665	41.0	36.0	42.0	26.0	42.0
80-84	37.4180028247881	42.0	37.0	42.0	27.0	42.0
85-89	37.226513281893894	42.0	37.0	42.0	27.0	42.0
90-94	36.88920138774571	42.0	37.0	42.0	22.0	42.0
95-99	36.522912013762266	42.0	36.0	42.0	22.0	42.0
100-104	35.94804206012104	42.0	32.0	42.0	22.0	42.0
105-109	35.33077155638797	38.0	32.0	42.0	22.0	42.0
110-114	34.688076664649124	37.0	32.0	42.0	17.6	42.0
115-119	33.9306196318331	37.0	32.0	42.0	11.0	42.0
120-124	33.102275702034284	37.0	27.0	42.0	11.0	42.0
125-129	32.21929540990417	37.0	27.0	42.0	11.0	42.0
130-134	31.38832012503775	34.0	27.0	42.0	11.0	42.0
135-139	30.543295406351046	32.0	24.0	42.0	11.0	42.0
140-144	29.625749859572938	32.0	22.0	37.0	11.0	42.0
145-149	28.931608213106767	32.0	22.0	37.0	11.0	42.0
150-151	28.101128943859866	32.0	22.0	37.0	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2218	125-129	0.2202567723727782
2218	130-134	0.33117228029182044
2218	135-139	0.32128959111090083
2218	140-144	0.17787644170535444
2218	145-149	0.33153744624037884
2218	150-151	0.32878191235007037
2219	1	-0.014355587681535553
2219	2	0.04213605556163458
2219	3	0.07955799154063925
2219	4	-0.007341374163679859
2219	5	0.10238414144296826
2219	6	0.16389355110644033
2219	7	0.31427548150673346
2219	8	0.14587344524076684
2219	9	0.01772726428139748
2219	10-14	0.11293197233763408
2219	15-19	0.0765728415856799
2219	20-24	0.11613508768779468
2219	25-29	0.1629025099450203
2219	30-34	0.12513070848900298
2219	35-39	0.15842233348813295
2219	40-44	0.2705972347993111
2219	45-49	0.23208598512944434
2219	50-54	0.1771065905923237
2219	55-59	0.2714488805308335
2219	60-64	0.2756747576228875
2219	65-69	0.23812648704895878
2219	70-74	0.2929854818319768
2219	75-79	0.14487215055994795
2219	80-84	0.21582237842552843
2219	85-89	0.14013572539164443
2219	90-94	0.4215504409093924
2219	95-99	0.2675190300333199
2219	100-104	0.43248159506459416
2219	105-109	0.2850100960479338
2219	110-114	0.2953264557336581
2219	115-119	0.5048060648974015
2219	120-124	0.38617899044314186
2219	125-129	-0.07625547301417157
2219	130-134	0.14538103222219334
2219	135-139	0.0822033148744481
2219	140-144	0.18065510085683556
2219	145-149	0.08091630637132852
2219	150-151	-0.19034419565645067
2220	1	-0.04729419762863074
2220	2	-0.11576233619372545
2220	3	-0.14619549882583271
2220	4	-0.13872687508011694
2220	5	-0.060298562646231346
2220	6	-0.15749847789521
2220	7	0.01844134599223679
2220	8	-0.04493794310915433
2220	9	-0.019234204398109966
2220	10-14	0.015538111771135732
2220	15-19	0.021139303452940794
2220	20-24	-0.09268403444894346
2220	25-29	-0.041458169923224375
2220	30-34	-0.15799316294866372
2220	35-39	-0.17535978923196893
2220	40-44	-0.06376082166469388
2220	45-49	-0.09871548728970936
2220	50-54	-0.10258522094110134
2220	55-59	-0.07807076596534301
2220	60-64	0.016811835435071032
2220	65-69	-0.035295745307337256
2220	70-74	-0.07319421216242716
2220	75-79	-0.020603795508208123
2220	80-84	-0.023154703743543337
2220	85-89	0.025483577936597612
2220	90-94	0.030342662833291456
2220	95-99	-0.12427371782823116
2220	100-104	-0.14267782216748515
2220	105-109	0.041697136628975784
2220	110-114	-0.29233835022598953
2220	115-119	-0.13312590558750514
2220	120-124	-0.25915911250047685
2220	125-129	-0.5204037012191947
2220	130-134	-0.4074178805306836
2220	135-139	-0.3553285478366206
2220	140-144	-0.5584889383417355
2220	145-149	-0.6873501402450657
2220	150-151	-0.8055782550301593
2221	1	-0.03483226475860235
2221	2	0.060065082224380006
2221	3	0.005560736820157786
2221	4	0.022757339181382008
2221	5	0.07138925829204368
2221	6	0.07741997729390704
2221	7	0.1292666542519001
2221	8	0.042717784371212986
2221	9	-0.0038272615383476705
2221	10-14	0.12652730950409818
2221	15-19	0.09265919460291627
2221	20-24	0.183148040819745
2221	25-29	0.22041429544790958
2221	30-34	0.18516324805094797
2221	35-39	0.2508781933486688
2221	40-44	0.22540483990963622
2221	45-49	0.3057684178877551
2221	50-54	0.25714064681019977
2221	55-59	0.3510423492976358
2221	60-64	0.3324832386797212
2221	65-69	0.31025853133269976
2221	70-74	0.3701758775797188
2221	75-79	0.12081425821165226
2221	80-84	0.2610932714393499
2221	85-89	0.27355880333126237
2221	90-94	0.4447614647116893
2221	95-99	0.37104922018469466
2221	100-104	0.4803069004228746
2221	105-109	0.32798357267217426
2221	110-114	0.3566151965908091
2221	115-119	0.6154821401062947
2221	120-124	0.3651801546289448
2221	125-129	0.22684137979978658
2221	130-134	0.1921547736448126
2221	135-139	0.2426495142852083
2221	140-144	0.28730452600166956
2221	145-149	0.26305847415280326
2221	150-151	0.08670350055906084
2222	1	-0.05163929733953054
2222	2	-0.12898879255835283
2222	3	-0.31395698578565145
2222	4	-0.19399130321347258
2222	5	-0.1328638115149161
2222	6	-0.061245823797570154
2222	7	-0.06288512839338978
2222	8	-0.05189402601812532
2222	9	-0.30201289202130965
2222	10-14	-0.10585620419439579
2222	15-19	-0.13766405693881723
2222	20-24	-0.06350782896891616
2222	25-29	-0.09973148959137035
2222	30-34	-0.0700750302310098
2222	35-39	-0.031892238321923116
2222	40-44	-0.12925582857869244
2222	45-49	0.07252461374743291
2222	50-54	0.009987416736016996
2222	55-59	0.09820982819940127
2222	60-64	0.02176745233807509
2222	65-69	0.08039191109429566
2222	70-74	0.18076507322285096
2222	75-79	0.2231341933340687
2222	80-84	0.26005381141390416
2222	85-89	0.24641973549770313
2222	90-94	0.44330003391966954
2222	95-99	0.3581421114166474
2222	100-104	0.15487668784973607
2222	105-109	0.15004040822587683
2222	110-114	0.2273982789832516
2222	115-119	0.5436784354609969
2222	120-124	0.7193623709204644
2222	125-129	0.5153592829749627
2222	130-134	0.5012042038758793
2222	135-139	0.6705721613437206
2222	140-144	0.7039446526223756
2222	145-149	0.3528872334894295
2222	150-151	0.2730326284278348
2223	1	-0.12435207876816179
2223	2	-0.05358146392601881
2223	3	-0.23320407776258634
2223	4	-0.11793948231007789
2223	5	-0.024823839437210893
2223	6	0.034960737575502776
2223	7	0.05934235550209621
2223	8	-0.14083492191721803
2223	9	0.16103180526840788
2223	10-14	0.09212186119003007
2223	15-19	0.05269488294749891
2223	20-24	0.06223139446189663
2223	25-29	0.06628565365917893
2223	30-34	0.24522056804983094
2223	35-39	0.21244498513679133
2223	40-44	0.23027380879262438
2223	45-49	0.23091515729292666
2223	50-54	0.20134346641294343
2223	55-59	0.15401136377881386
2223	60-64	0.14981387069806118
2223	65-69	0.08933045143343321
2223	70-74	0.05968667624164681
2223	75-79	0.16167286429249117
2223	80-84	0.2189366676812412
2223	85-89	0.2038316767304451
2223	90-94	0.32142066368339783
2223	95-99	0.3455632580910333
2223	100-104	0.4141206691201873
2223	105-109	0.4913557118862215
2223	110-114	0.5174595108959608
2223	115-119	0.71815954640239
2223	120-124	0.7241047079624963
2223	125-129	0.455922576622001
2223	130-134	0.5608104750674094
2223	135-139	0.5876407617575303
2223	140-144	0.7433380738346678
2223	145-149	0.44233336540563073
2223	150-151	0.4167739687204737
2224	1	-0.14269583866812852
2224	2	-0.08818734960790309
2224	3	-0.41360091960889633
2224	4	-0.16927819398822663
2224	5	-0.10149646722327788
2224	6	-0.22780253988364052
2224	7	-0.3131176927857382
2224	8	-0.28075154665224034
2224	9	-0.2847843052563661
2224	10-14	-0.15580295075459816
2224	15-19	-0.19809477407476805
2224	20-24	-0.18219927231452715
2224	25-29	-0.19179561047896243
2224	30-34	-0.14072683605068192
2224	35-39	-0.21818174247854216
2224	40-44	-0.19300425401022636
2224	45-49	-0.09726946309304907
2224	50-54	-0.34438530461021344
2224	55-59	-0.18063817287881534
2224	60-64	-0.18869119311102622
2224	65-69	-0.13191023167367177
2224	70-74	-0.11137699274615187
2224	75-79	-0.051480369084828226
2224	80-84	0.17503934823290024
2224	85-89	0.06321836210313592
2224	90-94	0.20184196362590257
2224	95-99	-0.028838607439936936
2224	100-104	-0.03611390592043762
2224	105-109	-0.2190953803609048
2224	110-114	0.04519516281235525
2224	115-119	0.14410739586865873
2224	120-124	0.24037317442871142
2224	125-129	-0.03920315706105981
2224	130-134	-0.10457155260224482
2224	135-139	-0.11692522560874963
2224	140-144	-0.41397440203391866
2224	145-149	-1.1349444026603805
2224	150-151	-0.7192571292129593
2225	1	-0.47732977087401096
2225	2	-0.32041227580162257
2225	3	-0.5835333589354263
2225	4	-0.5810637886336565
2225	5	-0.22687700748209494
2225	6	-0.6656792711945627
2225	7	-1.1171109085904831
2225	8	-1.1200539590701126
2225	9	-0.6859212255278706
2225	10-14	-0.5035449358207416
2225	15-19	-0.42250945193341494
2225	20-24	-0.40706837062921153
2225	25-29	-0.42954223934413704
2225	30-34	-0.2497360598807461
2225	35-39	-0.2988868295681968
2225	40-44	-0.3306770736477489
2225	45-49	-0.34920636065176325
2225	50-54	-0.44525349109127177
2225	55-59	-0.4163119776714197
2225	60-64	-0.40438437376571557
2225	65-69	-0.300123761303837
2225	70-74	-0.2937358924120659
2225	75-79	-0.2438560494535622
2225	80-84	-0.14629646151431785
2225	85-89	-0.27141340456447693
2225	90-94	-0.06273642258670264
2225	95-99	-0.1540296955576821
2225	100-104	0.0839363665180386
2225	105-109	-0.01821871823183585
2225	110-114	-0.2130605991882959
2225	115-119	-0.0906983407360471
2225	120-124	-0.4703260638691944
2225	125-129	-0.1947829044628122
2225	130-134	-0.27310075228985653
2225	135-139	-0.2143208850015519
2225	140-144	-0.1379038967482309
2225	145-149	-0.8172595755695795
2225	150-151	-0.7734024953182832
2226	1	-0.1102067413635659
2226	2	-0.2322197787984024
2226	3	-0.40050489381287946
2226	4	-0.16293979767883826
2226	5	-0.1452589470657628
2226	6	-0.18160649189726996
2226	7	-0.5188225639953359
2226	8	-0.522330924248358
2226	9	-0.4283752199884461
2226	10-14	-0.1890924862014245
2226	15-19	-0.18602473908698158
2226	20-24	-0.24489761082024586
2226	25-29	-0.20116195077594057
2226	30-34	-0.15403907818174645
2226	35-39	-0.3373949284524471
2226	40-44	-0.2768823053502274
2226	45-49	-0.2687589745864756
2226	50-54	-0.41284521092370596
2226	55-59	-0.3041972630697458
2226	60-64	-0.3134997539643294
2226	65-69	-0.20281433705764584
2226	70-74	0.051470146913658255
2226	75-79	0.10061841611273081
2226	80-84	0.013870801342555694
2226	85-89	-0.1284789056296347
2226	90-94	0.03262914556918162
2226	95-99	-0.09057482772421821
2226	100-104	0.10244495683593868
2226	105-109	0.0281582861067875
2226	110-114	0.14704632779555737
2226	115-119	0.3925731683076208
2226	120-124	0.20631108381871854
2226	125-129	0.2187054985473722
2226	130-134	0.25066570391126675
2226	135-139	0.18418169930918182
2226	140-144	0.07932242688853464
2226	145-149	0.048169033007116724
2226	150-151	0.10590712436865246
2227	1	-0.08055644247683702
2227	2	-0.028638055483085623
2227	3	-0.06572819902814331
2227	4	-0.057252905952076105
2227	5	0.10175843038924626
2227	6	0.07938196631659622
2227	7	-0.04077827724666605
2227	8	-0.18210830474367157
2227	9	-0.043016907232420465
2227	10-14	0.0963702515060163
2227	15-19	0.09204111949087235
2227	20-24	0.14898225637858076
2227	25-29	0.14174648516694788
2227	30-34	0.16764564368389756
2227	35-39	0.09460229752257732
2227	40-44	0.17336577683985155
2227	45-49	0.24524989564663002
2227	50-54	0.19350932452608305
2227	55-59	0.29998522190231824
2227	60-64	0.1256505947223232
2227	65-69	0.3044763626861595
2227	70-74	0.33802832804607874
2227	75-79	0.38577103641442534
2227	80-84	0.25162553543815136
2227	85-89	0.2163446257008772
2227	90-94	0.2794183136191464
2227	95-99	0.37443001984442503
2227	100-104	0.4082623795468123
2227	105-109	0.3589484485140275
2227	110-114	0.3955449125237962
2227	115-119	0.6816003769137069
2227	120-124	0.7340077742830076
2227	125-129	0.7773523625215688
2227	130-134	0.6969746944334823
2227	135-139	0.5880750525939433
2227	140-144	0.6614786609926924
2227	145-149	0.725580131425204
2227	150-151	0.7139994359887787
2228	1	-0.09790035296052224
2228	2	0.017608273591822154
2228	3	-0.11271307191564972
2228	4	0.060610590704719414
2228	5	0.19341811504545348
2228	6	0.24618704149204973
2228	7	0.25811117897087144
2228	8	0.17470466960092068
2228	9	0.21997449387049528
2228	10-14	0.25304967492367325
2228	15-19	0.28861781380667395
2228	20-24	0.26935205516760163
2228	25-29	0.339658159426385
2228	30-34	0.29767127160167206
2228	35-39	0.31404440200781636
2228	40-44	0.36507966771201694
2228	45-49	0.38900354214128896
2228	50-54	0.3739673126524963
2228	55-59	0.4324580449941138
2228	60-64	0.4499654547899681
2228	65-69	0.5880650187463559
2228	70-74	0.6925165036209933
2228	75-79	0.6489494039289596
2228	80-84	0.6742793260519448
2228	85-89	0.6947390544250212
2228	90-94	0.7941228071266693
2228	95-99	0.8267324940962979
2228	100-104	1.134824406245599
2228	105-109	1.210183027982005
2228	110-114	0.9667337957054656
2228	115-119	1.2441314042596971
2228	120-124	1.3969732608178873
2228	125-129	1.300054285948896
2228	130-134	1.3257836357229031
2228	135-139	1.3683316216794026
2228	140-144	1.3870523086315245
2228	145-149	1.3279672786626584
2228	150-151	0.9877960260721856
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
2	11246.0
3	4029.0
4	2267.0
5	1751.0
6	1465.0
7	1442.0
8	1584.0
9	1874.0
10	2694.0
11	5106.0
12	8338.0
13	15112.0
14	26149.0
15	39089.0
16	53028.0
17	69406.0
18	88915.0
19	112262.0
20	140988.0
21	173858.0
22	213924.0
23	259274.0
24	310138.0
25	368008.0
26	433397.0
27	509922.0
28	596772.0
29	701311.0
30	829221.0
31	986941.0
32	1187488.0
33	1445691.0
34	1790442.0
35	2247652.0
36	2859451.0
37	3654011.0
38	4582490.0
39	5295993.0
40	4662988.0
41	1203184.0
>>END_MODULE
>>Per base sequence content	warn
#Base	G	A	T	C
1	16.23689863733958	34.34462750586113	30.53140562307954	18.88706823371975
2	18.17408134993823	33.41179415403138	30.92205991623958	17.49206457979081
3	17.676466881783664	32.622181786432606	30.964526913447642	18.73682441833609
4	18.447994021255386	30.92879265136738	32.05413033557689	18.56908299180034
5	18.617499943116474	31.796573382372433	31.92362807913102	17.662298595380072
6	18.912187965455594	31.73516394364387	30.783775580693508	18.568872510207033
7	19.180253719981085	31.61671306456147	31.35163360053468	17.851399614922766
8	18.45788715631157	31.659931256219657	31.535706567000087	18.346475020468677
9	18.358176509858062	31.207097188643395	31.982848328804575	18.45187797269397
10-14	18.298789896996322	31.601750159893626	31.731941364845362	18.36751857826469
15-19	18.344740302695005	31.52483065082965	31.71985289757745	18.410576148897892
20-24	18.441546956303636	31.387886884772254	31.670728038969663	18.499838119954447
25-29	18.550743995330762	31.358312092560947	31.51639943956625	18.57454447254204
30-34	18.668981549701687	31.31628719034775	31.356362760176047	18.658368499774515
35-39	18.694665671021284	31.274563532846685	31.346848186718933	18.683922609413102
40-44	18.73314544103314	31.270919293789	31.29589026497043	18.700045000207428
45-49	18.768807927417754	31.272210801346027	31.24496542542338	18.714015845812835
50-54	18.77408073168826	31.256655795482637	31.24621927056777	18.72304420226133
55-59	18.824266160922615	31.27448777667882	31.211023392575328	18.690222669823235
60-64	18.80141969348763	31.257651577445817	31.21518780780811	18.725740921258446
65-69	18.837767508488547	31.25809599217196	31.184568963405894	18.7195675359336
70-74	18.85067527041662	31.254731794316598	31.189593934332194	18.704999000934595
75-79	18.864283457487964	31.256081533670443	31.154675536339987	18.724959472501606
80-84	18.861168845137858	31.245979133298405	31.178016484955563	18.714835536608174
85-89	18.87715952086754	31.270220777757135	31.157728522793864	18.69489117858146
90-94	18.881125650301566	31.25617109952848	31.1546883749141	18.70801487525585
95-99	18.89360393434311	31.2515672381529	31.1545507848122	18.700278042691792
100-104	18.91502853000027	31.26316009576801	31.127289433420913	18.6945219408108
105-109	18.92657985319259	31.251586715038894	31.11700844800363	18.70482498376489
110-114	18.956988060183843	31.24021269495068	31.09298569640454	18.709813548460936
115-119	18.988535116999252	31.247309889446008	31.069598821781536	18.69455617177321
120-124	19.010024802287123	31.223051525433764	31.062861282329763	18.704062389949353
125-129	19.050707438646008	31.203209195197086	31.037664569783374	18.70841879637354
130-134	19.0906005889886	31.20916025253121	31.0071053408217	18.693133817658488
135-139	19.122668232279967	31.178529446408266	30.988084989491277	18.710717331820494
140-144	19.203443775904454	31.147411579183675	30.948313072636978	18.700831572274893
145-149	19.23723248249557	31.153895968934293	30.924806537535872	18.684065011034264
150-151	19.30506681985817	31.161147090033182	30.8959037977863	18.637882292322352
>>END_MODULE
>>Per sequence GC content	pass
#GC Content	Count
0	8070.0
1	7102.0
2	5437.0
3	4243.0
4	4060.0
5	5146.0
6	7126.5
7	9994.5
8	13410.5
9	17461.5
10	21870.5
11	26560.0
12	32155.5
13	38537.0
14	45441.5
15	54225.0
16	65416.5
17	78915.5
18	96364.5
19	118852.5
20	147157.5
21	182626.0
22	227603.0
23	282294.0
24	348085.0
25	427671.0
26	520080.0
27	626214.0
28	745591.5
29	875296.0
30	1012847.0
31	1155566.5
32	1298515.5
33	1434450.5
34	1559727.5
35	1669575.0
36	1756966.5
37	1817929.0
38	1848622.5
39	1842651.5
40	1795590.0
41	1710303.5
42	1596318.5
43	1459210.5
44	1308258.0
45	1152209.5
46	994896.0
47	843264.5
48	703123.5
49	578008.5
50	466819.0
51	372707.5
52	296785.0
53	235427.0
54	185748.5
55	145354.0
56	114504.0
57	91661.0
58	73526.0
59	58857.0
60	47494.5
61	38929.5
62	32107.0
63	26478.5
64	22057.5
65	18112.0
66	14615.5
67	11748.5
68	9720.0
69	8277.5
70	6910.5
71	5860.5
72	5106.0
73	4467.5
74	3761.0
75	2995.5
76	2463.0
77	2073.5
78	1758.0
79	1542.5
80	1345.5
81	1133.0
82	997.0
83	907.5
84	785.0
85	709.0
86	654.5
87	593.5
88	540.5
89	503.5
90	473.0
91	424.0
92	405.0
93	375.0
94	343.5
95	343.0
96	350.5
97	365.0
98	395.5
99	587.5
100	1085.5
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.06466392738269895
2	0.06317104369561666
3	0.06678147257416502
4	0.11292332672596195
5	0.1346231504539355
6	0.11628159866696089
7	0.11438755621559546
8	0.099303986678549
9	0.12470879813665194
10-14	0.12655298228445647
15-19	0.13138407997432355
20-24	0.14046860673349
25-29	0.140920196885283
30-34	0.14681493838444942
35-39	0.14964310767264563
40-44	0.15140706006759352
45-49	0.15288447048805348
50-54	0.14366183049718387
55-59	0.13532632445932896
60-64	0.12138777665233642
65-69	0.10882634957473303
70-74	0.08972775389116121
75-79	0.08131946619178639
80-84	0.07933716881227865
85-89	0.07427855679466812
90-94	0.06481636771312656
95-99	0.056932451827064696
100-104	0.07247964627883267
105-109	0.06927553392010825
110-114	0.06073199840877511
115-119	0.051289867265447694
120-124	0.0705386109436512
125-129	0.08352469322744575
130-134	0.1014587823266985
135-139	0.0894068268797347
140-144	0.08000595778073355
145-149	0.10793520403407546
150-151	0.11126424869367664
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
151	3.4898901E7
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	86.06549106065712
#Duplication Level	Percentage of deduplicated	Percentage of total
1	87.52581408844122	75.32952170005474
2	10.019442931713511	17.246565521443067
3	1.79110796727644	4.624577602389065
4	0.424543015626725	1.4615401246514523
5	0.12299825893657104	0.5292952777490922
6	0.04763058052745117	0.24596095815595545
7	0.025309865064980328	0.15248141758475517
8	0.014251344632677096	0.09812391792688115
9	0.008372868713729692	0.06485535516902026
>10	0.020440508444381597	0.22804237564325822
>50	4.564348525691272E-5	0.002200484006487267
>100	3.471446038722322E-5	0.005586339343293969
>500	0.0	0.0
>1k	8.212676641640032E-6	0.011248925882922728
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	2.292335795903716E-5	5.73083948975929E-6	5.73083948975929E-6	2.865419744879645E-6
2	2.5788777703916807E-5	5.73083948975929E-6	8.596259234638937E-6	2.865419744879645E-6
3	3.15196171936761E-5	1.7192518469277874E-5	1.146167897951858E-5	2.865419744879645E-6
4	3.438503693855575E-5	2.005793821415752E-5	1.4327098724398226E-5	2.865419744879645E-6
5	4.011587642831504E-5	2.5788777703916807E-5	1.7192518469277874E-5	2.865419744879645E-6
6	5.444297515271326E-5	2.5788777703916807E-5	1.7192518469277874E-5	5.73083948975929E-6
7	6.590465413223185E-5	2.5788777703916807E-5	1.7192518469277874E-5	5.73083948975929E-6
8	8.023175285663008E-5	2.8654197448796452E-5	1.7192518469277874E-5	5.73083948975929E-6
9	9.169343183614865E-5	2.8654197448796452E-5	2.005793821415752E-5	5.73083948975929E-6
10-11	1.1748220954006545E-4	4.4414006045634505E-5	2.292335795903716E-5	7.163549362199114E-6
12-13	1.7908873405497782E-4	5.874110477003273E-5	2.5788777703916807E-5	8.596259234638937E-6
14-15	2.564550671667283E-4	6.447194425979202E-5	3.0086907321236274E-5	1.146167897951858E-5
16-17	4.226494123697477E-4	9.742427132590794E-5	3.295232706611592E-5	1.146167897951858E-5
18-19	6.131998254042441E-4	1.0458782068810705E-4	4.1548586300754856E-5	1.146167897951858E-5
20-21	9.412903861929635E-4	1.1175137005030617E-4	5.874110477003273E-5	1.2894388851958403E-5
22-23	0.0013854304466493087	1.2034762928494511E-4	6.590465413223185E-5	1.4327098724398226E-5
24-25	0.002108948932231419	1.2894388851958404E-4	7.020278374955132E-5	1.575980859683805E-5
26-27	0.0030817589356180583	1.3897285762666279E-4	7.163549362199113E-5	1.8625228341717698E-5
28-29	0.004187810957141602	1.5043453660618138E-4	7.59336232393106E-5	2.005793821415752E-5
30-31	0.005376960151266655	1.575980859683805E-4	7.879904298419025E-5	2.005793821415752E-5
32-33	0.006856949449496991	1.6046350571326015E-4	8.452988247394954E-5	2.005793821415752E-5
34-35	0.008282495772574614	1.647616353305796E-4	9.742427132590793E-5	2.292335795903716E-5
36-37	0.009881399990217457	1.6762705507545925E-4	1.0315511081566723E-4	2.292335795903716E-5
38-39	0.01147600607824298	1.7479060443765837E-4	1.1031866017786635E-4	2.5788777703916807E-5
40-41	0.013130785980910975	1.8338686367229732E-4	1.13184079922746E-4	2.8654197448796452E-5
42-43	0.014768373365109694	1.891177031620566E-4	1.1461678979518581E-4	2.8654197448796452E-5
44-45	0.01664952142762318	1.962812525242557E-4	1.2321304902982474E-4	3.295232706611592E-5
46-47	0.01865531524903893	1.9914667226913536E-4	1.2321304902982474E-4	3.438503693855575E-5
48-49	0.02053646331155242	2.0631022163133445E-4	1.2894388851958404E-4	3.438503693855575E-5
50-51	0.02239612072597931	2.1777190061085305E-4	1.3467472800934334E-4	3.438503693855575E-5
52-53	0.024377558479563584	2.2207003022817252E-4	1.4327098724398226E-4	3.7250456683435396E-5
54-55	0.026283062609908547	2.3066628946281144E-4	1.4900182673374156E-4	4.011587642831504E-5
56-57	0.028327539597880175	2.3782983882501057E-4	1.4900182673374156E-4	4.298129617319468E-5
58-59	0.030426459561004517	2.4356067831476984E-4	1.518672464786212E-4	4.4414006045634505E-5
60-61	0.03243082067254783	2.521569375494088E-4	1.6189621558569998E-4	4.584671591807432E-5
62-63	0.03454406773439657	2.521569375494088E-4	1.6332892545813977E-4	4.584671591807432E-5
64-65	0.036677372734459465	2.5502235729428843E-4	1.647616353305796E-4	4.584671591807432E-5
66-67	0.038794917925925515	2.6075319678404773E-4	1.6905976494789907E-4	5.014484553539379E-5
68-69	0.04096547338267185	2.736475856360062E-4	1.7335789456521855E-4	5.1577555407833614E-5
70-71	0.04323488582061653	2.8940739423284417E-4	1.7479060443765837E-4	5.1577555407833614E-5
72-73	0.04547421135123997	2.980036534674831E-4	1.7765602418253802E-4	5.444297515271326E-5
74-75	0.047601785511813106	3.0659991270212206E-4	1.9341583277937606E-4	5.874110477003273E-5
76-77	0.04979669703639092	3.094653324470017E-4	2.0057938214157518E-4	6.447194425979202E-5
78-79	0.05192570390683649	3.15196171936761E-4	2.0344480188645483E-4	7.020278374955132E-5
80-81	0.053947257536849084	3.1806159168164066E-4	2.1777190061085305E-4	7.450091336687078E-5
82-83	0.056106351314615895	3.209270114265203E-4	2.2350274010061235E-4	7.450091336687078E-5
84-85	0.05795454705006327	3.237924311713999E-4	2.26368159845492E-4	7.879904298419024E-5
86-87	0.05991879228517827	3.3238869040603885E-4	2.3496441908013092E-4	8.309717260150971E-5
88-89	0.061907393588124734	3.4385036938555744E-4	2.406952585698902E-4	8.309717260150971E-5
90-91	0.06391748553915781	3.5961017798239554E-4	2.535896474218486E-4	8.596259234638936E-5
92-93	0.06568974765136587	3.653410174721548E-4	2.621859066564876E-4	8.882801209126901E-5
94-95	0.06753364525719592	3.667737273445946E-4	2.693494560186867E-4	8.882801209126901E-5
96-97	0.06944631293690308	3.768026964516733E-4	2.75080295508446E-4	9.169343183614866E-5
98-99	0.07138047126469685	3.882643754311919E-4	2.808111349982053E-4	9.45588515810283E-5
100-101	0.07323153241988908	3.997260544107105E-4	2.8510926461552467E-4	9.45588515810283E-5
102-103	0.0752788748276056	4.0975502351778926E-4	2.9084010410528396E-4	9.599156145346812E-5
104-105	0.07704827152006878	4.126204432626689E-4	2.9513823372260346E-4	9.885698119834777E-5
106-107	0.07875892710776193	4.126204432626689E-4	2.9513823372260346E-4	1.0458782068810705E-4
108-109	0.08050969857188339	4.19783992624868E-4	2.9513823372260346E-4	1.1031866017786635E-4
110-111	0.08222895041881118	4.3267838147682645E-4	3.0086907321236276E-4	1.1604949966762563E-4
112-113	0.0840929059628554	4.455727703287849E-4	3.037344929572424E-4	1.1891491941250528E-4
114-115	0.08593680356868544	4.498708999461043E-4	3.0516720282968226E-4	1.2034762928494511E-4
