##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	DDP1_S1_H2W3C_L004_R2_001.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	39659147
Sequences flagged as poor quality	0
Sequence length	151
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.80216034399328	32.0	32.0	32.0	27.0	32.0
2	30.998235312524496	32.0	32.0	32.0	27.0	32.0
3	35.021185932213825	37.0	37.0	37.0	32.0	37.0
4	35.55912992783229	37.0	37.0	37.0	32.0	37.0
5	35.88401565974175	37.0	37.0	37.0	32.0	37.0
6	39.95060551857053	42.0	42.0	42.0	37.0	42.0
7	40.15182078928727	42.0	42.0	42.0	37.0	42.0
8	40.18370115222095	42.0	42.0	42.0	37.0	42.0
9	40.2062912245692	42.0	42.0	42.0	37.0	42.0
10-14	40.137961908257886	42.0	42.0	42.0	37.0	42.0
15-19	40.06827964302913	42.0	42.0	42.0	37.0	42.0
20-24	40.016756870741574	42.0	42.0	42.0	37.0	42.0
25-29	39.92364321401063	42.0	42.0	42.0	37.0	42.0
30-34	39.68814344897534	42.0	42.0	42.0	35.0	42.0
35-39	39.560952155627554	42.0	42.0	42.0	33.0	42.0
40-44	39.49094604581384	42.0	42.0	42.0	32.0	42.0
45-49	39.4122017097342	42.0	42.0	42.0	32.0	42.0
50-54	39.30223887064439	42.0	42.0	42.0	32.0	42.0
55-59	39.09784928052032	42.0	38.0	42.0	32.0	42.0
60-64	39.05756715342365	42.0	37.0	42.0	32.0	42.0
65-69	38.948748655638006	42.0	37.0	42.0	32.0	42.0
70-74	38.76229306192592	42.0	37.0	42.0	32.0	42.0
75-79	38.114237005652186	42.0	37.0	42.0	31.0	42.0
80-84	38.708722615743596	42.0	37.0	42.0	32.0	42.0
85-89	38.60262470597262	42.0	37.0	42.0	32.0	42.0
90-94	38.33990881851291	42.0	37.0	42.0	32.0	42.0
95-99	37.89957910592479	42.0	37.0	42.0	27.0	42.0
100-104	37.61929217993519	42.0	37.0	42.0	27.0	42.0
105-109	37.04670010678747	42.0	37.0	42.0	27.0	42.0
110-114	36.50130728227715	42.0	34.0	42.0	22.0	42.0
115-119	35.927733831491636	42.0	32.0	42.0	22.0	42.0
120-124	35.15668361702283	37.0	32.0	42.0	22.0	42.0
125-129	34.324181395025974	37.0	32.0	42.0	19.8	42.0
130-134	33.49233731123869	37.0	28.0	42.0	11.0	42.0
135-139	32.677314295236854	37.0	27.0	42.0	11.0	42.0
140-144	31.878456457976768	35.0	27.0	42.0	11.0	42.0
145-149	31.144534273518286	32.0	27.0	42.0	11.0	42.0
150-151	30.368535826047896	32.0	24.5	39.5	11.0	42.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2218	135-139	-0.2289335311592282
2218	140-144	-0.4535109772456636
2218	145-149	-0.610790175188356
2218	150-151	-0.6316652620472674
2219	1	0.23199484862282205
2219	2	0.04046062791617189
2219	3	0.14045141365048153
2219	4	0.14515823382127735
2219	5	0.07177875531655786
2219	6	0.19555431542122648
2219	7	0.12706239947833353
2219	8	0.203068373464383
2219	9	0.15998959910638177
2219	10-14	0.15524566142276086
2219	15-19	0.22189085203883963
2219	20-24	0.20294826295171475
2219	25-29	0.13551797016334177
2219	30-34	0.1394845969352687
2219	35-39	0.1938008067959771
2219	40-44	0.10722149308630691
2219	45-49	0.15478109015903385
2219	50-54	0.2549229825470931
2219	55-59	0.34365450966879507
2219	60-64	0.3505609429562142
2219	65-69	0.37043953906013627
2219	70-74	0.4640021181690557
2219	75-79	0.4302005922605545
2219	80-84	0.4887076245324664
2219	85-89	0.4964128154064511
2219	90-94	0.4749646102787679
2219	95-99	0.5363518581106916
2219	100-104	0.4302824495950901
2219	105-109	0.36261839138933283
2219	110-114	0.31136626508573073
2219	115-119	0.15248336149964103
2219	120-124	-0.266811100375719
2219	125-129	-0.31616059679143405
2219	130-134	-0.3149723493098122
2219	135-139	-0.10862084752540113
2219	140-144	-0.3990707683164594
2219	145-149	-0.6579862793616549
2219	150-151	-0.7110769734812514
2220	1	0.35104415275388234
2220	2	0.18287554005676654
2220	3	0.3634242665732046
2220	4	0.30281463841042466
2220	5	0.27479681174623494
2220	6	0.4208782205107653
2220	7	0.39065664914274834
2220	8	0.3971062259336975
2220	9	0.4330493738056447
2220	10-14	0.43860126043437475
2220	15-19	0.38856928382631395
2220	20-24	0.45294246745236677
2220	25-29	0.3978590544008185
2220	30-34	0.4542230978618349
2220	35-39	0.5571228674500119
2220	40-44	0.4927702634041111
2220	45-49	0.40015279390036085
2220	50-54	0.38455007813816877
2220	55-59	0.44897175181100124
2220	60-64	0.4115386635594547
2220	65-69	0.3417380613843761
2220	70-74	0.30081319958681263
2220	75-79	0.3668533371674485
2220	80-84	0.42427399797288956
2220	85-89	0.41139802569681194
2220	90-94	0.35380224820190875
2220	95-99	0.4987029435219483
2220	100-104	0.3261144433939549
2220	105-109	0.3881964976936061
2220	110-114	0.32945538600207414
2220	115-119	0.1611681682365642
2220	120-124	0.004759060672355986
2220	125-129	-0.08052492450090654
2220	130-134	0.14482518993199278
2220	135-139	0.029089669044239486
2220	140-144	-0.1653674465274264
2220	145-149	-0.6044259202138491
2220	150-151	-0.6768044399217068
2221	1	0.2513555474783331
2221	2	0.16747837475826088
2221	3	0.27565322783966195
2221	4	0.21073322655341542
2221	5	0.14891739675838522
2221	6	0.28282038490538497
2221	7	0.20935815853045625
2221	8	0.2729596758119186
2221	9	0.32093583984914176
2221	10-14	0.3132758031417282
2221	15-19	0.3213360134689438
2221	20-24	0.35912969526174976
2221	25-29	0.2817456165274237
2221	30-34	0.3758706430123482
2221	35-39	0.4811809117722845
2221	40-44	0.44338520874950405
2221	45-49	0.4450031964511538
2221	50-54	0.4711425046247655
2221	55-59	0.4483440631322537
2221	60-64	0.49092639713881425
2221	65-69	0.40052076856995456
2221	70-74	0.44175058307043713
2221	75-79	0.4477941565149024
2221	80-84	0.3446072610160158
2221	85-89	0.24523528103663494
2221	90-94	0.21248546496493503
2221	95-99	0.3355371233936921
2221	100-104	0.27199077846400144
2221	105-109	0.20166924729448255
2221	110-114	0.22903160423890512
2221	115-119	0.5089126368783496
2221	120-124	-0.06953185714056076
2221	125-129	-0.2500511915809511
2221	130-134	-0.1485928574556823
2221	135-139	-0.09364920606762439
2221	140-144	0.15490173717660483
2221	145-149	-0.1996631255291348
2221	150-151	-0.246571969978838
2222	1	0.08230635349563897
2222	2	-6.111874385048566E-4
2222	3	0.10964844351650527
2222	4	-0.022532749834510923
2222	5	0.04348596507196589
2222	6	0.11194074364214401
2222	7	0.13725631570284236
2222	8	0.1124531152875008
2222	9	0.18156312997427193
2222	10-14	0.2193957381051419
2222	15-19	0.23880131245191905
2222	20-24	0.25652048015975737
2222	25-29	0.19494962349077127
2222	30-34	0.19623841039163636
2222	35-39	0.39149935988037754
2222	40-44	0.3276375092394801
2222	45-49	0.32110722812917913
2222	50-54	0.4132864303445132
2222	55-59	0.5341123291782139
2222	60-64	0.33933228963095985
2222	65-69	0.2936302402949167
2222	70-74	0.375081637429183
2222	75-79	0.403372442889669
2222	80-84	0.4175929358905819
2222	85-89	0.306364340809246
2222	90-94	0.2048350129269565
2222	95-99	0.4425724271580549
2222	100-104	0.39596958849413255
2222	105-109	0.4519739884028695
2222	110-114	0.5230104451216846
2222	115-119	0.44687434577450347
2222	120-124	0.3417525082582955
2222	125-129	0.18470958421284678
2222	130-134	0.38176095495308005
2222	135-139	0.38773189689168674
2222	140-144	0.22897106566259495
2222	145-149	-0.1801064072126799
2222	150-151	-0.07943729429929292
2223	1	0.174744625057361
2223	2	0.06840244823372643
2223	3	0.03513035345019233
2223	4	-0.055400672410655716
2223	5	0.030490031840564313
2223	6	0.019770544728132222
2223	7	0.10315191321523542
2223	8	0.09765344762127626
2223	9	0.13822992620487184
2223	10-14	0.04178906275656402
2223	15-19	0.05441846657662808
2223	20-24	0.09277278562533553
2223	25-29	-0.057735843331826686
2223	30-34	0.08385340069087022
2223	35-39	0.09077806932052113
2223	40-44	0.0011391157545403985
2223	45-49	-0.05295920558999967
2223	50-54	-0.014938275881469565
2223	55-59	0.12500573974563167
2223	60-64	-2.8613841868008194E-4
2223	65-69	-0.01018010779852574
2223	70-74	-0.006116708749011934
2223	75-79	0.06199022860806025
2223	80-84	0.18635732649654813
2223	85-89	0.18378937412229135
2223	90-94	0.09379227078893848
2223	95-99	0.012053730723891931
2223	100-104	-0.11423782216438383
2223	105-109	-0.038628674989851675
2223	110-114	-0.35550723609417645
2223	115-119	-0.5202022142317446
2223	120-124	-0.7912304021337562
2223	125-129	-0.8196837922689397
2223	130-134	-1.0436456013311926
2223	135-139	-1.0091571214318868
2223	140-144	-1.1643444298783159
2223	145-149	-1.4259363542729204
2223	150-151	-1.9035014875173708
2224	1	0.10470695350697667
2224	2	-5.010744303035608E-4
2224	3	0.07460256391918563
2224	4	0.023112022660257026
2224	5	0.05991255945954066
2224	6	0.020943355620353543
2224	7	-0.06120406688301472
2224	8	-0.05931784500233306
2224	9	0.01428123209695542
2224	10-14	-0.114848021613561
2224	15-19	-0.1130485823385996
2224	20-24	-0.1040841377245485
2224	25-29	-0.41498316680250014
2224	30-34	-0.3271510570740901
2224	35-39	-0.3349051176051532
2224	40-44	-0.4516979469481086
2224	45-49	-0.3652925302949157
2224	50-54	-0.39236114626801566
2224	55-59	-0.28576991772013827
2224	60-64	-0.2910232613305723
2224	65-69	-0.21491384518644452
2224	70-74	-0.1843607576158277
2224	75-79	-0.20571164787577345
2224	80-84	-0.43220866681507886
2224	85-89	-0.40637424421800716
2224	90-94	-0.5673119458418725
2224	95-99	-0.4345345483637928
2224	100-104	-0.771693805895886
2224	105-109	-0.836283094146701
2224	110-114	-0.9475571491280874
2224	115-119	-1.051961524686483
2224	120-124	-1.4220816351755872
2224	125-129	-1.6380062265139514
2224	130-134	-1.9121940376274509
2224	135-139	-2.117205361006082
2224	140-144	-2.0120342113027867
2224	145-149	-2.4152593578639667
2224	150-151	-2.2709161092541557
2225	1	0.05589269532502783
2225	2	-0.08090183629671088
2225	3	-0.0840391467178776
2225	4	-0.01797610746157119
2225	5	-0.04488010625537697
2225	6	-0.07325545102634123
2225	7	-0.06280030798681224
2225	8	-0.1376300446045633
2225	9	-0.003642194379821717
2225	10-14	-0.10643903908125907
2225	15-19	-0.25768871764639556
2225	20-24	-0.1889314249318872
2225	25-29	-0.3167402271407269
2225	30-34	-0.284643810001171
2225	35-39	-0.2825042651029719
2225	40-44	-0.4614195782199886
2225	45-49	-0.4738052488177118
2225	50-54	-0.482652571495656
2225	55-59	-0.2753456649059842
2225	60-64	-0.40576325978573635
2225	65-69	-0.4953406679139931
2225	70-74	-0.2634039923043545
2225	75-79	-0.12711625811611071
2225	80-84	-0.3818163672236068
2225	85-89	-0.328953609425362
2225	90-94	-0.5658108334389951
2225	95-99	-0.5694810637369869
2225	100-104	-0.7720205046569717
2225	105-109	-0.9329103575685167
2225	110-114	-1.0927322602391598
2225	115-119	-1.3005049662362396
2225	120-124	-1.6865355778310587
2225	125-129	-1.8666140072861026
2225	130-134	-1.804899285392068
2225	135-139	-2.070548082985262
2225	140-144	-2.5921584071175587
2225	145-149	-2.582256305911251
2225	150-151	-2.841233974945826
2226	1	0.17440953531311365
2226	2	7.674150388830014E-4
2226	3	-0.10498601262684559
2226	4	0.10761101806034645
2226	5	0.04360411395671804
2226	6	0.14709082565312315
2226	7	0.11448342938275857
2226	8	0.2086304997820818
2226	9	0.18778246811612576
2226	10-14	0.08262452006289323
2226	15-19	0.03572712927152111
2226	20-24	-0.038280838337648504
2226	25-29	-0.17432231518948527
2226	30-34	-0.19740481718448422
2226	35-39	-0.09319891966728022
2226	40-44	-0.274381809470583
2226	45-49	-0.10080892921366313
2226	50-54	-0.18291368971549815
2226	55-59	-0.21974333429636772
2226	60-64	-0.37341762444451376
2226	65-69	-0.4772557906850565
2226	70-74	-0.3341582374501826
2226	75-79	-0.4844448915821502
2226	80-84	-0.4791019634417495
2226	85-89	-0.5698951039652655
2226	90-94	-0.8334160803955442
2226	95-99	-1.0432398128886788
2226	100-104	-0.8500623096353763
2226	105-109	-1.2815224955641469
2226	110-114	-1.3735431071141235
2226	115-119	-1.4088173615131936
2226	120-124	-1.4900456318685684
2226	125-129	-2.2354051859173083
2226	130-134	-2.0983234734170857
2226	135-139	-1.9929977955383755
2226	140-144	-1.6873516744209631
2226	145-149	-2.4421447082180805
2226	150-151	-2.7281263689622044
2227	1	-0.0024421321397625206
2227	2	-0.09506737931553744
2227	3	-0.06004268087238529
2227	4	-0.16757769178215653
2227	5	-0.10954573450068494
2227	6	-0.2701335700733978
2227	7	-0.15358502163461196
2227	8	-0.05938625853338664
2227	9	-0.03879359506326807
2227	10-14	-0.1415205062177236
2227	15-19	-0.21418090082325847
2227	20-24	-0.17343504435098822
2227	25-29	-0.250861011584135
2227	30-34	-0.28458446401452875
2227	35-39	-0.21577994192356442
2227	40-44	-0.20313265920367485
2227	45-49	-0.2418498229517425
2227	50-54	-0.2342270496797738
2227	55-59	-0.2706926165233483
2227	60-64	-0.34269717073046735
2227	65-69	-0.43009236651657545
2227	70-74	-0.5882395234974425
2227	75-79	-0.39427626068966504
2227	80-84	-0.38520310775221134
2227	85-89	-0.46008113876694523
2227	90-94	-0.6061855785695158
2227	95-99	-0.6242276849607009
2227	100-104	-0.795720252956805
2227	105-109	-1.1140056363494253
2227	110-114	-1.1119008814737086
2227	115-119	-0.9445499538101672
2227	120-124	-1.1370142554317297
2227	125-129	-1.1181033923968826
2227	130-134	-0.9237855948713616
2227	135-139	-1.2989193990840917
2227	140-144	-1.2281858538550132
2227	145-149	-1.5021526282438842
2227	150-151	-1.4187003528906494
2228	1	0.04752942816798367
2228	2	-0.013402697135123987
2228	3	0.03899292396750553
2228	4	0.07950500267345717
2228	5	0.013269139219218573
2228	6	0.038511296061955136
2228	7	0.0337186494598356
2228	8	0.02999124748586013
2228	9	0.013445522709567115
2228	10-14	0.028471886296138393
2228	15-19	0.07014500883698105
2228	20-24	0.11241559544299662
2228	25-29	8.892285373462983E-4
2228	30-34	0.057645562263509476
2228	35-39	0.15091795024029864
2228	40-44	0.12833120114743224
2228	45-49	0.06883516897072184
2228	50-54	0.06544145969846937
2228	55-59	0.09573111701975989
2228	60-64	-0.12118312738744663
2228	65-69	-0.13865098061486947
2228	70-74	-0.19801273499807337
2228	75-79	-0.30914966834448876
2228	80-84	-0.23123565804040425
2228	85-89	-0.2953666675615878
2228	90-94	-0.4944618721096603
2228	95-99	-0.25958434827526844
2228	100-104	-0.4961630862923556
2228	105-109	-0.41620134437163614
2228	110-114	-0.4974615919630807
2228	115-119	-0.6880478701295374
2228	120-124	-0.8507763966290938
2228	125-129	-0.6842452799281205
2228	130-134	-0.4553468216491794
2228	135-139	-0.4722559055221893
2228	140-144	-0.8478787639100922
2228	145-149	-0.7867483814653617
2228	150-151	-0.5745280300301268
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
3	11.0
4	121.0
5	457.0
6	1181.0
7	2384.0
8	2433.0
9	2513.0
10	3100.0
11	5153.0
12	8891.0
13	14991.0
14	24762.0
15	35444.0
16	43540.0
17	50833.0
18	59247.0
19	71996.0
20	89046.0
21	111283.0
22	139614.0
23	174304.0
24	215514.0
25	261013.0
26	314116.0
27	378625.0
28	452732.0
29	539867.0
30	649273.0
31	782849.0
32	951284.0
33	1168517.0
34	1459544.0
35	1858178.0
36	2430750.0
37	3287041.0
38	4589546.0
39	6525907.0
40	8525469.0
41	4427618.0
>>END_MODULE
>>Per base sequence content	warn
#Base	G	A	T	C
1	17.026176863551314	33.71598549750981	29.790871789850176	19.466965849088698
2	17.78395217486043	33.04818680798481	31.621813918683745	17.54604709847101
3	17.42913284821787	32.94037743906433	30.829614076904466	18.800875635813338
4	18.269757337874537	30.927347720395392	32.21010775837379	18.592787183356286
5	18.692200174384144	31.978469152905458	31.93248959927103	17.396841073439365
6	19.013994500813094	31.686979609505496	30.790884415761543	18.508141473919867
7	19.301556114122018	31.352750198190716	31.400886284395064	17.944807403292206
8	18.540856910473455	31.571307389993475	31.64477550521758	18.243060194315493
9	18.378120915215764	31.12331648467879	32.024897669987844	18.473664930117604
10-14	18.399479867838426	31.507624137610396	31.64020174822625	18.452694246324928
15-19	18.396244798336035	31.419109988273124	31.65985789303829	18.52478732035255
20-24	18.559414416075224	31.287977649103787	31.532072091457803	18.62053584336319
25-29	18.640197056209765	31.288123667714572	31.397773753812707	18.673905522262956
30-34	18.735813651551165	31.300728068330567	31.21812216881689	18.74533611130137
35-39	18.790866233296395	31.295275335994425	31.17531634276976	18.738542087939418
40-44	18.814021437304067	31.28856377940728	31.134751065698808	18.76266371758985
45-49	18.827471205438666	31.268585941084755	31.115056899683985	18.78888595379259
50-54	18.8457383982101	31.235299430923842	31.112255254650726	18.806706916215337
55-59	18.900314506985737	31.23922880246235	31.065389702387286	18.795066988164624
60-64	18.865146519381614	31.2345831090166	31.078906065846084	18.821364305755697
65-69	18.874929748478884	31.22786875011642	31.075129334599495	18.8220721668052
70-74	18.889034250495023	31.236243469886215	31.07541239645234	18.79930988316642
75-79	18.916158814381387	31.225471011747196	31.046049748847853	18.81232042502356
80-84	18.908621687063444	31.22595132409845	31.05129938223695	18.814127606601158
85-89	18.92158628379042	31.258856847921013	31.02755734773413	18.79199952055444
90-94	18.92255020008373	31.263253846584245	31.015900568915413	18.798295384416612
95-99	18.955326318441838	31.273068341798037	30.97937206387249	18.79223327588764
100-104	18.933203376894976	31.28219177344293	31.000863212740054	18.78374163692204
105-109	18.953572981701726	31.30287056363825	30.96838992726444	18.77516652739558
110-114	18.96224082332104	31.30012969082323	30.9463106227657	18.79131886309003
115-119	18.964497130548583	31.32796494963254	30.946718408852153	18.76081951096672
120-124	18.98859742954179	31.354717021619532	30.896658424916808	18.760027123921873
125-129	19.014720137818273	31.37583760083161	30.867810988918322	18.741631272431803
130-134	19.047013114985297	31.420585737896893	30.817326712483624	18.715074434634186
135-139	19.058141578773274	31.444095010151734	30.79014803355141	18.707615377523577
140-144	19.09713156831468	31.469114352925274	30.752291809177702	18.68146226958234
145-149	19.11455544150368	31.53836232946285	30.705779656385126	18.641302572648346
150-151	19.14110235229745	31.60973575234727	30.67021586360412	18.578946031751162
>>END_MODULE
>>Per sequence GC content	pass
#GC Content	Count
0	540.0
1	560.0
2	767.0
3	1302.5
4	2343.0
5	4012.0
6	6294.0
7	9241.0
8	12826.5
9	17067.5
10	21700.5
11	26994.0
12	32849.0
13	39593.0
14	47810.0
15	57242.0
16	68526.0
17	82851.0
18	101412.0
19	125144.5
20	155495.0
21	194554.5
22	243064.5
23	303360.0
24	377994.0
25	466394.0
26	569190.0
27	688405.0
28	823021.5
29	970660.5
30	1128626.5
31	1293584.5
32	1458800.0
33	1616897.0
34	1764406.0
35	1895135.0
36	2002156.0
37	2078388.0
38	2117737.0
39	2114064.5
40	2066052.5
41	1972288.0
42	1842529.5
43	1688272.5
44	1516990.0
45	1337996.0
46	1158550.0
47	985100.0
48	822993.0
49	676418.0
50	546561.5
51	437619.0
52	348056.5
53	276022.0
54	217286.5
55	169685.5
56	133202.0
57	105711.0
58	85132.0
59	68402.5
60	54422.0
61	43714.5
62	35616.5
63	29170.0
64	23547.0
65	18305.5
66	13843.5
67	10689.5
68	8691.0
69	7020.5
70	5697.5
71	4918.5
72	4243.5
73	3651.5
74	2954.0
75	2200.0
76	1746.5
77	1395.5
78	1171.5
79	981.5
80	792.5
81	692.5
82	618.0
83	529.0
84	492.0
85	458.5
86	416.5
87	387.0
88	346.5
89	302.5
90	284.0
91	278.0
92	258.5
93	250.0
94	243.5
95	222.5
96	218.5
97	246.5
98	310.5
99	429.5
100	1018.0
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.08978256642786593
2	0.10081911242316936
3	0.09493900612637987
4	0.07640355956218624
5	0.0828005705720297
6	0.07476711488524955
7	0.08046567416086887
8	0.08521111157534478
9	0.0842958120102785
10-14	0.09461827305564591
15-19	0.10448989233177404
20-24	0.1115364382395819
25-29	0.1188623648410794
30-34	0.10926205750214446
35-39	0.10365477603439127
40-44	0.0875565982294072
45-49	0.06784260891945054
50-54	0.05137629409931586
55-59	0.044245530545576284
60-64	0.031401583095067576
65-69	0.019396282022908863
70-74	0.008202395275924618
75-79	0.14185882515324902
80-84	3.903260955158718E-4
85-89	9.581648339536905E-6
90-94	0.0
95-99	0.002952156283139423
100-104	0.014257492729230915
105-109	0.03148630503828033
110-114	0.047194661045029535
115-119	0.06264985981670257
120-124	0.07284523794725085
125-129	0.08597461765882156
130-134	0.10030775498020672
135-139	0.10711122959855895
140-144	0.11337409753164888
145-149	0.12331682272440203
150-151	0.12038836841347092
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
151	3.9659147E7
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	87.10584523690709
#Duplication Level	Percentage of deduplicated	Percentage of total
1	89.45911614775437	77.92411926196789
2	8.311601143769145	14.479780858001101
3	1.4116370421936275	3.6888551318401013
4	0.39058017743758494	1.3608726595392795
5	0.16522860167337333	0.7196188503035712
6	0.09340370410925769	0.4881605156816918
7	0.0608351360859747	0.3709367164209765
8	0.03809791891836893	0.2654841143321343
9	0.022437409249324036	0.17589865478298902
>10	0.04703724735782146	0.5066988046365921
>50	1.5374337727548593E-5	0.0011249235334812632
>100	0.0	0.0
>500	0.0	0.0
>1k	1.009711337987029E-5	0.01844950896019599
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	2.5214864051412907E-5	1.2607432025706454E-5	5.042972810282581E-6	0.0
2	2.77363504565542E-5	1.5128918430847743E-5	5.042972810282581E-6	0.0
3	3.530080967197807E-5	1.5128918430847743E-5	1.2607432025706454E-5	2.5214864051412906E-6
4	3.530080967197807E-5	1.5128918430847743E-5	1.2607432025706454E-5	2.5214864051412906E-6
5	3.7822296077119356E-5	1.5128918430847743E-5	1.5128918430847743E-5	5.042972810282581E-6
6	4.286526888740194E-5	1.5128918430847743E-5	2.5214864051412907E-5	5.042972810282581E-6
7	4.790824169768452E-5	1.5128918430847743E-5	2.77363504565542E-5	5.042972810282581E-6
8	5.54727009131084E-5	1.7650404835989034E-5	3.0257836861695486E-5	5.042972810282581E-6
9	6.303716012853226E-5	1.7650404835989034E-5	3.277932326683678E-5	5.042972810282581E-6
10-11	8.06875649645213E-5	1.8911148038559678E-5	3.530080967197807E-5	5.042972810282581E-6
12-13	1.2481357705449388E-4	2.5214864051412907E-5	3.9083039279690006E-5	8.825202417994517E-6
14-15	1.9163296679073808E-4	3.151858006426613E-5	4.790824169768452E-5	1.2607432025706454E-5
16-17	2.899709365912484E-4	3.277932326683678E-5	4.916898490025517E-5	1.2607432025706454E-5
18-19	4.0217708162003585E-4	3.530080967197807E-5	5.169047130539646E-5	1.5128918430847743E-5
20-21	6.165034260570456E-4	3.7822296077119356E-5	5.29512145079671E-5	1.638966163341839E-5
22-23	9.657292931691142E-4	3.7822296077119356E-5	5.673344411567904E-5	1.7650404835989034E-5
24-25	0.0014901984654385027	4.2865268887401945E-5	6.808013293881485E-5	1.7650404835989034E-5
26-27	0.0021810857404472167	5.0429728102825815E-5	6.93408761413855E-5	1.7650404835989034E-5
28-29	0.0030182192269541247	5.295121450796711E-5	7.564459215423871E-5	1.7650404835989034E-5
30-31	0.003976384060907816	6.429790333110291E-5	7.564459215423871E-5	1.7650404835989034E-5
32-33	0.005068187674333994	6.93408761413855E-5	7.942682176195065E-5	1.7650404835989034E-5
34-35	0.006235635879914412	7.942682176195065E-5	8.699128097737453E-5	2.0171891241130325E-5
36-37	0.007464860502420791	8.825202417994518E-5	9.329499699022775E-5	2.0171891241130325E-5
38-39	0.008938669306225874	9.707722659793968E-5	9.707722659793968E-5	2.0171891241130325E-5
40-41	0.01045534337891836	9.833796980051033E-5	1.0338094261079292E-4	2.0171891241130325E-5
42-43	0.012062790962195934	1.0338094261079292E-4	1.1724911783907E-4	2.2693377646271616E-5
44-45	0.013660152599852942	1.0842391542107549E-4	1.3868175228277097E-4	2.647560725398355E-5
46-47	0.015280207615156222	1.0842391542107549E-4	1.4120323868791227E-4	3.0257836861695486E-5
48-49	0.01688261222562351	1.109454018262168E-4	1.4120323868791227E-4	3.0257836861695486E-5
50-51	0.018520317645762778	1.1724911783907E-4	1.4750695470076549E-4	3.0257836861695486E-5
52-53	0.02026140400851284	1.3237803626991776E-4	1.5507141391618936E-4	3.0257836861695486E-5
54-55	0.022132346921127678	1.4120323868791227E-4	1.613751299290426E-4	3.277932326683678E-5
56-57	0.023965467537665396	1.4120323868791227E-4	1.6767884594189584E-4	3.7822296077119356E-5
58-59	0.025851539368711082	1.449854682956242E-4	1.7146107554960778E-4	3.7822296077119356E-5
60-61	0.027772912009428746	1.588536435239013E-4	1.7398256195474905E-4	3.7822296077119356E-5
62-63	0.02963629046282816	1.638966163341839E-4	1.77764791562461E-4	4.0343782482260644E-5
64-65	0.03147445405217616	1.6515735953675454E-4	1.8785073718302614E-4	4.412601208997258E-5
66-67	0.03343238824576837	1.6893958914446645E-4	1.9163296679073808E-4	4.538675529254323E-5
68-69	0.035479835206743096	1.8028627796760227E-4	1.9541519639845002E-4	4.790824169768452E-5
70-71	0.0375071102764767	1.891114803855968E-4	2.029796556138739E-4	4.790824169768452E-5
72-73	0.03950538825255118	1.9541519639845002E-4	2.0802262842415647E-4	4.790824169768452E-5
74-75	0.0414797121077768	1.9919742600616196E-4	2.1054411482929777E-4	4.790824169768452E-5
76-77	0.04345907893581272	2.029796556138739E-4	2.143263444370097E-4	4.916898490025517E-5
78-79	0.04537793009012524	2.1684783084215098E-4	2.218908036524336E-4	5.673344411567904E-5
80-81	0.047277870096399194	2.1936931724729229E-4	2.2441229005757486E-4	5.925493052082033E-5
82-83	0.04920302496672457	2.281945196652868E-4	2.3323749247556937E-4	6.051567372339097E-5
84-85	0.051056317474503427	2.4080195169099322E-4	2.3954120848842261E-4	6.051567372339097E-5
86-87	0.05300794795208279	2.5467012691927037E-4	2.420626948935639E-4	6.177641692596162E-5
88-89	0.054808289245353664	2.634953293372649E-4	2.471056677038465E-4	6.303716012853226E-5
90-91	0.05654559337849601	2.672775589449768E-4	2.4962715410898776E-4	6.429790333110291E-5
92-93	0.0583282842669309	2.672775589449768E-4	2.5214864051412904E-4	6.808013293881485E-5
94-95	0.060133668533012066	2.723205317552594E-4	2.5467012691927037E-4	7.312310574909742E-5
96-97	0.06193527056948552	2.77363504565542E-4	2.5467012691927037E-4	7.564459215423871E-5
98-99	0.06360953754249934	2.811457341732539E-4	2.597130997295529E-4	7.690533535680936E-5
100-101	0.0653506239052494	2.8744945018610715E-4	2.597130997295529E-4	7.816607855938001E-5
102-103	0.06700219750061695	2.912316797938191E-4	2.697990453501181E-4	8.320905136966259E-5
104-105	0.06874076237696186	2.9501390940153097E-4	2.710597885526888E-4	8.320905136966259E-5
106-107	0.07054992887265074	3.0131762541438424E-4	2.7484201816040067E-4	8.446979457223323E-5
108-109	0.07230740489703422	3.0762134142723745E-4	2.8240647737582455E-4	8.951276738251583E-5
110-111	0.07408505281265883	3.151858006426613E-4	2.861887069835365E-4	9.077351058508646E-5
112-113	0.07584252883704232	3.240110030606558E-4	2.8744945018610715E-4	9.20342537876571E-5
114-115	0.07761891600946436	3.2905397587093847E-4	2.8871019338867776E-4	9.581648339536904E-5
